163,149,124 162,148,123 158,144,119 157,144,123 154,141,120 156,140,123 152,136,119 153,139,121 154,141,118 173,152,127 202,176,153 205,176,152 215,186,164 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 176,150,127 148,129,104 180,156,130 175,154,127 170,149,124 171,150,125 164,145,120 168,149,124 167,150,124 159,142,116 149,135,117 143,130,107 143,131,105 135,122,99 134,120,104 133,117,102 137,123,98 140,125,105 143,128,108 144,129,109 135,120,100 120,106,92 115,100,91 113,98,87 100,90,80 83,71,59 123,112,97 116,101,90 118,103,92 116,101,90 119,104,93 118,103,92 118,107,92 119,108,93 120,109,94 128,117,102 127,112,101 125,110,99 128,113,102 121,106,95 118,106,94 119,107,95 113,101,89 109,97,85 119,107,95 107,95,83 99,87,77 98,86,76 177,142,104 209,170,127 203,164,121 203,162,131 164,123,92 184,149,113 195,160,124 214,182,148 254,208,149 251,210,149 245,208,168 79,72,75 71,64,67 76,69,72 78,71,71 80,70,71 71,64,67 75,68,71 76,70,75 79,73,78 98,91,94 101,94,97 111,99,104 114,102,107 109,101,107 101,93,99 75,67,73 65,57,63 64,58,65 64,58,65 63,57,64 60,58,66 59,57,65 62,58,67 60,56,65 59,55,64 58,54,63 59,55,64 55,51,60 51,47,58 53,49,60 54,50,59 55,51,60 58,54,63 63,59,68 59,55,64 59,55,64 67,63,72 50,48,58 46,44,54 43,41,49 47,45,53 54,50,59 61,57,66 62,58,67 63,59,68 73,62,69 87,76,83 95,79,92 113,98,106
163,149,124 166,152,127 163,149,124 160,148,120 157,145,117 158,144,119 150,136,111 155,141,123 141,128,105 206,185,160 215,189,166 203,174,150 211,182,160 203,174,150 202,173,149 194,165,141 188,159,135 196,167,143 198,174,148 182,158,132 170,149,124 142,128,101 175,151,125 167,148,121 165,146,121 160,141,116 164,147,121 168,151,125 161,142,117 152,133,108 132,118,100 135,122,99 135,122,101 122,108,90 125,110,99 131,115,98 130,115,95 131,116,96 137,122,102 130,114,99 122,106,91 114,100,86 115,100,91 114,99,88 96,86,76 105,93,81 113,102,87 122,107,96 116,101,90 114,99,88 116,101,90 120,105,94 116,105,90 118,107,92 118,107,92 121,110,95 120,105,94 128,113,102 132,117,106 128,113,102 123,111,99 121,109,97 121,109,97 121,109,97 117,105,93 110,98,86 99,87,77 105,93,83 189,154,116 206,171,133 210,175,137 209,169,133 201,161,125 192,157,121 201,166,130 234,202,168 252,206,147 255,214,169 202,179,148 66,59,62 65,58,61 73,66,69 75,68,68 75,68,68 69,62,65 69,62,65 71,65,70 67,61,66 68,61,64 69,62,65 71,66,68 77,72,74 85,77,83 90,82,88 98,90,96 98,90,96 98,92,99 101,95,102 99,93,100 82,75,85 67,60,70 61,57,66 60,56,65 59,56,62 55,52,58 55,51,60 60,56,65 58,54,65 56,52,63 58,54,63 59,55,64 60,56,65 61,57,66 59,55,64 63,59,68 56,52,61 47,45,55 47,45,55 47,45,53 54,52,60 65,61,70 63,59,68 67,63,72 72,68,77 88,77,84 95,84,91 106,92,97 104,90,90
166,147,122 179,160,135 171,152,127 166,152,125 162,148,121 159,142,118 161,144,120 158,145,122 131,114,86 221,192,168 215,186,162 202,173,149 208,179,155 199,173,148 193,167,142 193,167,142 187,166,139 183,162,135 185,166,143 168,149,126 134,120,95 161,147,122 178,154,130 167,148,123 169,150,125 153,136,110 161,144,120 165,148,124 148,133,111 144,129,107 134,118,101 135,121,96 136,121,99 117,101,84 131,116,94 133,119,101 125,112,89 127,113,95 129,115,97 125,110,99 112,97,88 113,98,87 119,104,93 110,98,86 86,77,69 76,61,50 109,94,83 118,103,92 123,109,93 125,111,93 120,105,94 113,98,87 111,101,91 112,102,92 114,102,92 116,104,94 112,97,86 137,122,111 132,118,104 128,114,100 125,113,101 123,111,99 119,107,95 116,104,92 115,101,87 118,104,90 107,92,81 135,117,96 206,169,129 214,175,134 216,177,136 206,169,129 200,163,123 189,154,116 216,181,143 255,221,172 249,208,163 249,210,151 84,77,75 64,59,61 65,58,61 65,58,61 76,69,72 66,59,62 63,55,61 70,62,68 68,60,66 65,57,63 68,60,66 68,60,66 71,65,70 71,65,70 72,69,75 72,69,75 67,64,68 68,65,69 79,76,80 79,76,80 79,76,80 95,87,95 99,90,101 97,90,100 91,84,94 98,92,97 88,82,87 78,72,77 62,56,61 62,56,63 64,58,65 65,61,70 65,61,70 62,58,67 65,61,70 58,54,63 56,52,61 47,43,52 49,45,54 48,44,53 53,49,58 63,59,68 67,60,70 68,61,71 75,67,73 79,72,75 93,82,89 104,94,93 121,111,101 129,109,100
165,146,121 167,148,123 175,156,131 173,154,129 169,150,125 165,151,126 159,145,120 142,124,103 195,174,147 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 175,156,133 172,153,130 145,131,106 163,149,124 172,148,124 162,143,118 159,140,115 161,144,118 153,136,112 149,132,108 140,125,103 142,127,105 138,124,99 130,115,95 133,117,100 115,99,86 135,119,102 116,103,82 114,100,86 114,100,82 122,108,90 115,100,89 115,100,89 113,98,87 113,98,87 102,90,78 80,71,63 82,71,64 88,77,70 96,85,78 95,84,79 92,81,76 88,78,66 92,82,70 110,100,90 112,102,92 118,106,96 113,101,91 113,101,89 125,114,99 130,116,102 127,113,99 123,111,99 123,111,99 120,108,96 116,104,92 115,101,87 123,109,95 111,96,85 167,148,125 210,173,133 216,177,136 207,168,127 204,167,127 200,163,123 200,165,127 204,169,131 255,230,181 255,225,179 239,210,177 68,63,65 64,57,60 65,58,61 71,64,67 66,59,62 63,56,59 64,56,62 63,55,61 63,55,61 61,53,59 69,61,67 71,63,69 70,64,69 70,64,69 67,64,70 66,63,69 68,65,69 66,63,67 72,69,73 72,69,73 75,72,76 61,58,64 68,65,71 68,61,71 70,63,73 81,75,80 85,79,84 92,86,91 91,85,90 91,85,92 91,85,92 91,87,96 83,79,88 59,55,64 58,54,63 58,54,63 46,42,51 46,42,51 51,47,56 54,50,59 62,58,67 84,80,89 70,63,73 75,68,78 79,71,77 93,86,89 108,96,98 126,111,100 150,129,114 185,152,125
166,152,125 170,156,129 169,155,128 178,159,134 171,152,127 166,152,127 159,145,120 154,137,113 213,187,166 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 182,161,136 175,156,131 169,150,125 169,150,125 142,128,103 166,147,122 164,143,118 160,139,114 155,141,114 151,137,112 148,133,111 137,122,100 140,125,103 142,127,105 135,120,98 131,115,98 114,102,92 109,97,87 98,86,76 111,99,89 120,108,98 120,108,98 106,94,84 108,93,82 109,94,83 109,92,82 105,88,78 92,81,76 79,68,63 89,78,73 90,79,74 96,85,78 97,86,79 95,84,77 99,87,77 96,88,77 92,83,77 91,82,76 89,80,74 84,75,69 128,116,104 117,105,93 128,116,104 124,112,100 119,107,95 120,108,96 116,104,92 113,101,89 117,105,93 117,105,93 112,100,90 179,147,117 197,163,131 200,166,125 214,175,136 197,158,117 212,173,132 188,153,115 223,188,150 255,220,162 255,225,170 130,120,119 64,57,60 65,58,61 72,65,68 73,66,69 63,55,63 62,54,62 61,53,59 64,56,62 63,55,61 62,54,60 69,61,67 75,67,73 71,63,69 75,67,73 69,66,70 72,69,73 72,71,76 65,64,69 68,65,69 69,66,70 72,69,75 68,65,71 62,59,65 62,59,63 69,66,70 73,70,76 72,69,75 66,63,69 68,65,71 69,65,74 83,79,88 88,84,93 82,78,87 87,83,92 74,70,79 48,44,53 46,42,51 52,48,57 54,50,59 56,52,61 67,60,70 69,62,72 76,68,76 78,70,78 92,81,88 107,94,87 130,113,103 156,131,112 176,138,101 245,206,163
172,153,128 168,149,124 169,150,125 161,142,117 143,124,99 149,135,110 149,135,110 144,126,105 214,188,163 214,185,161 202,173,149 212,183,159 205,176,152 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 169,150,125 164,145,120 144,130,105 144,125,100 154,137,111 158,141,115 154,140,115 151,136,116 138,123,101 137,122,100 143,128,106 148,133,111 142,127,105 133,117,100 97,85,75 111,99,89 110,98,88 114,102,92 111,99,89 107,95,85 98,86,76 94,84,74 88,77,70 78,65,58 97,84,77 82,71,66 86,75,70 88,77,72 93,82,77 89,78,71 94,83,76 96,85,78 100,88,78 95,87,76 91,82,76 86,77,71 94,85,79 92,83,77 128,116,104 113,101,89 121,109,97 121,109,97 119,107,95 114,102,90 114,102,90 114,102,90 112,102,92 109,99,89 110,99,92 174,141,102 193,162,125 196,162,121 207,168,129 209,170,129 207,168,127 203,168,130 203,168,130 252,215,160 235,205,163 67,57,56 57,47,51 62,55,58 59,52,55 61,54,57 61,53,61 64,56,64 68,60,66 63,55,61 61,53,59 69,61,67 72,64,70 72,64,70 73,62,69 78,67,74 69,66,70 70,67,71 75,72,76 69,66,70 69,66,72 73,70,76 68,65,71 66,63,69 65,62,68 69,66,70 70,67,71 68,65,71 66,63,69 65,62,68 63,60,66 63,59,68 63,59,68 63,59,68 65,61,70 65,61,70 46,42,51 46,42,51 48,44,53 52,48,57 61,57,66 67,63,72 81,74,84 83,76,86 82,75,75 86,79,79 109,93,87 132,112,94 185,158,124 253,216,172 255,216,171 255,230,179
183,162,137 176,155,130 176,155,130 174,153,128 158,141,115 156,142,115 154,139,117 126,107,84 214,186,159 211,182,158 193,164,140 202,176,151 201,175,150 198,174,150 187,166,141 170,153,129 156,139,115 163,146,122 159,145,118 137,122,102 150,136,120 143,130,109 148,135,112 147,134,111 144,132,106 142,130,104 141,128,105 149,136,113 152,134,113 149,131,110 137,122,100 132,122,98 105,90,79 116,101,90 111,98,77 99,84,75 111,97,81 112,99,92 102,93,85 101,91,81 101,90,83 91,82,74 94,83,78 85,76,68 93,84,76 94,85,77 93,82,75 91,83,72 100,88,78 102,90,80 101,91,81 94,84,74 80,71,63 88,79,71 93,82,75 87,76,69 123,111,99 113,101,89 132,120,108 117,105,93 120,108,96 113,101,89 112,100,88 111,99,87 110,98,86 107,95,83 104,92,80 187,146,115 208,170,133 209,172,132 209,172,132 210,172,135 205,167,130 198,157,126 215,179,146 255,210,163 90,74,70 62,54,60 61,53,59 66,58,64 64,56,62 62,54,60 57,49,57 65,57,65 59,51,57 59,51,57 63,55,61 66,58,64 79,71,77 75,67,73 75,67,73 75,67,73 65,59,64 73,70,74 70,67,71 74,68,73 73,70,74 58,55,59 66,63,67 65,62,66 69,66,70 74,71,75 75,72,76 75,71,80 63,59,68 66,63,67 66,63,67 65,62,66 65,62,66 64,63,68 64,63,68 51,49,57 46,44,52 46,44,52 53,49,58 61,57,66 67,64,70 70,64,69 80,70,69 82,71,68 97,82,71 115,99,84 149,125,101 213,183,141 255,230,178 255,227,175 253,211,159 255,237,180
173,152,127 176,155,130 180,159,134 174,153,128 163,146,120 161,146,124 127,111,96 187,168,145 209,181,154 205,176,152 198,169,145 193,167,142 203,177,152 195,171,147 181,162,137 161,144,120 159,145,120 158,144,119 152,137,117 127,111,94 98,83,72 113,99,83 137,123,105 136,122,104 137,124,101 137,124,101 143,130,107 142,129,106 145,127,106 149,131,110 148,120,93 150,132,45 112,100,72 99,84,73 122,110,71 95,77,58 62,41,39 128,110,89 132,115,76 205,178,131 201,183,151 117,101,84 97,86,83 91,82,74 94,85,77 91,82,74 95,84,77 97,89,78 104,92,82 109,97,87 97,87,77 95,85,75 85,76,68 87,78,70 94,83,76 87,76,69 121,109,97 118,106,94 110,98,86 110,98,86 116,104,92 111,99,87 103,91,79 105,93,81 107,95,83 109,97,85 109,97,85 191,151,115 207,168,127 204,167,127 215,178,138 195,157,122 195,156,124 196,157,125 225,195,153 255,225,178 66,56,55 64,56,62 62,54,60 65,57,65 63,55,63 63,55,63 59,51,59 63,55,63 62,53,64 62,53,64 65,57,63 66,58,64 85,77,83 75,67,73 76,70,75 75,69,74 72,64,70 69,63,68 70,67,71 74,68,73 63,60,64 63,60,64 68,65,69 63,60,64 70,67,71 73,70,74 68,65,69 63,60,64 65,62,66 65,62,66 65,62,66 66,63,67 65,62,66 67,66,71 50,49,54 45,43,51 48,46,54 51,49,57 65,61,70 69,66,72 73,70,74 94,87,90 85,76,72 95,84,81 138,112,100 171,145,120 237,206,155 255,241,192 255,250,201 255,218,166 255,227,175 255,237,180
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,116 112,98,84 197,173,151 207,179,152 200,171,147 195,169,144 189,168,141 185,164,137 182,165,141 169,155,130 156,141,119 152,137,115 148,133,111 142,128,114 107,93,79 118,104,90 113,99,85 111,97,83 112,98,84 105,90,81 106,91,82 125,111,93 128,114,96 143,127,110 159,138,115 117,103,45 93,76,52 100,75,58 64,48,46 88,65,36 100,79,54 112,91,68 124,102,94 255,235,170 219,195,158 122,115,113 99,94,96 82,72,71 70,61,57 94,85,81 94,83,76 100,89,82 102,91,76 106,94,84 106,93,88 94,85,77 93,84,76 87,78,70 96,87,79 95,84,81 107,96,81 123,109,95 120,106,92 109,95,81 113,99,85 106,92,78 114,100,86 108,93,82 99,84,73 106,90,86 111,96,87 156,132,110 208,171,131 204,167,127 200,163,121 195,160,122 192,157,119 196,161,123 197,167,121 217,187,145 114,101,96 73,66,66 70,62,68 62,56,61 65,57,63 62,54,60 61,53,59 62,54,60 61,53,59 62,55,65 67,60,70 58,50,56 78,70,76 76,68,74 78,70,76 75,69,74 75,69,74 74,71,75 75,72,76 72,69,73 65,62,66 66,63,67 65,62,66 63,60,64 60,57,61 66,63,67 68,65,69 65,62,66 62,59,63 66,63,67 64,63,66 67,61,66 68,62,69 64,63,68 47,45,53 47,45,53 48,44,53 59,55,64 58,54,63 68,65,71 75,69,74 86,79,82 84,75,71 100,87,80 145,130,108 218,181,141 255,216,167 255,232,179 255,220,164 247,206,157 255,227,173 255,228,172 255,227,167
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,117 126,112,98 197,173,151 197,169,142 196,167,143 194,168,143 185,164,137 183,162,135 164,150,123 166,152,125 153,141,115 152,138,113 147,135,109 133,119,105 119,105,91 119,105,91 118,104,90 122,108,94 119,105,91 113,98,87 105,90,79 126,112,94 134,120,102 121,109,99 115,100,62 110,96,53 86,69,43 112,95,69 90,74,61 82,63,49 77,58,31 97,76,61 147,130,122 108,86,50 172,148,126 99,91,97 93,87,92 73,67,62 74,65,59 92,83,77 96,88,77 105,93,83 99,87,75 106,94,84 100,87,80 95,86,78 94,85,77 87,78,70 96,87,79 86,75,72 124,113,98 125,111,97 126,112,98 123,109,95 128,114,100 126,112,98 113,99,85 112,97,86 109,94,83 105,87,86 108,90,85 183,156,138 191,157,112 209,175,130 201,164,124 186,151,113 206,171,135 187,152,116 197,170,127 214,183,146 87,76,71 75,68,68 71,65,70 68,62,67 72,64,70 69,61,67 68,60,66 61,53,59 59,51,57 61,54,64 62,55,65 65,57,63 78,70,76 77,69,75 78,70,76 70,64,69 74,68,73 74,71,75 74,71,75 70,67,71 65,62,66 67,64,68 65,62,66 68,65,69 74,71,75 67,64,68 68,65,69 68,65,69 59,56,62 65,62,68 64,63,66 67,61,66 69,63,70 46,45,50 48,46,54 46,44,52 53,49,58 66,62,71 67,63,72 72,69,75 81,75,80 104,92,97 100,89,84 134,118,103 221,188,163 255,225,179 255,238,184 255,233,176 255,231,173 255,223,174 255,232,178 255,224,168 255,216,156
165,146,121 168,149,124 157,138,113 162,143,118 151,137,112 115,101,83 126,112,98 195,171,149 193,165,138 197,168,144 190,164,139 175,154,127 174,153,126 161,146,126 162,149,128 146,132,114 140,126,108 133,122,103 107,93,79 127,113,99 121,107,93 121,107,93 126,112,98 125,111,97 126,112,96 125,111,95 129,115,97 133,120,99 97,82,46 126,109,62 149,136,86 77,54,53 50,31,35 86,67,44 56,40,34 71,51,42 114,97,69 157,132,102 48,37,34 173,156,91 101,93,80 87,81,74 93,82,79 90,84,77 93,84,78 95,87,74 103,91,79 103,92,77 100,89,82 94,83,78 89,80,72 94,85,77 91,82,74 94,85,77 96,85,82 123,112,97 122,108,94 134,120,106 127,113,99 128,114,100 127,113,99 126,112,98 127,112,101 126,111,100 126,107,91 128,110,89 190,157,130 208,167,122 210,173,133 209,172,130 200,165,127 193,160,123 199,166,129 213,179,147 156,135,108 75,65,64 70,62,68 67,61,66 68,60,66 65,57,63 68,60,66 68,60,66 66,58,64 62,54,60 67,61,66 65,59,64 83,75,81 76,68,74 76,68,74 79,71,77 78,72,77 77,71,76 74,71,75 70,67,71 66,63,67 65,62,66 67,66,69 66,65,68 71,70,73 65,64,67 64,63,66 64,63,66 61,60,63 63,59,68 58,54,63 54,52,60 58,51,61 49,43,50 47,46,51 50,48,56 57,55,63 65,61,70 71,65,72 71,64,74 79,72,75 92,85,83 128,108,101 166,145,130 242,207,169 255,235,183 255,228,169 255,230,171 255,236,179 255,251,192 252,209,160 255,223,169 255,227,171 247,204,144
160,143,117 159,142,116 157,140,114 151,134,108 160,143,117 126,112,94 177,159,138 195,169,144 200,174,149 193,167,144 168,147,122 143,126,102 157,140,116 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 100,88,76 120,108,96 122,108,92 126,112,94 136,121,101 134,120,95 134,120,95 127,112,90 124,109,89 134,119,97 145,125,93 119,92,58 207,172,38 106,87,48 76,58,55 82,66,60 79,63,59 63,47,45 62,46,44 61,45,39 45,34,43 57,40,14 127,103,37 140,119,38 103,85,80 98,87,72 97,88,84 88,78,68 103,93,83 93,87,78 95,84,79 93,82,75 89,80,74 94,85,79 94,83,78 94,83,76 92,82,72 119,105,91 126,112,98 132,118,104 118,104,88 122,108,92 123,109,93 125,111,95 121,107,93 116,102,88 120,108,96 118,103,92 170,137,110 212,169,134 194,160,119 201,163,126 204,167,127 196,159,117 196,159,119 211,185,144 121,96,68 81,72,66 68,58,57 59,52,52 63,55,61 69,61,67 61,53,59 66,58,64 68,60,66 68,60,66 67,61,66 75,69,74 79,71,77 78,70,76 76,70,75 76,70,75 76,73,77 79,76,80 67,64,68 60,57,61 62,58,67 70,66,75 69,66,70 68,65,69 68,65,69 66,63,67 62,59,63 62,59,65 62,59,65 63,60,66 56,53,59 53,49,58 47,44,50 48,45,51 53,50,56 56,53,59 68,65,71 72,66,73 77,69,75 83,76,79 102,86,82 153,125,114 225,193,163 255,214,172 255,235,181 255,221,167 255,218,166 255,228,176 255,232,176 225,188,135 255,237,185 255,215,162 254,211,153 255,216,156
165,148,122 151,134,108 154,137,111 171,154,128 167,150,124 153,135,114 180,159,134 190,164,139 176,150,125 172,148,124 157,140,114 158,141,117 148,134,109 143,128,106 134,118,103 125,111,97 116,102,88 115,101,87 96,84,72 118,106,94 126,112,94 129,116,93 140,126,99 137,123,98 141,127,102 140,125,103 131,116,94 140,122,101 144,109,82 127,92,65 137,110,4 166,146,56 101,80,24 100,82,61 54,37,43 64,48,46 61,48,45 61,47,47 54,44,45 66,54,54 69,53,51 57,43,43 79,65,47 97,86,53 96,85,78 90,85,73 85,80,68 84,78,73 88,79,73 89,80,72 85,76,70 85,76,70 87,78,74 87,78,74 86,76,66 109,95,79 114,100,86 119,105,91 121,107,91 122,108,92 123,109,93 123,109,93 122,108,94 121,107,93 112,102,92 114,99,88 177,139,102 204,165,124 200,167,128 174,142,110 144,110,80 81,62,39 76,56,36 74,63,56 74,53,49 77,62,51 80,64,58 82,71,66 80,69,66 76,69,69 69,62,62 68,61,61 66,58,64 65,57,63 64,58,63 76,70,75 79,71,77 78,70,76 77,71,76 77,71,76 72,69,73 66,63,67 66,63,67 60,57,61 58,54,63 54,50,59 54,50,59 54,50,59 49,45,54 53,49,58 59,55,64 65,61,70 63,59,68 63,60,66 52,49,55 46,42,51 47,44,50 53,50,56 61,58,64 67,64,70 73,70,76 83,71,73 93,81,81 118,102,100 181,156,128 232,197,161 255,224,179 255,222,173 255,228,174 255,224,170 255,224,172 255,220,168 255,246,190 252,215,162 253,209,156 236,193,137 248,202,145 249,203,144
165,146,121 167,148,123 175,156,131 175,156,131 165,146,121 128,116,90 179,155,129 187,163,137 175,151,125 164,145,120 159,140,115 157,138,115 145,128,104 141,127,102 131,117,92 132,118,102 121,107,93 115,101,87 94,83,68 124,113,98 135,120,98 134,119,97 137,123,98 140,126,101 144,130,105 148,134,109 134,120,95 87,63,41 145,110,83 111,80,59 97,70,34 59,43,28 50,44,19 52,45,25 91,55,37 63,45,44 66,55,50 75,64,61 85,74,71 84,70,70 75,61,61 73,59,59 60,46,48 94,79,70 34,21,16 105,92,85 97,85,75 85,74,67 85,74,67 81,70,63 75,64,59 82,71,68 84,75,71 82,73,69 82,71,64 96,86,74 104,92,80 111,99,87 114,99,88 122,107,96 122,108,94 122,108,94 120,105,94 119,104,93 110,100,90 114,98,83 177,140,100 76,56,36 79,63,50 77,64,59 67,56,49 62,51,44 64,53,48 64,55,51 70,61,57 66,60,53 63,57,50 65,54,51 61,50,47 68,59,55 74,65,61 71,62,58 73,63,62 72,62,61 70,60,61 73,63,64 66,55,62 63,52,59 73,65,71 76,68,74 72,66,71 68,62,67 65,59,64 62,56,61 59,51,59 62,54,62 59,55,64 56,52,61 55,51,60 49,45,54 59,55,64 62,59,65 58,55,61 53,49,58 46,43,47 46,45,48 53,47,52 63,57,62 68,62,67 75,64,73 96,78,87 101,83,80 145,116,94 166,132,102 255,225,185 255,219,170 255,231,179 255,222,170 246,206,152 249,209,155 255,221,168 255,229,176 255,236,185 246,202,151 247,201,146 255,223,166 255,209,150 250,203,142
164,145,120 168,149,124 175,156,131 178,159,134 152,133,108 137,125,99 177,153,127 179,155,129 175,151,125 166,147,122 160,143,117 154,137,113 140,126,101 144,130,105 140,126,101 130,118,92 123,109,93 109,94,83 117,106,87 133,122,103 138,124,99 140,126,101 134,120,95 150,136,111 149,135,110 148,134,109 131,117,90 231,206,162 255,225,161 90,56,36 74,58,41 71,67,46 41,42,21 102,99,73 209,175,134 78,63,54 59,48,43 71,58,53 64,51,48 119,107,97 104,91,84 92,79,74 82,69,66 54,41,36 82,69,64 103,91,81 96,84,74 92,80,70 88,76,66 85,73,63 86,75,70 92,81,78 85,76,70 71,62,58 86,75,68 101,91,79 106,94,82 106,94,82 107,92,81 111,96,85 112,97,86 113,98,87 115,100,89 115,100,89 118,107,92 131,111,91 191,149,111 74,61,56 53,50,54 59,47,47 60,51,47 59,50,46 59,49,48 58,49,45 61,52,48 62,56,49 63,57,50 65,56,52 64,55,51 70,61,57 68,59,55 66,57,53 68,58,57 66,56,55 70,60,61 65,55,56 71,60,67 67,56,63 68,60,66 64,56,62 66,55,62 59,48,55 51,45,50 55,49,54 62,56,61 67,61,66 56,53,59 55,52,58 52,49,55 53,49,58 55,51,60 63,60,66 58,55,61 47,43,52 47,44,48 51,50,53 63,57,62 68,62,67 74,68,73 92,79,76 108,92,77 195,163,131 252,214,164 255,223,166 255,221,173 255,218,177 255,217,165 239,199,147 244,204,150 255,215,161 247,203,150 255,220,167 242,194,138 255,218,162 238,192,135 255,217,158 248,200,142 255,212,151
150,132,111 171,153,132 177,159,138 168,151,127 156,139,115 163,142,117 175,151,129 166,145,120 167,146,121 154,135,110 152,135,109 146,129,105 138,124,99 143,129,102 142,127,105 135,123,97 128,114,100 116,101,90 127,111,96 143,128,108 148,134,109 147,133,108 141,127,102 142,128,103 150,136,111 148,134,109 136,119,93 250,222,182 250,213,142 242,206,146 255,245,190 218,192,142 121,96,66 129,111,69 157,136,84 78,62,45 75,63,53 75,65,53 47,37,36 33,20,17 105,94,89 104,93,90 31,22,18 99,86,79 96,84,74 97,85,75 90,78,68 89,74,65 83,72,65 78,67,60 88,79,71 97,85,73 92,81,74 90,79,72 91,83,72 102,90,80 103,91,81 99,87,77 100,88,78 98,86,76 99,87,75 102,90,78 106,94,82 107,95,83 110,98,88 163,139,115 193,160,123 66,59,57 64,57,55 69,62,65 73,66,69 68,61,61 69,62,62 67,57,56 61,51,50 76,69,69 69,62,62 58,51,51 54,47,47 66,59,57 64,58,53 64,58,51 64,54,53 65,55,54 65,58,61 61,54,57 52,45,48 55,48,51 58,51,54 63,56,59 58,51,51 65,58,58 68,61,61 65,58,58 71,64,67 69,62,65 66,59,62 61,54,57 61,54,57 60,54,59 62,56,61 64,58,63 47,45,53 50,44,51 57,51,56 62,60,58 69,64,63 76,69,67 102,88,88 145,118,100 207,167,131 255,218,166 255,220,168 255,236,184 255,215,166 234,193,144 232,195,142 240,203,150 250,208,154 245,203,149 255,242,191 250,206,155 247,204,146 244,201,143 245,200,138 254,209,147 255,215,153 251,206,144
140,128,102 132,119,96 123,108,97 127,114,93 102,89,68 162,141,116 170,146,124 168,147,122 157,136,111 147,128,103 145,128,102 140,123,99 136,122,97 142,128,101 138,123,101 142,130,102 125,111,95 122,108,94 133,118,98 152,137,115 151,137,112 149,135,110 138,124,99 138,124,99 150,136,111 151,137,112 135,118,94 145,123,89 230,195,130 255,226,155 255,228,163 255,226,159 214,197,162 148,128,108 107,94,91 78,60,69 54,42,44 67,57,35 82,67,58 109,94,83 97,84,79 44,33,30 58,48,49 93,83,73 96,84,74 92,80,70 91,79,69 92,77,68 89,78,71 87,78,72 82,73,65 94,82,70 89,78,71 87,76,69 77,69,58 97,85,75 97,85,75 95,83,73 97,85,75 102,90,80 100,88,76 102,90,78 105,93,81 103,91,79 106,84,76 176,152,117 113,87,64 68,58,59 63,56,56 68,61,64 66,59,62 63,56,56 66,59,59 70,63,66 78,71,74 79,71,77 82,74,80 78,71,71 73,66,66 69,62,65 73,66,66 68,61,59 54,44,48 56,46,50 56,49,52 69,62,65 54,47,50 62,55,58 68,61,64 65,58,61 63,56,56 61,54,54 64,57,57 63,56,56 59,52,55 64,57,60 57,50,53 59,52,55 62,55,58 63,57,62 62,56,61 60,54,59 48,46,54 52,51,54 61,60,63 69,63,68 82,73,69 103,90,83 177,145,115 186,152,107 255,213,159 255,229,177 255,218,166 223,183,131 233,192,143 236,195,146 241,204,151 234,197,144 239,197,143 206,164,110 245,201,150 217,173,122 243,200,142 255,214,156 255,215,153 255,211,149 255,216,154 237,192,130
142,127,105 149,134,112 133,118,96 136,121,99 134,118,101 166,145,122 172,148,124 169,148,123 160,139,114 152,133,108 142,125,99 144,127,103 142,128,103 150,136,111 137,123,98 135,121,96 137,125,113 99,87,75 137,121,106 155,139,122 147,133,108 145,131,106 138,124,99 141,127,102 144,130,105 140,126,101 137,123,98 137,123,98 155,136,111 222,198,145 218,193,136 179,162,136 108,98,99 103,97,104 92,79,87 58,55,59 52,45,48 75,65,64 74,64,63 50,41,33 56,44,34 111,99,89 61,48,43 64,51,46 92,79,72 95,83,73 94,81,74 94,82,72 89,76,69 83,72,65 80,71,65 94,82,72 92,80,70 83,71,61 73,63,53 97,87,77 97,85,75 95,83,73 96,84,74 100,88,78 104,92,80 102,90,78 103,91,79 95,83,71 80,69,54 119,100,75 142,114,101 67,56,53 64,53,50 58,51,51 62,55,55 68,60,66 66,58,64 66,58,64 78,70,76 80,69,76 81,70,77 80,73,76 79,72,75 79,72,75 80,73,76 72,65,68 62,55,58 56,49,52 57,49,55 58,50,56 58,50,56 54,46,52 56,49,52 55,48,51 57,50,50 61,54,54 59,52,52 62,55,55 62,55,55 61,54,54 60,50,54 60,50,54 54,43,52 64,56,64 46,43,49 53,50,54 54,51,55 65,59,66 70,63,66 87,77,78 134,112,92 207,166,137 250,209,160 251,207,156 250,206,153 251,209,157 255,220,168 238,196,144 241,198,149 245,202,153 248,206,154 255,216,164 239,195,142 226,182,129 252,206,151 238,192,137 242,199,143 239,196,140 249,208,149 248,207,148 244,203,144 248,207,148
