99,92,76 100,93,77 101,94,78 103,93,83 105,96,81 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 161,129,99 134,107,75 135,109,84 146,119,85 131,116,96 133,123,99 148,129,94 133,111,77 100,93,77 99,92,76 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,225,146 255,227,148 255,232,148 255,234,153 255,230,154 208,157,90 255,225,140 192,149,91 45,28,29 36,30,23 204,144,101 113,69,39 112,68,40 113,69,41 102,57,36 72,50,32 126,79,47 124,79,46 125,80,47 124,77,45 123,75,46 123,76,44 122,75,43 124,77,43 131,82,46 138,84,48 158,102,55 155,100,57 112,70,46 48,25,12 25,20,22 37,32,34 28,26,27 27,25,26 37,28,24 96,70,47 111,97,79 97,88,71 100,92,79 128,120,107 160,140,120 201,150,97 248,192,129 255,200,131 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,218,146 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,100 255,212,134 255,229,150 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,132 252,199,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 105,96,81 110,101,82 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 154,127,91 140,113,79 126,99,65 142,117,89 139,119,89 128,110,89 144,127,99 164,132,102 120,99,76 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 99,91,78 114,101,80 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 174,165,146 118,121,101 196,155,110 255,218,143 255,218,145 255,227,144 255,221,146 255,221,143 255,230,151 255,229,150 255,235,156 255,228,146 202,151,94 255,209,143 255,208,141 88,60,33 43,29,29 34,29,26 141,97,67 108,69,41 110,68,44 110,68,46 89,53,33 84,50,28 126,79,47 121,77,49 121,77,49 116,72,46 114,69,46 116,72,44 118,70,41 126,76,45 128,76,44 138,84,48 160,104,57 155,100,57 111,69,45 54,31,18 25,20,22 33,28,30 35,33,34 27,25,26 31,24,24 68,47,32 151,131,111 104,95,80 102,94,81 104,96,83 142,143,133 161,159,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,152 254,205,140 210,164,98 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,124 178,153,123 202,159,112 243,188,132
113,97,84 114,98,85 120,104,89 123,104,79 134,113,88 133,112,89 133,112,89 136,110,85 142,116,91 147,125,91 151,122,91 153,126,94 155,123,91 157,130,98 127,101,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 102,94,81 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 198,160,110 209,162,110 195,159,108 180,147,108 169,165,144 150,157,139 111,101,77 217,164,111 255,216,135 255,218,142 255,223,147 255,223,147 255,224,145 255,225,148 255,231,149 255,230,151 255,225,140 210,162,108 255,216,141 255,225,137 118,101,62 45,35,39 40,33,33 35,30,29 62,46,29 105,66,38 106,70,50 93,59,39 86,57,35 206,145,111 119,80,48 122,78,50 115,75,50 119,74,51 106,61,40 113,69,43 115,71,45 120,74,44 127,76,48 136,87,51 157,103,55 149,100,60 115,71,43 75,44,23 23,21,22 27,25,26 40,35,34 30,25,24 29,24,23 35,33,31 128,104,80 125,106,81 101,94,78 95,91,74 107,104,89 140,142,125 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 218,169,118 168,165,150 173,174,153 128,132,115 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,227,143 255,227,148 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
130,106,80 135,111,85 137,113,87 137,114,83 143,118,88 142,119,88 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 142,117,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 152,128,102 162,159,146 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,219,141 255,228,150 255,218,140 255,226,147 255,231,151 255,233,148 255,229,148 255,209,140 240,191,124 255,213,144 192,145,95 87,72,50 42,37,34 39,34,33 36,31,30 46,30,17 109,69,46 101,65,45 89,55,35 86,57,35 135,86,50 125,86,56 127,83,55 103,63,38 108,64,38 122,78,48 119,75,47 118,74,46 122,77,44 127,77,46 130,79,44 154,97,53 150,97,54 119,74,51 94,63,42 21,19,20 24,22,23 34,29,28 34,29,28 28,26,24 31,29,27 81,58,45 129,104,85 106,95,78 101,94,78 102,94,81 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 253,197,123 205,162,113 155,154,129 165,166,145 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
139,112,80 143,116,84 147,120,88 149,120,85 159,125,91 158,127,88 164,131,94 165,134,95 165,131,99 144,125,98 119,101,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 94,87,71 95,87,74 97,89,76 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,127,113 133,124,107 146,122,87 202,157,109 229,178,121 230,180,120 149,134,112 161,164,140 153,163,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,145 255,231,148 255,237,151 255,232,158 202,157,95 255,232,161 227,185,131 184,147,105 74,61,56 43,38,37 36,31,33 35,30,32 36,26,25 106,68,47 85,61,37 81,57,33 84,60,36 97,66,43 113,75,54 110,70,45 115,70,47 124,80,50 129,86,53 131,80,52 123,77,47 124,73,45 127,76,48 126,79,45 148,97,58 145,96,56 108,73,46 102,67,42 22,22,22 23,20,26 27,27,27 32,32,32 29,29,26 29,29,26 46,37,31 103,88,68 111,97,83 102,93,78 100,93,77 102,95,79 127,127,111 151,151,135 151,144,126 197,170,134 253,193,123 245,195,121 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,214,140 255,211,138 255,221,147 255,204,133 255,215,142 255,216,140 255,222,143 255,226,147 255,225,148 206,148,86 255,211,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,122,88 157,125,91 164,132,98 177,145,103 174,140,99 176,142,108 169,140,107 124,109,87 109,105,84 119,104,84 136,113,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,121,93 186,148,113 216,163,110 228,176,116 203,164,121 130,123,103 156,159,139 154,161,143 111,109,87 119,100,73 255,205,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,233,149 255,232,149 255,228,146 204,160,109 255,211,138 255,211,130 217,171,112 176,134,92 64,52,40 39,30,26 35,28,31 28,23,25 26,21,18 99,68,45 80,56,32 83,59,35 84,60,36 94,63,40 108,70,49 118,78,53 122,77,54 124,80,54 131,87,59 131,85,59 119,78,51 112,71,44 110,69,42 126,76,43 143,92,55 134,87,53 110,73,47 100,65,40 22,22,22 23,20,26 25,25,25 30,30,30 32,32,29 27,27,24 45,36,30 100,84,67 103,94,75 100,93,77 100,93,77 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 221,179,127 222,180,126 228,182,125 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,223,147 255,225,144 255,225,142 255,220,141 255,227,148 255,232,148 255,225,142 255,201,133 212,166,109 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,137,102 181,143,108 185,145,109 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 163,127,94 133,114,91 128,121,105 115,110,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 106,98,85 112,103,88 119,114,102 139,117,97 165,132,95 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,212,136 255,216,140 255,221,143 255,229,151 255,226,145 255,227,144 255,233,150 255,232,152 255,236,152 209,156,101 246,190,123 255,224,147 255,214,134 238,185,121 218,170,116 98,67,46 38,32,27 30,28,29 27,25,26 21,19,20 87,62,45 92,61,40 90,59,38 82,51,30 96,65,42 113,72,52 118,78,55 118,76,52 118,77,48 117,81,50 110,69,49 98,57,37 121,74,40 105,66,38 123,79,49 131,86,51 119,78,49 108,71,47 97,64,39 25,20,19 24,23,28 25,23,24 32,27,29 32,30,26 30,25,22 44,35,27 89,82,66 103,96,76 104,96,83 106,98,85 102,95,79 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,225,144 255,230,149 255,236,152 255,229,145 204,150,89 238,186,126 255,230,150 255,227,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,103 184,149,111 141,118,89 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 126,118,96 120,117,104 93,88,74 90,85,71 99,91,78 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 118,116,98 135,112,83 174,134,98 192,151,106 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,134 255,219,141 255,226,148 255,226,148 255,227,146 255,231,148 255,232,149 255,230,151 251,190,125 243,188,132 255,225,142 255,225,148 255,216,138 255,195,123 234,178,115 184,140,98 82,61,36 42,35,33 42,35,33 38,38,38 75,53,35 95,64,43 95,64,43 92,61,40 87,56,33 100,71,47 99,66,41 105,72,45 96,61,34 103,63,38 118,77,46 136,87,49 131,84,50 112,73,45 119,78,51 121,80,49 115,76,46 106,71,46 93,64,40 28,15,10 23,22,25 27,25,23 30,28,26 31,29,25 36,32,26 74,66,55 92,85,69 102,95,79 104,97,79 106,99,83 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,229,148 255,227,146 255,231,150 255,232,151 255,233,149 255,217,140 180,136,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 164,131,94 177,140,96 170,145,115 136,124,96 125,116,101 114,107,91 101,96,82 98,93,79 97,92,78 95,90,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 103,95,82 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 145,120,90 147,124,93 148,125,94 125,114,95 114,105,88 126,117,102 129,122,106 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,146 255,233,150 255,229,146 255,214,140 193,152,107 255,215,138 255,222,148 255,230,148 255,229,146 255,222,139 255,207,129 219,167,105 171,132,89 102,80,44 77,51,37 75,54,43 80,59,46 96,67,43 94,63,40 106,70,48 98,63,38 94,57,33 106,61,38 114,68,40 123,72,44 141,92,54 141,93,50 140,92,49 130,84,54 116,75,48 118,77,48 113,77,46 106,72,50 96,67,45 83,59,37 46,30,15 41,22,0 35,29,24 39,34,33 37,33,27 68,53,42 92,84,71 94,86,73 97,90,72 95,91,74 97,90,74 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 106,102,85 105,96,79 142,122,90 255,215,146 255,222,148 255,227,150 255,231,148 255,224,141 255,220,137 255,225,142 255,222,145 255,225,148 255,226,145 255,229,148 255,230,153 222,166,101 225,183,131 255,223,136 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 101,96,82 100,95,81 99,94,80 98,93,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 95,87,74 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 101,83,62 117,102,82 113,98,78 113,102,87 111,102,87 111,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,207,150 255,224,140 255,227,154 255,227,142 255,220,141 255,222,153 255,223,165 198,166,134 149,123,102 186,156,110 227,170,85 187,146,74 123,104,81 95,66,42 92,61,38 106,70,48 110,70,47 106,64,42 112,67,44 122,76,48 134,87,53 139,91,46 139,94,48 136,90,53 125,79,49 116,75,48 116,77,49 107,73,43 106,72,50 94,68,45 65,43,23 113,90,59 127,98,37 84,65,40 71,61,51 80,72,61 97,87,75 102,94,81 102,94,81 100,96,79 99,95,78 103,96,80 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,74 251,189,113 255,203,128 255,205,131 255,207,133 255,217,140 255,215,138 255,223,150 255,216,143 255,220,139 255,223,142 255,224,145 255,218,143 220,177,128 187,134,77 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 108,103,89 95,94,85 102,91,84 100,92,81 97,91,82 93,88,74 92,87,73 93,88,74 94,89,75 97,89,76 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 104,97,81 96,89,73 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,216,138 255,222,144 255,227,146 255,226,145 255,229,148 255,222,151 236,169,103 225,184,127 255,226,146 255,225,141 255,226,151 255,225,147 237,192,144 167,133,88 237,207,95 255,241,39 183,123,0 153,98,0 139,84,0 146,80,0 255,246,17 113,84,60 98,67,44 105,69,47 113,78,53 114,77,53 123,76,53 127,79,50 128,84,54 135,91,49 133,90,57 128,85,52 125,79,49 117,76,49 116,76,51 103,70,43 102,71,48 88,59,37 79,55,31 107,65,13 157,101,27 255,201,116 255,255,196 108,91,65 103,94,77 100,92,79 99,91,78 99,95,78 100,96,79 103,96,80 102,95,79 103,96,80 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,84,54 143,107,76 181,146,92 209,163,106 205,159,102 203,157,102 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,185,113 240,187,132 160,129,90 198,150,94
125,114,95 121,112,95 105,99,90 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 99,91,78 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 131,113,92 136,117,90 120,104,89 110,103,87 122,122,108 119,116,101 106,102,81 99,92,74 113,100,79 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,208,135 255,210,137 255,217,141 255,215,139 255,206,137 176,134,92 152,123,92 225,183,120 244,180,118 224,170,111 216,166,106 170,145,117 231,168,21 255,231,0 229,167,0 113,79,16 96,69,4 82,53,4 79,53,12 133,80,0 255,233,120 203,166,122 99,68,49 102,67,42 107,73,51 109,73,51 109,72,48 117,76,49 124,80,52 128,84,56 129,83,55 125,79,51 122,78,52 118,77,50 112,72,47 106,69,43 119,73,55 113,68,45 109,66,33 81,56,26 132,95,40 201,152,83 253,200,107 255,254,161 133,115,73 147,116,52 165,121,43 179,138,66 135,101,56 101,97,76 104,97,81 101,94,78 102,95,79 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 159,164,142 166,175,156 151,152,133 102,91,74 109,95,68 201,163,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,93 155,126,93
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 188,150,115 136,114,80 137,138,117 137,147,125 142,139,126 121,118,103 107,98,81 113,99,81 175,146,111 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 225,177,119 222,174,116 218,170,116 212,164,110 169,142,95 134,110,86 169,137,93 184,141,108 181,141,107 179,145,102 150,120,76 178,131,50 118,88,42 250,233,205 160,147,126 142,130,100 120,98,78 75,44,7 103,68,12 68,39,15 178,147,98 220,185,129 95,65,39 100,64,44 101,67,45 103,67,45 102,66,44 108,71,47 116,77,49 118,79,51 119,78,51 119,78,51 117,78,48 111,75,44 105,71,41 110,71,43 111,76,38 99,65,22 89,57,0 81,62,39 98,64,30 170,127,78 168,135,85 250,199,92 102,75,43 101,60,3 134,81,0 255,228,10 151,117,85 153,122,69 208,178,134 106,99,83 106,99,81 107,100,84 104,97,81 102,95,79 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 117,92,73 255,195,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,201,129 255,201,132
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,84 196,155,108 199,160,103 206,164,112 204,166,118 130,111,88 133,138,118 142,152,130 148,155,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,98 192,149,102 193,144,95 199,150,99 215,168,107 225,173,113 222,175,112 214,171,122 149,114,78 226,171,99 245,181,119 241,186,116 242,186,119 246,189,120 138,109,74 117,83,38 213,194,159 163,146,122 182,165,141 126,116,106 120,93,48 82,53,0 72,50,3 77,54,43 190,151,90 182,123,48 90,51,12 98,64,42 101,67,45 106,70,48 108,73,46 112,77,50 114,78,49 116,80,51 119,80,50 119,80,50 112,78,48 108,69,41 110,69,42 114,73,44 107,65,43 142,111,60 78,57,32 87,63,37 129,103,62 118,99,76 119,98,83 86,71,35 73,58,9 80,54,0 82,56,2 134,99,43 255,236,27 161,132,81 126,108,89 251,209,155 111,98,77 104,97,81 103,96,80 100,93,77 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 137,150,127 155,164,145 145,158,135 111,111,95 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,190,121 255,195,126 255,199,125 255,209,135 255,220,143 255,221,146 255,224,150 189,152,108 232,183,102 255,221,149 255,227,148 255,230,148 255,223,141 255,224,145 134,97,44 220,182,161 119,116,103 122,116,107 111,105,96 82,63,24 87,65,0 83,59,0 64,43,2 82,69,48 156,123,84 181,124,37 156,120,58 103,70,43 105,71,49 115,79,57 112,77,50 113,78,51 120,79,52 121,80,53 120,81,51 118,79,49 108,69,37 119,75,45 116,75,44 107,66,39 74,39,0 80,55,36 86,67,32 86,59,23 116,99,71 112,100,74 111,97,79 65,44,3 79,55,0 80,54,0 82,56,2 87,58,5 104,75,26 240,177,41 161,129,72 136,117,103 241,212,161 94,87,71 91,84,68 97,93,76 102,94,81 112,109,94 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,194,125 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 179,145,111 215,167,113 214,170,117 214,171,115 221,173,117 157,134,105 130,133,111 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 205,154,99 253,194,121 251,192,119 255,193,121 255,203,132 255,211,137 255,203,129 255,203,129 255,208,134 255,203,130 255,210,137 255,216,144 255,220,145 255,229,146 255,225,142 234,183,130 204,156,100 255,231,149 255,229,148 255,226,144 255,223,143 255,222,141 255,229,148 113,88,60 107,96,81 120,112,99 90,73,38 81,56,8 84,60,0 84,60,0 83,59,0 63,45,15 81,70,53 159,130,97 170,114,40 214,158,84 117,69,22 104,67,41 113,74,46 113,76,50 114,77,51 118,77,50 121,80,53 117,81,48 106,70,41 111,67,41 112,70,46 99,65,35 71,44,0 91,68,28 94,71,40 102,78,43 112,92,72 108,85,54 109,93,60 115,100,80 67,47,1 77,54,0 83,59,4 84,59,11 80,58,13 88,62,8 96,67,14 176,110,0 166,127,66 131,120,105 233,208,164 124,102,68 100,97,71 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,233,151 255,225,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 217,174,114 230,178,118 204,161,105 211,166,118 136,129,102 140,150,128 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,207,135 255,208,134 255,208,134 255,207,135 255,218,145 255,220,147 255,219,141 255,218,140 255,220,141 255,226,147 255,233,152 255,236,152 255,234,153 243,186,126 182,138,87 255,234,153 255,232,149 255,229,146 255,231,152 255,230,148 255,225,143 255,226,146 104,72,40 98,85,78 83,66,38 91,64,1 85,62,0 86,60,0 86,60,0 82,57,0 77,58,35 87,69,48 131,104,72 147,100,39 173,135,71 255,197,14 93,57,28 94,58,25 97,66,43 99,68,45 103,68,43 107,72,47 103,69,37 98,64,34 101,65,43 77,47,21 64,42,0 120,97,57 96,70,45 103,77,36 102,78,43 112,103,88 122,104,83 117,102,82 117,102,80 71,49,0 82,58,0 95,74,51 106,88,87 97,86,81 85,68,42 87,60,13 85,68,3 190,128,0 138,114,90 132,118,104 229,202,170 105,89,85 100,93,77 97,90,74 103,95,82 130,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 103,100,85 118,120,105 132,132,116 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 228,175,118 231,178,112 185,146,105 122,120,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,210,137 255,211,138 255,204,130 255,210,136 255,216,142 255,216,140 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,201,128 176,138,92 255,201,129 255,229,152 255,231,149 255,231,149 255,226,144 255,228,146 255,231,148 255,226,146 113,85,45 81,67,42 90,64,0 92,65,2 88,64,13 79,56,27 101,75,7 77,49,0 80,71,54 89,80,65 102,82,64 111,83,43 129,97,42 134,89,0 87,55,0 75,51,14 67,42,12 89,51,32 103,63,40 96,61,36 90,56,36 78,48,22 65,42,2 77,53,0 86,63,21 93,70,41 111,83,54 103,76,42 128,104,82 121,106,86 117,99,67 120,106,81 115,97,76 80,54,2 87,60,0 84,62,24 94,78,63 119,115,107 114,105,99 97,83,69 102,73,1 104,63,0 178,130,15 130,117,110 134,120,106 105,89,72 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
