139,112,80 146,119,87 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 130,113,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 95,87,74 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,127,113 139,122,94 193,148,100 229,178,121 201,173,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,228,145 255,237,151 249,202,141 255,221,143 227,185,131 120,86,56 43,38,37 36,31,33 35,30,32 89,66,55 85,61,37 81,57,33 110,79,56 113,75,54 113,68,45 121,77,47 129,86,53 127,79,50 123,72,44 127,76,48 136,87,49 150,97,56 108,73,46 51,30,15 23,20,26 27,27,27 31,31,28 27,27,24 46,37,31 109,94,72 102,93,78 100,93,77 110,103,87 154,154,138 151,144,126 246,194,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 206,163,105 255,231,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 177,143,102 167,135,103 119,100,77 118,114,93 125,108,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,132,104 207,162,116 225,173,113 176,137,94 150,152,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,236,152 255,232,149 255,218,136 238,187,120 255,224,146 219,173,114 123,84,54 40,31,27 34,27,30 28,23,25 73,57,44 81,57,33 80,56,32 94,63,40 109,71,50 122,77,54 124,80,52 130,86,58 124,80,54 113,72,45 109,68,41 131,82,46 141,90,53 109,72,46 65,44,29 23,20,26 25,25,25 34,34,31 29,29,26 45,36,30 119,100,77 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,226,144 222,167,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 130,117,94 105,100,86 99,94,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 118,115,100 130,116,89 175,140,104 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,162 255,232,151 203,156,106 255,220,143 255,219,141 250,194,127 198,150,96 61,49,39 34,34,34 30,30,30 54,45,39 91,60,39 90,59,38 86,57,33 105,71,49 116,76,53 112,78,46 107,69,48 104,64,39 133,86,52 110,71,43 121,77,47 126,81,48 108,71,47 58,39,25 16,17,22 25,23,21 31,29,25 30,28,24 57,49,38 94,87,71 100,93,75 96,89,73 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,227,144 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 177,140,96 149,135,106 125,116,99 114,107,91 98,93,79 99,94,80 95,90,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,215,138 255,225,146 255,229,146 255,222,139 247,192,120 180,141,98 102,80,44 70,57,36 75,64,59 96,67,43 99,65,43 101,66,41 94,57,33 108,64,38 117,69,44 141,92,54 141,93,50 132,86,56 116,75,48 111,72,44 108,74,44 96,67,45 45,28,20 46,27,2 35,29,24 38,31,29 53,43,33 92,84,71 95,87,74 95,91,74 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,148 255,231,148 255,225,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,131 255,231,149 255,236,157
170,135,99 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 102,97,83 98,93,79 95,90,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 104,96,83 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,231,145 255,228,148 255,222,148 239,198,153 189,158,121 255,223,77 209,158,7 207,123,0 255,170,28 105,76,52 98,64,42 116,76,53 117,75,53 123,77,51 130,85,52 136,91,45 135,91,53 129,83,53 117,76,49 109,72,48 104,71,46 84,60,38 88,53,26 158,109,30 248,204,133 107,92,70 103,92,73 101,93,80 101,93,80 99,95,78 103,96,80 101,94,78 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,95 239,183,120 240,184,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,145 165,123,83 255,198,139
133,122,103 121,116,102 101,93,80 102,94,81 107,99,86 104,96,83 100,92,79 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 120,104,89 112,107,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,220,147 209,167,125 190,152,106 255,197,135 240,186,127 233,194,153 194,150,108 255,236,0 184,125,32 111,84,19 91,62,13 84,59,11 255,211,58 176,139,95 96,67,43 105,71,49 112,76,54 113,74,46 124,80,52 129,85,57 130,84,56 122,78,52 118,77,50 110,70,45 103,68,41 111,66,43 108,78,32 124,87,32 221,172,103 255,239,142 131,115,59 136,105,41 157,103,26 124,90,45 99,95,74 104,94,82 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 169,176,158 139,149,125 97,86,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 137,138,117 135,147,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 198,151,99 134,110,86 182,140,102 181,141,107 179,145,102 166,154,117 141,87,1 250,233,205 149,131,110 139,117,97 75,44,7 95,54,5 155,138,101 220,185,129 92,66,43 99,65,43 103,67,45 104,67,43 115,76,48 118,79,51 119,78,51 118,79,49 111,75,44 106,70,41 113,72,45 99,65,22 79,58,31 107,73,39 170,127,78 187,151,89 112,78,6 101,60,3 178,119,19 152,118,86 153,122,69 123,111,111 106,99,83 107,100,84 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 98,87,72 234,172,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 228,176,114 244,186,120 255,200,125 255,211,137 255,209,142 157,123,91 255,217,137 255,220,149 255,220,145 255,215,132 147,101,46 133,116,90 129,120,105 122,113,98 106,79,16 81,56,0 67,46,23 149,126,84 174,116,34 91,66,47 101,67,45 108,72,50 113,78,51 118,77,50 121,80,53 120,81,51 117,78,48 111,67,39 116,75,46 105,63,39 83,56,24 94,66,39 114,94,62 109,100,85 107,96,79 72,53,14 80,54,0 85,59,5 168,114,24 208,160,0 130,119,102 241,203,155 106,99,83 95,88,72 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 130,123,107 207,157,115 214,170,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,229,149 255,227,146 255,225,144 255,227,145 136,122,95 120,112,99 102,90,78 89,59,13 84,60,0 85,61,0 77,63,49 114,101,78 178,117,29 116,72,34 101,74,38 121,75,45 114,78,49 118,77,48 121,80,51 110,76,44 116,70,44 113,74,46 98,64,44 112,88,33 92,68,42 90,60,32 114,88,65 112,97,61 97,77,47 77,52,6 82,59,1 86,63,5 92,61,8 110,75,19 198,171,96 138,120,101 240,214,175 105,100,86 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,196,128 255,205,133 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,232,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 215,174,113 230,178,118 204,161,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,134 255,208,134 255,202,130 255,217,144 255,220,147 255,219,141 255,219,140 255,226,147 255,235,154 255,233,152 243,186,126 241,185,118 255,239,159 255,229,146 255,231,149 255,226,144 255,226,146 88,77,72 95,78,70 91,64,1 81,57,0 85,59,0 82,57,0 83,69,51 94,77,51 147,100,39 178,113,20 104,68,39 94,58,25 98,67,44 103,68,43 107,72,47 97,65,35 103,67,45 77,47,21 79,56,0 83,66,40 103,77,36 114,99,79 119,101,80 117,102,82 72,53,18 82,58,0 95,74,51 102,89,84 89,72,46 87,60,13 98,70,0 209,158,14 132,118,104 128,104,71 100,93,77 97,90,74 111,108,93 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 224,173,116 225,172,106 164,125,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,213,140 255,202,128 255,215,141 255,216,140 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,227,145 255,227,145 255,227,144 255,229,149 67,55,43 77,57,7 96,69,6 95,73,39 108,82,14 76,48,0 92,85,69 96,81,70 117,89,49 119,82,11 100,68,13 72,48,11 82,51,32 101,61,38 96,61,36 78,47,26 66,43,3 79,55,0 85,62,31 108,83,55 117,90,56 120,104,87 118,100,68 124,110,85 66,42,5 87,60,0 79,57,19 97,92,80 110,101,95 113,99,85 99,66,0 127,78,0 125,112,105 182,163,140 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 100,95,81 118,113,99 132,129,114 145,145,129 156,127,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,211,133 255,211,133 255,211,134 255,225,148 255,222,145 255,221,144 255,227,150 255,227,147 167,129,83 255,218,143 255,234,150 255,232,149 255,233,149 255,225,145 255,228,148 235,185,111 84,65,40 81,55,1 95,87,74 115,109,100 109,97,85 70,49,6 99,85,69 106,91,71 103,83,63 95,72,43 78,64,39 102,91,72 99,88,71 76,59,35 96,82,68 78,67,50 90,66,15 80,56,32 105,80,50 111,80,57 118,100,81 119,109,87 119,105,80 118,106,94 71,49,2 87,60,0 90,63,0 120,81,10 112,102,90 114,105,97 109,90,76 92,64,0 139,120,81 122,105,97 102,95,79 102,95,79 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,213,140 255,207,132 166,132,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,95 196,153,108 223,173,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,226,147 255,226,147 255,222,144 255,225,148 255,230,151 255,228,150 255,220,143 203,155,97 255,199,125 255,227,143 255,226,146 255,226,145 255,226,144 255,236,152 255,215,149 166,138,98 106,91,71 72,55,8 89,83,76 111,105,100 100,78,58 70,51,14 99,87,75 97,81,48 104,91,68 93,74,37 108,79,57 117,103,78 115,100,80 114,100,84 106,99,81 105,94,75 97,76,49 100,76,50 99,78,51 120,104,87 122,108,90 123,112,95 121,109,81 112,101,84 72,51,0 89,61,0 88,60,0 132,89,4 87,77,78 122,112,102 125,114,107 84,62,15 158,115,55 152,128,102 94,87,71 99,92,76 97,90,74 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,200,132 255,199,123 165,134,97 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 210,168,116 219,173,107 223,173,113 222,176,110 152,125,89 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,209,135 255,216,145 255,223,145 255,227,148 255,235,154 255,235,154 255,230,150 255,230,150 255,225,146 255,225,146 230,178,130 233,181,131 255,227,146 255,225,144 255,224,139 255,220,139 255,233,158 219,182,127 126,107,93 109,102,86 114,106,93 82,71,52 88,68,36 78,65,31 82,53,0 73,56,21 94,83,68 99,88,71 104,95,80 95,81,56 105,77,50 93,73,43 115,101,76 116,93,64 110,92,62 103,83,53 91,61,35 98,75,35 122,108,79 121,97,71 122,100,66 126,108,89 118,95,53 110,100,78 80,52,0 87,62,3 90,58,3 141,93,0 77,60,13 99,90,82 112,108,100 87,70,46 177,123,17 109,89,69 107,100,84 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 219,171,113 222,175,112 221,171,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,221,143 255,220,147 255,197,125 255,215,136 255,216,137 255,218,141 255,218,141 255,222,145 255,220,143 255,222,145 255,206,132 184,141,96 255,228,154 255,226,148 255,224,143 255,247,168 255,220,143 197,162,108 133,109,87 111,101,89 111,104,88 112,102,90 96,93,80 93,64,13 80,58,0 67,43,8 69,53,38 92,80,68 112,94,75 107,97,75 112,101,82 98,74,41 97,63,43 90,72,51 89,69,49 96,71,43 104,81,52 96,78,48 122,108,81 123,112,97 123,108,88 127,111,94 128,113,93 124,106,87 109,100,83 70,53,6 95,75,57 112,97,86 85,59,5 89,60,0 87,76,57 94,90,84 83,68,48 141,101,0 102,98,79 108,101,85 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 255,218,144 255,222,143 255,219,140 255,218,140 255,221,143 255,214,149 187,160,115 237,194,136 255,230,163 255,240,161 255,223,154 183,159,122 116,102,86 93,88,76 109,99,87 111,103,90 108,98,86 106,98,87 88,79,71 94,70,6 98,72,20 153,159,146 126,134,113 92,81,62 102,94,72 107,88,51 116,101,81 110,88,43 107,83,48 99,65,35 94,69,39 91,63,34 108,84,51 126,106,88 127,105,71 123,109,91 129,110,83 129,109,89 126,109,85 124,106,74 114,100,86 65,51,33 80,59,18 112,108,98 107,98,90 80,61,0 81,61,2 106,92,76 87,64,6 109,90,78 101,93,82 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,222,144 255,230,151 255,231,152 255,227,152 255,227,148 212,168,115 178,147,110 134,120,95 187,155,111 243,191,129 137,118,91 97,89,76 96,86,74 93,85,72 103,95,82 107,97,85 95,88,70 97,89,76 103,94,75 84,76,63 122,119,104 163,175,155 130,134,117 95,84,67 100,89,74 113,97,80 112,101,86 118,100,79 103,84,61 100,63,37 88,61,29 114,92,58 115,98,63 122,104,83 118,95,53 126,113,92 120,101,64 124,105,80 123,109,84 116,104,67 110,101,86 78,73,59 64,48,15 96,84,84 113,105,92 77,55,6 83,61,0 82,60,15 114,87,44 123,104,81 101,96,82 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 99,92,76 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,215,136 213,155,100 191,145,86 156,125,88 113,99,74 128,112,97 118,110,88 96,87,72 95,87,74 95,87,74 92,84,73 94,86,73 95,85,75 94,85,66 255,201,140 147,118,83 101,96,82 130,131,110 164,176,156 154,150,140 90,70,50 104,90,72 111,93,63 112,98,80 117,98,71 114,98,83 98,77,50 118,101,77 116,101,81 116,100,83 119,105,89 120,107,86 123,110,89 125,112,91 121,110,95 123,112,93 124,113,96 114,107,89 94,85,68 51,34,24 81,65,50 102,89,82 92,70,21 77,52,6 83,70,38 107,89,68 247,218,185 97,92,78 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 249,188,123 165,127,90 176,144,100 103,88,68 103,75,46 112,95,71 123,114,99 103,95,82 93,88,76 92,87,75 90,84,75 92,85,69 125,99,76 255,228,165 238,185,117 102,92,68 103,104,85 149,154,134 160,170,148 145,146,123 92,78,62 106,95,80 109,94,72 113,99,83 112,90,56 118,104,86 109,88,45 117,99,78 114,94,62 117,98,61 122,104,83 117,99,69 121,107,89 124,105,80 128,110,89 126,109,85 122,102,70 119,105,87 104,94,72 77,68,60 59,44,8 74,55,18 61,45,14 83,67,50 116,106,94 112,102,92 181,149,105 102,93,78 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,220,145 255,218,144 255,206,134 255,212,138 255,213,132 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 176,130,91 244,203,135 148,129,106 92,88,78 89,85,75 99,81,60 113,103,81 123,114,99 92,86,77 86,88,71 95,82,75 124,89,62 255,224,141 255,220,145 167,148,111 110,98,88 126,128,111 161,170,151 160,159,134 161,137,113 84,74,50 100,91,74 109,95,77 111,100,83 114,98,83 115,102,81 115,101,87 117,101,84 117,102,80 120,104,89 121,103,84 114,98,67 124,108,91 124,105,78 122,105,81 124,108,91 121,106,84 119,108,93 107,93,68 96,82,68 42,36,27 43,38,40 69,62,60 101,92,84 114,106,93 115,107,94 133,114,89 122,104,74 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 184,148,101 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,226,152 181,135,80 236,188,116 217,178,137 107,93,75 92,88,78 91,87,77 89,83,76 91,71,41 119,108,91 103,95,82 95,86,69 183,142,93 255,230,153 255,229,150 254,183,112 119,107,79 106,99,81 128,130,113 159,168,149 168,146,112 98,74,41 79,69,57 98,89,74 101,85,54 110,99,80 109,87,53 114,100,84 111,94,59 115,100,80 116,101,79 119,103,86 120,106,88 122,106,89 123,109,91 123,109,91 120,109,90 123,109,93 125,111,93 117,106,91 104,90,74 101,85,68 59,50,31 28,21,24 66,60,55 93,84,76 110,102,89 115,107,94 123,110,89 225,199,147 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 119,120,108 100,96,79 111,99,71 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,147 255,229,153 255,233,152 255,231,151 255,226,148 255,226,148 255,230,152 255,228,150 255,225,147 255,226,148 255,222,146 202,165,121 211,168,123 220,182,132 153,126,90 95,84,77 91,87,79 88,87,78 77,80,72 78,62,31 103,82,55 121,101,71 255,211,133 255,216,140 255,219,139 255,228,151 207,156,101 100,93,77 118,115,100 156,164,141 156,149,129 203,162,101 57,53,47 78,67,60 96,86,74 107,96,79 110,99,80 115,96,80 114,100,84 112,95,71 117,102,82 114,98,67 111,94,57 121,103,82 113,93,45 122,107,85 121,101,71 118,100,70 126,111,89 116,94,58 110,98,88 98,87,70 109,93,76 115,92,61 38,32,23 58,49,45 79,70,62 101,93,82 108,103,89 116,108,95 187,161,120 125,112,91 101,93,80 99,91,78 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,144 255,189,114 180,143,101 233,182,125 147,125,91 110,99,80 94,86,75 94,88,81 90,89,78 102,90,78 108,79,57 153,122,85 201,162,105 255,218,142 255,212,136 255,230,148 255,211,132 162,123,80 107,100,84 131,128,113 138,143,121 164,145,120 245,203,138 55,50,52 76,67,52 97,81,64 101,87,58 109,95,77 110,95,73 114,100,84 114,100,82 114,101,80 117,101,86 118,104,86 119,103,88 123,105,84 120,109,90 125,107,88 123,107,90 121,108,87 123,104,88 106,98,85 93,84,67 116,95,82 147,125,87 34,30,20 61,52,48 65,56,50 92,87,75 107,102,88 109,102,82 149,123,98 169,150,113 104,97,79 100,93,77 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,205,133 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,207,138 246,188,133 151,117,85 251,200,135 138,119,84 98,88,78 93,88,76 90,89,78 101,98,85 214,164,104 255,213,137 255,212,133 255,214,138 255,220,145 255,218,140 255,210,134 255,212,147 218,177,118 103,88,66 110,103,87 140,137,122 152,133,106 196,151,105 230,195,159 48,46,42 72,63,55 89,79,67 101,92,77 110,99,80 108,94,69 113,97,80 108,85,54 114,99,77 111,93,61 123,99,62 120,105,85 120,103,68 124,106,85 126,111,89 128,107,80 122,106,89 112,96,54 92,83,75 95,65,37 111,81,53 130,113,74 36,32,26 65,56,48 59,53,44 78,70,59 96,88,77 103,95,82 134,119,99 255,225,158 99,97,79 101,94,76 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
