99,92,76 100,93,77 102,93,78 103,93,81 105,95,83 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 151,123,94 156,124,90 161,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,229,152 255,224,146 255,229,148 255,230,148 255,220,152 117,91,68 67,51,38 39,34,31 34,27,27 207,164,131 113,72,45 106,71,46 75,48,30 106,72,40 117,77,52 119,78,51 81,44,18 86,48,27 98,56,32 113,69,43 118,72,42 123,76,42 128,78,45 136,85,48 156,99,55 157,102,57 136,87,47 102,67,40 47,34,29 25,24,29 26,25,30 38,36,34 28,26,27 27,25,26 30,30,27 129,110,85 99,92,76 103,93,81 99,94,80 103,92,75 127,123,106 160,140,120 201,150,97 249,193,128 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 109,98,83 105,96,81 110,101,82 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 127,98,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,230,149 255,228,147 255,207,143 148,115,76 64,49,38 50,39,34 44,39,38 37,30,33 185,150,125 106,71,44 110,70,45 88,59,37 85,59,36 86,57,35 96,60,38 119,74,51 124,78,52 129,84,51 128,83,50 123,78,45 127,80,46 127,81,44 141,91,49 161,104,60 152,97,54 132,83,47 95,64,41 31,21,20 24,23,28 25,24,29 30,28,29 30,28,26 26,24,25 33,31,32 95,75,55 112,101,82 101,92,75 102,98,81 98,89,74 108,101,85 142,143,131 161,159,139 166,143,103 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,82 114,98,83 120,104,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,149,103 198,157,112 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,217,144 255,222,146 255,223,147 255,223,145 255,224,146 255,226,148 247,191,128 166,127,86 89,70,54 49,44,43 54,49,51 46,41,40 49,39,38 184,148,119 106,70,41 103,67,38 98,69,45 98,68,42 108,75,48 114,78,49 120,81,53 124,80,50 130,83,51 129,83,53 125,80,47 130,83,49 129,83,46 141,93,50 162,103,57 153,98,53 130,83,49 97,68,46 26,19,19 21,22,25 21,22,27 27,25,26 31,29,27 25,23,24 26,24,25 56,42,28 119,104,82 105,94,77 104,95,80 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 169,164,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,149 255,229,157 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,164,122 213,172,125 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,232,149 255,200,124 220,169,114 150,116,86 60,49,44 49,47,43 48,43,40 51,46,43 51,40,35 181,145,114 106,69,45 96,61,36 100,66,44 101,68,43 113,77,48 121,80,51 116,81,54 116,77,49 126,80,50 125,79,49 125,79,51 127,80,46 129,83,46 144,94,52 160,105,60 146,96,52 122,82,48 93,67,46 25,22,26 22,21,26 24,23,28 23,20,24 30,28,29 27,25,26 29,23,28 40,29,24 131,110,87 109,98,81 103,94,79 100,93,77 101,94,78 101,92,75 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 206,161,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 102,94,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,145 255,230,152 253,197,123 195,147,100 106,85,62 47,40,38 42,37,39 48,43,42 51,49,45 55,50,49 169,134,109 105,69,47 105,71,49 97,65,51 89,60,38 94,60,38 100,64,35 117,77,54 118,78,55 121,81,56 119,80,52 121,80,51 126,79,45 129,83,46 149,96,55 150,100,54 139,93,54 119,83,52 100,74,53 25,20,22 22,21,26 22,21,26 23,20,24 27,24,28 28,26,27 26,23,27 30,24,29 95,77,58 115,97,78 106,95,78 107,98,83 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,226,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,222,144 255,223,145 255,225,146 255,232,151 255,229,148 255,199,132 171,127,89 143,114,90 49,39,38 38,36,32 40,38,36 46,41,38 49,42,40 121,90,69 101,70,49 93,58,33 76,45,24 60,41,25 49,28,17 46,27,15 49,28,15 60,35,16 70,44,23 80,43,17 116,75,44 122,76,48 126,83,50 141,95,56 147,96,57 130,85,50 115,81,49 94,68,47 27,20,20 22,21,24 22,21,24 20,18,19 26,24,25 31,29,30 31,29,30 28,25,29 45,34,27 129,109,91 109,95,77 102,93,78 100,93,77 101,94,78 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,229,146 255,231,146
176,139,99 182,145,105 185,146,105 180,145,107 161,132,99 114,106,84 130,119,104 147,118,96 161,129,95 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 175,137,102 152,153,141 154,161,145 150,154,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,227,145 255,228,144 255,234,150 255,234,153 255,232,148 210,156,106 214,165,96 192,151,104 74,54,36 46,41,38 47,40,38 47,41,36 50,40,39 102,71,48 98,67,44 235,160,92 199,146,93 102,57,34 104,59,36 104,60,32 114,70,40 124,80,42 127,80,46 137,90,56 121,77,49 122,76,48 126,82,54 139,94,61 136,91,58 121,80,51 111,75,46 94,69,52 28,21,21 23,21,22 24,22,23 24,22,23 24,22,23 30,28,29 35,33,34 31,31,31 34,29,26 115,93,75 111,93,72 105,96,81 106,98,85 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,104,93 122,106,91 124,106,87 125,104,89 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,218,138 255,218,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,229,150 255,228,150 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 120,116,99 126,118,96 148,121,85 179,134,99 172,140,108 144,124,104 126,118,96 118,115,102 92,87,73 92,87,73 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 134,137,125 142,146,129 129,133,116 107,89,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,144 246,191,121 237,185,125 255,225,151 255,208,133 189,142,90 103,74,50 83,63,45 72,55,45 57,44,37 96,67,45 99,66,41 196,142,94 115,79,50 116,76,51 115,75,50 121,77,49 132,86,56 138,89,51 137,91,54 135,91,53 122,78,50 117,76,49 121,80,53 127,86,57 122,81,54 115,75,50 106,73,48 86,67,53 27,20,20 21,19,20 25,23,24 24,22,23 24,22,23 30,25,27 35,33,34 35,33,34 37,30,28 108,86,68 133,112,87 104,95,80 103,95,82 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,79 113,97,84 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,226,146 255,226,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 181,139,87 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 173,144,113 138,124,97 125,116,101 113,106,90 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 108,99,84 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 117,93,69 225,165,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,210,138 193,152,105 255,217,139 255,224,136 255,227,142 255,226,142 255,223,141 255,219,137 255,198,120 240,178,106 107,73,39 101,66,41 124,78,48 113,77,46 105,71,41 107,70,44 117,76,47 123,79,49 133,89,51 133,88,53 129,83,53 119,77,53 115,76,48 119,79,54 119,80,52 114,78,49 107,70,44 99,68,45 58,43,34 25,20,19 23,21,22 24,22,23 25,23,24 24,22,23 30,25,24 33,28,30 32,30,31 34,27,25 94,83,66 124,108,91 100,91,76 96,89,73 97,90,74 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,111,97 113,106,86 155,126,93 165,131,97 161,127,86 148,114,84 121,97,71 108,103,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 135,119,102 123,119,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 101,97,80 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 106,102,83 114,101,78 193,150,103 255,202,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 194,143,90 255,205,150 255,226,145 255,230,147 255,225,144 255,217,138 255,222,143 255,226,147 255,223,149 255,217,145 105,68,28 106,71,44 107,70,44 102,74,47 102,67,40 103,68,41 112,73,45 120,79,50 126,83,50 127,84,51 123,79,51 116,77,49 114,78,49 117,80,54 115,79,50 110,75,48 102,67,42 96,67,45 37,26,21 23,21,22 25,23,24 24,22,23 24,22,23 27,22,24 32,27,29 32,27,26 32,30,31 35,29,24 81,65,50 106,92,76 100,93,77 102,95,79 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,137,122 129,122,104 158,126,92 199,158,113 206,164,112 214,173,128 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,85 104,91,84 100,92,81 97,91,82 95,87,76 95,87,74 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 99,91,78 100,92,79 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 104,96,83 106,98,85 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,75 107,99,86 107,100,84 109,100,83 116,102,75 226,190,139 255,205,134 255,211,139 255,211,138 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 232,187,139 255,238,164 255,232,152 255,219,143 255,213,156 233,177,130 255,209,141 255,199,128 255,196,124 243,183,115 111,77,36 129,89,53 206,144,86 216,164,114 162,118,88 108,71,45 111,72,44 115,76,48 118,77,48 119,78,49 118,79,49 117,77,52 121,80,53 113,77,48 107,72,45 102,67,42 90,59,38 86,60,37 50,38,28 23,18,15 21,20,13 23,21,17 25,23,21 34,29,26 34,29,26 34,29,26 36,32,26 61,55,46 91,84,68 101,92,75 102,95,79 103,96,80 103,96,80 100,93,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,137,121 146,144,126 137,121,106 185,144,97 224,177,114 235,189,119 246,190,125 222,182,130 137,123,109 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 99,91,78 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 100,92,81 102,94,83 104,100,83 107,103,84 110,103,87 110,99,80 119,99,79 126,107,84 133,114,87 141,117,91 122,106,89 114,106,95 123,118,106 122,119,106 105,101,84 100,98,78 117,100,76 231,186,140 255,206,136 255,196,128 255,195,123 255,204,132 255,207,135 255,201,128 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,205,136 178,137,90 159,124,86 248,206,152 255,227,160 255,235,89 255,255,71 217,164,32 180,125,5 167,108,8 172,108,10 176,122,32 183,135,88 159,115,77 189,142,90 176,125,70 117,81,48 110,73,47 108,75,50 118,82,53 124,85,55 121,80,49 118,79,51 116,80,51 116,80,51 113,77,48 107,72,45 98,64,42 89,58,37 103,66,42 107,70,44 74,47,29 45,30,19 51,41,29 69,58,41 61,47,31 64,53,48 63,54,46 72,67,55 93,85,72 97,90,74 99,92,76 101,94,78 101,94,78 99,92,76 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 103,93,81 119,108,91 122,118,101 128,117,100 143,119,97 174,142,108 185,150,112 184,149,111 190,151,108 131,109,75 147,139,117 150,148,130 146,143,130 123,116,96 109,101,79 126,112,87 193,156,112 205,155,93 214,163,110 201,159,105 198,155,108 209,162,112 214,163,106 220,174,115 220,174,115 219,180,123 220,174,115 216,170,115 211,165,110 172,135,93 138,109,78 203,170,133 199,145,68 255,255,171 145,120,103 144,126,107 137,123,107 121,110,93 130,116,91 94,70,33 102,71,7 91,55,8 216,172,132 117,83,49 104,72,42 108,74,44 110,75,48 110,76,46 116,80,51 124,85,55 121,82,54 119,80,50 115,79,50 109,74,47 96,66,40 90,61,37 89,60,36 106,67,39 114,73,46 116,72,46 111,71,46 94,65,41 66,41,13 80,55,27 147,108,49 218,161,117 110,91,68 103,94,77 102,93,78 101,93,80 99,92,76 106,99,83 110,103,87 109,102,86 102,95,79 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 99,94,80 98,93,79 103,95,82 99,94,82 105,100,88 117,110,94 132,128,111 133,116,92 156,125,88 187,149,103 197,156,109 203,160,115 203,161,119 139,119,87 144,138,115 185,167,125 209,186,144 142,128,110 118,99,74 213,183,139 255,230,179 255,248,177 255,254,189 193,157,106 172,140,94 176,137,96 185,143,101 189,149,97 191,149,95 207,159,103 218,173,111 227,174,108 223,174,105 220,172,125 154,122,88 213,173,121 208,168,104 193,142,48 157,133,100 164,135,86 169,130,46 209,177,65 143,112,63 106,89,79 85,71,71 54,43,24 68,54,38 227,193,123 99,69,41 101,68,43 105,72,47 110,73,47 111,74,48 114,77,51 121,82,54 118,79,49 114,77,51 106,72,50 94,63,42 91,57,35 98,63,38 109,70,42 118,74,44 118,74,44 122,77,44 121,77,47 113,72,45 84,51,26 96,67,43 156,108,50 255,234,144 255,255,174 133,112,69 121,103,84 105,94,77 96,89,71 103,96,78 103,94,79 101,91,79 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 103,95,82 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 101,96,82 102,97,83 109,102,86 116,117,96 129,127,105 134,132,110 147,124,95 201,160,111 214,167,117 209,167,113 223,181,118 251,214,159 224,191,141 222,195,152 213,180,130 234,199,143 143,125,104 96,81,72 255,234,187 255,216,157 230,192,142 137,99,62 177,140,87 226,186,134 223,191,149 243,191,129 252,189,122 255,198,124 255,203,129 255,210,130 255,224,143 255,224,144 255,222,153 194,155,114 241,183,101 255,225,157 173,123,38 144,98,12 208,161,59 133,90,14 132,91,32 93,67,28 87,62,16 99,73,5 87,62,3 58,41,6 50,39,24 130,114,83 129,106,64 104,72,42 96,67,43 101,72,48 103,69,49 108,73,48 107,71,49 101,68,43 92,61,38 94,61,34 102,66,37 109,69,44 114,70,42 119,76,43 123,76,44 127,80,46 129,83,44 123,77,47 108,72,41 119,91,53 95,72,43 145,108,66 228,178,104 255,218,132 255,252,155 151,122,73 134,100,41 174,118,0 180,124,8 143,99,21 105,86,63 99,92,76 103,95,82 96,87,72 84,77,61 89,78,63 90,80,68 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 113,113,97 134,129,115 162,148,132 171,158,137 157,139,118 127,117,93 159,142,118 141,125,108 108,99,93 105,99,92 97,93,85 91,87,81 88,84,76 187,170,146 120,105,85 104,98,93 87,85,81 98,88,78 128,113,91 167,150,124 163,139,113 112,93,68 137,108,75 153,127,104 146,125,98 255,210,134 255,215,136 255,219,139 255,220,139 255,227,144 255,225,142 234,185,134 201,150,93 255,230,153 255,226,157 124,91,39 125,81,28 132,91,30 105,71,0 86,59,25 87,71,58 91,75,62 88,66,32 78,55,13 76,50,0 53,43,33 78,71,55 118,92,67 143,112,63 87,61,20 58,39,27 91,62,40 152,101,46 94,58,38 96,61,36 109,69,44 115,71,45 118,74,46 117,71,41 117,72,37 127,81,42 136,85,48 138,89,49 133,87,50 120,76,50 101,67,33 85,62,33 92,69,40 118,86,44 180,138,75 191,153,107 232,188,106 116,82,50 100,64,6 176,110,10 238,167,25 195,155,119 200,145,75 159,99,13 102,95,79 103,95,82 101,94,78 99,92,76 99,92,76 101,94,78 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 117,108,93 102,96,87 104,95,87 102,92,91 91,85,80 99,90,84 94,88,81 95,89,82 89,85,79 83,82,75 79,78,71 72,71,64 94,89,77 99,95,85 93,94,84 86,82,74 91,87,79 90,89,82 90,89,82 91,85,80 86,82,76 93,73,53 138,109,74 124,114,102 161,133,93 255,224,161 255,236,169 255,238,163 255,235,158 251,195,121 183,142,93 255,226,154 255,239,177 255,230,180 244,217,170 185,159,120 108,85,56 87,63,10 99,75,53 126,115,110 116,110,103 88,83,80 71,63,52 84,58,8 73,61,51 77,68,39 102,83,56 122,92,48 99,71,13 68,47,20 81,52,28 127,65,38 109,70,42 103,63,38 102,65,39 115,71,45 122,76,48 121,75,45 123,78,43 131,82,46 132,86,49 127,81,44 123,77,49 109,69,44 86,56,10 99,75,49 100,77,48 95,68,25 131,107,70 141,120,93 114,91,60 76,56,8 80,55,0 94,60,1 140,95,31 255,254,67 163,131,99 127,111,98 250,212,148 119,100,65 97,90,74 96,89,73 100,93,77 102,93,76 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 101,93,80 104,101,86 119,119,105 132,134,117 125,138,113 137,120,92 193,152,107 181,138,89 139,102,60 153,116,76 161,126,88 124,100,74 107,97,85 72,68,60 65,64,55 68,67,58 62,63,55 56,52,44 94,86,75 99,93,86 92,88,82 80,79,72 84,83,76 91,90,83 94,93,86 94,93,86 92,91,84 89,77,65 105,79,40 116,103,82 132,120,108 168,147,120 182,163,128 206,179,136 233,198,142 251,212,155 211,177,134 176,149,113 147,126,103 114,98,85 104,90,76 95,87,74 89,81,70 78,61,35 83,59,4 98,74,37 104,86,67 110,97,90 106,100,95 81,62,35 85,75,65 96,82,66 91,80,61 134,97,57 152,105,14 95,61,29 101,63,42 99,60,28 112,71,42 113,69,41 101,62,34 107,66,39 122,77,44 124,79,44 124,79,46 128,83,48 127,80,48 123,77,47 112,73,45 83,51,19 101,74,38 100,78,44 109,87,51 127,105,71 119,106,85 116,101,90 87,68,41 77,56,0 80,56,0 82,59,0 82,61,5 110,81,18 237,181,69 157,124,85 134,124,102 214,183,132 131,112,73 103,94,79 100,93,77 100,93,77 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
