140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,225,147 253,197,123 166,131,93 59,44,35 42,37,39 50,45,42 51,46,45 169,134,109 95,59,37 100,64,54 89,60,38 97,60,36 115,75,52 118,78,55 121,81,56 120,79,50 126,79,45 138,89,51 154,104,58 139,93,54 107,73,43 29,16,9 22,21,26 19,16,20 26,23,27 28,26,27 23,20,24 57,46,41 115,97,78 104,95,80 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,233,153 255,229,148 250,194,127 180,141,109 60,44,31 37,35,31 36,31,30 50,43,41 117,86,65 99,66,41 131,96,71 76,57,41 67,48,36 65,44,31 72,47,28 82,53,29 118,79,47 121,75,47 133,88,53 147,96,57 129,84,49 107,74,47 35,20,11 22,21,24 23,21,22 25,23,24 31,29,30 29,28,31 36,31,30 132,112,94 105,96,81 99,92,76 96,89,73 97,90,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 158,133,105 119,112,85 135,121,92 168,133,95 164,132,100 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,229,145 205,153,105 253,198,128 156,113,64 61,50,45 52,42,41 52,42,41 92,66,41 104,63,32 127,78,38 110,71,43 112,68,42 122,76,46 138,89,51 140,89,52 129,84,51 119,75,47 129,85,55 131,87,57 119,78,51 101,67,45 31,20,15 23,21,22 25,23,24 23,21,22 27,25,26 34,34,34 31,29,30 114,92,74 109,95,79 97,89,76 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,94,82 109,95,79 109,94,83 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,229,147 255,231,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,233,149 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 154,135,108 125,116,99 113,106,90 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,95 255,217,139 255,224,141 255,227,141 255,223,141 255,211,131 246,184,112 107,73,39 108,68,45 113,73,50 105,71,41 111,71,46 123,79,49 133,89,51 130,84,54 123,79,51 115,76,48 120,81,53 116,80,51 107,70,44 92,67,48 26,21,18 23,21,22 26,24,25 24,22,23 30,25,24 33,28,30 30,28,29 94,83,66 106,95,78 96,89,73 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,113,99 113,106,86 168,129,97 161,127,84 148,114,84 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 225,183,129 255,230,151 255,236,157
168,137,100 191,147,105 155,131,98 131,122,95 108,105,92 104,94,82 104,99,87 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 217,157,107 255,223,151 255,230,147 255,224,139 255,221,137 255,221,147 255,218,144 255,209,136 110,76,33 126,87,57 125,89,60 100,68,38 107,70,44 116,77,49 121,80,49 121,80,49 119,78,51 117,81,52 114,78,49 109,74,47 97,63,41 68,49,37 23,18,17 24,22,23 21,19,17 29,24,21 32,27,26 30,28,26 37,32,29 85,78,62 101,92,75 101,94,78 103,96,80 103,96,80 101,94,78 104,94,82 120,112,99 139,139,123 139,135,116 181,142,99 224,174,114 240,191,126 227,181,124 123,119,102 150,155,135 132,129,114 107,100,84 197,145,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 95,87,74 104,96,83 99,91,78 100,92,79 99,91,78 101,91,81 100,92,81 102,98,81 104,100,83 110,99,82 115,95,75 119,100,77 129,105,79 120,104,87 108,102,93 116,111,99 106,102,85 103,96,76 189,144,98 255,204,134 255,194,127 255,205,133 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 214,173,126 194,161,111 255,221,154 255,255,115 255,237,92 211,157,32 189,130,30 205,146,46 198,150,103 158,114,76 201,165,107 165,121,79 114,77,51 112,77,50 120,81,51 120,79,48 118,79,51 118,79,51 115,79,50 106,73,48 96,65,44 100,63,39 89,55,33 44,28,15 53,43,31 78,66,38 45,34,29 44,35,27 63,55,44 91,84,68 97,90,74 101,94,78 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 104,94,84 117,106,89 122,118,101 132,111,96 167,139,112 185,150,112 191,153,116 143,121,87 147,139,117 134,137,127 139,134,120 109,101,79 157,137,107 211,161,99 214,163,110 200,158,106 202,159,110 214,163,106 221,175,116 218,179,122 220,174,115 211,165,110 193,151,99 138,109,78 231,195,137 227,186,100 145,120,103 138,119,103 122,108,92 130,116,91 89,57,2 84,48,1 216,172,132 102,65,50 109,75,45 110,75,48 111,75,46 124,85,55 121,82,54 115,79,50 109,74,47 96,66,40 87,58,34 104,65,37 114,73,46 113,72,45 98,64,42 66,41,13 108,81,45 255,215,171 110,91,68 97,90,74 100,92,79 99,92,76 108,99,84 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 97,92,78 101,96,82 107,105,87 130,121,106 132,122,100 161,129,95 204,160,107 210,164,107 208,165,109 142,113,78 173,154,115 255,237,182 165,142,113 112,93,68 247,208,149 153,115,67 252,211,143 255,226,169 183,143,89 195,151,98 223,172,107 248,190,124 255,198,123 255,211,135 255,210,147 158,126,92 255,214,154 175,118,13 159,121,45 237,195,83 154,114,23 117,82,15 117,90,45 109,90,74 56,42,26 188,162,108 101,71,43 103,69,47 107,72,45 110,73,47 114,77,53 112,77,50 98,67,44 90,60,34 99,64,39 112,71,44 121,75,45 120,75,42 123,80,47 116,73,38 113,77,48 123,89,55 203,149,63 255,244,141 136,114,69 133,114,91 112,88,64 106,83,70 97,88,73 100,93,77 99,92,76 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,103 134,132,110 185,171,142 209,182,139 249,216,164 194,163,114 172,145,102 118,99,76 97,85,73 132,104,66 173,146,99 86,80,75 105,93,81 192,162,120 190,159,120 131,105,66 153,119,74 166,142,109 255,217,148 255,220,145 255,220,142 255,218,136 255,222,139 194,153,104 255,212,145 255,230,157 125,81,12 135,90,17 129,89,12 84,62,15 81,57,22 91,61,3 73,51,2 38,28,16 80,69,54 117,83,38 116,86,42 65,40,23 171,118,77 97,63,43 93,60,35 111,69,47 113,71,47 115,71,43 122,77,44 132,83,47 134,85,45 125,80,47 112,71,40 94,65,34 99,77,43 182,136,70 214,164,102 255,248,136 101,70,8 192,117,0 206,133,23 207,150,43 98,81,71 102,92,80 102,95,79 101,92,77 104,100,83 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 102,96,87 103,94,88 92,86,81 99,90,84 97,91,84 92,86,81 83,82,75 75,76,68 91,86,74 99,95,85 79,78,69 92,88,80 90,89,82 93,89,83 90,86,80 93,73,53 119,104,82 134,119,99 255,224,161 255,235,163 255,235,158 251,195,121 239,188,123 255,237,170 255,230,180 216,191,145 141,118,89 87,63,10 127,111,98 120,111,107 88,83,80 59,44,22 54,42,32 77,68,39 92,64,26 116,86,44 68,47,20 176,115,81 108,69,41 103,63,38 109,69,44 123,77,49 121,75,45 126,82,44 130,84,47 127,81,44 120,76,48 74,40,6 99,75,49 110,87,47 124,100,63 141,120,93 73,50,19 79,59,0 94,60,1 189,131,49 160,128,96 127,111,98 200,160,94 103,93,69 96,89,73 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 124,127,103 191,160,121 218,175,126 200,162,125 216,181,143 159,135,109 76,70,61 69,65,57 62,61,52 55,54,47 93,85,74 102,96,89 78,74,68 82,81,74 90,89,82 95,94,87 94,93,86 96,84,72 98,78,46 126,116,104 142,121,94 176,152,115 215,180,124 226,187,130 171,139,97 128,105,76 109,93,80 101,92,77 92,84,73 80,63,37 87,62,14 88,70,40 102,89,82 101,92,88 72,62,52 98,84,68 91,72,37 145,113,58 99,65,33 104,64,41 112,71,42 114,70,42 104,65,35 121,75,45 125,80,45 124,79,44 127,80,48 122,76,46 101,66,39 114,84,40 99,77,43 100,74,33 118,105,84 115,100,89 69,52,5 79,56,0 82,59,0 89,65,12 158,102,0 142,109,70 137,121,104 255,228,172 109,100,85 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,133,114 145,145,129 156,127,96 224,176,118 230,184,125 238,186,124 230,183,133 128,124,105 153,161,140 77,73,65 84,78,71 82,78,70 67,63,57 91,85,78 83,77,70 82,78,72 87,86,79 92,88,82 93,87,80 95,89,84 103,92,85 101,80,39 132,123,106 109,103,96 104,95,89 107,97,87 123,114,99 138,123,103 100,90,80 99,91,80 100,92,81 93,88,76 86,78,67 90,62,4 88,60,0 86,58,2 92,70,36 91,78,57 108,95,63 110,93,65 107,80,48 211,134,0 108,68,43 111,71,37 119,74,53 109,69,44 106,67,39 115,71,43 119,75,47 117,76,47 95,61,31 80,56,3 98,77,50 110,86,49 120,99,76 113,94,55 116,105,88 73,52,0 83,61,0 84,59,2 87,62,3 90,62,4 103,72,10 145,114,52 126,115,100 192,170,136 109,98,83 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,137 156,166,144 83,79,69 68,59,53 89,83,76 104,95,89 99,93,88 94,90,84 88,83,80 88,84,78 89,83,78 90,84,77 91,85,78 94,83,76 95,71,34 126,116,104 120,114,105 111,102,96 108,102,93 107,101,92 103,99,89 95,89,82 99,90,82 97,88,80 94,85,77 83,78,66 78,55,13 84,55,0 96,67,0 78,52,0 95,83,71 116,98,79 108,89,52 97,75,41 169,105,0 165,92,0 111,67,39 120,78,40 113,72,45 108,68,43 103,63,38 104,64,41 77,45,11 80,55,7 92,70,34 104,84,52 105,85,53 120,109,94 124,109,89 116,105,88 81,58,0 85,61,0 110,94,77 110,95,75 101,76,17 95,61,2 116,67,0 118,98,66 136,118,97 113,99,83 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 109,96,75 74,70,64 89,85,77 84,80,70 86,81,78 211,176,140 163,115,68 110,72,35 79,70,66 80,73,71 83,73,61 92,71,44 89,75,57 122,114,103 115,107,96 108,98,88 106,100,91 106,101,89 107,101,92 100,92,81 93,87,78 94,85,77 92,83,75 83,77,68 73,56,28 75,51,0 75,51,0 71,49,4 98,84,59 111,100,85 113,99,83 85,68,42 83,59,4 98,71,28 95,72,30 102,77,33 109,70,40 99,65,33 73,46,10 83,57,5 83,55,0 81,58,16 104,84,54 89,66,26 120,105,83 125,106,83 121,102,67 106,92,74 85,61,0 87,59,0 111,80,41 126,120,113 118,109,103 101,77,51 87,62,3 133,92,20 136,128,117 103,93,81 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 254,198,122 145,120,90 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 238,190,132 99,80,64 73,68,56 82,77,65 90,85,82 184,141,108 255,212,140 255,217,143 218,177,130 81,60,45 85,59,34 84,65,38 110,100,90 115,105,95 87,76,71 91,78,71 94,85,77 95,86,78 91,87,77 87,82,70 92,80,68 92,80,68 91,79,67 73,63,51 65,46,19 79,54,8 67,45,9 61,42,15 95,79,46 113,97,80 111,92,65 115,100,80 103,82,55 87,68,43 110,100,88 116,101,90 95,74,49 119,104,84 102,91,72 95,76,51 84,59,15 96,78,57 91,69,35 125,105,73 124,109,87 128,110,91 123,104,77 99,85,67 87,59,1 89,61,0 161,109,0 93,77,71 124,115,107 117,113,107 87,70,33 105,74,21 117,100,92 107,98,83 108,101,85 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,133 150,122,93 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
115,118,98 133,136,116 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,143 255,219,147 255,207,144 135,97,49 255,203,141 255,223,151 255,195,121 255,217,143 255,217,141 255,215,143 113,84,53 111,96,85 115,101,83 151,117,83 255,218,146 246,192,131 114,81,44 105,76,43 153,106,56 255,227,155 255,220,139 255,226,147 255,223,145 255,224,146 255,229,152 255,208,141 127,111,94 37,33,27 92,83,66 111,97,81 112,95,69 110,96,71 88,65,34 98,70,43 116,97,74 123,105,84 122,102,70 121,105,90 120,100,80 108,87,62 87,68,43 87,65,31 123,108,88 127,108,85 124,109,87 128,112,95 123,109,91 98,84,66 88,59,0 91,63,0 158,108,0 87,61,7 94,83,78 126,120,111 129,119,107 97,70,25 128,108,78 102,92,80 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,225,148 255,226,147 255,227,148 255,223,144 255,212,134 255,225,147 255,228,152 255,224,144 255,232,150 255,230,152 255,230,152 255,228,152 191,150,105 254,200,139 255,231,149 255,226,150 255,228,146 255,229,151 255,227,148 255,228,146 255,221,143 255,226,145 255,222,144 255,218,141 255,221,139 218,166,104 106,95,80 37,32,31 86,77,60 109,95,81 111,100,85 115,102,81 119,102,76 99,75,49 105,81,57 125,108,82 119,99,69 109,91,70 98,75,46 97,66,47 87,62,34 124,98,59 129,111,92 120,95,49 125,111,93 121,97,71 113,94,71 95,76,53 92,62,0 87,59,3 104,65,0 94,60,0 79,60,44 96,87,83 127,115,103 130,101,50 118,97,70 106,98,85 101,94,78 103,96,80 104,97,81 106,99,83 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,215,138 255,213,134 255,217,138 255,225,147 255,222,144 255,219,141 255,216,140 255,228,151 255,221,144 255,213,136 202,156,101 209,162,99 255,218,140 255,223,145 255,228,150 255,230,151 255,227,150 255,220,138 255,224,143 255,221,144 255,226,146 255,230,149 255,232,152 255,224,155 149,120,87 100,91,76 40,35,34 86,77,62 97,85,59 112,98,80 111,91,59 119,104,84 88,69,34 84,59,31 91,71,39 92,68,42 92,66,45 104,80,54 86,63,34 124,105,89 125,111,93 126,110,93 130,112,93 124,108,93 125,111,93 117,105,93 95,84,67 83,57,7 107,93,93 105,88,78 88,63,17 85,57,0 91,80,61 102,90,80 150,94,18 103,94,79 95,90,78 95,88,72 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,219,140 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,219,138 255,227,146 255,226,146 255,223,143 255,223,143 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 113,105,94 37,35,33 87,78,63 97,88,71 109,95,79 110,92,60 117,102,80 112,93,54 79,59,27 96,71,41 83,55,28 98,75,46 93,69,34 126,108,89 127,103,77 129,110,87 126,108,87 124,105,70 128,109,93 123,106,78 119,104,93 97,87,63 68,46,0 87,72,61 109,103,98 98,85,78 83,55,0 87,62,16 91,70,43 125,89,42 100,92,79 97,89,78 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,229,150 255,210,139 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,229,150 255,225,147 255,226,145 255,226,145 255,224,144 255,223,143 255,223,143 255,219,141 179,146,107 107,100,82 127,121,112 41,36,35 80,73,57 94,80,55 107,96,79 113,100,77 114,103,84 118,105,84 115,102,79 108,84,51 91,67,34 113,99,72 116,102,75 121,107,89 120,97,66 126,105,80 124,109,87 121,99,63 126,112,96 118,101,77 119,109,97 96,86,74 56,41,32 71,52,15 102,93,89 103,99,89 80,55,11 76,51,0 89,62,30 113,87,62 123,109,93 107,99,86 104,97,79 99,95,78 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,230,148 255,226,145 255,226,145 255,229,150 255,232,151 255,231,149 255,228,152 255,193,113 124,107,81 104,101,86 96,92,86 43,38,37 77,69,56 96,83,60 106,95,80 108,89,52 114,101,78 110,91,54 120,105,85 115,98,72 124,104,84 119,106,85 121,106,86 120,106,90 122,106,89 122,108,90 125,111,93 129,111,92 125,112,91 125,111,95 120,109,94 104,90,76 72,63,55 62,50,22 74,58,41 100,89,82 70,44,3 72,50,16 97,79,60 112,102,90 197,174,145 109,98,83 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,230,152 255,224,146 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,103 103,93,71 120,116,99 66,65,58 42,40,36 79,71,60 94,83,68 104,92,80 109,98,81 114,100,82 115,99,82 117,101,84 120,101,78 118,100,79 119,103,88 116,91,47 125,105,87 118,94,57 123,100,69 124,107,83 119,94,50 125,111,93 118,99,62 115,106,89 107,98,81 93,84,69 38,32,27 62,49,26 57,45,15 63,51,39 109,99,87 114,106,95 118,108,98 181,157,104 118,105,84 110,103,87 100,93,77 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,211,138 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,227,146 255,227,146 255,220,139 255,211,133 255,229,144 255,213,133 162,123,82 106,102,83 133,128,114 48,47,40 48,46,44 80,69,62 89,75,59 103,88,68 111,92,57 115,99,84 112,95,69 118,104,86 119,103,88 117,101,84 121,105,90 122,106,89 121,105,90 125,107,86 125,107,88 126,107,91 127,106,79 121,108,87 120,109,90 112,108,91 107,98,81 99,88,73 54,44,32 80,71,54 37,28,22 72,63,55 96,88,77 109,101,90 115,107,96 133,112,89 130,104,63 101,94,78 100,93,77 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,207,136 255,206,137 248,190,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,217,143 255,215,144 255,221,145 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 112,108,91 139,134,120 65,64,57 50,51,43 59,50,44 85,76,61 100,91,74 111,100,81 111,100,81 108,91,65 112,98,80 109,91,61 113,94,71 119,100,84 116,95,54 124,107,83 128,105,74 129,106,77 125,106,90 122,102,70 121,107,89 118,100,70 103,94,79 100,82,52 105,85,65 82,67,31 88,77,60 35,25,24 59,50,42 89,81,70 106,98,85 114,106,93 116,106,94 227,196,157 112,98,80 101,93,80 103,96,80 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
