58,47,56 81,70,79 67,56,65 36,31,33 43,38,40 38,31,34 44,39,38 39,34,36 32,30,31 38,36,34 26,21,20 28,26,24 20,18,16 30,25,24 42,37,34 39,34,33 28,23,22 43,38,35 43,36,34 42,32,33 34,27,25 28,21,24 33,28,27 30,25,24 33,28,27 32,27,26 30,25,24 31,24,24 30,23,23 30,23,23 31,24,24 37,28,24 43,34,28 45,34,29 50,38,28 67,46,31 92,57,30 107,76,14 204,170,82 102,85,38 62,48,19 62,45,19 64,53,18 108,92,34 210,176,63 75,70,72 78,69,65 83,71,61 82,70,60 82,70,60 85,69,63 83,77,70 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 66,57,51 64,53,46 68,58,48 81,69,57 88,77,62 87,76,57 94,83,66 100,84,67 131,112,87 214,191,162 136,112,88 133,90,43 123,75,28 123,76,44 119,67,37 166,104,62 160,96,52 133,83,50 153,89,45 255,221,138 255,221,149 248,201,149 255,247,203 255,249,186 255,255,200 205,191,166 94,84,74 87,76,61 92,81,66 100,86,70 104,90,74 143,134,119 180,173,157 217,208,191 177,166,147 142,126,109 198,184,166 255,255,235 255,252,232 255,253,240 255,254,236 237,231,208 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
49,38,45 54,43,50 37,26,33 58,53,52 35,28,28 51,44,47 50,45,44 26,24,22 26,24,25 35,33,34 47,40,40 30,28,29 27,22,21 30,25,24 30,25,27 27,25,26 23,21,19 36,31,28 36,29,27 35,28,26 26,21,18 32,27,29 34,27,27 33,28,27 31,24,24 31,24,24 30,25,24 30,23,23 31,24,24 31,24,24 33,28,27 35,28,28 34,28,21 37,31,24 46,36,26 58,42,29 68,49,35 61,42,30 56,37,12 91,77,48 79,63,48 78,61,37 80,65,27 110,91,23 146,120,29 79,73,78 82,71,66 83,71,61 83,71,61 82,70,60 84,69,60 74,69,66 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 78,68,56 82,72,60 87,76,59 99,88,69 120,105,85 206,181,153 149,133,116 106,98,85 120,93,59 132,89,40 124,81,46 116,70,42 132,78,44 146,89,49 128,78,45 183,106,53 248,148,77 226,140,76 164,88,25 245,175,99 255,236,177 255,252,198 216,199,171 96,84,72 85,74,59 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,242 226,222,205 177,161,144 208,194,176 255,253,234 255,253,234 255,254,230 255,255,236 246,237,220 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 70,58,46 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
63,58,60 49,44,46 30,25,27 25,20,19 45,38,38 43,36,36 35,30,29 34,29,28 39,34,33 42,35,33 40,34,29 39,34,31 20,18,16 27,22,21 42,32,33 38,31,29 33,28,30 26,24,25 38,31,29 33,26,24 31,24,24 31,24,24 29,22,22 35,28,28 30,25,24 31,24,24 30,25,24 30,23,23 31,21,22 30,23,23 30,23,23 28,23,22 31,24,22 31,24,22 37,30,28 33,21,21 40,29,24 30,20,19 26,19,17 31,21,22 30,20,19 38,27,22 71,57,39 124,99,42 88,68,50 78,71,71 84,71,68 86,71,62 82,70,60 81,69,59 82,71,64 85,76,70 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,61 80,72,61 80,71,63 81,73,62 84,73,56 88,77,60 97,78,62 108,89,66 181,160,135 153,134,120 130,115,104 114,105,90 106,91,69 115,81,38 123,81,41 134,87,53 121,71,40 125,74,39 126,76,45 185,113,63 167,100,52 174,110,66 184,115,48 196,153,97 244,207,154 255,248,188 243,221,185 104,90,76 83,72,57 85,74,59 92,78,64 105,92,71 162,146,133 250,231,204 255,253,230 243,229,202 171,156,134 213,189,165 255,255,219 255,255,227 255,255,227 255,254,232 255,237,196 251,243,221 255,250,244 255,255,252 255,249,214 243,223,173 255,249,221 255,254,229 247,235,209 220,205,167 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,202,185 250,235,213 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
36,29,32 55,48,51 49,42,45 26,21,20 34,29,28 36,29,29 30,25,24 40,35,32 42,37,34 38,37,30 37,36,29 37,33,27 23,18,17 37,30,28 40,30,29 30,28,24 27,25,23 32,27,26 35,28,26 38,31,29 29,22,22 31,24,24 30,25,24 31,24,24 33,26,26 30,23,23 29,24,23 30,23,23 32,22,23 30,23,23 30,23,23 31,21,22 39,29,28 37,25,25 52,39,36 29,19,20 21,18,22 26,21,23 21,19,20 24,23,26 20,20,20 20,20,17 27,20,18 49,33,29 107,91,78 85,75,76 81,70,67 86,71,62 82,70,60 82,70,60 82,73,65 82,76,69 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,55 79,64,53 85,66,52 95,76,60 99,81,60 117,96,71 169,149,129 138,126,114 124,114,102 121,110,95 107,98,79 114,91,62 119,74,28 140,89,54 137,86,49 133,82,45 135,84,47 151,94,52 190,123,73 155,96,50 198,124,56 139,110,79 211,170,121 255,255,192 213,191,155 94,83,68 82,71,56 87,76,61 98,84,68 109,96,73 205,181,148 255,250,201 245,219,180 255,254,201 162,142,110 213,185,147 255,251,205 255,255,214 191,163,125 159,127,85 74,50,24 76,58,37 76,57,30 67,49,19 107,80,44 226,202,149 255,252,218 255,255,222 255,253,218 207,189,145 86,72,58 80,69,54 74,62,50 81,69,57 76,64,52 78,66,54 83,69,55 75,65,55 249,234,196 255,254,210 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
49,42,42 47,40,40 38,31,34 42,35,35 41,39,37 29,22,22 40,33,31 46,41,38 39,34,31 37,32,29 43,37,32 42,33,29 23,21,19 39,34,31 36,31,28 36,31,30 26,21,20 23,18,17 27,20,18 37,30,28 27,20,18 29,22,22 30,25,24 33,26,26 29,22,22 30,23,23 35,28,26 36,26,25 35,25,24 34,27,25 34,27,25 31,24,24 38,29,23 44,35,29 28,22,27 26,23,27 27,21,28 24,21,25 27,22,24 36,25,22 51,41,31 33,24,16 23,22,13 19,20,12 71,60,55 91,80,65 81,72,64 85,73,61 85,74,59 87,76,61 82,77,65 79,75,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 80,68,56 77,65,53 77,65,53 84,68,53 92,76,59 100,82,61 122,98,74 158,140,119 130,121,106 130,117,94 125,114,99 126,112,94 123,104,79 118,72,17 132,88,50 146,93,50 152,97,52 158,101,57 165,104,57 208,139,85 156,94,38 178,112,55 146,114,80 201,160,113 255,244,179 222,195,163 95,79,66 81,70,55 89,75,61 100,84,71 110,95,73 202,183,148 255,233,188 255,255,209 255,251,202 180,163,128 218,190,150 255,255,216 255,255,222 226,202,165 255,201,139 29,16,13 20,20,17 20,18,19 21,19,17 27,22,24 60,49,46 234,213,190 255,253,223 255,254,222 231,216,167 84,73,56 77,70,54 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
30,23,23 37,30,30 40,33,33 40,35,32 26,24,20 37,30,28 44,34,33 49,39,38 45,36,32 42,36,31 40,34,29 39,30,26 26,24,20 33,28,30 27,20,23 28,23,20 34,29,26 40,33,31 33,26,24 22,15,13 38,31,29 36,29,27 35,30,29 31,24,24 35,28,26 37,28,24 35,28,26 38,32,27 37,28,24 38,31,29 33,23,22 36,24,24 57,53,47 25,23,21 26,23,29 26,23,27 32,26,31 31,29,30 40,35,34 78,65,44 123,101,65 147,117,73 108,80,42 48,30,11 35,25,26 102,88,72 84,72,60 89,78,63 85,74,59 85,74,59 82,74,63 80,74,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 83,67,54 92,76,59 104,87,63 123,99,73 144,126,105 130,116,98 132,115,89 119,105,89 131,120,103 141,126,106 136,92,39 141,95,54 164,109,66 151,96,53 144,89,46 170,110,60 224,156,93 172,101,32 202,149,85 209,176,128 197,155,115 255,217,158 245,214,175 99,85,69 85,71,57 90,76,62 99,83,68 109,94,72 188,169,134 255,247,200 255,253,205 255,255,210 177,157,125 221,195,156 255,254,221 255,250,220 241,184,144 145,88,46 113,78,51 21,17,11 17,16,9 17,16,9 23,21,17 23,22,15 33,29,21 79,64,53 255,249,207 230,213,166 85,74,59 78,70,59 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
42,32,31 37,27,26 43,37,32 41,36,33 27,22,24 41,34,32 46,37,33 53,42,39 50,41,37 43,37,32 40,34,29 37,31,26 26,21,20 37,32,29 34,27,25 29,24,21 37,30,28 37,28,24 38,29,25 35,29,24 31,24,22 36,27,23 34,27,25 34,29,28 34,27,27 31,24,22 35,28,26 34,28,23 37,30,28 31,24,24 36,29,29 33,26,26 32,27,29 27,26,31 27,26,29 36,36,36 39,39,39 44,42,40 51,45,40 63,51,41 103,82,59 133,104,71 177,141,92 198,157,96 65,42,11 48,30,25 80,73,57 89,77,65 85,74,59 85,74,59 83,73,63 79,73,66 78,72,65 77,71,64 71,65,58 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 78,66,54 78,66,54 81,69,57 82,68,52 91,77,59 103,86,60 128,107,80 139,126,105 131,117,92 134,113,86 111,99,87 135,124,109 143,129,115 134,95,52 136,87,47 142,82,59 153,90,66 151,89,60 164,95,59 221,142,78 215,130,54 255,235,167 151,121,79 150,118,88 217,182,126 255,228,191 97,86,71 82,71,56 87,76,61 99,83,70 109,89,69 182,159,128 233,208,160 255,242,192 234,207,162 192,172,142 223,196,160 255,255,216 255,249,212 222,133,61 127,76,41 102,75,57 20,15,14 18,13,12 20,15,14 23,18,17 26,25,18 29,25,17 32,28,22 63,55,44 237,211,161 107,89,68 80,70,58 73,61,49 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
35,28,28 37,30,30 40,33,33 29,24,21 34,29,31 42,35,33 44,37,35 41,37,31 37,33,27 40,34,29 38,29,25 37,31,26 28,23,20 40,34,29 40,33,31 32,27,24 35,28,26 38,32,27 37,31,26 31,25,20 34,27,25 31,24,22 33,23,22 35,28,26 32,27,26 32,27,26 33,28,27 35,30,27 30,23,21 36,26,27 35,28,28 29,24,26 33,27,32 33,30,34 44,42,38 49,47,43 49,47,43 53,48,45 53,48,45 52,46,41 64,54,44 93,78,58 138,110,72 179,146,94 224,175,108 137,103,69 82,70,60 89,77,65 87,76,61 85,76,61 82,71,66 79,73,66 79,73,66 77,71,64 70,64,57 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 77,65,55 78,66,56 82,70,60 85,71,55 92,78,60 103,86,62 146,125,98 132,124,102 133,116,90 138,116,82 108,94,80 154,143,128 154,143,126 145,121,99 124,86,38 145,89,51 150,89,57 146,86,61 162,89,57 220,128,62 222,137,61 255,238,181 134,108,83 127,103,77 198,165,113 255,233,196 97,85,73 83,72,57 87,76,61 100,84,69 109,89,69 186,163,132 249,224,176 255,250,196 250,223,178 202,182,150 225,198,162 255,252,210 152,119,82 129,78,41 124,73,38 83,61,43 18,16,17 18,16,17 21,16,18 26,21,20 25,25,22 25,24,17 31,30,21 37,31,24 84,63,40 151,128,86 93,76,52 74,62,52 83,71,61 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 233,215,173 164,140,105 255,254,198 255,255,203
28,23,22 42,37,36 33,28,27 40,35,32 28,21,19 36,29,29 29,22,22 36,26,25 39,30,26 43,34,30 38,29,23 36,27,23 34,27,25 44,35,31 44,35,31 38,32,27 27,20,18 35,29,24 29,23,18 34,27,25 29,22,22 31,25,20 36,30,25 36,29,27 36,29,29 37,30,30 31,24,24 34,27,25 29,22,22 35,28,26 27,25,23 30,28,29 34,32,33 42,40,41 54,52,48 61,57,51 54,53,44 53,52,45 52,51,44 51,49,45 55,49,44 64,53,46 103,84,61 148,120,82 189,149,95 231,180,104 96,76,56 90,79,64 87,75,63 82,71,64 69,63,58 70,64,59 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 81,68,61 82,70,60 84,72,60 86,72,58 96,83,62 174,155,128 135,124,107 134,115,90 138,116,80 120,106,92 146,137,120 149,140,121 139,125,109 119,99,81 106,75,36 120,80,28 119,75,24 130,81,32 160,99,34 255,235,164 200,181,144 129,109,79 124,103,76 214,181,129 255,237,200 97,86,71 84,73,58 88,77,62 100,86,68 115,94,69 191,168,126 247,221,167 255,253,204 249,219,175 205,181,146 217,185,143 190,151,112 220,151,95 163,97,45 133,82,45 70,47,36 18,13,15 21,19,17 23,18,17 24,22,20 25,23,21 22,22,19 29,30,22 31,29,25 39,38,31 196,174,129 99,86,63 74,62,50 82,70,60 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
42,37,36 40,35,34 28,23,22 41,36,33 23,18,15 25,20,22 24,14,15 53,43,42 40,31,27 38,29,25 43,34,30 33,27,22 28,21,19 42,33,29 39,30,26 37,31,26 26,19,17 38,31,29 36,30,25 31,24,22 31,24,24 31,24,22 31,24,22 33,27,20 38,31,29 36,29,27 30,23,21 34,28,23 27,22,21 33,26,24 27,25,26 31,31,31 39,37,35 48,46,44 58,56,52 63,59,51 58,57,48 56,55,48 53,52,45 53,51,47 54,48,43 56,47,41 81,65,48 125,101,68 162,126,77 201,150,83 208,177,126 94,78,61 87,75,65 78,67,60 80,71,65 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 82,69,62 75,62,55 81,68,61 83,71,61 84,72,60 86,72,58 105,89,72 177,160,134 131,120,103 133,114,89 147,125,89 132,118,102 136,127,110 142,133,114 135,121,103 113,99,85 113,92,67 122,92,50 117,85,41 127,94,57 172,130,76 255,230,163 176,153,122 129,109,79 125,104,77 235,205,149 255,238,204 98,87,72 85,74,59 90,79,64 105,89,72 118,97,70 157,132,104 189,162,117 227,197,155 186,156,114 180,156,121 202,165,125 148,96,64 228,138,60 117,71,34 122,76,37 79,53,41 20,15,17 24,22,20 25,23,19 21,19,17 21,19,17 24,24,21 25,23,19 28,27,20 32,30,26 120,94,55 102,85,61 74,62,52 84,72,62 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
40,36,30 44,40,34 23,18,17 28,21,19 35,30,27 36,31,33 28,21,19 55,44,41 42,33,29 37,28,24 40,31,27 43,33,32 31,24,24 35,30,27 27,22,19 27,20,18 37,30,30 31,24,22 26,19,17 33,26,24 35,25,24 35,26,22 33,27,22 36,30,25 38,32,27 30,24,19 34,27,25 33,27,22 28,21,21 31,24,24 28,26,27 34,34,34 46,44,42 54,52,48 63,62,55 65,61,55 63,62,55 61,60,53 58,57,50 55,53,49 53,49,43 51,47,41 59,50,42 91,76,54 138,109,74 165,131,72 221,173,99 151,127,94 85,75,63 84,76,65 86,76,66 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 87,76,61 88,77,62 93,79,63 124,108,91 152,137,115 130,116,100 136,117,90 167,140,97 178,160,139 123,115,102 125,116,101 133,120,99 127,115,89 122,105,81 120,101,78 119,105,80 125,105,85 156,121,83 250,207,151 131,108,79 127,108,81 131,111,81 251,219,162 255,245,201 105,91,77 85,73,61 90,76,62 98,84,66 100,85,63 127,108,83 172,149,109 205,179,140 185,161,126 167,135,103 195,156,117 220,160,121 148,78,20 120,75,42 116,70,40 69,49,40 19,14,13 25,20,19 32,27,26 25,20,19 22,17,14 26,24,20 26,24,22 31,29,25 35,37,34 86,62,38 93,78,58 75,63,53 83,71,61 82,70,58 84,72,60 81,70,55 75,63,53 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
42,37,34 35,30,27 28,23,25 33,28,27 40,35,32 35,30,27 37,27,26 47,36,31 39,30,26 42,33,29 40,31,27 40,30,31 27,25,23 37,32,31 35,30,29 29,22,20 37,30,28 36,30,25 27,20,20 37,30,30 33,27,22 33,27,22 33,27,22 37,28,24 35,29,24 29,23,18 37,31,26 34,28,23 29,22,22 34,27,25 34,29,31 40,35,34 49,47,43 58,56,52 65,60,57 65,64,57 69,65,57 65,61,53 63,59,51 58,57,50 53,52,45 52,51,44 51,47,41 68,58,46 106,87,60 139,108,59 194,150,79 237,196,135 92,81,66 82,76,71 80,74,65 82,73,65 82,73,65 82,73,65 79,70,66 79,70,62 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 85,74,59 84,73,58 88,77,60 134,119,97 142,126,109 129,113,98 134,114,84 203,171,129 192,169,138 131,120,105 123,114,99 121,110,91 126,107,84 128,107,82 126,107,84 128,111,87 131,110,85 154,123,86 245,207,159 128,104,78 132,111,86 129,108,81 239,202,147 255,253,212 106,92,76 85,70,59 83,66,56 93,79,63 99,88,69 149,131,110 197,176,133 226,203,163 201,187,158 177,158,123 237,195,143 163,97,40 140,77,26 122,76,50 103,67,38 43,32,27 25,23,21 25,24,17 34,32,28 24,22,18 20,20,15 22,23,15 26,24,20 37,36,29 57,51,46 72,56,39 85,69,54 74,62,50 84,72,60 82,70,58 85,73,61 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 198,179,140 125,105,73 226,204,157 228,206,159
32,27,24 36,31,28 30,25,27 41,36,35 42,35,33 35,28,26 28,21,21 43,34,30 42,33,29 43,34,30 38,32,27 33,26,26 35,33,31 37,32,31 39,34,33 23,18,17 30,23,23 26,19,19 34,28,23 30,23,21 33,27,22 36,30,25 33,24,20 30,24,19 35,29,24 34,28,23 38,32,27 34,28,23 29,22,20 35,28,26 36,31,33 41,39,35 58,53,50 62,57,54 64,59,56 66,65,56 69,65,57 69,63,56 64,58,53 62,56,51 56,52,46 53,49,43 50,46,40 55,49,42 86,71,51 125,96,61 168,126,72 211,165,95 133,113,83 85,77,66 80,74,65 81,73,62 82,73,65 82,74,63 80,71,63 80,71,63 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 89,75,61 87,71,58 96,82,66 177,162,142 134,123,104 128,110,89 137,113,78 186,155,116 193,170,130 141,128,121 131,122,107 126,115,98 123,108,86 118,101,77 115,98,72 121,100,77 138,108,82 234,194,142 198,164,119 146,119,87 131,110,85 127,106,83 209,177,122 255,248,202 116,102,86 89,75,61 92,76,63 98,87,70 105,94,75 139,121,100 217,194,152 238,204,163 221,195,156 186,158,120 255,179,123 134,78,42 124,75,39 106,68,49 93,59,37 34,23,18 27,25,23 30,28,24 38,37,30 32,31,22 24,22,18 21,19,15 26,24,20 33,31,27 37,33,27 78,64,48 80,66,52 74,63,48 87,76,61 85,73,61 88,76,64 83,71,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 163,153,129 117,106,87 210,191,154 223,204,167
30,25,22 43,36,34 37,28,24 37,32,31 33,28,25 26,19,19 27,20,18 41,30,27 44,33,30 41,35,30 40,33,33 25,20,22 33,26,26 34,27,27 33,23,27 28,21,21 38,31,29 29,22,20 38,31,29 26,20,15 39,30,26 39,30,26 35,29,24 26,21,18 36,30,25 34,28,23 36,30,25 33,26,24 29,22,20 30,23,21 37,32,31 46,41,38 58,54,48 63,58,55 66,60,55 67,63,55 70,64,57 69,63,56 65,59,52 65,56,52 57,51,46 56,50,45 48,47,40 53,49,43 74,62,50 108,83,53 156,117,76 197,147,85 211,178,126 86,73,52 84,76,65 84,76,65 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 83,74,59 85,74,59 82,71,56 82,71,56 87,73,59 89,75,61 92,76,61 105,91,73 158,148,126 135,121,103 129,110,85 157,125,83 156,134,98 201,175,134 134,120,104 137,126,109 134,123,104 127,112,92 121,103,84 115,98,74 137,110,78 174,136,88 255,243,179 168,138,110 193,165,127 131,112,89 125,104,81 174,144,98 255,251,194 128,114,98 90,79,62 94,80,64 98,88,66 107,97,73 153,135,105 220,197,155 207,188,151 236,209,162 184,133,80 231,159,93 194,142,92 106,70,39 104,65,35 84,55,33 28,21,19 24,22,20 33,28,25 42,37,34 37,33,27 28,26,22 23,21,17 26,24,20 26,24,20 39,35,29 71,60,53 80,68,58 71,61,51 83,73,63 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 195,189,164 211,193,161 183,164,137 121,106,84 212,190,152 225,203,165
40,35,34 34,27,27 44,34,33 25,20,19 26,21,18 25,23,19 42,37,34 36,26,25 35,26,22 41,35,30 37,30,28 37,30,33 23,18,17 34,27,27 31,24,24 27,20,20 40,33,31 29,22,22 26,19,19 23,16,16 35,28,26 31,24,22 30,23,23 27,22,21 35,28,26 34,28,23 39,30,26 30,24,19 31,24,22 36,26,25 41,36,35 51,49,45 61,57,51 65,61,55 69,63,58 68,64,56 70,64,57 68,62,55 68,62,55 64,58,51 61,55,48 56,50,45 55,49,44 51,46,43 60,50,40 91,72,47 137,102,64 183,136,84 242,198,129 112,91,50 85,77,66 85,77,66 81,73,62 84,76,65 84,76,65 82,74,63 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 87,76,61 89,75,61 93,79,61 115,101,83 148,135,114 133,118,98 133,112,85 211,178,130 158,131,99 200,170,126 157,139,118 141,127,113 137,126,107 133,118,98 121,106,86 121,100,75 163,129,88 251,200,135 255,244,197 166,137,106 225,195,151 143,122,99 125,107,86 148,116,82 255,247,190 135,119,102 91,80,65 90,76,62 100,87,66 114,102,76 147,129,97 193,169,134 210,191,152 213,162,123 130,85,62 113,77,48 102,68,36 100,64,33 105,64,35 107,62,39 53,33,26 18,16,12 23,18,17 27,22,19 36,31,28 32,31,22 23,22,15 33,32,25 28,27,20 27,25,21 57,48,42 75,64,57 76,64,52 85,73,61 84,73,58 88,77,62 82,71,56 75,64,59 195,177,145 197,178,141 198,189,158 207,185,149 192,170,136 124,106,76 209,189,141 222,202,154
35,28,26 30,23,21 34,28,23 41,36,33 41,34,32 37,27,26 45,35,34 42,32,31 36,29,27 34,28,23 32,28,22 32,27,26 26,16,17 25,20,19 26,19,19 30,23,23 24,17,15 34,27,27 38,31,29 28,21,21 29,22,20 29,23,18 28,21,21 27,20,18 35,29,24 33,27,22 38,29,25 35,26,22 31,25,20 36,27,23 43,38,35 54,50,44 63,59,51 64,60,52 69,63,56 70,64,57 65,59,52 69,63,56 65,59,52 64,58,51 62,56,51 56,50,43 55,49,42 48,44,36 51,45,36 77,62,40 128,97,60 171,132,75 230,179,103 161,125,76 89,76,69 85,77,66 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,74,59 77,66,51 86,72,56 85,76,61 97,84,63 135,120,98 141,131,109 128,113,91 137,114,85 231,199,155 153,121,89 206,176,132 190,166,142 140,128,116 140,126,108 135,121,103 121,108,87 124,103,78 174,137,95 255,230,152 255,236,198 170,141,110 245,209,160 146,121,93 126,111,91 127,107,87 233,203,145 143,127,110 90,76,62 89,75,61 102,89,68 113,101,75 141,123,93 218,192,142 221,205,151 160,128,96 97,67,39 100,67,40 105,66,36 99,63,34 103,64,34 103,64,34 104,64,39 87,49,30 30,16,2 26,17,11 24,22,23 32,27,24 34,30,24 41,37,31 33,29,23 27,28,20 35,29,20 61,53,42 75,63,51 85,73,61 85,74,59 87,76,61 82,70,58 76,65,58 158,144,115 204,188,146 212,193,154 207,189,147 155,143,115 126,106,76 209,187,142 221,199,154
28,21,19 33,26,26 29,23,18 41,34,32 41,35,30 41,30,27 47,38,34 38,29,25 47,41,36 45,38,36 37,32,29 33,28,30 31,24,24 28,21,21 38,31,31 35,28,28 23,16,14 38,31,29 33,26,24 26,19,22 36,29,27 33,27,22 27,20,18 29,22,22 34,28,23 35,29,24 36,27,23 35,26,22 35,26,22 36,26,25 43,39,33 55,54,47 65,61,53 68,62,55 70,64,57 70,64,57 69,63,56 68,62,55 65,59,52 64,58,51 59,53,46 59,50,44 57,48,42 51,47,39 48,42,33 68,54,36 119,92,56 164,127,74 220,169,91 192,151,94 83,70,65 78,69,61 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 80,69,54 78,67,52 85,69,54 92,77,57 114,94,64 184,160,134 139,125,107 126,108,87 164,137,101 196,160,127 189,158,121 231,188,143 178,164,139 147,133,117 142,128,110 133,122,103 123,110,89 126,105,82 165,131,90 255,220,146 255,249,212 187,151,118 255,218,161 163,131,97 131,116,94 131,111,91 195,159,112 145,129,112 93,79,65 87,73,59 104,90,72 106,96,74 140,122,101 183,162,121 210,178,134 192,173,136 184,161,130 166,140,115 227,195,151 194,161,122 93,59,25 92,57,30 99,58,29 107,62,29 121,69,37 113,69,43 31,16,7 23,16,14 24,22,18 35,31,25 37,33,27 37,36,29 47,39,28 53,42,27 73,61,51 85,73,61 88,77,62 85,74,59 81,69,57 75,64,57 180,164,151 185,166,139 207,180,144 179,161,129 180,171,144 131,111,81 207,185,140 221,199,154
32,27,26 32,27,26 30,25,27 41,34,32 42,33,29 33,27,22 37,33,27 32,27,24 43,36,34 44,38,33 35,30,27 31,29,25 32,27,26 28,23,22 32,27,24 32,27,26 21,16,15 27,22,21 22,15,15 29,22,22 38,28,27 29,23,18 31,24,22 34,27,25 39,30,26 38,29,25 40,31,27 35,26,22 35,26,22 31,24,22 48,42,37 57,51,46 65,61,53 68,62,55 69,63,56 67,63,55 68,62,55 68,62,55 67,58,50 65,56,48 61,53,42 63,54,46 60,51,43 54,48,41 51,45,36 63,49,33 108,81,47 156,121,67 210,160,86 218,177,107 92,78,64 86,76,66 89,78,63 89,78,63 89,78,63 88,77,62 83,72,57 85,74,59 89,78,63 88,76,64 89,78,63 88,76,64 91,80,61 94,81,60 112,94,73 164,146,125 128,117,100 130,110,90 202,176,135 148,122,97 146,122,89 250,167,82 173,141,97 159,139,107 144,132,120 133,119,101 124,109,89 127,107,77 166,134,90 255,203,130 255,255,192 239,181,117 255,232,174 255,227,167 146,127,102 137,117,99 157,123,93 200,182,152 94,80,64 90,76,60 104,90,74 111,97,79 145,126,101 196,174,127 222,193,140 195,177,145 165,142,113 168,136,106 231,198,150 230,194,147 215,179,132 98,64,34 84,43,14 114,67,33 108,64,36 102,63,33 82,50,18 62,38,14 31,22,18 24,23,14 31,24,27 38,31,29 62,42,22 126,102,78 77,65,53 87,75,63 85,74,59 85,74,59 80,70,58 75,64,57 167,157,135 177,170,143 207,186,143 175,162,130 168,160,138 122,103,76 195,169,128 207,181,140
