49,42,42 38,31,31 38,31,31 41,39,37 36,29,27 42,35,33 39,34,31 41,34,32 43,34,30 23,21,19 35,33,29 34,32,28 26,21,20 23,18,17 35,28,26 27,20,18 28,23,22 33,26,26 29,22,22 31,24,22 37,27,26 35,25,24 34,27,25 30,23,23 38,29,23 35,25,26 25,22,26 27,21,28 25,19,26 29,24,23 51,41,31 28,24,16 19,20,12 71,60,55 83,72,69 87,75,63 85,74,59 83,74,59 79,75,67 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 84,68,53 97,79,60 116,92,68 158,140,119 130,120,98 125,114,95 126,112,94 127,90,46 130,86,48 146,93,50 154,97,53 160,104,57 208,139,85 184,115,48 147,115,81 201,160,113 255,252,200 105,92,71 81,70,55 97,83,69 108,93,71 202,183,148 249,229,183 255,233,187 180,163,128 255,253,206 255,255,224 226,202,165 55,29,19 25,21,15 20,18,19 24,22,23 43,32,29 234,213,190 255,251,222 255,255,218 84,73,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
35,28,28 37,30,30 41,36,33 24,22,18 43,33,32 50,40,39 47,38,34 38,32,27 39,30,26 26,24,20 30,25,27 25,20,19 35,30,27 37,30,28 29,22,20 38,31,29 35,30,27 34,27,27 35,28,26 35,28,26 37,31,26 38,29,25 35,28,26 36,24,26 51,47,41 26,23,29 25,22,26 35,29,34 39,33,38 61,53,42 123,101,65 164,134,90 83,65,46 33,23,24 98,85,78 89,77,65 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,67,54 98,83,61 119,95,69 143,125,104 133,119,94 129,111,90 130,119,102 129,98,61 132,86,45 174,119,76 138,83,40 152,95,51 226,158,95 207,128,53 203,170,122 191,149,109 255,247,191 115,100,78 84,70,56 97,83,69 105,90,68 178,159,124 255,252,211 255,254,209 181,161,129 255,255,215 255,255,226 193,136,96 128,84,46 28,13,2 17,16,9 19,17,13 21,20,13 33,29,21 86,69,41 255,250,203 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
33,27,22 38,32,27 37,32,29 30,25,27 44,35,31 46,37,33 45,36,32 42,36,31 34,28,23 25,20,19 40,33,31 35,30,27 36,29,27 38,28,27 37,31,26 28,21,19 31,25,20 33,28,25 33,28,27 33,28,27 38,31,29 34,27,25 35,28,26 28,21,21 29,23,28 32,30,31 41,39,37 48,46,44 51,46,43 54,48,43 80,64,49 135,106,71 187,151,93 151,112,55 66,51,42 88,78,66 87,76,61 85,73,61 79,73,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,69,53 98,86,60 128,107,80 137,127,105 134,116,86 122,105,81 145,134,119 159,140,117 126,78,33 147,87,62 153,90,68 161,94,69 236,144,80 255,210,136 147,120,86 132,103,79 255,246,189 112,98,82 82,71,56 97,83,69 105,85,65 184,161,132 255,255,210 255,228,183 200,182,150 255,252,209 255,247,212 174,118,82 131,77,43 23,13,12 16,14,15 19,14,16 26,26,23 27,26,19 33,32,25 91,75,60 124,104,72 80,69,54 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 42,37,36 39,34,31 28,21,19 33,26,26 28,21,19 39,30,26 42,33,29 39,30,26 34,27,25 43,34,30 38,32,27 27,20,18 33,27,22 34,27,25 29,22,22 34,28,23 36,29,27 36,29,29 34,27,27 31,24,22 29,22,22 37,32,29 30,28,29 34,32,33 48,46,44 60,56,50 54,53,44 53,52,45 51,49,45 55,49,44 85,71,55 139,111,73 189,149,95 191,153,103 94,78,63 87,75,63 73,67,60 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,72,60 94,80,66 138,119,92 135,124,107 138,118,88 162,137,107 146,137,120 146,135,116 124,104,86 106,75,36 116,74,20 122,78,27 160,99,34 255,253,180 134,114,84 124,103,76 255,246,189 112,98,80 84,73,58 98,84,68 114,93,68 191,168,126 255,255,205 252,222,178 205,181,146 255,251,198 157,88,32 163,97,45 122,76,37 19,12,12 21,19,17 23,21,17 23,21,19 22,22,19 27,27,22 34,29,26 196,174,129 79,69,57 81,69,59 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 40,36,30 37,32,29 23,18,15 26,19,22 54,44,43 42,33,29 39,30,26 41,34,32 29,22,20 33,24,20 34,28,23 28,21,19 34,28,23 29,22,20 33,26,26 34,27,25 34,28,23 36,30,25 30,23,21 33,27,22 28,21,21 29,22,20 32,32,32 40,38,36 58,56,52 64,60,54 62,61,54 56,55,48 54,52,48 53,49,43 59,50,42 100,79,52 151,119,75 214,164,90 151,119,73 86,76,64 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 92,81,66 94,78,61 172,155,131 130,119,102 135,115,83 212,184,146 125,115,103 139,128,109 123,109,91 117,99,80 114,97,71 118,99,76 163,129,88 255,255,186 129,109,79 129,109,79 255,246,188 116,102,84 85,74,59 100,86,70 108,91,67 119,97,79 141,114,78 131,105,66 144,112,78 114,68,38 255,182,114 123,77,40 116,70,40 23,13,12 25,20,19 25,20,17 25,20,19 25,25,22 27,25,23 26,24,20 96,68,39 80,68,58 81,68,61 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,33 28,23,22 23,18,17 40,35,32 28,21,21 51,40,35 37,28,24 41,30,27 43,33,34 27,25,23 41,36,35 27,22,21 37,30,28 33,26,24 31,24,24 33,27,22 33,27,22 37,28,24 36,30,25 36,30,25 36,30,25 28,21,21 31,24,24 39,34,36 49,47,43 61,59,55 63,62,55 68,64,56 65,61,53 58,57,50 52,51,44 49,48,41 67,57,45 111,92,65 168,129,70 240,195,120 90,79,64 84,75,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 85,74,59 97,83,65 156,140,123 129,113,98 144,112,78 205,178,133 127,116,101 117,108,91 130,111,88 132,111,86 130,113,89 128,111,87 155,124,87 195,165,123 131,110,85 132,111,84 255,252,188 117,107,83 85,70,59 90,76,62 94,83,64 144,126,105 226,203,163 198,176,138 177,158,123 255,179,122 225,162,111 122,76,50 85,60,41 22,17,14 25,24,17 23,21,17 24,24,19 24,25,17 28,27,20 55,51,45 73,57,40 78,64,48 82,70,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,24 41,36,35 39,34,33 42,35,33 26,19,22 45,36,32 42,33,29 43,34,30 30,23,23 35,33,31 40,35,34 27,22,21 30,23,23 28,22,17 30,23,21 33,27,22 37,31,26 30,24,19 35,29,24 37,31,26 36,30,25 29,22,20 30,23,23 41,36,35 58,53,50 63,58,55 65,64,55 69,65,57 66,60,53 63,57,52 56,52,46 48,47,40 51,45,38 86,71,51 151,114,70 199,154,90 133,113,83 81,72,64 81,73,62 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 87,71,58 119,104,84 139,128,109 128,110,89 193,163,121 202,174,136 141,128,121 128,119,102 126,111,89 118,101,77 118,99,76 131,107,81 234,194,142 171,140,103 132,111,86 127,106,83 255,251,188 133,116,90 89,75,61 102,86,73 104,93,74 139,121,100 230,204,163 232,199,151 186,158,120 160,103,45 112,63,27 106,68,49 67,46,33 27,20,18 30,28,24 34,33,24 23,21,17 21,19,15 27,25,21 58,52,45 78,64,48 77,66,51 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
28,23,20 43,34,30 25,20,22 25,20,19 23,18,17 40,31,27 40,31,27 40,33,31 29,22,25 29,22,25 33,26,26 30,23,23 43,36,34 31,24,24 23,16,14 38,29,25 37,30,28 28,24,18 36,29,27 38,29,25 31,24,22 33,26,24 34,27,27 47,42,41 60,56,50 66,60,55 68,64,56 69,63,56 68,62,55 64,58,51 58,52,45 54,48,43 51,47,41 65,55,43 121,92,59 172,131,84 240,202,138 92,77,66 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 91,77,61 169,156,133 138,123,103 127,108,83 213,182,143 178,157,116 143,128,108 135,124,107 131,116,96 120,105,85 132,107,79 206,168,122 255,253,201 169,138,101 133,114,91 123,104,81 235,205,149 181,155,114 91,80,65 101,87,71 105,95,71 157,141,110 223,201,167 220,190,144 179,124,83 169,111,74 102,66,35 103,62,33 70,47,34 18,16,14 26,21,20 41,37,31 34,33,26 23,22,15 30,29,22 30,26,18 58,49,43 77,65,53 85,73,63 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 41,35,30 33,31,29 40,35,32 40,33,31 44,34,33 34,27,25 38,31,29 30,25,24 23,16,16 29,22,22 24,17,17 27,20,18 34,27,27 29,22,22 27,20,18 28,21,21 29,22,22 35,29,24 37,31,26 35,29,24 31,25,20 34,27,25 51,44,42 63,59,53 67,63,55 70,64,57 65,59,52 64,58,51 65,59,52 63,57,52 54,48,41 51,47,41 54,46,35 110,82,53 162,126,79 232,187,114 91,75,62 85,77,64 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 87,76,59 92,81,62 163,150,127 134,119,97 134,113,86 166,136,110 193,170,128 189,165,143 139,128,111 136,122,104 121,106,86 140,113,81 250,207,149 255,243,200 194,162,120 141,117,93 128,110,89 164,131,92 219,197,152 91,77,63 101,87,71 112,100,74 144,125,98 212,190,143 219,181,133 94,58,29 101,62,32 97,61,32 100,64,33 104,65,35 71,45,33 19,17,15 25,20,19 35,31,25 35,31,23 28,27,20 32,31,24 40,30,20 78,66,54 84,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 37,31,26 40,33,31 41,35,30 44,35,31 42,33,29 47,41,36 35,30,27 30,25,27 31,24,24 35,28,28 34,27,27 23,16,14 36,29,27 27,20,23 36,29,27 30,24,19 28,21,21 34,28,23 36,30,25 33,24,20 35,26,22 34,27,25 53,52,45 65,61,53 69,63,56 71,65,58 69,63,56 65,59,52 64,58,51 59,53,46 60,51,45 54,50,42 48,42,33 91,72,45 151,119,75 220,169,91 95,74,51 78,69,61 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 92,76,59 114,94,64 153,133,115 130,112,91 164,137,101 186,158,118 227,188,147 178,164,139 142,128,112 137,126,107 123,110,89 140,112,83 240,197,141 255,249,212 224,180,138 241,209,175 131,116,94 135,110,91 245,216,163 93,79,65 100,86,72 106,96,74 140,122,101 202,175,128 183,154,119 184,161,130 219,189,143 216,183,144 93,59,25 96,57,29 99,58,31 121,69,37 62,32,15 21,14,12 24,22,18 30,26,20 32,31,24 47,39,28 71,60,45 84,72,60 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
30,25,24 30,25,27 40,33,31 42,33,29 28,24,18 32,27,24 43,36,34 37,30,28 26,24,20 29,24,23 36,31,28 30,25,24 21,16,15 28,21,24 23,16,16 37,27,26 29,22,20 33,26,24 38,29,25 37,28,24 37,28,24 32,23,19 35,30,27 57,51,46 65,61,53 69,63,56 69,65,57 68,62,55 65,59,50 66,57,49 64,56,45 63,55,44 56,50,43 51,45,36 80,61,36 141,109,65 210,160,86 113,91,57 88,78,68 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 94,79,59 116,98,77 136,127,108 127,107,87 182,156,115 140,119,92 209,159,113 137,105,61 144,130,112 136,122,104 123,108,88 141,117,84 223,183,129 255,255,194 255,207,150 255,231,171 143,124,99 135,117,98 255,248,192 96,82,66 99,85,69 109,95,77 146,127,102 219,190,139 196,171,125 166,143,114 206,173,125 224,188,141 219,183,136 92,58,36 111,66,33 106,62,34 88,54,24 95,71,47 35,26,22 30,29,22 30,24,29 94,74,54 79,65,51 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
29,22,22 35,30,29 25,20,19 28,23,22 40,35,34 43,38,37 42,38,32 35,28,26 29,24,23 28,23,25 29,24,23 33,28,27 24,22,18 33,26,24 22,17,16 28,26,22 33,27,22 30,23,23 27,20,20 31,25,20 32,23,19 36,27,23 40,34,29 61,52,48 68,62,55 71,65,58 71,65,58 69,63,54 66,58,47 67,59,48 67,59,48 59,54,42 59,51,40 57,49,38 76,58,37 143,113,69 209,160,83 124,96,58 85,76,59 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 91,77,63 86,77,60 92,78,64 121,104,80 131,116,96 143,116,82 143,122,95 146,122,89 189,166,137 158,139,114 132,96,45 131,97,52 124,105,82 136,113,82 185,155,109 248,156,58 255,245,174 255,221,164 255,216,159 140,127,104 153,134,99 111,97,83 98,84,66 110,93,69 120,99,72 138,113,83 132,112,82 136,113,82 144,117,81 153,120,93 154,125,94 105,50,9 101,63,42 81,51,25 97,74,45 101,87,73 71,49,13 116,90,80 95,64,15 132,124,111 91,74,66 85,73,63 78,67,52 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
31,24,24 27,22,21 36,29,27 36,29,27 29,24,23 37,30,30 28,23,20 23,18,15 27,20,20 30,23,23 26,21,20 28,26,24 22,17,16 29,22,22 24,17,15 36,30,25 31,21,22 33,23,24 33,23,22 35,25,24 35,26,22 33,24,20 44,40,34 61,55,50 72,63,59 70,64,55 70,64,55 70,64,55 67,59,48 70,62,51 66,58,47 61,56,42 59,51,40 56,48,37 73,55,34 139,109,67 204,154,82 123,96,60 87,78,61 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,82,68 93,84,69 98,84,70 188,168,148 131,110,83 160,135,105 142,121,96 169,144,114 155,139,122 142,126,109 139,126,103 139,104,66 128,88,34 140,109,70 158,108,48 255,213,145 255,221,149 255,227,169 255,217,157 209,185,148 141,127,100 130,115,95 104,90,72 115,94,67 106,87,62 120,95,65 127,100,66 135,106,71 132,105,69 131,102,67 87,57,13 255,195,112 117,88,53 104,80,56 112,94,75 67,47,15 82,57,9 83,60,31 131,123,112 148,111,38 255,247,242 94,84,62 80,69,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 27,20,20 29,24,21 32,27,24 37,32,31 30,25,24 36,31,30 29,22,22 31,21,22 31,24,24 37,30,28 35,28,28 26,21,20 33,26,26 33,26,26 35,30,27 35,25,24 35,25,24 32,23,19 33,24,20 35,26,22 29,19,18 38,32,27 64,60,52 70,64,57 74,65,57 74,65,57 71,63,52 70,62,51 68,60,47 70,62,51 61,52,44 59,51,40 56,48,35 78,61,35 141,109,65 208,158,86 125,101,66 91,80,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 94,83,68 91,80,65 118,97,74 157,140,116 158,124,94 138,120,99 140,120,102 180,163,139 145,134,117 134,119,99 139,121,102 131,116,94 118,99,74 148,90,28 136,88,32 255,211,144 222,180,126 255,230,169 255,217,157 255,220,159 106,77,46 255,186,118 134,100,66 109,90,65 95,80,60 104,83,56 115,92,63 116,93,62 115,90,62 144,115,62 109,82,35 112,85,49 117,98,75 120,106,81 122,104,83 78,55,15 118,104,90 88,57,4 88,69,53 105,73,29 120,97,68 209,183,160 85,73,63 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
33,26,26 28,21,21 29,24,23 30,25,24 27,22,21 31,29,27 28,23,22 28,21,21 31,24,24 24,17,17 36,30,25 30,23,21 21,16,18 38,31,29 28,18,17 33,28,25 35,29,24 32,23,19 36,27,23 33,24,20 38,29,25 33,23,22 54,48,43 68,64,58 71,65,58 79,70,62 75,67,56 72,64,53 71,63,52 72,64,51 67,59,46 61,53,42 58,50,39 56,48,37 84,65,38 150,118,74 216,166,92 113,89,54 94,83,68 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 96,77,61 125,104,77 151,97,61 153,123,95 135,119,102 135,119,102 156,138,119 145,134,117 132,118,100 136,123,102 135,120,100 122,109,88 170,102,41 163,101,43 213,175,129 225,189,138 255,248,188 255,215,157 255,223,160 158,121,81 157,98,52 167,101,51 119,95,69 96,82,64 98,79,54 100,81,54 99,78,51 106,85,58 255,216,135 194,158,109 118,100,79 126,111,91 134,116,86 123,103,83 62,40,4 92,76,59 94,69,41 101,72,23 152,125,107 135,92,7 138,100,36 94,83,68 83,72,55 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
36,29,32 30,25,27 28,23,22 31,21,22 33,28,27 26,24,22 32,27,24 31,24,24 32,27,24 35,29,24 34,30,24 27,26,19 23,16,16 22,17,16 34,29,26 31,22,18 31,21,20 32,22,21 33,24,20 35,26,22 32,23,19 35,26,22 59,53,48 71,65,60 72,66,57 75,69,60 77,69,58 74,66,55 70,62,51 72,64,53 71,63,50 63,55,42 59,51,40 59,51,40 92,68,42 150,116,71 217,168,91 117,90,56 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 109,80,56 181,114,69 149,100,64 136,116,96 133,119,101 134,120,102 149,135,119 147,136,119 131,115,98 135,124,107 133,118,98 123,109,91 158,89,33 143,76,26 177,143,98 223,190,138 255,255,191 255,218,160 255,223,163 156,123,84 133,84,48 132,83,45 131,110,83 116,98,77 117,98,71 117,98,73 118,99,74 142,119,90 202,166,106 118,92,71 122,102,82 125,108,84 137,119,89 134,114,84 104,90,72 78,63,43 110,99,84 84,62,26 108,81,38 91,61,5 92,63,10 124,102,68 110,94,77 106,92,74 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
28,23,22 32,27,26 39,34,33 39,34,33 32,30,26 32,27,26 28,21,21 30,23,23 34,29,26 32,27,24 27,20,18 26,21,18 32,27,24 31,25,20 37,31,26 30,24,19 42,33,29 33,24,20 38,29,25 39,30,26 35,25,24 37,27,26 61,55,50 70,64,59 73,64,58 78,70,59 74,66,55 72,64,53 72,64,51 73,65,52 71,63,50 65,57,44 64,56,43 61,51,39 106,81,51 158,121,77 218,169,90 124,95,60 91,80,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,78,63 129,88,59 140,80,37 118,81,55 132,113,97 126,116,94 137,119,98 154,140,124 147,136,119 134,118,101 132,121,104 128,114,96 121,108,85 137,79,26 151,84,57 121,79,37 217,179,133 255,245,179 255,226,173 255,225,164 163,128,92 143,92,66 148,93,52 128,107,82 113,100,79 125,104,77 136,113,82 137,109,80 155,126,91 166,140,101 105,91,66 107,95,67 123,106,82 134,113,86 124,105,66 123,107,63 107,90,66 76,58,37 68,49,22 70,46,11 77,56,29 108,90,58 124,103,88 107,93,77 108,94,78 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
29,22,22 27,20,20 27,20,20 40,30,31 20,15,14 28,23,20 37,27,26 40,31,27 35,30,27 35,30,27 28,18,19 36,29,27 35,28,26 35,29,24 29,23,18 31,25,20 33,24,20 35,26,22 37,28,24 37,28,24 33,24,20 33,24,20 68,62,57 70,64,57 73,64,56 72,64,53 75,67,56 73,65,54 73,65,52 68,60,47 72,64,51 68,60,47 66,58,45 62,52,40 112,85,49 162,126,75 229,178,100 150,117,78 90,76,62 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 83,72,57 106,82,60 139,83,49 117,80,56 131,116,96 138,123,101 156,132,106 149,138,121 149,135,119 136,120,103 126,115,96 127,114,93 117,102,80 120,71,22 136,79,50 125,80,36 204,166,120 255,215,149 255,246,195 255,231,171 222,178,125 229,189,137 158,154,133 140,121,96 209,173,115 252,201,136 255,204,136 246,190,123 248,198,136 144,120,87 107,91,76 112,99,76 122,110,84 135,115,85 134,115,78 137,120,85 137,120,85 128,113,91 75,61,47 68,57,52 102,90,80 118,106,94 194,179,157 105,91,77 102,88,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
22,15,15 28,21,21 41,34,34 38,31,34 25,20,19 24,18,13 36,29,27 36,30,25 35,29,24 31,24,22 21,14,12 32,28,22 26,16,15 26,22,16 39,30,26 30,21,17 42,33,29 38,29,25 38,28,27 35,25,24 36,27,23 38,29,25 68,59,55 72,63,57 73,64,56 71,63,52 75,67,54 73,65,52 71,63,50 68,60,47 72,65,49 70,62,49 66,58,47 68,56,44 124,96,56 168,131,76 227,176,98 134,96,61 98,86,74 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,100,79 141,107,77 156,132,106 165,137,110 166,142,116 164,139,111 149,138,121 147,133,117 135,121,105 126,112,94 121,108,87 116,101,81 123,75,28 137,79,53 117,69,24 199,158,113 255,208,143 255,255,196 255,246,186 247,205,142 153,148,134 143,126,102 250,199,130 255,203,134 255,209,137 255,213,138 255,216,146 219,174,110 132,111,84 102,87,67 117,98,75 125,108,82 130,93,51 126,98,60 134,115,88 138,119,96 139,120,95 99,79,49 41,35,30 81,71,59 116,102,86 124,108,93 119,103,86 100,86,72 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
36,29,29 37,30,30 26,21,20 28,21,21 26,19,17 34,27,25 42,35,33 38,32,27 32,28,22 33,29,23 35,28,26 30,23,23 25,20,19 29,22,20 35,25,24 27,21,16 29,23,18 35,26,22 35,26,22 38,29,25 33,24,20 35,26,22 70,61,53 74,66,55 72,64,53 72,64,53 78,70,57 75,68,52 70,63,47 70,63,47 72,65,49 69,65,48 65,60,48 67,56,39 124,98,59 169,132,79 230,181,100 113,77,46 93,83,71 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,85 134,108,83 130,111,88 136,122,108 141,128,107 142,128,112 159,140,117 149,138,123 145,134,117 137,123,107 126,112,96 119,104,84 112,96,79 123,76,24 132,76,52 134,83,44 161,115,60 255,200,135 255,255,190 255,250,186 159,127,85 198,157,112 217,171,112 236,187,122 245,194,139 250,194,131 250,199,134 188,143,95 245,198,137 138,115,86 103,88,68 117,97,67 119,98,71 104,83,70 123,111,101 132,111,86 138,114,79 143,119,86 122,96,71 33,24,18 56,50,43 103,91,79 119,105,91 160,146,130 104,93,76 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
57,52,51 27,22,21 41,34,34 32,27,26 22,15,13 32,22,21 31,24,22 30,26,20 28,21,19 31,24,22 31,24,22 24,17,17 32,27,24 20,16,10 20,15,12 34,28,23 30,24,19 39,30,26 35,26,22 38,29,25 39,30,24 37,28,24 66,57,49 75,67,56 71,63,52 73,65,52 75,68,52 75,68,52 72,65,49 71,64,48 71,64,48 72,65,49 67,60,44 68,57,40 118,91,55 171,134,81 237,187,102 110,78,48 111,103,81 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,101,78 119,102,78 128,110,91 140,127,104 133,120,99 124,112,100 148,128,110 147,136,121 145,134,117 139,125,109 125,111,93 117,102,82 115,96,82 124,75,24 136,78,54 134,79,48 143,92,37 247,196,129 255,255,185 255,245,184 248,207,146 245,199,133 252,201,132 255,203,132 255,201,134 255,207,145 201,157,106 255,208,141 253,201,130 147,124,95 98,85,64 108,94,69 113,99,70 104,87,63 121,110,105 133,122,105 119,101,71 117,98,71 128,105,76 35,28,26 66,60,55 103,94,79 121,110,95 119,105,89 104,90,76 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 73,72,63 70,68,64 55,53,49 54,49,46 35,30,29 26,21,18 41,36,33 31,24,24 36,29,29 34,27,25 34,30,24 27,23,17 22,17,14 28,21,19 37,30,28 31,25,20 36,30,25 32,23,19 33,24,18 40,31,27 37,28,24 71,62,54 73,65,54 73,65,52 74,66,53 73,65,52 78,71,55 74,65,50 72,63,48 71,67,50 70,66,49 68,60,47 62,53,38 102,82,50 168,130,82 236,181,98 128,90,40 147,115,85 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 135,114,89 111,100,81 123,109,93 128,119,104 132,118,102 118,110,97 150,133,109 143,134,119 143,134,117 135,125,103 125,112,91 114,99,79 111,92,76 131,85,30 135,75,50 138,80,56 124,76,22 234,185,116 255,253,177 255,250,186 255,210,141 255,202,134 255,206,136 246,193,127 238,189,120 198,157,98 255,207,135 255,206,132 255,203,130 161,136,92 99,85,69 108,90,69 107,95,69 105,92,69 100,84,69 94,84,72 90,70,50 52,34,15 136,113,84 35,31,23 75,66,60 104,95,80 116,107,92 105,94,79 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 76,75,68 73,72,63 74,73,66 73,72,65 72,71,64 67,62,59 56,51,48 37,32,31 26,21,20 28,23,20 23,18,15 36,32,26 30,23,21 35,28,26 31,24,22 30,24,19 31,22,18 30,24,19 30,24,19 39,30,26 36,27,23 73,64,56 79,71,60 75,67,54 70,62,49 71,63,50 73,65,52 72,62,50 66,56,44 68,61,45 70,63,47 66,58,45 64,56,43 84,65,38 167,131,82 238,185,103 210,164,107 135,112,83 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 128,117,102 128,119,104 130,119,104 118,113,99 159,142,116 146,135,120 144,135,118 140,127,106 125,112,91 113,100,77 111,91,73 121,75,20 137,77,54 137,81,55 138,84,46 204,149,79 255,253,176 255,251,187 255,215,147 255,201,131 255,205,135 255,204,136 192,154,106 255,210,139 255,208,141 255,207,130 250,195,123 233,195,145 90,75,55 95,84,65 100,85,63 98,83,63 98,84,66 98,70,43 72,48,26 128,106,70 124,110,83 37,28,22 80,70,58 106,95,80 87,77,65 111,102,87 101,92,77 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
76,75,68 75,74,67 76,75,68 80,79,72 73,72,65 72,71,64 70,69,62 72,71,62 73,71,67 69,68,61 65,63,59 67,63,57 62,55,53 48,41,39 30,23,21 34,29,26 37,28,24 35,26,22 26,20,15 37,31,26 36,27,23 35,26,22 79,70,62 77,69,58 70,62,49 68,60,47 68,60,47 68,60,47 64,56,43 65,57,44 65,57,44 68,60,47 65,57,44 63,55,42 73,60,39 142,114,74 225,175,92 243,192,112 147,123,99 135,109,88 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 128,118,106 128,117,100 130,119,104 122,112,100 172,153,126 146,137,120 144,133,114 140,127,106 128,113,91 116,103,82 114,96,75 128,76,26 132,79,56 140,80,55 141,84,55 160,97,25 255,253,176 255,255,197 255,223,156 255,207,133 255,207,138 195,151,100 255,202,136 255,207,134 255,204,133 255,200,133 235,189,121 230,187,127 199,170,135 21,20,11 26,21,18 39,24,4 50,36,22 101,69,35 108,75,36 86,72,58 44,33,28 79,68,63 80,69,62 92,81,66 131,122,107 109,98,81 97,88,73 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
