23,18,20 25,23,24 32,30,28 20,15,14 22,17,16 29,24,23 31,24,24 26,21,20 38,32,27 31,22,18 35,29,22 29,23,18 21,16,15 27,20,18 37,31,26 28,19,15 37,28,24 31,22,18 37,28,24 40,31,27 33,23,22 37,27,26 35,29,24 56,52,46 66,60,55 72,63,57 74,66,55 78,70,57 73,65,52 71,63,50 71,63,50 72,64,51 67,59,46 59,49,37 58,50,37 85,67,46 161,126,70 220,172,100 118,99,72 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 88,79,64 124,94,68 167,98,58 202,129,70 179,112,44 190,166,142 128,121,103 117,108,91 119,108,89 123,113,91 130,119,102 116,74,32 170,105,66 166,106,36 255,225,148 255,250,172 255,239,186 246,204,152 221,130,61 118,101,75 103,88,68 109,90,74 110,95,73 116,98,77 117,99,69 116,97,70 126,105,78 192,162,116 88,61,25 94,63,26 119,96,67 120,101,76 120,101,78 126,105,62 140,116,94 64,47,21 63,44,17 104,85,62 104,88,46 108,77,15 118,86,13 117,95,57 109,94,74 105,92,71 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
33,28,27 35,30,29 23,21,19 32,30,28 27,22,21 28,21,21 33,26,24 28,23,22 36,29,27 30,23,21 28,21,21 26,16,15 35,28,26 29,23,18 36,27,23 32,23,19 40,31,27 33,24,20 39,30,26 39,30,26 32,23,19 35,26,20 29,23,16 57,51,46 70,64,59 70,61,55 74,66,55 79,71,58 74,66,53 72,64,51 68,60,47 72,64,51 70,62,49 63,55,42 58,50,37 83,70,49 170,134,76 219,169,97 124,99,71 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 87,76,57 154,104,71 145,88,46 223,152,99 150,99,64 176,156,126 131,122,107 123,112,95 118,107,90 121,110,91 128,114,98 111,78,28 139,81,48 149,89,37 255,206,134 255,246,169 255,255,198 255,223,169 255,181,109 154,125,92 126,105,80 132,113,90 115,102,81 113,100,77 124,104,74 134,111,80 147,119,92 131,103,63 110,89,64 109,94,72 113,97,84 124,106,87 133,111,91 139,118,93 138,119,94 129,115,90 107,91,74 80,53,19 120,99,72 85,60,1 106,74,28 118,97,72 105,94,77 106,95,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
30,25,24 35,30,29 40,35,34 21,19,17 29,24,23 29,22,20 39,30,26 41,35,30 37,30,28 34,27,25 30,23,21 34,27,25 36,26,25 36,27,23 35,26,22 30,21,17 31,22,18 31,22,18 32,23,19 35,26,22 32,23,19 35,26,22 29,20,16 55,49,44 73,67,60 72,63,55 73,65,52 75,67,54 73,65,52 73,65,52 74,66,53 73,65,52 70,63,47 67,59,46 65,55,43 78,65,44 166,130,72 219,169,97 150,119,82 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,72,60 90,78,66 155,105,74 165,110,69 153,119,99 138,127,110 162,149,115 139,125,109 124,113,96 118,107,90 122,109,88 127,113,97 111,75,24 133,76,45 147,87,46 217,161,96 255,228,151 255,255,193 255,229,179 135,101,58 255,195,126 221,182,141 162,152,130 139,123,92 206,170,110 251,200,133 253,200,132 241,186,130 111,83,43 105,95,73 110,93,69 110,94,77 120,104,87 135,114,89 141,120,93 138,121,95 133,118,96 134,110,86 86,70,55 64,40,14 95,71,63 121,110,93 141,120,93 99,88,73 100,89,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
26,19,19 34,27,27 29,22,22 20,13,13 29,22,20 35,26,22 39,30,26 39,30,26 38,29,25 33,23,22 26,16,15 33,27,22 23,16,14 26,21,18 34,28,23 27,21,16 43,34,30 38,29,25 38,29,25 35,25,24 35,26,22 36,27,21 31,25,20 49,42,40 74,65,59 72,63,55 71,63,50 71,63,50 75,67,54 73,65,52 72,64,51 67,60,44 70,63,47 67,60,44 65,55,43 82,64,45 161,124,71 204,155,86 182,149,99 97,87,75 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 105,94,77 112,96,81 129,108,85 157,128,104 166,140,115 164,141,110 156,140,123 140,126,112 128,114,100 118,106,94 116,102,84 123,108,88 111,75,28 140,82,56 139,79,56 165,104,39 253,208,135 255,247,174 225,189,140 129,78,41 246,181,126 154,152,132 140,131,104 250,199,130 255,203,134 255,209,137 255,213,138 255,220,145 112,84,46 106,91,71 104,86,67 108,88,58 114,97,69 128,108,78 127,104,64 124,106,62 134,113,86 136,117,82 123,104,77 48,43,31 89,80,65 114,100,84 142,124,103 115,101,87 100,89,74 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
26,21,18 40,35,32 34,29,28 25,20,19 39,34,31 33,27,22 38,29,25 32,23,19 35,29,24 36,30,25 23,16,14 27,20,18 21,14,12 30,23,21 30,23,21 27,21,16 33,27,22 38,29,25 33,24,20 39,30,26 32,23,19 33,24,18 33,24,20 42,33,29 70,64,57 73,65,54 71,63,50 73,65,52 77,69,56 74,66,53 71,64,48 66,59,43 69,65,48 66,62,45 68,60,47 80,67,46 153,120,70 203,157,91 237,197,122 98,83,72 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 136,110,85 142,125,101 144,130,105 150,132,113 152,137,117 142,131,116 134,120,106 118,107,92 115,101,83 118,105,84 103,73,27 139,83,57 138,80,54 131,77,16 226,175,118 255,242,163 255,252,203 255,217,174 136,103,76 193,152,105 224,176,118 236,187,122 245,194,139 250,194,131 250,199,134 201,150,97 126,96,54 101,87,62 108,91,67 116,97,70 118,101,75 121,107,80 107,72,45 136,112,75 139,119,89 139,120,93 148,123,93 48,44,36 65,61,53 93,83,71 118,109,94 206,193,170 102,93,76 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
36,29,27 23,16,14 34,28,23 30,24,19 28,21,19 31,25,20 38,32,27 37,28,24 40,30,29 39,30,26 27,20,18 34,27,25 26,19,17 22,17,14 25,20,17 29,23,18 28,22,17 39,30,26 35,26,22 39,30,24 40,31,23 38,29,23 35,26,22 33,24,20 70,64,55 73,65,54 74,66,53 73,66,50 78,70,57 78,70,57 70,63,47 70,63,47 76,65,50 71,62,47 67,60,44 70,57,36 132,102,58 193,151,88 251,201,116 120,100,70 122,103,80 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 121,104,78 127,113,88 141,126,104 132,119,98 130,116,102 148,138,116 144,133,116 136,122,108 120,109,94 115,101,83 115,102,81 103,73,27 139,83,59 140,82,56 131,84,32 179,132,71 255,227,148 255,255,211 255,220,168 226,188,138 245,196,131 252,199,131 255,203,132 255,201,134 255,208,143 201,157,106 254,203,136 164,126,78 102,88,72 107,91,74 113,98,78 115,101,74 112,98,71 104,77,45 124,106,103 135,114,91 135,118,90 140,123,95 44,42,38 27,22,19 85,73,63 118,107,92 141,128,105 101,92,75 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
31,24,22 36,29,27 27,22,19 23,18,15 36,31,30 33,28,27 37,33,27 23,19,13 31,24,22 34,27,25 20,15,12 28,24,18 26,22,16 20,15,12 31,24,22 37,30,28 37,31,26 38,29,25 31,22,18 38,29,23 33,24,20 39,30,24 38,29,25 32,23,19 74,65,57 74,66,53 70,62,49 72,64,51 75,67,54 77,70,54 74,67,51 71,62,47 74,65,50 73,64,49 71,62,47 65,56,39 104,82,48 168,132,81 249,195,107 170,129,72 145,119,94 129,108,85 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 116,102,86 130,116,100 133,119,105 128,117,98 149,138,121 144,133,114 140,125,105 125,111,93 119,105,87 115,102,81 104,70,25 141,83,57 139,83,57 143,86,57 143,92,35 255,223,152 255,255,200 255,243,174 250,199,134 255,200,130 255,204,132 246,193,127 238,189,120 198,157,98 255,206,135 255,205,132 251,200,133 97,83,67 102,87,65 110,91,68 116,98,79 101,82,57 97,76,53 124,111,104 138,125,120 127,107,89 129,110,87 47,45,41 22,17,16 92,81,64 116,107,90 150,137,116 105,91,75 104,93,78 104,93,78 105,94,79 100,89,74 100,89,74 102,93,78
69,67,63 74,72,68 69,67,63 70,65,62 67,62,59 26,21,18 26,22,16 34,30,24 33,28,25 36,31,28 26,21,18 40,36,30 32,28,22 31,24,22 38,31,29 29,22,20 28,22,17 33,24,20 35,26,22 32,23,19 38,29,25 36,27,21 37,28,20 33,24,18 71,65,56 74,66,53 73,65,52 73,65,52 73,65,52 79,70,55 73,66,50 72,63,48 72,65,49 74,67,51 70,62,49 63,55,42 79,62,36 146,116,72 230,174,96 205,161,94 119,104,84 125,105,87 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 118,107,92 127,115,103 130,118,106 139,126,105 151,140,125 142,131,112 141,126,104 126,116,94 118,107,88 114,103,84 104,67,23 137,81,57 140,87,60 143,87,65 144,92,32 255,209,136 255,255,199 255,243,171 255,207,140 254,199,127 255,208,136 255,204,136 192,154,106 255,210,139 255,207,141 255,199,136 248,195,127 93,76,52 96,82,64 108,91,67 111,95,64 103,87,56 102,84,65 87,73,57 129,113,109 102,78,52 53,33,3 42,40,38 23,18,20 92,83,68 117,108,91 121,108,87 105,91,75 104,93,78 105,94,79 105,94,79 105,94,79 106,95,80 108,93,82
74,73,64 76,75,66 76,75,66 75,74,65 74,75,67 75,73,69 73,72,65 74,70,64 61,61,56 61,59,55 62,57,54 54,50,44 32,22,21 27,20,18 23,16,14 25,20,17 31,25,20 33,27,22 36,30,25 36,30,25 36,27,23 38,29,23 39,30,24 38,29,23 70,61,53 78,70,59 77,69,56 77,69,56 70,62,49 74,67,51 72,63,48 69,60,45 68,60,47 71,64,48 68,58,46 64,56,43 63,52,35 115,95,65 205,156,89 255,211,127 115,106,91 104,93,78 100,91,76 97,88,73 99,88,73 100,89,74 105,94,79 119,109,97 128,116,104 130,118,106 147,134,111 148,137,122 143,129,111 144,127,103 132,119,98 123,109,91 124,106,87 103,69,24 141,85,61 146,88,64 142,86,64 126,76,30 250,194,120 255,255,182 255,245,178 255,210,144 255,206,135 255,207,140 195,151,100 255,202,136 255,207,134 255,203,135 255,200,130 234,188,122 154,127,95 48,25,12 53,44,36 78,70,57 90,78,68 85,76,59 80,71,52 118,99,74 57,36,13 131,109,73 38,35,39 32,27,24 89,81,68 120,109,92 111,100,83 107,96,79 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
73,72,65 76,75,68 77,76,69 76,75,68 75,74,67 73,72,65 73,72,65 75,74,67 74,75,67 74,73,66 75,71,65 70,66,60 70,64,57 71,65,58 68,62,53 66,61,49 56,50,41 46,42,34 40,36,28 33,29,23 32,23,17 25,16,10 31,25,18 36,27,21 73,65,54 78,71,55 74,66,53 71,63,50 68,61,45 70,63,47 68,59,44 64,55,40 64,57,41 68,61,43 66,59,43 61,57,40 60,51,36 87,70,46 170,131,74 247,199,115 127,105,85 97,87,77 98,87,70 99,88,73 99,88,73 99,88,71 100,89,72 124,113,98 130,119,104 130,119,104 161,143,124 144,133,114 141,128,105 142,128,103 135,122,99 126,112,94 124,114,92 111,76,22 141,88,61 142,88,68 137,84,61 136,87,51 172,113,36 255,255,177 255,246,178 255,215,145 246,199,136 186,144,102 247,201,135 255,199,128 255,203,132 253,197,132 233,185,129 221,176,114 176,149,117 62,34,34 29,23,18 18,17,10 19,17,13 23,21,19 97,67,39 102,81,68 79,49,3 99,69,41 40,31,27 53,42,35 96,85,78 123,114,99 139,128,113 105,94,79 98,87,72 98,87,72 102,91,76 100,89,74 102,91,76 102,91,76
75,74,67 77,76,69 76,75,68 76,75,68 74,73,66 74,73,66 75,74,67 76,75,68 76,75,68 75,71,65 75,69,62 75,69,62 72,63,57 75,64,57 74,66,53 75,67,54 78,67,52 74,65,50 77,66,51 77,65,53 68,59,44 65,58,42 62,52,40 63,51,39 69,59,47 77,70,54 67,59,46 63,55,42 64,56,43 63,55,42 65,56,41 61,54,38 63,56,40 65,58,42 66,59,43 66,59,43 62,52,42 64,54,42 127,101,60 208,168,104 237,196,126 103,87,70 100,88,76 99,88,73 100,89,74 102,91,74 101,92,77 125,118,102 140,129,112 144,126,107 181,161,141 147,136,119 140,125,103 141,127,102 135,125,103 127,114,93 123,108,88 118,78,24 142,89,64 142,90,69 137,84,61 134,80,60 203,133,57 255,254,171 255,244,177 228,182,127 151,115,82 211,170,123 203,164,123 201,162,121 196,157,114 181,142,101 171,141,97 172,138,95 129,103,78 102,82,62 102,88,61 102,92,70 92,83,56 77,62,42 109,85,52 62,45,21 71,66,65 105,92,85 45,35,39 73,59,34 92,78,53 103,85,53 114,93,66 104,93,78 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
77,76,69 77,76,69 76,75,68 74,73,66 75,74,67 75,74,67 74,73,66 75,74,67 78,72,65 79,70,64 75,69,62 76,70,63 72,63,57 74,66,55 74,66,53 75,68,52 75,65,53 80,66,52 75,63,51 74,63,46 76,65,50 74,63,48 71,60,45 75,61,43 69,58,43 75,66,51 72,62,50 64,56,43 60,52,39 64,57,41 65,57,44 66,59,43 66,57,42 64,57,41 67,58,43 67,58,43 62,52,42 59,54,40 97,73,49 175,139,88 248,197,103 158,127,78 106,95,80 110,99,82 104,95,80 120,112,99 128,130,113 141,135,112 176,151,121 180,151,118 188,169,144 142,131,116 137,122,100 138,124,99 140,127,104 131,116,96 130,111,95 127,86,39 142,86,62 142,88,68 136,83,60 134,78,52 184,108,29 255,250,165 255,253,202 213,170,121 245,197,139 241,193,137 235,189,130 226,180,125 235,187,133 226,180,123 228,180,126 200,156,105 126,112,94 109,80,45 93,76,52 101,87,62 105,91,66 108,95,72 113,93,73 97,83,65 94,80,64 72,61,56 61,54,57 60,49,42 87,78,63 106,97,89 102,91,76 97,86,71 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
77,76,69 77,76,69 74,73,66 73,72,65 72,73,65 73,74,66 75,76,68 74,73,66 76,72,64 77,71,64 79,70,64 79,70,62 74,66,55 78,70,57 80,73,57 76,72,55 81,70,55 83,72,57 78,67,52 73,62,47 71,62,47 71,62,47 74,63,46 75,64,45 67,56,39 67,57,45 68,63,49 64,56,43 68,59,42 66,59,43 65,58,42 63,55,42 70,59,44 68,57,42 69,60,45 69,60,45 64,56,43 60,53,37 66,55,38 124,99,69 207,161,91 255,210,116 101,93,82 113,116,106 126,133,115 148,124,102 196,156,104 195,156,113 195,161,131 152,137,117 173,158,138 144,130,112 135,122,99 138,121,97 140,123,99 134,120,95 133,112,97 138,92,35 148,90,68 148,89,70 139,83,61 133,75,49 176,104,38 255,252,171 255,252,198 255,229,158 255,212,139 255,207,136 255,204,137 245,199,133 241,195,129 243,197,127 224,181,125 131,107,83 133,125,103 162,124,74 92,75,49 104,83,60 96,83,62 106,91,71 115,103,75 104,87,61 97,78,55 105,90,70 100,95,92 57,51,46 84,79,65 111,100,93 102,88,72 105,91,75 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
74,70,64 77,73,67 79,75,69 77,73,67 72,71,64 74,73,66 75,74,67 76,72,66 74,70,62 73,67,60 76,70,63 78,69,61 77,69,58 78,70,57 79,72,56 73,69,52 78,71,55 82,71,56 81,70,55 76,65,50 73,64,47 71,62,47 70,59,44 73,62,45 73,62,43 70,59,44 66,58,45 66,56,44 65,56,41 67,60,44 58,55,40 71,62,47 67,58,43 68,59,44 74,63,48 72,63,48 67,56,41 61,53,40 60,53,37 85,67,48 168,129,72 244,193,113 185,168,140 128,121,103 180,146,103 200,160,106 206,163,118 175,141,100 149,137,125 143,144,132 164,151,130 142,128,110 135,122,101 137,120,96 139,122,98 134,119,97 136,115,100 146,98,42 150,91,72 148,90,68 142,86,64 138,80,56 181,106,57 249,180,95 255,255,203 255,235,166 255,208,132 253,201,130 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 114,96,77 147,143,122 157,116,67 95,78,52 112,98,73 106,86,66 103,86,60 124,107,81 134,112,78 94,83,66 131,113,94 68,69,61 63,57,52 86,81,67 114,103,96 109,95,79 106,92,76 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
71,67,61 74,70,64 77,73,65 78,72,65 75,74,65 78,72,65 78,72,65 77,71,64 75,69,62 75,69,62 77,71,64 79,70,62 80,72,61 76,66,54 74,64,52 75,66,51 75,66,51 79,70,55 74,65,50 74,65,50 76,67,52 77,66,51 80,66,50 78,64,48 76,65,48 67,56,39 62,51,36 66,58,45 64,56,43 71,57,43 69,58,43 68,57,42 76,62,48 73,62,47 75,63,51 76,65,50 70,59,44 66,55,38 62,53,38 64,52,40 120,96,59 207,165,102 255,210,127 204,161,105 206,164,112 197,158,115 141,135,112 143,147,132 150,147,134 125,121,104 158,143,123 139,128,109 134,122,96 137,120,96 139,122,98 135,123,97 133,120,97 147,101,44 154,95,76 148,92,70 138,87,63 140,82,58 197,107,60 236,142,54 255,255,211 255,234,163 251,198,130 240,191,124 234,185,120 237,188,123 232,188,121 222,179,119 115,101,85 114,112,90 185,172,138 138,100,52 96,77,52 108,89,66 108,91,56 105,86,61 136,110,96 147,125,91 118,100,81 119,100,84 75,66,58 101,95,88 79,73,66 102,92,82 109,95,79 102,88,72 99,88,73 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74
