58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 89,84,111 72,68,90 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 104,108,139 96,99,119 97,90,93 127,113,118 133,115,114 134,101,92 190,121,81 170,104,56 147,85,43 160,101,55 138,89,51 121,71,38 121,72,36 137,86,47 141,86,45 138,82,44 134,78,42 134,78,42 132,78,44 130,72,37 137,75,46 143,73,40 174,78,36 230,132,86 167,155,143 180,173,157 185,177,164 172,164,151 171,161,151 147,137,125 193,178,158 70,63,61 68,61,59 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 107,113,145 93,99,120 104,97,97 139,127,129 144,130,130 142,126,120 144,91,64 180,113,63 162,103,55 158,99,53 140,89,50 127,76,37 126,75,38 135,81,43 141,88,47 139,85,47 139,83,47 139,83,47 131,77,41 127,73,37 173,88,51 192,96,58 190,106,71 170,151,135 166,158,147 179,175,158 185,177,164 177,169,156 182,172,160 152,142,130 178,161,137 83,72,67 68,61,61 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,66,67 76,79,88 79,74,76 50,77,107 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 94,95,116 117,103,103 146,133,128 143,133,132 141,134,134 144,135,129 184,123,78 173,111,71 119,71,46 118,69,49 136,80,58 136,80,44 134,83,44 141,90,51 141,87,49 140,84,46 139,84,43 130,76,40 137,83,47 242,132,79 188,93,48 159,147,137 162,154,143 165,157,144 184,177,161 188,178,166 181,172,157 186,179,163 163,153,141 178,162,145 146,135,116 69,62,60 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 77,69,58 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 84,78,71 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 105,97,116 117,106,103 151,138,135 147,135,135 142,135,138 141,133,139 149,133,118 167,108,60 144,79,42 133,69,43 128,65,41 140,84,48 142,88,50 141,87,49 141,87,49 143,87,51 143,87,49 137,81,47 154,86,46 180,151,118 154,134,114 162,153,149 164,156,145 171,163,150 185,178,162 193,186,170 184,177,161 193,186,170 178,170,157 160,146,132 211,196,174 68,59,55 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 108,116,146 119,129,165 107,113,143 107,105,117 119,107,107 149,136,133 147,135,135 140,133,133 139,133,140 138,129,123 175,115,65 165,106,58 155,102,59 151,96,55 143,90,49 137,87,45 136,85,46 141,87,49 143,87,49 145,89,51 133,75,40 210,122,70 168,118,85 141,132,128 163,154,148 166,156,146 172,164,151 187,180,164 192,185,169 186,182,165 200,193,177 185,178,162 163,152,137 206,188,167 135,124,119 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,86,87 80,74,65 56,74,100 68,63,65 74,68,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 97,105,135 102,109,134 109,122,150 106,114,144 108,106,116 117,108,104 144,133,130 141,131,132 134,129,131 136,133,139 134,124,123 153,121,105 172,114,61 155,100,55 143,93,49 139,86,45 139,89,47 141,88,47 151,96,53 141,87,51 128,74,38 157,86,42 255,175,103 239,121,59 150,136,149 164,155,151 170,159,152 178,170,157 189,182,166 192,185,169 194,187,171 202,193,178 195,188,172 173,163,151 208,192,175 182,168,154 68,59,55 68,63,60 73,71,67 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 71,65,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,105,128 172,166,187 116,118,143 107,106,111 114,105,101 135,123,123 136,127,123 133,128,130 134,128,135 133,121,121 129,124,112 162,124,87 165,109,60 150,97,54 142,89,48 144,89,48 139,86,45 128,77,40 126,75,40 136,80,44 186,108,55 255,182,100 255,191,115 189,139,124 161,154,157 160,151,147 163,155,144 188,180,167 195,188,172 196,189,173 203,194,177 204,195,178 176,168,155 164,150,134 221,205,188 67,63,57 76,74,70 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,62,72 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 104,98,123 169,158,185 129,119,137 110,105,107 113,107,102 135,124,121 132,126,119 130,120,124 132,120,122 132,120,125 134,124,123 135,123,125 123,114,108 185,121,75 158,101,57 145,90,49 134,80,44 129,75,41 133,77,39 145,88,46 202,115,56 255,172,90 255,214,110 209,138,67 161,149,149 160,151,145 166,156,146 173,163,153 176,168,155 192,185,169 211,202,187 211,202,185 186,177,162 166,157,142 219,200,177 78,68,58 72,71,64 76,75,68 80,74,67 78,72,65 76,70,63 77,71,64 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 50,51,56 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 118,112,135 146,136,156 137,126,135 118,111,114 113,106,104 125,114,111 136,125,120 130,119,116 125,115,116 129,116,124 130,118,120 127,110,113 127,106,91 187,124,75 174,110,64 164,105,57 143,90,49 131,77,39 130,76,40 146,86,43 204,116,55 255,161,84 255,187,100 255,195,103 200,171,151 170,153,145 163,159,142 172,167,155 178,170,159 179,171,158 193,184,169 210,201,186 187,180,164 174,167,151 185,172,151 163,144,128 70,69,62 77,73,67 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,54,69 62,55,67 101,94,92 106,99,97 113,107,102 115,109,104 120,114,107 118,112,105 116,110,105 113,109,103 123,107,94 161,112,76 161,104,60 187,124,71 167,104,55 166,103,54 144,89,44 126,75,36 126,75,38 142,85,43 203,119,59 253,151,79 255,157,86 246,147,81 255,160,87 255,189,108 231,166,109 189,168,145 184,170,152 187,173,157 186,177,162 189,182,166 177,170,154 179,171,158 174,165,150 213,196,170 72,71,62 76,72,64 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,91 89,88,91 114,107,105 118,112,107 122,113,109 122,115,113 125,116,110 108,85,56 138,97,70 148,105,72 152,104,61 146,98,55 157,102,57 179,116,65 161,100,53 161,102,54 142,89,46 125,76,36 123,74,36 141,86,45 195,110,53 224,127,60 217,130,66 205,124,63 207,126,65 214,134,68 231,142,72 250,152,81 251,155,0 255,205,95 217,187,143 197,177,168 180,171,156 162,154,141 153,145,132 183,167,150 77,71,64 77,71,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 95,92,96 91,89,90 116,110,105 118,117,110 131,118,111 133,127,120 122,77,44 104,72,15 131,86,51 143,94,54 146,97,61 138,89,49 148,95,52 162,103,57 160,101,55 148,91,49 130,79,40 123,74,38 125,74,39 141,84,44 181,104,53 202,118,58 188,110,57 178,106,56 179,109,58 194,120,66 207,126,63 232,145,17 255,177,106 246,160,14 255,231,169 255,221,162 199,171,133 177,166,149 164,157,139 166,154,142 195,184,169 76,72,64 77,71,64 77,71,64 71,65,60 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 59,57,65 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 58,72,95 82,73,67 78,69,63 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 86,81,83 98,93,92 117,113,107 126,125,118 123,114,106 112,108,102 119,77,35 106,71,15 139,90,54 152,99,58 151,98,57 138,89,51 137,86,47 158,101,57 152,95,51 144,89,48 131,82,46 128,79,43 130,79,44 139,83,45 169,97,49 185,108,57 172,100,52 174,107,59 183,113,64 191,122,66 204,124,40 246,148,33 240,136,18 255,189,84 249,208,151 220,181,140 255,238,180 255,250,194 173,162,143 167,157,147 178,164,148 82,76,67 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 82,77,79 107,97,98 135,129,124 111,107,101 116,109,107 116,110,101 121,78,20 129,77,27 152,104,59 162,109,64 174,115,69 190,124,76 156,96,53 140,89,50 147,92,51 145,91,53 126,80,43 141,90,55 139,83,49 149,88,52 163,99,53 177,110,62 182,116,66 189,123,73 190,123,71 192,123,67 219,133,14 255,168,103 231,153,55 211,179,145 203,174,139 208,177,140 255,216,160 255,248,179 255,255,198 193,181,153 156,145,130 80,70,58 73,67,62 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,100 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 88,86,87 87,85,86 91,86,88 158,149,145 127,118,114 119,113,108 119,113,108 118,114,106 127,91,33 145,90,47 153,103,61 168,113,68 168,113,70 159,106,65 166,109,65 166,105,60 143,93,51 142,91,52 138,89,53 142,91,54 152,94,57 162,102,63 169,108,63 169,110,62 179,113,65 175,109,61 173,110,61 175,109,52 231,128,43 215,124,16 187,153,123 189,159,133 166,138,111 196,164,132 234,196,148 255,231,164 255,255,181 255,255,209 161,152,137 158,149,141 75,71,65 76,70,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,58,58 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 137,128,120 151,144,128 131,123,112 127,121,112 122,116,109 119,113,106 132,108,71 165,104,68 132,86,45 152,104,61 163,113,71 160,107,66 151,101,59 159,102,60 154,104,60 150,100,56 160,103,59 156,103,60 160,105,62 160,105,60 165,103,61 173,107,59 179,113,65 181,115,65 182,116,64 180,112,22 255,156,74 226,153,41 186,153,126 185,158,126 171,142,120 189,159,131 217,179,142 252,210,158 255,244,167 255,254,185 255,255,223 138,126,114 85,76,68 88,80,69 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 63,57,52 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 89,83,76 92,86,79 97,91,84 167,159,146 146,139,123 136,128,117 135,127,116 128,119,111 122,116,109 131,111,93 152,99,54 131,86,38 155,106,68 160,110,64 159,106,65 156,103,62 153,100,59 159,106,65 160,105,62 161,106,61 166,110,63 168,111,67 168,108,65 182,116,64 206,133,74 228,141,80 236,153,86 231,158,78 219,137,38 212,133,0 191,154,114 186,158,131 211,181,153 179,150,126 183,155,128 195,163,129 224,185,144 255,222,155 255,249,176 255,255,204 152,141,122 121,113,102 84,76,65 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 84,77,75 91,85,78 166,157,142 147,138,123 142,134,121 136,128,115 129,120,112 123,117,110 125,113,103 130,88,34 119,81,15 152,106,67 159,111,66 155,105,61 157,104,61 160,105,62 159,104,61 160,105,62 165,105,62 170,107,58 185,113,63 204,127,71 237,146,77 255,172,95 255,189,98 255,195,102 181,112,13 255,161,83 231,163,73 194,166,139 191,161,133 190,158,126 189,160,129 182,154,125 175,147,120 196,164,130 241,199,147 255,235,165 255,253,187 255,255,211 132,122,112 86,78,67 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 84,78,73 87,78,74 149,140,132 167,156,139 152,141,126 143,134,119 139,132,116 134,125,117 129,120,112 123,112,105 130,89,32 108,70,6 150,105,59 156,108,63 153,105,62 156,106,62 157,104,61 156,103,58 157,102,57 169,109,59 184,117,65 211,135,72 241,154,86 255,168,90 255,187,104 255,203,104 255,188,86 222,125,21 233,128,15 222,176,137 200,168,134 179,150,117 201,167,133 199,167,135 180,153,121 166,140,115 173,145,116 203,168,132 251,212,155 255,249,182 255,251,188 133,123,111 102,97,85 83,78,66 88,80,69 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,74 88,79,71 183,171,159 168,154,138 154,140,124 149,138,121 148,137,118 152,142,130 137,127,117 128,118,108 118,78,24 111,76,9 152,104,61 155,107,62 154,106,61 162,107,64 159,104,59 162,103,57 168,107,60 180,113,63 189,122,70 207,134,77 242,156,90 255,175,97 255,194,107 255,207,122 217,136,6 255,172,102 239,147,10 242,199,152 216,178,143 219,185,151 197,166,129 195,161,129 168,138,112 152,133,108 153,134,107 173,146,114 220,186,143 255,232,168 255,247,184 132,125,109 133,123,113 87,79,68 88,78,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 90,84,75 92,83,75 174,163,148 164,150,134 153,139,121 153,140,119 152,137,115 163,152,133 161,152,137 142,130,118 116,80,29 110,75,10 153,104,64 152,104,59 158,108,64 176,115,70 175,111,65 174,111,62 175,109,61 159,102,58 159,102,60 179,115,69 224,151,92 255,181,104 255,198,113 255,213,111 232,139,11 244,141,28 255,215,84 253,210,161 225,186,143 195,161,127 164,137,105 157,136,109 130,115,93 130,116,100 138,122,105 150,129,104 189,157,125 255,210,153 255,250,184 142,133,116 131,121,111 84,79,67 88,78,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 92,84,73 94,85,70 169,158,141 156,143,122 152,138,113 155,136,111 159,142,116 156,141,121 172,158,140 160,149,130 122,84,38 114,70,1 153,100,73 179,106,76 205,124,90 222,126,88 224,127,94 227,129,99 230,129,100 247,139,105 241,135,98 255,152,111 255,157,110 255,171,109 255,195,116 251,161,23 255,188,92 255,168,25 255,237,156 255,219,158 242,199,150 183,154,123 137,117,97 119,108,93 121,111,99 124,113,98 127,116,101 131,120,101 157,138,113 227,186,139 255,251,187 156,141,121 129,121,108 91,83,70 88,80,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 93,84,76 92,83,68 165,154,137 151,138,117 154,140,115 154,135,108 149,132,104 158,143,123 172,158,142 170,161,142 120,82,36 114,70,1 143,91,72 196,115,90 213,127,97 223,128,94 226,130,99 214,121,93 223,127,100 226,125,96 232,128,100 244,136,102 255,147,103 255,162,115 255,172,113 249,154,7 255,188,109 255,215,94 255,249,175 255,233,168 247,204,148 183,155,126 133,117,100 114,99,88 123,108,99 124,113,98 128,117,102 131,120,103 142,128,103 200,163,123 255,249,188 178,164,139 129,121,108 108,100,89 86,78,65 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 90,83,83 103,93,81 161,150,131 151,138,117 156,139,113 153,134,109 145,126,99 143,128,108 162,148,130 175,164,149 103,72,19 130,80,34 180,129,53 201,114,87 221,125,96 222,126,97 226,130,99 211,119,91 216,124,94 206,120,90 218,125,95 235,132,101 253,142,107 255,168,60 247,147,13 255,182,65 255,164,22 255,255,183 255,255,180 255,250,180 255,229,167 187,157,129 138,122,105 104,94,82 109,100,83 125,114,97 128,116,104 131,120,105 138,127,108 171,144,108 255,243,180 228,210,180 127,121,116 124,115,109 89,79,78 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,103
