58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 117,127,161 111,117,149 94,100,121 86,83,89 121,109,111 144,130,132 144,130,130 142,129,126 136,114,108 167,114,87 177,110,60 158,97,50 167,108,60 149,92,48 143,92,53 129,78,39 129,78,41 127,76,39 135,81,43 140,90,46 142,88,50 138,84,46 139,83,47 138,82,46 137,81,45 128,74,38 128,74,38 152,83,45 182,86,48 178,82,42 183,99,64 189,144,121 160,150,138 169,161,150 179,175,158 185,177,164 182,175,159 176,168,155 179,169,157 158,148,136 153,139,125 190,173,149 74,63,58 68,61,61 65,58,56 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 56,76,104 82,77,76 75,71,82 50,77,107 80,88,106 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 107,115,147 93,96,118 101,91,92 128,117,114 145,134,131 143,133,132 148,138,139 143,131,133 142,127,118 185,118,66 168,105,56 178,106,67 155,86,55 156,86,57 150,87,56 137,76,44 134,80,44 134,83,44 140,89,50 140,89,50 139,85,47 141,85,47 141,83,46 138,82,44 130,76,40 134,80,44 175,85,41 231,113,53 176,80,38 172,140,124 166,154,144 158,148,138 171,163,150 182,175,159 186,179,163 182,172,160 178,169,154 185,178,162 171,164,148 149,137,125 186,168,149 134,123,106 69,62,60 66,60,55 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,82 50,77,107 81,89,107 71,68,95 79,76,93 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 114,124,158 107,115,147 96,94,116 107,98,94 134,121,118 148,135,130 147,135,135 144,137,137 140,133,136 136,129,127 177,128,92 174,111,62 120,65,36 88,47,27 89,46,31 86,40,24 107,58,36 143,87,53 138,84,46 141,90,51 139,88,49 139,85,47 141,85,47 140,85,44 134,80,42 134,80,44 130,76,40 141,94,62 233,155,104 152,136,123 156,150,145 160,154,145 162,154,143 173,165,152 184,177,161 188,181,165 187,178,163 181,174,158 191,184,168 178,170,157 152,142,132 187,173,157 174,161,140 84,75,69 66,60,55 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 80,74,67 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 105,97,116 107,98,94 137,124,121 152,139,136 147,135,135 148,138,142 142,135,138 136,128,134 149,133,118 177,114,61 173,111,69 140,74,42 133,69,43 131,68,44 127,68,40 143,87,51 142,88,50 139,88,49 139,85,47 139,85,47 143,87,51 144,86,49 141,85,49 133,77,43 154,86,46 111,95,64 208,173,135 150,138,138 162,153,149 164,155,147 160,152,141 173,165,152 185,178,162 189,182,166 191,184,168 184,177,161 193,186,170 188,181,165 165,157,146 181,167,153 211,196,174 141,129,119 69,63,58 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 70,68,64 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 108,101,115 108,99,95 137,124,121 151,138,135 147,135,135 143,136,139 141,136,138 134,126,134 142,129,122 183,125,74 170,109,62 164,102,62 142,81,47 141,80,48 148,92,56 143,89,51 139,89,47 139,88,49 139,85,47 139,88,49 143,87,49 142,88,52 136,82,46 134,76,41 178,100,54 109,92,57 233,204,173 150,141,137 162,153,145 162,154,143 162,154,143 173,165,152 186,178,165 191,184,168 194,187,171 186,181,167 196,189,173 199,191,178 173,165,152 166,155,140 204,189,167 147,135,123 70,64,59 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 51,79,104 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 108,116,146 118,128,164 114,121,156 106,114,142 108,104,115 110,99,96 137,124,121 151,138,135 145,133,135 146,139,142 137,130,133 133,130,134 137,126,123 160,121,91 170,112,61 159,104,52 150,95,50 148,93,48 142,89,44 139,86,45 137,87,45 139,88,49 139,85,47 143,90,47 147,92,51 144,90,52 131,75,39 149,84,47 241,149,87 208,131,78 166,128,111 153,143,142 161,155,146 164,156,145 166,158,147 178,170,159 188,180,167 192,185,169 193,186,170 191,186,172 201,194,178 206,199,183 182,175,159 166,154,142 205,190,168 211,197,179 70,61,57 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 72,63,57 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 74,68,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 111,121,155 94,101,126 103,107,138 103,109,137 111,119,149 108,106,116 106,100,95 132,121,118 144,133,130 139,129,130 139,132,132 133,127,132 131,128,134 132,122,121 141,125,121 176,119,75 175,117,66 155,100,55 148,95,52 143,90,49 139,86,45 139,89,47 144,89,46 148,93,50 147,92,51 136,82,46 125,74,37 133,75,40 171,100,56 255,183,111 255,196,119 189,127,100 156,144,146 163,154,150 165,159,152 165,156,148 178,170,157 189,182,166 193,186,170 193,186,170 199,192,176 203,194,179 206,197,182 187,179,166 171,161,149 201,185,168 214,196,175 78,69,61 66,60,55 69,64,61 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 71,65,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,105,128 171,162,188 114,103,128 111,113,138 107,106,111 108,102,97 128,116,116 138,128,127 136,127,123 146,139,139 127,122,121 131,125,132 133,121,121 132,123,115 137,125,115 176,124,74 165,109,60 153,100,55 145,92,49 141,88,47 144,89,48 146,93,50 134,83,44 128,77,42 126,75,40 128,74,40 149,89,50 198,120,67 255,182,100 255,215,119 234,127,66 166,151,161 161,154,157 164,157,157 158,149,143 165,157,146 188,180,167 195,188,172 198,191,175 200,191,176 203,194,177 208,199,182 193,184,169 173,165,152 164,150,134 214,194,174 118,108,98 67,63,57 76,74,70 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,62,72 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,127 168,162,187 125,114,137 102,98,118 105,102,106 106,99,97 125,115,114 131,122,118 131,127,119 151,144,144 119,114,113 129,119,120 132,122,126 136,124,124 136,126,125 131,119,119 138,117,106 162,118,90 162,103,57 155,98,54 138,83,42 129,78,39 127,76,39 128,72,36 130,74,36 135,78,38 155,93,51 208,124,64 255,178,97 255,207,110 255,202,123 182,151,139 157,150,150 163,153,154 158,149,143 163,155,144 172,164,151 170,162,149 196,188,175 201,194,178 207,200,184 208,199,182 199,188,173 178,169,154 164,155,140 216,196,178 206,192,178 68,64,58 70,69,62 76,75,68 78,74,68 78,72,65 79,73,66 79,73,66 73,67,60 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,62,72 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 101,95,118 156,147,171 163,147,174 146,130,145 116,109,112 107,100,98 124,114,115 136,127,123 140,129,124 138,124,124 132,120,122 135,121,123 132,122,123 132,122,121 134,124,128 129,117,122 109,102,105 163,129,109 171,110,63 160,101,55 145,90,47 132,78,40 130,76,40 132,78,40 133,78,37 140,83,41 160,93,50 214,127,66 255,167,88 255,187,93 255,204,107 231,180,127 166,153,146 170,154,148 167,155,145 165,157,144 174,166,155 175,165,153 176,168,155 178,170,157 209,200,185 210,201,186 199,192,176 186,177,162 172,163,148 170,154,139 221,201,183 75,69,62 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,62 71,65,58 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 51,52,57 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,137 132,124,143 137,125,137 125,115,119 113,106,109 108,101,101 118,112,107 124,115,111 133,122,119 130,121,117 127,118,114 122,115,113 123,113,112 125,115,114 122,115,115 127,109,108 155,107,80 182,123,77 184,114,63 171,108,59 165,105,55 152,95,51 141,88,47 127,76,39 127,76,39 138,82,44 163,95,52 218,131,70 255,158,80 255,170,86 255,175,91 255,186,100 255,205,142 195,149,110 168,156,146 162,157,143 176,168,155 177,168,153 177,167,155 181,173,160 191,184,166 192,183,168 198,191,175 186,179,163 174,169,155 163,159,142 224,206,187 95,85,73 72,68,62 77,73,67 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,54,69 58,56,68 65,59,66 102,95,93 106,99,97 111,105,100 113,107,102 114,108,103 120,114,107 117,113,105 118,112,105 115,109,104 113,109,103 121,110,105 137,108,86 163,110,69 161,104,60 182,122,72 175,116,59 166,103,54 166,103,54 154,98,51 136,83,42 124,75,37 126,75,38 135,81,43 161,94,51 214,130,70 253,151,79 255,155,84 255,153,83 245,147,83 255,160,87 255,171,96 255,201,122 223,158,101 189,168,145 177,167,155 189,171,152 186,176,164 186,177,162 189,180,163 186,178,165 170,163,147 179,171,158 174,166,153 180,165,145 216,201,181 72,71,62 77,73,67 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,83 80,79,84 94,89,88 111,104,102 116,110,105 121,112,108 120,113,111 120,113,111 124,115,109 130,115,106 134,107,62 147,106,79 149,106,73 151,105,64 153,103,61 149,99,57 158,103,58 176,118,67 173,110,61 163,102,55 164,105,57 152,97,52 133,83,41 124,75,35 123,74,36 132,78,42 159,94,53 205,120,63 229,132,65 223,133,68 218,131,72 207,126,65 210,129,68 220,139,76 228,148,80 244,155,85 255,157,86 255,168,44 255,159,13 255,215,125 210,180,136 200,181,165 192,182,160 175,166,151 159,151,138 153,148,134 161,147,133 217,200,176 78,72,65 78,72,65 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,88,96 89,88,93 104,99,98 115,109,104 120,114,109 123,114,110 127,118,110 131,118,113 113,83,68 116,75,55 145,103,40 145,95,62 148,100,57 150,100,58 148,98,56 142,94,51 151,98,53 168,109,61 170,109,62 159,98,53 155,96,50 143,90,45 129,81,38 125,76,38 124,75,37 130,79,42 157,92,51 194,112,58 215,123,59 209,122,63 198,118,61 193,116,58 196,119,61 203,126,68 207,131,66 220,140,72 227,138,68 244,154,7 255,192,97 255,162,20 255,219,76 245,213,158 197,181,164 181,172,157 163,155,144 156,148,135 161,149,137 197,179,158 97,88,80 79,73,66 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 87,86,89 95,92,96 91,88,92 113,108,107 118,112,107 120,119,112 124,115,109 145,136,121 123,110,89 120,75,42 125,80,45 112,78,19 133,88,53 145,96,56 146,95,58 141,92,54 139,90,50 146,93,50 159,102,58 160,101,55 156,97,51 146,89,47 138,85,44 126,77,39 121,71,38 126,75,40 134,80,42 156,91,50 182,105,54 200,116,56 192,112,55 178,103,54 173,103,54 179,109,58 186,115,62 196,119,66 199,118,55 222,135,7 255,163,57 255,173,54 255,205,73 255,231,169 255,241,185 255,224,166 231,203,165 176,165,148 169,161,148 164,155,140 164,148,131 213,202,187 79,73,64 77,71,64 77,71,64 77,71,64 75,69,62 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 83,81,82 86,81,83 88,83,85 115,110,107 115,111,105 126,125,118 113,104,98 118,114,106 120,106,92 119,77,35 138,91,59 116,80,18 141,92,56 152,99,58 154,99,56 146,95,56 135,86,50 137,86,47 151,98,55 156,99,55 149,92,48 144,89,48 133,82,45 129,80,44 128,79,43 130,79,44 135,81,45 150,88,46 174,102,54 185,108,57 178,108,57 168,98,51 176,109,59 183,113,64 186,116,65 193,121,71 212,132,48 246,148,33 255,167,93 247,160,17 238,197,140 249,208,151 253,212,163 251,207,165 255,244,186 255,250,194 237,224,192 172,162,150 165,154,139 178,164,148 96,87,72 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 81,76,78 82,75,75 115,108,106 132,128,122 112,108,102 114,108,103 114,111,98 118,107,102 122,78,25 147,96,57 121,85,25 153,104,64 164,111,68 169,112,70 185,121,75 168,112,65 138,89,49 138,89,49 146,93,52 147,92,49 145,92,51 125,79,42 131,82,46 137,86,51 139,83,47 141,83,48 152,90,50 167,100,55 174,108,60 179,113,63 183,116,68 192,122,71 197,126,73 195,124,69 198,121,68 215,134,13 255,182,91 208,127,4 230,174,100 218,179,147 208,174,131 193,160,121 228,194,149 255,228,171 255,247,180 255,255,196 255,255,231 175,164,149 154,143,128 215,204,187 75,71,63 73,67,62 76,70,65 75,69,64 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 77,69,58 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 82,77,79 82,77,79 86,79,79 155,146,142 126,120,115 115,109,104 113,109,103 114,108,101 119,113,108 120,81,22 150,101,52 124,83,22 158,108,64 165,112,67 167,112,67 166,109,65 177,116,69 180,116,70 163,101,59 139,85,47 143,90,49 144,90,52 129,82,48 135,86,50 145,91,55 146,88,53 151,93,56 161,99,57 171,107,61 177,110,65 179,113,65 179,113,63 178,115,64 181,115,65 183,117,67 191,123,53 217,126,20 249,140,52 213,142,16 195,160,133 200,169,132 222,193,160 189,162,130 219,186,147 255,217,165 255,244,175 255,252,179 255,255,205 237,228,201 156,145,130 143,133,121 80,74,67 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
