144,112,78 150,118,84 152,119,80 160,128,86 167,130,90 170,133,89 168,131,91 133,110,81 132,104,77 158,125,88 162,130,96 162,129,102 133,119,101 103,93,81 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,125,109 144,119,89 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 239,169,91 255,226,142 255,226,139 255,230,144 255,237,152 255,229,145 255,212,123 249,190,115 76,56,38 45,39,34 46,36,37 55,43,33 106,69,45 96,67,43 122,101,76 117,93,67 123,88,61 116,80,51 126,77,37 134,84,42 152,95,51 153,97,50 136,87,47 121,79,41 70,47,32 22,17,19 21,19,20 20,18,19 18,16,17 24,22,23 28,26,24 28,23,20 71,52,36 173,130,95 133,105,78 102,92,80 100,89,74 102,88,70 108,101,83 154,155,134 164,145,118 255,199,139 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,243,152 255,232,151 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 181,142,103 173,138,102 126,98,71 121,110,91 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,99 208,164,111 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,238,151 255,247,158 255,228,141 249,192,123 161,124,84 57,45,33 47,36,33 62,48,34 218,152,102 81,51,23 66,47,31 50,36,18 42,22,4 83,54,32 122,76,39 133,83,41 146,89,47 143,94,45 134,88,47 117,77,41 76,54,36 23,18,20 20,18,19 20,18,19 21,19,20 25,23,24 27,25,23 28,26,24 31,22,16 95,68,52 135,105,79 100,91,76 102,91,76 102,91,76 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,148 255,239,150 255,234,147 255,233,146 255,238,150 255,240,155
184,147,94 190,149,102 159,135,100 126,105,82 136,117,92 169,130,87 166,131,95 131,114,88 105,96,81 101,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 203,157,100 231,179,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,239,157 194,143,86 255,196,127 150,109,64 78,55,42 84,60,38 185,123,67 194,123,81 120,65,36 128,73,42 145,90,47 143,90,47 131,82,44 124,74,41 135,86,48 132,88,50 131,85,55 121,78,43 83,55,28 35,24,9 20,18,14 19,17,15 21,19,17 21,19,17 23,21,19 27,22,21 30,24,19 107,91,76 101,85,70 104,90,76 98,87,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,241,153 255,241,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 167,130,86 183,144,101 154,130,104 124,114,102 114,104,92 101,92,77 98,89,72 97,88,71 95,84,69 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,232,147 255,243,151 255,237,145 193,141,93 255,229,147 255,237,147 255,238,149 255,234,144 255,219,141 147,92,49 108,72,43 121,76,41 136,87,49 143,90,47 142,89,48 125,78,46 119,76,43 128,83,50 129,84,51 126,81,48 118,75,40 105,66,36 67,41,20 26,19,22 24,22,23 24,22,20 25,23,19 33,26,24 39,30,24 82,72,62 96,85,70 102,88,72 98,87,70 94,85,70 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,143 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 154,127,91 133,119,94 101,93,80 104,94,82 107,97,85 105,96,81 100,91,74 97,88,71 97,86,71 94,83,68 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,237,150 255,239,152 255,239,153 219,162,93 255,226,144 255,239,150 255,230,142 255,233,144 255,235,154 255,220,143 175,105,58 131,87,45 110,64,36 122,75,43 129,80,44 129,80,44 121,76,43 121,77,47 125,80,47 125,80,47 126,81,48 125,79,40 133,82,45 129,80,44 71,48,33 38,32,27 68,59,51 100,92,79 100,91,76 102,91,74 103,92,77 105,91,73 103,92,77 102,91,74 101,92,77 104,93,78 102,91,76 102,91,76 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,128 194,154,102 255,200,132 247,192,122 240,186,125 217,169,111 213,166,114 201,156,123 246,173,114 223,161,103 149,104,71 109,69,44 116,70,40 118,72,42 120,77,44 122,79,44 123,80,47 116,71,38 124,73,36 156,98,47 158,97,50 158,95,46 157,95,53 125,94,45 106,93,72 96,87,70 103,92,75 105,94,79 103,92,77 102,91,76 100,89,74 100,89,74 96,85,70 102,91,76 105,94,79 104,93,78 104,93,78 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 180,139,94 176,134,92 176,134,92 153,116,76
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,108,85 180,136,98 182,143,100 189,146,97 188,143,97 224,176,118 217,163,115 192,142,41 164,112,64 114,70,40 111,70,41 120,76,46 121,77,47 123,79,49 123,78,45 115,71,41 107,61,31 116,69,37 136,81,38 171,108,55 163,100,51 156,95,48 140,83,41 157,108,41 255,195,86 103,86,58 107,93,77 103,92,77 97,86,71 98,87,72 102,91,76 109,98,83 111,100,85 105,94,79 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,202,123 250,192,128 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,205,126 255,207,127 255,210,136 255,208,135 255,212,141
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 136,119,91 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,217,149 171,127,85 255,225,138 255,230,143 255,226,142 255,222,134 255,215,126 255,232,148 180,114,12 120,74,4 98,64,34 104,68,37 110,70,45 113,72,45 115,76,46 116,77,49 105,66,38 116,69,37 114,68,31 125,76,38 143,84,36 154,98,49 139,89,47 129,78,39 121,76,28 128,90,44 200,128,37 233,168,61 116,103,71 107,93,79 107,96,81 102,91,76 102,91,76 94,83,68 104,93,78 102,91,76 102,91,76 99,88,73 103,92,77 97,86,71 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,232,145 255,238,151 255,238,149 255,234,145 255,243,154 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 137,133,112 134,120,104 207,164,104 225,173,111 221,180,112 222,175,114 133,119,103 152,153,134 140,148,127 97,99,82 92,85,69 225,177,130 255,189,114 255,201,126 255,213,136 255,208,128 255,214,136 255,216,135 255,224,143 255,228,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,149 255,233,144 255,234,145 255,239,152 250,188,112 191,132,57 65,43,9 255,232,150 240,163,89 83,53,9 93,58,31 153,89,45 96,54,30 102,56,28 115,68,36 114,68,31 122,70,38 136,81,40 132,79,36 129,75,37 112,66,25 99,70,37 110,78,36 157,98,23 255,234,143 255,245,185 118,90,61 110,94,77 109,95,81 111,97,83 99,88,71 91,80,65 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 104,93,76 107,98,83 150,151,132 155,160,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 205,151,90 255,233,142 255,233,146 255,237,150 255,234,147 255,246,157 255,241,151 255,241,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 99,88,73 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 222,173,106 227,182,120 211,159,97 185,149,120 131,134,112 159,160,139 167,165,145 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,245,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,236,147 255,236,149 255,238,171 97,75,55 112,76,27 90,63,20 253,207,141 243,178,47 80,54,2 98,67,14 166,105,58 109,63,37 101,57,29 107,61,31 106,63,30 113,70,35 121,75,36 118,71,39 94,61,24 87,59,30 98,69,34 92,61,22 144,112,80 218,175,115 255,244,167 255,255,184 105,88,49 117,100,74 99,86,65 97,86,71 102,91,76 103,92,77 103,92,77 100,89,74 98,87,72 97,86,71 101,87,73 104,90,76 111,104,88 154,155,136 146,156,134 137,138,126 230,171,98 255,202,124 255,207,127 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,239,151 255,239,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,77 136,139,117 161,166,144 152,150,130 106,99,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,233,144 255,214,156 188,136,65 73,46,12 237,196,137 200,154,84 255,202,18 93,66,5 86,54,8 114,65,27 109,66,33 102,61,32 92,56,25 103,62,35 102,64,29 87,53,19 76,47,14 81,59,25 89,65,32 87,65,27 114,94,64 127,105,85 161,124,82 226,149,20 214,137,10 255,238,36 255,255,98 127,100,68 104,90,72 100,89,74 100,89,74 102,91,76 105,94,79 105,94,79 102,91,76 102,91,76 102,88,74 103,94,79 138,136,118 162,170,149 158,168,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
104,90,76 99,85,71 99,88,73 100,89,74 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,183,131 126,126,92 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,223,136 255,216,139 255,217,140 255,221,139 255,217,135 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,229,141 255,227,140 240,194,128 63,39,6 72,53,14 209,162,110 175,142,90 151,108,52 88,63,33 87,75,63 87,64,35 97,61,30 113,81,51 67,43,10 67,44,4 73,52,11 81,58,27 84,61,30 101,78,47 92,71,44 108,86,48 109,91,72 90,69,44 66,44,0 76,50,0 123,84,15 193,152,91 165,141,115 255,247,41 147,113,50 102,91,72 102,91,76 102,90,78 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 161,166,146 151,166,138 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 171,176,154 181,189,168 159,167,146 103,96,78 140,126,110 255,217,133 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 103,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,131,98 157,163,134 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,140 255,223,143 255,216,136 255,232,148 255,234,147 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,237,150 255,237,149 255,230,142 255,231,144 255,231,148 68,49,14 61,42,3 154,120,75 137,109,71 98,66,22 94,69,39 107,91,74 100,89,70 101,86,64 86,72,56 73,51,6 84,62,26 81,60,35 100,77,48 84,61,30 118,99,74 116,101,79 116,100,69 105,89,72 65,43,7 77,52,4 74,49,0 76,53,0 185,144,56 107,87,78 207,162,127 255,231,28 151,135,118 100,89,74 100,88,76 100,89,74 99,88,73 99,88,73 98,87,72 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 142,155,132 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 178,134,96 160,173,150 173,186,163 164,162,142 100,91,74 137,92,48 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,236,152 255,243,156 255,246,156 255,239,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,231,143 255,230,143 255,224,137 255,227,144 255,223,136 124,83,24 79,54,24 118,93,65 93,84,67 88,64,40 94,67,33 100,82,52 101,79,41 104,86,65 95,75,55 86,62,38 89,68,41 88,68,38 104,86,56 119,99,69 122,101,74 116,98,66 117,98,82 58,37,10 74,51,11 74,54,24 74,52,5 77,53,0 94,56,0 120,89,68 135,117,96 206,172,127 230,183,79 113,101,75 98,86,74 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 107,96,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 116,105,90 130,123,107 136,134,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,119,89 150,153,122 160,163,143 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,223,140 255,225,142 255,228,148 255,200,125 255,221,139 255,222,138 255,230,143 255,231,144 255,230,142 255,229,143 255,233,144 255,205,127 185,133,85 255,239,153 255,233,146 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,230,143 255,226,140 255,239,152 255,227,143 106,82,45 97,79,58 92,81,62 104,85,69 91,63,36 97,67,41 107,90,64 86,67,44 91,66,38 93,64,40 91,68,37 116,99,75 116,102,84 115,101,76 126,105,80 119,97,61 108,89,73 68,49,14 92,68,42 97,85,73 94,75,48 75,54,2 81,56,0 103,76,40 109,96,89 185,170,148 235,165,18 172,146,107 98,86,74 99,88,73 104,93,78 107,96,81 111,100,85 111,100,85 109,98,83 112,91,66 106,95,80 108,99,84 154,157,137 159,167,146 154,159,137 112,110,90 244,185,112 255,205,128 255,205,133 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
117,118,99 134,135,116 137,133,112 158,129,98 217,164,98 228,177,112 230,179,114 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,226,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,231,143 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,226,137 255,234,145 255,232,144 255,236,148 255,233,145 255,234,145 255,230,148 255,224,145 129,106,77 84,70,54 92,76,45 104,90,72 86,59,23 90,61,30 77,50,18 85,55,27 84,61,32 108,93,71 108,93,71 109,92,64 113,94,57 119,104,82 129,109,79 120,105,85 81,60,35 74,50,0 87,60,28 109,100,94 119,107,95 80,66,48 80,51,0 102,65,0 105,99,90 136,117,101 222,165,76 196,150,80 99,87,75 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 113,109,92 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,179,117 224,175,108 238,184,123 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,238,154 198,148,106 255,204,132 255,242,151 255,237,150 255,233,146 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,225,137 255,228,142 223,170,102 111,99,73 89,75,57 98,86,74 105,91,73 110,91,68 91,63,36 82,49,24 82,55,21 105,88,60 114,96,75 106,92,74 114,99,77 123,106,80 123,105,84 116,93,53 117,100,76 67,44,13 73,49,0 77,54,14 91,80,65 102,92,82 111,99,87 144,100,2 131,82,0 89,78,71 121,107,93 174,131,71 179,125,46 123,109,95 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 105,96,77 95,83,71 100,89,74 97,87,75 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 130,123,105 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,174,112 214,168,111 133,114,89 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,201,120 255,202,121 255,214,134 255,221,137 255,218,135 255,225,139 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,160,95 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,152 255,240,153 153,119,76 100,91,74 91,76,65 94,77,49 103,87,70 106,92,74 101,83,62 90,71,46 104,90,72 102,91,76 100,83,55 114,97,71 118,100,70 124,106,74 114,100,75 128,107,84 115,97,78 73,51,15 73,48,0 73,52,0 106,82,45 103,93,83 118,108,98 87,61,22 89,57,2 87,76,61 109,98,83 134,110,86 145,108,64 115,99,84 102,91,76 99,88,73 98,87,72 96,85,70 97,86,71 102,91,76 103,93,69 99,88,71 100,89,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,149 255,221,140 255,224,143 255,226,142 255,237,153 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,240,150 255,240,150 255,238,156 250,186,122 110,90,60 110,100,88 85,71,57 101,83,64 105,86,70 104,87,61 105,84,61 101,84,60 106,92,74 107,93,79 99,88,73 115,100,80 119,100,75 119,99,67 124,101,72 115,91,56 111,92,69 73,55,36 78,62,49 92,62,0 82,58,25 83,71,59 114,104,94 103,84,61 89,61,5 91,76,54 109,102,84 96,64,18 126,99,67 104,90,74 103,92,77 99,88,73 99,88,73 100,89,74 99,88,73 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 100,89,74 110,102,89 145,147,130 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 151,161,139 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,221,138 255,230,142 255,233,147 255,237,151 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,242,154 255,240,153 255,237,150 255,237,150 255,238,151 255,234,147 255,233,147 255,231,145 255,231,143 183,150,111 109,95,77 132,124,111 85,71,57 99,84,62 98,87,68 102,88,72 104,90,74 104,93,78 107,92,72 100,85,63 101,86,64 102,88,63 119,104,82 129,110,87 125,106,81 123,104,79 112,99,78 87,73,59 96,83,76 85,67,46 72,53,14 82,68,54 99,93,86 101,81,63 85,59,5 89,65,28 95,74,51 88,54,9 148,119,88 104,90,74 109,98,83 111,100,85 109,98,83 104,93,78 100,89,74 98,87,72 105,94,79 100,89,74 99,88,73 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,101 201,156,110 196,153,104 189,148,91 138,116,82 151,156,134
239,181,119 227,177,115 157,126,89 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,222,138 255,226,139 255,228,140 255,223,137 255,230,145 255,229,144 255,237,150 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,239,151 255,242,152 255,242,152 255,236,149 255,194,114 120,101,76 107,98,81 148,134,116 75,63,51 94,79,57 98,85,64 102,85,61 101,83,62 108,95,72 108,94,78 109,98,81 109,98,79 111,94,68 110,93,67 112,90,54 125,106,81 115,93,57 115,97,78 92,81,62 83,68,59 97,79,74 77,53,18 80,60,40 95,85,73 89,70,45 78,52,0 82,57,0 77,53,0 89,56,6 109,85,59 102,88,72 104,93,78 111,100,85 106,95,80 105,94,79 106,95,80 106,95,80 106,95,80 105,94,79 105,94,79 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,106 217,166,113 199,155,104 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,223,141 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 208,166,114 218,169,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,226,140 255,231,142 255,239,150 214,161,97 99,88,69 123,117,94 129,115,99 74,64,54 96,82,66 94,87,69 100,89,74 104,90,74 105,89,72 102,85,61 108,87,60 110,92,73 112,99,78 116,102,77 121,107,82 116,101,79 122,105,79 113,97,80 96,82,68 79,64,53 84,75,69 82,67,56 77,53,2 77,52,4 69,49,1 70,46,9 75,50,20 80,54,15 94,77,49 105,94,79 100,89,74 102,91,74 106,95,80 107,96,81 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 100,89,74 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 188,150,104 255,195,127 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,210,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,214,138 255,219,143 255,219,139 255,216,136 255,226,142 255,233,146 255,230,144 255,229,142 255,231,144 255,231,142 255,191,106 190,148,106 255,223,145 255,233,144 255,233,142 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 107,98,83 132,125,107 69,58,43 71,59,47 86,73,52 90,79,60 103,88,66 104,90,72 106,90,75 108,92,75 109,93,78 115,97,76 106,87,52 112,97,75 116,99,64 121,104,80 117,98,75 114,100,75 99,85,71 87,73,59 71,62,54 58,44,30 69,44,0 72,46,7 83,60,31 81,62,35 92,72,42 121,89,55 102,88,72 91,80,65 97,86,71 100,89,72 100,89,72 104,92,80 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,196,123 255,199,126 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,221,146 255,225,150 255,217,142 255,214,139 255,209,134 255,221,141 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 165,121,83 255,212,138 255,224,144 255,227,146 255,237,155 255,233,151 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 100,79,54 111,102,87 136,129,109 71,61,51 76,64,52 84,73,56 88,79,62 97,83,69 95,86,59 103,86,62 102,84,63 113,92,67 109,94,72 115,100,78 112,96,79 107,92,70 121,104,78 113,94,71 89,75,59 82,53,22 99,75,42 81,61,43 44,33,28 56,44,34 94,84,72 102,92,82 111,99,87 146,126,106 213,184,131 104,89,78 100,89,74 99,88,73 102,91,76 99,87,75 98,87,72 100,89,72 102,91,74 103,92,75 105,94,79 107,96,81 106,95,80 99,88,73 102,91,76 100,89,74 100,89,74 97,88,73 105,96,79 136,127,110 165,148,124 184,156,116 206,168,122 255,195,125 255,204,133 255,208,133 255,207,129 255,204,126 255,217,139
