59,51,38 58,50,37 59,51,38 59,51,40 61,53,40 72,64,51 73,65,52 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,161,177 171,174,192 151,156,166 143,130,107 155,137,105 155,128,96 211,179,124 171,156,134 95,77,74 196,129,84 185,119,64 163,104,56 142,89,44 129,81,38 116,73,40 134,85,49 253,164,94 234,198,138 239,196,140 255,218,153 255,236,170 255,226,163 132,103,68 87,76,59 85,73,61 84,79,65 186,206,230 211,231,245 247,202,181 254,214,189 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 71,56,47 45,36,28 47,43,35 47,43,35 53,44,38 59,50,44 61,52,46 60,51,45 59,48,45 48,46,44 76,83,97 156,169,188 180,202,202 162,173,174 180,188,204 168,181,182 174,189,192 220,226,217 169,180,191 184,201,221 156,169,188 88,77,70 141,147,150 185,204,235 173,176,168 219,184,171 135,120,109 46,35,28 38,29,23 29,25,19 37,36,29 35,31,25 30,23,21 26,22,16 30,21,15 31,22,14 31,24,24 138,118,88 170,133,78 128,84,42 114,48,18 92,36,10 105,61,33 123,88,61 114,89,70 150,177,207 123,151,176 127,157,195 124,157,199 129,155,188 169,149,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,89 111,90,86 113,98,78 164,145,133 188,190,190 190,191,194 242,208,178 176,132,81 177,121,72 172,106,58 162,101,54 154,97,53 134,83,44 117,71,34 104,63,36 115,69,39 242,155,89 225,150,87 225,182,135 228,185,127 249,202,141 255,223,161 193,159,114 102,85,61 86,77,60 84,81,66 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 79,68,61 46,37,33 50,46,38 43,37,28 53,44,38 58,49,43 57,48,42 54,45,39 54,49,48 58,67,67 159,191,231 175,199,219 132,137,145 210,225,201 221,235,216 223,236,222 227,238,225 219,224,204 153,153,148 182,208,227 177,197,221 82,88,77 165,172,195 186,200,223 168,162,157 206,172,150 59,47,37 91,64,48 105,74,53 103,70,43 111,75,46 110,71,41 109,69,44 107,73,51 88,64,42 49,38,23 39,35,27 28,26,8 128,106,72 123,79,49 122,56,26 102,45,16 92,53,25 116,77,45 139,101,64 152,165,182 129,156,186 125,155,193 129,162,204 125,156,191 161,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,194,207 77,73,65 120,107,102 142,136,127 189,181,187 201,185,168 195,149,79 178,102,19 175,103,12 161,102,56 163,105,54 154,98,51 144,87,43 143,87,49 128,79,43 109,63,33 96,55,37 99,57,33 171,103,58 175,107,64 113,70,37 158,113,65 236,196,130 255,210,145 255,220,153 126,99,67 95,84,65 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 209,230,239 182,193,204 78,69,63 47,40,38 49,45,39 44,40,32 53,49,43 58,52,45 59,50,44 58,49,43 56,47,41 57,66,77 156,189,210 166,191,213 146,170,199 159,177,205 196,203,196 226,230,215 214,227,204 212,181,171 180,161,163 197,222,246 194,217,242 95,97,92 180,193,212 207,231,251 186,176,166 147,115,85 95,66,44 133,94,55 138,92,53 139,94,61 142,97,62 129,82,48 91,52,24 60,29,6 65,33,3 148,99,61 124,78,48 25,21,15 28,22,13 115,86,66 127,66,34 109,38,17 96,50,22 89,59,33 109,85,61 156,132,110 151,168,190 129,156,195 134,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 78,79,67 182,181,186 205,193,181 180,159,134 137,126,107 137,128,122 144,125,98 170,107,40 147,95,6 159,103,56 160,104,57 153,98,53 132,83,45 118,72,35 110,65,32 98,56,34 102,60,38 110,62,35 105,64,35 103,62,35 111,70,50 140,84,17 212,127,56 255,215,142 222,182,130 117,93,69 107,88,76 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 44,40,32 51,47,41 55,49,42 60,51,45 58,49,43 53,44,38 64,73,84 178,211,232 187,215,236 149,178,205 159,191,229 155,185,225 143,145,159 205,178,160 227,191,181 174,162,162 202,227,251 194,217,242 89,94,93 174,189,205 181,189,207 162,130,86 116,84,52 112,78,58 65,45,27 67,42,25 126,80,54 131,85,48 106,65,36 95,66,42 117,78,46 122,86,55 98,52,13 152,97,43 48,27,16 24,17,15 65,49,34 127,69,36 111,40,19 96,50,22 90,60,34 99,75,51 131,93,58 151,144,126 132,145,175 131,160,203 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 61,53,42 71,63,50 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,217 192,202,220 87,83,66 222,193,173 183,168,146 153,139,121 131,122,105 120,113,93 129,124,112 129,99,43 154,89,32 139,91,44 162,104,53 160,103,61 147,92,51 139,88,49 133,84,46 122,77,42 121,73,48 131,84,52 132,87,54 116,74,50 110,73,49 139,76,0 195,106,36 153,115,67 247,214,175 138,109,78 98,87,68 157,170,196 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 79,70,64 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 58,49,43 54,45,41 60,70,78 180,215,236 192,217,239 142,166,195 165,190,230 164,192,228 147,156,181 228,185,170 233,190,173 182,170,175 198,226,251 196,219,246 95,96,99 183,189,208 158,141,115 143,119,82 148,96,66 86,65,40 83,65,44 60,49,30 117,81,52 120,76,38 92,60,30 82,53,33 87,61,38 106,65,34 126,78,35 157,99,46 86,50,21 22,15,13 31,22,18 116,71,48 113,39,14 102,44,20 93,60,35 99,76,47 110,87,56 134,111,82 127,129,143 138,151,177 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 63,55,44 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,240 168,175,198 114,103,86 173,154,117 152,144,122 144,130,114 134,123,108 128,121,103 127,123,106 128,122,99 165,110,38 139,89,17 162,105,61 168,108,65 153,98,55 152,97,54 152,97,56 144,90,52 139,88,51 132,86,49 122,78,48 114,77,51 108,71,45 164,85,12 171,99,15 109,90,74 123,105,84 244,200,147 111,100,83 97,93,85 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 58,50,39 54,44,43 56,66,74 178,215,235 197,222,244 137,159,189 166,192,229 170,196,233 151,160,185 227,183,171 236,188,172 168,166,167 209,230,251 198,218,242 105,109,113 171,169,167 144,115,80 85,72,49 131,92,64 100,87,66 59,48,33 79,53,30 132,78,42 107,62,29 82,49,22 107,88,72 52,38,20 111,70,43 134,85,45 162,102,52 116,74,36 23,17,12 28,22,17 44,25,13 111,47,19 102,34,14 98,56,34 105,71,49 101,78,49 115,95,65 139,121,102 131,150,169 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 196,212,239 176,153,124 158,139,116 146,137,118 138,128,106 129,120,101 138,127,108 137,126,109 136,127,108 139,110,61 155,88,36 146,95,38 165,111,63 157,102,57 147,91,53 144,90,52 140,89,52 140,89,50 137,86,47 133,88,55 121,80,49 120,79,22 178,105,21 144,95,28 108,94,76 125,106,71 199,161,115 174,151,111 138,141,150 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,224 169,193,224 184,202,219 200,218,242 160,171,182 80,69,62 46,42,36 49,45,37 48,42,35 58,49,43 59,50,42 60,52,41 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 153,177,197 172,195,222 168,196,232 146,157,184 230,189,173 230,187,172 163,180,184 174,194,210 158,183,205 114,109,108 149,125,92 113,93,73 44,35,27 133,88,55 98,58,35 124,77,43 174,118,82 125,76,40 125,78,46 133,83,50 123,76,44 108,64,36 121,75,36 130,77,34 153,97,50 115,72,39 27,21,16 26,21,18 18,25,20 101,60,40 109,38,17 101,56,33 103,68,43 106,81,51 112,91,64 124,99,69 120,101,74 138,157,165 106,113,138 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 201,217,244 177,156,131 147,134,113 136,127,110 130,119,100 125,116,99 129,120,105 139,128,111 147,134,113 151,132,118 165,109,31 142,91,15 160,103,61 151,97,63 129,82,50 123,78,45 123,76,42 128,78,45 134,85,49 139,92,58 129,88,57 135,84,8 162,93,10 147,100,50 129,106,75 149,121,83 179,145,102 255,244,189 188,205,227 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 211,188,177 168,186,224 159,176,207 208,220,242 165,176,187 105,96,79 74,64,54 46,42,34 55,51,41 49,43,36 58,49,41 60,51,43 61,53,42 61,53,42 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 153,164,191 232,189,172 193,177,171 192,217,241 185,195,203 112,106,101 112,97,75 128,104,69 45,34,27 97,40,0 156,102,68 128,76,46 143,89,51 141,91,49 124,79,46 117,71,43 125,80,45 126,75,36 136,83,42 145,90,47 155,96,48 153,97,48 115,70,35 30,24,17 23,21,17 22,22,19 54,30,22 114,38,16 96,45,21 100,58,36 102,76,53 103,82,67 120,100,68 122,102,70 77,70,73 64,55,47 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 163,146,120 140,129,112 126,117,100 112,103,86 99,92,76 110,102,89 116,106,94 141,131,109 151,138,117 150,109,52 183,118,58 162,104,51 153,99,79 136,86,69 140,90,73 137,89,71 133,86,63 135,89,63 136,85,61 134,83,55 150,88,7 166,94,10 178,131,79 155,126,91 165,137,97 167,137,95 255,228,169 208,222,243 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 108,109,99 83,82,73 170,175,181 133,141,146 109,100,92 115,109,100 101,95,86 108,103,91 152,156,160 89,80,72 109,103,96 47,39,28 52,43,37 57,48,42 59,50,42 61,53,42 60,52,41 54,52,48 42,45,52 50,58,65 76,76,76 146,145,148 207,216,218 147,162,167 167,182,187 165,166,147 192,204,212 129,120,114 98,77,54 142,133,127 142,118,94 109,90,65 37,31,26 193,126,81 122,75,43 108,62,32 114,70,40 112,64,35 89,48,19 105,61,35 126,77,41 130,77,36 141,84,40 148,89,41 153,94,46 150,91,45 111,68,35 36,24,12 23,21,17 20,20,20 23,18,15 116,39,20 105,42,18 108,48,25 105,49,25 121,73,46 141,100,55 158,128,100 151,181,205 58,56,68 140,173,208 134,170,211 130,158,190 171,199,233 171,210,245 170,206,249 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 149,158,169 156,138,117 132,123,108 119,110,95 101,92,75 94,87,71 96,89,73 111,101,89 135,125,103 158,148,124 176,153,122 156,105,25 167,109,54 139,89,45 141,89,68 138,89,67 136,88,72 136,88,70 135,88,67 139,85,65 146,87,59 162,92,14 177,105,18 224,174,112 163,132,95 158,130,92 158,130,90 252,211,150 227,233,252 219,229,249 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 115,120,114 100,91,85 104,98,89 113,109,99 220,222,222 178,189,202 98,92,85 111,105,98 138,128,118 52,43,37 58,49,43 59,50,42 61,53,42 61,53,42 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 100,97,84 87,86,77 175,173,174 170,154,148 120,96,70 70,57,36 31,25,20 191,131,90 118,72,44 120,76,38 119,75,47 116,72,44 118,75,40 120,74,44 133,84,48 138,85,42 147,90,46 148,92,45 144,89,44 137,84,41 98,59,29 36,25,10 21,19,15 19,19,19 25,20,17 108,33,13 103,36,11 102,37,14 101,41,18 104,46,22 126,72,24 154,117,91 156,189,212 64,62,74 141,172,205 166,203,241 173,204,235 144,175,208 125,156,189 159,190,225 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 149,136,113 128,119,102 115,106,89 100,91,76 102,93,76 108,101,83 111,102,85 166,149,125 181,162,135 161,147,122 147,138,119 155,128,85 125,88,35 111,68,21 111,66,20 108,62,25 133,85,56 124,77,45 116,70,29 117,68,17 171,97,25 207,135,46 255,233,157 184,149,111 117,94,63 148,121,89 249,208,149 239,237,233 218,228,248 219,230,243 170,181,192 189,203,213 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 154,148,141 78,67,60 111,105,98 98,92,85 108,102,95 95,93,89 191,196,206 82,76,69 83,77,68 97,87,77 59,50,44 59,50,42 60,51,43 63,55,44 64,56,45 56,49,47 54,59,65 215,223,232 199,199,199 237,232,234 190,176,158 100,91,83 95,95,81 106,91,80 160,154,147 181,172,168 150,141,122 129,106,75 77,56,41 32,23,17 32,23,19 131,83,54 122,81,54 89,48,19 93,52,25 107,63,37 129,86,51 120,75,40 134,85,47 137,84,41 141,88,47 129,80,40 115,69,30 110,66,28 86,53,28 32,23,8 20,18,14 19,19,19 25,20,17 116,44,23 112,35,16 117,33,16 114,42,23 130,47,32 151,48,15 166,108,96 152,184,210 65,62,77 128,159,190 168,202,239 174,207,242 173,207,244 168,213,244 177,204,234 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 76,65,50 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 163,163,171 149,134,114 125,116,99 112,103,88 104,90,74 107,91,74 98,87,72 141,126,106 184,158,133 166,149,123 158,146,120 152,142,120 135,126,109 117,106,89 108,93,73 103,84,59 90,65,19 123,80,35 110,67,20 101,65,16 99,73,23 132,100,54 222,175,114 255,248,177 130,102,64 97,82,60 138,113,85 253,217,159 227,216,209 210,219,230 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 82,69,64 114,114,111 90,86,80 98,92,85 91,85,76 89,83,74 83,77,68 73,67,58 100,92,79 145,137,124 61,52,48 61,52,44 63,55,44 60,51,43 58,49,45 55,58,65 207,219,225 199,206,204 241,246,245 223,225,222 212,214,211 99,87,75 156,137,141 137,123,98 108,91,65 83,66,42 74,56,37 32,28,20 25,23,21 31,20,15 118,71,50 127,83,55 107,66,37 118,74,48 130,86,56 126,83,48 117,73,35 136,88,43 139,91,46 130,86,44 119,76,41 104,68,35 98,59,29 63,41,21 22,18,12 20,18,16 19,17,18 22,17,19 86,33,6 115,47,29 116,44,25 127,46,21 151,53,23 171,58,24 183,165,192 130,161,192 72,72,80 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 153,152,157 148,134,118 124,115,98 107,98,83 104,90,74 111,98,77 99,87,75 166,152,127 163,146,122 151,138,117 148,138,116 140,132,110 124,117,99 107,100,84 94,88,79 90,85,73 94,87,71 99,89,67 105,95,73 107,97,85 98,93,81 105,88,62 186,146,94 255,232,160 124,103,78 99,83,66 136,112,86 255,237,186 245,239,232 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 90,79,74 214,214,211 123,117,112 93,87,78 87,81,72 93,87,78 111,105,96 98,92,83 110,102,91 104,96,85 77,70,54 64,55,47 64,56,45 61,52,44 59,50,44 55,59,63 207,219,225 199,206,204 242,247,246 224,229,228 221,226,225 94,88,79 142,142,139 75,65,43 54,43,26 40,32,21 33,27,20 29,22,20 27,20,20 49,37,27 116,71,48 132,87,52 103,69,39 102,61,30 124,79,44 132,87,41 115,72,37 124,81,46 132,87,52 119,76,41 111,70,39 97,65,31 94,57,33 38,24,10 20,15,12 18,16,14 19,17,15 19,17,13 45,14,0 111,67,39 112,63,41 129,69,44 158,64,39 209,84,54 186,184,204 176,208,248 73,72,89 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 158,155,159 142,131,116 126,115,100 108,94,80 106,92,74 114,99,77 104,95,76 149,141,119 142,131,112 142,133,116 135,126,109 127,120,100 114,107,91 105,96,81 97,88,73 94,84,72 94,84,72 96,89,73 101,94,78 102,95,79 94,87,69 101,84,60 176,140,89 255,224,152 121,103,84 99,86,65 138,115,86 255,238,186 246,240,233 181,200,210 189,202,217 212,223,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 179,180,183 105,101,93 102,92,82 95,87,76 108,100,89 107,99,88 107,99,88 106,97,89 114,105,97 160,152,141 64,54,42 62,56,47 63,54,46 59,50,44 50,54,56 199,209,225 170,176,177 209,214,213 186,196,200 203,213,217 99,84,75 176,169,167 51,42,34 33,24,20 29,24,23 28,23,22 24,22,18 27,20,20 114,80,48 124,75,37 125,80,47 103,70,43 105,71,41 113,74,46 128,83,48 116,72,42 121,78,43 124,81,46 114,75,36 111,71,37 95,66,33 92,57,32 30,21,15 18,16,14 19,17,15 18,16,14 19,17,13 30,21,17 104,73,54 116,76,53 114,81,56 113,83,55 123,104,77 150,167,173 175,209,248 83,98,103 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 90,71,59 93,77,64 168,148,128 139,129,119 125,111,95 112,98,84 110,95,75 119,102,78 117,108,91 136,127,112 130,123,107 124,116,103 118,114,97 112,108,91 108,99,84 98,88,76 99,87,75 99,87,75 100,88,76 98,89,74 98,89,74 97,88,73 97,88,73 102,85,61 168,130,82 255,221,153 114,99,79 100,84,69 146,122,87 255,233,177 249,244,241 206,210,223 181,200,210 198,211,230 162,172,192 114,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 229,234,240 77,68,62 220,225,231 224,229,228 92,82,72 106,98,87 106,98,85 104,96,85 106,98,87 106,97,89 110,102,91 109,101,90 67,58,43 64,58,49 63,54,46 59,50,44 46,50,52 170,180,184 236,241,247 226,228,242 232,243,254 203,214,225 94,87,85 171,166,165 92,88,82 27,20,18 26,21,20 26,21,20 25,23,21 38,26,16 222,170,120 205,142,89 113,73,48 109,73,44 115,75,50 119,78,49 111,68,35 116,76,42 116,76,42 117,77,43 110,70,34 114,74,40 102,68,36 91,57,35 21,19,15 20,15,14 20,18,16 19,17,18 21,19,20 28,23,25 100,76,50 125,92,55 95,66,44 100,76,50 95,76,51 115,93,73 171,196,218 106,109,120 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 196,226,248 174,180,199 163,171,187 173,154,131 141,130,111 120,109,90 111,100,81 111,99,73 126,106,74 136,123,102 136,127,112 124,117,101 111,104,88 104,100,83 97,93,76 95,88,72 96,87,72 96,87,72 96,87,72 96,87,72 97,88,73 98,89,74 97,88,73 97,88,71 111,89,69 180,138,73 255,246,177 114,99,79 100,89,70 162,136,97 255,225,175 246,246,241 221,230,253 216,236,255 206,233,255 136,145,158 119,105,89 216,232,255 220,240,255 219,239,255 222,238,255 224,240,255 225,235,253 218,228,244 220,241,255 225,239,255 227,239,255 227,235,244 81,70,65 219,230,229 227,235,242 146,145,138 101,93,82 103,95,82 100,92,81 106,98,87 107,99,88 110,100,88 112,102,90 67,57,45 68,58,46 67,57,45 61,51,41 50,52,52 225,231,232 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 172,172,167 199,207,223 69,71,71 19,14,11 23,18,15 20,20,15 53,36,26 255,179,100 117,76,45 96,66,40 103,66,42 106,70,39 118,79,47 118,78,44 116,78,43 115,77,42 111,73,38 113,75,40 116,78,43 116,76,42 79,57,39 20,15,14 20,18,16 20,18,16 21,19,17 21,19,17 20,18,19 60,45,23 165,134,95 104,66,45 96,66,40 102,74,45 129,95,63 152,160,178 147,177,199 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 199,233,255 176,190,211 197,210,227 166,149,125 147,131,114 121,107,91 110,100,78 116,99,75 139,112,76 138,121,95 135,125,113 133,122,107 117,110,94 100,93,77 89,82,66 89,80,65 92,83,68 92,83,68 92,83,68 90,81,66 92,83,68 93,84,69 95,84,69 97,83,67 116,85,62 218,173,111 142,109,59 112,99,78 95,86,71 187,156,107 255,233,182 220,209,190 195,208,223 184,198,208 173,183,203 169,179,199 119,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 167,183,192 226,240,252 225,231,232 81,73,60 107,99,88 99,91,80 101,93,82 107,99,88 108,98,86 108,98,86 133,123,111 67,59,46 67,57,45 61,52,44 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 89,90,78 152,157,156 212,231,252 203,211,227 51,51,51 21,19,15 24,22,20 44,38,31 239,179,111 91,57,35 91,63,34 91,63,34 103,71,41 109,73,42 115,76,46 113,77,44 110,77,40 109,74,38 115,77,42 117,79,42 109,80,56 29,20,16 22,12,16 17,15,13 18,16,14 20,18,16 21,19,17 21,19,17 42,29,6 143,117,76 138,91,57 136,82,44 139,86,59 158,102,68 168,171,189 151,186,216 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 181,214,237 158,143,123 141,127,109 116,105,90 109,98,79 118,99,74 158,128,84 213,192,167 138,129,114 135,128,112 128,124,107 113,108,94 104,102,84 97,88,73 96,87,72 97,86,71 96,85,70 94,83,68 93,84,69 94,85,70 94,83,68 94,81,60 149,112,72 255,244,195 129,108,83 113,100,79 98,88,78 233,198,144 255,240,191 222,221,210 215,234,255 210,225,243 198,216,233 164,184,200 120,113,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 204,218,239 180,195,211 208,219,220 91,83,72 101,100,93 104,96,85 108,100,89 106,98,87 107,99,88 108,98,86 107,97,85 68,57,54 67,58,50 61,55,46 48,45,49 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 213,231,255 219,236,255 177,187,195 48,52,56 24,22,23 22,17,14 52,34,31 126,109,81 83,60,31 95,59,28 89,61,34 98,68,40 110,76,46 111,75,46 110,74,43 115,76,44 113,72,41 113,71,29 66,48,29 17,10,8 14,12,10 17,15,13 18,16,14 19,17,15 21,19,17 22,17,14 28,19,13 102,81,54 122,79,46 128,78,45 141,94,60 133,111,105 146,169,196 158,192,231 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
