61,53,42 60,52,41 61,53,42 71,63,50 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 151,161,177 98,94,77 222,193,173 171,152,129 135,126,111 120,113,93 128,119,92 169,104,47 139,91,44 168,108,69 148,91,49 139,88,49 127,78,42 122,74,49 131,84,52 121,77,49 115,76,46 139,76,0 186,124,27 210,177,138 138,109,78 110,120,128 187,204,224 190,197,190 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,177,188 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 58,49,43 54,44,48 173,198,224 192,217,239 167,189,230 164,192,228 147,156,181 230,191,177 223,176,165 198,226,251 174,202,225 129,135,154 158,141,115 106,76,50 96,57,27 83,65,44 81,64,40 124,80,42 92,60,30 83,58,41 101,65,36 126,78,35 142,93,44 21,14,12 31,22,18 120,58,29 110,33,16 93,60,35 99,76,47 126,103,74 127,129,143 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
60,52,41 59,51,40 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 195,219,237 117,106,89 169,150,113 145,134,115 133,122,107 132,125,107 129,125,108 149,94,22 139,89,17 169,111,60 157,102,57 154,99,56 145,92,51 137,86,49 134,88,51 119,78,47 111,74,50 174,95,22 121,77,47 107,89,68 255,214,161 95,89,82 121,130,132 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,180 167,175,180 171,176,172 188,203,221 187,202,220 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 58,50,39 54,43,50 172,197,221 197,222,244 172,195,233 170,196,233 150,159,184 233,186,175 209,165,153 198,219,240 189,215,232 125,123,121 141,112,77 65,46,30 116,87,56 63,52,37 138,94,64 118,73,40 80,47,20 54,43,28 141,110,87 131,82,42 146,90,41 23,17,12 27,21,16 109,68,48 112,42,18 99,57,35 100,76,50 112,92,62 135,117,98 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 151,128,99 150,137,114 132,124,102 126,116,92 138,127,108 130,114,99 152,128,102 183,119,57 158,105,52 161,107,59 140,89,52 133,84,46 135,86,48 137,86,47 129,85,55 126,85,54 180,108,24 106,86,66 134,107,71 186,149,105 164,177,196 135,131,121 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 193,203,219 212,189,174 247,207,184 167,189,230 158,176,202 199,218,249 154,156,151 56,52,42 52,51,42 49,43,36 59,50,42 60,52,41 60,52,41 49,47,48 128,142,152 194,224,237 145,169,187 168,196,232 152,163,190 239,188,164 169,173,175 208,223,239 130,126,135 149,125,90 69,53,40 100,49,12 137,89,60 144,90,54 132,84,41 114,67,35 127,81,44 130,84,47 133,84,46 143,89,41 141,85,36 26,20,15 24,22,18 25,21,13 101,38,18 99,53,27 96,75,48 100,86,68 119,97,63 89,75,59 81,82,87 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,217,240 177,160,134 140,129,112 119,110,93 102,93,78 110,102,89 111,100,85 150,137,116 150,109,52 151,88,19 161,105,71 136,86,69 135,87,69 137,90,67 135,89,63 138,87,63 136,88,45 166,94,10 163,131,85 170,142,102 167,137,95 231,230,223 190,194,207 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 108,109,99 101,102,92 146,154,159 109,100,92 160,154,145 98,93,81 152,156,160 104,100,90 99,93,86 52,43,37 58,49,41 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 192,196,198 156,171,176 167,182,187 166,171,177 148,152,156 98,77,54 157,141,135 111,92,67 37,31,26 153,97,61 116,70,40 114,70,40 99,54,21 101,57,31 126,77,41 138,83,40 144,87,43 153,94,46 139,84,41 43,31,19 23,21,17 19,19,16 84,53,41 105,42,18 105,47,23 118,70,43 141,100,55 144,150,169 59,81,113 140,173,208 118,152,191 163,191,225 171,210,245 173,206,252 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 78,67,50 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 174,183,194 163,150,127 131,120,105 110,101,84 101,94,78 103,96,80 126,115,100 171,157,132 163,151,123 167,127,61 145,94,37 117,66,27 129,82,50 131,83,65 135,88,67 141,85,61 147,82,25 176,104,13 214,174,110 130,101,68 153,124,89 255,242,217 193,203,223 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 106,98,87 98,92,83 154,157,166 194,191,195 84,81,68 104,95,87 54,45,39 59,50,42 60,52,41 61,53,42 51,51,51 191,202,213 192,187,173 139,130,115 89,87,83 141,146,145 106,101,87 146,139,121 173,164,160 126,107,68 53,41,29 33,26,24 131,80,52 115,70,35 109,65,37 130,87,54 124,79,44 134,85,47 143,88,45 144,91,48 126,76,34 113,68,33 46,35,18 21,19,15 19,19,16 94,63,53 110,34,12 104,39,18 116,44,25 131,53,9 128,134,153 89,112,146 140,171,204 174,207,242 173,208,242 154,185,218 121,148,176 124,146,176
61,53,42 61,53,42 65,55,45 76,65,50 74,63,48 77,66,51 80,69,54 74,62,50 74,62,50 83,71,59 77,70,54 168,166,164 212,223,224 205,214,225 161,146,126 126,117,100 109,95,81 107,92,72 99,88,73 176,155,130 177,160,134 160,148,122 143,134,117 122,113,98 110,95,75 86,64,26 113,70,25 121,78,31 102,71,22 110,82,42 226,179,118 193,150,90 97,82,60 139,114,86 255,246,211 191,193,207 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 95,95,92 95,89,82 92,86,77 133,127,118 54,48,39 93,85,74 92,84,71 60,51,43 63,55,44 60,51,43 53,51,52 195,202,214 199,206,204 243,245,242 214,216,213 92,80,68 152,137,115 124,107,83 95,78,54 59,49,37 26,24,22 34,23,18 118,74,44 110,69,42 109,65,39 100,57,24 122,78,40 136,88,43 135,87,42 120,78,38 106,70,37 91,58,33 25,21,15 20,18,16 18,16,17 48,30,27 113,45,27 115,40,20 147,49,19 170,57,23 135,158,192 115,143,168 116,138,168 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 199,212,231 150,136,120 124,115,98 105,94,79 112,97,75 99,87,75 167,149,119 153,140,119 148,138,116 131,124,106 111,104,88 94,88,79 87,82,68 99,89,67 105,95,73 104,96,83 95,86,69 186,146,94 235,195,131 102,86,69 136,112,86 255,247,216 226,234,250 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 214,214,211 104,98,89 95,89,80 93,87,78 107,101,92 113,105,94 104,96,85 65,56,48 63,55,44 61,52,44 53,51,49 201,209,218 199,206,204 247,252,251 219,224,223 94,88,79 120,109,90 66,56,34 40,32,21 29,23,18 27,20,20 49,37,27 119,76,41 110,71,39 102,61,30 133,88,44 118,75,40 124,81,46 129,84,49 111,71,35 97,65,31 67,42,23 21,16,13 18,16,14 19,17,13 23,21,17 111,67,39 115,67,40 155,61,36 209,84,54 188,210,251 116,139,173 86,106,132 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 120,118,114 178,178,188 146,135,120 127,113,99 107,93,79 118,101,77 113,102,85 138,129,112 135,128,112 128,121,103 115,108,90 105,95,83 97,87,75 94,84,72 96,89,73 100,93,77 100,93,77 96,85,66 174,138,87 233,195,129 102,86,73 144,122,88 255,247,226 183,196,213 209,225,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,194,198 100,90,78 99,91,80 108,100,89 106,98,87 104,96,85 110,101,93 61,50,35 62,56,47 63,54,46 49,47,43 187,195,202 199,204,210 223,232,243 180,189,200 94,88,81 143,137,128 30,24,19 28,23,22 28,23,22 26,17,9 164,121,76 172,116,53 111,72,44 109,72,46 110,69,40 118,74,46 120,77,42 119,76,41 112,74,37 95,68,36 52,31,16 18,16,14 19,17,15 19,17,15 20,18,16 113,85,58 100,79,52 105,84,57 110,84,61 133,149,158 146,166,208 62,77,95 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 129,122,122 112,108,102 142,131,112 120,109,92 107,96,77 118,101,75 130,119,102 138,127,112 115,110,96 106,103,88 100,92,79 96,86,74 97,88,73 96,86,74 99,88,73 100,89,74 97,88,73 96,85,68 170,133,78 136,104,58 103,92,75 157,133,96 255,250,220 218,227,250 206,223,243 207,225,249 100,89,70 218,232,255 218,238,255 222,238,255 223,239,255 177,180,189 223,242,255 226,238,255 229,238,255 102,100,101 223,227,231 175,174,177 117,109,98 108,100,87 102,94,83 106,98,87 111,101,91 119,109,97 69,59,49 67,57,47 51,46,45 186,192,183 219,225,228 201,210,221 225,236,249 89,90,71 221,224,235 61,59,60 22,17,14 23,21,19 49,37,27 255,185,106 107,67,33 104,67,43 111,72,44 119,79,45 117,79,44 115,77,42 111,73,38 115,77,40 113,74,44 31,16,5 19,17,15 20,18,16 21,19,17 23,21,19 73,54,31 125,93,63 82,61,38 98,74,50 128,114,98 137,165,199 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 176,190,211 174,176,173 151,135,118 121,107,91 109,99,77 128,108,78 138,121,95 136,125,118 122,115,99 100,93,77 88,79,64 92,83,68 92,83,68 89,80,65 92,83,68 93,84,69 94,83,68 99,81,62 218,173,111 120,99,84 97,88,73 187,156,107 255,250,212 207,206,221 184,198,208 194,213,234 103,93,71 219,235,255 220,240,255 222,238,255 224,240,255 175,178,189 217,238,255 226,238,255 228,237,255 101,99,100 167,183,192 235,244,255 88,80,67 107,99,88 99,91,80 106,98,87 108,98,86 108,98,86 67,59,46 67,57,45 55,48,48 191,199,189 224,230,233 206,216,220 231,237,240 89,90,78 208,227,248 201,212,239 51,51,51 23,23,20 30,24,17 239,179,111 95,67,40 88,60,31 103,71,41 115,76,44 113,77,44 110,77,40 111,73,38 115,80,44 109,80,56 24,14,18 17,15,13 18,16,14 20,18,16 21,19,17 42,29,6 175,138,85 136,82,44 139,86,59 165,140,121 159,193,230 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 163,183,197 178,173,170 146,132,114 116,105,90 112,100,74 137,113,78 235,214,189 137,130,112 130,126,109 114,109,95 102,98,81 96,87,72 97,86,71 95,83,71 93,84,69 94,85,70 95,84,65 133,109,85 255,231,182 115,99,82 102,92,82 244,209,155 255,253,223 216,228,255 211,226,244 206,222,249 100,93,75 212,234,255 226,243,255 231,244,255 223,242,255 173,182,193 213,241,255 221,239,255 223,237,255 94,96,96 204,218,239 189,201,207 150,142,131 102,101,94 107,99,88 109,101,90 107,99,88 102,92,80 68,57,54 67,58,50 58,48,47 159,169,175 217,227,233 224,236,242 180,192,198 89,94,90 208,226,250 220,238,255 208,218,226 45,45,45 23,18,15 39,21,18 80,55,36 90,61,30 86,58,31 100,66,36 102,66,37 97,61,30 103,64,32 99,59,23 54,36,17 16,11,10 18,16,14 18,16,14 20,18,16 20,18,16 26,17,11 137,102,66 129,79,46 141,94,60 161,162,192 156,194,227 53,57,59 166,209,255 176,214,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 72,63,48 75,64,49 75,63,51 81,70,55 84,73,58 72,66,59 213,231,255 213,231,255 171,158,137 141,127,109 108,99,84 115,101,76 174,142,108 255,255,224 134,123,108 139,128,113 124,115,100 112,103,88 103,96,80 97,90,74 92,85,69 92,83,68 98,84,68 117,94,63 197,157,105 119,108,89 115,101,83 106,90,75 255,242,188 255,254,217 217,225,234 206,214,232 190,208,232 97,90,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 97,95,93 207,222,238 213,223,227 237,247,255 202,212,204 72,63,55 92,82,72 102,93,85 103,94,86 116,103,69 88,69,30 60,51,43 159,172,187 168,188,216 202,236,255 196,216,240 90,100,104 198,219,254 216,239,255 215,238,255 203,226,253 88,88,98 40,26,31 22,15,13 229,165,101 99,55,25 81,50,29 88,53,26 92,57,32 94,58,29 132,83,43 35,23,13 15,10,9 17,15,13 18,16,14 19,17,15 21,19,20 31,19,9 128,94,60 129,86,53 147,111,78 121,118,133 74,72,80 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 78,69,54 71,60,45 75,63,51 83,72,57 83,72,57 75,72,57 198,219,226 214,236,252 156,141,119 128,117,98 108,99,84 118,101,75 239,206,154 255,243,209 149,133,118 141,130,111 134,123,104 126,115,100 117,106,91 108,98,86 96,88,75 97,86,67 112,97,75 147,119,81 252,204,146 125,115,91 116,103,82 110,92,71 255,244,183 255,230,180 122,108,92 105,89,74 83,74,57 92,85,69 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 74,58,41 82,74,63 96,87,79 102,93,85 100,96,86 124,97,54 66,58,47 155,170,186 152,184,212 194,231,255 172,199,227 87,99,107 192,215,251 213,236,255 212,239,255 213,240,255 171,181,199 194,201,215 37,36,29 255,198,143 204,150,102 92,57,32 96,60,31 95,59,26 102,62,28 140,89,50 44,30,16 18,13,12 21,16,15 19,17,15 19,17,15 21,16,15 68,47,32 98,73,45 119,82,56 140,102,81 156,177,198 158,178,206 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 79,70,55 74,63,48 80,68,56 84,73,58 88,77,62 80,72,61 190,204,216 228,237,248 154,139,117 122,108,92 112,98,82 124,105,80 255,254,204 255,255,209 156,131,101 142,131,112 138,127,108 132,121,104 125,114,99 113,102,87 98,88,76 99,86,65 130,105,75 180,142,92 255,250,185 123,110,89 113,103,81 109,89,71 255,239,173 255,252,220 220,240,255 210,225,243 186,216,240 98,92,85 219,242,255 230,248,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 141,124,87 75,70,58 87,81,72 104,96,85 103,84,61 113,86,43 140,136,130 58,58,70 69,69,69 157,147,109 106,94,84 103,93,83 97,82,62 106,84,50 160,112,38 227,237,245 206,209,229 230,236,255 85,54,35 190,121,67 103,69,37 99,58,29 103,64,32 87,51,22 104,64,30 103,65,28 106,69,43 43,25,4 21,19,20 21,19,17 21,16,18 28,27,16 128,94,64 116,75,46 109,80,47 95,77,47 158,184,221 161,198,220 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 80,81,84 209,221,255 197,210,211 144,131,108 116,105,86 110,99,82 136,114,78 255,249,200 255,253,205 211,179,145 147,136,117 139,128,109 134,123,104 127,116,101 113,101,89 100,90,78 102,87,67 144,117,85 209,168,111 253,213,149 121,106,86 111,101,79 119,98,75 255,233,167 255,253,216 229,242,255 222,228,245 195,220,246 100,94,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,186 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,212,226 218,240,255 198,208,214 134,121,87 92,73,57 89,69,49 93,72,47 112,80,46 140,129,114 132,126,119 134,139,149 150,169,177 107,76,14 98,61,8 135,95,0 86,62,9 77,58,0 103,62,1 123,104,77 127,97,55 106,58,0 124,72,40 112,61,24 84,48,26 94,59,32 84,48,26 87,53,31 85,50,23 67,37,9 92,65,18 120,88,42 37,26,19 23,21,19 43,34,30 122,93,73 114,77,53 118,77,48 106,74,44 96,67,45 135,153,191 147,180,203 82,80,88 174,207,242 182,223,255 182,225,255 183,224,255 173,214,255
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 81,70,55 70,58,46 80,68,56 83,72,57 88,77,62 86,84,82 190,198,230 185,171,146 141,126,106 114,103,84 113,99,81 156,129,86 255,251,204 255,252,198 239,196,147 149,138,119 145,134,115 139,125,107 128,117,98 114,103,88 103,91,79 102,86,69 151,122,87 239,194,130 152,126,85 120,109,90 112,101,82 130,100,72 255,225,161 255,255,214 235,244,255 227,245,255 172,189,211 103,94,88 221,244,255 228,246,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,236 200,210,216 229,244,255 206,220,230 67,56,51 97,88,82 115,108,88 129,121,99 139,130,111 143,134,115 163,147,116 142,133,125 146,137,118 125,111,93 77,56,15 119,106,103 98,92,85 63,49,24 62,45,17 119,106,74 117,88,53 129,99,57 117,90,58 85,50,23 80,54,29 65,44,19 71,48,19 82,55,19 108,81,36 110,83,38 110,85,39 102,83,44 118,99,72 116,103,80 81,57,22 164,128,50 192,144,17 144,88,62 116,75,59 102,66,35 104,78,68 184,178,169 85,79,72 152,191,217 184,226,255 186,228,255 184,226,255 188,226,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 85,74,59 110,108,104 229,243,255 161,143,122 137,124,103 114,103,84 114,98,81 196,162,119 255,250,206 255,252,187 198,171,137 153,143,121 147,137,115 140,126,110 126,115,98 113,102,87 100,89,74 107,89,68 150,123,87 246,200,134 131,111,79 121,108,87 113,99,83 138,111,77 255,234,172 255,253,218 200,210,228 197,217,233 208,226,254 109,103,98 219,247,255 225,248,255 230,249,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,210 233,247,255 223,241,255 163,183,184 58,49,45 58,54,46 106,101,87 132,123,106 139,128,109 129,116,95 119,106,85 113,102,83 110,101,86 113,101,91 81,63,21 75,58,32 85,71,46 80,65,54 100,86,70 115,101,83 115,102,81 108,82,41 116,84,50 120,99,76 116,101,81 113,98,78 115,98,74 107,84,53 118,92,51 100,76,39 123,105,73 123,110,87 120,103,66 116,97,81 86,57,4 91,67,5 106,76,34 112,73,0 144,124,106 104,82,48 85,74,28 93,78,58 149,108,59 161,154,154 186,230,252 188,227,255 188,227,255 188,230,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,235 156,141,121 131,120,101 113,102,83 117,99,78 239,201,153 255,247,202 228,183,78 186,159,127 154,141,118 146,135,116 137,126,107 124,113,96 112,101,86 100,89,74 105,87,66 143,116,84 248,201,138 156,134,96 118,107,88 111,100,83 139,112,76 255,241,185 255,249,213 207,206,221 222,232,252 206,224,248 104,103,94 231,247,255 233,251,255 236,250,255 235,253,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,245 201,212,211 191,210,229 220,230,246 58,52,45 60,56,46 54,46,35 107,98,81 108,95,74 122,109,88 121,110,91 112,101,82 109,100,85 97,90,74 71,51,19 100,71,0 74,52,3 51,34,0 104,90,72 115,102,81 114,101,80 109,97,69 111,82,47 99,75,42 115,96,71 100,79,52 108,79,44 99,76,36 125,107,75 137,118,93 130,108,74 140,123,95 140,118,84 120,101,76 107,70,1 99,65,0 100,78,58 118,106,96 105,71,10 125,109,65 72,58,33 83,62,35 102,90,62 157,124,97 192,227,255 190,229,255 190,229,255 188,230,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 186,169,145 153,140,119 128,118,96 115,101,83 121,99,79 255,230,179 255,249,201 189,114,13 198,120,51 140,102,24 150,129,106 136,123,102 118,107,92 110,99,82 104,93,76 110,92,71 137,109,80 221,180,119 255,255,181 119,103,88 111,100,81 134,110,75 255,238,184 255,250,208 255,253,240 244,250,251 184,186,183 110,107,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 172,190,203 217,229,251 58,54,48 62,56,49 57,46,39 60,52,39 102,91,72 111,100,81 111,102,83 104,97,77 107,100,82 91,87,68 74,54,24 63,38,0 59,38,0 53,36,0 100,86,72 112,99,76 117,99,78 123,105,86 108,80,40 112,80,46 80,53,21 104,78,39 114,92,56 133,112,85 136,119,91 141,120,97 147,126,99 150,129,104 138,119,84 121,97,71 90,57,0 100,63,0 100,67,15 107,91,76 118,100,79 102,73,10 123,112,107 83,65,46 100,83,59 105,88,64 166,161,158 196,231,255 196,231,255 196,229,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 81,69,57 87,76,61 80,69,54 169,161,148 130,116,102 153,139,121 127,113,95 107,97,75 120,100,80 255,230,177 204,177,143 163,145,124 154,137,109 143,104,43 176,112,50 125,80,16 121,100,73 109,98,83 103,92,77 106,93,70 127,102,74 205,146,71 255,173,64 127,113,97 113,100,79 121,98,69 255,238,181 255,247,204 255,255,232 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 247,255,255 199,206,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 224,235,248 168,175,189 60,56,50 64,58,49 54,46,35 66,57,49 73,65,52 85,77,64 86,77,69 93,93,93 92,91,84 86,83,70 58,43,23 58,41,0 56,37,2 48,32,1 91,77,63 111,97,79 119,101,82 123,105,86 127,106,81 108,83,55 95,67,29 126,106,76 131,112,89 133,114,89 138,120,90 142,122,90 142,120,84 150,126,89 145,125,93 107,87,57 93,69,18 84,69,49 97,62,0 100,70,12 121,114,98 144,120,98 143,127,114 93,79,52 97,82,62 100,85,65 142,126,72 208,233,255 208,231,255 214,233,252
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 76,65,50 245,235,213 249,237,209 148,134,116 125,111,93 109,96,75 127,106,81 237,208,173 168,151,127 152,141,122 138,128,106 141,126,115 136,117,94 123,77,20 121,78,22 115,94,71 107,93,75 112,95,71 110,82,42 198,119,46 255,181,77 255,238,194 114,100,84 119,99,67 255,236,179 255,246,200 255,255,231 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 250,255,255 200,202,202 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 240,248,255 213,219,236 58,54,48 63,54,48 52,44,33 64,56,45 68,60,47 71,63,50 65,56,50 102,102,110 191,206,224 223,231,251 100,94,89 46,43,30 50,36,18 59,51,40 94,81,74 113,99,83 115,97,67 129,110,87 123,101,67 133,112,85 123,100,69 124,107,83 127,106,81 135,110,91 138,114,88 146,127,100 154,130,104 150,129,102 147,127,95 111,91,61 80,54,4 96,86,74 120,97,66 97,62,0 126,112,94 159,143,130 126,107,93 89,77,51 100,84,67 102,86,69 139,114,70 199,217,234 177,197,211 167,179,201
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 202,187,165 148,134,116 117,107,85 109,95,70 139,115,82 154,139,117 153,140,119 142,129,108 129,114,94 134,123,104 131,120,101 119,108,89 105,81,46 123,78,34 121,90,30 105,64,15 112,68,17 185,148,95 246,205,146 255,255,180 105,97,73 116,97,74 255,239,182 255,224,172 230,206,169 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 205,224,215 207,218,217 237,247,244 217,227,224 64,58,49 63,57,50 52,41,34 64,59,47 72,64,53 71,63,52 65,54,49 87,87,95 196,210,222 228,242,255 168,182,203 181,199,214 153,162,173 235,245,255 123,105,75 109,99,75 119,105,80 126,108,89 128,107,82 126,112,87 130,110,90 133,112,89 134,113,88 132,115,89 140,119,92 143,120,91 141,118,87 143,120,78 139,122,94 93,79,54 66,44,0 91,72,49 129,119,109 99,66,14 138,106,60 124,103,92 121,96,66 105,79,54 114,99,79 103,88,68 124,98,59 219,215,207 220,238,255 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 250,237,216 144,133,114 115,101,83 112,95,69 240,218,184 153,140,119 151,138,117 142,129,108 130,117,96 139,125,107 136,120,105 124,114,92 101,94,74 113,75,11 117,74,27 108,69,8 114,90,57 197,161,112 240,197,139 255,243,161 118,106,76 116,97,72 255,236,177 255,229,178 247,218,183 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 88,85,72 89,80,72 107,98,90 99,98,91 64,58,49 63,57,50 59,48,41 66,61,49 73,65,54 73,65,54 65,57,46 65,67,64 124,127,136 141,145,147 113,117,119 88,98,95 135,138,128 228,232,236 165,143,105 113,97,84 117,98,63 126,108,87 121,102,67 133,109,87 128,104,71 127,108,81 131,108,77 131,112,87 140,120,88 143,125,95 148,130,100 147,127,97 143,124,97 102,86,55 68,46,1 94,70,35 120,111,103 88,60,31 101,58,0 128,89,0 104,71,44 131,97,65 122,107,87 111,98,75 121,98,58 221,212,197 225,240,247 229,239,247
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 233,223,201 144,131,110 109,96,75 128,108,76 162,141,116 151,138,117 149,136,115 142,129,108 135,122,101 143,128,106 139,126,105 126,112,94 115,101,83 112,59,4 112,63,23 131,88,39 148,116,72 203,167,118 233,194,133 255,244,170 132,113,88 117,98,73 255,235,176 255,236,187 255,250,208 215,199,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 62,59,46 63,57,50 57,47,37 68,59,51 72,64,53 72,64,53 69,59,49 66,64,60 174,175,167 228,225,212 209,209,195 209,205,195 152,144,131 255,255,239 197,165,119 113,98,76 116,102,77 126,108,87 127,107,87 128,110,89 132,111,88 131,112,87 134,113,90 135,114,89 141,118,89 139,120,85 135,113,79 134,110,75 145,125,95 103,79,46 80,50,4 112,76,0 106,98,87 100,71,22 105,68,0 103,77,38 118,59,13 159,90,52 155,116,84 116,101,79 117,94,65 193,167,144 232,242,239 231,243,239
