74,63,56 72,61,54 73,62,55 72,63,59 110,100,101 78,68,67 70,64,59 71,64,64 100,86,86 116,104,92 117,98,84 113,92,77 108,90,69 102,87,67 112,96,81 100,90,80 107,101,96 107,100,100 92,89,95 77,74,80 114,91,80 253,220,170 255,255,196 219,197,150 139,120,97 192,169,138 211,184,139 189,160,127 114,100,82 80,69,54 83,71,59 82,70,58 96,85,70 97,86,71 103,87,70 255,242,190 255,255,188 255,225,169 255,239,190 216,189,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,203 252,250,219 255,232,184 136,87,51 108,79,57 95,65,48 99,74,55 135,102,77 155,108,74 122,83,40 152,124,86 253,227,173 255,253,197 223,205,161 161,135,123 255,253,190 255,255,192 255,255,196 255,255,192 203,189,146 255,255,198 255,255,194 255,255,192 190,165,117 255,243,196 216,201,150 255,255,188 255,250,203 97,87,65 94,80,62 106,92,74 102,86,69 90,79,64 84,73,58 80,70,58 113,97,84 210,174,116 255,250,182 247,213,154 138,115,86 255,250,184 255,253,174 255,251,180 255,253,182 228,195,147 255,253,182 255,254,182 255,254,182
71,60,55 70,61,57 74,65,61 85,75,74 107,97,98 75,66,62 70,64,59 73,66,66 97,83,85 116,104,94 118,99,85 108,92,75 101,85,68 102,84,65 100,85,76 109,98,95 102,95,95 106,99,99 88,86,87 76,75,78 79,67,69 174,145,114 255,255,201 202,178,125 133,109,85 185,161,128 210,183,140 197,166,129 128,113,93 78,67,52 87,75,63 82,70,58 95,84,69 97,86,71 101,85,68 255,231,180 255,252,179 252,222,166 255,231,184 209,183,144 255,255,192 255,255,204 255,255,212 255,255,216 255,255,220 255,254,221 255,253,222 216,212,164 254,255,208 252,250,217 255,255,216 205,154,97 117,90,72 88,66,46 81,56,39 96,60,38 149,83,51 116,63,22 144,81,28 196,141,96 255,255,210 226,203,163 160,141,114 255,250,187 255,255,193 255,252,189 255,239,173 163,145,101 235,214,162 228,208,160 223,206,159 150,130,98 201,184,160 170,158,128 236,217,162 209,196,164 78,73,61 83,69,55 98,84,70 95,84,69 85,74,59 80,69,54 74,64,52 109,93,80 215,173,119 255,249,178 254,212,149 138,113,83 255,248,184 255,255,181 255,254,183 255,255,190 203,169,124 255,254,183 255,255,183 255,255,184
75,65,55 72,61,54 75,64,57 112,105,105 101,94,94 80,70,69 72,63,59 80,73,71 94,82,82 112,99,92 115,101,87 105,91,77 98,82,65 102,82,64 104,93,88 106,96,95 109,99,98 103,94,90 84,79,81 79,76,80 74,69,68 121,105,90 255,231,172 251,230,176 126,110,93 112,101,84 124,108,91 192,160,126 146,129,103 78,71,55 82,74,61 80,70,58 95,86,71 97,86,71 99,88,71 104,90,74 131,110,87 124,103,76 119,100,75 163,142,115 243,219,166 251,230,176 255,242,182 255,244,185 255,251,184 255,254,188 255,255,186 211,199,133 197,181,127 139,90,41 182,73,0 214,134,48 120,84,66 96,70,45 88,64,42 103,65,44 126,74,44 94,55,27 129,77,6 104,33,14 126,83,36 135,111,76 181,138,91 211,194,145 208,201,160 217,200,165 209,202,161 141,131,107 211,200,167 210,200,162 210,199,164 136,124,96 123,114,95 114,105,78 135,125,103 114,110,89 87,76,59 85,76,59 98,89,72 94,85,68 85,76,61 76,66,54 77,64,57 65,59,50 89,73,69 115,99,93 91,82,78 68,58,59 255,237,173 255,250,175 255,254,176 255,249,174 217,184,134 255,255,176 255,254,174 255,255,174
78,66,56 74,66,53 79,71,60 117,107,106 97,88,84 85,76,72 73,64,60 86,79,77 97,85,87 108,97,94 111,96,87 99,84,75 96,77,61 95,76,60 100,89,86 104,95,91 107,98,94 103,94,90 85,78,81 83,76,79 78,71,71 95,82,79 230,192,146 255,255,197 119,103,86 140,129,112 157,144,123 201,170,133 159,140,113 79,72,56 84,76,63 79,71,58 94,87,71 95,86,71 97,90,72 187,175,149 224,203,151 183,166,129 195,178,152 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,254,194 255,248,194 147,116,79 120,48,11 140,67,10 133,82,17 118,76,54 98,72,47 91,65,44 100,64,44 96,58,39 115,74,25 109,55,17 89,30,13 105,80,61 104,95,78 128,102,77 171,137,92 234,208,158 214,203,168 214,204,164 147,134,111 215,205,167 214,204,166 212,201,166 141,129,103 172,168,149 167,162,134 213,207,171 174,168,145 86,78,65 87,78,63 101,92,77 102,91,74 89,78,63 83,73,61 78,72,63 86,81,67 139,129,105 190,181,152 164,162,142 92,88,80 181,171,147 204,192,162 223,200,158 251,227,174 186,158,120 246,217,164 240,211,158 234,207,160
80,68,58 77,69,56 80,71,65 110,100,101 94,85,81 75,66,62 73,64,60 85,78,76 95,83,85 105,94,91 106,91,82 98,84,70 96,76,58 94,75,59 103,94,90 104,95,91 104,95,89 102,93,87 89,80,76 88,78,77 87,77,76 83,71,73 207,173,132 255,244,184 133,119,101 139,128,109 138,128,106 202,174,136 173,154,127 82,73,58 82,77,63 79,71,58 93,86,70 95,86,71 99,92,74 174,165,138 183,164,125 161,146,110 197,184,161 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,247,190 165,139,100 125,97,57 116,41,12 124,48,8 122,81,13 168,120,91 94,68,45 88,63,44 95,64,45 93,58,33 110,70,6 80,33,10 107,43,26 96,75,60 105,94,79 123,104,79 143,119,86 206,156,96 221,208,160 212,202,164 153,140,119 214,204,166 213,203,165 211,200,165 140,128,98 181,173,151 167,150,126 59,50,35 47,41,34 44,38,33 50,43,41 43,36,36 41,39,35 39,34,31 40,35,32 49,42,40 69,63,56 120,111,84 147,138,109 157,155,133 99,95,87 182,172,148 198,186,156 198,186,156 199,187,159 152,141,124 204,193,158 205,193,156 209,194,156
81,69,57 82,72,60 81,72,68 110,100,101 95,84,79 85,74,71 73,63,62 89,82,80 96,84,84 104,93,90 102,87,78 99,84,73 97,77,59 93,77,62 102,93,89 103,94,88 105,94,89 106,93,86 89,80,74 91,82,76 88,79,75 86,77,73 189,155,112 250,207,149 140,123,99 152,133,117 145,131,106 193,170,141 192,173,138 82,73,58 84,77,61 80,72,61 94,84,72 94,84,72 102,91,72 206,187,150 177,163,136 217,202,164 157,144,110 161,142,115 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,238,175 255,236,189 121,107,91 114,97,71 111,45,11 121,36,10 124,65,17 125,86,43 98,68,42 99,68,47 97,66,45 104,67,12 99,51,4 107,39,21 93,50,31 106,79,61 103,91,79 122,107,85 135,114,89 175,141,100 255,214,147 216,202,159 158,142,111 217,201,159 217,201,159 215,200,162 145,129,96 83,64,52 30,21,17 33,28,27 31,29,30 28,26,27 25,23,24 18,16,17 12,9,13 17,14,18 14,11,15 13,10,14 18,16,17 48,42,35 147,138,119 197,185,155 69,68,59 186,169,143 200,184,151 197,185,148 201,189,152 153,140,119 199,184,146 201,184,145 200,185,147
81,69,57 79,69,57 91,82,78 106,96,100 94,83,78 90,79,76 72,62,61 91,84,82 105,93,93 98,87,84 102,87,78 97,82,71 102,83,60 99,85,69 104,91,86 105,92,85 104,94,84 105,93,83 92,83,77 93,84,76 91,85,78 87,81,74 168,138,96 254,212,149 255,251,204 166,146,114 148,132,115 177,153,131 197,179,149 83,72,57 82,74,61 79,71,60 94,84,72 95,85,73 104,94,70 198,180,138 208,203,175 186,168,136 191,172,133 163,142,115 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 246,224,161 160,143,104 108,98,86 102,91,74 114,60,22 116,28,10 117,32,8 104,68,10 108,71,27 109,74,36 96,62,19 101,57,6 101,34,7 107,30,13 108,47,29 113,67,39 104,89,78 114,100,84 127,106,91 142,105,79 214,164,102 209,194,147 150,132,100 211,194,147 212,195,148 212,191,148 135,113,77 38,27,24 49,39,38 46,41,38 32,30,31 26,24,25 24,22,23 20,17,21 14,11,15 11,8,12 12,9,13 12,9,13 14,11,17 19,17,18 36,32,26 184,172,135 89,80,72 183,160,129 197,175,137 195,174,131 195,174,131 153,132,107 195,178,131 197,177,129 198,176,131
80,70,58 85,73,61 106,96,95 103,93,94 89,80,74 83,70,67 73,64,60 87,81,76 142,130,130 98,87,80 101,86,77 96,82,68 108,89,66 102,91,76 103,91,81 104,92,82 104,92,82 104,92,82 97,84,77 96,86,76 94,86,75 93,85,74 138,113,83 255,219,157 255,254,184 242,228,183 188,162,108 180,160,114 72,63,57 76,71,59 84,76,65 78,70,59 96,87,70 101,92,75 102,92,70 200,184,130 212,193,136 217,197,136 137,131,106 161,139,105 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 215,186,135 128,106,86 100,90,78 95,85,73 105,78,46 110,31,10 108,31,12 109,33,11 105,41,13 112,54,21 104,42,15 106,34,17 103,32,13 96,37,20 88,50,29 87,57,42 124,76,47 106,94,84 121,105,90 136,107,83 192,148,95 193,176,139 141,120,93 191,173,131 192,174,132 194,173,132 114,93,66 46,35,30 56,47,41 41,36,35 32,30,28 31,29,27 28,26,24 26,24,25 23,21,22 19,17,18 11,9,10 11,9,10 16,14,15 17,15,16 23,21,19 42,33,27 77,68,62 159,135,102 178,154,117 172,156,114 172,156,114 137,123,96 177,155,119 177,158,121 179,157,119
81,71,59 82,72,60 115,105,104 98,92,87 87,81,74 73,64,58 74,63,58 91,82,78 104,91,88 98,87,82 101,85,79 97,82,71 103,84,61 102,91,76 104,92,82 105,93,83 105,93,83 100,88,78 96,85,78 98,88,78 99,87,77 95,86,71 114,92,72 255,216,156 255,255,181 255,254,190 171,144,112 126,107,68 59,52,50 80,72,59 82,72,60 81,71,59 95,86,67 98,89,70 96,87,70 165,155,133 168,152,108 143,131,94 170,173,151 152,134,104 201,181,131 200,180,130 198,180,136 195,177,133 194,180,137 200,176,141 119,100,86 94,85,70 77,69,56 99,80,64 108,31,12 107,30,11 109,34,14 106,29,10 111,39,18 98,33,14 111,42,29 87,57,31 88,59,39 76,54,34 90,59,40 121,73,48 103,95,84 113,99,85 123,104,79 176,137,94 205,183,136 142,120,86 199,176,134 200,175,129 196,171,125 104,83,58 57,46,41 31,24,22 32,30,28 33,31,29 31,29,27 32,30,28 26,24,25 27,25,26 23,21,22 19,17,18 17,15,16 21,19,20 21,19,20 25,23,21 28,26,27 35,34,27 176,142,124 227,184,151 223,185,148 223,185,148 169,139,113 220,182,147 225,185,149 225,185,149
68,58,48 72,62,50 113,104,100 95,89,84 92,86,79 89,80,74 79,68,63 88,79,75 112,100,88 97,85,75 99,87,77 99,83,70 98,78,58 103,90,83 103,93,81 107,95,83 104,94,82 103,90,83 92,83,77 101,91,81 100,88,76 99,87,75 102,83,71 249,204,156 255,255,197 255,245,177 192,163,139 134,109,90 58,51,51 80,70,58 83,71,59 86,71,60 97,88,69 97,88,69 100,91,74 168,157,138 198,170,132 154,140,113 164,166,151 149,128,101 185,166,127 188,165,123 194,170,133 190,166,133 163,144,107 134,116,84 138,119,82 133,120,88 95,77,58 108,94,67 126,107,70 120,96,61 107,63,35 107,56,30 97,59,40 112,102,78 103,32,15 102,26,15 89,58,39 74,45,23 105,69,49 109,67,43 121,95,74 108,98,86 123,105,84 163,130,93 219,192,131 136,117,80 213,189,127 214,187,122 179,150,101 65,46,34 34,28,33 28,26,27 32,30,28 33,31,29 34,32,30 33,31,29 30,28,29 27,25,26 27,25,26 27,25,26 23,21,22 26,24,25 24,22,23 28,26,24 30,28,29 33,33,28 35,37,34 149,142,124 163,153,129 165,156,129 128,121,101 163,154,127 164,157,128 164,157,128
81,72,66 111,98,91 130,119,114 129,119,107 117,106,99 112,99,92 84,71,66 92,83,79 120,105,96 100,85,74 103,87,74 101,83,64 100,84,69 101,90,83 108,93,82 107,95,83 105,95,83 104,92,82 86,77,71 102,92,82 104,92,80 103,91,79 101,84,74 217,183,142 255,255,193 255,232,176 145,138,109 111,103,81 62,55,55 81,69,57 87,75,63 84,72,60 99,88,69 99,88,69 105,94,77 179,162,138 223,178,143 159,130,106 168,154,127 160,134,109 209,165,137 208,172,139 132,108,71 139,115,78 136,117,78 148,131,92 166,149,110 152,133,94 81,71,61 145,126,91 138,119,82 139,120,83 142,123,84 153,134,95 168,151,114 157,142,106 114,89,59 98,34,17 82,32,17 91,50,34 68,47,24 108,68,43 118,73,40 111,100,85 117,99,78 152,123,90 190,161,108 116,92,70 165,140,96 168,143,97 151,123,83 42,29,24 27,25,26 30,28,29 30,28,29 28,26,27 33,31,29 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 27,25,26 28,26,27 28,26,24 31,29,27 28,26,24 35,33,29 34,34,29 67,66,57 137,138,115 139,140,117 122,121,96 148,148,118 147,147,115 147,147,117
89,75,59 89,78,63 106,97,93 102,94,83 101,90,85 82,71,66 80,69,66 92,82,81 111,99,89 118,103,92 106,90,73 108,88,68 102,92,82 101,91,81 106,94,82 110,99,84 107,97,85 105,93,83 80,71,67 101,92,84 106,94,82 106,94,82 100,88,78 171,146,118 255,255,194 140,122,103 96,85,66 90,76,62 86,72,58 82,70,58 90,78,66 84,72,60 92,81,64 94,83,66 95,84,65 102,87,65 107,86,59 110,87,58 113,90,59 116,90,65 103,83,53 107,89,70 61,41,32 58,38,31 62,46,33 57,40,30 60,40,31 58,41,33 66,46,39 55,39,24 54,40,26 59,40,28 63,47,34 66,50,35 72,56,39 91,71,53 84,59,40 69,54,32 75,27,11 79,24,9 105,57,32 91,62,42 157,95,57 233,149,73 122,101,86 150,122,95 178,147,96 120,100,70 123,100,71 135,110,80 133,105,76 34,27,25 28,26,27 27,25,26 28,26,27 30,28,29 27,24,28 28,26,27 28,26,27 31,29,30 31,29,30 31,29,30 28,26,24 30,28,29 31,29,27 34,32,30 34,32,30 33,31,27 33,31,27 33,31,29 69,63,58 75,66,58 83,71,59 85,73,61 91,79,69 94,84,72
90,76,60 90,78,68 104,95,91 97,89,76 103,92,89 90,79,74 81,70,67 93,83,82 107,97,87 112,100,88 109,94,83 95,80,60 101,92,86 101,91,81 109,94,83 110,99,84 109,98,83 100,88,78 79,67,67 103,92,87 109,97,85 109,97,85 105,93,81 131,111,91 255,250,189 119,105,89 87,72,52 86,70,53 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 97,86,69 94,83,64 100,85,65 113,87,62 115,87,60 118,93,63 118,93,65 120,95,65 106,85,60 78,59,43 60,41,29 60,41,29 63,42,31 62,41,30 62,41,30 59,38,25 60,39,26 55,39,26 60,39,28 63,40,29 63,42,27 64,41,28 62,43,29 64,42,24 60,41,25 61,50,33 110,84,63 124,68,34 85,61,37 116,67,27 187,62,16 181,131,89 138,110,81 212,175,122 105,86,61 103,86,62 158,129,96 103,84,61 34,27,30 26,24,25 26,24,25 27,25,26 26,24,25 30,28,29 27,25,26 26,24,25 30,28,29 28,26,27 33,31,32 32,30,28 32,30,31 30,28,26 28,26,24 35,33,31 28,26,22 32,30,28 28,26,27 78,68,58 107,92,72 109,92,66 115,94,69 115,94,69 119,95,71
82,73,58 85,77,64 107,96,89 100,92,79 97,88,82 88,79,73 85,75,74 96,86,85 114,104,94 117,105,93 116,104,94 105,94,91 100,91,85 101,91,81 107,95,83 114,100,86 111,100,83 101,92,77 84,75,69 101,90,85 110,98,86 111,99,87 110,98,86 107,91,76 255,241,174 133,124,97 85,71,57 78,66,54 78,66,54 77,65,53 78,66,54 76,65,50 98,87,70 98,87,68 102,91,74 91,77,61 95,80,58 101,84,58 108,85,56 107,86,61 94,80,55 90,76,51 92,75,51 98,79,54 79,59,41 61,42,28 61,42,30 58,38,29 60,39,24 74,50,26 54,35,21 57,38,24 55,39,26 71,46,29 85,62,47 62,41,26 60,41,25 61,42,28 61,42,30 52,37,26 84,59,40 101,47,13 114,36,6 150,37,12 210,67,7 143,101,61 220,177,128 113,89,63 105,85,55 164,132,88 64,52,40 29,24,26 19,17,18 25,23,24 25,23,24 25,23,24 25,23,24 27,25,26 23,21,22 26,24,25 26,24,25 26,24,25 30,28,29 32,30,31 31,29,30 28,26,27 27,25,26 28,26,27 26,24,25 25,23,24 44,37,35 82,72,62 79,69,57 87,76,59 88,77,60 90,79,62
89,79,67 96,88,75 108,97,90 102,94,81 95,86,82 95,86,78 107,98,94 110,100,99 122,112,102 117,105,93 116,104,92 104,95,91 104,95,89 103,93,83 106,94,82 114,100,86 114,100,86 101,92,77 86,77,69 92,81,78 112,101,86 112,100,88 112,101,86 106,89,79 233,194,133 214,204,166 86,72,58 76,64,52 76,64,52 76,64,52 77,65,53 77,66,51 95,84,67 92,81,62 95,84,67 86,72,56 97,80,56 103,82,57 108,82,57 104,83,58 91,77,52 90,75,53 93,76,52 98,79,52 103,83,53 108,90,69 72,53,39 66,45,30 65,42,27 82,53,31 85,61,37 89,60,40 90,61,41 90,61,39 86,60,37 77,53,29 74,52,34 64,41,28 60,41,27 59,40,28 53,33,24 87,30,11 107,30,11 137,35,15 177,44,3 239,186,122 185,143,89 110,90,60 115,92,63 159,127,83 49,41,30 28,23,25 20,18,19 21,19,20 24,22,23 23,21,22 26,24,25 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 26,24,25 25,23,24 23,21,22 27,25,26 26,24,25 27,25,26 26,24,25 25,23,24 34,27,27 87,77,67 89,77,65 91,77,61 90,76,60 88,76,64
88,77,58 109,99,87 107,99,86 98,88,78 96,87,81 94,86,75 105,99,92 108,102,97 117,107,95 117,106,91 115,101,85 110,98,86 104,98,91 103,94,86 107,96,81 114,99,88 115,101,85 105,93,81 89,81,70 85,76,70 110,98,86 119,105,91 116,102,88 106,94,82 187,151,122 255,255,198 88,78,66 76,67,52 76,66,54 75,67,54 78,70,57 81,72,57 95,84,69 95,84,69 94,87,67 85,76,59 97,82,62 98,88,64 102,89,66 100,85,65 96,85,68 95,86,69 101,88,67 106,94,66 109,99,75 128,112,95 255,255,197 90,62,4 107,70,44 92,62,36 92,58,38 99,58,40 97,51,33 87,38,18 101,55,37 87,37,20 98,39,22 88,28,14 86,28,18 87,29,17 91,32,15 79,35,7 89,26,6 110,31,10 127,65,25 185,145,91 169,129,77 129,105,79 138,114,81 148,115,78 41,38,42 23,21,22 18,16,17 19,17,18 21,19,20 18,16,17 24,22,23 24,22,23 21,19,20 21,19,20 21,18,22 21,18,22 26,24,25 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 26,24,25 25,23,24 27,22,24 88,79,71 89,78,63 92,81,66 94,83,68 92,81,66
96,82,64 116,105,88 106,98,87 97,89,78 92,83,75 95,85,73 84,75,71 92,86,81 119,104,95 116,105,90 119,105,89 112,97,86 108,97,94 105,94,87 107,95,83 113,98,87 115,101,85 105,93,81 91,82,74 82,73,69 104,94,84 121,107,91 121,107,91 111,100,85 134,107,91 255,254,191 115,105,93 95,85,73 93,85,72 91,83,70 92,84,71 96,89,73 104,95,76 107,98,79 107,98,79 111,98,75 114,99,79 109,94,74 113,98,76 112,99,78 111,97,79 112,99,76 114,98,81 120,101,78 116,101,81 143,126,98 255,207,133 87,54,2 96,60,31 98,65,40 95,54,34 81,28,12 86,26,12 87,25,12 85,23,10 85,24,8 102,43,26 93,29,14 95,25,15 91,25,11 93,29,12 128,89,57 100,60,26 111,68,33 115,91,58 155,123,79 254,203,125 141,115,74 150,117,78 125,96,65 35,33,34 19,16,20 19,16,20 19,17,18 21,19,20 23,21,22 20,18,19 24,22,23 21,19,20 20,18,19 25,22,26 20,17,21 23,21,22 23,21,22 25,23,24 23,21,22 20,18,19 24,22,23 25,23,24 24,22,23 23,18,20 89,80,74 94,87,71 92,83,68 89,80,65 87,79,66
98,84,66 112,103,88 103,95,84 97,89,78 89,80,72 95,83,71 87,78,74 90,84,79 110,98,88 114,103,88 113,99,83 111,97,81 107,98,94 107,96,89 108,93,82 112,101,86 115,101,85 105,93,81 94,85,77 85,76,72 100,87,80 118,107,92 123,109,91 117,106,91 109,93,80 247,216,167 140,126,110 95,85,73 89,82,66 97,90,70 104,95,78 107,98,79 107,99,77 105,96,77 120,99,74 124,100,74 110,104,81 109,100,81 127,104,73 131,103,74 132,103,72 142,113,78 146,114,82 127,99,72 154,123,84 153,124,91 121,96,66 94,62,32 100,65,27 101,69,37 94,68,45 85,27,17 90,30,18 89,24,12 92,25,14 92,28,13 97,26,9 117,49,31 101,29,15 97,25,13 99,31,11 118,86,54 86,65,38 89,72,46 105,85,55 129,102,70 186,144,92 173,135,89 161,126,90 88,68,50 27,25,23 17,15,16 20,17,21 18,15,19 21,19,20 19,17,18 19,17,18 21,19,20 20,18,19 20,18,19 20,17,21 19,16,20 18,16,17 19,17,18 24,22,23 20,18,19 20,18,19 20,18,19 23,21,22 23,20,24 23,18,20 87,78,72 101,94,78 103,94,79 98,89,74 104,95,78
98,82,69 111,98,91 103,90,83 95,85,75 90,80,70 86,71,62 86,75,70 93,84,80 97,85,75 113,101,89 111,100,85 108,94,80 108,98,97 105,99,92 109,94,83 110,98,86 114,100,86 106,94,82 93,84,76 84,75,71 89,78,73 116,104,92 126,113,90 120,106,88 111,97,81 188,159,126 211,202,173 111,97,83 104,95,78 104,95,78 106,95,78 105,96,79 127,125,107 172,150,112 221,174,122 157,133,96 137,138,119 110,95,75 186,150,103 194,150,108 211,167,116 218,174,121 216,165,110 176,134,92 224,171,116 223,172,119 218,175,119 193,152,107 159,123,90 121,110,93 156,138,119 71,40,21 79,26,10 82,28,8 84,23,5 86,27,8 98,26,12 98,26,7 114,51,31 95,24,5 92,32,9 106,74,44 131,86,38 96,66,40 93,69,43 120,92,63 158,122,71 182,144,96 134,107,75 62,46,31 30,25,27 20,18,19 19,16,20 17,15,16 20,18,19 17,15,16 16,14,15 20,18,19 19,17,18 21,19,20 20,18,19 18,15,19 16,14,15 18,16,17 19,17,18 19,17,18 25,23,24 19,17,18 20,18,19 23,21,22 19,17,18 64,60,54 89,81,68 91,83,70 92,84,71 92,84,71
90,78,66 109,96,93 102,89,82 96,85,80 86,78,65 82,70,58 86,77,73 91,82,76 93,83,73 111,99,87 106,94,82 105,94,79 109,100,96 106,97,91 107,95,83 110,98,86 111,99,87 100,89,84 93,84,78 86,77,73 81,72,68 111,99,89 128,114,89 131,113,92 113,99,85 135,117,98 255,255,214 112,100,90 100,91,76 100,91,76 102,93,78 122,120,100 170,139,100 249,198,131 226,188,138 133,136,124 126,125,114 152,123,92 223,170,117 234,181,117 240,184,117 242,187,117 255,195,127 217,166,111 241,185,118 255,208,139 255,207,135 255,207,135 248,193,123 135,100,64 255,233,179 85,51,31 79,34,13 93,46,14 98,50,21 102,56,19 103,58,23 105,59,20 114,60,24 112,61,24 105,64,17 116,83,44 159,118,73 225,173,102 113,92,67 113,94,69 179,142,98 143,112,75 82,68,50 51,42,34 26,24,25 21,19,20 18,16,17 18,16,17 23,21,22 18,16,17 14,12,13 21,18,22 16,13,17 21,18,22 18,15,19 16,13,17 17,15,16 17,14,18 19,16,20 21,19,20 21,19,20 18,16,17 18,16,17 24,22,23 20,12,18 56,46,45 84,79,67 86,81,67 88,85,70 91,83,70
89,79,69 107,96,91 99,87,75 97,86,81 85,75,65 83,68,57 88,79,75 85,79,72 105,93,81 118,104,88 122,107,87 131,112,89 110,100,99 108,99,93 109,97,87 107,95,85 107,95,85 95,84,81 85,75,76 84,74,73 94,83,76 104,92,82 126,112,87 132,115,89 116,102,88 116,101,81 255,236,180 120,114,105 100,90,78 98,89,74 111,103,90 129,129,115 206,163,114 230,179,114 159,138,115 164,171,153 110,102,89 209,165,114 234,177,117 250,189,126 255,202,135 255,206,137 255,204,135 230,179,114 250,189,126 255,197,127 255,209,141 255,206,138 248,196,123 200,151,100 255,226,153 106,61,26 86,26,16 83,24,5 89,24,12 111,40,23 102,27,11 106,29,14 107,24,9 110,30,14 115,82,32 126,105,80 165,135,93 214,167,106 137,114,85 115,99,82 165,131,88 115,87,58 69,58,43 45,39,32 26,21,23 23,21,22 19,17,18 17,15,16 21,19,20 19,17,18 17,15,16 19,16,20 16,13,17 20,18,19 19,16,20 16,13,17 16,13,17 17,15,16 19,17,18 20,18,19 17,15,16 18,16,17 19,17,18 19,17,18 20,12,18 44,32,32 166,132,100 173,139,107 125,106,83 101,85,70
89,78,71 104,95,89 95,85,73 91,85,78 83,72,67 82,72,62 91,82,78 88,77,72 141,120,97 156,127,96 166,131,95 154,125,101 106,101,98 108,98,97 105,94,89 107,94,89 104,95,87 91,87,81 76,69,72 98,92,85 134,113,90 103,87,72 123,107,90 142,121,94 127,112,90 115,102,81 238,209,148 134,122,110 101,94,78 110,99,80 152,125,91 218,174,121 255,192,123 255,209,137 172,145,109 159,163,146 124,100,67 255,197,127 255,207,129 255,223,142 255,221,145 255,211,135 255,201,128 246,188,124 240,184,117 255,209,140 255,210,141 255,202,132 246,188,122 241,190,133 220,184,137 130,64,14 110,32,6 106,29,10 104,30,7 104,29,9 107,33,10 107,28,7 108,29,8 112,30,10 122,81,36 135,111,87 156,127,92 206,165,108 146,123,81 116,96,76 154,119,81 88,66,46 65,50,41 47,41,36 28,23,25 23,18,20 23,21,22 19,17,18 25,23,24 17,15,16 17,14,18 16,13,17 19,16,20 18,16,17 18,16,17 16,14,15 14,11,15 16,14,15 17,14,18 19,17,18 20,18,19 19,17,18 20,18,19 21,19,20 18,16,17 24,22,20 116,90,67 227,177,133 211,163,107 190,152,106
93,84,76 101,92,86 96,87,79 93,87,80 88,77,72 85,75,65 93,82,75 100,85,74 155,125,99 166,132,100 173,134,93 143,114,92 108,103,102 104,97,97 105,94,91 107,94,87 109,97,87 92,80,70 83,69,69 98,86,76 119,101,80 113,99,83 115,101,85 147,123,97 133,114,91 119,104,82 217,185,128 140,126,110 103,95,73 163,136,93 233,183,123 240,191,122 255,211,135 255,214,136 252,201,146 111,100,81 174,136,88 255,213,138 255,215,138 255,229,152 255,232,152 255,231,151 255,229,146 255,216,141 246,183,116 255,219,144 255,209,134 255,213,142 255,202,134 255,205,145 202,164,127 123,60,7 120,35,11 121,35,14 116,35,10 115,32,12 105,36,7 107,33,8 108,29,6 114,44,15 112,76,27 129,105,81 151,122,89 193,152,103 187,161,111 112,97,77 139,107,75 80,60,40 57,45,35 41,34,32 28,23,25 24,21,25 23,21,22 20,18,19 25,23,24 19,17,18 20,18,19 16,13,17 23,20,24 20,18,19 18,16,17 17,14,18 14,11,15 17,14,18 17,15,16 21,19,20 18,16,17 20,18,19 20,18,19 21,19,20 21,19,20 24,21,25 92,70,52 142,108,74 148,117,78 223,172,115
100,94,87 101,92,86 100,90,80 98,87,80 113,97,82 90,76,62 99,84,73 148,124,100 173,137,104 207,166,121 201,164,122 126,108,107 109,103,96 113,102,87 109,83,58 115,90,62 114,83,64 103,74,52 86,58,31 91,57,35 107,71,40 105,71,39 112,101,84 138,119,94 133,113,93 120,107,86 200,164,115 144,129,107 153,123,81 220,174,119 174,147,113 154,150,129 250,197,129 255,198,124 228,190,144 110,89,74 246,188,122 255,215,136 255,216,138 255,226,145 255,234,151 255,226,143 255,236,153 255,227,144 237,179,115 255,238,155 255,238,155 255,238,153 255,224,150 255,215,143 176,147,112 115,53,11 129,38,19 123,36,13 123,32,15 135,57,31 115,32,12 115,36,13 119,32,16 119,28,9 113,81,39 126,105,82 152,123,90 188,151,98 231,197,138 104,94,72 110,91,68 109,86,55 65,49,32 42,33,27 26,23,27 25,22,26 25,23,24 24,22,23 21,19,20 24,22,23 24,22,23 17,15,16 21,19,20 20,18,19 17,15,16 18,16,17 17,14,18 20,18,19 16,14,15 25,23,24 18,16,17 19,17,18 20,18,19 21,19,20 24,22,23 26,23,27 61,40,27 239,187,125 255,218,143 255,206,130
