73,63,53 72,62,52 72,62,52 71,59,49 71,61,51 69,63,58 114,103,110 88,78,79 71,62,58 71,61,60 72,62,61 101,91,92 122,116,111 120,107,100 116,102,88 105,87,68 101,85,68 105,89,72 111,92,76 124,96,83 149,109,86 195,135,92 253,177,119 255,196,139 247,228,175 241,231,180 241,229,190 235,217,173 255,255,200 255,253,198 220,201,162 207,188,151 142,121,98 123,108,88 191,170,129 190,166,131 190,164,125 255,231,201 75,67,54 72,63,55 80,70,60 80,68,56 79,69,57 92,81,66 94,83,68 98,87,70 135,116,81 255,252,196 255,252,208 255,253,203 255,255,202 193,174,119 207,188,153 255,255,194 255,255,210 255,255,222 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,218 255,255,231 208,131,78 150,90,51 100,64,44 62,28,10 101,63,42 113,70,53 117,66,38 136,85,50 129,79,48 99,57,35 160,126,92 199,167,123 255,236,177 255,255,209 255,244,205 236,220,176 255,255,201 119,104,82 255,255,199 255,255,204 255,255,206 255,255,206 255,255,202 252,238,193 255,255,198 255,255,200 255,255,200 255,255,200 255,253,191 133,112,85 255,247,187 255,255,200 255,237,195 245,230,183 255,254,191 164,150,125 92,78,64 84,72,60 99,87,75 100,86,72 95,86,71 87,76,61 82,71,56 81,74,58 62,58,52 204,173,134 225,195,149 253,224,189 224,192,146 255,251,193 110,95,73 176,144,110 255,251,190 255,253,190 255,255,196 255,254,194 255,252,188 191,163,125 255,255,192 255,255,192 255,255,192 255,255,192
74,62,52 74,62,52 75,63,53 74,62,52 71,61,51 85,78,76 113,102,109 82,72,73 72,63,59 70,60,59 73,63,62 101,91,92 120,111,107 122,106,100 109,95,81 102,88,70 100,89,70 102,88,70 111,92,76 116,97,81 117,99,80 115,94,71 115,80,53 138,96,54 189,150,93 254,223,170 241,228,180 234,217,170 255,253,202 255,255,198 227,209,165 209,187,149 139,120,95 125,111,93 209,186,144 174,150,115 198,171,135 251,227,192 79,71,60 74,63,56 82,72,62 77,65,53 80,70,58 95,84,69 94,83,68 96,87,68 131,112,77 255,254,198 243,227,183 243,228,179 255,255,200 178,159,104 213,194,159 255,255,196 255,255,208 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 188,179,121 255,253,220 255,255,232 255,222,182 169,115,81 142,92,61 111,82,62 96,63,38 97,63,41 112,71,44 129,85,57 144,97,65 200,150,104 157,127,85 91,80,65 255,243,179 255,251,204 255,254,216 238,224,179 255,255,198 117,99,78 255,253,197 255,255,206 255,255,200 255,255,200 255,255,198 253,240,188 255,255,196 255,255,198 255,255,198 255,255,198 255,255,188 133,112,85 255,250,190 255,255,201 255,248,209 255,255,216 255,255,205 166,152,127 92,78,64 83,72,55 98,87,70 98,84,70 95,86,71 85,74,59 84,73,58 82,75,59 63,59,53 200,168,124 255,253,198 239,206,154 255,245,190 255,252,195 107,93,66 178,146,112 255,251,190 255,253,188 255,255,192 255,255,190 255,253,190 195,164,127 255,255,192 255,255,192 255,254,190 255,254,190
75,63,53 74,62,52 75,63,53 75,63,53 73,62,55 108,97,104 109,99,100 85,75,74 70,64,59 69,62,60 77,67,68 104,92,94 123,111,101 120,105,94 112,96,81 106,90,73 105,89,74 104,85,71 106,90,73 109,95,77 102,88,72 104,90,76 92,80,68 98,85,80 105,89,83 120,99,84 178,152,113 235,209,168 255,247,195 255,255,200 241,221,171 204,186,142 143,122,99 122,107,87 201,177,142 210,183,147 201,172,137 248,226,188 85,74,67 76,66,56 81,71,61 78,68,56 79,69,57 91,80,65 94,83,68 97,87,65 127,105,71 248,228,169 255,255,199 255,255,200 249,233,177 208,186,141 211,189,153 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 238,230,194 255,252,227 243,237,212 241,175,125 149,98,72 112,76,54 99,65,43 103,72,51 98,66,50 108,73,58 148,99,61 133,89,51 92,76,61 59,53,48 198,184,128 255,255,202 255,252,201 255,255,203 229,205,152 126,106,88 255,251,190 255,255,196 255,255,196 255,255,198 255,255,196 255,246,194 255,255,196 255,255,198 255,255,198 255,255,198 255,252,186 136,111,83 216,192,141 255,255,192 255,245,193 255,249,200 255,255,201 143,124,99 99,80,68 87,73,57 101,87,71 100,86,70 99,88,73 87,76,61 84,73,58 87,72,61 62,56,51 155,122,85 255,238,176 255,253,191 255,253,188 220,190,132 129,108,83 177,143,102 255,249,184 255,251,182 255,251,184 255,251,184 255,254,185 195,163,117 255,255,182 255,255,182 255,255,182 255,255,182
76,64,54 75,63,53 76,61,52 73,63,53 74,65,59 121,110,117 106,96,97 75,66,62 70,64,59 70,63,61 85,75,76 107,93,93 120,104,91 117,101,88 116,95,80 110,90,72 105,90,70 107,89,70 103,87,70 108,92,77 105,91,77 97,86,79 107,97,96 98,93,92 96,94,102 85,83,93 99,90,86 198,173,129 255,249,188 255,254,196 255,237,182 206,188,144 141,122,97 130,115,93 172,147,117 179,154,110 195,163,131 247,225,187 87,74,67 79,69,57 83,73,61 73,64,49 80,71,56 95,84,69 95,84,69 96,86,64 133,111,77 245,223,176 255,255,198 255,255,198 253,233,185 216,192,141 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 210,205,177 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,255,226 195,145,99 106,70,52 97,74,59 99,72,54 106,75,54 91,64,46 101,74,58 171,122,82 118,80,45 82,71,56 79,62,52 255,237,187 223,202,148 255,243,184 247,232,171 255,255,199 133,108,91 255,251,186 255,255,194 255,255,196 255,255,198 255,255,198 255,245,193 255,255,196 255,255,198 255,255,198 255,255,198 255,253,187 141,116,88 255,247,196 238,216,169 255,247,192 255,252,191 212,198,140 167,149,119 101,83,64 90,77,56 105,92,71 101,87,69 99,88,71 87,76,61 84,73,58 87,72,61 63,57,52 183,149,117 220,181,124 255,249,190 255,242,194 255,235,180 135,109,84 175,138,96 255,249,178 255,251,176 255,252,178 255,252,178 255,252,180 190,159,108 255,254,182 255,255,182 255,255,182 255,255,182
74,63,56 73,62,55 72,61,56 73,62,55 72,63,59 118,111,111 102,92,91 75,66,62 70,64,59 70,63,61 88,78,82 104,90,90 116,104,92 117,101,88 117,96,81 114,96,77 108,90,69 102,87,65 105,87,68 112,96,81 100,90,80 110,101,97 104,97,97 106,101,100 92,89,95 80,79,84 77,70,73 135,112,101 253,220,170 255,255,196 255,253,196 211,191,145 139,120,97 133,118,98 187,161,122 211,184,139 189,160,127 243,222,181 87,77,67 80,68,56 83,71,59 82,71,56 81,72,57 95,84,69 97,86,71 100,86,68 134,112,78 248,226,177 255,255,188 255,255,191 255,237,188 229,193,144 216,189,153 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,228 255,255,230 255,255,226 178,170,120 255,255,203 255,255,215 255,255,233 217,184,136 136,87,51 112,81,60 103,74,52 92,65,49 99,74,55 106,80,59 121,75,45 147,100,66 122,83,40 95,72,43 255,245,189 225,206,149 255,253,197 255,255,203 255,250,196 131,105,93 255,253,190 255,255,194 255,255,194 255,255,194 255,255,192 255,244,190 255,255,203 255,255,198 255,255,194 255,255,192 255,253,183 142,118,85 255,243,196 255,255,206 255,255,196 255,255,191 255,250,203 174,155,128 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 87,76,61 84,73,58 87,75,63 64,55,51 185,147,99 210,174,116 255,250,180 255,254,186 255,238,179 138,115,86 176,139,99 255,250,176 255,250,176 255,251,180 255,251,180 255,253,180 189,156,108 255,253,182 255,254,182 255,254,182 255,254,182
69,58,53 70,61,55 72,63,59 72,63,59 81,71,70 111,104,104 96,86,85 73,64,60 71,65,60 70,63,61 93,83,87 99,85,87 114,102,92 116,100,87 115,99,82 107,91,76 102,86,69 101,83,64 105,86,70 104,89,80 110,99,96 107,97,98 108,101,101 107,97,98 88,86,87 79,78,81 73,70,76 90,78,80 186,157,126 255,246,188 255,255,199 206,176,132 141,117,93 133,115,94 183,156,113 210,183,140 197,166,129 238,215,175 92,82,70 80,68,56 87,75,63 82,71,56 82,73,58 94,83,68 98,87,72 100,87,66 135,113,79 251,225,173 255,255,182 255,255,185 255,234,187 227,191,144 212,186,147 255,254,182 255,255,201 255,255,214 255,255,214 255,255,214 205,202,162 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 254,255,208 253,255,213 255,251,229 255,237,195 169,118,61 120,89,70 112,87,68 86,66,48 83,58,41 87,58,38 113,69,43 160,94,62 119,66,25 160,101,28 195,130,89 241,210,157 255,254,198 255,255,198 255,250,194 127,108,81 255,253,190 255,255,192 255,255,194 255,252,187 255,252,186 248,229,172 255,241,191 255,242,190 250,230,182 244,227,180 230,212,170 122,103,80 207,190,166 218,209,178 231,213,169 237,218,163 220,207,175 144,130,116 88,77,62 79,65,51 98,84,70 98,84,70 96,87,72 83,72,57 81,70,55 83,71,59 64,55,51 183,147,96 216,174,120 255,249,178 255,250,180 255,237,174 141,116,86 175,137,100 255,253,180 255,253,181 255,251,180 255,254,183 255,250,177 182,148,103 255,253,182 255,254,182 255,254,182 255,251,179
72,63,59 67,58,54 74,62,62 74,64,63 102,95,98 106,101,100 95,85,86 73,64,60 73,64,58 71,65,60 91,84,84 96,84,84 116,103,96 116,101,90 115,99,84 104,90,74 100,85,65 97,77,57 102,83,67 108,97,90 108,98,97 103,93,92 108,98,99 101,94,94 86,84,85 80,80,80 73,72,75 75,68,68 138,118,98 232,197,141 255,255,196 224,187,143 122,105,81 123,108,88 144,125,100 172,148,124 197,166,129 233,207,166 94,83,68 79,69,57 83,73,61 82,71,56 82,73,58 96,85,70 97,86,71 98,88,66 109,99,77 193,167,128 245,215,159 247,218,157 211,192,153 175,153,117 157,131,106 205,184,132 224,203,147 226,206,156 230,211,158 233,214,161 157,138,99 232,216,158 222,219,164 222,219,164 223,220,165 150,136,91 255,250,201 249,239,188 177,120,76 228,109,43 255,187,70 128,93,68 95,70,51 85,61,39 84,62,42 93,59,41 117,69,42 133,75,40 94,54,29 131,80,4 105,36,3 127,54,24 128,80,33 131,92,51 253,217,170 132,102,60 172,150,114 163,151,114 158,146,116 156,144,116 152,143,112 132,122,100 141,132,103 163,151,121 156,144,114 146,134,104 140,126,97 105,90,70 177,166,147 182,174,152 208,191,163 221,208,176 178,169,150 124,115,98 89,78,61 78,67,50 97,86,69 93,84,67 94,85,68 79,72,56 76,66,54 84,70,56 63,54,50 149,123,102 174,134,98 255,222,176 249,215,172 222,194,156 120,99,84 142,104,69 254,219,152 255,225,156 255,233,162 255,233,162 255,229,163 157,123,80 255,246,175 255,245,173 255,249,177 255,254,178
87,77,65 81,71,59 85,75,65 85,77,64 116,106,105 111,101,100 95,85,84 77,67,66 73,64,60 72,66,61 94,87,87 104,92,92 112,99,92 114,100,86 109,95,81 99,85,69 97,81,64 103,83,65 97,81,66 103,94,88 103,93,92 107,97,96 106,97,91 102,93,89 85,80,82 83,78,80 79,77,78 72,67,66 115,95,88 201,163,126 255,253,190 214,196,152 120,99,84 106,92,78 118,107,90 129,120,101 200,168,134 223,196,153 94,85,68 78,70,57 81,73,60 80,73,57 79,75,58 95,86,71 97,86,71 98,86,76 94,84,62 109,89,69 133,105,78 132,104,77 119,102,74 105,86,61 166,145,118 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 193,170,128 255,254,196 255,254,194 255,254,194 255,253,183 168,146,110 255,243,191 134,94,40 137,43,20 187,109,27 171,103,40 119,76,43 109,78,59 94,70,44 90,66,44 96,65,46 114,68,42 115,69,43 101,62,32 128,78,6 112,49,16 97,38,10 106,74,32 112,88,62 123,100,69 180,141,98 222,197,138 216,202,157 212,200,159 213,201,160 212,206,160 191,184,145 208,200,164 213,203,165 213,202,169 214,203,170 206,194,164 109,96,73 104,95,76 107,101,78 109,99,75 110,100,78 97,93,72 85,78,60 95,84,67 85,76,59 102,93,76 98,89,72 96,87,70 81,72,57 80,70,58 86,72,58 63,54,50 63,60,47 81,72,53 97,89,67 97,93,72 82,82,68 62,60,58 139,115,82 255,237,179 255,253,179 255,254,176 255,255,177 255,247,175 181,145,94 255,253,174 255,253,174 255,252,176 255,249,176
78,66,56 71,61,49 78,70,57 79,71,60 117,107,106 103,93,92 95,86,82 78,68,67 73,64,60 73,67,62 92,85,85 102,90,92 108,97,94 107,94,87 104,89,80 95,84,69 96,77,61 103,85,66 94,80,64 102,91,88 104,95,91 108,99,95 106,97,93 103,94,90 85,78,81 85,78,81 83,76,79 77,70,70 95,82,79 181,149,119 255,222,171 255,255,208 119,103,86 106,94,82 133,122,105 154,141,120 201,170,133 213,186,141 97,86,69 77,69,58 84,76,63 79,72,56 78,74,57 94,87,71 95,86,71 99,88,71 100,91,74 175,158,132 224,203,151 226,204,155 207,193,168 166,149,123 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 193,170,128 255,249,188 255,252,191 255,252,191 255,248,194 255,240,195 147,116,79 139,93,38 130,38,24 159,86,29 133,82,17 198,133,92 108,77,56 94,70,46 91,65,44 98,64,46 108,67,47 94,56,37 115,74,25 116,72,3 107,47,33 87,40,8 105,80,61 105,89,76 109,98,79 132,106,81 171,137,92 235,199,137 220,205,165 214,204,166 214,204,164 191,180,147 209,201,165 214,204,166 214,204,166 214,204,166 205,193,163 111,98,77 172,168,149 171,169,149 206,200,175 213,207,171 174,168,145 121,116,102 94,84,72 83,74,59 101,92,77 102,91,76 104,90,74 89,78,63 83,73,61 84,76,63 63,57,48 115,111,94 139,129,105 187,178,151 180,174,149 171,169,149 92,88,80 110,99,84 197,185,155 206,194,164 223,200,158 241,219,170 251,227,174 153,125,87 246,217,164 243,214,161 238,208,162 233,206,159
78,66,56 72,62,50 78,70,57 79,70,62 111,101,102 103,93,92 92,83,79 73,63,62 73,64,60 75,69,64 91,84,84 97,85,87 107,96,93 105,92,85 102,87,76 96,85,70 101,80,65 101,80,65 97,83,69 101,92,88 103,94,90 106,97,93 106,97,91 103,94,88 88,78,79 88,78,79 85,78,78 84,74,75 82,70,70 161,133,104 255,204,151 255,255,202 125,111,93 119,107,95 129,120,101 149,139,117 203,172,135 204,177,134 98,87,70 79,71,58 82,74,61 79,72,56 79,75,58 94,87,71 95,86,71 100,89,72 103,96,78 182,167,145 223,205,161 221,205,163 215,202,181 167,155,129 173,153,123 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,249,188 255,249,191 178,151,119 132,104,66 134,87,26 129,37,25 145,67,23 129,85,16 227,149,105 98,67,48 92,68,44 91,66,47 95,63,47 99,61,40 91,55,35 108,67,8 111,65,10 86,26,14 100,53,19 104,79,62 101,84,74 110,99,80 128,107,82 149,121,83 192,149,91 239,213,174 216,203,169 213,203,163 192,181,148 209,201,165 214,204,166 214,204,166 214,204,166 203,195,161 111,101,77 183,184,165 184,182,162 193,181,155 165,158,131 89,82,66 70,65,53 51,42,34 44,35,27 58,49,41 57,46,39 58,48,38 65,56,48 63,54,46 75,70,58 62,56,49 114,110,91 134,124,100 188,179,152 180,174,149 177,175,155 100,96,88 112,101,86 196,184,154 200,187,155 202,187,151 202,187,149 203,187,145 126,107,80 219,201,157 220,199,156 220,199,156 220,197,155
81,69,59 76,66,54 81,73,60 84,75,69 110,100,101 100,91,87 89,80,76 77,67,66 72,63,59 77,71,66 91,84,84 98,86,88 104,93,90 104,91,84 100,85,74 95,84,67 100,80,62 100,80,60 101,86,75 103,94,90 104,95,91 104,95,91 103,94,86 101,92,86 89,80,76 89,80,76 88,79,75 87,77,78 84,74,78 134,110,84 232,185,133 255,247,187 140,127,106 119,108,93 146,133,112 153,140,119 197,168,137 190,163,127 98,86,74 79,69,57 80,75,61 77,73,56 80,76,59 94,87,71 95,86,71 100,89,72 94,87,69 194,183,150 215,199,155 213,198,160 172,156,139 162,149,126 170,149,122 229,209,163 238,212,158 244,218,164 249,228,172 251,230,174 186,163,121 255,239,178 255,243,184 255,244,185 244,218,164 119,108,93 122,96,55 128,81,29 122,34,14 122,45,10 122,80,15 131,85,46 113,79,57 94,68,45 93,67,46 95,66,46 91,60,39 99,64,28 109,66,6 100,38,9 95,59,39 134,75,45 88,79,64 94,83,78 114,100,82 124,105,80 136,116,86 170,133,91 229,190,119 218,207,163 213,203,163 197,184,152 211,200,165 213,203,165 213,203,165 213,203,165 206,193,159 114,97,69 174,155,132 113,103,81 41,31,21 35,29,24 35,30,32 35,30,32 33,28,30 26,24,22 30,28,26 25,23,21 29,24,26 27,25,26 25,23,24 23,18,17 27,20,20 44,38,31 158,150,128 187,178,151 186,179,152 132,129,105 97,93,85 112,101,86 193,179,150 199,186,154 200,184,151 201,184,156 198,184,155 118,107,90 202,189,155 203,187,154 202,189,155 203,192,157
80,68,56 80,68,56 84,72,60 96,87,83 110,100,101 98,87,80 90,79,74 81,70,67 73,63,62 80,73,71 94,84,83 100,88,88 103,92,89 102,89,82 99,84,75 94,78,63 98,78,60 97,80,56 102,90,80 103,94,90 103,94,88 102,93,87 105,92,85 103,92,87 91,82,76 91,82,76 91,82,78 89,80,76 87,78,74 115,94,71 230,188,134 255,222,161 152,135,111 127,113,95 158,140,119 136,122,97 189,166,137 186,156,112 98,86,74 80,72,61 84,77,61 79,74,60 84,76,63 94,84,72 94,84,72 99,88,73 110,96,69 213,195,153 187,173,146 181,164,138 216,200,158 133,120,86 161,142,115 219,199,140 229,205,152 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,237,174 255,244,186 147,129,99 111,101,91 114,97,71 117,84,36 121,35,16 123,38,12 120,61,13 109,68,9 123,89,59 100,71,49 102,71,50 103,73,56 99,67,37 99,62,7 97,49,2 101,33,15 93,34,15 95,60,33 122,95,77 94,82,70 112,101,86 127,112,90 134,113,88 148,119,88 201,147,86 228,208,162 216,202,159 201,189,150 215,198,161 217,201,159 217,201,159 217,201,159 209,194,156 149,126,97 64,45,33 32,19,12 35,28,28 34,29,28 33,31,32 33,31,32 27,25,26 18,16,17 14,12,13 11,8,12 11,8,12 14,11,15 12,9,13 12,9,13 11,9,10 17,15,16 37,31,24 91,83,70 174,165,138 190,178,148 80,79,70 113,99,83 193,177,144 201,185,152 197,185,148 198,186,149 194,182,141 120,107,86 197,182,144 198,181,142 197,182,144 199,184,146
81,69,57 81,69,57 85,73,61 107,98,94 106,96,100 100,89,84 92,81,76 85,74,71 72,62,61 82,75,73 93,83,82 101,89,89 98,87,84 99,86,79 102,87,78 98,82,67 102,83,60 96,79,55 102,91,84 105,92,87 105,92,85 103,93,83 105,93,83 103,92,85 92,83,77 93,84,76 92,86,79 90,84,77 87,81,74 103,83,63 232,190,136 255,219,149 255,251,204 157,142,104 154,133,108 152,136,119 177,153,131 172,144,104 102,90,78 79,71,60 82,74,61 81,73,60 81,73,60 94,84,72 95,85,73 104,91,70 110,97,63 170,161,130 208,203,175 180,176,141 214,197,146 141,122,83 163,142,115 219,199,140 228,204,151 226,202,149 227,206,150 228,207,151 164,141,99 237,217,156 246,224,161 255,236,182 124,109,87 106,98,87 102,91,74 108,84,51 114,35,14 122,34,16 117,32,8 104,55,4 107,75,20 109,74,36 109,74,36 108,75,36 96,60,9 97,53,2 101,34,7 109,34,16 100,28,11 108,71,45 113,67,39 118,89,69 103,93,81 118,104,88 127,106,91 133,109,85 173,128,93 246,208,142 209,194,147 201,185,143 211,193,149 212,195,148 212,195,148 212,194,150 210,187,145 101,83,64 38,27,24 44,34,33 56,46,45 39,34,31 32,30,31 28,26,27 25,23,24 24,22,23 20,17,21 19,16,20 13,10,14 11,8,12 12,9,13 12,9,13 13,10,16 16,13,19 19,17,18 30,25,22 98,88,78 184,172,135 89,80,72 115,94,81 193,171,133 195,173,135 195,174,131 195,174,131 189,174,127 122,101,76 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 81,69,57 87,75,63 114,104,103 106,96,97 96,85,80 96,87,81 85,69,67 70,60,59 85,75,74 93,83,82 100,88,88 97,86,79 100,87,80 101,86,75 99,80,64 103,84,59 93,78,56 101,92,84 103,90,83 104,92,82 104,92,82 103,91,81 105,93,83 95,84,77 95,84,77 95,86,78 94,85,77 92,83,75 94,78,63 232,188,137 255,221,149 255,255,192 255,248,194 190,171,136 149,126,84 206,184,148 115,99,82 88,80,69 78,69,61 86,78,67 79,71,58 82,72,60 95,86,69 100,91,74 109,95,79 109,97,58 206,191,130 167,149,107 203,186,137 225,197,139 123,106,71 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 154,128,89 219,196,138 227,199,141 252,228,175 116,102,84 101,93,80 98,88,78 100,87,64 102,38,10 121,39,19 111,32,11 110,35,8 107,51,13 105,60,14 99,58,11 96,57,14 94,48,9 107,32,12 123,53,29 107,32,12 96,27,12 111,79,49 80,54,40 100,64,42 108,89,73 110,93,83 121,105,90 126,107,82 154,118,85 231,185,115 198,181,146 193,177,144 200,181,142 200,183,136 199,181,137 200,182,138 192,173,134 80,64,49 37,26,23 49,40,36 60,51,45 50,45,42 31,29,27 28,26,24 27,25,23 27,25,26 26,24,25 20,18,19 13,11,12 16,14,15 13,11,12 11,9,10 12,10,11 13,11,12 17,15,16 21,19,20 32,27,24 134,122,110 77,69,56 109,88,73 178,159,120 182,163,124 180,164,122 180,164,122 180,164,122 114,97,71 182,164,122 183,165,123 183,165,123 183,165,123
81,71,59 75,63,51 85,73,63 116,106,105 104,94,95 96,87,81 100,91,85 77,64,61 72,63,59 87,78,74 97,87,86 109,98,95 96,85,78 98,85,78 102,87,78 101,82,66 104,85,62 98,82,65 101,91,81 105,93,83 104,92,82 105,93,83 105,93,83 98,85,78 98,85,78 96,86,76 96,88,77 96,86,76 95,85,75 98,83,74 214,173,126 255,233,163 255,250,176 255,254,189 218,208,157 189,165,114 155,137,95 85,74,71 78,69,61 74,65,57 78,70,59 79,71,58 85,75,63 96,87,70 101,92,75 106,92,74 101,85,68 194,179,128 204,188,134 201,187,133 162,144,114 154,162,139 154,135,100 202,180,131 207,186,134 204,184,136 203,181,136 201,179,134 142,122,92 195,178,131 212,180,136 237,217,171 109,98,83 95,86,71 89,80,65 97,88,73 102,55,21 106,30,8 105,30,10 114,39,19 111,31,13 106,32,9 103,32,8 102,31,10 103,31,14 99,31,13 103,31,17 83,35,17 84,55,33 87,64,35 87,56,44 87,53,35 152,96,60 104,96,85 114,100,84 121,107,80 145,115,87 215,165,93 194,173,132 189,168,127 187,168,129 191,170,129 192,171,130 192,171,128 178,154,121 78,59,45 57,44,39 54,43,38 40,33,31 31,29,27 31,29,27 33,31,29 30,28,26 33,31,32 27,25,26 26,24,25 25,23,24 19,17,18 16,14,15 14,12,13 16,14,15 16,14,15 19,17,18 20,18,19 24,22,20 40,33,33 45,36,32 97,82,71 186,155,118 191,159,125 188,162,123 188,162,123 189,160,125 114,97,69 188,159,124 189,161,123 189,162,119 189,162,119
81,71,59 74,64,52 82,69,62 109,99,100 98,92,87 92,86,79 100,91,85 69,58,53 75,64,59 86,77,73 96,84,84 156,143,140 100,89,84 99,86,79 100,85,76 102,82,62 101,82,59 101,87,71 101,90,83 102,92,80 105,93,81 106,94,84 101,91,79 95,84,79 95,86,78 97,89,78 98,88,78 99,87,77 98,87,72 96,84,74 188,151,107 255,237,166 255,250,184 255,247,179 252,238,182 172,144,117 126,108,76 73,63,62 78,67,60 77,72,58 82,72,60 83,73,61 83,73,61 95,86,67 98,89,70 98,89,72 102,93,76 161,147,120 199,178,137 190,173,136 186,184,162 157,160,140 150,131,104 190,175,128 199,181,137 199,181,139 192,180,141 193,181,144 144,127,103 194,179,143 196,177,150 226,209,172 106,92,76 89,80,65 74,64,52 78,70,59 96,70,45 97,32,11 102,31,12 106,29,12 107,30,11 102,27,9 99,27,10 100,31,16 99,35,18 96,27,14 92,54,33 70,44,21 83,54,34 87,58,38 101,67,49 78,47,26 145,80,41 111,97,83 109,98,83 118,105,82 134,109,81 201,157,90 206,185,131 195,180,129 205,183,136 204,180,129 206,180,126 204,178,126 168,139,106 77,63,49 51,41,40 34,27,27 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 27,25,23 27,25,26 26,24,25 25,23,24 24,22,23 23,21,22 21,19,20 24,22,23 21,19,20 23,21,22 26,24,25 27,25,23 28,26,27 35,33,29 42,38,30 197,166,143 223,184,152 223,186,146 223,186,146 220,185,147 132,103,72 223,183,147 224,185,146 225,186,147 225,186,147
68,58,48 71,61,51 81,68,61 107,98,94 95,89,84 91,85,78 96,87,81 83,72,67 79,68,63 87,78,74 92,81,78 119,107,95 97,85,75 100,87,80 101,86,75 101,81,61 98,78,58 104,90,76 101,90,83 104,94,82 107,95,83 107,95,83 104,92,80 94,83,78 92,83,77 93,87,78 102,90,80 100,88,76 99,87,75 98,85,78 151,117,85 255,229,163 255,255,197 255,218,159 255,244,183 185,156,132 134,109,90 75,65,64 79,68,61 79,71,58 83,71,59 86,71,60 87,72,61 96,87,68 97,88,69 98,89,72 101,92,75 164,143,118 198,170,132 192,170,136 183,180,165 150,152,137 149,128,101 182,160,122 187,165,129 189,163,124 194,170,133 194,170,135 143,120,89 153,134,97 134,116,84 140,123,72 134,121,89 135,119,86 95,77,58 91,75,58 125,109,76 126,107,70 120,96,61 113,77,46 104,56,27 103,52,28 97,59,40 122,105,79 116,99,73 106,35,18 102,26,15 85,44,26 86,57,35 80,46,26 105,69,49 93,59,39 154,98,62 117,91,70 108,98,86 116,105,86 130,106,80 191,145,88 219,192,131 203,178,119 217,188,135 213,189,127 214,187,122 212,183,122 136,108,81 51,42,38 34,28,33 28,26,27 32,30,31 32,30,28 33,31,29 33,31,29 35,33,31 33,31,29 30,28,29 30,28,29 27,25,26 27,25,26 27,25,26 26,24,25 25,23,24 25,23,24 24,22,23 31,29,30 33,31,29 28,26,27 33,33,28 32,34,29 63,62,53 159,152,125 163,153,129 165,156,129 162,152,128 102,95,75 163,154,127 163,156,127 164,157,128 164,157,128
67,58,52 71,60,55 96,81,70 116,105,100 118,108,96 119,109,97 117,104,97 120,107,100 82,69,64 90,78,78 91,82,76 133,118,109 99,84,73 102,87,76 104,85,69 105,83,63 98,82,67 103,91,81 103,90,83 108,93,82 107,95,83 105,95,83 107,95,83 94,83,76 87,78,72 97,91,82 103,93,83 103,91,79 103,91,79 100,88,78 122,97,78 255,211,149 255,255,195 236,196,142 215,190,142 147,140,111 112,104,82 73,63,62 80,69,62 81,69,57 87,75,63 84,72,60 85,73,61 98,87,68 100,89,70 104,95,78 110,95,75 171,143,114 221,176,141 217,176,147 190,175,153 147,133,106 157,131,106 207,166,137 216,170,142 208,179,146 137,113,76 132,108,73 134,112,76 136,117,78 139,122,83 149,130,91 151,134,95 161,143,101 94,84,74 135,124,109 139,115,78 134,115,78 134,115,78 132,115,76 146,127,88 155,136,99 151,134,97 138,123,87 105,89,56 111,86,56 94,30,13 88,35,23 84,41,26 112,66,50 64,43,20 95,66,44 134,84,53 131,86,53 110,99,84 114,98,83 128,105,76 181,138,91 196,167,114 168,141,98 177,154,112 185,160,116 185,160,114 181,152,103 109,89,69 36,29,29 27,25,26 27,25,26 32,30,31 28,26,27 32,30,31 33,31,29 31,29,27 31,29,30 28,26,27 26,24,25 30,28,29 30,28,29 34,32,33 27,25,26 27,25,26 31,29,30 28,26,24 28,26,24 31,29,27 35,33,31 33,31,27 34,34,29 34,35,27 116,116,100 143,144,121 143,144,121 146,145,120 96,95,70 147,147,117 147,147,115 147,147,117 147,147,117
