129,87,49 138,99,58 169,130,87 203,165,115 242,191,134 255,216,142 255,247,173 243,200,142 223,190,142 136,116,84 120,102,72 119,99,69 126,103,74 190,153,98 255,250,174 255,248,193 255,248,199 255,244,200 112,101,98 82,79,96 72,65,63 72,67,66 67,65,63 70,63,63 69,62,62 66,59,59 68,59,55 73,71,72 73,69,78 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 87,76,59 89,75,59 93,79,61 93,79,61 86,72,58 85,73,61 83,71,59 81,69,57 75,65,55 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 238,252,255 236,254,255 218,243,255 227,252,255 224,249,255 189,210,229 30,31,34 46,35,30 255,221,173 219,148,93 143,92,53 164,112,80 158,104,70 159,105,69 129,80,40 132,87,52 124,81,48 120,79,52 99,65,43 47,28,16 41,29,17 40,25,14 46,25,12 130,86,56 168,104,58 173,109,63 159,110,74 65,44,31 40,35,32 35,33,29 35,34,25 33,32,25 36,37,29 87,90,97 241,254,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
107,86,59 115,91,65 162,129,92 209,164,118 245,198,137 255,226,149 255,251,173 255,222,158 192,162,118 132,114,84 120,102,72 119,99,69 128,105,76 211,170,111 255,247,174 255,246,192 255,249,201 255,245,201 111,99,99 81,78,93 73,66,64 72,67,66 68,63,62 67,62,61 68,63,60 67,63,57 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 59,50,44 60,51,45 60,51,45 61,53,42 89,78,59 91,77,63 90,76,58 92,78,60 87,73,59 87,75,63 84,72,60 82,70,58 76,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 248,255,253 242,255,255 230,245,255 235,252,255 228,243,255 63,75,83 36,31,33 44,38,29 255,178,127 145,101,63 136,118,97 66,47,33 103,58,23 175,119,72 151,94,52 134,85,49 127,81,44 123,75,46 120,76,50 119,78,51 125,84,55 122,81,54 113,75,54 63,32,11 151,97,61 180,113,68 172,110,68 105,71,51 35,29,22 39,38,31 40,39,30 31,30,23 31,29,25 48,48,48 243,255,255 238,255,255 238,255,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,47 73,64,56 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
109,90,65 118,97,70 160,128,94 209,166,117 254,202,140 255,230,154 255,251,172 255,239,173 148,127,100 133,115,85 123,104,77 117,98,71 131,106,76 227,180,119 255,250,178 255,247,196 255,249,203 255,244,198 112,100,102 76,73,88 71,67,59 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 72,70,68 70,68,66 56,55,48 62,58,50 62,56,47 67,58,50 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 88,77,58 85,74,59 85,73,61 84,73,58 81,69,57 74,64,52 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 251,254,246 248,255,252 240,250,255 238,251,255 213,226,241 40,43,52 36,31,30 62,50,38 248,161,102 194,157,115 82,79,66 41,42,34 119,95,71 83,49,27 136,82,46 136,85,50 123,76,42 120,76,50 106,68,47 86,57,35 93,59,39 111,70,50 133,87,61 139,91,62 109,60,24 169,109,59 175,115,65 114,79,52 36,27,21 39,35,29 40,39,30 31,30,23 30,28,24 39,37,35 188,196,212 239,255,255 237,255,255 230,249,255 97,92,89 219,229,237 196,206,212 241,250,252 234,240,241 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,196,208 160,174,186 213,233,249 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 235,255,255 155,154,147
114,97,71 124,105,78 159,130,95 207,167,115 253,202,135 255,235,157 255,253,175 255,226,171 142,119,90 133,114,87 125,106,79 120,100,70 137,110,78 242,193,126 255,253,184 255,249,198 255,249,201 255,240,197 108,98,102 78,76,88 71,66,63 73,63,62 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 61,51,39 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 85,74,59 85,73,61 84,73,58 81,69,59 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 253,254,246 252,255,252 233,242,253 246,255,255 60,68,77 30,31,34 42,33,29 146,109,83 172,100,52 160,116,76 117,94,63 108,90,69 78,52,31 89,60,40 126,79,45 148,97,60 114,68,38 106,66,43 82,53,33 95,84,65 57,51,44 58,50,39 118,78,53 143,92,64 151,95,59 167,103,57 175,112,63 116,79,53 36,30,23 41,37,31 39,38,31 28,26,22 29,24,21 33,31,29 121,128,142 240,253,255 240,255,255 233,252,255 98,93,90 219,221,218 239,244,252 251,255,255 250,255,255 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,248,255 242,255,255 206,216,236 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
126,106,74 131,108,77 160,127,88 201,165,118 246,199,138 255,236,159 255,252,173 247,208,167 140,120,90 132,114,82 125,106,79 120,100,70 141,112,79 247,194,126 255,253,186 255,249,200 255,245,196 255,240,193 104,93,102 78,75,90 68,66,62 71,59,61 66,59,59 66,59,57 66,60,55 66,60,55 69,63,56 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,59 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 85,74,59 88,76,64 85,73,61 82,70,58 77,66,51 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,251,242 255,255,248 240,249,255 232,245,255 41,45,47 31,31,28 47,36,29 208,142,87 141,90,64 130,89,69 112,79,54 97,68,46 99,68,47 129,85,57 140,91,51 159,104,63 111,67,39 97,60,36 68,39,15 97,88,69 29,34,33 63,62,55 183,148,121 137,91,61 153,97,61 164,103,58 179,118,73 115,79,57 36,30,25 37,33,27 39,38,31 28,26,22 28,23,20 36,31,28 86,91,99 239,253,255 239,255,255 231,252,255 96,94,92 198,187,172 245,255,255 235,242,254 207,215,220 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,218,234 202,223,242 236,255,249 229,243,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 232,255,255 147,146,139
128,108,76 135,113,79 160,128,86 196,160,113 242,194,136 255,236,159 255,247,170 207,176,137 139,119,87 132,114,82 124,105,78 120,100,70 145,116,83 254,201,133 255,249,186 255,248,202 255,245,198 255,237,193 100,89,98 75,72,89 73,66,64 68,61,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 69,63,58 69,63,54 68,62,53 72,64,53 65,61,51 67,63,53 67,63,57 67,63,57 79,69,59 88,79,60 88,79,60 87,78,59 84,73,58 85,73,61 85,73,61 81,69,57 79,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,252,240 255,251,244 242,250,255 136,139,148 29,31,31 32,32,29 85,50,25 164,94,47 132,86,60 129,85,59 128,87,60 119,79,56 123,73,42 132,81,46 153,96,54 153,98,55 118,70,41 114,72,48 102,64,45 98,72,49 93,73,53 138,117,94 167,133,101 127,83,53 140,90,57 154,94,53 168,108,65 86,59,41 37,33,25 40,36,30 39,34,31 27,25,23 29,24,21 30,25,24 66,71,77 239,252,255 239,255,255 232,253,255 96,94,95 230,219,204 210,220,238 219,228,251 224,236,232 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,227,238 230,248,255 226,241,255 235,250,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 157,156,149
131,111,81 135,112,81 156,128,90 192,154,108 248,198,138 255,233,157 255,241,164 169,147,113 134,115,88 131,113,83 123,104,77 119,101,71 153,121,87 253,203,131 255,253,188 255,248,202 255,245,198 255,236,192 97,87,91 78,76,88 71,65,60 69,62,60 69,62,60 68,62,57 64,58,53 68,62,57 84,79,76 85,80,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 65,60,48 72,64,53 66,58,45 67,59,46 68,60,49 70,62,51 79,69,57 88,77,60 88,77,58 88,77,58 84,73,56 85,74,59 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 180,169,152 255,253,235 255,253,234 255,254,236 255,251,236 255,255,243 247,249,246 61,59,57 34,29,28 30,25,24 192,136,100 143,87,51 129,81,52 126,80,50 117,78,50 106,66,41 174,118,82 134,82,50 158,102,66 127,80,46 121,73,44 121,75,47 119,77,53 118,78,55 118,78,53 125,83,59 133,89,61 138,91,59 141,90,55 158,99,53 168,109,63 69,44,27 40,39,32 40,36,30 33,31,29 30,25,24 29,24,21 28,26,24 61,67,68 242,253,255 240,255,255 237,252,255 99,94,93 182,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,49 74,66,55 78,70,59 74,66,55 66,57,49 63,54,48 61,54,52 71,72,77 229,253,255 237,255,255 228,247,255 237,255,255 187,205,222 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 152,153,143
131,112,77 133,111,75 149,120,85 190,152,106 248,201,140 255,229,152 255,238,169 144,127,103 133,114,87 130,112,82 123,104,77 127,104,73 158,127,90 253,202,133 255,253,190 255,248,205 255,246,198 255,229,186 92,82,83 75,73,83 72,66,61 70,63,61 68,62,57 66,60,55 64,58,53 66,60,55 74,70,64 84,79,78 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 62,58,50 63,57,50 61,55,46 68,60,49 61,53,42 64,57,41 64,56,45 64,56,45 78,68,56 89,78,61 89,78,59 89,78,59 88,77,60 87,76,61 84,72,60 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,158 255,255,237 255,253,234 255,254,234 255,255,232 255,249,230 82,76,69 33,28,27 34,29,26 33,28,25 174,119,76 133,81,49 122,76,48 116,72,46 102,64,43 114,62,30 123,73,42 138,88,55 127,76,48 112,70,46 116,70,44 123,78,45 125,79,53 126,82,54 126,80,54 128,82,54 134,87,53 140,89,52 154,97,55 171,107,61 168,106,64 85,60,43 41,36,33 35,33,29 28,26,24 23,21,19 27,25,21 30,28,26 66,72,73 243,253,255 243,255,255 241,252,255 97,93,83 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,214 141,154,169 220,239,249 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
128,106,72 134,110,75 155,124,87 199,158,113 255,213,146 255,227,149 255,236,182 137,119,98 133,114,87 132,114,84 125,107,77 129,106,75 162,131,92 251,202,133 255,250,184 255,246,204 255,246,198 255,224,183 91,81,80 75,73,85 72,66,61 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,71,65 80,80,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 65,56,50 64,58,51 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,57 91,77,59 90,79,60 91,80,61 89,78,61 90,79,64 85,73,63 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 143,131,105 178,158,138 192,178,160 214,201,180 218,205,184 91,83,72 32,27,24 35,33,31 31,29,27 36,26,25 158,101,59 128,78,45 116,71,48 114,65,43 147,81,51 153,105,76 133,82,54 138,88,55 118,72,46 104,62,38 107,60,37 118,74,46 116,70,44 119,71,42 124,76,47 132,82,51 137,83,47 146,88,51 158,96,54 173,106,61 166,104,64 80,55,38 47,42,39 39,34,33 27,25,23 27,25,23 27,25,21 26,24,22 72,77,73 245,255,252 240,255,255 244,251,246 99,95,85 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 66,57,49 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,201,216 223,242,252 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,170,167
132,108,71 140,114,75 167,135,93 217,174,125 255,220,149 255,231,154 255,224,176 136,118,97 135,114,87 132,114,84 126,108,76 128,108,76 163,133,91 245,199,131 255,249,184 255,246,204 255,248,202 255,222,179 86,76,77 80,76,87 72,66,61 70,64,59 68,62,57 68,59,55 68,59,55 71,62,56 76,70,65 81,79,80 80,78,79 80,78,76 80,78,76 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 65,56,50 63,57,50 70,62,51 58,53,39 63,55,42 64,56,45 64,56,45 79,69,57 91,77,59 91,80,61 92,81,62 90,79,62 88,77,62 84,72,62 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 200,183,157 255,251,225 255,251,224 244,224,194 108,94,78 44,35,29 32,27,24 35,33,29 28,26,22 40,31,27 154,99,54 125,78,46 114,69,46 101,55,25 134,69,32 124,76,49 139,86,59 143,91,59 128,77,51 131,84,50 110,62,37 112,67,44 118,72,46 119,71,42 125,78,44 132,82,49 141,85,49 150,90,51 164,99,58 168,101,56 160,100,59 76,53,38 44,37,35 36,31,30 27,25,23 28,26,24 27,25,21 26,24,22 97,102,98 248,255,250 245,255,255 246,253,248 99,95,87 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 59,50,44 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 66,57,49 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,215,231 228,243,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,255,255 170,164,155
141,115,76 154,126,86 180,148,104 224,182,130 255,223,152 255,240,165 221,190,151 134,115,92 135,114,87 132,114,84 129,111,79 128,108,78 171,141,99 235,189,123 255,248,184 255,246,204 255,247,202 246,212,171 84,77,77 72,68,77 70,64,59 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 78,72,67 82,77,79 79,77,78 77,75,73 76,74,72 76,74,72 75,73,69 74,72,68 65,63,59 59,58,51 58,49,43 57,51,44 59,50,42 55,50,38 60,52,41 61,53,42 64,56,45 78,68,56 93,79,61 92,81,62 90,79,60 88,77,60 90,79,64 85,73,63 84,72,60 78,66,54 212,199,178 255,254,217 232,215,189 104,88,82 205,183,147 255,253,207 175,158,123 105,93,65 43,37,30 36,30,25 35,33,29 32,30,28 28,23,20 45,30,19 163,100,51 123,78,45 113,68,45 139,84,55 121,65,39 151,87,59 151,93,58 128,74,40 77,36,18 98,54,28 115,67,40 108,63,42 118,71,48 121,70,42 128,77,42 134,80,42 144,87,47 159,94,53 160,92,52 154,92,50 144,93,58 67,44,29 39,34,31 32,30,28 26,24,22 28,26,24 31,29,25 27,25,26 106,108,103 246,249,241 241,243,238 250,250,245 93,82,77 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 60,51,47 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 67,58,50 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,226,225 209,225,225 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,172 158,143,123
148,118,76 159,127,83 188,152,105 233,190,132 255,222,151 255,241,172 168,147,132 132,114,93 132,113,86 134,114,82 129,109,77 132,108,75 178,144,101 232,179,122 255,249,188 255,246,204 255,248,200 234,203,164 83,78,77 76,69,83 71,62,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 72,70,68 69,67,65 69,67,68 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 61,57,51 63,57,52 74,66,55 83,72,57 83,74,55 87,78,59 88,77,58 89,78,61 86,71,60 83,71,59 76,64,52 219,206,185 255,250,220 250,233,205 118,108,96 183,157,136 181,160,137 134,121,89 52,47,35 41,35,28 37,36,29 32,30,26 28,26,22 37,31,26 64,38,24 164,97,47 126,79,45 155,106,70 160,106,68 118,73,50 107,63,37 107,62,39 108,63,42 109,68,41 110,71,43 107,60,37 110,69,42 120,74,46 122,74,45 128,79,43 135,84,47 146,89,49 159,94,53 148,88,45 145,91,53 119,75,45 61,47,33 35,30,29 33,31,29 24,22,18 28,26,22 31,29,25 26,26,23 158,160,155 252,250,248 254,252,248 253,249,243 116,101,90 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,55,47 74,66,53 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
160,128,84 167,133,88 197,159,111 247,197,135 255,231,158 255,247,191 150,136,122 133,118,98 133,114,87 134,114,82 131,108,77 129,105,72 172,135,93 222,171,116 255,252,188 255,246,204 255,248,203 227,196,159 83,78,80 79,67,79 71,62,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,72,70 74,72,73 75,73,74 72,70,71 74,72,73 72,69,73 72,69,73 65,63,64 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,63,55 68,64,58 66,60,53 85,75,63 82,75,59 85,78,62 88,79,62 89,78,61 86,71,60 83,71,59 73,63,51 192,185,165 237,226,211 206,197,180 117,115,97 166,140,115 160,141,114 75,64,45 43,39,31 38,36,32 34,32,28 32,31,24 34,33,26 37,28,22 108,74,54 147,90,48 133,83,52 190,130,80 160,106,68 121,79,57 112,70,46 112,70,48 117,75,51 118,77,50 132,82,51 123,73,40 115,71,43 122,75,43 127,78,42 135,81,45 143,87,49 154,94,53 151,91,50 143,87,49 139,90,52 88,53,28 42,33,25 30,28,26 33,31,29 27,25,21 28,26,22 32,30,26 26,24,22 159,161,156 255,255,253 255,254,252 255,255,255 138,129,100 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,56,48 74,66,53 79,71,60 74,66,55 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
174,137,93 184,146,100 216,174,122 255,206,139 255,236,159 255,242,199 140,128,116 130,115,95 133,114,87 135,115,85 133,110,79 128,103,73 166,131,93 216,170,115 255,250,186 255,247,200 255,249,203 215,183,151 79,77,75 74,67,77 69,63,58 69,63,58 70,61,57 68,59,53 69,63,58 78,72,67 79,75,65 79,75,65 79,75,65 77,73,63 74,70,60 77,73,63 78,74,64 76,72,62 72,68,58 73,68,56 75,67,56 71,66,52 71,66,52 71,66,54 72,67,55 72,67,55 72,66,57 73,65,52 79,72,56 89,80,61 89,80,63 92,83,64 96,82,66 86,77,62 87,75,63 75,65,55 206,198,187 255,255,240 242,233,218 114,107,91 163,138,119 173,152,125 71,62,47 39,40,32 38,38,33 39,38,31 38,37,30 40,36,30 40,35,23 160,115,82 136,85,46 197,145,95 191,132,86 166,110,72 133,87,59 111,75,44 116,80,51 118,78,53 119,75,47 133,83,52 131,81,50 121,75,45 123,77,40 129,78,41 139,83,45 144,89,48 152,95,51 144,91,50 139,90,50 135,90,57 59,38,25 30,25,22 28,26,24 28,26,24 26,24,20 28,26,22 25,23,19 26,26,21 149,149,144 255,255,254 255,255,254 255,253,255 160,143,117 255,240,212 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 65,56,48 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
181,145,98 196,158,110 221,180,121 255,216,147 255,246,169 228,197,160 135,125,113 133,119,101 131,112,87 134,113,86 132,112,80 126,106,74 156,125,88 210,165,117 255,249,182 255,247,202 255,247,206 201,172,141 79,74,73 72,68,77 68,62,57 66,60,55 67,58,54 67,58,52 66,60,55 82,76,71 79,78,71 76,75,68 75,74,67 76,75,68 69,68,61 68,67,60 68,67,60 68,67,60 59,58,51 58,54,46 59,53,46 61,55,46 62,56,47 66,56,44 67,57,45 66,58,47 65,57,44 64,59,45 86,77,62 92,78,60 96,83,60 101,84,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 208,193,171 255,254,221 112,98,82 154,130,106 136,111,83 47,38,19 46,42,34 41,39,35 39,38,31 39,38,31 41,37,31 65,39,18 197,131,79 128,77,42 202,148,98 113,76,52 138,84,50 146,94,62 113,63,32 123,73,42 135,83,53 133,83,52 126,80,50 131,85,55 123,78,45 128,79,41 134,83,46 138,84,46 145,90,49 147,92,51 139,85,47 134,88,51 131,87,59 42,29,22 37,32,31 31,29,27 32,30,28 28,26,22 28,26,22 28,26,22 34,32,30 105,105,100 253,251,249 255,255,253 255,254,252 174,158,127 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 63,54,46 78,70,59 80,72,59 75,67,54 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
190,152,102 204,164,112 235,190,128 255,221,149 255,249,176 184,170,152 129,120,105 127,113,95 131,112,87 133,112,85 131,111,79 127,107,75 147,118,83 202,159,112 255,250,182 255,247,202 255,250,208 187,158,134 85,78,81 67,64,70 70,64,59 70,64,59 70,61,55 71,62,56 69,63,56 76,75,68 77,76,69 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 57,53,45 58,52,45 63,54,48 65,56,50 65,57,46 65,57,46 65,56,48 66,58,47 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 223,204,190 255,241,205 255,249,208 116,97,85 183,158,128 154,124,98 57,43,25 45,39,34 40,38,36 40,41,33 42,41,34 43,36,36 136,84,36 182,112,63 176,126,82 84,49,22 109,81,68 96,70,47 100,74,49 107,82,65 123,103,83 103,77,56 103,65,44 135,83,53 126,85,54 126,79,47 128,79,43 137,83,47 140,84,46 144,89,48 148,92,54 132,86,47 137,91,54 125,83,59 39,30,26 32,30,28 27,25,23 28,26,24 31,29,27 25,23,21 28,26,24 31,29,27 69,69,64 252,250,248 255,254,255 255,254,255 177,170,131 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,255,220 255,255,217 116,105,86 142,132,110 255,252,222 255,251,218 255,253,221 255,253,221 255,253,218 255,241,207
205,163,109 215,172,114 247,201,133 255,225,147 255,248,179 160,149,134 130,121,106 128,115,94 128,114,87 131,112,85 131,111,81 128,108,76 143,116,82 199,158,113 255,250,185 255,247,202 255,249,209 183,154,130 83,76,79 67,66,71 75,69,64 72,66,61 71,62,56 71,62,56 70,64,57 77,76,69 75,74,67 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 57,53,45 59,53,46 64,55,49 66,57,51 65,57,46 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,59 100,86,70 87,75,63 85,73,61 77,65,53 186,169,145 255,255,214 255,250,205 111,95,91 202,175,139 241,209,175 119,96,67 47,32,21 39,35,29 36,37,29 37,36,27 50,37,30 240,172,113 135,86,50 207,140,95 186,122,60 138,69,31 101,69,55 101,70,51 111,82,58 115,86,64 91,60,41 66,47,31 81,51,34 128,84,58 128,85,52 127,78,42 137,83,45 142,89,48 147,92,51 143,89,51 126,81,46 132,87,54 120,80,55 36,26,25 28,26,24 26,24,22 26,24,22 32,30,28 28,26,24 28,26,24 30,29,22 45,46,36 255,255,249 255,255,254 255,254,255 188,181,140 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 74,66,55 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,255,213 255,255,213 255,254,214 255,252,214
212,169,113 231,185,126 255,207,133 255,228,151 255,244,175 158,144,130 136,126,114 127,113,95 129,112,86 131,112,85 129,109,77 129,109,77 139,112,80 200,157,108 255,251,186 255,246,204 255,247,209 189,155,133 78,71,69 62,59,65 77,68,62 73,64,58 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 69,68,61 69,68,61 55,54,47 58,54,46 61,55,48 63,57,50 63,57,50 65,57,46 65,57,44 66,58,47 65,57,46 66,58,45 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 234,217,191 255,250,214 208,179,148 103,94,90 225,195,153 255,251,210 255,238,198 166,138,100 98,75,46 62,47,25 47,38,23 60,39,28 227,160,108 111,70,54 241,169,119 255,188,106 170,113,69 125,79,49 116,70,44 107,61,33 108,64,36 124,73,38 120,70,39 105,80,61 98,69,47 123,78,45 129,83,46 136,85,46 138,90,47 142,93,53 127,81,44 125,79,49 129,84,49 114,78,49 30,23,23 28,26,24 23,21,19 23,21,19 33,31,29 31,29,27 30,28,24 28,27,20 39,35,27 211,210,203 255,255,247 255,255,249 197,189,153 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
