99,92,76 100,93,77 101,94,78 103,93,81 105,95,83 98,94,77 103,96,76 105,96,81 108,99,84 112,101,86 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 152,122,94 154,125,90 159,130,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,225,147 255,228,146 255,231,149 255,228,153 136,104,74 68,48,41 35,33,29 35,25,24 158,113,78 109,67,43 113,69,43 100,65,40 102,65,39 255,197,140 141,92,52 135,90,57 125,79,53 120,75,52 118,74,48 111,66,45 118,74,46 119,75,47 124,76,47 134,83,48 147,92,51 161,102,56 162,105,61 115,81,51 36,27,23 27,25,26 28,26,27 37,35,36 25,24,27 37,32,31 126,105,80 97,89,76 100,90,80 98,93,81 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,100 255,213,130 255,229,150 255,225,146 255,226,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 110,102,80 113,99,81 116,101,81 123,106,82 124,107,83 127,108,85 133,109,83 138,113,85 145,115,87 146,117,86 152,123,92 155,126,91 141,112,79 127,98,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,231,153 255,228,147 255,226,153 154,117,75 57,48,44 37,32,29 35,33,29 37,30,33 126,92,72 111,69,45 113,69,41 91,60,37 74,47,31 124,87,61 116,76,53 142,98,68 90,48,24 78,42,24 99,59,36 114,69,46 118,72,44 120,74,46 122,76,46 128,78,47 148,93,52 161,101,58 161,104,62 112,79,54 31,24,24 25,22,26 24,22,23 39,37,38 26,24,25 28,26,27 80,60,40 110,99,82 101,92,77 101,96,82 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,148 254,205,140 210,164,94 255,220,149 255,228,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,82 114,98,83 120,104,87 123,104,79 134,113,88 134,113,90 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 143,118,88 114,99,77 102,95,79 101,93,80 102,94,81 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 196,158,110 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,219,143 255,223,147 255,224,148 255,224,146 255,227,146 255,233,149 255,222,151 164,122,80 77,60,50 42,37,34 43,38,37 49,44,43 46,41,40 110,80,65 109,69,44 95,59,37 93,64,42 86,62,36 84,58,35 89,58,35 103,66,40 118,76,52 122,78,48 130,83,49 128,83,48 121,76,43 122,76,46 123,78,45 125,78,44 142,91,52 157,102,57 157,104,63 109,80,58 27,22,21 25,22,26 24,21,25 33,30,34 26,24,25 27,24,28 63,49,35 126,111,89 101,92,75 103,96,80 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 128,133,113 143,109,77 255,204,135 255,216,142 255,225,146 255,222,144 255,226,148 255,226,143 255,230,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,229,150 255,224,142 255,232,150 255,232,155 255,231,152 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 98,88,78 93,86,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,125 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,221,143 255,228,150 255,219,141 255,226,147 255,231,148 255,211,137 193,150,101 118,97,74 41,34,32 46,44,42 52,50,48 55,50,49 51,46,45 97,71,59 107,70,46 81,52,32 91,62,38 95,69,44 100,71,47 106,73,46 117,81,52 124,83,52 130,85,52 138,91,57 135,90,55 129,82,48 116,72,42 122,76,46 127,80,48 141,92,52 157,102,57 150,99,60 111,80,59 28,23,22 23,20,24 24,21,25 27,24,28 28,26,27 27,24,28 38,29,23 129,105,83 111,97,81 104,95,80 100,93,77 101,94,78 101,92,75 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 155,153,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 157,132,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 148,133,111 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,227,150 255,222,145 255,225,145 255,229,150 247,192,122 186,149,109 86,71,62 47,42,39 51,49,47 52,50,48 54,52,50 52,50,48 83,64,50 106,71,46 81,57,33 84,63,38 99,66,41 106,71,44 110,74,45 125,84,55 127,84,51 129,86,51 133,93,57 133,90,55 125,85,51 116,79,53 105,65,40 124,78,50 137,91,54 149,99,55 149,100,64 112,78,56 29,22,20 23,20,24 21,18,22 26,23,27 27,25,26 28,26,27 29,24,26 72,56,43 111,93,72 109,95,79 107,97,85 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,136 255,213,140 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 133,119,101 129,124,110 113,106,90 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,223,145 255,223,145 255,225,146 255,231,150 255,211,132 215,167,113 143,108,81 58,47,42 44,39,38 40,38,36 46,44,42 52,50,48 55,53,51 76,62,46 101,68,43 92,62,36 87,58,36 82,53,33 86,52,30 93,57,35 102,60,36 113,69,39 121,75,47 124,84,50 97,64,37 77,41,19 97,60,34 110,71,43 120,76,50 133,87,57 143,97,56 138,93,60 109,78,55 29,24,21 24,22,23 23,20,24 21,19,20 26,24,25 31,29,30 29,23,28 42,32,31 118,100,79 108,93,73 105,94,79 100,93,77 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,126 255,214,138 255,219,145 255,219,144 255,222,144 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,230,151 255,229,146 255,232,146
175,138,98 181,144,104 185,146,105 180,145,107 161,132,99 116,105,86 128,118,106 145,119,96 159,130,95 165,126,94 134,113,90 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 100,92,79 104,96,83 104,99,85 104,99,85 114,103,88 121,113,102 132,120,94 163,124,81 191,148,101 210,166,115 224,177,125 173,138,102 150,153,141 154,161,145 147,156,137 103,96,80 185,136,87 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,226,145 255,227,144 255,232,149 255,235,152 255,221,142 175,130,84 153,113,77 58,44,30 37,32,29 35,33,31 36,31,30 42,37,36 44,39,38 74,55,43 102,66,46 91,60,37 106,71,46 105,66,38 100,63,39 82,52,26 81,45,27 92,54,35 92,52,29 124,75,39 137,91,54 136,90,51 134,88,51 120,76,48 118,77,48 130,84,54 137,93,55 127,88,56 103,74,50 25,23,24 22,22,19 23,21,22 20,18,19 27,25,26 32,27,29 33,31,32 34,29,28 97,74,45 155,122,85 113,99,83 107,99,86 104,97,81 100,93,77 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,85 125,105,87 116,100,83 117,108,89 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,219,139 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,229,150 255,226,148 255,232,150 255,237,151 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 177,135,97 170,141,108 143,125,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 101,93,80 97,89,76 99,91,78 101,96,82 116,111,97 119,115,98 136,111,83 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 132,138,125 140,147,129 127,134,116 107,89,70 207,154,101 255,209,135 255,209,136 255,209,136 255,212,136 255,219,141 255,226,148 255,225,147 255,227,146 255,231,148 255,231,148 255,226,142 246,190,125 224,176,118 227,177,117 129,97,65 45,39,30 39,34,31 42,35,33 42,35,33 47,40,40 69,52,42 97,68,46 95,64,43 101,67,45 114,78,49 117,78,50 111,75,46 119,75,49 128,82,54 132,85,51 148,98,56 150,101,52 136,90,49 130,85,50 118,77,50 118,77,50 127,83,53 128,87,56 118,79,51 97,73,51 25,23,24 22,22,19 25,23,24 24,22,23 25,22,26 27,22,24 37,32,34 36,29,29 111,85,60 177,140,100 121,105,88 103,95,82 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 112,96,81 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,230,148 255,228,146 255,234,151 255,233,149 255,233,149 255,217,140 180,138,86 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,113 137,125,97 125,116,101 113,106,90 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 103,95,82 100,92,79 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 103,95,82 103,95,84 104,96,85 113,108,94 107,98,83 125,105,87 145,122,91 150,126,93 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 118,92,69 227,164,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,227,146 255,233,150 255,229,146 255,208,136 195,151,109 255,212,144 255,202,128 250,191,132 131,90,59 73,53,33 67,51,36 65,50,41 66,50,46 72,52,34 96,68,41 96,62,40 103,69,47 113,79,49 114,80,50 113,77,48 118,77,50 126,82,54 130,85,52 144,93,54 147,99,56 132,87,52 122,78,48 115,75,50 116,80,51 121,82,52 121,82,52 112,77,50 87,71,54 22,22,22 18,19,22 25,23,24 24,22,23 26,21,23 33,28,30 33,31,32 35,28,26 67,47,29 123,99,75 104,93,76 96,89,73 97,90,74 95,91,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 148,114,82 121,97,71 108,103,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,230,150 255,223,143 255,220,139 255,225,144 255,223,148 255,224,149 255,226,145 255,229,148 255,228,151 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,120,102 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 100,92,79 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 100,96,79 108,99,84 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 110,103,83 107,103,86 108,101,83 115,100,78 194,149,103 255,201,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,208,146 255,230,151 255,228,149 255,216,142 255,198,134 236,195,146 204,167,125 182,147,109 184,148,115 91,62,29 88,59,35 96,65,42 99,65,43 106,73,46 107,74,47 107,72,45 115,76,48 122,81,52 124,80,52 140,90,59 139,93,52 127,84,51 121,77,49 117,77,52 117,80,54 118,82,51 116,80,51 104,71,46 68,54,40 22,22,19 20,22,22 24,22,23 26,21,23 26,21,23 31,29,27 33,31,32 34,29,28 77,61,44 115,97,78 103,94,77 101,94,78 106,99,83 104,100,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 206,163,114 214,173,128 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,208,131 255,216,142 255,215,141 255,225,149 255,218,142 255,220,139 255,223,142 255,224,145 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
174,140,95 181,144,102 151,125,86 125,117,93 108,105,90 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 99,91,78 97,89,76 98,89,74 104,96,85 106,98,87 106,98,85 106,98,85 104,97,81 110,99,84 109,101,88 107,96,79 104,94,82 100,93,75 107,99,86 108,99,84 113,102,83 119,100,75 229,188,139 255,204,134 255,209,138 255,210,136 255,214,142 255,215,145 255,214,142 255,216,138 255,222,144 255,227,146 255,227,146 255,229,148 255,222,151 236,169,103 235,190,144 248,208,142 220,183,128 237,192,130 202,160,97 154,121,73 248,187,124 255,205,136 255,191,124 240,187,121 221,177,124 83,59,35 96,65,44 97,63,43 99,68,45 101,71,45 99,69,43 109,74,49 117,78,50 120,79,50 123,84,54 129,86,53 126,83,50 120,76,48 122,81,54 120,79,50 113,77,48 104,71,46 93,64,42 34,23,20 28,27,18 25,26,18 24,22,20 24,22,20 30,28,26 30,28,26 31,29,25 44,38,31 88,81,65 93,86,68 101,94,78 104,97,81 103,96,80 98,94,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 137,121,104 185,144,95 224,177,114 235,189,121 246,190,125 222,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 205,159,104 204,158,101 209,163,106 212,164,108 213,165,109 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 103,95,82 101,93,80 104,97,81 108,100,87 107,103,86 108,104,87 108,99,80 119,101,80 128,111,87 137,118,95 137,118,93 137,118,93 122,109,88 124,115,100 125,118,100 118,108,86 124,109,89 131,114,90 234,197,142 255,207,131 255,197,127 255,194,123 255,204,132 255,207,135 255,203,130 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,207,133 184,143,98 201,169,125 233,190,130 237,185,48 255,230,146 164,133,80 197,158,115 159,117,52 149,102,0 154,100,0 173,114,19 178,128,84 175,136,93 102,74,45 96,65,44 110,74,54 107,74,49 109,74,47 113,76,52 116,81,54 124,85,57 131,88,55 128,85,52 124,85,55 122,81,52 124,83,54 120,81,51 116,80,49 105,72,45 94,65,43 79,54,37 36,27,21 78,65,44 84,64,44 64,54,44 47,41,32 43,38,35 48,44,38 63,59,51 89,84,70 101,94,76 102,95,77 101,94,78 99,92,76 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 140,117,86 219,165,104 243,190,122 249,193,128 255,202,132 245,189,124 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 167,137,95 154,127,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 107,100,84 117,110,92 127,120,102 127,116,97 143,122,99 172,143,108 184,152,106 188,156,110 183,153,109 200,168,126 255,235,182 177,153,116 154,143,126 133,114,77 169,139,83 148,114,55 244,209,142 255,238,170 248,200,144 202,159,103 202,158,105 209,162,112 215,164,107 221,175,116 223,177,118 216,177,120 220,174,115 216,170,115 211,165,110 170,136,91 148,121,87 194,155,96 190,140,55 145,127,85 171,157,132 144,128,113 128,116,104 121,115,110 129,115,97 102,81,54 92,59,7 95,60,24 255,252,188 255,247,195 98,69,47 109,73,51 107,70,44 110,74,45 111,75,46 116,80,49 126,85,56 133,90,57 129,86,53 126,87,55 119,80,52 117,78,48 115,79,50 106,71,46 93,59,37 105,70,45 107,70,44 97,64,37 56,29,0 114,71,24 212,147,54 137,111,90 102,88,74 93,85,74 96,88,75 100,92,79 103,96,80 107,100,84 110,103,87 109,102,86 103,96,80 106,99,83 106,99,83 109,102,86 108,101,85 106,99,83 102,95,79 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 144,134,112 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,203,139 255,198,134 254,202,131 255,202,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 102,94,81 104,93,76 111,98,77 146,129,103 154,136,106 184,165,126 226,200,159 239,209,165 255,225,179 171,150,123 132,115,89 162,141,116 217,184,134 208,178,134 112,100,90 95,89,82 255,234,187 233,199,140 209,179,123 121,88,49 188,153,99 215,179,132 220,186,143 175,136,95 185,141,99 192,150,96 194,152,98 206,158,102 218,173,111 227,174,108 226,177,108 220,172,125 157,121,90 212,167,103 177,124,31 156,109,57 190,153,43 242,194,69 178,132,36 138,105,28 123,94,31 123,95,66 112,90,84 71,51,19 89,60,29 209,169,103 198,157,110 94,68,45 105,69,47 111,74,48 114,77,51 117,77,52 118,79,51 123,84,56 131,87,57 130,87,54 126,87,57 119,80,52 113,78,51 103,67,45 97,60,34 116,72,42 113,72,45 123,81,43 114,70,40 66,38,0 117,85,30 212,147,58 255,250,162 122,101,58 115,101,76 111,100,83 100,92,79 95,87,74 96,88,75 104,95,80 102,93,78 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 103,95,82 103,95,82 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,200,126 255,202,130 240,191,124 146,141,113 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,224,147 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,98,88 104,93,86 111,98,91 105,101,95 104,100,94 108,97,90 104,95,89 105,99,94 97,93,87 91,87,79 81,80,71 79,70,64 100,84,69 103,93,83 88,87,80 80,78,74 95,86,80 111,100,85 150,136,118 152,133,108 96,75,48 139,115,78 143,123,103 157,134,105 249,189,121 255,200,128 255,202,126 255,212,132 255,224,143 255,225,147 255,222,153 194,155,114 236,184,113 178,134,63 115,76,17 150,103,26 132,84,10 115,76,3 82,61,9 79,56,14 84,60,9 91,65,0 100,71,0 76,52,1 63,50,47 121,96,79 140,105,69 84,58,35 103,67,45 105,72,47 107,74,47 112,77,50 113,73,48 121,81,56 123,84,52 123,84,54 116,81,54 106,69,43 93,56,30 105,63,39 114,70,40 124,78,39 125,81,39 133,89,51 114,73,44 106,70,23 114,83,46 167,118,49 255,216,132 255,249,147 229,206,146 89,68,45 101,87,69 101,93,80 99,91,78 102,93,78 90,81,66 99,92,76 103,96,80 96,87,72 84,77,61 86,77,62 89,79,67 96,88,75 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 197,155,113 244,191,123 255,193,129 255,204,132 255,206,137 231,183,125 131,141,119 176,185,166 178,187,168 160,171,142 108,99,80 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 113,110,95 103,95,84 98,92,83 96,92,82 94,85,77 99,86,79 97,88,80 90,84,77 89,83,76 79,75,69 81,77,71 73,72,65 68,67,60 96,88,77 99,94,82 90,89,80 88,87,80 86,85,76 91,90,81 90,89,82 90,84,79 85,79,72 121,98,69 127,102,72 125,113,101 188,160,120 255,227,165 255,228,161 255,226,150 255,227,147 255,225,148 238,192,135 203,155,97 255,231,162 187,157,101 250,221,168 227,194,155 86,55,18 85,60,3 92,69,54 108,97,92 101,92,84 85,70,48 73,52,9 80,60,1 64,54,42 72,62,50 110,91,54 108,84,58 90,66,42 98,67,44 101,70,47 106,73,48 108,71,47 115,75,52 115,79,50 110,74,45 102,65,39 109,68,37 113,69,41 123,78,43 128,79,43 136,88,43 144,94,50 125,77,48 109,74,47 129,98,59 96,75,48 144,103,54 216,163,97 255,203,128 255,246,151 255,231,169 160,109,15 197,122,0 214,134,0 221,134,2 130,93,24 100,96,79 100,93,75 101,94,78 102,95,79 100,93,77 101,94,78 101,94,78 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 124,127,107 131,136,116 129,128,103 166,133,96 207,165,123 219,175,122 223,180,124 203,164,123 89,77,67 75,71,65 67,63,55 59,58,51 55,56,48 62,61,52 95,90,78 101,97,87 82,81,74 79,78,71 84,83,74 91,90,83 95,94,87 94,93,86 91,89,85 80,64,51 98,71,35 128,116,104 134,120,106 176,154,116 190,166,129 223,190,142 255,215,154 255,225,165 230,197,149 186,159,116 165,147,117 126,107,91 118,99,83 105,91,77 89,79,67 83,56,22 92,69,27 123,108,99 109,102,102 103,94,90 71,63,52 79,58,15 71,61,51 72,59,36 88,71,45 82,63,38 58,35,6 53,33,15 67,44,29 81,60,37 88,59,37 93,59,37 100,65,38 110,69,42 118,74,44 119,72,40 118,73,40 127,81,44 142,89,48 146,96,52 130,83,51 121,75,47 89,56,17 92,68,42 95,76,49 112,80,34 172,133,74 180,146,105 211,165,97 94,71,40 83,53,11 152,95,8 216,150,22 158,123,26 155,131,105 228,174,86 120,93,59 105,96,81 99,92,76 96,87,70 99,92,76 102,93,76 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 171,180,161 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 101,93,80 104,101,86 119,119,105 132,134,117 127,137,111 138,119,94 190,152,104 219,173,114 221,175,109 226,175,118 230,179,112 177,144,107 78,72,67 86,77,73 83,77,70 80,74,67 72,66,61 61,57,51 100,96,88 85,81,73 79,78,69 81,77,71 87,86,77 92,88,82 94,90,84 93,89,81 94,90,84 90,78,68 105,79,38 113,100,77 128,120,109 101,92,84 103,95,84 118,106,94 145,130,110 182,160,126 179,157,123 126,112,96 107,97,85 102,97,83 101,97,80 103,95,84 93,85,74 78,62,45 89,65,3 81,56,0 88,66,28 102,88,74 108,97,92 64,50,32 77,68,62 82,71,56 85,71,53 75,58,32 94,61,9 56,37,14 66,46,26 79,50,26 101,61,36 102,62,37 94,59,34 113,72,45 119,75,45 119,76,43 121,76,43 132,85,51 131,87,49 125,80,45 119,78,51 105,69,47 99,70,19 93,75,45 99,76,47 92,68,31 128,107,80 120,99,84 111,90,67 78,55,13 77,51,0 83,57,3 107,75,20 227,171,55 160,126,26 126,110,95 204,169,133 148,122,70 108,99,84 99,95,76 101,94,78 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
