59,51,38 58,50,37 59,51,38 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,161,177 171,174,192 146,154,163 134,124,100 190,172,130 160,131,96 222,193,132 162,151,136 75,54,43 202,135,87 184,118,63 162,103,55 141,88,43 129,81,38 116,73,40 126,79,45 255,164,96 241,202,143 241,195,140 255,221,163 255,224,161 255,222,159 192,154,108 93,79,61 84,72,60 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 153,165,171 192,177,168 234,209,192 188,172,159 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 47,43,35 47,43,35 52,43,37 59,50,44 61,52,46 60,51,45 58,49,45 47,47,44 75,84,97 155,170,188 178,202,202 162,173,174 180,188,204 168,181,182 174,189,192 220,226,213 169,181,187 184,202,219 156,168,190 87,79,68 139,148,148 180,208,233 175,175,172 223,185,175 108,98,88 36,32,26 25,25,22 25,21,13 26,22,16 20,19,12 26,21,18 27,21,16 26,21,18 24,25,17 28,24,18 100,77,64 82,71,56 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 128,158,196 124,157,199 129,155,188 169,149,161 162,138,144 95,73,65 105,87,68 108,75,50 99,52,29 86,38,13 100,88,88 162,187,209
59,51,40 59,51,40 60,52,41 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,89 111,90,86 112,99,78 162,146,133 198,201,193 200,198,208 252,220,190 170,125,90 176,127,89 170,103,55 162,101,54 153,96,52 134,83,44 116,70,33 102,61,34 120,75,42 248,149,83 228,152,89 229,184,138 241,195,138 254,207,146 255,222,161 239,199,147 104,87,61 88,77,60 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 53,44,38 58,49,43 57,48,42 54,45,39 52,50,48 57,68,67 158,192,231 174,200,219 130,138,145 210,225,201 221,235,216 223,236,222 227,238,225 219,223,206 153,153,150 182,208,225 177,197,223 81,89,75 163,173,193 187,199,221 167,165,163 198,168,142 47,38,32 98,71,53 88,62,41 90,66,44 97,68,44 103,72,49 103,72,51 88,66,46 69,52,42 35,29,24 27,23,17 29,25,17 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,156,191 161,145,160 128,110,107 107,91,78 109,93,76 112,83,63 100,55,34 97,49,24 78,50,41 123,143,155
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,194,207 77,73,65 120,107,102 142,136,127 189,180,193 201,184,174 196,155,85 173,101,19 178,103,15 157,102,57 161,106,54 146,94,46 144,87,43 143,87,49 128,79,43 109,63,33 96,55,37 99,59,34 177,107,60 180,109,65 116,70,40 158,113,67 239,197,134 255,220,156 255,225,158 132,108,75 93,85,63 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 209,230,239 182,193,204 78,69,63 47,40,38 49,45,39 44,40,32 53,49,43 58,52,45 59,50,44 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,215 213,227,206 212,181,169 180,161,163 197,222,246 194,217,242 93,98,92 180,193,212 206,232,251 175,165,155 150,125,97 67,47,29 137,92,59 135,90,57 135,92,59 140,95,60 136,92,54 129,87,47 135,86,50 129,81,54 129,85,47 94,57,31 22,24,19 27,23,15 88,80,67 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 127,157,195 131,164,206 131,160,203 150,132,143 119,105,91 113,99,81 106,95,80 111,90,65 108,67,47 102,54,27 90,47,14 94,74,67
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 78,79,67 182,181,186 205,193,181 181,161,131 135,125,101 136,127,121 144,127,99 167,103,39 145,96,4 157,103,55 158,104,56 151,98,55 132,83,45 118,72,35 110,65,32 98,56,34 100,58,36 111,63,36 104,63,34 102,61,32 109,68,48 135,81,20 202,119,50 255,212,140 220,183,130 113,92,67 107,88,76 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 44,40,32 51,47,41 55,49,42 60,51,45 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 158,192,229 153,185,225 142,146,159 204,179,160 227,191,181 174,162,162 202,227,251 194,217,242 89,94,93 174,189,205 181,189,207 160,128,84 124,85,53 78,44,24 70,39,16 107,70,44 131,83,56 137,90,58 97,53,27 60,30,15 49,33,18 61,33,6 168,105,54 148,94,46 38,20,15 20,19,12 36,30,21 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 121,154,187 118,148,186 128,161,203 130,160,200 139,123,119 119,107,81 114,101,78 106,95,80 110,89,64 110,72,51 108,60,31 92,41,13 120,69,34
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 192,202,220 87,83,66 222,193,173 183,168,146 151,137,119 130,121,104 117,110,90 129,124,112 128,102,52 156,91,31 134,90,37 158,102,53 160,103,61 147,92,51 139,88,49 133,84,46 122,77,42 118,70,45 130,83,51 132,87,54 116,76,51 110,76,42 140,75,0 204,114,40 156,116,64 233,202,163 123,98,68 98,87,68 157,170,196 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 79,70,64 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 58,49,43 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 145,156,183 227,186,166 233,190,173 182,170,175 198,226,251 196,219,246 95,96,99 183,189,208 158,141,115 145,121,86 141,86,45 83,63,33 67,42,25 62,44,23 121,85,56 117,71,32 102,66,37 94,59,34 106,67,35 120,80,46 114,65,27 156,101,49 69,38,17 22,17,14 28,23,20 72,64,51 85,72,51 82,68,54 71,62,54 69,65,59 114,140,175 154,186,214 107,141,169 127,155,189 126,164,197 130,118,108 116,102,84 113,99,83 107,95,83 104,91,68 113,78,53 113,67,39 99,46,21 110,63,29
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 168,175,198 114,103,86 173,154,117 152,144,122 143,129,113 132,121,106 125,118,100 126,122,105 127,120,102 158,109,28 138,88,14 160,105,62 166,109,65 153,98,55 152,97,54 152,97,56 144,90,52 139,88,51 131,85,48 121,77,47 116,76,51 106,73,46 158,75,6 166,89,2 109,91,72 117,102,82 225,185,133 111,100,83 97,93,85 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,224,242 186,201,219 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 58,50,39 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 149,160,187 226,185,167 236,188,172 168,166,167 209,230,251 198,218,242 105,109,113 171,169,167 145,116,81 85,72,49 142,96,66 121,108,85 78,67,48 69,54,34 126,81,46 109,63,33 84,51,26 74,59,39 97,82,62 111,70,39 138,90,45 164,106,53 111,72,33 20,18,16 24,22,20 30,24,17 85,74,57 80,66,52 71,62,54 66,60,53 64,74,80 133,148,164 153,178,202 125,159,185 117,130,147 132,113,101 120,107,84 115,102,81 109,98,79 107,94,73 110,82,55 111,72,44 103,51,21 97,49,20
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,239 185,162,133 158,139,116 145,136,117 136,128,106 126,117,98 135,126,107 135,126,109 133,124,105 138,111,68 165,94,41 143,98,34 165,110,65 157,103,53 148,93,52 145,91,53 143,89,51 139,88,49 136,85,46 132,87,54 121,80,49 116,78,30 185,109,28 151,100,22 110,91,75 125,106,71 198,157,110 145,127,95 139,142,151 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 167,191,222 170,191,228 186,201,217 144,162,177 167,166,155 83,70,65 47,41,36 50,46,38 47,43,35 58,49,43 59,50,42 60,52,41 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,196,235 146,157,184 228,190,173 232,186,170 164,179,184 174,194,210 156,183,211 102,100,98 161,137,111 147,108,76 47,43,37 134,93,62 88,68,50 81,54,22 150,103,69 135,81,47 114,68,38 88,53,26 97,73,51 77,57,37 113,72,45 125,80,36 157,103,55 117,76,45 26,19,17 25,20,19 22,22,19 51,41,31 77,66,51 70,61,53 66,60,53 110,133,158 52,62,78 68,66,74 77,80,72 150,132,129 123,107,90 121,107,82 117,103,78 114,99,79 110,95,75 112,83,59 113,76,50 107,57,24 100,44,18
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 199,215,242 176,155,130 147,134,113 135,126,109 128,119,100 123,116,98 125,118,102 135,126,109 148,135,114 151,132,120 157,101,23 140,89,9 161,104,64 152,98,60 131,84,52 124,79,46 124,77,43 128,78,45 134,85,49 138,91,57 128,87,56 134,87,10 174,102,15 147,99,45 132,103,81 154,124,82 181,145,98 255,235,190 186,203,225 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 176,191,234 155,171,200 210,218,246 153,163,171 140,135,121 140,129,112 49,42,42 54,50,40 50,46,36 57,48,42 60,51,43 61,53,42 61,53,42 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 153,164,191 232,189,172 194,176,171 193,216,241 183,193,209 111,106,103 100,91,64 140,118,82 93,64,44 49,19,2 147,92,51 131,82,42 120,71,35 134,76,39 122,77,42 121,75,45 127,80,48 135,84,45 132,86,49 132,81,42 140,85,42 147,93,45 111,66,31 27,22,19 23,21,19 20,22,19 29,22,22 78,67,52 71,62,54 68,62,55 143,169,204 152,185,229 150,186,227 112,125,142 123,107,90 122,106,89 121,106,84 119,104,82 114,99,77 112,97,75 119,90,66 114,77,51 110,60,27 100,44,18
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 163,147,116 140,129,112 126,117,98 111,104,86 97,93,76 107,102,88 113,105,92 141,130,111 150,136,118 146,108,58 183,115,52 162,105,47 154,100,82 134,85,65 139,89,72 135,87,71 133,86,63 133,87,61 135,84,60 134,83,55 148,87,3 173,98,10 181,130,73 158,126,92 171,141,95 170,138,94 255,224,175 201,214,229 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,203 175,187,195 104,101,88 111,108,93 107,100,84 140,131,114 51,41,40 98,92,83 105,99,90 50,45,33 60,51,45 61,53,42 60,52,41 54,52,48 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,187 165,166,147 190,204,216 127,120,118 89,79,67 142,147,146 153,133,101 118,91,55 44,34,33 207,137,88 126,75,47 129,71,36 134,79,38 140,90,44 127,79,50 115,67,38 122,74,45 124,73,34 128,79,39 145,89,42 152,92,42 155,94,47 113,69,29 31,20,13 22,22,19 23,20,24 23,21,17 98,87,72 72,63,55 69,63,56 143,163,189 142,173,208 173,206,241 148,162,183 122,110,82 126,109,85 125,106,81 121,104,80 116,104,78 114,99,77 116,90,67 114,82,50 117,61,27 102,45,16
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 156,139,113 132,123,106 118,109,92 101,94,76 93,89,72 92,88,71 109,101,88 137,126,107 155,145,123 173,149,125 157,104,22 162,105,45 140,90,48 140,88,69 136,87,67 133,86,65 136,88,70 135,88,67 140,86,66 146,86,61 161,100,16 177,102,12 224,173,106 173,140,103 165,135,91 164,133,94 248,212,152 207,217,235 219,229,249 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 96,87,81 154,148,141 215,222,220 86,82,65 150,141,124 88,79,73 86,80,71 104,98,89 142,134,123 61,52,46 61,53,42 61,53,42 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 98,97,88 86,86,81 199,206,218 196,191,190 148,119,84 113,86,54 40,30,29 179,115,69 117,69,44 105,64,37 119,70,34 123,74,36 68,27,7 110,70,47 115,71,45 125,74,37 132,79,38 147,91,42 150,92,41 138,85,40 105,64,33 32,22,12 23,21,19 23,20,24 23,21,17 100,89,74 78,69,61 70,64,57 147,167,193 135,166,201 173,206,241 159,173,194 144,130,101 134,113,88 127,108,83 126,105,78 122,101,78 124,97,63 122,84,36 114,73,28 112,54,21 99,39,14
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 151,137,108 126,117,98 114,105,86 97,90,74 101,94,76 104,100,81 109,102,84 161,146,124 181,162,137 163,144,128 148,142,117 156,128,88 128,89,32 113,70,25 112,67,23 109,63,22 131,83,56 130,82,53 122,76,37 115,66,17 178,103,33 191,113,15 255,230,150 181,144,104 123,97,58 152,123,90 249,211,147 225,228,246 220,227,250 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,162,155 191,198,196 224,232,241 229,234,244 94,89,75 135,126,109 139,133,110 61,55,46 83,77,68 95,87,76 67,58,52 63,55,44 64,56,45 56,49,47 54,59,65 214,222,231 199,199,199 235,233,234 190,176,158 100,91,83 95,95,81 98,83,72 150,145,142 200,193,193 171,167,159 143,124,101 106,80,55 59,40,24 38,28,27 139,83,45 117,71,43 138,93,60 113,72,52 113,74,42 115,76,48 125,79,49 117,72,39 126,77,39 139,86,43 146,91,46 135,82,37 122,76,35 92,59,34 32,22,10 21,19,17 23,18,17 23,16,14 78,67,52 79,70,62 65,59,52 133,151,177 128,156,192 174,207,242 183,197,220 210,191,156 166,138,109 145,102,57 136,87,38 132,63,9 129,40,9 125,37,17 121,39,19 106,41,18 101,36,17
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,164,171 147,136,119 121,114,96 109,100,85 99,88,71 107,93,75 101,92,77 133,119,101 183,158,130 167,150,124 158,146,120 152,142,120 136,127,112 118,107,90 111,93,72 105,84,57 90,64,14 124,78,37 119,74,28 103,65,15 98,70,14 134,98,51 220,170,110 255,245,172 148,118,76 98,83,61 139,114,84 255,221,164 188,197,208 210,219,230 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 203,218,225 210,224,234 228,238,242 225,236,247 139,139,136 85,77,64 110,103,85 109,101,90 94,86,75 101,93,80 159,151,138 63,54,46 65,56,48 59,49,48 55,58,65 207,219,225 199,206,204 241,246,245 221,226,222 210,215,211 97,88,73 174,157,163 169,165,146 171,154,126 138,108,80 113,86,54 76,58,39 31,25,18 35,23,11 131,82,42 123,78,45 112,70,46 104,64,39 110,69,40 125,85,49 126,82,44 121,77,39 129,80,42 139,84,41 141,88,47 119,73,36 103,63,29 73,47,22 26,20,13 20,18,16 20,18,19 20,18,16 42,27,16 78,70,57 64,58,53 119,129,145 121,154,187 159,192,227 181,208,236 183,144,112 186,75,29 168,57,20 153,50,19 145,47,17 142,46,15 134,42,12 123,38,10 115,39,15 106,34,13
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 159,160,165 141,130,115 117,110,94 104,95,80 100,89,72 112,101,82 98,88,76 164,152,126 165,148,122 151,138,117 148,138,116 142,134,112 125,118,102 108,101,85 95,88,72 90,85,71 95,85,75 101,88,65 107,94,71 105,95,83 100,95,83 105,88,64 181,143,95 255,225,153 126,103,72 98,84,66 141,118,89 255,225,168 224,232,250 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 203,218,225 203,217,227 205,215,219 198,212,222 170,177,175 92,84,71 97,90,72 135,127,116 104,96,85 107,99,88 104,96,85 68,59,51 60,51,43 59,50,46 55,59,63 207,219,225 199,206,204 242,247,246 223,230,228 220,227,225 96,92,84 162,165,157 175,157,136 128,99,68 107,83,50 87,62,43 44,35,29 27,23,17 77,63,47 120,77,30 72,47,17 102,63,33 94,55,25 105,71,41 104,77,45 97,52,19 122,78,38 127,82,36 134,87,37 127,81,40 113,70,37 101,61,36 45,26,10 22,17,14 20,18,16 20,18,16 21,16,18 29,17,5 75,67,54 65,56,52 84,89,95 161,194,236 142,175,210 177,202,244 232,186,186 251,78,28 192,70,23 167,60,17 155,45,19 154,45,16 149,48,21 138,53,25 116,45,19 114,46,24
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 171,169,167 138,129,114 122,113,98 106,92,78 110,92,73 117,100,76 104,93,74 152,142,120 146,133,112 142,133,116 136,127,110 127,120,100 115,108,92 107,98,83 96,87,72 93,83,71 92,82,70 95,88,72 101,94,78 102,95,79 95,88,70 100,82,61 171,138,88 255,216,143 123,104,79 97,87,65 142,119,88 255,223,169 216,224,242 181,200,210 189,202,217 212,223,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 174,185,184 217,228,229 231,242,243 234,239,249 165,177,185 84,77,61 93,85,72 106,98,87 103,95,84 107,98,90 113,104,96 113,102,87 61,56,44 59,50,44 50,54,56 199,209,225 170,176,177 209,213,215 184,196,200 201,213,217 97,85,75 163,158,155 92,81,64 91,77,59 69,58,43 50,42,29 33,32,23 23,21,17 123,92,69 120,76,36 184,135,86 112,73,43 115,69,41 124,76,47 138,89,49 127,78,38 116,73,40 123,81,43 132,88,48 121,78,43 107,66,37 98,59,29 32,22,12 21,19,17 20,18,16 18,16,17 19,17,15 24,14,13 48,38,28 63,50,47 99,101,115 147,180,222 156,188,216 147,179,207 208,201,229 255,97,55 229,62,14 191,50,14 174,51,20 153,53,21 130,54,30 111,60,34 99,59,34 97,60,34
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 182,164,143 137,128,113 121,110,93 107,96,79 112,98,73 126,102,76 113,102,85 138,127,112 131,124,106 125,117,104 119,115,98 112,108,89 109,99,87 100,90,78 99,87,75 99,87,75 99,87,75 98,89,74 97,88,73 97,88,73 97,88,73 102,84,63 165,129,82 255,212,143 119,102,78 100,86,68 146,122,85 254,215,156 221,235,255 206,210,223 181,200,208 200,210,228 160,173,192 112,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 220,231,230 231,242,243 194,207,208 198,208,212 203,210,224 122,115,99 92,84,71 102,94,83 103,95,84 107,98,90 108,99,91 154,143,128 66,58,47 59,50,44 46,50,52 170,180,184 236,241,247 226,228,242 230,244,254 201,215,225 93,88,85 175,168,168 114,108,101 37,26,19 43,34,28 35,29,24 24,24,19 27,26,15 148,111,71 167,103,41 161,111,67 109,74,47 116,72,42 124,78,48 139,90,50 133,85,40 118,75,42 120,77,42 126,84,46 116,76,40 107,66,37 99,63,34 26,20,13 20,18,16 19,17,15 18,16,17 18,16,12 24,18,13 40,28,18 83,70,67 87,86,101 151,184,226 146,177,210 140,171,202 192,215,251 255,120,74 236,93,35 178,83,47 129,87,63 100,81,56 91,70,47 96,70,47 97,76,51 101,75,52
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,225,248 177,178,199 161,171,187 165,145,125 142,128,110 118,107,88 110,99,80 113,99,72 134,112,76 134,121,100 133,123,111 125,118,102 113,106,90 105,101,84 98,94,77 96,89,73 96,87,72 99,88,73 98,87,72 98,87,72 97,88,73 98,89,74 98,89,74 97,88,71 105,87,68 171,132,71 255,239,166 115,100,78 100,88,62 161,133,93 251,215,168 207,228,249 216,233,253 218,236,255 203,235,255 134,145,158 117,106,89 216,232,255 220,241,255 219,239,255 222,238,255 224,240,255 225,235,253 218,228,244 220,241,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 216,222,223 108,98,86 91,83,72 101,95,86 102,96,87 106,98,87 107,99,88 109,99,87 65,55,45 61,51,41 50,52,52 225,231,232 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 172,172,167 201,206,216 63,61,62 25,20,17 26,21,18 26,21,18 36,30,25 212,147,87 224,157,105 154,109,76 106,73,46 105,70,43 108,71,47 121,77,49 123,77,49 114,73,44 116,73,40 120,77,44 113,75,40 113,72,41 102,65,39 23,19,13 19,17,15 18,16,14 18,16,14 18,16,14 21,19,17 36,16,7 155,126,93 100,87,64 158,201,244 171,206,240 178,213,247 162,187,202 232,192,156 223,183,119 198,167,114 149,125,88 121,96,66 83,75,51 85,71,55 66,50,35 70,54,39
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,233,255 179,188,211 196,211,227 156,141,121 144,128,111 118,104,88 107,97,75 119,100,75 152,124,84 144,125,102 130,120,108 134,123,108 117,110,94 99,92,76 91,84,68 89,80,65 90,81,66 91,84,68 92,85,69 91,84,68 92,83,68 94,85,70 95,84,69 97,83,67 109,83,60 204,161,101 156,125,65 111,97,79 95,85,63 203,167,120 252,220,174 181,186,196 192,210,223 186,197,208 170,185,203 167,180,199 117,109,87 219,235,255 221,242,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,246,254 210,221,232 98,87,82 93,84,76 104,96,85 108,100,89 109,101,90 103,95,84 100,90,78 69,59,47 61,52,44 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 89,90,78 152,157,156 218,232,253 201,211,231 69,71,71 27,27,27 22,22,19 41,35,30 255,182,107 178,122,86 107,72,47 111,71,46 113,74,46 119,80,50 116,76,40 117,77,43 117,77,43 118,78,44 114,74,40 116,78,43 117,77,43 106,80,59 26,16,17 19,17,15 18,16,14 18,16,14 18,16,14 19,17,15 27,20,18 95,81,54 126,108,78 112,150,179 150,183,218 150,184,221 203,204,194 255,223,159 240,197,141 206,167,124 151,121,79 110,78,44 86,62,36 76,58,37 73,58,36 76,61,39
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 202,221,252 170,188,203 184,212,237 156,141,121 139,125,107 113,102,87 109,99,77 122,101,78 172,141,90 226,208,178 141,130,111 135,128,112 128,124,107 115,107,94 105,101,84 96,87,72 96,87,72 97,86,71 96,85,70 94,83,68 95,84,69 96,85,70 95,84,69 93,79,61 139,106,67 255,245,188 131,107,81 112,101,82 100,89,74 254,215,156 252,220,178 187,202,216 213,234,255 208,226,243 197,217,233 162,184,200 118,114,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 85,76,72 59,51,40 86,76,64 98,88,76 109,99,89 103,95,84 103,93,83 116,107,92 61,55,48 48,45,49 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 214,232,255 221,240,255 205,220,236 128,137,150 26,29,36 25,24,17 228,176,128 97,64,39 93,64,40 98,63,38 106,70,41 115,76,46 118,78,44 115,77,42 115,77,42 115,77,42 111,76,40 119,81,44 119,87,53 23,14,6 17,15,13 18,16,14 18,16,14 18,16,14 18,16,14 19,17,15 23,22,15 48,37,30 131,107,70 131,163,201 175,208,252 176,214,254 207,210,198 251,207,138 185,141,99 122,77,44 160,103,63 181,117,73 180,116,70 149,98,61 90,61,39 89,60,38
