60,52,41 59,51,40 61,53,42 70,62,49 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 151,162,175 98,94,77 222,193,173 171,152,129 133,124,109 117,110,90 130,120,96 169,104,44 134,90,37 166,109,65 148,91,49 139,88,49 127,78,42 119,71,46 130,83,51 122,78,50 118,74,48 140,75,0 188,124,26 188,157,118 123,98,68 110,120,128 187,204,224 188,195,188 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,177,188 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 58,49,43 54,44,48 173,198,224 192,217,239 164,191,230 162,193,228 145,156,183 230,191,177 223,176,165 198,226,251 174,202,225 129,135,154 158,141,115 109,79,53 105,66,27 67,42,25 90,67,38 126,80,41 102,66,37 99,63,34 116,77,49 114,65,27 131,83,38 21,16,13 28,23,20 89,76,55 82,69,48 71,62,54 80,89,100 147,179,207 107,141,169 125,159,198 112,126,136 116,102,84 111,97,81 104,91,68 113,78,53 104,56,27 99,48,20
59,51,40 60,52,41 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 195,219,239 117,106,89 169,150,113 145,134,115 131,120,105 130,123,105 127,123,106 147,98,17 138,88,14 169,111,58 157,102,57 154,99,56 145,92,51 136,85,48 133,87,50 119,78,47 113,74,46 167,84,15 123,77,38 105,90,70 254,214,162 95,89,82 121,130,132 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,180 167,175,180 171,176,172 188,203,221 184,199,217 57,51,46 54,49,46 47,41,36 56,50,43 60,52,41 58,50,39 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 148,159,186 233,186,175 209,165,153 198,219,240 189,215,232 125,123,121 145,116,81 65,46,30 141,107,77 66,55,36 111,83,56 113,67,37 80,47,22 66,55,38 103,69,39 138,90,45 145,91,41 20,18,16 24,22,20 34,24,12 82,68,50 71,62,54 66,57,53 70,85,101 144,169,193 124,142,170 111,109,105 120,107,84 113,100,79 109,96,75 110,82,55 106,62,34 91,41,10
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 155,132,103 149,136,113 131,124,104 123,115,91 135,126,107 127,113,97 148,127,102 183,118,54 152,101,48 161,106,61 141,90,53 134,85,47 134,85,47 137,86,47 129,85,55 126,82,54 189,116,32 107,90,66 134,107,71 185,146,103 159,173,196 133,129,119 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,204,219 212,189,174 247,207,184 169,188,235 159,175,200 177,196,217 135,131,121 59,50,46 56,52,44 49,45,35 60,51,43 60,52,41 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 152,163,190 239,186,163 171,172,175 206,223,245 129,127,135 146,122,85 129,101,72 61,29,0 121,74,42 124,79,44 140,83,43 125,79,49 124,78,48 93,57,28 116,76,42 125,75,33 140,86,38 26,21,18 24,22,20 25,20,19 77,63,45 70,61,53 80,82,82 134,160,193 69,87,113 91,82,74 128,106,86 121,106,84 115,100,78 112,96,79 117,88,64 108,69,41 99,44,15
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 175,159,128 140,129,112 120,113,95 101,94,78 107,102,88 103,94,79 149,135,117 146,108,58 148,91,20 162,105,74 134,85,65 132,84,68 137,90,67 133,87,61 138,87,63 133,88,53 173,98,10 161,127,84 179,149,103 170,138,94 176,191,209 188,195,209 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,203 129,131,126 96,93,78 107,100,84 132,122,112 101,95,86 105,99,90 56,48,37 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 167,182,187 164,172,181 147,152,160 89,79,67 187,185,181 122,95,59 44,34,33 160,109,72 115,67,40 134,79,38 133,84,44 122,74,45 122,74,45 123,74,34 143,88,43 152,92,42 143,84,36 37,26,19 22,22,19 26,20,15 89,73,69 72,63,55 77,72,69 118,149,184 173,206,241 139,134,133 129,108,85 125,106,81 121,104,80 115,100,78 116,90,67 108,74,40 104,48,14
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 78,67,50 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,194 160,148,120 131,120,103 107,100,82 99,95,78 98,94,77 118,109,94 168,153,131 164,150,125 165,123,58 146,96,36 121,71,27 129,81,52 131,83,65 133,86,65 139,83,61 152,89,38 177,102,5 230,187,127 142,112,70 160,129,92 222,220,228 193,203,219 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,77 171,166,163 218,232,242 91,87,70 140,132,110 70,61,53 91,85,76 69,59,49 61,53,42 61,53,42 51,51,51 191,202,213 192,187,173 139,130,115 89,87,83 141,146,145 97,93,83 155,150,136 201,197,206 131,118,84 112,88,64 35,25,24 120,75,42 123,75,46 111,67,41 105,65,31 108,68,45 116,72,46 127,76,37 147,91,44 148,92,43 120,71,35 41,31,19 21,19,17 25,20,17 45,34,27 79,70,62 72,67,64 118,149,184 173,206,241 166,157,149 162,132,104 132,107,77 129,97,63 133,79,29 125,56,16 110,44,14 105,42,18
61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 74,62,50 83,71,59 77,70,54 168,166,164 212,223,224 203,214,225 152,141,124 123,116,98 105,94,79 107,94,73 100,91,76 171,152,129 180,163,137 160,148,122 145,136,117 123,114,99 112,94,73 86,63,23 110,64,23 122,77,31 108,75,23 103,71,29 223,173,113 206,161,97 98,83,61 141,116,86 236,227,221 191,194,205 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 201,216,223 198,209,210 229,240,251 117,117,114 106,99,81 99,91,80 71,63,52 103,96,80 63,54,46 65,56,48 53,51,52 195,202,214 199,206,204 241,246,242 212,217,213 90,81,66 161,159,137 179,166,145 149,119,91 106,82,49 36,30,23 38,26,14 120,74,46 135,92,57 115,75,50 121,80,49 126,82,44 121,77,39 136,83,42 142,89,48 122,76,39 99,63,32 31,25,18 20,18,16 20,18,16 30,23,21 78,70,57 74,65,59 104,137,170 147,180,215 186,185,190 189,103,53 167,56,19 152,51,24 148,52,21 139,47,17 124,42,15 112,36,14
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 195,213,230 147,136,121 117,110,94 101,92,77 112,99,76 98,88,76 166,149,121 153,140,119 148,138,116 134,127,107 113,106,90 95,88,72 91,83,72 101,88,65 107,94,71 103,95,82 97,88,73 181,143,95 246,205,137 101,87,69 141,118,89 241,234,232 224,229,255 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 203,218,225 186,197,198 202,216,226 170,177,175 92,85,67 124,116,105 104,96,85 107,98,92 89,80,72 60,51,43 53,51,49 201,209,218 199,206,204 246,253,251 218,225,223 96,92,84 169,151,150 133,111,77 107,83,50 69,44,27 28,24,18 77,63,47 133,88,55 111,79,47 94,55,25 100,68,38 96,51,18 122,78,38 133,86,36 134,86,43 113,70,37 80,54,29 22,17,14 20,18,16 22,17,16 24,22,20 75,67,54 67,63,53 166,199,241 142,175,210 210,204,236 232,105,69 192,70,23 172,54,19 154,45,16 149,48,21 130,49,22 115,45,21
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 123,121,117 183,183,191 140,131,116 123,112,97 105,94,75 118,99,74 107,93,77 137,128,113 135,128,112 129,122,104 116,109,91 105,95,83 96,86,74 94,84,72 96,89,73 99,92,76 100,93,77 97,86,69 168,135,85 255,217,148 100,86,70 142,120,84 239,237,247 187,195,211 209,225,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 189,200,199 236,247,248 218,223,231 179,190,203 89,82,66 104,96,85 103,95,84 108,99,91 128,117,102 63,58,46 49,47,43 187,195,202 199,204,210 221,233,241 178,189,200 93,89,81 158,150,139 57,46,31 62,52,42 32,28,20 23,21,17 124,88,55 211,139,75 118,78,42 111,70,39 136,90,51 139,91,46 118,75,40 126,84,46 124,81,46 108,64,36 70,46,24 20,18,16 20,18,16 17,15,13 19,17,13 34,24,14 67,58,54 153,186,228 162,194,222 143,167,198 226,159,163 247,69,18 169,64,32 121,69,39 95,66,42 92,68,44 96,70,45
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 132,120,122 121,115,106 142,131,112 117,106,89 107,97,73 120,101,74 126,115,96 140,124,111 116,111,97 107,104,89 101,93,80 97,87,75 99,88,73 98,86,74 99,88,73 100,89,74 97,88,73 95,86,71 161,128,76 144,113,60 102,89,68 160,134,95 229,229,229 206,225,255 208,222,245 207,225,249 100,89,70 218,231,255 218,238,255 222,238,255 223,239,255 177,180,189 223,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 213,219,222 88,78,66 101,92,84 101,95,86 107,99,88 107,97,85 64,56,45 51,46,45 186,192,183 219,225,228 201,210,221 225,236,249 89,90,71 216,214,222 74,69,71 26,20,15 26,21,18 27,21,14 186,131,75 227,169,107 111,72,44 108,72,41 120,77,44 125,81,43 116,76,42 122,79,44 113,73,37 112,73,41 61,43,24 20,18,16 18,16,14 18,16,14 18,16,14 34,19,8 119,102,74 150,198,250 167,200,235 174,209,241 197,171,180 245,157,103 165,149,107 122,99,70 86,74,44 88,63,46 65,50,28
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 179,188,211 182,181,174 150,134,117 118,104,88 109,97,71 135,113,79 144,125,102 135,127,114 122,115,99 99,92,76 89,80,65 92,83,68 91,84,68 88,81,65 92,83,68 94,85,70 95,84,69 98,82,65 204,161,101 129,110,87 96,86,64 203,167,120 233,236,226 196,201,225 186,197,208 192,213,234 101,93,71 219,235,255 220,240,255 222,238,255 224,240,255 175,178,189 217,238,255 226,238,255 228,237,255 101,99,100 173,185,193 232,244,252 223,233,241 210,221,232 89,78,73 103,94,86 108,100,89 104,96,85 107,97,85 69,59,47 55,48,48 191,199,189 224,230,233 206,216,220 231,237,240 89,90,78 208,227,248 206,223,245 69,71,71 23,23,23 26,20,15 255,182,107 116,70,42 107,70,46 113,74,46 119,79,45 114,74,40 117,77,43 117,77,43 116,78,43 117,77,43 28,15,10 19,17,15 18,16,14 18,16,14 19,17,15 27,20,18 161,124,80 126,164,193 150,183,218 141,163,177 251,229,195 240,197,141 186,151,113 116,84,50 86,62,36 68,55,34 74,59,37
61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 164,182,197 174,168,161 143,129,111 113,102,87 114,100,71 151,124,92 242,224,194 136,127,112 130,126,109 116,108,95 104,97,81 96,87,72 97,86,71 95,83,71 95,84,69 96,85,70 95,84,65 123,105,75 255,245,188 114,100,84 99,88,73 255,219,160 226,236,240 208,231,255 209,227,244 205,223,249 98,94,75 212,234,255 226,243,255 231,244,255 223,242,255 173,182,193 213,241,255 221,239,255 223,237,255 94,96,96 204,219,237 189,201,205 195,204,204 179,188,188 64,51,44 76,66,56 92,82,70 108,100,89 103,93,83 125,116,101 58,48,47 159,169,175 217,227,233 224,236,242 180,192,198 89,94,90 208,226,250 220,238,255 215,230,246 106,109,118 20,19,12 180,128,80 93,65,38 94,60,38 103,67,38 114,73,42 115,77,42 115,77,42 113,78,42 119,79,45 118,86,52 19,12,12 18,16,14 18,16,14 18,16,14 18,16,14 23,22,15 95,76,49 140,172,210 175,208,252 167,192,214 244,222,173 182,138,96 137,91,63 182,118,74 177,113,67 130,83,49 90,61,39
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 74,63,48 75,64,49 75,63,51 81,70,55 84,73,58 72,66,59 213,231,255 210,225,255 158,145,122 134,123,104 105,96,81 118,101,73 188,159,106 255,254,223 133,123,111 139,128,113 124,114,102 112,103,86 103,96,80 98,89,74 93,84,69 93,84,69 98,84,68 113,93,63 193,153,101 121,108,87 115,102,81 105,89,72 255,238,177 217,211,204 217,225,241 206,214,234 190,208,232 97,90,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,220 60,51,43 63,57,50 72,63,55 101,92,84 102,92,82 110,100,90 64,60,43 163,173,193 168,187,218 203,236,255 194,217,244 93,101,110 196,218,250 213,239,255 212,240,255 210,233,255 132,137,145 38,27,34 50,40,30 78,56,36 80,52,23 96,68,39 99,67,35 91,58,31 89,53,24 113,70,37 104,73,61 14,9,8 19,14,13 18,16,14 18,16,14 16,14,12 23,18,15 110,89,64 147,166,187 152,173,192 124,123,128 195,181,136 232,185,124 195,124,69 177,112,55 152,103,65 126,85,58 77,58,35
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 75,72,57 198,219,226 217,232,250 151,139,113 123,114,95 105,95,83 121,104,76 255,232,180 255,243,204 147,136,121 140,129,110 134,123,106 126,115,98 117,106,91 108,98,86 96,88,75 97,86,67 110,95,75 145,116,81 245,199,140 126,117,90 116,103,80 107,89,68 255,232,170 174,155,128 114,101,94 105,89,76 83,74,57 92,85,69 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 67,63,53 80,71,63 91,85,76 103,95,84 104,96,85 114,87,44 153,166,181 152,183,214 196,232,255 177,203,236 87,98,111 185,211,246 203,233,255 212,239,255 213,238,255 173,187,199 214,221,235 80,81,73 109,80,60 222,156,101 77,51,28 92,58,28 95,61,29 97,58,26 144,92,44 123,89,67 18,13,12 22,17,16 19,17,15 20,18,16 21,19,17 36,25,18 104,80,56 55,53,51 104,112,121 153,177,208 162,185,210 162,142,83 255,239,163 232,168,106 126,85,54 83,64,39 62,47,27
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 80,72,61 190,204,216 226,230,232 148,135,114 115,106,91 107,96,77 127,104,73 255,251,210 255,255,209 155,130,100 142,131,112 138,127,108 132,121,104 125,114,99 113,102,87 98,88,76 98,85,64 128,105,76 176,138,90 255,244,178 123,110,87 112,102,78 108,86,66 255,225,155 220,234,244 214,238,255 210,224,245 186,216,240 98,92,85 219,242,255 230,248,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 135,126,99 65,64,55 88,84,74 102,97,83 102,91,72 104,77,41 198,191,175 66,66,61 91,74,75 106,95,80 152,141,138 116,106,110 136,117,94 234,172,75 228,237,250 201,211,231 216,232,255 171,158,166 255,185,133 122,71,36 100,57,24 104,63,32 90,54,25 103,62,31 117,73,35 109,70,40 32,16,3 21,19,20 21,19,17 22,17,16 23,18,20 79,65,49 69,63,54 107,136,163 167,201,240 186,224,255 161,199,228 86,77,62 247,214,187 222,158,98 128,84,56 82,61,38 63,49,24
70,64,57 68,62,55 71,63,50 75,68,52 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 80,81,84 209,221,255 189,186,173 140,130,108 110,101,84 110,99,80 151,124,88 255,251,205 255,253,205 213,181,147 147,136,117 140,129,110 134,123,104 128,117,102 113,101,89 100,90,78 101,86,66 141,113,84 206,164,110 255,222,158 121,106,84 111,98,75 121,100,77 255,229,161 228,237,239 219,237,255 222,228,247 193,221,246 99,95,87 221,244,255 231,248,255 231,249,255 235,251,255 185,190,186 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 57,51,42 225,203,167 95,74,49 87,63,37 101,76,46 108,79,44 137,126,109 136,128,115 144,168,186 163,162,135 99,91,78 135,102,36 92,64,0 87,58,0 90,47,0 137,113,58 131,102,82 142,97,62 125,78,46 116,68,39 88,50,29 94,59,32 95,59,30 86,51,24 102,61,32 89,54,27 67,36,15 113,81,24 38,29,23 23,21,19 33,28,27 75,63,51 81,70,55 73,63,53 93,113,141 154,185,218 168,202,241 151,184,215 138,103,78 221,149,101 135,82,39 79,52,34 71,51,44 75,61,47
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 88,77,62 86,84,82 190,198,230 172,158,129 137,122,102 112,101,82 115,99,82 190,160,114 255,252,209 255,252,198 239,196,147 149,138,119 145,134,115 137,126,107 128,117,98 114,103,88 103,91,79 102,86,69 147,120,86 237,192,130 160,135,91 120,109,90 107,98,79 147,118,87 255,228,166 238,248,252 226,240,255 227,245,255 172,189,211 103,94,88 221,244,255 228,246,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,238 200,210,218 229,244,255 206,220,232 56,50,41 122,114,103 96,93,80 116,108,95 130,121,102 140,131,112 141,134,116 156,148,137 163,183,209 127,78,11 83,55,0 113,97,91 123,114,110 65,47,26 70,51,14 118,101,66 127,100,64 139,102,62 91,63,25 103,69,37 62,41,16 63,43,25 60,37,8 66,39,5 85,56,5 91,67,14 110,84,43 113,83,37 113,91,53 101,82,57 90,77,54 105,77,37 147,106,57 174,147,104 138,119,84 129,114,94 127,106,81 121,89,57 124,72,22 96,61,25 76,54,36 72,57,35 69,54,32 65,49,32
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 81,69,57 87,76,61 85,74,59 110,108,104 229,243,255 157,139,120 132,121,102 112,102,80 116,101,79 234,202,158 255,252,208 255,252,187 198,171,137 153,143,121 147,137,115 138,127,110 126,115,98 113,102,87 100,89,74 105,87,68 148,121,87 243,196,133 129,109,77 121,108,87 106,95,78 155,126,91 255,231,167 244,252,255 193,209,234 197,217,233 208,226,254 109,103,98 219,247,255 225,248,255 230,249,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,183,188 56,50,45 65,56,50 76,72,55 117,108,91 133,124,107 142,129,108 133,118,96 129,114,92 134,131,116 115,111,94 74,60,17 82,63,40 82,73,67 72,63,59 62,48,30 114,100,86 112,102,80 112,80,48 109,75,45 117,98,75 110,96,69 100,86,59 110,95,75 102,86,53 122,92,50 111,86,42 108,87,44 125,107,86 120,107,84 119,104,84 77,47,5 88,64,2 110,70,0 239,192,44 147,126,103 119,106,83 115,96,71 120,87,60 119,65,29 103,60,15 83,60,31 73,55,34 68,50,29 67,53,28
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,235 155,140,120 128,117,98 113,99,81 118,99,76 255,230,183 255,249,204 228,183,78 186,159,127 154,141,118 146,135,116 137,126,107 125,114,99 113,102,87 102,91,76 105,87,66 143,116,84 242,195,132 158,136,98 122,107,87 111,100,83 156,128,90 255,228,164 252,255,255 186,206,220 222,232,252 206,224,248 104,103,94 231,247,255 233,251,255 236,250,255 235,253,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,210,231 220,230,248 58,52,45 63,57,48 59,48,41 97,91,66 100,91,74 116,103,82 129,114,92 123,108,88 114,105,90 104,96,83 83,71,61 76,47,0 95,67,0 52,39,0 92,78,60 114,101,80 113,99,72 110,90,58 115,82,43 101,78,47 108,92,61 114,98,67 109,83,42 106,75,36 111,88,48 133,114,89 124,109,73 134,120,95 137,119,89 132,114,95 110,76,2 98,64,0 93,77,64 116,108,95 114,68,0 113,103,81 117,97,67 116,84,54 116,67,27 111,54,12 94,60,26 72,54,33 66,48,27 89,55,23
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 186,169,145 149,136,115 123,113,91 113,99,81 124,102,82 255,236,187 255,249,201 189,114,13 198,120,51 140,102,24 150,129,106 136,123,102 118,107,92 110,99,82 104,93,76 109,91,72 137,109,82 218,178,114 255,255,175 116,105,86 111,100,83 157,131,92 255,229,164 255,251,234 250,253,245 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 62,56,49 57,46,39 68,59,44 99,92,74 112,102,80 125,112,91 124,113,96 107,98,83 102,93,78 85,70,50 64,42,6 61,39,0 54,38,0 95,78,68 112,98,80 114,100,86 122,106,91 106,78,40 113,81,49 84,59,29 107,80,44 94,65,32 130,113,85 135,118,94 139,121,100 143,124,101 148,124,102 135,116,63 129,107,87 92,58,0 97,64,0 100,70,14 104,89,78 124,107,83 116,80,18 130,122,111 106,87,62 113,67,37 112,43,12 100,58,16 86,59,23 72,51,24 118,62,26
71,62,54 71,62,54 75,67,54 74,63,48 81,70,55 82,71,56 78,66,54 80,68,56 87,76,61 80,69,54 169,161,148 133,119,103 149,135,117 127,113,95 109,96,75 124,104,84 255,230,177 204,177,143 163,145,124 154,137,109 143,104,43 176,112,50 125,80,16 121,100,73 109,98,83 103,92,77 106,93,72 127,101,76 198,144,67 255,170,56 131,115,102 111,97,79 153,127,88 255,228,163 255,254,224 252,255,247 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 247,255,255 199,206,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 55,45,33 64,58,49 126,117,98 115,102,81 118,107,88 114,103,84 106,99,83 100,91,76 92,73,61 59,42,14 55,38,0 55,33,0 90,76,60 107,94,71 118,100,81 126,106,86 124,100,74 101,73,46 91,57,25 108,83,53 128,105,76 132,113,90 127,110,75 144,121,90 135,114,62 147,127,97 151,127,105 128,107,80 84,54,0 90,65,17 103,62,1 104,72,1 114,104,94 141,125,110 130,112,91 99,82,58 104,59,36 104,36,14 103,47,9 107,68,7 121,81,17 120,68,18
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 76,65,50 245,235,213 249,237,209 142,128,110 120,106,90 112,97,75 132,111,84 237,208,173 168,151,127 152,141,122 138,128,106 141,126,115 136,117,94 123,77,20 121,78,22 115,94,71 107,93,75 112,95,71 113,86,50 194,117,41 254,176,61 255,236,192 111,100,83 148,122,83 255,224,159 255,255,225 252,255,245 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 250,255,255 198,200,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 53,43,33 62,57,45 71,61,49 94,87,69 100,93,77 98,88,76 138,138,133 175,177,191 69,64,52 55,37,16 57,36,9 48,34,9 91,78,71 107,96,81 119,102,76 125,105,85 125,105,75 131,110,85 124,104,72 128,110,91 126,107,80 136,116,96 135,114,89 144,125,100 152,127,108 154,130,104 141,120,79 127,108,83 79,50,0 81,69,57 118,99,64 103,61,0 112,101,82 142,133,127 103,82,55 86,64,44 99,54,31 103,35,13 109,39,13 100,39,7 99,48,11 91,52,24
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 201,186,164 142,128,110 114,103,84 112,94,73 160,133,97 154,139,117 153,140,119 142,129,108 129,114,94 134,123,104 131,120,101 119,108,89 105,81,46 123,78,34 121,90,30 105,64,15 117,70,18 184,147,94 246,205,146 255,255,180 105,97,73 153,120,81 255,219,155 255,226,172 191,178,173 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 205,224,215 207,218,217 237,247,244 217,226,226 66,57,49 62,58,50 51,42,34 64,59,47 72,64,53 70,62,51 64,55,51 85,88,97 196,211,225 226,243,255 166,183,203 182,200,215 150,158,176 226,248,255 112,90,52 106,92,67 113,94,67 123,108,86 120,102,72 126,112,87 125,106,81 129,110,87 127,106,79 130,113,85 133,111,75 144,121,92 134,108,67 149,126,86 141,127,98 122,105,79 65,44,3 99,77,43 126,124,106 91,70,29 137,96,28 137,128,109 125,97,57 74,53,30 86,45,18 102,37,14 100,32,10 101,42,14 84,53,32 70,57,34
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 220,207,186 141,130,111 112,101,82 116,97,72 243,221,185 153,140,119 151,138,117 142,129,108 130,117,96 139,125,107 136,120,105 124,114,92 101,94,74 113,75,11 117,74,27 107,68,7 113,89,56 196,160,111 240,197,139 255,243,161 118,106,76 155,122,83 255,222,159 255,238,183 207,198,179 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 107,98,90 99,98,91 66,57,49 62,58,50 58,49,41 66,61,49 73,65,54 73,65,54 63,57,48 63,68,67 123,128,134 140,146,147 112,118,119 88,98,95 137,138,130 222,231,231 193,163,119 107,96,81 118,101,75 126,107,82 125,105,73 129,109,89 127,104,73 131,112,87 131,111,81 129,115,90 137,119,89 145,125,95 147,128,101 149,129,97 140,123,95 128,112,79 60,39,0 83,56,9 122,117,103 116,101,81 142,96,0 126,92,47 107,73,30 71,47,25 79,38,11 95,30,7 94,31,7 97,45,15 88,64,40 104,74,48
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 208,195,174 141,128,107 109,96,73 136,117,82 160,139,112 151,138,117 149,136,115 142,129,108 135,122,101 143,128,106 139,126,105 126,112,94 115,101,83 112,59,4 112,63,23 132,89,40 145,113,69 203,167,118 233,194,133 255,244,170 132,113,88 150,117,78 250,210,146 255,238,191 255,249,215 215,199,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,58,46 62,58,50 56,48,37 68,59,51 72,64,53 72,64,53 68,59,51 65,65,62 172,174,169 229,224,212 211,208,195 207,206,195 149,145,135 255,255,240 250,211,150 110,93,67 114,97,71 124,106,85 122,101,74 127,108,85 128,104,80 131,110,85 125,105,75 134,113,88 129,105,68 138,118,88 134,112,65 139,119,87 142,121,94 134,110,84 72,47,1 89,55,0 96,87,68 133,114,98 105,67,0 94,64,8 94,75,48 64,40,18 79,28,4 97,30,3 132,54,24 152,61,26 146,50,21 134,60,22
