58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 80,72,61 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 140,119,92 83,76,74 54,77,104 90,86,110 71,69,91 94,94,120 110,112,137 96,94,106 120,90,91 128,88,83 99,51,33 102,54,27 171,104,56 162,95,50 148,89,41 168,109,63 136,90,51 139,92,58 121,74,40 141,90,51 137,87,45 140,84,46 193,105,51 255,170,94 227,128,71 143,81,41 146,86,45 126,56,25 157,66,29 220,101,46 205,159,129 167,161,152 147,141,136 157,151,144 166,158,145 165,157,146 169,155,139 89,79,67 62,62,72 68,65,71 71,63,69 69,62,65 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 71,69,91 97,98,121 117,119,146 92,91,108 124,102,107 130,96,92 118,70,52 117,69,51 177,107,60 164,96,51 148,88,45 147,90,46 142,93,53 120,75,42 119,72,38 125,74,39 139,89,47 149,92,50 220,130,65 255,187,102 255,154,83 158,88,41 149,88,43 164,79,40 191,82,35 230,122,68 175,163,151 175,170,156 154,148,143 164,158,151 167,159,146 170,162,151 171,162,147 179,166,143 60,60,70 65,62,68 72,64,70 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,79 68,65,71 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 94,99,123 115,122,145 96,91,107 122,108,121 136,114,119 128,94,90 107,53,33 188,121,78 172,106,56 154,90,44 165,104,59 139,86,45 135,81,43 144,87,47 137,83,45 141,86,45 164,103,56 235,138,69 255,192,105 255,180,90 194,103,45 161,94,46 241,112,47 199,91,37 167,138,118 174,166,155 184,175,167 162,153,147 167,158,152 172,164,151 179,171,158 178,168,156 165,151,135 101,90,99 64,62,70 74,64,68 69,62,62 69,62,60 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,74,59 100,89,74 146,127,102
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,64,56 73,65,54 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,78,76 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 90,95,119 114,119,145 96,93,108 118,114,127 138,127,134 139,123,117 135,107,98 118,65,40 181,114,66 173,110,61 150,87,54 141,85,61 135,82,59 134,66,44 139,73,43 143,88,47 178,111,63 252,150,76 255,193,103 255,202,99 253,136,67 174,96,52 201,159,121 243,219,184 152,143,135 182,173,165 193,185,174 171,162,154 172,163,155 183,173,161 189,179,167 192,182,170 175,165,153 169,158,141 72,70,68 70,63,63 72,62,63 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 82,72,62 86,76,66 86,76,66 82,72,62 82,74,63 82,72,60 96,86,74 160,139,112
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 65,56,48 66,58,47 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,66,71 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 90,95,119 110,112,139 98,97,112 115,111,124 134,127,137 142,130,130 138,120,117 148,126,108 164,117,83 173,110,61 148,87,53 133,68,47 131,68,44 133,71,44 144,86,49 150,91,45 188,117,64 255,156,78 255,189,99 255,196,99 178,90,36 210,122,66 145,121,95 255,229,191 151,142,138 187,181,172 205,197,186 184,176,165 174,166,155 195,186,171 203,194,179 208,199,184 203,192,177 183,169,144 150,142,131 71,64,64 72,62,63 69,62,60 68,62,57 69,63,58 72,67,64 70,68,66 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 72,66,57 73,67,58 74,65,57 74,65,57 74,65,57 79,69,57 86,76,64 142,125,101
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 69,65,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 169,144,96 89,79,69 69,72,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,88 82,75,73 50,76,109 88,85,112 63,58,76 94,100,121 107,109,125 102,100,112 110,106,117 131,125,132 134,128,133 130,120,119 140,134,125 146,138,125 180,117,68 169,109,59 160,103,59 150,95,52 140,90,48 145,90,47 187,111,55 233,138,73 255,165,83 255,175,97 183,106,50 172,102,55 253,152,73 141,108,69 144,133,116 151,145,138 191,186,172 210,202,191 196,187,179 174,166,155 209,198,183 215,204,189 220,209,194 211,202,183 197,179,158 174,153,128 78,72,67 72,62,61 69,63,58 68,59,55 69,63,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 70,66,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 111,90,67 110,93,69 66,75,88 75,83,90 85,81,73 57,73,102 69,64,66 70,67,73 76,79,88 83,76,74 50,76,109 86,84,106 63,58,74 94,100,121 109,107,127 105,103,115 114,106,114 150,140,144 142,133,144 132,122,121 128,122,115 146,138,127 165,130,105 177,110,60 161,105,56 151,96,51 140,90,46 155,98,54 218,134,74 250,150,79 255,163,92 192,112,53 162,94,49 179,107,57 255,159,78 255,231,151 159,120,92 149,139,138 185,175,163 208,198,188 193,184,176 176,167,159 213,202,187 220,209,194 234,223,208 227,218,199 216,207,188 204,185,158 173,162,155 71,64,62 69,63,58 67,63,57 73,72,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 70,65,67 76,79,88 85,75,74 47,76,105 87,83,103 61,58,73 97,98,117 116,113,130 104,102,110 122,108,123 154,138,153 139,128,135 126,120,115 122,118,110 142,136,129 145,136,130 148,127,116 177,119,68 159,104,59 145,92,51 153,96,52 210,135,86 171,108,59 154,97,55 149,92,48 156,88,48 177,105,57 255,149,75 255,211,113 255,168,94 162,145,137 196,184,172 208,196,186 186,176,166 152,143,137 199,187,175 230,219,204 236,227,210 232,223,204 225,216,197 208,194,178 168,154,136 66,60,51 66,60,55 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 51,50,55 51,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 70,64,69 78,78,86 86,75,72 45,73,105 84,78,101 54,49,65 98,93,111 107,101,108 106,100,107 125,118,118 143,133,137 143,133,134 127,120,118 119,113,108 140,134,129 142,136,129 136,130,125 148,126,108 154,113,82 165,109,62 167,108,60 155,100,55 147,92,51 140,84,48 141,84,44 151,86,47 178,106,60 255,150,77 255,187,99 255,201,103 255,226,160 199,184,173 208,193,182 193,183,173 159,148,141 194,190,173 210,198,188 214,207,189 208,199,184 206,197,182 192,183,166 214,200,184 69,65,57 71,65,60 68,62,57 70,69,62 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 51,50,55 50,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 78,79,82 87,76,69 48,72,103 74,70,83 47,43,56 49,45,54 93,87,82 95,88,86 102,96,91 111,104,102 120,111,107 120,114,107 120,114,107 123,117,108 139,135,127 142,134,123 150,125,106 162,111,72 191,128,75 170,110,58 161,105,58 146,89,47 137,81,43 141,85,47 149,89,48 175,105,58 249,147,75 255,161,81 255,165,90 255,161,90 255,178,99 255,198,111 240,180,139 176,145,124 196,177,142 216,200,169 213,204,185 208,199,182 213,204,189 197,188,173 175,164,147 72,63,55 71,65,60 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,90 95,94,87 91,86,88 97,92,94 104,98,93 108,102,97 114,108,103 119,113,108 124,115,111 126,122,114 136,127,121 131,119,107 145,124,101 150,107,74 151,101,55 155,102,57 183,124,67 177,114,61 173,112,65 161,101,58 145,89,51 144,89,48 147,90,48 166,99,54 231,133,69 245,143,71 230,135,70 214,130,70 212,129,62 225,138,70 238,145,72 238,145,68 241,147,0 255,208,97 249,207,142 220,206,192 210,200,188 201,193,180 185,177,164 143,135,124 70,64,57 71,65,60 69,68,61 76,75,66 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,75 82,71,64 92,77,55 91,78,71 87,80,83 108,101,99 108,102,97 111,105,98 118,112,107 121,114,112 127,115,103 131,91,66 109,75,16 138,91,57 149,100,60 148,100,57 146,96,52 157,102,59 181,118,69 181,115,65 173,109,63 163,102,57 148,93,50 144,89,46 144,89,46 163,100,51 209,123,59 209,123,59 188,111,58 176,106,57 173,106,56 182,112,61 192,118,66 199,126,46 255,152,45 241,140,31 255,215,153 255,235,174 242,210,166 219,200,173 189,182,166 165,157,144 79,70,64 71,65,58 71,65,58 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,56,52 63,62,53 79,71,58 80,72,59 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 86,68,47 142,113,82 93,84,76 110,100,99 107,101,96 114,108,103 120,114,109 107,100,98 124,108,77 124,86,40 106,76,9 138,92,55 148,97,60 155,105,61 153,103,59 155,100,57 172,111,64 179,113,65 171,108,59 169,108,63 156,99,55 146,91,48 145,90,47 156,97,51 190,110,53 191,111,52 166,98,53 155,94,49 159,96,47 167,101,53 171,104,54 194,123,8 255,178,99 244,164,23 237,200,145 242,200,148 255,215,156 255,249,186 255,250,220 180,168,158 145,137,126 76,70,63 69,63,56 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,73,97 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 91,76,56 120,96,70 93,84,78 108,102,95 108,102,97 120,114,109 114,108,101 114,110,104 119,108,103 117,82,17 116,77,18 132,89,42 151,97,59 151,98,55 145,96,56 146,96,52 162,106,59 169,108,63 164,105,59 163,103,60 160,100,57 150,95,52 145,90,47 147,90,46 166,99,49 168,102,54 152,95,51 158,98,55 170,104,56 174,107,59 186,116,40 217,135,19 207,133,8 203,156,104 209,175,141 172,143,108 235,195,143 255,236,169 255,253,188 255,255,214 169,162,146 143,138,126 73,67,60 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 76,70,63 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 61,58,62 61,59,57 63,61,59 65,63,61 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,72,96 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 66,56,32 131,110,83 110,102,91 109,103,98 118,109,105 132,125,123 115,109,102 119,115,107 123,117,108 121,89,34 133,85,29 132,91,34 162,109,68 160,107,62 161,106,63 136,86,44 148,95,52 159,102,60 162,101,56 153,93,50 153,98,55 156,99,55 143,88,47 141,86,45 153,93,50 156,99,55 167,108,62 184,118,68 192,121,68 213,134,72 189,120,19 255,157,84 206,138,22 171,146,118 168,145,116 158,134,110 208,171,127 254,211,153 255,251,172 255,255,193 255,255,231 153,143,133 77,68,62 76,70,63 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,58,58 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 84,73,56 81,70,55 71,60,43 75,63,51 91,76,54 137,113,78 122,112,100 118,107,102 150,141,133 122,116,109 125,119,110 116,110,105 132,121,114 137,118,102 161,106,54 138,89,20 164,109,64 167,112,67 163,106,62 163,106,62 162,105,61 142,89,48 153,98,57 151,96,55 141,87,49 149,96,55 139,85,49 144,90,54 154,97,57 164,103,58 193,115,62 204,124,65 220,133,67 240,150,85 196,107,24 207,111,35 153,132,107 162,138,114 177,159,138 152,134,115 190,158,126 226,187,148 255,222,155 255,251,170 255,255,200 204,190,165 156,146,136 85,77,66 85,77,66 87,79,68 88,80,69 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 79,65,49 81,70,55 118,112,107 168,163,151 149,141,128 134,126,115 134,125,117 124,115,107 130,122,111 130,120,110 148,88,34 137,86,17 159,106,63 160,110,66 164,109,64 161,106,63 155,100,57 154,99,56 145,91,53 144,93,54 136,85,48 142,91,54 147,96,57 151,97,59 168,104,60 195,120,71 241,150,81 240,141,73 209,128,65 213,135,64 240,143,61 190,122,14 148,133,111 154,135,112 134,117,107 149,133,116 172,150,116 201,168,129 244,200,147 255,236,161 255,253,186 255,255,206 167,157,145 91,83,70 85,77,66 85,76,68 85,76,68 87,78,70 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 106,85,60 93,78,69 86,77,73 120,111,105 160,155,141 143,136,120 137,130,114 137,129,116 134,127,111 125,117,104 131,123,110 131,85,28 146,88,35 147,97,53 154,106,61 159,106,61 159,104,59 151,101,57 150,99,60 151,98,57 146,95,58 150,99,60 148,95,54 158,98,57 177,110,62 214,127,68 255,160,88 255,174,98 255,160,81 230,139,70 154,102,11 195,119,25 205,142,52 150,132,113 150,132,111 146,133,112 153,135,114 159,138,115 178,151,119 217,178,139 252,211,152 255,245,178 255,253,188 188,178,156 177,167,155 85,77,66 85,77,66 85,77,66 86,78,67 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 101,86,77 96,87,79 122,114,103 162,155,139 143,136,120 142,135,119 142,135,119 137,130,114 125,117,104 129,124,112 137,106,55 175,116,68 133,89,38 160,110,66 166,111,66 159,104,61 151,101,57 147,99,56 151,101,59 150,99,60 155,102,57 172,113,67 200,127,70 222,137,80 247,154,79 255,172,94 255,191,102 255,191,100 255,189,107 169,110,12 192,113,5 170,138,104 156,139,115 187,168,143 157,138,115 158,139,114 149,135,110 154,135,110 185,151,117 228,189,148 255,224,162 255,251,182 255,254,222 176,164,152 84,76,65 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,54 81,77,69 81,72,64 114,89,61 102,93,87 111,105,98 165,155,145 160,153,135 146,135,118 148,137,120 147,136,121 144,135,120 139,130,115 132,126,117 146,125,100 163,108,54 132,85,22 155,105,61 162,109,64 159,104,61 153,103,59 155,102,59 155,100,59 165,105,64 182,112,63 202,129,72 224,141,74 236,147,77 255,160,82 255,178,99 255,200,107 255,208,110 176,111,22 255,163,72 199,128,13 187,158,134 169,146,117 169,144,114 171,146,116 166,145,118 143,129,111 140,126,108 155,134,107 195,163,131 244,202,148 255,244,179 255,254,196 178,164,146 107,99,88 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 71,60,45 107,90,64 97,83,69 83,78,75 81,73,62 114,89,59 100,90,80 113,107,100 179,169,157 157,148,131 147,136,117 149,138,119 149,138,119 148,137,120 140,131,116 135,127,116 138,123,101 144,95,30 125,79,13 154,104,60 160,107,64 155,105,61 151,101,57 153,100,57 167,107,64 178,114,68 196,126,75 203,127,69 219,136,69 238,149,79 255,164,87 255,185,105 255,206,114 255,214,118 186,120,18 252,133,76 236,170,88 188,160,122 177,152,122 173,145,116 165,141,115 159,136,107 133,122,105 133,122,105 142,124,103 162,134,107 216,177,134 255,226,165 255,255,190 187,171,154 174,166,153 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,69,54 87,73,57 93,75,54 121,97,64 86,77,69 83,73,63 109,86,55 93,84,69 108,103,91 177,168,153 155,144,127 153,140,119 157,139,118 155,140,118 154,139,117 148,137,120 138,131,115 138,127,110 122,85,16 125,84,16 153,102,47 157,107,61 153,103,59 165,106,58 180,113,65 195,119,63 190,120,71 185,118,70 185,115,68 194,123,68 223,144,82 255,166,91 255,193,108 255,208,115 255,188,95 227,123,36 233,124,38 240,187,134 202,167,129 179,152,120 159,138,111 143,128,106 128,114,96 126,115,100 128,117,100 133,119,101 136,122,104 176,152,119 241,200,153 255,253,188 188,173,153 174,165,148 88,80,69 85,77,64 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 96,82,68 102,91,72 97,78,53 98,84,70 113,90,59 100,81,65 85,75,63 108,85,56 95,85,73 106,100,93 164,155,140 151,140,121 155,140,118 158,139,116 156,139,113 157,138,113 153,140,119 159,148,133 140,131,114 124,87,18 127,85,20 154,107,46 154,106,61 155,107,62 194,128,73 216,139,79 199,128,75 167,103,57 160,100,57 158,98,55 162,106,57 197,128,74 255,167,91 255,191,110 255,209,119 217,131,29 255,160,76 221,140,21 249,207,155 230,188,148 176,147,112 137,120,96 124,113,98 117,108,91 127,113,99 129,115,97 132,118,100 132,121,104 147,128,103 199,166,127 255,249,188 220,207,175 177,169,156 84,75,67 84,75,67 86,78,67 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 75,73,71 77,70,68 82,76,71 86,80,73 87,78,72 84,78,71 85,79,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 82,73,58 118,93,63 83,72,69 109,84,56 95,85,75 105,99,94 157,148,133 151,137,119 157,139,118 157,138,113 153,132,107 144,127,101 152,134,115 151,140,123 159,148,133 117,87,31 128,82,27 149,101,47 147,101,64 154,104,62 213,136,76 240,154,90 180,106,68 147,81,47 151,85,51 150,85,48 148,87,53 166,98,58 239,153,85 255,186,108 255,203,112 211,128,10 255,174,89 238,155,19 255,224,158 250,209,152 213,180,141 124,109,87 116,107,90 118,107,92 123,112,95 129,115,97 134,121,100 134,123,104 139,126,105 165,141,115 255,236,177 255,254,200 183,174,157 93,82,75 87,77,78 88,78,79 88,79,75 87,81,74 97,86,69 107,93,77 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
