59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,75,68 85,77,64 82,76,69 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 86,76,75 178,156,107 140,121,105 71,69,89 88,73,93 96,97,127 123,126,162 111,107,129 121,87,83 105,63,52 113,85,83 78,43,30 79,43,23 133,86,54 113,79,45 99,88,69 79,70,55 106,67,39 121,76,41 164,112,64 120,76,36 109,65,35 109,65,37 118,78,44 128,84,46 129,85,45 124,81,46 125,78,44 125,76,40 129,75,39 127,73,37 129,73,37 124,70,36 113,61,29 100,48,18 119,55,27 152,72,36 212,99,47 249,113,41 230,109,53 158,142,136 151,142,138 158,149,145 160,151,145 166,155,148 177,159,138 82,75,89 59,56,71 67,65,77 63,63,73 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,64 85,77,64 85,77,66 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 128,114,100 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 81,73,62 86,75,68 85,77,64 83,77,70 82,76,69 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 90,76,81 132,112,82 138,117,94 73,71,91 80,74,95 96,98,123 123,127,160 104,110,131 122,103,107 111,75,67 115,88,83 87,51,43 79,45,25 152,103,65 170,120,60 161,106,65 145,89,51 134,89,45 146,93,52 153,100,57 121,77,37 114,69,34 111,65,35 118,75,40 126,80,39 131,83,40 126,80,41 128,77,42 128,74,38 133,75,40 135,77,40 134,76,41 132,74,39 123,69,35 106,54,24 118,56,29 148,71,34 200,90,39 255,121,49 251,120,56 167,136,128 148,142,137 154,148,143 160,151,145 164,155,147 170,160,148 213,197,182 62,60,72 66,64,76 62,62,74 68,66,78 69,66,72 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 78,71,71 76,70,65 77,71,66 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 79,69,59 98,84,70 127,113,99 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 70,64,57 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,73 105,88,62 132,114,84 78,70,89 77,76,93 95,100,126 122,126,157 109,107,131 117,103,108 115,79,71 114,78,72 95,57,49 87,46,26 117,67,36 182,115,65 161,102,56 151,94,52 145,90,45 155,100,55 147,92,47 128,77,40 118,68,35 112,64,35 123,76,42 134,80,42 134,80,42 132,78,40 132,74,39 151,86,47 185,106,58 171,93,47 140,80,41 138,81,41 132,76,38 126,72,38 108,50,24 141,66,37 201,90,42 255,117,46 255,134,65 164,148,133 145,141,133 153,149,141 156,150,143 163,155,144 165,158,142 175,157,136 62,59,63 63,63,75 64,64,74 68,66,76 70,67,71 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 79,74,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 62,57,54 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 75,73,74 60,73,92 91,89,101 71,69,89 77,75,95 96,100,129 120,126,156 105,103,123 114,103,110 118,85,78 121,81,74 115,77,69 97,51,33 113,60,33 182,115,67 160,96,50 155,93,51 148,92,45 171,117,69 146,91,50 136,82,46 135,84,47 132,81,46 128,79,39 139,86,45 132,79,38 134,80,42 141,80,44 190,111,63 242,141,75 230,135,72 155,86,46 141,81,42 143,82,46 139,81,46 119,57,30 143,66,33 203,95,41 255,129,50 223,138,99 157,151,142 143,137,130 151,145,138 162,156,149 166,157,149 165,157,144 165,156,141 194,182,170 60,60,70 64,64,74 62,60,70 68,65,69 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,60 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 80,72,61 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 73,71,93 94,94,120 116,120,153 95,94,109 103,96,106 120,90,91 126,86,81 122,83,82 89,41,23 102,54,27 179,109,58 167,99,54 157,96,51 148,89,41 188,129,81 150,95,50 134,88,49 139,92,58 136,90,53 129,80,42 141,91,49 137,87,45 134,84,42 147,85,47 206,118,64 255,170,94 255,158,85 169,97,51 141,79,41 146,86,45 153,87,53 140,63,28 154,63,26 220,101,46 233,136,85 176,162,146 161,157,149 147,141,136 153,147,140 164,153,146 164,156,143 165,157,146 166,157,142 177,160,136 72,65,75 62,62,72 62,60,70 68,66,67 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 70,68,92 73,71,93 90,91,114 117,121,152 87,85,105 103,101,113 124,102,107 129,99,98 123,86,85 108,60,42 117,69,51 188,120,77 169,99,52 160,93,50 149,89,46 152,95,51 162,105,61 133,84,44 120,75,42 118,72,35 117,70,36 129,78,39 137,87,45 142,89,46 163,99,55 233,143,78 255,185,100 255,178,92 191,106,49 146,81,40 149,88,43 158,85,44 187,86,41 182,73,26 237,129,75 177,152,135 177,169,156 172,167,155 154,148,143 160,154,147 167,158,150 170,162,149 167,159,148 165,157,144 160,147,126 152,141,134 63,63,73 62,60,70 67,65,66 72,64,70 69,62,65 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 48,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 87,76,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 54,77,102 83,76,76 75,71,84 50,76,109 80,88,108 72,69,96 80,77,94 93,98,122 118,129,160 89,87,107 103,99,112 121,106,116 135,113,121 132,102,101 118,78,69 103,50,27 155,92,59 174,107,57 163,97,49 151,87,43 155,94,49 158,99,53 148,93,52 129,78,39 134,80,42 129,78,41 128,79,41 136,83,42 143,88,45 177,110,62 245,148,81 255,189,101 255,191,98 244,139,70 162,94,51 158,91,46 176,94,47 228,104,49 205,92,40 188,137,111 167,157,147 179,171,160 179,170,162 157,148,142 160,151,145 171,162,154 173,165,152 171,163,150 173,165,152 168,157,140 183,168,148 62,58,69 64,62,74 67,64,68 74,64,68 69,62,62 68,61,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,75 78,73,70 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,74,59 85,74,59 133,114,89 145,126,101
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 136,116,84 91,80,61 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 78,75,92 91,96,120 118,129,160 88,86,106 103,101,113 120,111,124 132,121,130 134,118,116 130,103,98 110,62,46 116,59,30 184,121,72 167,104,53 160,97,48 171,107,61 157,95,53 151,90,54 149,88,54 146,85,49 150,90,51 144,88,50 143,88,47 154,97,53 188,117,64 252,154,83 255,192,103 255,199,99 255,166,81 183,105,54 165,93,47 218,121,68 247,122,51 198,125,84 150,141,122 169,160,152 184,176,165 187,178,170 162,153,147 160,151,145 176,167,159 179,171,158 184,176,163 181,173,160 180,171,156 175,161,136 143,131,131 68,60,66 66,63,69 73,63,67 69,62,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,74,59 85,74,59 137,114,85 152,129,100
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,64,56 73,65,54 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,75,73 70,67,73 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 90,95,119 118,128,164 89,88,105 102,99,116 118,114,127 133,126,136 139,127,127 135,119,113 135,107,98 119,76,57 149,83,49 177,114,63 173,110,61 167,102,61 139,80,50 135,79,55 135,82,59 126,66,45 137,67,41 135,77,42 143,88,47 158,98,55 203,127,71 255,160,86 255,193,103 255,201,99 255,197,104 199,121,68 174,96,52 169,107,69 255,203,153 163,139,104 152,143,135 171,162,154 191,183,170 189,184,172 171,162,154 164,155,147 180,172,161 187,177,165 189,179,167 194,184,172 186,176,164 167,154,133 169,158,141 114,108,101 67,65,66 70,63,63 72,62,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 82,72,62 88,78,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,60 83,73,61 137,118,93 162,139,110
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 67,59,46 71,63,50 71,63,50 70,63,47 70,63,47 73,65,52 77,69,56 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 90,95,119 118,128,164 89,91,107 102,99,116 116,112,125 129,125,136 137,127,131 140,127,124 139,119,112 151,121,104 130,77,52 177,114,65 168,104,58 140,80,39 111,58,35 107,59,41 116,64,43 126,66,43 141,71,45 143,87,49 145,88,46 161,99,57 216,139,81 255,169,91 255,190,100 255,201,99 255,198,108 181,103,55 193,112,62 155,98,58 226,189,147 184,155,120 153,142,137 176,167,161 194,186,173 193,188,176 178,169,161 164,155,147 184,176,165 202,192,180 201,191,179 202,192,180 197,187,175 187,173,155 190,177,156 145,135,123 72,70,68 71,64,64 72,62,63 69,62,60 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 77,73,67 77,73,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 74,66,55 77,69,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,56 80,70,58 128,111,83 155,135,103
59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 68,59,55 67,58,52 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,66,72 72,67,69 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 90,95,119 118,128,164 96,98,114 108,105,122 117,113,126 127,123,132 134,128,133 135,125,129 137,124,121 147,135,125 150,134,121 178,129,93 171,108,57 171,107,61 161,96,59 148,78,52 136,72,44 133,75,42 144,88,50 137,87,43 163,100,51 183,113,62 235,145,80 255,171,88 255,184,96 255,184,102 225,133,67 169,99,52 225,133,67 213,142,87 213,178,142 194,165,132 153,144,138 179,171,160 201,193,180 205,200,188 188,180,169 166,158,147 191,183,172 201,192,177 210,201,186 211,202,187 206,197,182 208,197,178 180,163,137 195,174,151 137,131,122 71,64,64 72,62,63 68,61,59 68,62,57 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 70,66,60 68,64,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 75,69,60 73,67,58 72,66,57 72,66,57 74,65,57 75,66,58 79,69,57 79,69,57 104,90,74 129,111,92
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 49,52,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 167,142,94 88,78,68 83,79,73 72,69,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,76,75 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 94,100,121 116,126,160 105,105,117 110,106,119 108,104,115 121,115,122 132,124,130 133,127,132 128,118,117 127,118,114 144,136,125 154,140,122 182,119,70 168,108,56 169,108,61 156,99,55 148,93,50 142,92,50 137,87,45 151,92,46 190,114,58 221,134,73 255,155,84 255,169,87 255,168,90 222,131,62 172,102,53 180,106,54 255,156,77 255,226,143 202,162,126 118,107,90 150,144,137 184,176,165 203,195,182 213,205,194 200,191,183 171,163,152 196,186,174 213,202,187 223,212,197 222,211,196 218,209,192 214,205,186 208,190,169 197,179,149 156,144,132 70,64,59 72,62,61 69,63,58 68,62,57 68,59,55 70,64,59 73,71,67 74,72,68 74,75,67 75,74,67 74,72,68 73,71,69 78,71,74 76,70,65 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 52,50,58 48,51,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 122,101,78 110,93,69 94,81,76 53,71,95 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 70,67,73 54,77,104 82,77,76 77,73,84 50,76,109 78,89,116 65,63,85 72,67,83 94,100,121 114,124,158 105,105,117 112,108,119 114,106,114 153,143,147 138,125,133 135,126,137 132,122,121 123,117,112 143,135,124 146,141,127 165,130,105 175,116,70 174,108,60 158,102,53 151,96,51 143,93,49 144,91,48 167,99,54 218,134,74 240,145,80 255,158,82 254,156,85 192,112,53 163,95,50 164,97,49 187,111,55 255,159,78 255,212,115 215,113,43 138,99,71 149,139,138 178,167,160 201,191,179 209,198,191 193,184,176 172,163,155 195,185,175 216,205,190 220,209,194 232,221,206 228,219,202 225,216,197 216,207,188 193,178,156 198,179,156 146,135,128 71,64,62 69,63,58 68,62,57 68,64,58 73,72,65 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,64,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 71,68,85 99,100,121 117,122,148 106,102,115 113,108,124 122,110,124 154,140,155 139,127,132 129,122,125 126,119,117 123,116,114 136,130,123 141,135,126 145,136,130 158,137,126 178,119,71 172,114,63 158,101,57 151,96,53 145,92,49 177,110,58 221,134,73 230,143,84 203,130,73 168,107,62 152,91,46 156,92,48 164,96,51 191,111,56 255,154,76 255,203,112 255,250,149 213,110,68 146,137,133 178,172,163 199,187,177 204,193,186 187,179,168 160,152,141 167,156,151 224,213,198 226,215,200 236,225,210 231,222,203 229,220,201 224,213,194 213,200,179 220,202,181 172,161,144 77,71,64 69,63,58 68,62,57 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 78,72,65 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 128,113,93
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 70,65,67 53,77,106 83,76,74 82,75,85 48,75,105 81,86,110 62,58,80 68,64,77 94,93,110 110,111,134 105,101,110 110,106,117 119,105,118 148,132,145 158,140,151 147,134,144 129,123,118 120,114,107 130,124,115 142,136,127 141,135,130 141,135,130 149,130,118 168,117,78 163,104,58 156,99,57 151,94,52 154,97,53 170,110,67 160,105,62 147,92,49 141,87,49 144,89,48 149,87,47 166,98,55 190,109,57 255,151,78 255,184,105 255,209,112 255,229,135 192,150,126 191,175,162 203,188,177 208,193,182 195,183,173 174,163,156 172,161,158 205,193,181 211,200,183 215,204,189 230,221,204 236,227,210 228,219,202 222,213,196 199,188,171 161,147,129 70,64,57 68,62,57 65,59,54 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 51,50,55 51,50,53 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 79,73,68 70,64,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 61,57,70 89,84,100 105,99,106 106,100,105 107,100,103 122,115,115 133,126,126 136,125,132 136,126,127 121,115,110 118,112,105 128,119,115 140,134,127 140,134,127 141,132,128 136,130,123 137,128,122 147,128,116 176,126,82 173,113,59 165,106,58 155,100,55 151,94,52 143,88,47 140,84,48 141,84,44 146,86,45 160,93,50 192,111,59 255,149,78 255,175,96 255,195,106 255,190,99 255,220,127 255,200,143 216,195,172 208,195,192 196,184,174 176,167,159 167,156,153 202,194,183 207,200,182 207,199,186 209,202,186 211,202,187 208,199,184 197,188,173 177,168,153 229,213,198 71,67,59 71,65,60 70,64,59 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 94,82,70 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 51,50,55 50,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 55,51,64 49,45,54 92,85,83 94,87,85 98,91,89 102,96,91 111,104,102 114,104,103 120,111,107 120,114,107 119,113,106 124,115,109 130,124,115 139,135,127 139,133,126 142,134,123 150,125,106 162,111,72 168,112,63 177,114,61 169,109,59 161,105,58 153,93,50 143,88,47 137,81,43 141,85,47 146,89,47 160,96,52 188,110,57 249,147,75 255,156,81 255,174,92 255,164,89 255,161,90 255,169,91 255,191,108 255,199,124 240,180,139 200,155,122 167,148,132 204,185,150 216,200,169 209,201,179 215,208,190 218,209,194 213,204,189 199,190,175 186,178,165 156,145,128 72,63,55 73,67,62 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,72,70 71,76,84 90,88,86 84,79,76 82,77,79 91,86,88 106,99,97 102,96,91 107,101,96 111,105,100 118,112,107 119,113,108 124,115,111 125,121,113 124,120,112 137,127,117 137,125,115 153,132,109 151,118,91 157,108,68 153,103,57 155,102,57 170,112,61 185,123,65 173,110,59 171,110,63 165,104,59 154,94,53 144,88,50 143,88,47 144,89,46 151,91,48 180,106,54 235,137,73 250,149,81 248,148,77 233,138,73 221,137,77 217,136,73 228,142,76 238,147,78 247,154,81 249,156,79 250,149,93 249,155,3 255,204,93 255,210,98 220,197,168 212,200,188 206,196,184 211,201,189 196,188,175 172,164,151 164,156,145 75,69,62 71,65,60 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
