100,91,76 101,92,77 102,93,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,96 134,107,73 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,135 255,198,117 207,170,115 143,117,96 108,92,86 83,77,72 90,84,77 42,31,16 63,42,29 84,52,36 120,76,50 113,74,44 105,70,45 68,47,34 83,58,39 115,76,48 119,75,47 123,78,45 127,77,44 128,79,43 130,79,44 124,77,45 121,73,44 102,67,40 47,32,21 26,21,23 26,24,25 25,23,24 25,23,24 24,22,23 21,19,20 23,21,22 24,22,23 24,22,23 25,23,24 24,22,23 28,26,22 62,46,31 119,95,69 174,141,102 137,113,87 103,92,73 102,95,77 99,92,74 99,92,74 95,91,74 101,94,78 100,89,74 124,126,111 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,221,151 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,174,121 139,114,84 141,119,99 209,159,113 251,199,126 251,198,134 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 144,119,91 139,119,89 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 200,158,106 176,163,142 119,120,101 193,151,99 128,105,90 85,79,74 86,80,75 163,145,126 53,40,33 62,40,22 112,70,46 131,86,53 120,80,46 110,74,45 110,73,47 120,76,46 114,68,40 120,74,44 127,77,46 128,79,43 129,78,43 121,76,43 120,75,42 109,70,42 76,54,34 30,23,23 20,18,19 21,19,20 21,19,20 21,19,20 21,19,20 23,21,22 24,22,23 25,23,24 25,23,24 27,25,26 25,25,22 27,25,21 42,36,29 133,103,75 159,130,95 116,103,82 106,99,81 101,94,76 104,97,79 100,92,79 104,94,82 106,92,74 104,97,79 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,230,153 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,137 128,114,89 149,143,118 178,153,125 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 132,111,88 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 200,158,116 209,162,110 200,157,108 181,146,108 171,164,144 144,147,135 116,98,77 211,165,108 255,213,141 121,96,77 85,81,71 93,87,78 92,91,84 53,41,31 84,56,43 115,69,39 137,90,56 132,85,51 124,77,43 120,74,44 113,69,39 115,69,39 120,75,42 123,76,42 127,77,44 128,76,44 123,76,42 120,75,42 113,72,43 101,66,39 58,39,27 21,14,14 20,18,19 23,21,22 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 27,25,26 30,28,29 27,27,27 32,30,31 35,30,29 68,56,46 166,139,107 106,93,72 103,96,78 101,93,80 100,93,77 101,94,78 103,96,80 107,96,79 99,92,76 112,108,89 146,143,128 166,164,146 180,134,93 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 138,115,84 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 102,94,81 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 140,148,125 118,109,80 255,216,166 255,221,143 255,218,140 255,220,178 92,86,79 87,81,74 69,71,71 82,74,63 93,74,62 107,71,49 140,94,57 132,85,53 122,75,52 114,69,46 113,69,43 113,69,41 121,75,45 123,76,44 129,79,46 129,79,46 122,77,44 122,77,44 118,74,44 114,73,46 89,58,35 44,33,28 19,17,15 23,21,22 23,21,22 24,22,23 24,22,23 26,24,25 28,26,27 27,24,28 30,28,29 33,33,33 36,31,30 36,31,28 47,36,33 136,117,94 103,94,79 99,95,78 101,93,80 101,94,78 103,96,80 104,97,81 104,94,82 101,94,78 106,92,74 110,107,92 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,142 156,160,143 143,144,121 112,93,68 255,201,137 255,219,146 255,221,145 255,223,145 255,231,180 94,82,72 84,82,78 66,64,60 83,77,72 70,67,54 107,65,41 131,86,53 130,84,56 117,70,49 106,65,38 110,68,44 112,68,42 123,75,48 125,75,44 129,79,48 129,79,48 123,78,45 123,78,45 122,77,44 116,75,46 101,67,45 76,55,40 25,20,17 23,21,19 24,22,23 23,21,22 23,21,22 26,24,25 30,28,26 33,31,32 33,31,32 37,32,34 39,34,36 33,28,27 45,36,28 115,101,85 97,89,76 97,92,80 106,99,83 102,95,79 102,95,79 103,96,80 107,95,83 100,93,77 104,93,76 102,95,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,228,148 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 136,111,83 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 157,162,142 114,110,93 117,100,72 255,208,133 255,209,138 255,210,137 255,222,144 255,220,143 255,227,175 81,72,64 76,75,66 94,88,81 83,76,74 79,51,38 93,55,34 127,83,55 117,77,52 112,67,46 109,67,43 100,58,36 113,69,41 120,74,46 126,75,47 129,79,46 127,80,48 124,79,46 124,79,46 123,78,45 113,72,43 106,69,43 95,69,46 50,35,24 24,22,23 25,23,24 26,24,25 27,25,26 33,31,29 33,31,29 33,31,29 32,30,28 32,27,26 38,31,29 35,28,26 72,64,53 102,95,79 104,96,83 97,89,76 100,93,77 102,95,79 103,96,80 102,95,79 104,94,84 101,94,78 103,96,80 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 130,117,94 163,126,84 192,149,102 210,166,115 223,176,124 172,139,100 148,155,139 154,154,138 153,152,141 107,92,72 184,143,84 255,210,141 255,216,144 255,211,137 255,214,142 255,221,143 255,226,148 255,218,154 76,77,65 75,69,60 87,81,74 79,72,70 84,59,42 94,60,38 124,76,51 112,67,46 99,61,42 96,53,34 118,72,46 126,78,49 119,71,46 121,75,49 123,77,47 125,79,49 123,79,49 120,79,48 118,77,46 112,73,43 110,71,41 105,69,47 82,60,40 26,24,25 24,22,23 26,21,23 30,24,29 29,29,26 27,27,24 32,30,28 31,29,27 30,25,24 42,36,29 58,52,45 91,84,68 97,90,74 104,97,81 103,96,80 101,93,80 99,92,76 103,94,77 101,94,78 102,93,78 106,99,83 103,96,80 97,90,74 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,87 122,107,85 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 107,99,86 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 186,152,111 196,155,106 199,160,117 137,118,91 131,140,123 138,148,126 135,129,106 112,93,77 209,158,101 255,209,143 255,213,140 255,213,138 255,214,140 255,216,144 255,225,147 255,225,147 255,224,151 85,73,61 73,68,56 90,86,78 69,63,58 46,37,29 101,65,45 121,76,53 104,61,42 103,63,40 121,77,51 132,87,54 128,83,50 127,84,51 120,76,48 111,69,45 103,62,33 122,78,48 119,78,49 118,77,48 116,77,47 113,74,46 107,70,44 95,66,42 37,26,21 25,23,21 27,22,21 28,23,25 25,25,25 27,25,23 30,25,24 33,28,25 50,44,37 92,84,71 99,92,76 100,93,77 102,95,79 99,92,76 96,89,73 94,86,73 100,93,77 94,89,75 96,89,73 102,95,79 103,96,80 104,97,81 104,97,81 104,97,81 104,97,81 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 103,95,82 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 105,96,81 125,105,87 145,122,91 150,126,93 146,120,95 128,110,89 121,107,89 122,117,105 132,124,111 110,101,86 124,93,72 229,172,101 255,205,135 255,209,139 255,208,136 255,209,133 255,212,136 255,223,147 255,218,137 255,225,144 255,228,139 206,169,127 101,81,72 90,85,73 84,80,72 50,39,36 79,60,48 104,66,49 97,63,41 119,80,50 122,78,50 123,79,53 122,81,50 125,79,53 110,77,52 91,51,26 109,67,43 116,75,48 116,75,48 113,77,48 113,74,46 110,74,45 105,70,43 96,65,42 60,43,33 40,27,22 26,21,20 26,23,27 22,24,21 30,25,24 35,31,25 55,49,42 94,84,72 100,91,76 98,89,74 100,91,76 98,89,74 99,92,76 96,89,73 103,96,80 97,90,74 95,88,72 97,90,74 99,91,78 97,89,76 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 95,87,74 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 107,98,83 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 111,104,84 106,104,86 108,104,87 114,101,80 198,157,110 255,202,134 255,208,135 255,214,141 255,211,139 255,221,146 255,218,142 255,219,143 255,223,142 255,229,148 255,230,144 255,232,174 98,70,41 85,79,70 86,80,73 64,57,55 47,34,29 103,68,53 101,70,49 118,79,49 123,79,51 122,78,52 119,78,49 112,71,44 90,60,34 125,84,53 120,75,52 110,69,42 116,77,49 108,74,44 112,73,45 110,74,45 101,68,41 95,66,42 68,49,35 59,43,30 51,40,35 43,34,28 53,42,35 71,59,49 86,76,64 100,86,72 104,93,78 107,98,83 105,96,81 102,93,78 101,92,77 100,93,77 99,92,76 100,93,77 103,96,80 106,99,83 103,96,80 101,94,78 99,95,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 108,100,87 108,101,85 110,101,84 115,101,76 215,182,134 255,212,140 255,214,138 255,211,139 255,215,143 255,211,138 255,212,140 255,215,139 255,219,143 255,227,146 255,229,148 255,226,156 255,224,143 203,161,98 82,71,64 82,78,68 73,72,63 70,64,59 48,29,15 101,70,49 119,80,50 117,76,47 111,70,43 128,89,59 87,57,31 120,79,52 136,90,49 129,85,55 106,70,41 114,78,49 110,74,45 110,73,47 108,71,45 101,67,45 90,61,37 99,66,39 116,76,40 142,99,54 152,104,57 146,94,46 134,88,47 188,138,53 192,159,107 103,92,75 104,93,76 103,94,79 101,92,77 104,95,80 104,97,81 101,94,78 100,93,77 102,95,79 99,92,76 100,93,77 102,95,79 103,96,80 103,96,80 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 153,125,85 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 102,94,81 103,95,82 100,92,79 102,94,81 97,94,81 101,98,85 104,100,83 107,103,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 120,120,106 119,119,105 113,111,93 105,101,80 115,102,81 230,183,133 255,204,130 255,198,137 255,188,123 255,203,130 255,205,132 255,206,130 255,205,129 255,206,132 255,210,136 255,215,141 255,216,142 255,206,134 175,137,91 149,127,93 85,62,33 79,75,69 82,78,70 73,72,63 66,58,47 85,60,43 98,69,47 121,88,63 77,50,18 104,73,52 124,83,54 137,91,54 138,90,47 128,82,52 110,71,41 111,75,46 110,74,45 109,72,46 108,71,45 97,66,43 96,63,36 120,77,44 139,91,46 167,114,61 161,107,57 136,85,46 125,81,43 158,105,23 196,125,29 202,138,42 109,92,68 116,97,72 98,86,74 95,91,74 99,95,78 102,95,79 103,96,78 100,93,75 101,94,76 101,94,76 100,93,77 99,92,76 103,96,80 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 100,95,81 116,109,91 122,118,101 127,116,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,145,126 141,146,126 116,117,96 104,97,79 113,102,83 177,148,113 199,156,100 205,159,102 201,155,98 208,162,103 209,163,104 211,165,106 214,171,113 217,174,116 225,177,119 222,174,116 214,166,110 213,165,109 169,137,91 129,110,75 170,146,109 159,124,88 76,70,61 76,72,64 77,73,65 67,63,57 43,27,14 75,46,26 76,47,23 96,54,32 128,77,51 140,89,52 136,90,51 137,91,50 126,80,50 115,76,48 117,80,54 112,77,50 109,72,46 108,71,45 109,74,47 116,77,45 117,73,35 143,93,47 166,110,61 143,90,47 125,75,44 125,79,49 103,72,33 117,78,39 161,104,33 255,229,145 249,222,159 108,88,56 128,115,94 95,88,68 91,86,72 97,90,72 97,90,72 99,95,78 104,100,83 108,101,83 108,101,85 106,99,83 104,97,81 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 115,113,95 129,130,111 133,115,94 158,128,86 196,155,106 200,156,105 206,160,105 207,163,112 137,114,83 134,138,121 148,157,140 147,154,136 129,130,111 105,96,81 122,103,76 150,123,91 163,128,101 160,125,89 167,132,96 177,143,102 176,139,99 183,144,103 189,147,105 194,147,97 203,155,99 217,167,105 224,174,112 228,170,104 214,171,122 140,111,78 227,169,107 245,182,110 212,169,113 77,63,49 77,73,65 85,79,72 71,67,61 44,36,25 87,57,40 96,55,35 117,77,52 135,89,59 138,88,55 136,89,55 133,85,56 126,80,54 115,76,48 116,80,51 111,75,46 111,75,46 117,78,48 117,81,48 111,71,37 126,80,41 144,94,48 153,100,57 132,83,47 121,75,45 118,79,40 95,70,42 100,73,37 130,90,36 236,176,92 255,223,130 255,255,171 104,86,42 81,61,41 126,96,52 124,91,39 107,95,69 97,93,83 99,95,78 103,92,75 99,95,78 103,96,78 102,95,79 97,90,74 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 130,133,109 147,127,95 200,159,110 211,165,110 211,168,110 217,173,120 176,154,118 125,116,89 142,149,131 151,163,143 148,155,137 112,108,91 99,88,71 154,122,88 211,162,113 211,164,114 209,160,109 216,167,102 222,173,108 233,177,110 255,197,129 255,195,123 255,193,119 255,195,122 255,208,135 255,219,140 255,224,145 255,226,147 198,155,110 238,179,106 255,242,172 255,230,161 172,137,99 80,73,71 89,83,76 91,82,76 72,66,61 42,38,30 55,37,18 106,76,50 111,74,50 121,80,53 132,86,56 132,86,56 126,82,56 119,78,51 115,76,46 114,78,47 115,79,48 118,82,51 113,72,41 112,71,40 114,71,36 125,79,40 137,93,53 130,84,47 122,79,46 113,74,42 83,56,24 89,68,41 104,77,43 112,99,76 143,118,88 195,158,118 255,227,143 136,105,45 167,107,16 229,159,10 174,140,106 108,94,76 211,181,139 223,186,133 127,104,73 98,89,72 100,91,76 101,92,77 97,88,73 84,77,61 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 103,95,82 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 127,135,112 139,152,127 145,158,133 136,141,121 102,93,78 110,93,69 202,154,96 254,192,118 253,189,122 255,193,121 255,202,134 255,210,137 255,203,133 255,204,128 255,207,134 255,205,129 255,210,134 255,215,139 255,221,144 255,230,146 255,225,142 232,182,136 213,160,103 255,235,168 230,197,147 171,145,104 87,78,63 90,84,77 94,85,77 90,84,75 68,64,56 38,32,23 39,28,11 79,58,43 105,71,51 105,71,51 112,77,52 113,76,50 111,75,46 111,75,46 110,74,45 114,78,49 119,83,52 108,72,43 113,69,41 113,69,39 122,75,43 130,79,44 125,78,44 125,80,47 123,76,44 99,65,35 84,60,27 94,70,37 92,65,20 108,94,67 101,94,78 120,106,79 88,59,24 92,66,16 77,57,0 94,63,10 135,94,0 156,111,38 131,112,98 131,123,112 171,158,124 241,211,167 116,102,77 102,98,79 102,95,75 99,92,76 101,94,76 100,93,75 100,93,77 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,234,151 255,226,144 255,223,141 255,231,149
101,93,80 95,87,74 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 120,102,72 224,167,109 255,203,136 255,207,135 255,207,135 255,203,130 255,212,140 255,221,147 255,218,143 255,219,143 255,219,140 255,220,143 255,224,149 255,233,152 255,235,152 255,234,148 245,194,127 194,150,110 255,241,162 228,191,138 129,111,90 89,78,63 89,83,76 93,87,78 94,85,77 87,81,72 63,59,49 39,32,14 39,28,11 52,41,24 82,56,35 92,61,38 101,67,45 106,71,44 109,73,44 113,77,48 116,80,49 118,82,51 114,78,49 110,71,43 113,69,39 109,65,35 124,77,43 131,82,46 125,80,47 121,75,45 114,73,44 86,59,27 95,75,45 102,78,45 107,87,55 109,100,83 108,94,76 67,50,26 72,50,5 76,57,2 79,57,0 81,56,0 84,60,0 93,56,1 140,92,6 159,112,33 128,111,83 126,120,111 221,197,162 155,135,103 103,94,77 96,87,72 97,90,72 95,88,70 98,89,74 101,94,78 100,90,78 103,95,82 130,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,232,148 255,231,149 255,230,148 255,228,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 148,121,87 255,209,143 255,218,140 255,211,138 255,210,136 255,204,132 255,207,135 255,219,146 255,211,138 255,215,140 255,222,145 255,222,145 255,226,143 255,224,144 255,223,146 255,226,141 255,204,128 205,167,117 255,238,179 230,193,151 165,134,85 104,86,67 95,82,75 95,87,76 92,88,80 95,86,80 84,78,71 70,64,55 40,32,10 40,29,10 49,34,23 97,68,46 107,72,47 110,73,49 111,74,48 113,77,48 114,78,49 118,82,51 114,78,47 96,61,36 112,71,44 113,69,41 115,69,39 125,78,44 126,79,45 120,79,48 109,70,40 78,46,14 91,68,39 105,83,49 94,72,38 116,100,87 112,102,90 105,90,70 63,46,11 77,54,0 81,57,0 82,58,3 80,59,3 83,57,5 81,58,0 87,58,0 99,63,0 151,97,0 174,125,44 122,114,101 131,115,100 128,114,89 103,94,77 103,95,82 99,94,80 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 150,135,115 248,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,235,154 255,231,150 255,231,152 255,232,153
