33,26,24 44,37,35 44,37,35 42,35,33 41,35,30 38,32,27 33,28,25 29,24,23 26,21,18 36,31,28 38,31,29 29,20,16 35,29,24 32,31,24 31,29,27 32,30,28 31,24,22 34,30,24 34,28,23 34,27,25 36,29,27 38,31,31 27,25,26 30,27,31 37,35,36 46,44,42 48,48,43 55,51,43 107,86,59 159,128,79 191,159,104 64,44,12 88,79,73 77,72,74 77,72,71 87,75,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,54 76,64,52 77,65,53 76,64,52 80,66,52 130,115,95 144,130,116 141,127,111 130,120,108 149,106,61 161,107,59 146,93,48 143,89,53 142,92,50 169,115,65 150,89,26 159,125,91 152,125,93 189,148,103 255,253,196 109,98,83 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 252,227,183 255,233,188 180,162,130 255,254,209 251,231,201 74,62,50 39,30,24 34,23,16 31,22,16 29,24,21 53,44,38 189,176,155 255,252,220 255,249,215 81,72,55 76,64,52 80,68,56 80,68,56 77,65,53 77,64,57 255,238,198 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
40,33,31 44,37,35 48,41,39 43,37,32 35,29,24 36,30,25 33,28,25 37,32,29 26,21,18 40,33,31 40,30,29 32,23,19 34,28,23 33,29,23 30,29,22 28,23,20 30,23,21 34,27,25 30,25,22 29,24,21 34,27,25 33,26,26 32,27,29 40,38,39 55,50,49 60,55,52 56,51,48 54,50,44 64,55,38 113,91,57 162,127,71 211,173,109 87,73,55 76,71,73 74,69,68 88,76,64 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 78,66,54 78,66,54 78,66,54 81,69,57 130,117,96 142,128,112 133,118,96 115,105,93 148,118,74 176,113,89 155,96,77 148,89,72 148,91,74 166,100,48 255,198,122 215,179,128 129,108,81 145,111,79 255,253,194 118,104,90 82,71,56 84,70,56 97,82,71 106,91,69 181,157,124 255,252,211 255,253,208 179,162,127 255,244,204 79,53,43 160,120,86 60,40,31 66,45,32 48,36,26 32,30,26 35,31,25 36,30,25 62,51,32 255,244,213 83,74,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
41,35,30 43,37,32 29,22,20 42,35,33 42,33,27 36,27,21 40,36,30 42,36,31 38,32,27 33,24,20 33,27,22 33,27,22 29,23,18 31,25,20 33,27,22 39,29,28 33,26,24 33,26,26 27,22,19 30,25,24 31,24,24 32,27,29 39,34,36 54,49,46 63,59,53 65,61,53 58,57,48 52,53,43 53,49,41 67,60,44 117,95,61 170,134,85 217,170,107 112,86,45 76,71,68 87,77,65 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,55 133,118,98 138,127,110 132,114,93 118,103,92 159,148,133 130,95,59 130,87,38 133,84,35 131,89,37 146,109,67 255,229,160 255,229,166 139,118,93 134,111,82 255,251,190 125,111,95 85,71,57 82,71,56 94,83,68 105,85,65 184,161,132 255,255,210 255,231,186 209,182,148 255,255,214 255,226,151 177,104,63 125,77,50 133,84,48 137,83,47 52,28,4 33,31,27 31,29,25 34,33,26 43,37,28 85,74,55 76,64,52 82,70,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
23,18,15 34,28,23 50,41,37 37,31,26 45,36,32 42,33,29 34,30,24 31,22,18 30,24,19 33,27,22 28,21,19 33,26,24 36,27,23 35,26,22 36,27,23 39,30,26 33,27,22 34,28,23 31,24,22 29,24,23 31,24,22 38,31,31 48,43,40 59,58,51 64,58,51 65,59,52 65,61,53 63,59,51 58,54,48 49,48,41 72,58,44 122,99,68 175,135,83 222,171,102 95,79,62 87,80,60 84,76,63 75,69,64 70,64,59 77,68,64 74,65,59 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 86,71,62 133,118,98 143,129,115 132,114,93 161,140,115 143,133,121 125,114,99 109,100,85 121,107,89 124,113,96 128,104,78 255,221,161 255,255,202 138,118,98 134,113,86 255,253,194 123,109,93 84,73,58 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 250,220,174 215,186,155 211,181,139 152,124,95 136,80,44 98,65,40 121,76,43 144,87,47 118,73,40 27,25,21 27,25,21 30,25,22 32,27,24 92,81,66 76,64,52 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
29,24,23 50,44,39 45,36,32 38,32,27 38,29,25 42,33,29 39,35,29 39,34,31 27,20,18 37,31,26 30,23,23 35,28,26 32,23,19 37,28,24 36,27,23 29,23,18 34,28,23 36,30,25 33,26,24 34,27,27 35,28,26 40,33,31 51,46,43 60,59,52 65,59,52 64,58,51 68,62,55 68,62,53 62,56,49 55,51,43 51,45,36 88,70,51 136,106,62 189,149,85 220,184,126 91,83,72 85,77,66 83,77,70 84,78,71 84,76,65 85,76,68 86,75,68 85,74,67 86,77,69 90,79,64 89,78,63 87,76,61 90,78,66 91,79,67 140,122,101 143,129,113 134,115,92 208,184,149 122,113,96 126,115,96 126,111,91 128,113,91 130,113,89 134,111,80 240,203,148 255,245,200 138,118,100 132,112,82 255,255,194 120,109,92 85,74,59 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 134,105,72 142,112,84 127,95,61 246,182,138 127,78,40 98,63,38 110,69,42 129,75,39 113,63,30 26,20,15 26,25,18 27,22,19 24,23,16 80,69,52 78,66,54 83,71,59 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
27,22,21 47,42,41 41,34,32 41,35,30 35,28,26 33,26,24 40,38,34 35,33,29 27,20,18 31,25,20 33,26,24 29,22,20 39,28,25 40,31,27 27,23,17 34,28,23 33,24,20 35,29,24 33,24,20 38,29,25 35,28,31 43,38,35 56,50,45 64,58,53 67,58,52 65,59,52 68,62,55 68,62,55 64,58,51 57,51,46 54,48,43 64,54,42 125,98,62 167,134,82 217,169,97 146,110,61 89,77,67 83,72,65 84,76,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,62 85,74,59 84,73,58 82,71,56 86,72,58 87,73,59 142,125,101 143,129,111 136,117,92 222,189,150 127,119,106 124,113,94 120,107,86 119,104,84 123,109,84 134,105,74 255,223,159 255,223,172 144,120,96 142,118,94 255,254,188 129,113,98 84,72,60 83,68,59 90,76,62 95,84,65 144,126,105 226,204,159 200,177,137 128,111,87 99,81,62 201,139,81 116,59,30 123,73,40 125,74,37 134,78,40 119,69,36 39,28,21 24,22,18 29,29,24 25,24,17 68,58,48 76,64,52 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
19,14,13 35,30,29 41,34,32 41,35,30 34,29,26 34,29,26 34,27,27 37,27,26 31,21,20 42,33,29 28,22,17 23,18,15 35,26,22 28,22,17 31,24,22 35,25,24 35,26,22 38,29,25 30,24,19 31,25,20 35,30,27 44,42,40 60,56,50 65,59,52 65,59,52 68,62,55 69,63,56 65,59,52 64,58,51 62,56,51 56,52,46 52,46,39 105,82,51 148,118,72 203,157,87 250,200,126 86,75,68 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 80,72,61 85,73,63 84,73,58 83,72,57 87,76,61 86,72,58 90,76,62 164,150,125 133,117,102 135,114,87 192,162,120 135,126,111 137,126,109 125,111,93 115,101,85 115,97,78 163,128,90 255,240,173 255,216,162 142,117,87 143,122,99 255,232,178 133,119,103 84,72,60 85,73,63 100,86,72 104,93,74 142,125,101 226,200,159 142,119,90 78,62,47 75,56,42 148,92,58 95,55,21 123,74,38 137,82,41 128,74,38 104,58,30 38,29,25 21,19,17 25,23,21 32,28,22 39,30,24 77,65,53 84,72,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
30,25,22 40,35,32 30,23,21 43,34,30 28,23,20 35,30,27 25,20,19 24,17,17 28,21,21 23,16,14 38,31,29 30,23,23 33,28,25 30,23,21 28,21,19 30,23,21 33,24,20 33,24,20 35,26,22 38,27,24 40,33,31 50,46,40 63,57,52 66,60,53 66,60,53 71,65,58 69,63,56 66,60,53 65,59,52 62,56,49 57,53,43 51,47,39 76,61,41 131,104,68 187,145,82 243,189,110 94,80,66 85,74,67 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 100,85,65 192,168,142 132,121,104 165,142,111 157,131,106 164,139,109 138,129,110 133,119,101 119,103,86 126,105,80 196,159,106 255,244,174 251,209,155 133,106,72 141,118,89 186,154,112 143,129,111 87,76,59 86,77,60 98,87,70 105,94,75 150,132,102 197,183,167 126,107,84 64,49,38 50,38,26 188,134,86 120,76,38 119,73,36 134,83,44 116,71,38 104,60,34 36,27,23 16,14,12 25,23,21 32,30,26 34,30,24 69,58,51 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
44,35,31 44,35,31 45,39,34 43,32,29 42,37,36 37,32,31 26,21,23 37,30,30 32,27,26 26,21,18 33,27,22 22,17,14 37,31,26 27,22,19 28,23,22 33,26,24 37,28,24 39,30,26 32,23,19 35,26,22 37,33,27 55,49,44 64,58,53 69,63,56 66,60,53 70,61,55 71,62,54 70,61,53 67,58,50 63,57,48 57,51,42 57,48,40 62,51,36 113,90,59 174,131,73 231,180,102 117,102,80 85,76,68 84,76,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,74,59 83,72,57 88,77,62 112,94,73 189,166,137 139,126,103 179,153,114 151,125,100 236,205,166 136,132,113 137,123,105 119,105,87 134,110,84 234,187,126 255,254,186 249,212,157 170,138,96 136,117,90 137,114,83 166,148,129 88,77,62 82,73,56 96,85,66 111,98,77 145,126,101 218,195,164 207,188,153 71,56,45 57,40,30 118,72,33 124,79,44 118,70,41 122,77,44 114,68,38 114,70,42 82,52,35 21,16,13 28,23,22 36,31,28 42,36,27 45,37,26 83,73,61 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
38,32,27 37,33,27 47,38,34 46,37,33 40,33,33 38,31,31 29,22,22 35,28,26 30,25,22 21,16,15 34,27,27 26,19,17 30,24,19 29,24,21 30,23,21 29,22,20 32,23,19 35,26,22 30,24,19 33,27,22 45,39,32 57,51,46 65,59,52 66,60,53 68,62,55 72,63,57 72,63,55 68,59,51 67,59,48 65,57,46 63,55,44 59,51,40 56,48,35 95,76,53 166,126,74 226,175,106 176,144,110 79,68,61 79,69,59 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 89,78,59 134,110,84 175,157,127 143,122,95 220,191,140 185,152,115 217,185,139 142,135,119 137,123,105 122,109,88 131,110,83 238,194,127 255,255,183 255,216,159 225,184,139 133,113,93 131,114,90 218,201,166 90,76,62 84,73,56 99,83,66 108,96,70 138,119,103 203,178,130 192,169,129 178,153,136 225,189,131 127,88,58 107,65,41 111,67,41 116,72,42 117,76,45 122,76,46 144,93,54 61,25,3 25,24,17 29,29,24 38,27,22 89,75,59 86,71,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
41,34,32 35,28,26 48,37,34 39,30,26 34,27,27 24,17,17 23,16,19 34,29,28 30,25,24 28,23,25 34,28,23 28,21,19 36,30,25 29,24,23 28,21,21 31,24,24 37,31,26 34,27,25 35,25,26 33,23,22 47,38,34 59,53,48 66,60,53 68,62,57 69,63,56 71,65,56 73,65,52 71,63,50 67,59,48 67,59,46 67,59,46 59,51,38 55,50,38 77,61,46 152,116,67 213,164,97 207,169,123 90,78,66 91,77,63 90,79,64 90,78,66 89,77,65 83,72,57 89,78,63 89,77,65 91,77,63 92,78,64 92,81,66 147,125,91 167,148,125 151,123,94 210,178,132 170,133,93 167,107,39 141,133,120 131,120,101 122,108,90 126,105,82 206,165,108 255,253,172 246,191,119 242,203,146 132,115,89 128,111,85 255,230,192 93,79,65 87,76,61 101,85,70 108,94,76 144,126,96 218,194,141 201,175,134 178,154,119 144,104,52 106,67,39 109,70,42 111,72,40 111,72,40 91,52,24 109,64,31 130,76,38 119,72,40 130,105,77 126,108,87 77,63,45 80,66,50 85,70,59 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
30,28,26 40,38,36 33,31,27 33,26,26 27,20,18 32,27,24 29,22,22 30,23,23 29,24,21 21,16,15 28,23,20 23,18,15 33,27,22 28,22,17 38,29,25 36,27,23 36,26,25 35,25,24 37,27,26 31,22,18 50,41,35 61,55,48 66,60,53 66,60,53 70,64,55 71,66,54 71,63,50 72,65,49 66,58,45 67,59,46 67,59,46 61,53,40 54,49,37 65,51,37 145,113,67 209,163,95 226,190,132 87,73,59 87,72,61 90,76,62 88,77,60 87,76,59 82,71,56 87,76,61 88,77,62 86,76,64 86,77,62 88,79,62 150,128,94 152,131,106 211,174,130 153,128,100 173,156,130 151,140,121 147,105,42 139,112,67 124,109,87 123,104,79 154,108,42 221,141,57 255,252,180 246,207,148 135,113,93 129,110,83 255,255,206 94,80,64 88,77,60 97,83,67 111,92,69 120,99,74 140,112,83 139,112,80 135,111,76 148,121,87 152,119,80 166,126,60 110,62,19 99,58,29 98,56,32 115,68,36 98,63,36 76,48,21 110,77,38 105,79,54 81,73,51 84,70,52 83,72,57 81,69,57 78,66,54 80,68,56 82,76,71 100,91,83 116,100,83 102,93,76 102,88,72 129,109,89
22,17,14 29,24,21 39,34,33 25,20,19 34,29,26 34,32,28 26,19,19 38,31,29 32,27,24 25,20,17 40,35,32 33,29,23 37,31,26 39,30,26 36,27,23 37,28,24 40,31,25 38,29,25 36,27,23 31,21,20 53,44,38 65,56,50 70,61,55 69,63,56 73,64,56 73,64,56 74,66,53 71,63,50 68,60,47 68,60,47 68,60,47 61,53,40 55,50,38 61,50,35 134,102,58 206,162,95 248,204,135 95,79,64 91,79,67 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 92,82,70 92,83,68 93,84,65 186,157,126 140,113,81 161,134,102 153,133,103 120,112,101 126,117,102 140,125,103 120,79,32 117,90,54 112,80,38 133,93,41 255,212,157 255,236,156 255,239,187 204,177,143 135,111,87 255,253,197 98,82,67 90,76,60 102,86,69 115,94,67 106,87,64 120,95,67 127,103,68 134,108,69 143,117,76 101,71,15 94,62,7 219,163,114 104,56,27 93,52,23 91,51,28 72,48,22 93,73,41 99,81,62 183,156,113 159,128,68 120,98,64 85,75,51 81,69,57 77,65,53 82,70,58 74,62,50 87,73,57 116,91,61 115,91,67 112,91,64 123,95,68
39,34,33 32,27,26 37,32,31 27,22,21 35,30,27 28,23,20 37,31,26 38,28,27 31,24,22 22,17,14 37,31,26 26,20,15 33,27,22 38,29,25 36,27,23 32,23,19 39,30,26 36,27,23 32,23,19 35,26,22 44,38,29 61,55,48 69,63,56 71,65,58 74,66,55 73,65,54 77,69,56 73,65,52 70,62,49 70,63,47 70,62,49 63,55,42 59,51,38 58,48,38 125,94,55 191,153,87 254,205,128 99,81,62 90,78,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 90,79,64 94,83,64 134,99,72 175,99,43 189,107,51 140,125,103 178,153,125 122,114,101 126,115,96 140,127,106 131,120,105 117,75,23 124,83,26 151,116,78 203,162,113 241,193,121 255,255,185 255,225,166 138,116,96 255,246,190 97,81,68 86,72,54 105,87,66 108,91,67 95,80,60 107,83,57 117,92,64 121,97,64 151,129,91 233,196,141 90,57,7 51,31,22 53,37,20 60,37,8 96,72,39 89,69,49 90,76,58 67,43,8 90,61,10 112,96,81 144,124,104 136,128,117 90,76,60 87,72,61 75,63,53 73,58,47 73,58,47 84,69,49 97,80,56 89,79,57 94,76,55
23,16,16 33,26,26 31,24,22 33,26,24 23,18,17 41,34,32 30,21,17 35,29,24 29,22,20 21,19,15 24,17,17 37,31,26 29,23,18 38,29,25 33,24,20 37,28,24 38,29,25 35,26,22 38,28,27 37,28,24 43,34,26 55,49,44 69,63,56 72,66,57 71,63,50 74,66,53 77,69,56 74,66,53 72,64,51 71,63,50 70,62,49 66,58,45 61,53,40 59,49,39 121,94,51 196,156,92 246,197,118 95,80,58 92,80,68 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 105,84,59 139,82,40 176,99,46 163,103,60 138,123,103 184,159,131 127,120,104 130,119,102 141,128,107 139,125,107 124,79,33 118,70,23 148,114,80 204,167,112 255,217,153 255,249,181 255,236,180 136,103,66 224,193,142 95,83,73 83,69,51 97,81,66 94,78,63 94,80,62 98,79,54 104,80,54 106,82,58 112,92,62 168,139,88 113,86,52 98,80,50 98,75,44 102,77,47 102,79,50 107,90,66 100,87,64 94,71,40 87,60,24 89,67,20 107,97,85 188,144,48 106,94,82 91,77,63 78,66,56 72,57,46 73,58,47 76,65,46 89,71,52 84,73,56 88,73,51
29,24,23 32,27,26 36,31,28 28,23,20 30,25,22 42,33,29 28,18,17 33,27,22 31,22,18 36,30,25 32,23,19 40,31,27 32,23,19 42,33,29 36,27,23 39,30,26 39,30,24 35,26,22 36,30,25 31,25,20 45,34,27 51,45,38 68,62,55 78,70,59 71,63,50 73,65,52 77,69,56 77,69,56 73,65,52 70,62,49 72,64,51 68,61,45 64,57,41 60,52,39 118,89,56 200,157,99 246,193,111 105,85,53 90,80,68 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 92,77,57 148,106,64 174,118,71 148,123,93 140,121,105 162,142,122 132,121,106 131,120,105 140,124,107 139,128,109 126,75,22 136,82,46 138,101,57 178,144,103 239,200,141 255,228,155 255,247,192 198,166,124 198,141,81 126,113,92 102,87,67 108,92,75 112,97,75 113,100,77 119,99,69 120,99,72 117,98,75 123,104,81 129,108,81 94,66,37 101,76,48 78,55,26 110,96,69 117,98,75 110,92,71 74,53,28 85,63,29 95,84,77 99,67,12 104,83,60 166,132,69 180,165,143 109,93,76 105,91,75 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
30,23,23 37,30,30 34,27,25 38,29,25 39,30,26 43,34,30 32,23,19 33,26,24 30,24,19 40,34,29 33,27,22 32,23,19 32,23,19 33,24,20 32,23,19 33,24,20 36,27,21 35,26,22 33,24,20 31,22,18 38,27,20 52,46,39 72,66,59 78,73,61 72,64,51 73,66,50 74,66,55 78,70,57 73,65,54 72,64,51 71,64,48 68,61,45 67,59,46 63,55,42 104,77,45 187,146,89 234,181,99 120,92,54 89,77,67 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 111,90,63 136,117,94 132,118,100 135,125,103 157,144,123 133,122,107 127,116,101 137,123,105 135,122,101 125,77,23 143,85,59 118,75,17 168,132,99 209,172,119 255,217,150 255,255,204 255,251,197 255,189,107 147,125,91 129,105,79 136,112,88 115,102,81 115,102,79 127,104,75 137,112,84 138,110,83 143,119,86 108,88,70 85,59,36 84,60,27 110,91,66 117,98,73 118,100,79 109,91,72 65,46,23 77,54,14 92,81,66 99,69,13 106,76,32 118,91,48 157,139,120 109,93,76 107,91,76 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
27,20,20 23,16,16 38,32,27 46,37,33 38,29,25 40,31,27 30,21,17 31,25,20 36,30,25 22,16,11 25,21,15 40,31,27 31,22,18 44,35,31 40,31,27 39,30,26 35,26,22 36,27,23 39,30,24 36,27,21 30,21,17 50,44,39 73,67,60 77,72,60 73,65,52 72,65,49 71,63,50 77,69,56 73,65,52 71,64,48 67,60,44 70,63,47 68,61,45 66,58,45 97,74,43 173,136,83 224,173,93 200,160,96 92,80,70 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,72,56 89,75,59 99,89,67 126,115,96 135,122,101 151,134,106 143,133,123 133,122,107 124,115,100 131,120,103 134,118,103 124,73,20 147,89,65 138,87,30 151,117,85 181,147,104 249,197,147 255,255,201 111,74,34 169,101,61 255,220,149 213,182,145 157,150,132 139,123,92 208,169,108 250,201,134 253,202,135 247,191,126 246,193,129 101,82,57 109,91,70 108,89,66 112,92,72 120,101,78 126,107,82 120,99,76 73,62,47 100,84,71 97,77,47 106,79,36 95,66,5 105,76,13 111,93,63 106,90,77 103,87,74 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
28,22,17 21,15,10 38,29,25 38,29,23 37,31,26 30,24,19 28,22,17 29,23,18 31,22,18 28,19,15 30,25,22 30,21,17 30,21,17 36,27,23 34,28,23 37,28,24 39,30,26 36,27,21 37,28,22 36,27,21 36,27,23 36,30,25 71,65,56 77,69,58 73,65,52 73,66,50 71,63,50 78,71,55 77,70,54 71,64,48 67,59,46 70,62,49 70,63,47 66,59,43 84,65,38 156,122,77 211,163,91 252,203,111 105,91,73 96,84,72 96,85,70 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,97,82 115,102,81 147,127,109 159,137,117 189,166,135 140,132,110 134,120,106 124,113,98 126,114,102 129,116,95 131,79,31 150,88,61 117,69,11 141,109,75 154,125,90 232,192,140 255,253,182 125,89,58 107,63,35 238,187,134 149,144,130 145,131,104 247,196,127 255,203,134 255,209,137 255,213,136 255,221,145 217,166,109 101,83,62 109,91,72 106,92,74 114,97,73 115,95,63 128,108,78 128,105,76 98,78,58 96,84,72 75,52,12 80,54,13 82,54,14 85,62,20 98,87,70 101,86,75 105,90,79 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
36,29,27 30,23,21 33,26,24 42,32,31 38,29,25 30,24,19 38,32,27 23,17,12 28,21,21 25,15,16 29,22,20 31,22,18 30,21,17 31,25,20 42,36,31 35,29,24 38,29,23 40,31,23 38,29,23 35,26,20 33,24,20 35,25,24 72,66,59 77,69,58 75,67,54 74,66,53 67,60,44 78,71,55 78,71,55 73,66,50 70,62,49 73,63,51 72,63,48 70,63,45 71,57,39 122,99,68 179,138,77 243,190,106 131,112,75 97,86,69 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 128,111,87 137,108,84 130,101,79 133,122,105 138,127,112 177,163,134 144,135,116 135,119,106 123,112,97 123,108,97 125,113,87 138,84,46 148,90,64 131,83,38 138,100,54 136,116,86 206,173,121 255,250,174 170,141,106 255,254,200 162,125,81 198,157,110 224,178,123 236,187,122 245,195,135 250,194,127 250,199,134 194,150,97 250,200,138 104,84,64 106,92,76 107,92,70 110,92,71 118,97,70 128,104,78 101,75,50 119,97,63 73,57,42 47,33,19 90,74,61 116,102,88 91,76,65 90,85,73 104,90,74 103,92,73 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
31,24,22 33,26,24 26,19,17 38,31,29 28,22,17 28,22,17 28,22,17 24,18,13 35,29,24 31,22,18 27,22,19 28,24,18 28,22,17 38,32,27 33,24,20 31,25,20 39,30,24 33,24,18 37,28,22 36,27,21 35,26,22 38,29,25 68,62,53 80,72,59 77,70,54 72,65,49 73,64,49 74,67,51 78,71,55 75,68,52 70,63,47 69,60,45 73,64,49 70,63,47 64,57,41 87,69,50 153,117,68 224,176,104 202,167,113 121,103,82 122,105,79 128,111,87 135,115,83 133,113,81 129,104,76 129,100,76 124,103,76 124,106,85 137,128,111 131,119,109 178,161,137 144,135,118 137,121,108 126,112,98 119,105,91 120,106,77 139,85,49 147,89,63 146,95,56 121,78,22 133,114,89 195,162,114 255,250,172 255,255,210 255,247,186 255,213,155 247,197,135 253,202,133 255,205,134 255,201,136 255,207,145 203,159,108 255,206,139 254,201,133 104,85,62 102,86,73 105,91,66 109,92,66 117,98,71 111,92,67 89,61,34 128,102,79 82,70,58 61,49,39 91,76,65 115,100,89 178,162,147 61,55,48 99,88,71 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
33,26,24 30,23,21 38,31,29 35,29,24 36,30,25 41,37,31 30,24,19 37,31,26 36,30,25 26,22,16 29,24,21 28,21,19 42,32,31 38,29,25 38,29,25 33,24,20 40,31,25 42,33,27 38,29,21 40,32,21 38,30,19 35,26,20 65,56,48 79,71,58 76,67,52 73,66,50 73,66,50 73,66,50 76,67,52 74,67,51 73,62,47 71,60,45 71,62,47 68,60,47 65,57,46 63,51,39 112,85,51 186,147,90 255,204,120 157,123,80 145,120,90 129,108,83 128,102,77 141,116,88 146,121,93 135,111,87 112,98,82 102,88,72 128,119,104 126,117,102 174,156,137 145,134,119 134,123,106 124,113,98 120,106,90 111,93,61 145,88,57 156,93,69 155,93,66 136,88,30 133,112,85 184,152,110 255,247,167 255,255,210 255,253,185 255,226,159 255,203,136 255,206,137 246,193,127 238,189,120 198,157,98 255,207,137 255,205,134 255,203,133 172,144,104 97,84,63 105,87,66 113,94,69 118,99,74 108,92,61 101,87,62 127,111,107 93,84,78 57,47,37 84,72,62 108,98,86 210,185,155 41,34,34 105,93,81 103,91,79 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
77,72,69 43,36,34 40,33,31 33,27,22 30,24,19 29,25,19 30,24,19 26,20,15 30,24,19 32,28,22 27,22,19 34,29,26 28,21,19 37,28,24 29,20,16 37,28,24 32,23,19 39,30,26 38,30,19 39,31,20 37,28,20 38,29,23 53,44,38 80,72,59 79,70,55 77,70,54 75,68,52 70,63,47 72,65,49 73,64,49 68,59,44 63,56,40 65,57,44 66,58,45 64,56,45 59,49,37 86,65,40 154,121,73 236,185,105 199,154,90 122,104,83 124,106,85 120,107,86 118,104,88 105,94,79 104,90,76 100,84,78 100,88,76 123,115,102 123,115,102 165,150,130 146,135,120 140,126,110 128,114,98 121,108,87 106,82,45 146,89,60 153,93,68 158,93,72 137,86,31 128,104,82 179,146,107 255,241,163 255,255,208 255,250,184 255,239,171 255,204,134 255,206,137 255,204,138 192,154,106 255,209,141 255,209,139 255,201,132 252,197,125 222,191,140 95,76,64 100,85,63 112,95,69 117,98,75 109,92,68 100,84,67 87,72,61 123,110,105 60,49,34 77,68,60 105,95,85 183,160,131 38,32,23 100,89,74 103,91,79 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
81,77,71 79,75,69 81,77,71 81,77,71 79,75,69 77,71,64 75,66,60 75,66,58 70,61,55 54,48,39 34,28,23 41,35,28 38,32,25 27,21,14 31,25,18 30,21,17 40,31,27 35,26,22 35,26,20 37,28,20 37,28,22 35,26,20 40,31,23 79,71,60 80,72,59 78,71,55 73,66,50 68,60,47 68,59,44 69,60,45 67,55,43 61,51,39 62,52,40 65,55,43 65,58,42 60,53,37 66,55,38 115,92,61 194,152,87 255,209,123 129,111,79 103,91,79 102,91,76 99,88,73 99,88,73 102,91,76 108,94,80 103,91,79 126,116,106 125,117,104 160,147,126 144,135,118 140,129,110 132,122,98 126,113,90 106,77,28 151,91,70 155,95,70 154,96,72 125,78,26 134,106,77 180,146,105 255,240,164 255,255,202 255,252,188 255,246,180 255,212,142 254,205,140 195,151,100 255,202,134 255,206,138 255,206,136 254,199,129 234,188,122 106,79,61 126,112,85 90,74,59 89,76,55 100,86,70 102,86,69 89,80,63 81,71,59 110,90,70 36,22,6 80,72,59 116,104,94 145,127,106 39,30,26 103,91,79 102,90,78 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
