73,64,60 103,93,92 105,98,101 92,80,82 76,64,64 73,64,60 73,64,60 77,68,64 113,100,97 128,112,108 123,108,99 117,98,86 105,86,72 104,86,67 104,84,66 111,89,71 124,98,75 144,108,79 194,139,98 247,173,119 252,172,106 181,144,100 221,207,153 241,229,188 239,228,184 243,232,186 255,255,214 241,213,157 208,193,155 204,189,151 206,190,157 205,187,145 123,111,99 158,140,119 185,162,122 238,209,160 145,126,87 70,64,59 65,59,52 68,59,51 79,69,59 75,65,53 80,70,58 92,81,66 95,84,69 97,85,73 159,141,99 255,252,198 255,255,211 255,250,202 255,255,202 165,146,91 233,209,174 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 216,210,185 255,255,234 255,255,234 255,255,234 255,254,228 188,176,119 255,255,224 255,255,226 243,238,208 251,220,171 139,84,53 190,116,78 198,130,90 143,95,68 126,80,54 113,69,41 84,50,30 103,67,47 100,62,41 118,76,38 176,128,85 255,254,202 255,243,196 218,205,157 255,255,198 120,105,83 255,253,201 255,255,205 255,255,206 255,255,206 255,255,204 255,255,209 255,255,205 255,255,200 255,255,200 255,255,200 255,255,197 164,140,114 234,214,168 255,255,200 255,251,207 226,211,162 255,255,203 230,217,185 92,78,64 87,73,59 101,87,73 100,86,72 97,83,69 86,76,64 81,71,59 84,73,58 73,64,60 115,94,67 255,237,187 216,188,150 255,231,189 255,245,191 204,178,137 98,84,70 255,255,197 255,253,194 255,255,196 255,254,194 255,253,194 252,226,174 255,255,195 255,255,192 255,255,192 255,255,192
75,66,62 118,108,107 104,97,100 86,74,74 77,63,63 72,63,59 72,63,57 82,72,71 106,92,92 127,109,106 120,103,93 110,94,81 105,86,72 104,86,67 105,84,69 108,88,70 113,93,73 122,98,76 136,103,78 138,97,66 152,103,63 169,124,80 228,199,148 245,229,185 241,228,180 242,229,181 255,254,199 255,242,183 220,199,156 207,188,149 207,189,157 205,187,145 124,113,98 156,138,117 208,182,141 227,201,151 170,146,109 78,67,64 68,59,53 72,61,54 81,71,61 75,65,53 79,69,57 96,85,70 95,84,69 97,87,75 154,136,94 255,254,198 237,221,177 249,234,185 255,255,198 161,142,89 240,216,181 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,234 255,255,234 255,254,228 192,180,123 255,255,224 255,255,224 255,255,226 242,230,193 255,206,167 141,84,55 183,115,75 139,91,64 132,86,60 152,102,71 124,82,60 109,66,47 121,76,53 126,87,48 172,137,81 255,255,210 255,248,210 230,215,177 255,254,192 122,104,85 255,252,201 255,255,206 255,255,200 255,255,200 255,255,202 255,255,206 255,255,204 255,255,198 255,255,198 255,255,198 255,255,190 165,141,117 240,219,167 255,255,199 254,232,194 255,255,215 245,230,183 230,217,183 91,77,63 85,71,53 101,87,69 98,84,70 98,84,70 83,73,61 81,71,59 85,74,59 71,62,58 121,96,66 255,255,197 255,237,188 248,217,166 255,255,192 183,158,112 94,80,66 255,254,196 255,255,192 255,255,192 255,255,192 255,252,194 255,230,179 255,254,194 255,255,192 255,254,190 255,254,190
79,67,67 114,104,108 100,93,93 86,75,72 74,62,62 73,63,62 72,61,58 83,71,71 113,97,91 123,107,101 118,99,87 112,93,79 105,86,70 105,87,68 104,86,67 109,89,69 108,90,71 110,91,75 107,88,74 105,85,76 90,79,62 108,88,70 135,110,80 194,172,125 239,222,171 241,224,175 247,237,184 255,255,198 233,214,161 209,191,149 206,188,144 208,185,143 123,112,97 154,136,115 218,192,151 234,205,154 187,165,120 81,70,67 65,54,49 77,65,55 83,71,61 78,68,56 80,70,58 92,81,66 95,84,69 98,87,68 144,122,86 255,244,184 255,255,199 255,255,200 241,222,167 192,169,127 238,212,171 255,255,198 255,255,206 255,255,220 255,255,226 255,255,224 214,212,183 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 240,235,205 254,255,230 242,234,210 255,255,218 255,255,201 128,104,67 223,160,109 156,109,86 154,101,76 153,101,71 123,76,53 89,53,33 123,79,53 126,82,52 157,116,69 255,252,196 255,253,202 255,255,204 243,222,166 126,106,86 255,253,192 255,255,202 255,255,196 255,255,198 255,255,198 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,188 165,140,110 181,159,110 255,255,194 255,251,200 247,232,183 255,255,198 212,194,162 95,76,64 87,73,57 101,87,71 100,86,70 98,87,72 87,76,61 85,74,59 87,76,61 73,62,57 105,76,52 241,202,143 255,255,186 255,254,186 240,210,154 224,190,145 101,82,66 255,251,187 255,251,184 255,252,184 255,252,184 255,254,184 255,228,172 255,255,192 255,254,186 255,255,182 255,255,182
84,74,73 109,102,105 95,88,88 87,76,73 73,61,61 71,61,60 71,62,58 91,81,80 130,114,108 119,102,92 116,97,85 114,96,77 109,90,74 107,89,70 104,86,67 107,89,70 106,90,75 112,96,81 98,86,74 104,91,86 99,92,90 100,93,91 97,92,89 102,87,76 200,178,129 255,241,181 251,236,173 255,255,202 255,233,171 209,192,141 204,187,140 208,186,141 121,110,95 161,144,120 170,142,102 236,200,149 160,138,91 80,69,66 72,61,56 78,66,54 82,70,58 75,66,51 80,71,56 95,84,69 96,85,70 97,87,65 151,129,93 225,205,157 255,255,199 255,255,200 255,243,197 199,172,125 238,211,168 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,217 233,231,198 255,255,226 255,255,231 226,227,177 109,95,68 228,180,133 154,106,81 148,90,64 128,82,52 111,83,56 100,66,46 132,85,53 120,76,46 193,152,105 224,204,145 255,245,184 255,241,178 255,253,200 132,111,86 255,252,188 255,255,200 255,255,196 255,255,198 255,255,198 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 170,146,113 255,233,191 255,234,187 255,251,196 255,254,193 224,210,152 232,215,178 101,83,64 92,79,58 105,92,71 102,88,70 99,88,71 92,81,66 85,74,59 85,76,61 74,63,58 118,89,67 235,193,141 255,249,188 255,248,194 231,198,150 237,201,150 101,81,61 255,251,183 255,252,178 255,253,178 255,253,178 255,255,180 255,231,173 255,255,186 255,255,180 255,255,182 255,255,182
95,85,86 105,98,101 93,86,86 80,69,66 73,61,61 72,62,61 71,62,58 93,83,82 118,103,94 116,99,89 117,98,84 112,94,75 110,92,73 108,90,71 102,87,65 104,86,67 105,89,74 100,86,72 101,92,86 107,100,100 108,98,99 102,95,98 95,92,96 79,72,75 129,107,87 201,174,138 255,252,190 255,255,204 255,244,184 216,197,144 207,187,139 210,185,139 123,109,93 165,145,125 181,153,115 230,199,148 164,141,99 79,68,63 71,62,54 75,65,55 81,69,57 79,70,55 81,72,57 95,84,69 97,86,71 100,86,68 151,129,93 229,209,159 255,255,189 255,255,194 255,250,201 204,175,126 237,212,168 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 212,212,178 255,255,222 255,255,230 255,255,232 255,255,228 177,169,117 255,255,210 255,254,215 255,253,223 242,237,205 255,252,201 108,94,67 146,109,65 146,106,81 135,91,65 141,97,69 106,73,48 98,67,46 106,72,42 167,122,87 255,223,167 219,209,156 255,255,198 255,248,192 255,253,206 140,116,92 255,254,188 255,255,200 255,255,194 255,255,196 255,255,194 255,255,201 255,255,206 255,255,198 255,255,194 255,255,192 255,255,184 171,147,110 254,232,183 255,255,201 255,254,198 255,255,191 234,217,168 238,221,186 102,84,65 93,78,56 105,90,68 106,91,71 102,89,68 91,80,65 84,73,58 90,79,64 73,64,58 118,91,59 236,196,142 255,252,185 255,255,185 232,199,149 243,203,149 104,84,64 255,252,181 255,251,178 255,252,180 255,252,180 255,254,182 255,233,175 255,255,189 255,255,183 255,254,182 255,254,182
111,104,104 105,98,98 92,85,83 75,63,63 73,62,59 72,63,59 74,64,63 96,86,87 113,97,91 116,99,89 118,99,87 116,98,79 110,92,73 103,88,66 99,84,64 103,85,66 96,82,68 104,93,86 109,102,100 102,95,95 104,94,93 102,92,96 94,89,91 76,74,75 88,75,70 139,116,103 227,193,148 255,255,194 255,255,207 233,207,157 205,179,138 201,173,133 122,106,91 163,141,123 177,146,109 233,202,153 173,149,112 82,69,64 72,63,55 76,66,54 85,73,61 82,71,56 82,73,58 95,84,69 98,87,72 100,87,66 151,127,92 237,211,159 255,255,182 255,255,185 255,249,203 212,174,128 240,213,170 255,255,184 255,255,200 255,255,213 255,255,214 255,255,214 207,204,164 255,255,220 255,255,225 255,255,227 255,255,227 168,160,110 255,255,209 255,255,213 255,253,230 244,239,207 255,243,188 208,140,66 255,186,51 218,146,100 135,98,72 132,101,78 113,83,68 100,73,55 112,88,64 111,67,29 156,97,49 173,109,45 225,177,121 255,253,200 255,253,201 136,111,81 255,255,192 255,254,200 255,255,194 255,254,189 255,255,191 255,246,189 253,233,183 255,243,191 251,231,183 244,227,180 235,217,175 138,119,96 194,180,151 214,208,172 219,202,167 242,223,168 201,183,151 198,183,163 87,76,61 81,70,55 96,85,70 99,85,69 96,87,70 90,79,64 81,70,55 87,76,61 68,59,53 114,90,57 237,196,147 255,248,184 255,255,182 235,193,141 252,206,151 102,82,64 255,253,184 255,248,181 255,254,182 255,251,179 255,254,182 251,222,161 255,252,186 255,254,182 255,252,180 255,251,179
112,105,105 102,92,93 89,79,78 78,67,64 73,64,60 73,63,62 73,63,64 96,84,86 109,91,86 113,96,86 119,103,90 115,96,80 107,88,74 101,86,66 99,81,60 95,80,58 97,88,80 104,97,95 106,96,97 111,101,100 106,96,95 101,91,92 92,87,86 75,73,74 75,68,66 98,85,78 179,152,118 255,242,183 255,255,203 255,239,176 204,174,130 200,169,130 120,106,90 134,118,103 150,128,108 221,191,145 189,168,127 83,70,63 76,66,56 80,65,54 85,70,59 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 115,102,79 187,166,125 247,219,163 245,222,164 221,202,163 160,140,108 169,144,116 202,181,129 222,203,146 225,205,155 230,211,158 232,213,160 155,136,101 223,207,153 214,211,158 214,213,161 218,215,164 153,138,98 255,255,203 242,243,193 255,255,190 154,98,49 156,52,15 223,140,33 189,111,33 255,169,110 118,82,60 93,66,48 85,60,43 78,59,43 85,64,39 120,71,35 142,87,56 126,72,13 157,92,12 133,55,9 181,103,55 137,94,59 191,158,121 174,155,120 171,153,121 165,153,123 156,148,114 141,132,105 124,114,90 156,144,114 153,141,111 151,139,109 147,133,104 117,102,82 169,159,137 186,180,157 197,180,152 223,207,174 163,155,133 156,147,128 87,76,59 85,71,53 98,84,66 96,85,66 96,85,66 88,77,62 80,69,54 87,73,59 70,61,55 95,80,60 196,161,123 253,215,169 255,231,181 189,162,117 195,172,132 95,73,55 239,200,139 246,213,147 252,217,150 254,216,150 255,224,157 219,184,128 255,226,164 255,240,168 255,243,171 255,248,172
111,104,104 102,92,93 94,84,83 82,71,68 74,62,62 71,61,60 73,61,63 96,86,90 106,90,86 109,94,85 116,100,87 112,95,85 105,88,78 99,84,64 103,83,65 90,79,62 99,93,88 102,93,89 106,96,95 107,97,96 103,93,92 99,89,88 94,87,87 79,72,72 74,72,70 80,74,69 145,126,103 240,199,150 255,255,195 255,250,198 175,152,121 163,143,111 113,99,83 123,111,99 121,116,104 192,169,127 202,179,137 87,75,65 74,66,55 78,68,56 85,75,63 80,71,56 83,74,59 97,86,71 97,86,71 98,86,76 94,84,62 95,77,56 128,103,75 120,100,70 114,100,71 100,83,57 181,161,131 231,207,156 245,224,170 255,234,178 255,243,183 255,246,186 193,171,126 255,252,192 255,255,192 255,255,192 255,251,192 150,132,100 223,204,151 219,190,139 138,104,70 123,55,17 132,40,12 142,88,9 149,91,36 255,177,110 116,81,56 111,80,59 98,72,51 91,66,47 95,66,42 126,75,40 115,69,39 119,73,7 141,86,5 130,67,0 120,32,14 132,81,26 188,150,100 235,206,157 218,202,160 215,203,162 212,206,160 209,202,159 202,194,158 215,205,167 213,202,167 213,202,169 208,196,166 130,117,94 97,88,69 103,97,74 107,98,71 111,98,75 96,90,67 95,88,68 94,83,64 91,80,61 103,92,73 102,91,72 98,87,68 89,78,63 81,70,55 87,73,59 71,62,56 55,51,45 78,69,54 89,80,61 92,88,67 71,68,55 74,75,67 76,65,48 255,235,178 255,253,181 255,254,175 255,254,175 255,253,177 255,221,156 255,254,184 255,251,172 255,250,174 255,249,176
106,99,99 97,90,90 93,84,80 86,77,73 74,65,61 71,62,58 73,63,64 96,84,84 109,93,89 111,95,89 115,98,90 108,93,84 101,87,73 99,80,64 101,81,61 87,77,65 99,90,86 103,94,88 108,99,95 107,98,94 103,94,90 101,90,87 96,86,85 82,75,75 78,73,72 74,72,68 123,107,92 208,174,129 255,242,179 255,253,201 194,173,132 158,141,113 114,103,96 136,127,119 147,133,117 197,171,130 217,192,148 90,78,68 74,66,55 74,67,51 81,74,58 80,71,56 82,75,59 95,86,71 96,87,72 99,88,71 114,105,88 161,148,116 225,206,153 223,206,159 208,196,168 152,138,111 182,162,130 232,212,164 247,223,168 252,228,173 254,233,177 255,237,181 190,170,124 255,249,188 255,253,191 255,254,189 255,248,192 190,165,121 170,149,122 133,119,105 125,93,51 129,36,13 125,38,15 134,82,11 140,88,26 255,169,115 111,74,50 102,77,49 94,65,43 92,66,45 96,65,42 114,69,34 99,57,35 128,79,10 125,75,1 110,53,0 102,25,8 132,91,32 120,98,64 141,107,75 203,170,120 221,204,155 212,205,164 210,202,166 205,194,161 214,204,166 214,204,166 214,204,166 211,200,167 128,115,94 165,158,138 184,179,165 212,200,172 209,203,155 156,148,124 151,144,126 97,81,66 92,81,64 104,93,74 103,92,73 100,89,70 94,83,66 85,76,59 87,78,63 76,65,58 78,72,63 149,139,117 180,170,146 187,181,158 156,154,136 144,146,129 71,60,55 193,179,154 208,196,159 231,206,162 239,215,164 255,231,181 217,190,145 245,216,167 246,217,164 240,211,162 232,205,158
102,95,95 94,87,85 88,79,75 80,74,69 77,68,64 73,64,60 76,69,69 96,84,84 106,93,86 107,95,85 112,96,90 104,89,80 99,84,73 97,79,60 100,80,62 96,84,72 99,90,84 103,94,88 107,98,94 104,95,91 102,93,87 101,90,85 93,83,82 82,75,75 81,76,75 74,72,70 104,90,76 198,166,124 255,219,161 255,254,202 212,190,145 155,137,107 116,104,92 136,125,118 143,129,113 189,163,122 230,205,161 92,80,70 75,67,56 75,66,51 81,74,58 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 116,109,91 168,156,128 219,203,159 220,205,167 216,205,186 154,145,116 184,164,132 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,249,189 255,250,188 255,247,193 255,227,176 123,108,88 117,109,96 123,87,40 125,38,15 127,40,17 120,67,3 129,84,22 210,133,82 122,85,61 98,70,43 94,68,45 92,68,46 92,66,43 105,64,35 98,57,28 120,74,4 118,66,4 108,46,4 101,33,13 119,80,23 110,97,65 124,95,73 152,118,73 226,197,144 211,204,161 209,201,165 204,193,160 214,204,166 214,204,166 214,204,166 209,201,167 127,117,93 174,170,149 194,194,178 193,188,156 206,198,162 152,143,128 169,162,144 93,79,63 87,78,59 100,91,72 103,94,75 105,94,75 97,86,71 89,82,66 84,76,63 74,65,57 78,73,61 144,134,112 177,167,143 189,183,160 164,165,146 153,155,140 74,65,57 190,178,150 200,187,155 203,188,152 204,187,150 204,187,148 187,170,135 212,193,154 220,199,156 220,199,156 220,197,155
101,91,90 95,85,84 88,79,75 81,72,68 73,64,60 72,63,59 82,72,71 95,83,85 101,85,79 107,92,83 107,91,85 102,87,78 99,84,73 99,80,64 99,80,64 99,86,79 102,91,86 103,94,88 106,97,93 103,94,90 102,93,85 101,90,83 94,85,79 87,78,74 85,78,78 82,77,76 90,74,68 195,164,127 235,193,139 255,251,191 245,218,173 160,140,110 115,101,87 131,119,109 151,136,116 164,143,100 245,218,173 95,83,73 78,68,58 78,69,54 81,74,58 80,72,59 80,72,59 96,87,72 96,87,72 100,89,74 103,96,76 201,190,155 214,198,154 213,198,160 172,157,135 151,137,119 182,162,130 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 185,162,120 255,239,178 255,243,184 255,242,183 255,247,196 142,121,96 114,107,91 108,99,84 114,84,38 123,38,14 140,54,33 113,52,5 118,78,14 141,85,49 122,85,59 97,66,43 95,65,48 92,66,45 94,65,45 93,57,35 105,67,17 114,71,11 99,36,5 95,27,7 99,36,16 111,78,30 104,91,70 117,96,73 135,106,75 180,136,83 241,212,159 218,200,158 204,191,157 216,201,163 216,201,163 216,201,165 209,196,162 130,113,89 169,154,132 162,148,134 213,199,174 205,192,158 192,181,148 118,108,96 58,49,41 43,37,30 44,38,33 48,41,39 47,38,34 45,39,34 40,38,34 45,39,34 44,34,33 43,36,34 49,41,30 62,53,36 108,102,79 135,129,106 148,146,128 74,63,58 190,176,151 199,186,152 198,187,152 198,187,154 196,187,156 178,165,142 198,184,157 203,187,154 202,189,155 202,189,155
100,91,87 94,85,81 87,78,74 82,73,67 74,63,58 72,63,59 85,75,74 96,86,87 97,85,85 102,91,88 103,90,83 101,86,77 98,84,70 101,81,63 97,78,62 100,89,84 101,92,88 102,93,89 105,94,89 103,92,87 101,90,83 101,91,81 95,86,78 88,79,75 88,78,77 87,76,73 85,74,71 183,154,121 240,192,138 255,233,168 255,250,204 167,147,117 115,100,89 127,115,105 155,142,119 131,113,94 247,218,169 99,86,79 80,70,58 79,69,57 82,74,61 80,73,57 82,75,59 94,85,70 96,87,72 102,88,72 120,107,75 218,196,158 188,171,143 194,176,146 218,200,158 124,107,79 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,235,172 255,235,178 241,221,175 122,108,90 107,99,86 103,92,85 108,78,36 110,35,8 119,28,9 115,37,9 111,72,11 114,71,24 118,81,57 99,65,45 96,65,46 103,69,49 99,65,43 96,62,21 105,66,7 102,49,4 104,31,17 100,27,15 112,52,27 108,77,40 99,85,71 112,94,75 124,103,76 148,114,80 198,154,87 243,208,152 209,193,151 219,202,155 217,201,157 217,201,157 206,194,157 133,114,89 189,173,142 197,182,146 185,166,129 134,111,80 44,29,18 30,20,21 31,29,30 31,28,32 35,30,29 33,28,27 27,22,24 23,17,22 23,17,22 21,18,22 26,23,27 23,20,24 21,15,20 21,16,18 23,18,20 30,26,20 47,41,34 71,58,51 188,171,143 197,182,144 198,186,149 195,183,146 197,185,148 176,164,134 193,177,146 198,181,142 196,181,143 199,184,146
100,91,87 94,85,81 87,78,74 86,77,71 78,67,62 73,62,59 89,77,77 95,83,85 103,89,89 103,90,87 100,87,82 101,86,77 99,85,69 103,83,65 97,78,62 101,90,87 102,91,86 102,91,86 105,94,87 105,93,83 105,93,83 104,92,82 94,85,77 91,82,76 91,82,76 88,79,75 87,75,75 168,139,115 246,202,151 255,225,160 252,220,165 183,157,116 117,106,91 130,119,104 143,126,102 151,134,110 246,216,170 109,97,87 80,69,62 77,69,58 84,76,63 80,73,57 82,73,58 94,85,70 96,87,72 105,92,71 126,114,77 158,149,118 212,207,179 175,168,137 216,197,144 129,107,71 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 231,207,152 160,138,93 236,216,155 245,221,159 250,225,168 173,151,113 114,104,92 101,96,84 95,86,78 107,86,59 107,40,13 120,33,19 123,37,16 107,42,5 104,67,12 102,66,19 112,74,39 107,70,44 112,73,43 103,66,26 97,61,10 103,53,7 105,29,7 104,40,14 104,32,15 119,69,36 101,82,57 97,87,75 107,94,73 116,102,77 135,110,82 185,142,93 249,203,137 213,191,146 214,194,144 212,195,146 212,195,148 207,189,147 133,116,92 197,175,139 204,177,141 127,102,72 46,35,20 42,32,31 42,35,35 32,30,28 34,32,33 35,33,31 31,29,27 21,19,20 14,12,13 14,11,15 14,11,15 13,10,14 13,10,14 12,9,13 12,9,13 13,10,14 16,14,15 23,21,19 40,31,27 187,172,136 194,178,136 194,173,132 194,173,132 193,175,133 175,155,123 192,173,136 197,177,129 198,176,131 198,176,131
96,87,83 93,84,80 88,79,75 87,76,71 81,68,63 73,62,59 93,81,81 96,84,84 102,89,86 100,87,82 100,88,78 99,87,77 98,82,67 104,84,66 95,79,64 101,90,87 103,90,83 104,91,84 107,94,87 104,92,82 106,94,82 103,91,79 95,87,74 92,84,71 91,85,76 87,81,72 89,78,75 151,127,105 246,204,150 255,222,155 255,255,196 197,166,129 112,103,88 133,123,101 153,136,97 136,119,95 225,198,153 109,94,83 76,70,65 78,68,58 84,76,63 78,71,55 82,73,58 95,86,69 101,92,73 106,95,76 122,111,67 209,190,135 179,157,119 205,185,137 227,197,139 116,99,64 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 217,191,139 152,126,87 217,194,136 224,195,142 228,199,150 140,120,90 109,100,85 94,90,80 91,82,76 100,86,72 101,46,15 110,33,14 119,45,22 113,31,6 107,41,7 105,64,15 95,59,8 90,57,5 92,59,9 98,62,15 97,46,7 109,35,12 107,31,7 107,30,13 105,30,10 118,74,32 95,85,73 94,84,72 101,92,75 112,99,76 127,103,77 150,115,79 186,145,88 203,186,139 199,182,135 200,182,138 200,182,138 192,178,135 128,110,89 132,122,98 185,167,137 93,67,42 40,29,26 60,51,45 56,48,37 46,37,31 36,31,30 32,30,31 27,25,26 23,21,22 23,20,24 20,17,21 17,14,18 13,10,14 11,8,12 12,9,13 12,9,13 14,11,17 16,13,19 19,16,20 27,22,21 68,57,50 179,161,131 183,164,125 183,165,123 182,165,126 165,149,116 179,162,127 180,164,122 181,165,121 181,165,121
94,85,81 93,82,79 90,79,76 88,77,74 80,67,62 74,61,58 96,83,80 93,83,82 98,85,82 100,87,82 99,87,75 99,87,77 100,84,69 105,85,67 99,85,71 102,91,86 103,90,83 103,91,81 103,91,79 104,92,80 103,91,79 104,92,80 94,86,73 94,86,75 94,86,75 93,85,74 92,81,76 126,105,92 246,206,154 255,224,152 255,255,191 255,251,207 107,92,81 128,112,95 177,159,117 162,145,110 165,138,95 90,77,70 79,70,64 73,65,54 75,67,54 81,72,57 84,73,58 96,87,70 100,91,72 104,94,72 105,93,65 201,187,133 206,187,134 203,189,135 164,144,114 139,147,124 162,143,104 205,180,132 207,186,134 205,183,136 202,182,136 199,178,135 143,122,95 195,179,135 200,173,139 199,175,138 122,104,83 101,91,79 87,78,72 86,75,70 92,81,76 101,63,26 101,33,11 109,29,11 106,31,11 108,31,14 103,31,10 109,38,17 113,51,24 117,55,26 100,32,10 102,31,10 103,31,12 105,33,12 102,31,10 105,34,8 111,74,34 100,86,72 98,87,72 100,90,78 105,94,79 119,104,84 138,111,77 172,138,95 198,180,138 194,172,127 191,168,128 191,171,125 183,162,119 129,110,85 150,144,119 161,146,124 77,62,42 54,41,36 66,56,46 61,52,44 45,38,36 33,31,29 31,29,27 27,25,23 27,25,26 27,25,26 24,22,23 19,17,18 14,12,13 14,11,15 13,10,14 12,9,13 13,10,14 14,11,15 17,14,18 20,18,16 25,20,19 52,41,34 180,153,119 187,159,119 188,159,126 167,149,117 188,156,124 190,159,122 191,160,121 191,160,121
93,84,80 92,83,79 88,79,75 86,77,73 75,62,59 74,60,60 92,80,82 90,83,81 93,82,79 98,85,80 101,86,77 100,85,74 103,84,68 107,86,63 102,90,78 102,91,84 98,88,78 104,92,80 104,92,80 105,94,79 98,86,76 105,93,81 98,88,76 97,87,75 96,86,76 97,86,79 94,83,76 111,92,80 243,202,153 255,234,158 255,253,176 255,254,196 144,133,114 157,141,126 143,122,97 155,123,91 114,93,68 69,63,58 79,71,60 78,70,57 84,76,63 85,73,61 87,75,63 98,87,68 100,89,70 102,91,74 106,102,83 148,139,108 186,169,132 179,166,132 183,184,163 138,140,123 161,143,113 189,174,127 202,185,138 194,178,134 196,181,143 194,179,143 147,133,104 193,182,147 193,177,146 190,173,138 114,97,71 100,91,76 87,76,61 71,60,45 80,67,60 101,76,59 95,39,15 95,39,15 97,32,11 106,35,16 103,31,12 99,28,11 118,46,32 99,35,20 93,45,27 115,52,32 104,29,13 101,26,6 115,39,26 105,30,12 104,75,42 95,83,71 88,80,67 96,88,77 108,98,88 117,106,91 137,113,80 170,135,97 245,201,132 207,177,121 202,177,120 201,177,126 198,177,125 136,114,80 169,146,117 181,162,125 75,57,36 58,47,40 49,43,38 39,34,36 29,24,26 32,30,31 31,29,27 32,30,28 28,26,27 31,29,30 24,22,23 25,23,24 23,21,22 20,18,19 13,10,14 14,12,13 14,11,15 17,14,18 20,18,19 14,11,15 25,20,19 33,26,26 50,37,32 164,145,131 220,186,154 196,167,136 223,183,149 226,187,146 225,186,145 225,186,145
89,83,78 86,80,75 83,77,72 87,76,73 76,60,58 76,62,62 91,81,80 92,85,83 92,81,78 96,83,78 101,86,75 101,87,73 103,85,66 103,85,64 101,91,81 101,90,83 102,90,80 101,91,79 108,93,82 103,92,77 98,85,78 102,90,78 98,88,76 99,87,75 100,88,78 99,87,77 97,85,75 102,87,78 227,190,146 255,242,170 255,252,182 255,254,184 229,220,191 154,145,128 157,134,119 169,145,112 110,94,79 69,63,58 81,73,62 82,70,58 81,71,59 83,71,59 85,73,61 98,87,68 99,88,69 100,89,72 110,101,82 162,140,106 199,168,129 187,168,131 184,179,167 137,137,123 153,133,103 184,160,123 187,165,127 188,164,127 197,170,134 188,164,129 148,126,92 162,145,108 129,112,73 127,109,67 132,116,74 144,129,91 146,131,91 164,149,111 93,76,52 116,99,73 138,119,82 127,110,73 124,102,64 128,104,67 132,105,71 118,89,56 108,80,53 117,100,72 102,90,62 124,94,66 100,32,14 103,32,11 100,27,15 102,30,13 84,58,33 83,68,59 93,75,54 104,94,84 109,99,87 117,106,91 136,111,81 166,133,96 255,212,147 95,72,41 197,169,113 214,187,126 196,169,122 129,105,72 171,147,112 149,125,90 72,58,40 50,40,39 33,28,27 26,24,25 35,33,31 33,31,32 32,30,28 32,30,28 34,32,30 28,26,27 25,23,24 25,23,24 24,22,23 21,19,20 17,14,18 23,20,24 18,15,19 19,16,20 19,17,18 24,22,23 24,22,20 26,24,25 34,29,28 44,37,35 122,112,100 146,138,116 162,153,126 161,154,123 164,157,126 164,157,126
93,84,76 88,79,71 89,81,70 93,83,71 77,61,55 73,64,60 89,82,80 90,83,81 124,113,108 97,84,77 100,85,76 104,90,76 107,89,70 94,81,60 102,91,84 101,90,83 103,91,79 106,94,82 111,96,85 104,89,78 99,87,75 100,90,80 97,89,78 98,88,78 102,90,78 100,88,76 100,87,80 101,86,77 207,174,137 255,236,164 255,255,191 255,234,169 249,234,194 142,140,118 129,130,111 134,136,110 97,95,77 65,59,54 82,74,63 81,69,57 83,71,59 83,71,59 84,72,60 96,87,70 100,91,72 106,95,78 125,107,88 177,139,104 229,175,137 222,177,144 196,178,159 142,127,105 168,137,114 212,168,138 214,170,140 216,173,140 217,186,149 139,115,78 133,114,75 133,116,79 139,124,86 140,123,86 153,138,98 167,152,116 150,135,95 159,144,106 85,69,56 135,120,111 138,119,82 133,115,83 141,124,87 138,123,83 143,128,88 147,133,90 160,146,103 163,148,110 161,145,112 99,83,50 105,69,47 95,29,13 94,30,13 84,28,6 88,65,36 82,61,34 152,114,79 113,101,89 109,99,87 117,105,93 135,110,82 162,130,98 248,201,140 69,47,29 87,60,44 145,111,77 181,155,116 92,63,28 168,138,96 124,100,65 53,41,29 33,26,26 27,25,23 31,29,30 31,29,30 33,31,32 35,33,31 34,32,30 33,31,29 32,30,31 33,31,32 34,32,33 28,26,27 28,26,27 27,25,26 25,22,26 20,17,21 25,22,26 23,21,22 24,22,23 27,25,23 27,24,28 31,29,30 33,31,29 40,35,32 113,109,99 145,144,117 146,146,112 147,147,115 147,147,115
