98,88,78 97,86,79 92,79,72 100,88,78 110,101,95 106,101,89 119,108,93 116,102,86 114,102,90 108,96,96 105,94,87 105,93,83 107,95,85 114,100,86 114,100,84 109,98,83 103,93,83 85,74,69 104,95,80 119,105,87 117,106,91 109,98,83 131,107,81 255,252,188 133,124,109 92,82,70 91,84,68 92,84,71 90,85,71 92,84,71 93,85,72 94,87,71 103,92,73 109,98,81 109,98,79 114,101,78 112,99,78 109,94,72 113,98,76 110,100,78 112,98,80 109,96,73 115,100,80 119,100,75 116,101,81 126,112,94 247,215,140 226,163,69 71,41,13 96,60,31 102,65,39 99,62,38 81,33,17 93,38,25 84,24,10 90,28,15 90,29,13 90,26,11 106,43,23 94,25,10 96,28,10 92,32,11 139,107,75 172,135,91 112,88,62 94,61,34 105,45,22 108,64,36 90,57,32 122,72,30 165,128,86 141,109,75 48,37,32 26,24,25 20,17,21 23,21,22 23,21,22 21,19,20 24,22,23 24,22,23 24,22,23 23,21,22 25,23,24 25,22,26 25,23,24 26,24,25 25,23,24 27,25,26 26,24,25 25,23,24 25,23,24 24,22,23 25,23,24 24,22,23 46,37,33 88,78,66
98,88,76 96,85,78 88,78,68 99,87,77 90,84,79 88,79,75 113,98,87 114,100,82 116,105,90 108,99,95 107,96,89 106,94,84 105,95,83 110,98,86 113,99,83 107,97,85 102,92,82 81,72,68 101,91,81 118,104,88 120,109,92 116,100,87 107,94,73 241,206,152 200,188,160 97,89,76 94,87,71 93,86,70 89,82,66 94,87,67 105,96,79 107,98,79 107,96,77 109,98,79 114,96,75 115,95,75 109,100,81 110,99,80 120,99,72 118,97,70 114,93,66 121,98,69 126,98,69 118,92,67 137,108,73 138,108,82 141,119,74 109,86,57 111,70,39 87,51,20 89,61,34 76,26,9 86,26,14 88,28,14 84,22,9 87,25,12 90,25,13 93,23,13 90,24,10 103,39,24 85,24,8 99,34,15 142,109,72 174,138,91 219,192,149 119,87,53 98,37,19 87,23,6 96,36,13 174,96,50 179,138,91 124,95,64 38,32,27 18,16,17 19,16,20 21,18,22 18,16,17 20,18,19 24,22,23 23,21,22 24,22,23 23,21,22 24,22,23 24,21,25 24,22,23 24,22,23 23,21,22 26,24,25 24,22,23 24,22,23 25,23,24 24,22,23 24,22,23 21,19,20 39,29,28 103,93,83
96,88,77 93,85,74 84,76,65 98,88,76 91,81,80 91,82,78 97,82,73 110,99,82 114,100,82 109,98,91 110,100,90 105,95,83 107,96,81 109,99,87 112,101,86 111,100,85 104,94,84 85,76,70 96,85,80 113,102,87 123,109,91 119,105,89 107,92,81 174,145,114 255,255,215 103,93,81 94,85,68 105,96,79 105,96,79 105,96,79 107,96,79 105,96,77 123,119,100 166,144,108 207,162,116 148,126,92 135,132,117 109,96,73 176,144,100 187,148,105 203,160,111 209,165,114 207,162,114 163,120,85 214,165,116 212,164,110 200,157,110 107,76,39 100,66,34 103,76,42 150,132,100 69,30,18 82,24,12 85,24,8 91,26,14 93,26,15 96,27,12 98,26,12 99,31,13 99,27,15 100,32,12 98,33,10 126,104,68 160,128,82 209,163,104 113,93,61 102,58,28 87,30,1 109,52,23 171,126,80 178,137,92 94,70,44 33,26,24 17,15,16 18,15,19 23,21,22 18,16,17 20,18,19 21,19,20 25,23,24 20,18,19 20,18,19 23,21,22 21,18,22 20,18,19 19,17,18 21,19,20 23,21,22 20,18,19 23,21,22 24,22,23 23,21,22 24,22,23 21,19,20 30,23,21 88,78,68
95,86,78 92,83,75 84,76,65 96,84,72 90,79,76 88,79,75 87,71,65 110,99,84 113,99,83 109,98,91 107,98,90 106,98,87 105,96,81 110,98,86 112,101,86 111,100,85 105,95,85 86,77,71 90,79,76 112,100,88 126,111,89 124,108,91 110,98,86 125,104,91 255,255,200 127,116,101 102,93,76 101,92,75 101,92,77 101,92,77 103,95,82 123,119,100 171,139,97 248,192,129 221,187,142 133,139,128 124,121,108 146,122,89 222,169,112 232,179,115 238,182,117 239,184,114 253,193,125 202,154,100 238,182,115 251,191,123 255,201,131 255,202,131 247,190,130 127,97,69 170,160,118 85,61,26 85,46,14 91,52,13 90,51,12 91,52,13 92,47,12 90,43,11 91,42,2 93,45,2 100,47,6 105,55,9 122,79,21 180,112,24 191,158,106 96,79,53 85,71,44 95,72,41 125,94,57 181,147,104 138,111,79 69,53,38 32,27,29 19,17,18 18,15,19 21,19,20 17,14,18 19,17,18 24,22,23 23,21,22 21,19,20 18,16,17 23,20,24 20,17,21 18,16,17 17,15,16 19,17,18 19,17,18 18,16,17 21,19,20 20,18,19 21,19,20 20,18,19 21,19,20 29,24,23 88,79,71
96,87,79 89,80,72 81,73,62 91,79,67 92,81,78 89,80,76 89,76,71 109,95,81 113,99,83 111,100,93 108,99,93 107,97,87 107,97,85 110,98,86 111,99,87 109,97,87 107,97,87 88,79,73 82,71,68 107,95,85 126,111,91 127,112,92 115,100,89 108,93,82 255,230,168 151,138,117 107,96,81 99,88,73 100,90,78 98,89,74 107,104,89 129,131,114 221,177,124 249,193,126 156,146,124 159,163,148 101,91,79 199,158,111 238,186,126 250,192,130 255,205,138 255,203,134 255,194,125 217,167,105 252,191,128 255,207,135 255,212,141 255,205,133 254,197,128 197,149,104 255,235,172 144,110,67 82,27,12 80,26,8 87,30,11 84,25,6 91,33,7 96,41,12 93,38,7 91,34,3 107,44,9 117,80,40 127,103,70 181,148,100 255,209,137 107,94,73 89,70,43 106,81,51 189,151,103 159,123,76 96,79,55 53,43,33 29,24,26 20,18,19 19,17,18 19,17,18 16,13,17 20,18,19 25,23,24 23,21,22 19,17,18 18,16,17 23,20,24 20,18,19 16,14,15 14,11,15 19,16,20 16,13,17 19,17,18 18,16,17 20,18,19 20,18,19 20,18,19 23,21,22 23,18,17 80,71,63
95,86,78 86,77,71 81,71,61 91,79,69 92,81,76 89,78,75 91,76,67 132,111,88 150,122,95 126,105,94 109,100,96 108,98,88 109,97,87 109,97,87 109,97,87 109,96,89 100,91,83 83,76,74 81,72,66 98,89,74 123,109,91 130,113,87 123,107,94 110,99,84 217,180,140 253,236,185 105,95,83 101,93,80 103,94,79 109,97,87 144,126,96 197,156,109 229,173,106 239,181,115 147,138,111 159,163,148 125,96,61 255,199,133 255,206,133 255,212,135 255,203,129 255,198,124 255,197,129 233,177,114 241,186,116 255,197,124 255,195,123 255,195,125 248,195,129 240,185,129 255,225,166 138,99,56 109,29,11 119,48,29 106,29,12 102,29,15 108,37,20 102,27,9 103,32,13 103,31,10 111,28,13 123,87,40 133,113,83 179,147,105 234,177,90 115,101,76 113,97,80 117,98,71 160,126,85 122,97,69 64,54,42 50,41,35 24,22,23 21,19,20 20,18,19 19,16,20 14,11,15 17,15,16 24,22,23 21,19,20 20,18,19 17,15,16 21,18,22 18,15,19 14,11,15 14,11,15 20,18,19 16,13,17 19,17,18 18,16,17 19,17,18 19,17,18 17,17,17 19,19,19 23,16,16 143,119,97
92,81,76 86,77,73 83,73,63 92,82,72 89,78,75 88,75,72 94,73,60 152,127,97 159,129,101 122,103,91 108,102,97 108,98,88 105,94,89 106,93,88 106,93,86 103,90,83 96,87,79 82,75,73 101,91,79 108,95,74 120,106,90 133,116,90 128,113,93 113,99,83 172,136,103 255,255,204 114,107,91 106,99,81 106,93,72 155,131,98 232,177,121 249,199,125 255,212,140 255,217,144 207,173,132 117,118,97 186,146,94 255,211,137 255,216,140 255,228,150 255,232,151 255,233,152 255,230,152 255,211,137 245,183,111 255,211,138 255,212,139 255,210,139 254,196,130 251,197,138 213,175,129 137,95,43 163,74,45 116,31,7 102,28,3 110,30,12 107,27,11 112,37,17 106,31,11 108,29,8 109,26,9 125,87,41 135,115,85 167,136,99 215,168,89 124,106,76 114,95,79 140,117,86 142,108,74 86,68,47 59,49,39 46,37,31 24,22,23 23,21,22 19,17,18 14,11,15 16,14,15 18,16,17 24,22,23 20,18,19 20,17,21 14,11,15 20,17,21 17,14,18 16,13,17 14,11,15 19,16,22 16,13,19 20,18,19 19,17,18 19,17,18 18,16,17 14,12,13 20,18,19 24,17,20 79,57,51
92,83,79 84,74,73 88,78,68 101,87,71 88,77,74 89,76,69 138,113,85 169,136,99 171,136,100 118,105,98 110,101,97 106,97,91 106,97,91 103,94,88 103,92,87 100,91,85 96,87,83 91,84,82 112,101,84 127,112,92 112,98,82 137,120,92 137,118,93 124,104,84 142,119,88 255,255,204 115,108,88 107,96,77 156,122,81 225,178,117 195,164,125 159,142,116 255,206,136 255,203,130 205,169,122 116,97,81 255,191,127 255,218,139 255,218,141 255,226,145 255,236,153 255,230,147 255,232,151 255,220,141 253,197,123 255,234,149 255,236,151 255,227,144 255,201,127 247,195,124 187,158,125 134,90,39 129,34,16 125,32,7 126,32,14 121,32,17 116,29,13 110,30,12 111,31,13 110,28,8 111,28,8 121,84,44 129,108,81 163,132,95 209,162,99 128,106,68 110,94,79 129,108,81 127,99,70 71,57,41 55,44,37 44,35,31 27,22,24 20,15,17 21,19,20 19,17,18 20,18,19 20,18,19 24,22,23 21,18,22 21,18,22 17,14,18 19,17,18 14,12,13 13,10,14 14,11,17 14,11,15 14,11,15 21,19,20 16,14,15 18,16,17 16,14,15 19,17,18 21,16,18 21,19,20 52,40,40
97,87,75 100,91,74 119,101,80 116,99,75 94,81,78 93,77,71 171,139,107 191,154,114 193,161,127 116,107,103 109,100,96 104,98,93 107,96,91 109,97,85 101,85,70 100,86,70 94,85,70 83,73,63 97,87,75 110,99,84 107,96,81 131,117,90 139,120,95 126,106,86 125,104,77 255,246,194 120,109,92 127,106,81 214,172,120 167,136,97 162,159,135 153,151,129 234,181,113 255,210,134 151,124,92 117,98,75 255,208,133 255,209,134 255,216,142 255,221,143 255,225,144 255,240,159 255,236,151 255,223,141 233,176,107 255,236,149 255,239,151 255,234,149 255,221,144 255,226,154 157,136,111 123,79,28 127,33,15 121,36,10 130,35,19 124,33,16 120,34,15 116,29,13 130,51,30 115,32,12 114,32,12 123,89,48 129,108,81 163,131,97 198,150,92 139,118,64 106,92,76 115,97,78 114,91,62 65,51,35 51,42,38 36,29,27 27,22,24 24,22,20 24,22,23 20,18,19 23,21,22 20,18,19 25,23,24 23,20,24 19,16,20 19,16,20 20,18,19 14,12,13 17,14,18 14,11,17 16,13,17 16,13,17 23,21,22 16,14,15 19,17,18 18,16,17 19,17,18 23,21,22 20,18,19 33,26,26
112,92,83 111,92,78 124,104,84 101,83,64 89,78,73 122,100,82 177,143,109 177,143,109 130,111,99 112,107,104 118,104,90 110,89,66 118,92,67 113,87,62 106,85,62 102,85,59 101,82,59 83,55,26 102,66,33 123,79,41 102,91,72 123,110,87 138,119,96 125,108,84 125,108,84 255,235,184 119,100,86 172,133,101 121,107,89 134,140,129 145,148,136 148,129,102 245,192,126 239,183,120 100,89,72 166,132,98 244,186,120 249,191,129 255,199,136 255,204,132 255,210,138 255,219,145 255,224,149 255,212,141 202,153,102 255,230,158 255,231,159 255,232,157 255,226,153 255,239,165 136,117,105 128,81,29 152,68,37 128,32,19 135,53,31 124,33,14 122,34,16 117,35,13 122,31,12 117,31,10 116,38,12 123,93,47 127,106,79 158,127,90 194,150,99 178,138,72 111,97,81 109,98,81 117,98,73 82,63,38 51,40,35 35,28,28 24,22,23 25,23,21 23,21,22 21,19,20 24,22,23 23,21,22 26,24,25 21,19,20 19,17,18 20,18,19 23,21,22 17,15,16 16,14,15 16,13,17 17,14,18 17,15,16 20,18,19 17,15,16 20,18,19 19,17,18 19,17,18 23,21,22 25,23,24 27,25,26
109,95,79 106,92,76 122,102,82 133,113,95 120,98,80 172,138,106 178,142,111 149,123,102 121,105,99 114,97,89 124,95,71 113,89,65 112,96,79 107,96,81 97,88,80 99,90,82 94,83,78 77,67,66 95,84,77 119,105,80 98,84,66 118,104,88 135,118,94 131,114,90 122,104,83 255,222,172 170,139,116 183,143,107 120,116,99 137,138,130 160,136,103 233,184,133 238,184,123 163,121,81 99,85,67 209,165,112 239,186,122 236,179,119 243,187,120 255,207,137 255,206,137 255,204,132 255,204,135 255,194,131 167,132,94 238,185,121 255,203,133 255,204,132 255,204,136 255,234,169 116,104,94 118,74,21 121,33,15 123,36,13 123,35,17 126,32,16 117,30,14 113,31,11 119,33,14 119,33,14 118,40,12 134,102,58 129,111,81 153,121,87 194,151,102 216,172,101 106,95,78 104,93,76 107,92,72 115,91,67 74,55,39 40,29,26 30,25,27 26,24,25 25,23,24 21,19,20 26,24,25 24,22,23 28,26,27 21,19,20 23,21,22 21,19,20 23,21,22 19,17,18 18,16,17 18,15,19 18,15,19 17,15,16 20,18,19 18,16,17 23,21,22 21,19,20 23,21,22 21,19,20 25,23,24 29,24,26
114,95,79 114,96,77 137,114,83 144,119,91 148,120,91 174,142,112 141,120,105 119,107,112 120,92,65 117,91,70 113,108,107 112,106,101 104,98,93 104,98,91 102,91,86 100,89,84 94,88,81 77,70,70 89,84,81 104,98,93 120,112,101 110,99,82 128,113,91 127,112,90 124,106,85 248,219,170 190,153,113 197,155,113 143,116,84 170,138,96 237,184,118 238,189,124 184,155,120 111,97,79 118,89,58 244,192,130 246,193,129 252,196,133 255,204,139 251,193,127 255,204,135 255,214,142 255,203,134 255,203,134 169,131,96 255,202,132 255,200,136 255,196,129 255,197,128 255,229,170 109,98,91 112,74,26 118,31,8 118,30,10 121,33,15 120,32,14 110,30,12 111,32,11 127,45,25 115,32,12 113,40,8 132,102,60 127,109,79 147,120,84 199,155,102 247,200,123 104,90,76 98,88,76 95,85,73 100,85,74 119,98,71 73,53,35 35,25,24 28,23,25 26,24,25 23,21,22 27,25,26 24,22,23 28,26,27 23,21,22 21,19,20 23,21,22 24,22,23 21,19,20 23,21,22 19,17,18 20,18,19 19,17,18 20,18,19 23,21,22 21,19,20 24,22,23 25,23,24 23,21,19 26,24,22 27,25,26
134,110,86 129,103,80 146,118,89 150,122,93 141,117,95 130,106,82 122,111,108 114,108,103 120,103,93 121,111,115 114,109,108 111,102,96 107,98,92 103,94,88 104,95,87 103,93,83 99,90,84 82,76,71 112,103,88 126,111,89 141,126,104 110,101,86 120,106,88 121,108,87 126,108,89 223,191,147 221,178,129 218,170,116 212,166,111 231,181,119 242,191,126 183,142,93 150,148,128 98,98,84 188,143,97 255,202,132 255,203,136 255,195,127 255,197,129 255,202,133 255,211,137 255,217,143 255,215,140 255,204,133 163,124,85 255,206,136 255,204,136 255,213,142 255,206,133 246,205,148 106,97,89 111,72,29 126,44,17 121,32,17 122,43,20 113,31,11 107,30,11 114,40,17 110,31,10 137,58,37 111,43,5 134,107,64 128,107,80 152,124,86 195,152,96 255,213,137 104,93,78 97,87,75 97,90,74 97,89,76 101,87,71 102,87,67 53,41,31 28,21,19 23,18,20 26,24,25 26,24,25 26,24,25 31,29,30 26,24,25 23,21,22 23,21,22 25,23,24 24,22,23 25,23,24 23,21,22 24,22,23 26,24,25 21,19,20 24,22,23 23,21,22 24,22,23 26,24,25 27,25,23 24,24,21 25,25,25
132,106,81 129,103,78 142,118,92 115,101,85 127,108,85 162,139,108 117,107,106 116,109,109 118,111,114 113,111,109 115,106,100 108,99,93 107,96,89 105,94,87 106,94,84 107,95,85 105,92,85 96,86,76 157,135,101 196,162,121 255,216,158 135,118,92 102,92,80 119,105,91 121,103,82 207,175,133 232,189,129 232,185,124 230,181,116 232,185,124 149,132,108 152,149,136 138,145,129 99,94,80 241,185,120 255,198,124 255,203,131 255,202,130 255,213,141 255,214,142 255,215,144 255,224,149 255,218,140 255,218,141 174,135,94 255,209,141 255,216,138 255,221,145 255,204,133 210,179,126 101,95,88 110,76,35 117,35,13 121,39,17 115,32,10 111,32,11 102,30,11 106,31,13 107,33,10 108,32,10 112,51,4 131,107,74 134,110,86 152,123,90 187,151,93 254,199,127 106,95,80 97,87,77 96,87,72 95,85,73 97,90,74 94,87,71 90,80,68 40,29,24 22,14,20 26,21,23 26,24,25 24,24,24 34,29,31 27,25,26 27,25,26 26,26,26 27,25,26 28,23,25 32,30,31 28,26,27 26,24,25 27,25,26 23,21,22 24,22,23 27,25,26 23,21,22 27,22,24 21,19,17 23,21,22 22,17,19
