106,84,46 112,90,52 122,98,65 144,111,84 191,150,105 231,182,117 255,244,163 227,201,151 127,104,75 128,105,76 135,110,80 250,206,153 255,237,186 168,152,137 64,63,68 58,57,72 74,72,84 65,65,65 74,76,92 77,76,91 73,66,64 70,68,66 67,65,63 70,63,63 69,62,62 66,59,59 68,58,57 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,155 233,244,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 205,224,243 46,46,43 56,44,32 255,214,161 193,148,115 119,90,66 36,32,22 68,58,46 79,43,14 176,115,70 130,85,50 120,76,48 98,63,38 84,55,31 80,56,34 89,58,37 105,69,47 122,80,56 133,89,61 141,90,53 158,98,57 170,106,62 170,106,60 78,44,22 43,39,33 32,30,26 32,30,28 30,28,24 29,24,21 34,32,33 224,237,254 237,255,255 224,234,242 234,254,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 159,169,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
98,82,67 100,84,67 110,96,71 138,108,80 189,147,107 224,174,114 255,235,157 255,236,184 128,108,76 130,107,78 144,117,85 255,219,163 255,250,196 193,177,160 83,82,87 49,48,63 74,72,84 63,65,65 75,77,91 77,76,91 75,68,66 73,66,66 68,63,62 65,60,59 68,63,60 65,61,55 66,60,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 89,78,59 91,77,63 90,76,58 90,76,58 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 226,238,244 45,43,39 45,39,30 143,82,37 148,100,57 167,144,104 65,61,55 108,94,76 77,50,32 219,151,106 141,92,52 140,93,61 112,70,46 112,71,44 116,74,52 121,79,55 119,79,54 122,78,50 131,86,53 147,89,52 159,97,55 168,104,58 173,107,59 117,72,39 46,37,31 35,33,29 32,30,28 29,24,23 29,24,21 30,25,22 106,109,118 235,255,255 224,234,250 234,253,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 181,200,208 219,237,254 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
107,91,74 109,94,74 120,102,72 135,111,76 180,143,101 220,173,112 255,230,153 255,243,188 127,107,75 127,107,75 146,117,84 255,219,162 255,250,198 214,195,179 87,84,88 49,47,69 69,68,73 66,65,70 76,75,92 79,75,95 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 90,79,60 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 244,244,228 53,51,47 40,36,30 86,50,21 240,160,101 180,127,86 98,64,44 95,64,43 99,67,51 243,169,117 142,87,56 130,84,54 107,65,41 107,66,39 120,75,42 119,75,47 116,72,46 125,78,46 136,85,48 150,90,51 161,97,53 170,103,58 170,103,55 133,82,45 50,33,23 35,30,29 28,26,24 25,23,21 28,26,22 28,26,22 48,41,44 218,221,241 225,240,255 227,246,255 235,255,255 238,255,255 238,255,255 230,248,255 97,92,91 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,47 74,65,57 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 123,138,152 181,201,225 196,212,221 174,196,210 162,173,184 209,233,253 102,97,83 223,236,255 235,255,255 235,255,255 233,255,255 232,255,255 235,255,255 157,153,143
115,100,78 117,100,76 127,108,73 146,119,83 177,143,100 216,170,113 255,228,154 228,207,155 128,108,76 129,106,75 149,120,85 255,225,170 255,248,202 225,203,185 88,85,89 49,47,69 67,66,71 65,66,69 79,78,93 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 77,75,76 75,73,74 73,71,69 73,71,69 69,67,63 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 252,252,238 58,53,50 40,33,31 93,53,19 241,164,113 133,83,52 129,87,65 121,81,58 104,63,45 236,158,105 136,85,57 121,80,53 102,61,41 111,74,50 104,64,41 112,67,44 115,69,43 126,76,45 137,83,47 147,90,48 165,101,57 168,101,53 165,101,57 133,84,48 58,39,25 35,30,27 31,29,27 32,30,28 28,26,24 30,28,24 34,30,24 72,75,84 212,229,249 234,252,255 237,255,255 237,255,255 239,255,255 233,251,255 98,93,92 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,47 73,64,56 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,232 98,93,79 213,229,254 230,253,255 233,255,255 232,255,255 232,255,255 234,255,255 151,146,134
122,105,77 124,106,76 133,111,77 148,119,84 177,145,103 217,171,114 255,230,153 177,153,120 127,107,77 128,108,76 155,126,91 255,226,170 255,248,202 237,213,189 87,84,88 49,48,65 68,62,69 74,69,68 74,74,86 75,73,85 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 79,79,79 77,75,76 76,74,75 75,73,71 75,73,71 73,71,67 65,60,57 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 160,161,153 255,255,246 255,253,242 255,254,232 255,248,240 57,53,47 35,34,27 142,82,43 230,150,91 154,97,57 126,78,51 112,71,44 123,77,51 240,174,124 129,81,52 112,71,44 126,75,47 142,91,63 95,60,33 111,66,43 113,69,41 122,75,43 134,80,42 147,90,48 169,102,57 166,99,54 158,99,53 132,85,51 55,36,22 37,32,29 31,29,27 25,23,21 26,24,22 27,25,21 29,29,26 31,31,31 147,147,144 219,233,243 242,255,255 238,255,255 239,255,255 231,251,255 96,94,95 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,218,230 204,224,240 239,253,249 227,244,255 100,92,81 215,230,244 229,254,255 232,255,255 229,255,255 229,255,255 234,255,255 149,145,135
125,107,75 126,108,76 136,114,80 150,123,87 179,145,104 222,171,116 255,248,175 139,119,89 125,104,77 131,108,77 161,130,93 255,227,169 255,251,202 252,224,195 84,82,83 49,47,67 67,61,68 74,69,68 66,66,76 68,66,78 75,65,64 67,62,61 68,61,61 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,72 77,75,73 76,75,68 74,73,66 72,71,64 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 78,68,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 170,162,149 255,254,239 255,253,234 255,253,238 255,254,238 55,53,51 30,32,27 136,76,37 238,151,90 153,88,47 120,74,48 111,71,46 218,147,103 223,168,125 133,81,49 137,91,61 64,26,7 90,52,33 98,56,34 111,67,41 117,71,43 120,75,42 134,80,42 150,95,54 166,102,58 163,102,55 153,97,50 133,84,48 47,28,16 34,29,26 26,24,22 24,22,20 28,26,24 27,25,23 29,28,31 27,27,27 34,34,31 151,151,148 242,250,255 240,255,255 241,255,255 234,253,255 97,92,94 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 66,58,47 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,227,234 232,248,255 229,239,255 228,246,255 101,91,81 216,229,244 237,255,255 237,255,255 233,255,255 233,255,255 232,255,255 159,155,145
129,109,77 129,109,77 134,112,78 148,119,84 183,144,101 240,187,119 255,240,175 133,116,90 126,106,74 134,114,82 174,142,100 255,228,166 255,251,198 255,234,202 91,89,90 58,57,72 62,56,61 74,67,77 64,62,72 70,69,86 70,63,61 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 81,79,77 77,76,67 75,74,65 72,71,62 63,59,49 64,58,49 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 67,59,48 82,71,56 88,77,60 88,77,58 88,77,58 87,73,59 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 130,123,107 177,170,152 255,254,235 255,254,238 255,254,232 255,255,244 47,42,39 33,31,27 61,34,16 255,161,94 169,98,54 116,75,48 109,69,44 142,83,55 194,128,94 143,82,46 139,87,55 98,57,30 114,70,44 123,77,47 109,65,39 115,71,41 122,75,43 136,82,44 151,94,52 163,104,58 160,100,57 148,93,50 142,91,54 72,43,21 30,25,22 23,21,19 23,21,19 21,19,17 27,25,26 31,29,27 30,28,24 33,32,25 42,37,34 134,136,136 241,245,247 246,255,255 237,252,255 100,93,93 180,184,167 250,255,255 206,216,232 228,238,254 237,247,253 75,73,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 188,206,219 99,90,82 203,214,227 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
127,108,73 127,108,73 135,111,76 153,122,85 208,165,118 255,227,149 246,213,165 134,115,88 131,108,79 134,111,80 179,145,104 255,228,166 255,251,196 255,237,207 98,91,94 58,57,74 62,56,61 75,69,76 62,58,67 68,65,82 71,65,60 70,64,59 69,63,58 66,60,55 64,58,53 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 63,59,49 63,57,48 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 90,76,60 87,76,59 84,73,58 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 135,128,112 185,178,158 255,255,237 255,252,230 255,253,236 245,237,226 49,44,43 33,31,27 34,27,27 255,196,118 188,105,54 112,73,45 105,65,42 150,95,64 129,80,44 129,88,57 107,63,33 109,68,41 118,77,50 134,84,53 120,74,44 113,69,41 124,77,45 133,82,45 144,87,47 156,99,55 154,99,54 142,88,50 134,85,49 110,73,49 34,28,23 28,23,22 24,22,20 21,19,17 26,24,25 27,25,21 31,29,25 32,30,26 35,31,23 38,38,35 162,167,163 245,250,255 244,253,255 99,93,84 226,228,223 194,203,203 241,249,255 245,253,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
134,110,73 136,112,75 154,123,84 185,146,105 247,197,137 255,252,173 191,168,128 133,114,87 131,108,77 131,107,74 185,151,110 255,227,162 255,249,194 255,242,210 101,94,97 61,56,72 64,59,61 64,58,65 60,53,63 71,73,87 72,66,61 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 63,57,50 63,57,48 72,64,53 58,53,39 63,55,42 64,56,45 64,56,45 79,70,55 91,78,57 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 87,75,63 78,66,54 147,136,119 191,186,172 169,160,152 115,105,93 146,129,105 177,160,136 189,169,151 215,196,171 177,172,160 41,36,33 35,33,29 18,16,12 212,133,69 230,130,57 118,74,44 110,71,41 199,130,76 157,107,65 101,62,32 98,63,38 111,71,46 119,77,53 134,86,59 131,87,49 110,69,38 125,75,42 132,78,42 143,87,49 158,101,59 152,97,54 133,85,42 129,86,51 126,82,52 51,37,23 34,29,28 27,22,21 26,24,22 26,24,22 28,26,24 25,23,19 31,30,23 32,31,24 33,31,27 53,53,48 219,224,223 247,255,255 100,94,85 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,215 223,241,254 94,89,75 195,199,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
134,107,71 144,118,79 164,134,92 201,159,117 255,212,150 255,250,173 156,137,100 134,113,86 134,109,79 130,107,76 184,149,111 255,222,157 255,250,196 255,249,217 106,96,97 62,57,73 64,59,61 64,58,65 58,51,61 73,72,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 63,57,50 62,56,47 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,57 91,77,59 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 194,172,138 255,253,216 255,252,218 255,255,223 121,112,104 32,27,24 35,33,29 23,21,17 99,34,0 244,144,69 118,77,46 118,74,46 218,150,91 177,128,79 107,71,42 102,66,37 117,77,52 117,78,50 133,87,59 130,85,50 117,76,45 122,75,43 132,81,44 141,87,49 151,96,53 151,96,55 130,84,43 128,85,52 128,85,52 78,59,43 30,25,22 32,27,26 31,29,27 31,29,27 25,23,19 33,31,29 31,29,25 35,34,27 34,32,28 39,39,34 182,182,182 243,253,255 100,94,87 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 206,217,230 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
142,114,76 154,123,84 179,145,102 214,174,120 255,227,160 255,253,178 150,127,98 137,112,82 131,106,76 130,107,76 179,145,104 255,216,156 255,249,195 255,249,212 111,101,100 65,60,76 64,59,61 69,61,67 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 56,50,43 58,52,43 59,50,42 56,51,39 59,51,40 60,52,41 64,56,45 78,68,56 93,79,61 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 77,65,53 212,199,178 255,254,217 232,215,189 101,84,76 205,183,149 255,255,208 255,252,202 255,254,219 52,46,39 30,23,21 37,32,29 26,21,18 56,35,22 237,166,111 130,86,46 125,80,47 220,154,97 178,128,82 111,78,51 112,73,45 123,77,47 123,76,44 135,85,52 132,87,54 124,80,50 118,73,40 126,80,43 136,85,50 142,92,50 142,91,52 131,85,48 132,85,53 131,86,53 114,88,67 33,28,25 32,27,26 31,29,27 30,28,26 26,24,20 30,28,24 30,28,26 33,31,27 32,31,24 37,35,31 186,187,179 229,231,226 100,89,84 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 210,228,241 201,211,208 242,254,255 213,225,221 207,220,221 82,72,73 125,128,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,176 158,143,121
151,121,79 166,134,90 194,158,109 234,188,129 255,240,165 255,252,187 142,121,94 135,112,81 129,107,73 129,105,72 173,136,96 250,200,140 255,251,187 255,248,210 116,106,96 70,66,77 62,57,56 71,66,65 61,59,67 71,64,78 69,63,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 251,235,204 120,105,94 203,185,153 255,254,215 255,251,212 142,125,99 33,29,23 30,29,22 34,32,28 25,23,19 34,28,21 130,86,60 155,99,50 128,82,52 216,157,109 132,78,44 99,55,29 124,89,64 127,93,71 99,69,43 96,61,34 82,48,28 116,77,47 119,75,47 118,72,44 125,78,46 135,86,48 139,90,54 124,79,46 126,80,50 131,86,51 122,87,60 34,32,28 27,25,23 28,26,24 31,29,27 27,25,23 28,26,27 31,29,27 27,25,23 27,27,22 59,57,53 237,236,227 255,255,249 116,102,86 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
167,135,91 178,144,99 207,170,117 249,200,133 255,245,168 255,239,189 136,117,92 135,113,79 129,109,77 129,104,74 159,126,87 233,187,130 255,253,184 255,248,210 130,116,102 73,69,80 63,58,57 70,68,66 62,61,66 75,68,80 69,63,58 71,62,58 70,61,57 68,59,55 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 208,199,180 110,108,88 204,187,159 255,254,219 237,219,198 52,42,41 30,25,22 41,39,35 32,30,31 38,36,32 33,31,27 66,45,30 158,103,49 137,86,49 121,75,38 153,104,68 100,64,35 112,73,45 111,72,44 122,81,52 139,93,54 146,96,54 139,93,54 125,79,51 107,65,41 119,75,47 125,79,49 129,84,49 123,78,45 128,82,52 127,84,49 124,87,61 35,30,29 28,26,22 27,25,23 26,24,22 26,24,22 26,24,22 25,23,21 24,22,20 33,33,30 152,150,146 255,251,248 255,255,249 140,129,96 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,218 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
175,138,94 188,150,104 220,178,124 255,210,138 255,250,165 223,206,169 145,124,101 133,113,81 131,108,77 131,108,77 145,118,84 220,180,126 255,249,184 255,249,208 139,125,111 71,69,77 61,59,60 72,70,66 66,66,66 71,64,76 69,63,58 69,63,58 70,61,57 70,61,55 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 242,233,216 109,105,86 182,171,154 255,253,235 139,125,111 42,36,29 40,36,28 34,32,28 30,28,24 35,31,23 31,31,28 63,51,41 168,105,54 141,90,55 155,104,65 228,162,107 120,76,48 110,69,42 105,65,40 113,73,48 128,82,52 142,91,52 139,90,54 128,83,50 108,68,45 113,74,46 124,80,52 127,80,48 123,77,47 130,83,51 127,84,51 115,89,66 25,23,21 25,23,21 23,21,19 23,21,19 27,22,21 25,23,21 24,22,20 25,25,20 49,47,43 255,254,248 255,255,253 255,253,255 160,143,119 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
184,148,99 206,165,116 231,188,128 255,222,151 255,250,169 190,173,149 145,126,103 132,112,80 128,108,76 129,106,75 139,115,82 210,172,122 255,250,184 255,250,207 150,136,118 75,73,81 63,58,60 74,69,66 66,64,65 67,63,74 66,60,55 65,59,54 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 58,54,46 59,54,42 63,58,46 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 108,94,76 194,175,150 213,194,178 93,83,73 40,36,28 39,38,31 37,36,29 43,39,31 41,37,29 39,34,31 63,47,41 184,125,77 116,69,37 249,174,106 225,155,104 114,73,46 103,69,47 97,63,41 103,69,47 111,73,52 130,85,52 131,86,53 122,78,50 109,69,46 112,70,46 121,80,51 126,82,54 124,78,50 129,83,55 119,78,49 38,28,18 20,18,16 27,25,23 24,22,20 24,22,20 26,24,22 43,38,35 58,54,44 150,142,120 255,255,248 255,255,255 255,255,255 253,252,255 174,158,125 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
199,159,105 213,174,117 245,201,132 255,228,153 255,252,175 172,158,140 141,126,104 132,114,82 128,108,76 127,107,77 131,108,77 200,158,118 255,247,180 255,248,204 175,160,140 85,79,84 64,59,61 72,70,78 75,68,71 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 54,53,44 55,54,45 61,55,48 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 109,93,80 192,169,138 178,157,130 102,89,66 39,38,27 38,39,29 40,39,32 40,39,32 41,37,29 41,37,27 58,48,38 186,130,81 114,73,44 246,172,104 217,151,96 125,83,59 84,60,38 79,55,33 87,63,41 88,62,39 101,67,45 109,69,46 111,71,46 106,69,45 116,75,46 121,80,49 123,79,51 124,81,48 124,79,46 57,31,21 22,22,22 18,13,15 19,12,10 42,36,27 58,53,41 163,161,130 255,255,240 255,255,231 250,234,203 255,255,250 255,255,255 255,253,252 253,255,250 181,165,123 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,254,222 255,255,219 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
207,166,107 224,182,119 255,210,138 255,239,162 255,251,179 158,149,134 142,128,103 132,114,84 131,111,81 127,107,77 128,108,76 192,153,112 255,246,176 255,248,202 190,171,148 82,75,78 65,62,66 73,72,77 70,65,67 64,63,68 75,69,62 72,66,59 71,62,56 71,62,56 70,64,57 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 56,55,46 63,57,50 63,57,50 65,56,48 65,56,50 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 192,166,127 204,182,148 134,120,95 51,42,36 46,42,36 42,41,34 44,43,36 44,43,36 43,37,28 45,40,28 195,140,84 137,92,57 222,157,95 218,154,94 186,133,92 95,66,44 93,67,44 96,65,42 104,71,46 108,73,48 110,70,45 109,70,42 114,73,46 119,78,47 121,80,49 125,80,47 129,77,45 154,99,58 70,35,10 27,27,35 47,34,27 150,133,98 255,255,220 255,255,212 255,255,223 255,255,237 255,255,234 249,234,198 255,254,248 255,254,253 255,255,250 251,253,248 191,176,127 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,204,173 255,253,211 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
214,171,115 234,188,129 255,214,141 255,244,164 255,251,176 158,148,136 143,129,102 131,112,85 130,107,78 128,108,78 126,107,72 185,153,111 255,245,178 255,247,204 219,195,173 86,81,80 74,73,76 73,70,74 65,63,61 63,57,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 58,54,46 60,56,48 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,56,48 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 208,180,142 250,226,189 150,128,94 90,72,53 51,42,34 43,37,32 37,33,27 37,36,29 37,31,24 40,34,25 194,148,107 204,135,81 219,154,94 228,169,112 131,90,61 100,66,44 107,72,47 105,70,45 111,74,50 119,78,51 124,80,54 123,79,51 123,79,49 122,82,48 126,82,52 127,78,42 175,113,71 158,97,50 151,91,48 255,236,208 104,84,64 255,254,198 255,255,208 255,255,215 255,255,225 255,255,236 255,255,234 238,223,183 255,254,250 255,255,253 255,255,253 255,255,253 200,189,143 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,212 255,253,210
