122,105,77 127,107,75 145,116,81 177,145,103 244,195,128 247,211,151 127,107,77 136,114,80 229,181,125 255,248,202 129,120,114 56,56,64 68,62,69 76,74,84 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 78,78,78 76,74,75 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,248,240 37,30,30 57,42,31 230,150,91 133,85,56 114,73,46 123,77,51 137,85,53 121,75,45 126,75,47 112,64,35 108,63,40 113,69,41 128,77,40 144,89,48 169,102,57 161,97,51 139,92,58 55,36,22 25,23,19 25,23,21 26,24,22 27,27,22 29,29,29 147,147,144 241,251,255 238,255,255 239,255,255 197,218,237 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
126,108,76 131,111,79 147,120,84 179,145,104 255,204,138 162,131,82 125,104,77 145,118,84 236,188,130 255,251,202 136,125,120 51,51,59 67,61,68 74,72,84 73,71,83 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 69,59,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,252,236 28,26,22 54,42,32 237,150,89 125,72,45 106,66,41 240,169,125 129,79,46 147,97,64 75,37,18 108,61,38 109,65,39 116,70,42 129,78,41 144,91,50 166,102,58 158,97,50 136,87,51 50,31,19 28,26,22 19,17,15 34,32,30 31,29,30 30,30,30 30,30,27 182,186,188 239,253,255 240,255,255 206,226,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
128,108,76 128,109,74 143,111,77 194,153,108 255,248,176 142,117,89 128,108,78 154,125,92 242,190,128 255,251,196 148,136,126 57,55,63 62,56,61 79,75,88 70,68,88 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 177,170,150 255,254,234 255,253,234 255,255,246 32,27,24 32,27,26 255,179,103 125,72,45 109,67,45 134,82,52 168,111,69 141,87,53 108,64,36 130,83,51 114,70,42 114,70,42 129,80,42 144,88,50 161,101,58 153,98,53 141,90,53 95,59,37 34,29,28 23,21,19 26,24,22 23,21,19 30,28,24 33,32,25 37,35,31 197,199,196 247,252,255 217,228,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 170,183,200 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
134,110,73 141,115,76 176,137,96 247,197,137 255,247,186 138,117,90 131,108,77 155,123,89 252,201,136 255,249,194 170,154,141 64,57,67 64,59,61 69,65,74 67,69,83 72,66,61 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 67,58,43 91,78,57 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 146,129,105 184,166,145 210,191,166 177,172,160 27,25,21 24,26,21 212,133,69 139,74,35 109,70,40 199,130,76 125,80,47 95,59,37 111,71,46 124,79,56 133,89,51 110,69,38 130,78,46 136,82,46 158,101,59 146,93,50 128,85,50 126,82,52 32,27,24 33,26,24 26,24,22 24,22,20 28,26,22 31,30,23 33,31,27 39,37,33 219,224,223 242,247,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
138,110,72 158,127,88 198,157,110 255,223,158 253,224,175 136,115,88 134,109,79 148,119,86 245,195,133 255,250,197 193,172,157 56,49,59 63,58,60 73,69,78 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 65,60,48 61,56,44 61,53,42 64,56,45 67,58,43 92,79,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 203,183,153 255,255,208 255,253,218 73,67,60 34,29,26 26,24,22 76,32,2 185,109,53 112,68,38 229,159,101 148,109,70 101,68,43 121,80,51 128,84,56 126,83,50 122,78,48 124,74,41 136,85,48 148,95,54 140,89,50 131,86,53 130,85,52 35,26,22 33,28,25 28,26,24 28,26,24 28,26,22 35,30,27 35,31,25 37,35,31 183,185,180 248,250,250 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
147,117,75 173,139,94 214,168,109 255,236,161 190,168,134 135,115,85 129,107,73 146,114,82 234,184,124 255,251,187 228,204,180 68,65,69 62,57,56 73,69,80 76,69,83 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 197,186,167 200,182,150 255,253,206 255,242,216 33,29,23 41,37,31 30,28,24 35,29,22 184,115,61 109,63,33 212,153,105 112,62,31 89,52,26 114,80,58 104,74,48 83,49,29 119,80,50 115,71,43 129,83,53 138,89,51 134,87,53 125,79,49 131,86,51 50,40,30 30,28,24 28,26,24 30,28,26 27,25,26 28,26,24 30,28,24 31,32,24 231,230,221 247,244,231 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
167,135,91 193,157,108 238,189,122 255,245,168 154,136,115 134,114,84 129,109,77 137,108,75 219,173,116 255,253,184 250,225,197 65,60,62 63,58,57 73,71,81 79,72,84 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 193,185,163 194,190,173 204,187,159 255,250,222 91,81,80 30,25,22 34,32,30 30,28,29 33,31,27 177,117,74 118,67,30 121,75,38 112,71,44 113,74,46 111,72,44 132,87,52 148,98,56 139,93,54 111,69,45 114,73,46 125,79,49 127,80,48 125,79,49 127,84,49 49,36,29 26,24,20 27,25,23 25,23,21 26,24,22 25,23,21 26,26,21 89,89,86 255,251,248 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,215 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
180,144,97 209,169,115 255,208,136 255,250,167 150,136,118 133,114,87 130,107,76 131,108,77 199,162,109 255,249,184 255,236,202 77,72,71 61,56,58 74,71,77 76,69,81 68,62,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 132,124,102 186,173,150 169,152,142 42,38,30 39,38,29 38,37,30 33,32,23 33,31,29 164,119,86 126,76,45 226,158,97 138,84,48 112,71,44 106,69,45 116,76,51 135,86,50 137,91,54 115,75,50 109,69,46 122,81,52 123,79,51 128,82,52 126,83,50 27,22,19 26,24,22 25,23,21 24,22,20 26,24,22 28,26,22 74,70,60 255,255,248 255,254,255 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
194,158,107 221,182,123 255,217,144 255,249,169 146,138,116 134,115,88 127,107,75 127,107,77 185,147,101 255,248,180 255,248,210 88,83,82 64,59,58 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,44 57,53,45 59,53,44 64,55,51 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 191,170,145 148,133,113 44,43,34 39,38,29 41,40,33 39,35,27 43,37,30 132,97,59 120,74,44 249,174,102 149,98,61 98,62,40 87,58,36 95,64,43 110,71,43 115,71,43 111,69,45 113,73,48 120,79,50 128,82,54 126,81,48 88,56,40 17,15,16 18,16,14 22,17,16 54,50,44 185,180,166 255,255,238 253,254,235 255,255,251 255,255,255 255,254,244 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,50,44 185,172,151 255,254,222 255,252,223 255,254,224 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
207,166,107 241,195,129 255,232,155 255,251,179 146,138,114 137,118,93 131,111,81 127,107,77 176,137,96 255,246,176 255,250,206 92,83,79 65,62,66 75,71,80 69,68,73 75,69,62 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 56,55,46 63,57,50 64,55,49 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 192,166,127 168,150,120 51,42,36 46,42,36 47,46,37 45,44,35 43,37,28 105,81,59 146,101,66 222,157,95 212,149,96 114,80,50 93,67,44 100,66,44 109,74,49 110,70,45 113,72,45 118,79,49 121,80,49 126,79,45 144,89,48 70,35,10 27,14,7 103,86,60 255,255,220 255,255,223 255,255,237 255,255,234 255,255,240 255,255,249 255,255,250 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,215 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
214,171,115 250,201,134 255,242,162 255,250,175 147,137,115 136,117,94 130,107,78 126,106,76 167,135,93 255,243,176 255,250,212 101,90,83 72,71,74 64,58,65 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 58,54,46 60,56,48 62,58,50 66,57,49 65,57,46 67,58,50 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 212,184,146 236,214,180 126,108,89 53,44,36 40,35,32 35,34,27 40,34,27 61,48,27 228,159,105 222,157,97 172,122,80 102,67,40 107,72,47 109,72,48 117,76,49 126,82,56 122,78,48 122,82,48 123,79,49 150,94,56 162,101,54 149,89,46 140,117,102 255,248,203 255,255,210 255,255,227 255,253,234 255,255,234 255,255,242 255,255,251 255,255,253 255,254,244 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,208
216,170,115 251,202,133 255,248,166 255,243,172 150,137,116 137,119,98 129,109,77 129,106,75 170,136,93 255,246,180 255,249,209 107,94,87 72,69,73 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 63,57,50 62,56,49 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 233,201,159 255,255,207 255,233,186 189,162,117 159,131,93 160,129,92 183,152,113 166,138,98 188,139,99 244,173,104 124,80,52 110,70,47 111,72,44 109,72,48 118,77,50 120,79,52 118,79,49 117,77,52 125,76,40 161,104,60 131,82,46 96,61,36 96,71,43 255,250,203 255,255,210 255,255,229 255,254,244 255,255,237 253,255,240 255,255,249 255,255,246 255,252,237 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
213,166,114 251,203,131 255,251,168 255,255,183 154,136,117 136,119,95 131,111,81 131,109,75 174,140,95 255,248,182 255,248,204 113,96,88 75,72,78 68,68,68 69,67,65 73,65,54 74,66,55 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,251,202 199,170,121 255,249,197 255,253,202 255,255,199 105,90,70 203,169,128 110,73,47 108,71,45 110,73,47 110,73,49 116,76,53 118,79,47 104,65,37 103,61,39 125,80,47 117,70,38 88,53,28 75,47,20 105,77,39 112,81,42 220,209,163 255,255,222 255,255,238 255,252,237 255,255,243 254,255,249 255,255,246 255,255,245 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
204,160,107 246,200,134 255,243,163 255,255,169 174,144,100 136,122,97 130,112,82 131,109,75 179,146,96 255,247,184 255,251,208 119,105,91 74,68,75 66,63,69 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 67,66,59 68,67,60 68,67,58 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 251,217,185 159,131,104 255,241,196 255,246,197 255,255,211 100,79,64 207,182,134 187,134,70 116,70,42 139,81,28 104,65,35 112,68,42 98,58,35 97,56,29 107,65,41 97,64,39 78,52,29 72,47,3 113,87,46 114,83,44 101,75,36 173,153,107 88,79,52 255,255,227 255,254,230 252,255,224 255,255,245 255,255,249 255,250,241 161,141,93 255,255,226 255,254,246 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
195,153,101 238,190,132 255,228,154 255,250,160 255,209,120 145,126,99 132,114,84 131,109,75 189,153,104 255,249,186 255,250,203 133,115,96 76,69,72 70,64,69 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 79,74,62 82,73,65 78,69,61 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 80,75,63 95,84,69 91,80,61 92,81,62 95,84,67 83,72,55 88,77,62 99,82,54 95,84,69 244,214,158 255,250,196 255,255,196 255,255,201 199,165,120 255,251,192 255,251,201 255,246,197 82,66,33 79,47,17 233,152,91 97,51,21 180,105,40 110,69,40 110,69,40 90,48,26 97,55,33 92,55,29 75,46,26 78,56,22 113,91,53 115,88,52 102,76,35 112,93,66 131,110,95 204,168,117 246,199,28 217,160,2 255,223,78 255,255,207 255,251,209 255,246,204 134,113,70 255,255,219 255,255,225 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
174,141,91 216,174,111 255,183,84 255,187,63 255,220,106 177,145,99 134,115,88 131,112,77 192,153,110 255,245,182 255,249,203 142,121,96 79,70,62 75,70,56 80,70,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 244,215,154 255,255,194 255,255,194 255,255,200 160,114,28 119,87,3 99,68,19 145,113,42 81,50,0 115,76,46 101,65,34 93,55,36 92,55,29 102,63,35 76,52,28 76,52,30 76,47,25 59,34,6 95,73,26 115,92,52 105,82,42 100,78,44 114,99,79 112,100,88 106,84,50 77,51,1 98,63,0 97,61,0 99,67,12 152,116,28 110,100,90 255,246,224 121,98,67 226,211,164 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
162,121,72 180,120,34 255,151,60 255,171,68 255,235,163 255,250,172 138,120,90 137,115,81 199,158,113 255,244,182 255,249,201 167,142,112 80,71,63 74,66,55 72,67,55 74,64,54 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,155 255,255,188 217,190,154 202,131,20 142,83,0 83,43,0 178,136,82 130,82,0 79,50,0 69,41,14 66,42,20 72,46,23 71,47,23 69,45,23 49,33,16 45,32,9 80,53,6 106,79,32 112,84,46 111,83,45 114,92,56 122,98,65 114,96,52 117,103,78 70,44,5 112,78,8 157,106,0 100,63,0 98,64,0 107,66,0 140,121,82 127,115,105 184,172,135 255,255,216 255,255,238 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
151,89,31 180,110,34 229,175,100 247,197,125 255,228,156 255,249,170 144,122,86 146,122,89 207,167,115 255,247,192 255,250,204 183,151,121 81,70,63 77,69,58 78,70,59 75,67,56 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,69 103,86,60 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 221,193,137 233,207,157 220,150,0 163,96,0 111,72,0 113,81,26 175,122,11 142,84,0 93,63,5 75,48,5 67,44,29 34,21,14 32,21,6 66,45,4 90,59,0 92,58,0 122,97,53 120,94,53 105,82,40 125,104,79 126,108,78 128,111,85 124,110,85 128,108,76 85,55,0 109,65,0 126,106,99 128,111,101 96,69,26 97,64,0 100,66,0 136,107,58 123,111,101 197,186,167 255,249,220 255,255,231 181,162,135 67,58,50 73,65,54 78,70,59 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
145,96,31 205,159,100 218,171,110 255,201,126 255,209,133 255,250,174 204,184,138 148,124,91 212,178,119 255,245,191 255,246,198 202,168,134 83,73,63 78,70,57 80,70,58 81,69,57 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,65 84,72,60 201,191,169 239,214,168 134,120,91 190,170,124 209,144,35 208,171,131 150,107,47 134,97,5 255,216,142 147,91,0 186,132,44 150,124,83 129,105,68 75,56,21 75,51,18 106,78,38 120,89,36 110,79,26 117,92,48 121,94,51 101,74,31 115,94,40 128,109,74 132,113,76 125,100,43 126,108,78 82,63,28 127,82,0 99,65,0 97,81,64 126,123,110 123,114,99 99,77,43 104,68,0 102,64,0 125,106,90 125,119,110 207,188,151 247,227,181 247,219,181 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 247,227,195 241,214,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,174
163,126,82 208,169,110 208,165,109 251,199,128 255,205,128 255,244,163 255,249,181 146,122,85 228,182,116 255,247,198 255,247,202 217,182,146 87,75,63 79,70,55 79,71,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,52 74,66,53 75,65,53 102,87,65 108,89,62 108,89,64 110,89,62 87,73,55 197,185,173 230,209,157 134,123,88 255,240,163 196,163,43 117,94,52 150,89,0 129,83,13 255,221,143 169,117,26 156,108,36 147,115,81 128,111,87 114,101,78 113,102,83 116,98,77 102,77,47 105,83,38 115,91,54 105,82,51 131,112,85 136,115,92 133,116,88 136,117,90 138,117,94 125,112,89 67,46,5 103,65,0 100,63,0 101,67,6 112,100,90 118,112,103 121,111,101 96,71,25 105,68,0 96,69,24 119,108,101 145,131,104 228,205,163 249,225,201 68,59,53 78,70,59 75,67,56 85,77,64 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
172,135,93 203,164,105 201,157,106 244,193,126 253,199,124 255,236,157 255,253,178 152,126,87 240,196,129 255,246,198 255,248,202 229,196,159 87,75,65 82,71,56 82,72,60 81,71,59 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 67,59,48 71,63,50 71,63,50 73,65,52 73,63,51 102,89,68 103,89,62 106,87,62 107,90,66 82,73,58 198,189,160 222,200,155 134,122,94 255,240,36 178,159,122 188,124,11 152,94,0 255,253,169 255,206,118 157,109,23 120,73,21 115,85,41 125,106,83 110,91,54 113,100,77 96,76,44 104,65,33 112,85,42 120,98,53 134,115,92 131,108,77 136,117,82 141,121,91 139,115,82 136,116,86 124,110,83 73,48,2 99,62,0 105,64,0 101,64,0 97,69,31 109,103,94 131,119,109 117,98,82 102,69,3 98,65,0 125,109,105 141,121,91 255,252,208 161,138,107 66,57,51 79,71,60 75,67,56 84,76,63 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
174,138,91 203,164,107 196,159,104 221,182,121 250,198,127 255,229,153 255,250,170 162,133,84 249,205,138 255,248,202 255,249,203 248,211,171 86,76,66 72,62,52 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,65,54 72,64,53 66,57,49 73,65,54 73,65,54 73,65,54 73,65,54 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 246,194,50 150,135,99 234,159,2 146,91,0 255,241,135 255,208,134 204,163,93 142,102,48 118,86,40 127,102,72 108,89,66 97,70,38 94,66,28 96,65,28 116,93,51 135,113,77 140,119,92 131,105,64 141,119,85 147,124,93 138,108,52 127,106,65 130,108,74 75,49,0 98,61,0 103,64,0 104,65,0 104,65,0 108,92,79 126,121,109 121,111,101 95,72,41 93,64,0 127,108,83 139,121,102 255,249,200 215,200,180 63,59,51 80,72,61 75,67,54 86,78,65 82,74,61 76,66,54 79,71,58 105,92,69 197,182,160 226,204,159 195,177,133 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
158,124,83 193,153,101 199,162,109 211,175,115 244,195,130 255,216,147 255,246,162 249,220,157 255,218,149 255,249,202 255,249,203 255,223,181 85,73,63 80,68,58 80,68,56 76,66,54 76,66,54 76,66,54 75,67,54 74,66,53 75,67,54 74,66,55 74,66,55 66,58,45 74,66,53 74,66,53 75,65,55 76,66,56 73,65,52 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 112,93,68 127,91,29 113,102,87 236,160,0 88,53,0 255,237,147 248,203,128 204,163,114 117,81,21 96,62,19 95,67,27 88,69,32 99,64,26 98,71,28 128,103,73 138,117,92 138,119,94 140,119,92 145,122,93 146,125,98 147,127,95 145,123,89 141,117,93 131,108,77 76,52,0 97,68,17 104,81,50 96,63,0 106,67,0 92,64,24 121,111,101 141,133,120 118,104,90 123,78,0 130,98,41 95,70,51 255,226,182 195,188,170 63,62,53 80,72,61 77,69,56 91,83,70 82,74,61 75,65,53 78,73,59 97,87,65 202,189,157 222,203,150 191,174,123 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
148,117,80 177,140,100 191,153,105 209,169,117 237,193,126 255,209,141 255,233,156 255,255,174 255,230,161 255,249,203 255,248,202 255,231,187 91,79,67 80,70,60 79,71,58 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 119,96,67 118,105,84 165,105,0 160,135,107 255,229,123 244,195,116 194,158,111 159,125,62 117,84,36 100,66,25 90,61,26 97,67,25 117,97,65 129,113,82 130,107,67 140,121,96 144,122,86 143,121,74 147,127,97 149,126,97 145,121,88 136,115,88 130,106,82 74,52,7 89,62,26 103,95,82 110,93,83 90,61,10 107,68,0 123,94,63 124,117,99 121,104,94 126,81,0 96,63,15 83,58,14 208,181,147 139,133,126 72,63,57 83,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
