59,50,44 59,50,44 60,51,45 60,51,45 59,50,46 85,72,69 70,60,59 47,37,38 70,60,61 51,41,42 50,43,43 45,38,38 50,40,44 36,31,28 30,28,26 39,39,39 51,49,50 61,59,57 65,63,59 63,62,55 61,60,53 60,58,54 60,55,52 72,66,57 103,89,60 93,73,41 42,29,24 56,47,16 156,127,26 139,109,15 82,68,23 81,68,20 169,133,30 205,173,31 92,82,81 86,76,75 81,76,78 75,73,71 78,73,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 73,67,60 75,69,62 70,64,55 76,63,56 109,97,85 125,108,82 163,134,103 192,157,121 162,104,53 135,82,39 145,88,48 255,184,112 219,141,88 255,250,188 255,255,198 255,255,208 255,255,212 255,245,205 255,251,210 255,251,208 132,113,88 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 167,147,117 255,255,216 255,255,222 190,174,159 147,101,60 157,116,71 84,49,24 49,29,11 36,30,21 35,34,27 52,46,37 170,158,132 75,64,49 74,62,50 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 46,36,35 50,37,32 39,29,28 38,28,29 43,34,30 47,37,36 40,33,33 37,32,31 42,32,33 25,20,17 39,37,38 48,48,48 62,62,57 69,69,64 66,65,58 60,59,52 56,55,46 59,57,55 56,54,50 58,52,47 86,72,47 138,110,72 205,164,107 53,35,16 118,85,17 155,127,19 67,55,16 72,61,17 172,140,24 109,89,14 77,71,76 79,74,76 76,70,65 76,71,73 74,69,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 78,65,58 118,106,94 137,115,79 166,131,93 185,125,71 187,116,63 158,101,57 132,81,46 147,88,42 114,68,38 116,75,46 111,65,26 192,159,111 255,255,208 255,248,207 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 169,146,115 255,255,218 255,255,226 192,162,118 255,229,153 123,79,39 139,88,51 116,73,40 39,22,12 34,29,26 37,35,31 37,33,25 75,67,56 73,61,49 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 63,54,48 29,17,17 61,48,43 51,47,41 47,37,38 46,36,37 37,27,26 45,38,38 34,27,27 34,28,23 34,27,27 45,43,41 58,56,52 68,67,60 69,68,61 68,67,60 62,61,54 61,60,53 56,54,50 55,53,49 55,53,49 62,56,49 99,84,64 161,123,73 236,184,111 89,60,27 132,95,53 63,53,11 69,57,20 152,128,34 80,73,71 77,72,71 77,70,70 77,70,68 78,71,71 75,68,66 85,75,63 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 71,67,59 74,70,60 74,65,59 105,99,90 140,126,99 171,148,117 154,91,22 148,91,47 161,100,55 154,92,50 138,81,39 132,76,40 142,88,52 105,66,27 96,87,72 101,94,78 196,165,126 255,253,206 255,255,202 255,248,202 140,121,86 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,117 255,253,218 255,255,226 190,139,102 108,55,12 49,38,23 108,74,44 135,77,40 49,26,13 28,24,16 27,28,20 32,28,20 32,31,22 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,241,195
77,68,60 73,64,56 79,70,66 42,32,31 68,56,56 54,44,43 44,37,37 36,26,27 40,28,28 42,33,29 31,24,22 38,31,29 34,27,25 43,38,40 53,51,47 67,66,59 66,65,58 66,65,58 70,69,62 67,66,59 61,60,53 60,58,56 56,54,52 56,54,52 55,53,49 63,57,50 110,90,60 181,144,91 235,186,105 148,111,71 64,57,41 77,71,62 87,80,83 83,77,84 74,71,75 78,73,75 76,69,69 75,68,66 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 75,66,62 74,70,62 70,64,59 70,66,60 73,67,62 156,136,104 154,143,124 121,111,101 134,102,56 161,100,55 163,99,53 163,102,57 161,100,53 151,94,54 131,88,43 103,82,59 105,93,83 121,107,89 147,125,91 255,250,169 255,244,193 242,211,158 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,136,101 255,255,199 255,255,210 175,129,92 115,71,41 123,79,49 115,64,29 128,74,40 87,47,24 25,24,17 27,27,22 29,24,21 26,26,21 71,61,51 83,71,59 83,71,59 80,68,56 78,67,52 255,233,190
65,56,48 58,49,41 60,51,47 51,41,40 49,39,38 40,31,27 26,19,19 45,35,36 47,35,35 33,24,20 40,33,31 37,27,26 29,22,22 46,44,45 62,61,52 65,64,57 67,65,61 68,67,60 72,71,64 67,66,59 60,58,54 59,57,55 58,56,54 54,52,50 52,50,46 54,49,46 77,63,45 139,111,71 237,189,103 114,79,52 97,85,87 75,71,80 80,73,71 80,73,76 77,70,73 80,73,76 76,69,69 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 86,81,69 83,79,69 83,77,70 85,76,68 85,76,68 96,84,72 162,146,129 132,124,111 128,117,100 125,101,66 156,99,55 163,104,56 163,102,55 161,103,52 141,95,58 109,70,29 101,93,80 119,101,82 132,113,86 136,116,84 255,230,153 255,255,207 255,248,198 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,66 139,112,80 119,100,77 142,118,85 255,255,194 255,241,188 132,79,52 106,65,45 121,71,40 131,75,37 115,68,36 91,55,35 20,18,14 25,25,20 28,26,22 25,25,20 71,61,51 84,72,60 83,71,59 81,69,57 75,63,51 129,104,85
65,57,46 64,54,44 47,37,36 47,37,36 39,30,26 33,26,24 47,41,36 28,21,21 35,25,24 37,30,28 40,34,29 36,26,25 33,28,27 51,49,50 60,59,52 67,65,61 67,66,59 69,68,61 69,68,61 69,68,61 63,61,57 59,57,55 56,54,52 55,53,51 52,50,48 52,50,46 59,53,44 110,91,66 211,163,91 195,152,78 149,116,79 85,69,54 90,79,64 88,76,64 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 82,74,63 82,74,63 81,72,64 80,72,61 79,71,60 107,96,81 139,130,113 131,116,96 132,119,96 141,120,93 164,104,65 142,83,53 150,88,59 158,99,71 139,95,53 115,70,22 124,99,71 135,112,81 142,119,88 146,127,92 244,199,135 255,255,202 227,205,160 108,95,74 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 133,114,91 236,203,153 149,125,90 200,150,104 117,76,49 112,64,35 127,76,37 108,64,38 82,53,31 20,15,17 25,23,19 31,30,23 27,27,22 66,55,48 84,72,62 84,72,60 78,69,54 74,63,56 210,193,158
66,56,46 68,58,48 42,32,33 47,38,34 50,44,39 38,32,27 42,37,36 34,27,27 35,28,26 34,27,25 33,26,24 36,26,25 34,29,31 59,57,58 62,61,54 66,65,58 66,65,58 68,67,60 67,66,59 66,65,58 63,61,57 60,58,54 60,58,56 52,50,48 54,52,48 53,51,47 54,53,46 84,71,50 182,142,78 245,198,121 83,60,29 97,83,58 94,82,70 94,83,68 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 81,73,62 81,73,62 82,73,65 81,71,61 81,71,61 170,156,140 130,115,95 129,110,85 142,122,92 145,126,99 185,118,93 169,104,81 168,103,80 167,105,78 137,84,39 172,131,84 226,186,134 148,116,82 150,127,96 150,133,98 204,159,97 255,252,193 227,204,162 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 129,112,88 213,180,132 120,100,70 123,79,49 112,70,46 113,69,41 116,69,37 107,66,39 77,48,26 20,15,17 30,28,26 42,38,32 42,36,31 38,32,25 80,70,58 85,74,59 80,71,56 74,64,54 187,174,142
69,56,49 57,46,41 35,28,28 42,35,33 36,29,27 43,38,35 30,25,22 42,35,33 37,30,28 37,31,26 40,33,31 31,24,24 44,39,41 59,57,55 67,65,61 65,63,59 65,64,57 69,68,61 66,65,58 65,64,57 63,61,57 59,57,53 61,59,55 55,53,51 56,54,50 54,54,49 53,51,47 74,62,50 164,128,70 255,219,141 57,40,30 132,98,68 95,84,69 94,83,68 105,92,69 133,120,70 95,84,67 98,84,68 98,84,70 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 84,76,65 85,73,61 94,79,68 155,140,120 121,107,80 138,114,79 199,178,135 158,143,132 137,96,37 141,91,31 153,107,52 130,104,65 122,107,87 186,152,111 255,218,146 235,192,134 183,162,121 152,133,106 160,127,88 255,252,185 234,211,169 104,97,77 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 194,172,136 207,200,173 229,200,151 122,109,86 229,199,155 87,51,20 128,85,52 109,68,39 108,68,43 107,71,42 114,73,42 100,59,28 27,23,17 27,22,19 32,31,22 38,37,28 39,35,29 76,66,56 87,76,61 80,70,58 74,64,52 214,192,156
74,62,52 51,40,35 37,30,30 38,31,31 35,33,31 32,30,28 35,28,28 38,31,29 33,26,26 37,30,30 29,22,22 37,27,26 41,39,40 56,54,55 67,65,61 62,60,56 69,67,63 69,68,61 67,66,59 63,62,55 61,59,55 62,60,56 60,58,56 58,56,52 56,55,48 56,55,48 57,52,49 71,59,47 148,113,57 255,206,128 36,21,12 172,139,100 96,85,66 94,80,66 65,48,20 60,46,21 109,90,76 99,85,67 96,82,68 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 83,73,63 128,114,89 133,120,97 130,106,71 189,159,113 141,122,97 133,129,108 140,125,105 139,119,99 140,125,105 140,125,103 126,109,83 195,158,114 255,212,145 238,192,135 255,253,198 152,133,108 148,127,100 255,245,169 247,221,180 110,95,75 198,173,145 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,99,81 242,211,158 181,133,88 106,66,43 109,70,40 108,68,43 110,69,42 88,48,23 110,65,30 123,77,40 84,70,54 23,21,22 26,21,23 34,27,27 110,96,69 85,74,55 85,73,61 78,66,56 182,165,139
71,61,51 44,35,29 40,35,32 40,33,33 40,35,34 38,31,31 28,23,22 28,23,20 40,33,31 31,24,22 33,26,26 36,29,29 33,28,30 56,54,52 66,64,60 65,63,59 69,68,61 72,71,64 68,67,60 66,65,58 65,64,57 61,59,55 61,59,57 59,57,55 60,59,52 58,57,50 57,53,47 66,56,44 149,116,64 249,202,121 40,29,22 153,126,92 95,86,55 65,54,19 61,49,23 63,48,28 90,78,66 93,79,63 90,79,64 90,79,64 88,76,64 80,72,61 80,72,61 80,72,61 78,70,59 94,83,68 184,162,144 117,106,87 143,119,82 213,187,137 129,112,102 128,112,95 138,121,95 141,122,97 139,122,98 140,121,96 139,119,89 174,141,104 213,175,125 220,183,130 255,253,193 157,137,105 141,122,99 246,198,142 255,243,197 112,99,76 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 114,98,83 242,201,156 244,213,162 241,209,152 214,185,132 113,75,38 95,54,36 87,50,24 108,65,32 70,44,19 98,77,36 66,52,36 66,47,31 137,119,87 89,75,61 86,77,62 85,70,59 77,65,55 187,171,154
79,69,59 43,34,26 31,29,25 35,28,28 36,29,29 28,23,22 36,31,28 40,30,29 35,30,27 33,27,22 31,24,22 31,24,22 33,31,29 41,39,35 63,61,57 66,65,58 70,69,62 69,68,61 67,66,59 67,66,59 67,65,61 62,60,56 55,53,51 55,53,49 59,58,51 56,55,48 56,52,46 67,57,45 144,111,61 235,188,111 26,18,7 105,86,63 130,107,67 60,44,27 60,48,7 90,73,45 90,79,62 93,79,61 101,87,71 87,72,50 92,80,68 88,78,66 89,78,61 89,78,61 96,86,64 158,140,108 130,114,99 119,104,82 190,153,109 151,128,86 128,114,98 128,114,98 126,110,97 132,114,93 132,113,88 133,114,87 131,113,81 143,116,80 210,173,120 224,187,132 255,244,180 169,144,100 152,133,108 181,148,111 255,249,196 120,100,68 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 110,100,76 222,187,131 219,188,137 219,190,137 186,154,110 239,181,119 96,48,32 82,46,28 55,31,9 106,82,56 103,85,64 78,55,15 111,85,35 177,159,140 96,85,68 89,78,63 83,71,59 77,65,53 171,163,139
83,73,61 37,28,24 37,32,31 36,29,29 42,32,31 25,20,17 37,32,29 30,25,22 29,22,22 30,24,19 31,21,20 30,20,21 38,36,34 47,47,42 49,48,41 66,64,60 72,71,64 72,71,64 67,66,59 68,67,60 65,64,57 60,58,56 55,53,51 58,56,54 55,54,47 54,53,46 56,52,46 77,66,49 145,110,56 228,188,111 36,25,32 67,55,43 124,90,58 200,162,86 91,77,48 103,88,66 59,50,23 62,49,26 59,46,25 51,48,24 93,81,55 91,71,51 93,74,62 95,85,61 168,141,98 213,185,145 187,161,122 150,120,76 205,178,142 132,113,88 125,114,99 129,113,100 168,148,118 132,121,106 125,114,95 127,114,91 131,113,83 145,121,86 211,171,119 242,202,148 255,241,177 255,255,195 151,134,106 142,117,87 255,255,188 116,100,85 115,101,83 113,97,82 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 81,69,57 115,99,84 113,100,77 132,102,76 134,87,0 133,86,63 255,189,107 112,90,56 97,80,54 99,88,73 82,56,17 112,101,82 83,61,25 106,85,42 230,213,189 101,83,64 77,63,49 72,61,56 91,82,78
76,67,52 28,19,13 37,30,30 37,30,30 33,26,24 33,26,24 40,33,31 42,35,33 40,33,31 40,34,29 31,21,20 32,22,23 44,42,40 55,53,49 53,52,45 71,66,63 73,71,67 73,71,67 69,68,61 67,66,59 67,66,59 61,56,53 56,54,52 58,56,54 54,53,46 52,51,44 55,51,45 83,69,51 157,120,67 223,183,108 26,19,22 59,49,39 124,88,59 164,131,54 68,51,23 55,40,20 54,45,26 54,45,28 46,39,21 62,59,35 120,92,63 137,92,57 135,96,66 205,173,131 235,196,153 215,179,132 233,197,150 243,202,155 161,133,104 131,112,96 127,112,103 126,115,100 192,166,125 138,127,112 137,126,107 128,112,95 128,107,82 150,123,87 227,185,133 244,202,148 255,239,175 255,246,182 160,141,114 148,127,100 237,213,149 106,90,77 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 82,72,50 90,75,53 91,78,55 232,195,99 166,123,65 98,78,46 109,80,45 113,94,71 112,96,79 108,95,74 79,50,0 88,72,57 95,89,82 96,68,10 105,99,94 221,198,167 82,70,58 76,64,52 73,62,45
79,70,55 37,28,22 40,33,33 32,27,26 36,29,27 33,23,22 36,27,23 36,26,25 36,29,27 36,31,28 33,23,22 33,23,22 26,21,20 51,49,45 60,56,50 70,68,64 70,68,64 76,74,70 67,66,59 68,67,60 69,65,59 61,60,53 56,54,52 58,56,54 55,53,49 52,51,44 53,52,45 82,71,52 157,119,69 238,195,119 26,15,10 46,33,26 121,87,55 146,110,48 62,49,28 57,42,22 40,36,15 92,79,56 61,51,29 58,43,23 62,48,30 130,85,41 158,101,59 163,119,77 208,167,122 219,182,127 220,183,128 173,141,95 141,122,97 128,112,99 124,112,100 130,116,98 192,158,113 145,134,119 138,127,108 129,114,92 125,104,79 154,126,88 221,184,129 251,211,157 255,230,169 255,250,189 149,132,106 144,129,107 189,147,93 107,98,83 80,68,56 78,67,52 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,71,59 85,71,55 102,88,74 188,151,107 121,97,62 102,74,45 113,93,75 109,95,81 114,104,66 95,82,50 67,49,30 80,58,9 96,77,61 110,87,45 117,85,43 113,86,54 89,77,67 72,57,46 71,59,47
80,70,58 50,39,34 35,28,28 42,35,35 40,34,29 28,23,20 28,23,20 42,35,35 40,33,31 34,27,25 34,27,27 38,32,27 29,24,21 27,25,23 50,50,45 73,71,67 69,68,61 72,71,64 67,66,59 66,65,58 67,66,59 63,62,55 60,58,56 59,57,55 55,53,51 53,52,45 54,53,44 87,73,55 164,127,72 251,204,127 33,20,15 71,56,45 128,93,66 149,109,55 59,48,29 55,48,19 60,50,26 59,49,27 66,53,30 106,93,59 104,92,64 134,88,49 146,93,50 160,104,70 170,127,92 150,116,82 127,93,61 102,81,54 139,118,95 128,112,99 124,113,98 137,118,102 201,167,122 146,135,120 139,128,109 133,119,94 123,104,81 160,132,94 207,170,117 216,172,121 255,223,164 255,245,184 155,134,109 141,127,109 163,120,73 121,107,89 78,66,54 77,66,51 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 83,72,57 83,68,57 86,70,55 109,89,69 111,91,61 78,56,22 97,74,43 115,90,60 110,94,63 120,96,59 99,87,59 84,69,58 94,75,59 85,64,12 90,73,45 81,60,4 84,63,38 85,70,59 79,64,53 71,59,47
81,70,53 73,61,51 38,31,29 35,29,22 40,33,31 27,20,20 33,28,27 37,30,28 41,35,30 36,30,25 29,22,20 34,27,27 31,24,22 29,24,26 38,31,31 75,70,67 67,66,59 73,72,65 68,67,60 61,60,53 65,64,55 62,61,54 61,59,55 60,58,56 54,52,48 53,51,47 56,50,43 87,72,50 168,128,74 255,210,130 46,33,28 68,53,42 103,75,48 173,127,90 62,52,30 55,42,21 69,58,39 77,64,43 66,53,30 54,45,28 54,42,12 126,90,61 118,92,69 92,81,64 95,84,65 95,79,66 94,83,68 94,79,59 133,114,91 126,112,94 122,113,98 134,119,99 205,138,59 144,133,114 141,127,109 132,118,100 124,108,93 134,111,80 177,116,51 169,99,37 235,199,139 255,251,185 255,232,186 143,123,105 140,113,81 145,129,96 97,87,75 99,88,71 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 132,113,88 101,87,69 98,82,65 101,82,59 106,87,62 118,99,74 131,110,85 127,115,89 69,55,37 95,84,77 100,75,27 83,64,27 103,84,49 111,93,72 108,92,75 106,90,73 105,91,77
82,70,58 77,65,53 74,63,60 37,28,24 46,41,40 35,30,32 28,23,22 26,19,19 38,32,27 38,32,25 42,36,31 36,29,27 33,23,24 30,25,24 28,21,21 61,56,55 65,64,55 72,71,64 68,67,60 63,62,55 66,65,56 63,62,55 62,60,56 55,53,51 55,50,47 52,50,46 61,52,44 107,90,66 177,136,77 254,204,121 51,34,26 31,21,9 112,88,62 133,94,55 59,50,31 55,41,25 59,49,27 52,43,28 75,58,34 41,37,18 88,77,62 89,78,63 89,77,65 89,77,65 88,76,64 91,77,61 92,78,62 91,80,63 128,113,91 125,114,95 120,113,97 134,120,102 151,127,94 132,96,34 140,127,104 143,118,99 140,118,82 127,82,36 140,99,50 189,155,110 218,177,116 255,240,176 255,242,181 143,124,108 130,112,91 201,175,125 100,89,72 100,86,70 106,92,76 106,102,81 112,102,80 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 128,107,82 124,103,80 122,104,83 100,86,68 96,87,68 99,88,71 106,92,74 118,99,74 125,108,80 132,115,87 110,95,75 38,27,10 60,42,23 115,106,89 132,118,100 109,93,78 107,93,77 106,92,76 102,88,74
74,64,52 74,64,52 77,68,62 84,79,81 33,28,30 37,32,34 33,28,27 32,27,24 37,30,28 41,35,30 35,28,26 39,35,29 30,20,19 31,24,22 40,33,33 43,36,34 66,64,60 69,68,61 72,68,62 65,64,57 62,61,54 65,64,57 62,61,54 55,53,51 55,50,47 54,50,44 69,59,47 112,92,62 167,131,73 255,207,116 47,35,25 58,48,36 81,59,39 140,105,69 61,51,29 58,45,24 62,54,20 70,56,29 55,46,31 153,119,60 87,76,61 85,74,59 88,76,64 89,77,65 88,76,64 90,76,60 90,76,60 92,78,62 120,109,90 124,113,98 121,111,99 160,141,118 122,117,103 142,128,110 149,94,38 141,105,56 125,92,44 119,100,75 127,109,79 145,122,82 207,164,117 246,203,147 255,255,189 158,132,91 132,119,98 255,237,187 109,99,77 106,96,74 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 241,192,123 238,186,124 222,179,130 223,192,128 94,85,68 97,88,71 100,89,74 105,90,68 114,94,64 131,110,83 120,101,74 103,87,54 78,55,24 70,55,46 104,94,84 116,100,85 119,103,86 101,87,71 104,90,76 104,90,76
73,63,51 72,62,50 78,69,63 83,78,77 75,73,74 62,57,56 23,18,17 30,23,23 29,22,20 26,19,17 34,27,25 41,35,30 35,29,24 29,22,20 37,30,30 34,27,25 65,63,59 68,66,62 69,65,59 63,62,55 62,61,54 66,65,58 65,60,59 56,54,55 53,51,47 54,50,44 72,63,48 115,92,61 161,126,70 252,200,111 75,69,62 83,69,53 149,108,61 67,47,29 59,51,27 54,46,24 50,43,25 40,33,17 52,42,20 99,88,69 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,88,76 100,88,76 103,92,77 128,119,100 126,117,102 128,119,104 166,147,122 120,112,99 132,125,107 125,78,28 127,78,27 136,112,88 121,107,82 121,104,80 119,100,75 194,158,111 249,203,146 255,251,182 255,248,189 134,123,104 255,253,197 141,117,93 193,164,129 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,214,134 255,212,136 249,202,125 255,212,145 255,220,137 93,77,62 101,85,68 100,87,64 108,91,67 121,100,75 121,102,67 100,83,57 87,79,57 99,67,35 80,66,41 92,82,70 120,106,90 126,111,91 106,92,78 100,89,74 103,92,77
88,76,64 90,78,66 94,85,79 83,81,79 79,77,78 81,79,77 73,71,69 76,74,70 29,24,21 40,33,31 31,24,22 40,33,31 31,24,22 30,23,23 33,24,20 30,25,24 67,62,59 65,64,57 63,62,55 58,57,50 62,61,54 65,64,57 64,60,54 56,54,50 54,52,48 58,54,48 76,65,50 118,94,61 161,125,74 242,189,107 121,94,49 213,167,97 255,212,117 74,50,0 44,37,21 50,43,27 42,34,21 69,60,41 92,84,71 98,87,72 95,85,73 93,83,71 94,82,70 94,82,70 96,81,70 98,86,74 101,87,73 105,91,73 131,121,97 140,126,108 152,134,115 137,126,107 124,116,103 130,121,102 145,90,34 138,81,50 121,98,58 114,101,80 111,100,81 114,100,75 167,136,99 247,204,146 255,248,182 255,250,188 137,122,111 255,224,160 144,136,123 139,127,101 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 250,192,126 247,197,135 221,181,129 234,189,127 248,202,136 255,206,139 101,83,64 92,78,51 105,84,57 113,90,61 113,92,67 126,106,76 124,103,78 95,79,62 71,59,47 93,83,82 79,70,62 110,98,86 184,167,143 105,94,77 100,89,72 100,89,74
100,88,76 103,91,79 97,90,88 81,79,77 77,75,76 81,79,77 75,73,69 76,74,70 75,73,69 67,65,61 46,44,40 43,38,35 35,28,26 26,19,19 35,28,28 33,28,25 67,63,57 58,57,50 60,59,52 59,58,51 60,59,52 65,64,57 65,63,59 60,59,52 60,59,52 55,54,47 73,62,47 119,97,63 159,124,70 233,178,106 171,130,73 211,166,93 255,204,115 228,193,98 96,87,72 100,91,76 103,92,77 101,92,77 100,91,74 107,92,83 106,96,74 107,97,75 117,99,80 119,101,82 123,104,79 126,105,82 136,110,85 138,113,83 148,124,100 140,124,107 154,132,112 139,125,109 122,114,101 132,120,108 155,106,41 147,88,60 112,82,36 117,106,91 117,106,89 121,107,89 153,124,89 237,195,132 255,236,164 255,243,182 185,165,135 174,139,101 230,187,142 194,152,100 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,201,131 232,186,131 238,192,137 255,205,135 252,201,134 239,196,136 152,135,109 87,73,59 92,82,58 102,89,66 112,96,81 127,106,81 124,104,84 103,88,66 80,68,56 88,78,79 80,71,63 110,100,88 138,121,95 105,94,79 100,89,72 103,92,75
104,95,80 105,96,81 97,91,86 80,78,79 79,77,75 84,79,76 78,73,72 79,78,71 74,73,66 72,70,66 70,69,62 67,66,59 63,62,55 61,60,53 58,57,50 58,57,50 57,53,47 58,57,50 61,60,53 62,61,54 60,59,52 66,65,58 65,64,57 61,59,55 60,59,50 55,54,47 66,57,42 121,99,65 163,126,71 225,172,104 176,133,73 214,170,92 255,198,110 255,233,128 119,99,81 111,94,70 112,93,68 131,106,76 136,112,77 135,110,80 140,113,81 140,113,81 144,117,85 149,119,91 145,122,93 134,113,86 127,103,77 143,118,90 150,132,111 147,132,112 200,178,144 139,125,107 122,115,99 126,116,104 138,84,23 153,93,68 119,79,25 121,109,97 123,109,95 121,112,97 148,121,85 229,185,134 255,239,162 255,254,186 108,74,42 123,77,40 255,232,150 184,143,98 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 229,189,125 255,206,138 255,205,134 129,108,85 129,115,99 93,82,75 72,58,42 82,73,58 94,78,61 103,88,68 110,91,75 110,90,70 94,75,59 80,69,52 71,61,51 80,69,62 110,99,84 138,121,93 110,99,82 100,89,74 102,91,76
106,92,78 108,94,80 97,88,84 80,78,79 75,73,74 76,77,69 76,76,73 77,76,69 77,76,69 76,75,68 67,66,59 67,66,59 65,64,57 68,64,58 66,65,58 62,58,52 58,54,48 63,59,53 61,60,53 67,63,55 65,61,55 74,70,64 68,67,60 63,61,57 60,59,52 54,54,49 58,52,43 107,90,62 163,125,75 214,169,105 198,155,79 213,166,89 245,193,104 255,230,127 149,124,94 142,120,86 147,120,84 151,117,85 146,117,86 159,130,97 162,130,96 162,130,96 144,119,89 122,102,82 125,108,84 125,106,81 123,104,81 115,101,83 128,121,105 127,119,106 185,167,137 144,131,110 126,117,100 127,116,99 136,78,25 155,94,76 131,89,26 126,112,96 127,113,99 123,114,99 145,118,82 218,174,123 255,233,156 255,253,188 201,155,116 137,74,39 212,115,46 255,208,123 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,207,137 255,208,136 255,210,139 104,85,71 82,70,42 115,92,89 130,115,93 52,37,26 70,46,38 57,47,37 26,20,15 31,22,16 31,21,20 24,13,8 67,43,19 75,64,57 111,96,85 136,119,93 115,101,83 102,93,76 101,92,75
103,94,79 102,93,78 97,89,78 66,64,60 76,74,75 72,70,68 76,74,70 74,73,66 74,73,66 76,75,68 68,67,60 67,66,59 63,62,55 62,58,52 61,57,49 57,51,44 55,49,42 61,55,48 62,61,54 68,64,58 66,64,60 75,71,65 69,65,57 61,60,53 61,60,51 59,57,53 59,53,46 93,78,58 156,122,77 193,150,90 255,210,125 206,157,92 224,178,94 255,206,117 161,126,90 154,122,90 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 153,129,96 138,115,86 117,108,93 104,94,82 99,87,75 96,86,74 122,114,101 131,119,107 164,149,129 142,135,117 125,118,100 117,103,78 142,90,58 156,96,73 147,99,41 128,112,95 133,119,105 121,112,97 145,118,86 215,170,122 255,222,145 255,253,188 255,255,203 131,87,59 196,126,79 255,200,134 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,205,133 255,209,138 255,208,138 239,199,147 93,88,76 88,77,62 72,53,37 134,115,80 62,48,32 58,41,33 40,29,12 28,22,13 26,22,16 27,22,19 72,52,32 83,67,54 114,97,87 128,109,93 146,125,98 147,127,107 106,92,78 104,92,80
