37,30,28 36,29,32 33,26,24 31,24,24 31,24,24 31,24,24 30,23,23 29,22,22 29,22,20 29,22,20 29,24,26 30,23,21 52,42,30 56,42,17 48,38,16 38,31,11 32,32,16 32,33,14 33,33,17 35,36,17 37,35,17 36,39,19 35,36,17 36,34,16 79,62,23 154,120,59 202,160,37 172,140,65 81,71,72 80,73,71 87,80,78 87,81,76 75,68,68 77,72,74 75,73,71 89,74,63 85,74,59 85,74,59 82,76,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 74,62,50 77,65,53 77,65,53 76,64,52 87,72,61 151,135,120 142,128,114 135,121,107 125,116,99 163,105,54 164,104,63 145,90,45 144,91,50 148,95,52 136,87,38 152,101,44 127,103,70 120,100,70 149,120,85 190,167,125 78,65,58 79,64,53 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,233,192 182,156,117 255,255,207 92,78,62 39,31,20 31,19,21 25,21,15 31,25,20 33,23,24 69,54,43 255,255,230 255,254,218 255,244,209 81,72,55 76,64,52 80,68,56 80,68,56 78,66,56 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
33,26,24 35,28,31 33,26,26 33,26,26 30,23,23 31,24,24 29,22,22 28,21,21 27,20,18 27,20,18 30,23,23 28,23,22 32,23,15 55,42,19 100,79,25 111,87,32 83,68,30 45,36,19 27,27,11 32,29,16 35,36,17 34,37,17 34,35,16 34,34,18 79,60,21 162,127,60 234,182,63 112,93,58 79,73,78 76,74,75 72,70,71 77,75,73 79,72,72 75,70,72 73,71,69 90,75,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 104,89,78 150,136,120 137,123,109 125,111,95 123,113,101 144,109,55 170,111,83 157,99,77 151,94,75 152,96,74 154,96,41 255,206,139 161,127,84 138,114,90 122,103,80 255,241,186 82,67,58 84,69,58 84,70,56 96,81,70 106,91,69 181,157,124 255,253,211 255,253,212 196,170,131 131,105,64 68,49,35 75,55,37 85,59,36 92,58,38 116,82,48 56,30,16 35,29,20 42,37,23 238,222,191 255,244,207 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
29,22,22 31,24,22 32,27,24 33,28,25 30,25,24 31,24,24 30,23,23 29,22,22 31,21,20 31,22,18 29,25,19 30,24,19 32,23,17 37,26,19 49,33,18 118,87,50 160,128,46 148,115,38 82,63,26 36,24,12 28,28,12 33,31,13 36,33,18 36,34,16 68,51,12 158,126,53 237,197,51 157,132,34 83,76,76 78,73,72 76,71,68 77,70,68 79,73,68 72,66,61 76,69,67 87,76,61 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 121,107,91 155,140,120 135,122,101 133,114,89 129,115,101 161,142,128 142,101,54 126,82,31 136,85,46 133,93,41 140,102,52 255,235,167 217,180,127 145,121,95 123,106,78 255,255,203 94,82,70 82,71,56 82,71,56 92,81,66 105,85,65 184,161,132 255,255,206 255,230,183 209,182,146 105,79,54 186,117,63 127,87,53 134,86,57 97,64,39 139,92,58 153,93,50 31,22,16 28,27,20 52,42,32 252,234,192 83,74,57 77,65,53 82,70,58 83,71,59 81,69,57 75,63,51 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
29,25,19 32,28,22 32,28,22 33,29,23 33,23,24 30,23,23 30,23,23 30,23,23 29,22,22 33,26,24 36,27,21 43,33,23 40,29,24 38,29,25 43,32,27 54,42,32 75,53,35 139,114,68 173,141,70 104,81,23 29,27,9 32,29,16 35,30,18 36,34,16 61,42,17 137,108,43 232,194,45 236,197,57 82,77,79 78,73,72 84,77,77 75,68,68 72,65,68 78,71,74 77,70,68 87,78,63 84,76,63 76,70,61 69,63,56 75,66,62 72,66,59 72,66,59 74,65,59 74,65,59 78,66,56 80,68,58 78,66,56 82,70,60 126,112,98 157,143,129 137,122,102 136,115,88 139,124,113 152,141,126 127,116,99 109,94,83 119,105,87 123,109,93 121,100,73 255,215,158 255,230,178 145,124,99 130,118,88 255,230,179 100,88,76 83,72,57 83,72,57 97,86,69 114,93,68 191,167,130 255,255,207 253,228,180 188,163,133 62,40,20 94,70,48 111,72,44 125,77,48 72,57,37 125,73,43 156,96,55 43,27,12 25,25,25 33,26,24 174,164,142 83,74,57 77,65,53 83,71,59 81,69,57 81,69,57 80,68,56 255,233,186 255,255,206 255,243,199 238,210,172 255,231,182 255,253,195
36,30,25 36,30,25 34,28,23 33,27,22 30,23,23 29,22,22 27,20,20 28,21,21 28,23,20 32,28,22 30,23,21 35,26,22 29,20,16 30,21,17 30,21,17 32,21,16 33,22,17 36,25,18 58,39,23 88,69,30 76,67,38 35,27,16 34,29,17 35,33,15 58,44,15 124,102,37 224,184,36 181,156,42 78,73,75 80,72,78 84,74,78 82,75,75 77,70,70 77,70,70 78,69,65 91,79,67 86,78,65 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 82,76,67 87,76,69 89,77,65 88,76,64 84,72,60 90,78,66 128,114,100 164,148,135 138,123,101 139,119,89 200,181,156 127,116,101 128,117,98 123,110,87 127,114,93 128,113,91 131,110,85 239,195,144 255,241,173 148,120,93 137,120,96 190,160,116 114,106,95 84,73,58 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 141,114,82 105,84,59 59,43,30 108,76,44 196,145,108 124,73,45 119,71,42 120,71,35 148,88,45 104,67,41 25,23,19 27,26,17 39,35,27 84,73,56 77,65,53 84,72,60 82,70,58 81,69,57 77,65,53 122,100,66 148,119,84 153,120,93 143,112,75 255,234,184 255,252,194
34,30,24 34,30,24 34,30,24 32,28,22 35,26,22 33,24,20 35,26,22 33,27,20 35,29,24 31,24,22 28,21,24 29,22,22 22,21,24 22,21,24 25,20,19 25,20,17 29,22,20 29,23,18 31,22,18 37,26,21 63,42,27 72,53,37 39,32,16 37,35,17 56,44,14 122,101,31 217,177,52 105,86,49 89,77,65 90,76,62 91,77,63 90,76,62 90,76,62 91,77,63 89,78,63 89,78,63 85,75,63 84,75,67 82,74,61 82,73,65 80,71,65 79,70,62 77,68,60 82,72,62 84,73,58 82,71,56 80,69,54 83,74,59 121,111,99 167,156,141 137,122,100 142,117,87 234,200,155 127,116,101 126,110,93 121,108,87 121,106,84 123,108,86 130,104,79 253,205,151 255,254,188 182,148,105 148,129,104 162,138,105 127,113,95 84,73,56 84,69,58 90,74,61 97,83,65 145,125,105 226,204,159 197,178,141 60,49,46 48,38,26 127,77,44 141,81,38 110,62,35 119,73,36 139,81,44 153,94,48 103,62,35 26,14,14 20,18,14 30,25,22 68,58,48 77,65,53 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
36,30,25 35,29,24 36,30,25 38,32,27 39,30,26 39,30,26 40,29,26 36,27,21 33,26,26 29,22,25 25,22,26 26,23,27 26,25,28 26,25,28 34,29,31 33,28,27 34,28,23 44,38,33 53,44,38 33,27,20 28,23,20 76,62,48 70,56,31 46,38,16 54,42,12 119,98,28 171,140,49 96,81,70 94,83,68 96,82,66 94,80,64 96,82,68 96,82,68 92,78,64 93,79,65 92,78,64 86,76,64 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 80,72,61 87,72,63 85,74,59 82,71,56 85,74,59 85,76,61 124,112,100 164,150,134 132,114,93 156,131,101 230,192,144 145,127,108 138,122,105 123,109,91 113,100,79 112,97,75 155,127,89 255,218,158 255,250,184 255,235,182 153,134,107 137,113,87 255,237,202 90,77,70 87,75,63 100,86,72 106,92,74 143,124,101 226,203,161 155,138,103 40,30,31 43,34,28 110,74,45 141,80,33 108,64,38 119,73,36 144,87,45 137,82,39 105,64,37 19,9,8 18,16,12 24,22,20 35,29,22 67,57,47 84,72,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
38,29,25 37,28,24 38,29,25 39,30,26 40,31,27 40,31,27 38,29,25 39,29,28 40,33,36 38,31,31 37,32,31 38,36,32 41,42,34 41,42,34 48,46,44 56,50,45 87,69,48 117,93,60 135,105,61 105,82,42 48,29,15 31,21,20 93,79,54 49,39,17 53,44,15 137,115,37 155,131,65 98,82,69 96,81,70 94,80,66 96,82,68 96,82,68 97,83,69 97,83,69 94,80,66 96,82,68 90,79,64 86,76,66 82,74,63 82,74,63 84,76,65 81,73,62 80,72,61 82,74,61 85,74,59 83,72,57 85,74,59 88,77,62 130,116,100 151,136,114 130,112,93 204,174,128 238,194,143 162,140,106 142,128,112 132,118,100 119,103,86 123,103,83 181,151,105 255,224,150 255,247,182 255,233,170 147,132,112 135,118,94 254,230,177 97,84,79 85,76,61 97,86,69 107,93,75 157,134,105 170,153,129 45,32,25 29,22,25 33,25,31 151,101,55 107,71,40 121,75,49 130,85,50 140,84,46 119,73,34 109,72,46 16,14,12 18,16,12 26,24,22 41,37,29 57,49,38 83,73,63 84,73,58 85,73,61 80,68,56 202,180,144 197,188,161 191,173,141 192,169,138 186,164,126 225,204,161
38,29,25 36,27,23 37,28,24 39,30,26 38,29,25 39,30,26 34,28,23 43,39,33 43,38,35 44,37,35 51,44,42 55,51,45 58,52,47 55,51,45 48,49,41 54,50,42 83,68,48 118,94,59 154,121,71 190,151,90 208,166,103 81,56,28 42,30,18 68,57,40 62,51,18 146,127,32 110,86,53 98,84,68 97,83,69 98,84,70 97,83,69 97,83,67 97,83,69 96,82,68 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,70,59 84,69,58 89,74,63 135,119,102 163,146,122 141,120,97 244,211,161 237,195,143 229,192,150 144,133,114 137,123,105 120,106,88 131,110,83 211,171,119 255,224,154 255,250,187 255,236,178 154,135,112 130,116,100 197,167,111 110,98,88 81,72,57 97,83,65 112,99,78 147,128,101 180,163,128 59,44,35 26,18,24 26,19,22 173,106,58 109,68,37 136,86,44 135,85,43 125,75,44 114,71,38 127,71,47 24,23,14 22,17,16 28,23,20 33,32,25 81,72,55 84,72,60 85,74,59 88,77,62 75,67,56 167,151,120 213,189,152 216,196,150 159,142,116 183,161,123 224,199,155
38,29,25 37,28,24 37,28,24 37,28,24 38,29,25 39,30,26 45,36,32 49,43,38 50,46,40 55,51,45 62,56,49 66,60,53 63,57,50 57,51,44 56,50,43 52,46,39 59,51,40 95,78,52 129,103,64 163,130,82 209,164,91 242,183,108 93,73,41 60,48,38 71,62,15 112,95,58 90,78,66 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 80,72,61 80,72,61 76,66,56 82,70,60 80,69,54 82,67,56 85,70,59 91,77,59 160,143,119 158,141,117 139,118,93 255,225,178 255,216,159 236,202,161 144,135,118 140,126,108 121,107,89 130,111,86 220,178,126 255,219,158 255,252,192 255,238,177 155,136,111 132,121,106 186,151,97 104,94,82 85,74,57 100,84,67 109,96,73 140,120,102 203,177,136 178,153,123 118,101,75 80,61,36 243,171,105 145,103,63 109,63,37 114,68,40 122,76,46 121,78,45 143,89,51 50,18,2 31,22,18 47,32,23 125,112,91 81,71,49 82,71,56 88,77,62 83,72,57 73,65,54 182,164,145 201,176,146 189,171,139 187,170,144 179,157,119 222,197,153
42,33,29 40,31,27 36,27,23 36,27,23 38,29,25 39,30,26 52,43,39 51,45,40 56,52,46 62,58,52 68,59,53 70,61,55 67,58,52 62,56,47 57,51,42 54,48,41 54,45,39 70,56,42 107,83,50 137,110,67 176,140,82 214,163,85 235,189,119 101,73,44 85,75,63 89,74,63 90,76,62 77,63,49 89,78,63 92,78,64 91,77,63 90,78,66 92,78,64 92,78,64 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 92,77,66 92,77,66 94,80,62 178,161,133 154,136,115 150,123,89 202,166,119 250,197,133 177,137,73 146,132,116 132,121,102 121,105,88 127,106,81 195,159,110 237,191,134 255,243,180 255,243,183 152,135,109 135,120,109 182,144,98 101,92,75 85,74,57 100,84,67 109,96,75 144,125,98 217,196,144 198,173,129 168,154,125 201,175,125 188,134,86 96,62,32 119,75,49 116,75,46 100,59,30 100,56,26 117,67,36 90,50,25 197,169,129 171,151,121 78,66,54 81,70,53 84,73,56 87,76,61 83,73,61 79,69,57 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
40,31,25 38,29,23 39,30,26 38,29,25 37,28,24 43,34,30 53,44,40 55,49,44 66,57,51 70,61,53 73,65,52 71,62,54 72,64,53 66,58,47 66,55,48 60,49,42 59,48,41 58,47,40 81,63,42 113,90,59 149,117,71 182,142,90 229,180,101 221,177,99 87,71,54 85,73,61 85,74,59 76,65,50 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 91,77,63 88,77,62 84,73,58 86,72,58 87,73,59 89,75,61 89,75,61 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 87,76,61 90,76,62 93,79,65 187,170,142 140,128,102 198,166,124 181,147,104 193,173,141 164,147,121 140,97,41 137,115,79 122,109,86 124,105,80 151,114,70 158,101,41 210,174,125 255,240,181 255,218,172 135,124,107 185,149,91 111,100,93 87,76,59 100,84,69 110,93,69 123,100,71 140,113,81 139,111,84 138,113,85 153,126,90 165,133,62 208,168,114 208,146,90 103,63,29 107,61,35 114,66,39 84,56,27 92,66,45 90,73,38 255,223,166 123,99,33 114,95,58 87,73,55 83,72,57 77,66,51 78,67,52 87,74,71 103,90,83 113,100,79 102,93,76 102,88,72 129,109,89
39,30,26 40,31,27 40,31,27 38,29,25 40,31,27 49,40,36 54,45,41 58,52,45 70,61,55 73,65,54 72,64,51 72,64,51 72,64,51 71,63,50 67,59,46 61,53,40 59,51,38 58,50,39 62,51,36 91,72,49 133,106,63 161,128,76 201,157,86 254,202,113 149,124,94 90,74,61 87,76,61 88,77,62 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 89,75,61 85,74,59 89,78,63 93,79,65 94,80,66 91,77,63 93,79,65 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 95,84,69 96,82,68 104,90,74 208,189,162 146,121,93 190,160,116 181,148,109 134,118,105 135,124,105 145,123,89 128,85,36 126,103,74 116,86,58 118,78,24 174,140,97 196,162,117 255,249,195 255,231,176 150,135,115 198,161,106 107,97,87 92,78,62 105,86,70 115,96,71 106,87,62 120,95,65 131,104,70 157,127,83 89,58,9 165,129,78 114,75,34 109,65,25 95,56,24 84,43,14 77,43,21 77,56,33 88,65,34 87,78,61 73,49,16 95,60,0 115,99,82 201,175,123 94,80,62 80,69,54 78,67,52 74,62,50 84,73,56 116,93,64 115,91,67 112,91,64 123,95,68
40,31,27 42,33,29 42,33,29 39,30,26 39,30,26 52,43,37 61,52,46 67,58,50 74,66,55 74,66,55 72,64,51 73,65,52 73,65,52 72,64,51 68,60,47 65,57,44 60,52,39 57,49,38 57,47,35 71,57,43 108,86,52 140,109,70 182,143,84 226,174,101 228,192,114 93,76,52 90,76,62 90,76,62 89,75,61 89,75,61 87,73,59 89,75,61 87,73,59 89,75,61 85,74,59 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 89,78,63 90,79,64 90,79,64 92,81,66 90,79,64 90,79,64 93,79,63 125,112,89 220,181,151 135,101,71 142,118,85 197,163,129 126,110,93 132,122,100 139,125,107 127,117,95 120,73,21 120,74,19 119,95,73 139,111,84 171,137,92 255,253,187 255,238,169 169,139,111 193,153,99 107,99,88 85,71,55 105,87,68 108,91,65 95,80,60 106,85,60 129,105,79 117,91,52 96,67,18 168,127,66 79,49,5 65,47,28 37,22,11 54,37,2 94,72,36 92,73,38 108,90,71 101,82,68 82,60,15 90,60,14 92,64,8 111,98,93 216,184,56 95,84,69 70,58,46 71,59,47 71,59,47 87,68,52 97,80,56 89,79,57 94,77,53
40,31,27 40,31,27 39,30,26 36,27,23 38,29,25 56,47,41 64,55,49 72,63,55 75,67,54 75,67,54 74,66,53 74,66,53 72,64,51 73,65,52 70,62,49 66,58,45 63,55,42 58,50,37 58,48,36 61,51,39 91,72,47 126,97,62 165,130,76 195,151,84 255,211,118 110,86,49 89,75,61 90,76,62 90,76,62 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 85,74,59 89,78,63 91,77,63 92,78,64 94,80,66 91,80,65 91,80,65 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 93,79,63 129,116,93 184,118,63 187,118,62 143,122,95 185,153,119 121,110,95 134,123,104 141,127,109 139,126,103 124,76,29 121,73,28 120,96,70 146,119,87 175,141,100 255,241,181 255,239,175 248,210,164 183,146,91 108,100,87 84,70,52 95,79,64 95,79,62 94,80,62 98,79,54 122,96,55 83,64,29 202,174,134 123,97,56 98,74,41 119,101,82 106,95,80 88,68,36 95,75,43 120,99,72 121,104,76 74,55,30 79,58,6 99,90,82 88,65,5 95,81,56 172,157,146 103,92,75 78,66,54 70,58,46 70,58,46 78,64,48 89,72,48 86,73,52 88,74,49
40,31,27 42,33,29 39,30,26 38,29,25 42,33,29 60,51,45 68,59,51 72,64,53 77,69,56 75,67,54 77,69,56 75,67,54 73,65,52 71,64,48 68,61,45 66,58,45 63,55,44 58,50,37 59,51,38 58,50,37 70,57,36 108,83,53 147,113,68 184,143,84 254,200,110 167,133,74 85,74,59 85,74,59 87,76,61 86,72,58 89,75,61 90,76,62 89,75,61 85,71,57 83,72,57 88,77,62 89,78,63 91,80,65 94,83,68 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 89,78,61 92,76,59 168,121,87 174,115,69 163,128,101 140,119,94 157,134,105 123,114,95 132,121,102 141,127,109 141,126,106 125,75,29 125,73,41 117,90,54 140,117,86 170,139,100 255,213,155 255,246,192 255,216,154 210,127,62 134,106,77 104,87,63 110,92,73 112,97,75 113,100,77 117,98,71 119,100,75 64,47,23 176,155,112 116,96,76 89,65,28 126,98,71 91,67,34 113,92,67 123,104,81 131,107,85 128,104,78 65,45,15 79,57,21 89,78,61 134,118,114 154,116,50 135,117,96 114,100,82 105,94,79 105,91,77 102,88,74 99,88,73 104,86,65 103,92,75 104,90,74
38,29,25 38,29,25 38,29,25 40,31,27 44,35,31 66,57,51 71,62,54 77,69,58 77,69,56 77,69,56 78,70,57 73,65,52 71,63,50 71,64,48 68,61,45 66,58,45 63,55,44 61,53,40 58,50,37 53,45,32 62,53,36 99,77,43 143,109,66 176,139,84 233,178,97 205,167,91 85,74,59 87,73,59 85,74,59 87,76,61 85,74,59 85,74,59 83,71,59 85,73,61 82,70,58 85,73,61 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 88,77,62 90,76,60 91,77,61 159,116,83 184,136,91 139,119,110 142,121,96 151,132,109 130,118,106 133,122,105 139,125,109 140,124,107 125,75,31 145,88,59 106,72,31 122,107,87 151,126,96 234,198,140 255,250,204 255,222,163 167,88,44 191,135,86 123,104,77 135,112,83 115,102,81 115,102,79 127,104,75 135,110,80 98,86,58 171,152,115 106,92,67 107,90,64 75,48,16 107,85,51 114,92,58 121,101,71 130,111,84 127,109,79 95,76,53 104,85,73 81,62,25 123,105,100 106,70,12 85,59,9 104,90,72 106,92,76 104,90,76 102,88,74 104,93,78 116,102,84 117,100,76 110,92,73
42,33,29 42,33,29 39,30,26 38,29,25 43,34,30 66,57,49 71,63,52 78,70,57 78,70,59 77,69,58 77,69,58 73,65,52 72,64,51 68,60,47 67,59,46 64,56,43 66,58,47 61,53,42 60,52,39 57,49,36 60,53,35 92,75,49 138,106,62 172,136,85 226,175,99 220,176,98 81,72,57 82,71,56 84,73,58 85,74,59 84,73,58 84,73,58 83,71,59 82,70,58 81,69,57 87,75,63 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 87,73,57 89,75,59 127,111,94 166,112,76 171,118,75 163,131,99 141,130,115 128,120,107 132,121,106 136,122,106 135,121,96 127,77,35 148,88,67 123,80,31 117,99,78 142,121,96 208,175,138 255,255,190 233,182,129 143,93,49 214,136,83 214,184,142 153,151,129 139,123,92 208,169,108 250,201,134 249,198,129 244,192,132 183,147,98 101,87,62 103,89,64 105,89,58 113,91,57 117,95,57 129,109,79 133,114,87 138,118,88 112,95,69 93,79,52 95,69,28 83,60,2 79,51,22 88,66,32 102,88,72 102,88,74 102,88,74 102,88,74 120,118,100 149,139,127 249,203,135 226,173,109
43,34,30 43,34,30 37,28,24 37,28,24 46,36,35 72,63,59 74,65,57 78,70,59 79,71,60 79,71,58 74,66,53 71,63,50 71,63,50 70,62,49 67,59,46 64,56,43 63,58,44 63,55,42 59,51,38 59,52,36 60,50,38 88,69,46 136,106,64 169,134,80 219,170,93 224,179,104 96,85,70 97,85,75 98,86,74 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 97,85,73 95,83,71 95,83,71 98,86,74 98,86,74 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 103,92,75 107,98,83 108,94,78 131,111,93 141,125,108 164,138,115 180,156,119 141,130,115 126,117,102 126,115,100 128,117,98 134,120,93 134,79,36 149,89,66 119,72,20 110,96,71 122,109,86 191,158,119 255,250,174 255,250,202 175,118,78 243,183,131 148,143,129 145,131,104 247,196,129 255,206,134 255,206,134 255,213,138 255,218,147 233,196,143 105,89,72 109,95,70 111,94,70 116,98,77 117,100,76 127,108,85 136,112,88 141,118,89 132,115,87 100,84,53 59,42,14 71,52,36 110,94,81 180,161,134 104,90,76 102,88,74 105,91,77 105,91,77 100,88,76 119,116,92 215,170,122 248,198,136
36,27,23 37,28,24 38,29,25 37,28,24 49,39,38 77,68,64 78,69,61 79,70,62 79,71,60 79,71,58 74,66,53 73,65,52 68,60,47 68,60,47 67,59,46 67,59,46 65,57,44 63,55,42 60,52,39 58,50,37 61,51,39 93,72,47 141,109,65 173,138,84 222,170,97 218,175,99 104,93,76 105,94,77 104,92,80 104,92,80 103,91,79 102,90,78 99,88,73 99,88,73 99,87,75 99,87,75 97,83,69 96,85,70 98,87,72 95,86,71 95,86,71 96,87,72 99,88,69 105,94,75 113,98,78 128,112,81 137,109,82 133,115,94 139,125,109 141,127,109 185,161,137 132,124,111 126,115,100 123,112,97 127,113,99 131,111,79 142,84,51 151,91,70 121,79,27 126,100,61 125,107,86 186,151,115 255,244,166 255,254,204 241,207,164 137,108,75 197,156,109 217,175,121 238,188,126 245,195,133 250,195,125 250,197,140 190,147,91 163,125,88 106,91,69 110,96,69 115,98,72 117,97,79 117,98,71 119,98,75 117,102,80 90,67,38 139,109,67 108,87,62 102,83,69 81,71,61 103,91,79 207,189,168 108,94,80 105,91,75 105,91,77 104,90,74 106,93,72 101,93,71 158,134,99 228,177,120
37,28,24 36,27,23 36,27,23 38,29,25 56,46,45 79,70,64 79,70,64 79,70,62 81,71,61 75,67,54 77,69,56 72,65,49 68,60,47 68,61,45 68,60,47 66,58,45 64,56,43 61,53,40 60,52,39 59,52,36 60,51,36 93,72,47 142,110,66 170,135,81 225,175,103 197,156,86 99,88,71 99,88,71 102,90,78 102,90,78 102,90,78 103,91,79 102,90,78 102,90,78 103,91,79 104,92,80 108,92,77 110,95,75 116,101,81 119,104,82 121,107,82 123,109,84 134,114,82 132,112,80 129,104,76 129,101,74 119,103,72 131,112,96 133,123,111 133,122,107 177,153,129 136,128,115 126,115,100 120,109,94 121,107,91 116,94,56 148,90,57 152,92,69 140,90,46 123,87,36 131,113,94 195,160,124 255,252,173 255,254,210 255,218,170 236,195,138 245,196,131 251,202,133 255,204,136 255,201,134 255,208,143 203,159,108 255,207,145 99,75,51 105,88,64 114,97,71 112,95,69 111,92,65 112,95,58 120,99,72 104,87,63 87,63,37 126,110,97 99,83,66 93,76,52 66,60,53 94,84,74 128,112,95 127,111,98 101,87,73 102,88,70 104,90,74 105,91,73 104,93,76 106,92,74 165,139,98
37,28,22 38,29,23 38,29,25 35,26,20 57,51,46 76,72,66 76,72,66 76,70,63 80,72,61 77,69,56 73,66,50 71,63,50 68,60,47 67,59,46 66,58,47 65,58,42 61,53,40 58,50,37 58,50,37 58,50,37 63,52,37 100,80,50 143,110,62 175,138,83 224,173,97 189,149,83 103,92,77 102,91,76 103,92,75 109,95,79 109,95,79 104,90,74 119,98,75 131,110,85 131,112,77 131,112,77 141,111,85 140,112,83 148,120,91 148,119,84 148,124,91 128,107,82 130,104,79 139,114,86 145,120,92 134,112,92 110,99,84 116,102,86 122,114,101 131,120,103 175,156,133 137,132,120 126,115,100 125,111,97 121,105,90 108,80,40 150,93,62 156,96,73 154,97,66 129,83,24 132,115,91 191,157,114 255,248,172 255,255,202 255,249,184 249,200,133 255,201,134 255,207,137 246,193,125 238,189,122 198,157,100 255,204,134 255,205,133 97,82,73 94,74,56 107,94,71 105,91,66 105,87,57 115,97,67 122,103,78 106,92,63 91,77,52 129,117,117 104,93,90 82,64,45 53,45,32 87,79,66 125,109,103 141,126,106 104,92,80 104,93,78 103,92,77 105,94,79 102,91,76 100,89,74 102,93,78
38,29,23 38,29,23 35,26,22 32,23,17 52,46,41 76,71,68 76,72,66 77,71,64 80,72,61 79,71,58 71,64,48 70,62,49 70,62,49 67,59,46 67,59,48 64,57,41 60,52,39 59,51,38 58,50,37 57,49,36 67,56,37 113,91,57 156,120,71 180,141,82 232,181,105 173,138,73 112,102,80 112,102,80 127,107,87 144,116,89 147,119,90 145,118,86 148,121,89 145,118,86 146,120,81 160,134,95 161,129,95 161,129,97 141,112,81 119,105,80 117,99,80 119,104,82 119,106,85 118,104,88 105,94,79 101,87,69 98,86,76 111,101,89 121,113,100 130,119,102 175,156,133 141,134,118 134,123,108 125,111,97 121,105,90 101,76,32 147,89,63 158,98,75 158,95,71 151,103,49 127,108,85 184,151,112 255,245,169 255,255,202 255,252,185 255,212,141 255,201,131 255,207,137 255,204,140 192,154,104 255,210,137 255,208,138 252,205,142 94,82,72 96,85,66 96,83,60 97,83,58 106,87,60 116,97,70 124,105,80 115,98,74 94,79,59 76,64,54 134,119,108 87,70,46 51,45,38 97,87,75 124,111,104 122,107,87 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 106,95,80 108,93,82
39,30,24 39,30,24 37,28,24 36,27,21 65,58,56 78,72,65 77,71,64 78,72,63 80,72,61 78,70,57 72,64,51 68,60,47 67,59,46 67,59,46 65,57,44 60,52,39 56,48,35 57,49,36 57,49,36 57,49,36 78,64,39 134,103,66 165,125,73 194,152,87 238,184,107 140,103,61 147,118,83 155,126,91 155,126,91 154,122,88 148,116,82 159,130,95 167,134,97 170,136,104 158,132,107 137,111,86 125,108,84 136,114,80 154,127,93 134,113,86 112,101,86 100,92,79 99,88,73 98,87,72 99,88,73 102,91,76 105,94,79 112,100,88 122,112,102 131,121,109 171,151,131 147,136,121 138,127,110 128,114,100 123,109,95 109,75,30 148,88,65 158,98,75 160,97,77 129,81,25 133,110,81 178,145,108 255,239,164 255,255,206 255,250,184 255,214,146 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,205,131 128,117,100 92,78,64 89,72,46 40,30,18 71,52,38 89,76,55 94,83,64 108,90,71 105,91,73 84,73,56 80,61,47 102,82,62 74,62,50 62,58,50 104,94,82 123,114,99 77,65,53 102,91,76 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
