31,24,24 36,29,29 28,21,21 29,22,25 29,22,25 28,24,18 33,28,25 32,28,22 36,32,26 38,38,22 42,43,22 44,42,20 43,41,19 41,42,19 41,42,23 39,39,23 38,39,20 38,39,20 37,37,21 37,37,21 38,38,22 38,38,22 39,40,19 39,40,19 40,41,20 40,41,22 39,40,21 37,38,19 35,36,17 33,33,19 33,33,17 45,37,13 89,65,12 117,92,35 162,125,56 250,200,88 189,153,75 123,129,161 142,148,178 138,150,174 133,143,163 118,121,143 103,104,107 71,65,70 73,71,79 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 82,76,69 80,74,69 82,76,69 80,74,69 77,73,67 75,69,64 70,64,59 65,59,50 64,58,49 66,57,51 64,55,49 65,56,48 67,59,48 79,65,51 89,75,59 97,83,65 119,108,89 149,128,105 199,156,107 156,126,82 159,105,55 168,104,58 169,108,63 146,86,47 126,80,41 251,160,91 231,151,81 151,101,55 136,87,47 159,116,60 255,244,190 255,248,194 255,242,215 96,86,74 57,46,41 74,64,52 83,72,57 83,72,57 87,76,59 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,236 255,253,234 255,255,236 255,253,234 235,231,210 255,255,234 255,255,240 253,255,236 243,236,207 176,160,118 195,180,144 227,208,171 193,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
28,21,21 29,22,22 30,23,23 30,23,23 28,21,21 30,23,23 33,28,27 29,22,20 29,22,20 31,25,20 35,29,20 39,36,23 42,40,22 40,41,22 41,42,23 38,41,21 37,37,21 37,37,21 35,35,19 35,35,19 37,34,21 37,37,21 38,39,20 39,40,21 39,40,19 39,40,21 38,39,18 40,38,20 37,35,17 34,34,20 32,32,16 39,33,8 78,54,19 100,76,23 140,109,45 229,178,84 232,184,69 117,123,144 136,142,174 138,150,174 137,145,165 120,121,144 99,100,103 71,65,70 74,73,76 72,70,71 81,70,63 84,72,62 82,70,60 82,70,60 84,69,60 75,69,62 72,72,67 72,72,67 74,69,66 74,64,63 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,54 74,66,55 81,70,55 87,73,59 110,95,75 174,157,131 159,135,113 160,117,61 146,93,40 133,78,37 133,76,32 156,96,53 144,84,45 126,80,43 154,90,46 121,70,33 108,71,45 120,78,26 108,84,60 102,85,77 207,177,135 255,255,202 114,103,88 64,52,42 76,66,54 83,72,57 84,73,58 85,74,57 97,83,67 99,85,69 171,167,150 224,219,205 255,255,239 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 250,239,222 255,254,240 255,253,244 255,255,242 255,248,219 229,217,176 254,241,220 255,251,234 255,247,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
33,26,24 26,19,17 33,26,26 33,24,20 32,22,21 28,21,24 32,22,26 29,22,20 29,22,20 30,24,19 33,27,22 33,24,20 38,29,23 43,38,24 41,36,22 37,38,17 35,36,15 35,36,15 35,35,19 32,32,16 38,33,19 37,34,19 35,35,19 38,38,22 37,38,19 38,39,20 37,38,17 35,36,17 34,37,17 33,33,17 33,30,15 43,35,13 79,57,19 104,79,33 135,104,40 211,164,71 232,186,79 90,92,108 116,119,141 128,134,155 121,128,142 105,103,111 89,87,88 71,66,68 76,74,75 75,73,74 83,70,63 84,72,62 82,70,60 82,70,60 82,72,62 85,76,70 86,77,71 87,78,72 76,70,63 80,74,67 80,74,69 79,73,66 81,73,62 81,73,60 80,72,59 80,72,59 82,72,60 81,71,59 83,71,59 96,85,68 140,123,99 163,145,124 132,118,100 127,111,94 146,95,40 143,88,43 155,101,67 134,81,38 137,84,43 136,87,49 141,92,54 135,90,57 124,78,39 118,79,36 95,86,82 98,89,74 138,117,92 255,238,172 129,113,100 69,56,51 82,67,58 84,72,60 82,71,56 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,253,228 248,234,207 175,154,127 216,196,164 255,254,215 255,254,228 255,255,228 255,255,225 252,245,225 255,252,237 249,255,242 249,253,238 255,253,214 243,227,185 251,235,218 255,252,230 247,232,210 215,203,164 83,72,57 78,66,54 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 216,206,182 250,236,207 255,253,226 250,241,226 178,169,154 156,145,128 255,253,226 255,252,225
30,23,21 30,23,21 31,24,24 28,21,19 33,26,26 31,24,24 31,24,24 31,24,24 31,24,24 30,23,23 30,23,23 29,22,20 30,23,21 36,26,25 56,43,36 39,37,19 37,32,18 35,32,17 34,34,20 35,32,19 34,29,17 34,31,16 34,35,16 35,36,17 35,35,19 35,35,19 37,38,17 35,36,17 34,37,17 37,38,19 34,34,18 44,35,16 81,62,25 116,89,44 161,123,59 195,153,45 204,160,60 119,104,112 130,112,121 118,101,102 149,133,129 116,109,107 123,117,110 71,66,68 75,73,74 79,77,78 80,67,60 84,72,62 82,70,60 82,70,60 82,74,63 82,76,69 82,76,69 79,73,66 71,65,58 73,67,60 73,67,60 71,65,56 78,63,54 78,63,52 79,64,53 78,63,52 77,65,53 77,65,53 80,68,56 108,94,78 186,167,142 147,133,117 131,120,103 122,107,96 138,100,52 131,79,31 162,106,59 148,93,50 144,91,48 146,95,56 146,92,54 134,87,55 118,71,21 105,86,51 90,85,73 110,101,74 121,104,80 236,193,137 166,146,114 76,65,62 79,64,55 80,68,56 81,70,55 85,74,59 98,84,68 109,96,73 205,181,144 255,250,205 245,220,174 255,253,207 172,143,108 216,190,151 255,252,211 255,255,222 141,132,103 89,81,57 76,65,50 69,59,47 73,61,51 76,64,52 95,76,49 237,220,173 255,251,220 255,252,220 255,254,222 204,194,145 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 80,68,56 83,69,55 75,65,55 249,233,200 255,253,214 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
37,30,28 36,29,29 35,28,31 31,24,22 31,24,24 31,24,24 31,24,24 31,24,24 30,23,23 29,22,22 29,22,22 29,22,20 29,22,20 28,23,22 29,22,25 36,27,21 52,42,30 55,41,25 55,43,17 47,37,15 38,31,11 33,31,11 32,32,16 32,33,12 33,33,17 34,34,18 37,35,17 37,35,17 36,39,19 37,38,19 33,36,16 43,36,18 79,62,23 118,92,40 184,140,71 202,160,37 172,140,65 86,76,80 87,77,76 83,76,74 87,80,78 87,81,76 89,83,78 73,66,66 77,72,74 80,73,73 81,71,61 85,74,59 85,74,59 85,74,59 82,74,63 80,74,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 75,63,53 75,63,51 77,65,53 77,65,53 76,64,52 77,65,53 87,72,61 118,103,92 151,137,121 140,126,112 135,121,107 132,123,108 143,121,87 141,88,31 164,104,63 153,97,50 143,90,47 145,92,51 148,95,52 149,99,57 125,69,6 139,104,77 127,103,70 120,98,64 121,100,73 181,152,117 190,167,125 79,70,66 76,64,54 83,68,57 83,69,55 89,75,61 100,84,69 110,95,73 205,181,148 255,235,188 255,252,211 255,251,210 182,156,117 217,191,152 255,241,205 86,72,56 39,31,20 31,21,20 29,19,20 23,19,13 31,25,20 31,24,24 42,35,38 73,58,47 255,255,230 255,254,222 255,252,216 233,217,173 81,72,55 75,68,52 74,62,50 81,69,57 80,68,56 80,68,56 81,69,59 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
34,27,25 33,26,26 35,28,31 33,26,26 31,24,24 30,23,23 30,23,23 31,24,24 29,22,22 28,21,21 27,20,20 27,20,18 27,20,18 27,20,20 29,22,22 28,23,22 31,22,14 54,43,26 81,65,34 106,85,31 95,71,16 81,64,15 53,44,13 30,24,15 30,30,14 32,29,16 36,34,16 35,36,17 34,37,17 34,35,16 33,35,20 42,35,19 81,62,23 121,96,39 199,152,75 225,173,54 115,96,61 76,70,75 78,73,75 76,74,75 75,73,74 77,75,73 75,73,71 79,72,72 75,70,72 76,69,69 80,70,60 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 78,66,54 77,65,53 77,65,53 78,66,54 96,81,70 128,113,102 147,133,117 136,122,108 127,113,97 132,118,102 139,128,109 166,112,51 159,100,72 158,98,73 152,95,76 149,92,73 151,95,73 152,99,58 166,99,33 218,178,114 157,123,80 122,97,67 120,101,74 127,108,85 246,227,172 89,80,74 80,68,58 84,69,58 84,70,56 87,73,59 101,85,70 109,94,72 191,167,134 255,249,200 255,253,212 255,251,210 190,164,125 217,191,152 61,44,20 37,18,4 56,36,18 67,46,23 84,55,33 92,57,32 109,75,41 77,41,21 52,37,28 35,29,20 51,46,32 157,145,115 255,254,221 232,216,172 82,73,56 77,70,54 74,62,50 81,69,57 81,69,57 82,70,58 81,69,59 74,62,52 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
31,24,27 31,24,27 33,26,26 31,24,24 35,28,28 33,28,25 30,25,24 31,24,24 30,23,23 30,23,23 27,20,20 26,19,19 27,20,20 24,22,20 24,22,20 25,23,24 32,22,21 34,23,16 42,29,22 84,65,42 136,109,44 145,118,30 130,100,33 95,70,22 40,33,15 31,26,12 28,28,14 29,31,16 31,32,13 34,35,16 34,35,16 43,34,15 74,56,14 125,97,39 201,155,71 241,195,56 116,92,41 72,65,75 81,76,78 82,74,80 76,71,73 77,72,74 76,71,70 80,73,73 76,69,69 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 116,105,88 127,116,97 146,132,114 134,121,100 128,111,85 112,103,84 144,134,122 153,115,69 147,94,39 146,95,56 142,92,61 155,98,79 140,91,55 133,85,27 173,119,58 255,245,176 182,144,94 164,132,88 128,107,82 125,108,84 255,255,205 101,91,81 81,71,59 82,70,58 82,71,56 84,73,58 99,85,71 109,89,69 182,159,130 233,208,160 255,241,196 237,210,167 203,176,140 142,118,83 88,58,32 185,111,59 109,75,43 120,76,46 123,69,35 131,84,52 144,91,46 153,93,52 71,33,12 36,27,21 31,30,23 50,40,28 249,231,201 214,198,154 83,74,57 78,71,55 74,62,50 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,188 241,213,175 255,247,196 233,211,164 224,205,166 169,145,110 255,254,202 255,255,207
30,25,22 30,25,22 32,28,22 33,28,25 32,27,24 34,27,25 29,22,22 30,23,23 30,23,23 29,22,22 29,22,22 32,22,21 38,29,23 41,30,25 45,32,25 46,34,22 40,30,18 38,30,19 46,34,24 60,44,29 75,56,33 106,79,32 172,135,54 178,142,54 129,99,41 74,51,9 29,25,4 28,29,10 32,30,12 29,27,9 36,34,16 37,35,17 64,49,13 115,91,36 195,154,66 250,212,65 242,203,73 142,123,84 85,80,77 84,79,76 81,76,73 82,75,73 80,73,71 79,73,68 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 71,67,61 75,65,55 75,65,55 78,66,56 77,65,55 81,69,59 82,70,60 123,107,92 134,118,101 142,127,105 133,120,99 129,110,85 110,94,79 161,144,134 158,141,131 141,117,93 113,84,51 117,83,42 123,91,36 120,93,59 123,100,71 192,154,104 255,245,173 240,202,152 158,121,81 137,110,92 128,112,79 255,255,200 104,94,82 83,73,61 83,72,57 83,72,57 84,73,58 99,85,69 109,89,69 186,163,132 249,224,176 255,253,203 253,226,183 210,183,149 99,74,46 236,202,172 141,84,42 131,84,50 139,88,51 90,49,22 97,61,32 104,55,15 162,102,59 134,81,40 32,23,17 27,26,19 32,28,20 78,60,41 228,212,168 83,74,57 78,71,55 74,62,50 84,72,60 84,72,60 83,71,59 82,70,58 83,71,59 255,236,190 255,230,185 255,254,201 251,224,179 231,213,171 167,143,108 255,254,198 255,255,203
29,25,19 32,28,22 32,28,22 33,29,23 33,29,23 35,25,26 33,23,27 30,23,23 30,23,23 30,23,23 30,23,23 29,22,22 33,26,24 36,27,23 39,28,21 45,34,31 40,29,24 45,32,27 37,28,24 48,37,32 54,42,32 59,45,31 96,69,33 149,124,67 173,141,70 143,113,44 68,51,12 28,26,8 32,29,16 34,31,18 35,32,17 36,34,16 61,42,17 102,77,31 175,140,55 245,207,58 236,197,57 142,127,105 77,72,74 78,71,74 84,77,77 78,71,71 77,70,68 73,66,69 78,71,74 77,72,71 80,72,59 89,78,63 84,76,63 83,73,63 72,63,57 69,63,56 75,66,62 75,66,62 72,66,59 72,66,59 74,65,59 74,65,59 76,64,54 78,66,56 80,68,58 77,65,55 81,69,59 82,70,60 126,112,98 129,115,101 142,131,112 136,121,101 136,115,88 170,146,113 144,134,122 148,137,120 127,116,99 119,104,93 113,99,85 121,107,89 123,109,93 121,106,84 156,124,90 255,246,178 255,230,178 170,131,88 142,121,94 127,115,85 255,230,179 134,129,117 85,75,63 83,72,57 83,72,57 85,74,57 103,86,62 115,94,69 191,167,130 247,221,171 255,250,202 245,220,172 188,163,133 90,66,42 171,137,115 76,52,30 111,72,44 136,82,44 96,60,38 55,41,16 125,73,43 144,90,52 141,84,42 36,20,5 25,25,25 30,26,18 44,33,30 228,212,170 83,74,57 78,71,55 74,62,50 84,72,60 81,69,57 83,71,59 82,70,58 82,70,58 255,233,186 250,225,179 255,252,200 243,213,169 238,210,172 161,139,103 255,249,190 255,252,199
34,28,23 36,30,25 35,29,24 31,25,20 33,27,22 31,24,24 31,21,25 29,22,22 29,22,22 29,22,22 28,21,21 27,22,19 27,23,17 31,24,22 33,24,18 38,26,26 32,21,18 36,25,22 34,23,20 33,24,20 31,22,16 32,22,12 42,26,11 55,38,10 85,63,25 119,94,46 107,87,28 41,33,11 32,29,16 33,30,15 35,32,17 35,33,15 59,42,14 98,76,31 167,135,49 239,199,51 210,176,46 112,101,86 82,75,75 81,70,77 83,76,79 83,76,79 77,70,70 75,68,68 77,70,70 77,72,69 81,71,59 89,78,63 82,74,61 79,69,59 81,72,68 76,70,65 78,69,63 78,69,63 75,69,62 75,69,62 75,69,62 75,69,62 78,66,56 80,68,58 81,69,59 78,66,56 81,69,59 81,69,59 126,112,98 130,116,102 139,128,111 135,120,98 138,118,88 197,171,132 126,122,105 140,126,110 129,115,99 118,107,90 119,105,91 125,111,95 125,111,93 122,107,85 155,126,93 255,233,163 255,237,177 221,183,133 144,125,98 129,115,88 218,189,138 161,156,142 88,78,66 83,72,57 83,72,57 92,78,60 107,90,66 118,97,70 157,133,100 189,163,113 232,206,167 193,167,128 140,117,88 84,63,40 87,60,42 83,73,51 123,91,59 130,76,42 90,53,29 95,72,43 117,72,39 129,75,37 144,87,45 62,38,16 24,24,24 27,26,19 30,26,20 150,132,100 82,73,56 79,70,55 74,62,50 84,72,60 81,69,57 83,71,59 82,70,58 74,62,50 186,164,126 178,154,117 226,200,150 192,162,120 182,151,114 156,132,97 255,248,190 255,252,199
35,29,24 35,29,24 35,29,24 34,28,23 33,27,22 31,24,24 31,21,22 29,22,20 27,20,18 29,22,20 30,23,21 31,24,22 34,28,23 30,24,19 29,23,16 31,22,18 26,19,17 26,19,17 28,21,19 28,21,19 28,19,15 31,22,18 33,24,20 31,21,22 36,24,26 49,36,33 84,66,36 92,81,48 41,32,15 32,30,12 33,30,15 36,34,16 58,44,15 93,72,29 164,132,46 230,190,46 152,127,40 76,69,72 83,77,70 87,77,76 84,75,71 84,74,73 82,73,69 82,76,69 79,73,66 79,70,64 91,79,67 89,78,63 84,76,63 87,77,67 85,76,68 83,78,66 82,74,63 82,74,63 80,75,61 83,71,59 79,71,58 79,71,58 84,73,58 83,72,57 82,71,56 81,70,55 81,70,55 85,74,59 125,111,97 129,115,101 147,133,117 135,120,98 141,118,89 200,167,117 122,107,85 123,112,95 128,114,98 128,116,90 124,110,83 128,113,91 126,111,89 128,111,87 151,119,87 255,212,147 255,245,179 255,230,170 150,131,108 138,119,96 172,144,106 247,233,206 90,80,68 85,74,59 84,73,58 92,78,62 100,84,67 101,86,64 132,110,90 172,148,113 204,178,139 186,163,123 86,71,51 55,41,27 220,185,158 136,88,41 198,131,88 136,81,50 124,72,40 121,74,40 122,71,34 142,85,43 148,89,43 100,54,26 27,23,17 24,24,19 28,26,22 50,32,13 77,66,51 80,69,52 74,62,50 84,72,60 82,70,58 84,72,60 81,69,57 74,62,50 195,173,135 203,179,142 250,223,176 220,189,150 200,169,132 152,128,93 255,252,194 255,251,198
33,29,23 33,29,23 33,29,23 32,28,22 32,28,22 36,27,23 36,27,23 33,24,20 35,26,22 37,28,22 33,29,21 34,28,23 29,22,20 29,22,25 29,22,25 27,22,21 22,21,24 23,22,25 24,22,23 25,20,19 25,20,17 28,21,19 30,23,21 31,22,18 29,20,16 36,25,22 41,28,21 52,31,16 74,55,39 46,39,21 37,33,16 39,37,19 56,44,14 84,68,26 159,130,40 195,155,30 91,72,35 91,79,67 89,77,65 91,77,63 92,78,64 93,79,65 90,76,62 90,76,62 92,78,64 88,77,62 89,78,63 90,76,62 85,75,63 81,72,64 79,73,66 81,73,60 82,73,65 82,73,65 79,70,64 79,71,60 77,68,60 79,71,60 84,73,58 84,73,58 82,71,56 82,71,56 83,72,57 83,72,57 119,109,97 132,120,108 145,134,117 133,118,96 144,119,89 230,189,140 176,155,128 132,121,106 127,111,94 123,110,89 119,106,85 119,104,82 121,106,84 122,102,82 168,133,95 255,220,158 255,253,187 255,226,164 159,138,111 147,128,103 158,134,101 255,254,198 106,94,84 85,71,57 84,69,58 84,67,57 91,77,61 104,90,72 147,127,107 198,175,133 225,205,157 198,179,152 59,48,45 40,35,23 255,210,164 113,63,30 128,68,25 119,72,40 117,65,33 122,71,36 140,82,45 151,90,45 142,85,41 92,51,24 24,12,12 19,17,15 23,21,19 26,22,16 59,49,39 83,71,59 74,62,50 84,72,60 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
36,30,25 36,30,25 35,29,24 38,32,27 38,32,27 42,33,29 39,30,26 39,30,26 40,29,26 39,28,23 35,26,22 31,24,24 29,22,25 28,22,27 26,23,27 25,25,25 26,25,28 26,25,28 26,23,27 32,27,29 33,28,27 30,25,22 34,28,23 45,39,32 53,44,38 42,36,29 29,23,18 29,24,21 76,62,48 90,71,48 54,41,18 46,37,18 54,42,12 82,66,24 165,140,42 148,117,26 96,81,70 92,81,66 91,80,65 96,82,66 94,80,64 96,82,68 96,82,68 94,80,66 92,78,64 93,79,65 93,79,65 90,76,62 86,76,64 82,73,65 82,73,67 81,73,62 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 82,72,62 85,74,59 85,74,59 82,71,56 81,70,55 85,74,59 87,76,61 124,112,100 143,129,115 144,130,112 132,114,93 156,131,101 255,214,160 232,204,166 142,128,112 138,122,105 127,113,95 116,102,84 111,98,77 112,97,75 132,106,81 201,158,113 255,223,158 255,250,184 255,232,168 157,126,89 151,132,105 137,113,87 230,200,131 121,106,95 88,77,62 87,75,63 90,75,64 100,86,70 106,92,74 143,124,101 222,196,155 226,206,160 80,66,50 40,30,31 31,29,25 218,160,123 101,65,36 141,80,33 104,60,32 115,71,41 126,75,36 144,87,45 146,89,47 130,77,36 91,50,23 19,9,8 16,14,12 23,21,19 28,23,20 35,29,22 50,42,31 73,61,49 85,73,61 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
38,29,25 38,29,25 38,29,25 39,30,26 39,30,26 38,29,25 39,30,26 40,31,27 39,30,26 38,29,25 38,29,25 36,29,29 35,30,32 30,28,29 30,28,29 31,31,26 34,34,31 33,33,30 40,38,39 39,37,38 47,43,37 55,45,33 74,56,37 84,63,36 85,65,35 78,61,33 42,29,22 32,21,16 45,34,27 96,75,52 70,56,27 52,35,11 54,42,14 90,72,28 176,149,34 132,107,34 95,79,66 96,82,68 93,79,65 96,82,66 96,82,66 96,82,66 96,82,66 96,82,66 96,82,66 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,73,62 80,72,61 80,72,61 83,74,59 85,74,59 81,70,55 82,71,56 85,74,59 90,79,64 129,115,99 158,145,124 144,128,111 128,113,91 161,135,94 246,206,152 240,203,161 144,128,111 138,127,110 132,121,102 125,111,93 114,100,82 117,99,78 146,117,84 215,174,117 255,223,161 255,251,186 255,230,168 205,169,120 149,131,112 136,115,90 185,153,107 137,118,104 90,79,62 87,78,63 90,79,64 100,86,70 107,93,75 154,136,106 217,191,150 128,112,97 43,31,21 31,24,24 22,17,19 110,87,76 189,134,91 115,70,35 116,70,42 118,78,44 126,75,38 139,82,40 141,86,43 120,76,38 97,57,32 19,12,12 16,14,12 21,19,17 34,29,26 39,35,27 43,37,28 68,58,48 83,73,63 84,73,58 85,74,59 83,71,59 76,64,52 198,176,142 208,191,154 198,189,160 210,194,163 183,164,137 121,106,84 212,190,152 225,203,165
38,29,25 38,29,25 37,28,24 38,29,25 39,30,26 39,30,26 39,30,26 39,30,26 36,30,25 37,30,28 41,34,32 40,33,36 40,33,31 40,33,36 44,39,36 47,46,39 49,48,41 48,47,40 47,46,39 45,43,39 55,49,42 79,63,48 108,85,56 133,105,65 159,126,78 172,136,85 157,124,74 83,56,22 38,26,14 41,30,23 86,68,49 48,40,16 55,47,13 96,79,28 182,155,38 113,92,38 99,83,70 97,82,71 96,81,70 96,82,68 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 88,76,64 86,75,68 85,76,68 82,74,63 82,74,63 84,76,65 81,73,62 80,72,61 80,72,61 83,74,59 84,73,58 84,73,58 81,70,55 88,77,62 92,80,68 134,118,103 186,171,149 143,127,110 129,109,89 222,191,142 221,180,131 243,202,155 149,131,112 144,128,111 140,126,108 127,113,95 115,101,83 126,107,82 163,130,91 234,187,124 255,231,163 255,247,184 255,231,172 255,242,185 147,129,108 131,116,94 142,113,80 196,179,155 96,85,68 82,73,58 88,77,62 100,86,68 112,98,80 158,129,105 187,163,130 106,89,81 35,27,16 23,17,22 19,12,15 83,67,65 120,71,22 97,57,21 97,51,23 122,75,41 116,70,40 132,81,46 135,86,50 114,71,36 116,77,49 19,17,13 19,17,15 24,22,20 26,22,16 40,34,27 42,33,27 78,69,54 83,73,63 84,73,58 87,76,61 82,70,58 77,65,55 195,178,143 199,180,143 201,187,162 207,188,149 192,170,136 124,106,76 212,192,144 222,202,154
38,29,25 36,27,23 36,27,23 38,29,25 39,30,26 36,27,23 38,29,25 39,30,26 35,29,24 39,38,31 41,40,33 43,38,35 45,39,34 53,44,40 56,50,43 64,53,48 64,53,48 60,51,45 55,49,44 51,50,43 54,47,45 67,55,45 97,76,51 125,97,59 152,121,72 169,134,80 202,161,93 224,175,98 123,89,44 49,36,15 58,39,27 59,51,29 64,54,14 106,91,28 148,125,36 98,78,60 96,85,70 96,85,70 97,86,71 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 96,82,68 97,83,69 99,85,71 98,84,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,70,59 83,68,57 87,73,59 100,86,72 138,123,103 171,154,130 150,132,111 135,114,91 249,216,164 228,185,136 244,204,150 159,139,119 145,134,115 142,128,110 130,116,98 115,101,83 129,108,81 180,143,99 253,202,137 255,241,177 255,250,190 255,235,177 255,249,188 145,126,103 128,117,102 129,105,83 253,234,195 102,83,71 83,72,55 89,75,59 101,88,67 111,98,75 145,126,101 214,191,151 164,143,116 55,42,37 30,23,23 14,9,8 59,46,41 216,151,96 109,68,37 115,72,39 135,86,46 125,78,46 120,74,44 120,77,44 116,73,40 137,82,53 29,21,8 22,17,16 25,20,19 22,30,20 37,31,22 52,40,28 78,67,50 84,72,60 87,76,61 87,76,61 84,69,58 76,65,58 159,142,114 205,186,149 214,192,154 209,188,147 159,140,115 126,106,76 211,186,142 223,198,154
38,29,25 38,29,25 38,29,25 38,29,25 37,28,24 36,27,23 39,30,26 39,30,26 45,36,32 47,41,36 47,41,36 50,46,40 55,51,45 58,52,47 64,58,51 66,60,53 63,57,50 61,52,46 55,49,44 55,49,42 52,46,39 54,49,37 72,58,42 105,85,53 129,103,64 149,119,77 176,140,82 214,169,96 242,183,108 180,141,84 61,42,28 60,48,38 71,62,15 106,95,49 91,78,55 89,77,65 92,83,75 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 93,79,65 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 80,72,61 76,66,56 79,69,59 81,70,55 80,69,54 82,67,56 80,65,54 85,71,53 105,91,73 160,143,119 164,147,123 145,130,110 145,124,99 255,225,178 239,197,145 255,225,171 174,154,134 144,135,118 142,128,110 132,118,100 116,102,84 130,111,86 179,145,104 247,200,139 255,244,181 255,252,192 255,236,173 255,241,177 151,132,107 132,121,106 126,105,80 255,250,208 98,82,69 85,74,57 91,77,61 101,88,67 109,96,73 140,120,102 184,161,119 200,175,131 181,162,139 118,101,75 83,64,39 84,60,34 255,186,120 145,103,63 106,67,39 107,63,35 111,70,41 122,76,46 120,76,46 123,80,47 141,87,49 50,18,2 30,21,17 37,28,22 56,41,19 125,112,91 90,76,62 74,63,46 85,74,59 88,77,62 85,74,59 83,68,57 75,64,57 182,164,145 188,168,136 208,179,144 181,163,131 187,170,144 131,111,81 209,184,140 223,198,154
40,31,27 40,31,27 39,30,26 35,26,22 36,27,23 36,27,23 39,30,26 40,31,27 51,42,38 51,45,40 51,45,40 56,52,46 61,57,51 66,57,53 70,61,55 70,61,55 66,57,51 65,54,49 57,51,44 56,50,41 54,48,41 54,49,37 59,48,41 86,68,49 110,86,53 131,105,66 160,129,80 183,147,89 218,167,89 245,194,116 172,136,89 70,55,44 82,72,60 87,72,61 89,74,63 90,76,62 79,65,51 89,78,63 90,79,64 91,77,63 90,76,62 89,77,65 88,76,64 91,77,63 91,77,63 93,79,65 91,77,63 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,77,62 87,76,61 90,75,64 90,75,64 92,78,60 114,100,82 171,154,126 167,148,121 138,122,105 153,126,92 213,177,130 222,182,130 255,196,126 176,152,119 147,133,117 141,130,111 128,117,98 119,103,86 126,105,80 161,129,97 232,191,134 245,199,142 255,253,190 255,243,176 255,238,172 152,135,109 135,120,109 125,106,81 255,253,210 94,82,70 85,74,57 92,78,62 101,87,69 111,98,77 144,125,98 195,175,129 226,198,142 197,178,143 168,154,125 160,142,100 224,193,142 157,103,55 103,69,39 108,69,41 114,73,44 113,72,43 116,75,46 96,55,26 108,63,30 114,64,33 99,59,34 145,118,73 215,188,152 160,146,132 77,65,53 85,71,55 77,66,49 87,76,59 87,76,61 85,74,59 80,70,58 76,65,58 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
