41,31,21 45,35,25 46,34,22 60,49,32 49,37,27 52,39,32 57,43,29 62,46,31 80,56,34 99,76,45 129,101,45 155,122,43 177,138,40 195,154,53 241,196,52 255,220,42 237,196,55 104,87,40 69,67,77 69,67,77 73,69,78 74,71,77 76,73,79 72,69,73 71,70,73 74,73,76 80,70,74 68,58,62 85,75,79 80,73,71 87,80,78 87,81,76 75,68,68 77,72,74 75,73,71 89,74,63 85,74,59 85,74,59 82,76,69 80,74,67 75,69,62 76,70,63 73,67,60 71,65,58 76,64,52 77,65,53 77,65,53 77,65,53 89,74,63 162,148,132 143,129,115 136,122,108 131,110,83 136,83,28 161,104,60 146,93,48 146,93,52 144,91,48 128,80,35 156,108,61 156,124,94 123,95,68 196,160,113 128,114,89 73,62,55 79,64,53 83,69,55 98,83,72 108,93,71 205,181,148 250,228,183 255,233,192 182,156,117 255,254,206 119,103,86 48,43,29 31,19,21 25,20,17 31,24,22 33,23,24 59,48,43 241,228,205 255,250,214 255,254,218 81,72,55 76,64,52 80,68,56 80,68,56 78,66,56 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
31,22,18 42,33,29 34,23,18 38,27,20 34,23,16 32,23,17 32,21,16 33,21,21 36,23,20 39,26,19 50,36,18 95,68,32 162,127,44 184,146,41 225,181,43 255,213,40 255,226,53 184,159,61 88,85,100 85,82,97 86,84,96 84,80,91 81,77,88 76,72,81 80,78,86 79,77,85 81,75,82 81,75,82 78,72,79 76,74,75 72,70,71 77,75,73 79,72,72 75,70,72 73,71,69 91,76,65 85,74,59 85,74,59 80,74,67 78,72,65 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 106,91,80 151,137,121 136,122,108 134,120,106 139,125,107 152,108,55 155,95,54 148,93,64 151,95,69 151,95,69 149,89,35 255,220,155 193,156,114 127,106,83 130,105,75 183,171,130 77,65,55 84,69,58 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,253,212 193,167,128 249,225,174 79,63,48 75,55,37 83,59,35 89,58,37 111,79,47 57,31,17 38,32,23 39,36,23 172,155,127 255,247,210 82,73,56 77,65,53 80,68,56 81,69,57 78,66,56 75,63,53 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
43,37,32 38,32,27 32,22,21 29,19,18 22,17,19 27,22,24 25,20,17 28,21,19 33,24,20 33,24,18 31,22,18 33,24,20 49,34,23 146,119,56 218,180,35 255,213,48 236,198,61 99,92,74 76,74,86 73,71,83 74,72,82 82,79,85 80,76,87 76,72,83 80,77,83 80,77,83 75,69,74 78,70,76 82,75,78 77,72,71 76,71,68 77,70,68 79,73,68 72,66,61 76,69,67 87,76,61 87,76,61 85,73,61 78,74,68 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 118,106,94 146,132,116 133,119,105 128,113,93 124,113,98 155,129,104 150,91,45 144,93,54 146,95,60 129,84,40 127,86,37 255,242,173 210,178,132 140,119,94 127,109,77 255,250,196 88,76,64 82,71,56 82,71,56 94,83,68 105,85,65 184,161,130 255,255,208 255,231,181 209,183,144 117,92,64 246,174,108 129,86,51 133,87,59 102,73,42 139,93,54 152,91,44 33,24,18 31,30,23 43,34,30 255,236,197 83,74,57 77,65,53 83,71,59 83,71,59 81,69,57 76,64,52 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
30,25,27 28,22,27 26,23,27 25,22,26 25,24,27 25,22,26 42,37,36 65,55,43 97,73,47 112,85,51 88,68,36 51,32,20 31,20,15 54,39,30 183,150,53 248,210,52 142,123,107 81,88,102 84,83,100 80,79,96 87,84,99 87,84,99 86,83,98 84,84,94 83,79,90 82,78,89 86,79,89 81,75,80 82,75,78 79,72,75 83,76,76 75,68,68 72,65,68 78,71,74 77,70,68 87,78,63 84,76,63 76,70,61 70,64,57 75,66,62 73,67,60 72,66,59 74,65,59 74,65,59 78,66,56 78,66,56 81,69,59 84,72,62 120,108,96 140,126,112 133,123,101 130,113,89 137,127,117 154,143,128 130,119,102 112,98,80 112,95,71 125,111,93 123,99,75 255,213,159 255,230,177 145,121,97 132,115,89 255,235,183 98,88,78 83,72,57 83,72,57 99,86,65 114,93,68 191,167,130 255,255,207 253,229,178 203,179,144 85,64,41 118,83,56 125,89,60 129,81,52 72,56,39 122,69,44 155,98,56 52,34,15 25,24,29 30,26,20 72,66,57 81,72,55 77,65,53 84,72,60 82,70,58 81,69,57 80,68,56 255,233,186 255,255,206 255,243,199 235,212,172 255,233,182 255,253,195
39,34,33 37,32,31 33,31,29 37,35,33 37,37,34 44,42,40 48,43,40 68,57,40 104,81,50 137,109,69 174,138,87 197,162,108 139,112,78 52,33,21 107,77,33 224,185,45 104,90,103 89,86,103 84,79,95 86,81,97 86,84,96 90,83,97 88,81,95 84,80,93 89,80,91 83,74,85 83,75,83 83,75,81 79,73,78 82,71,78 84,74,78 82,75,75 77,70,70 77,70,70 78,69,65 91,79,67 86,78,65 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 82,76,67 87,76,69 89,77,65 88,76,64 85,73,61 96,84,72 125,114,99 134,120,106 134,124,102 135,114,87 135,120,100 133,124,105 125,114,95 116,102,84 121,107,89 125,111,93 131,107,85 239,191,144 255,253,185 146,114,82 140,121,98 176,146,104 118,107,92 85,74,59 84,73,58 101,88,67 108,91,67 121,100,77 143,116,80 141,114,80 124,106,76 66,52,36 150,104,63 177,137,101 122,74,47 118,72,44 120,71,35 147,87,44 113,69,41 26,21,18 28,27,18 32,28,20 77,66,49 77,66,51 84,72,60 82,70,58 81,69,57 77,65,53 122,100,66 148,119,84 155,122,95 140,114,75 255,235,184 255,252,194
43,38,35 42,37,34 46,42,36 54,50,44 58,52,47 57,51,46 53,49,43 52,45,43 72,56,41 107,84,55 141,111,67 172,136,87 214,166,94 213,167,97 81,58,27 130,104,54 80,71,65 81,72,66 80,71,65 77,68,62 79,70,64 78,69,65 70,61,57 74,63,58 80,67,62 81,68,63 82,70,60 88,76,66 88,76,64 90,76,62 92,78,64 90,76,62 90,76,62 91,77,63 89,78,63 89,78,63 85,75,63 84,75,67 84,76,65 82,73,65 80,71,65 79,70,62 78,69,61 82,72,62 84,73,58 82,71,56 80,69,54 95,84,69 123,111,99 127,116,101 138,127,108 132,114,84 208,174,133 118,110,97 123,109,91 122,107,85 121,107,82 123,108,86 130,104,79 255,214,160 255,244,186 240,202,154 150,131,106 143,121,87 209,197,156 87,76,59 84,69,58 93,77,64 97,83,65 145,125,105 226,204,159 199,180,143 74,66,53 66,46,39 141,90,55 150,98,50 110,62,35 119,73,36 139,81,44 153,94,48 109,65,37 29,17,17 23,21,17 30,25,22 66,56,46 77,65,53 83,71,59 82,70,58 85,70,59 77,65,55 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
48,47,40 55,51,45 60,56,48 63,59,51 65,61,53 58,54,46 57,51,44 55,49,44 55,49,42 81,65,48 117,93,56 144,114,68 179,140,81 214,166,92 231,182,115 111,87,54 81,70,65 81,70,63 82,73,67 81,72,66 80,71,65 81,70,65 72,61,56 82,69,62 82,70,60 82,70,60 84,72,60 91,79,67 94,83,68 96,82,66 94,80,64 96,82,68 96,82,68 92,78,64 93,79,65 92,78,64 86,76,64 82,71,64 81,73,60 82,73,65 81,73,62 80,72,61 80,72,61 87,72,63 85,74,59 83,72,57 85,74,59 96,85,70 123,111,99 128,117,102 137,126,107 133,115,85 228,191,138 135,124,107 132,118,100 119,108,89 113,98,78 114,99,77 152,124,86 255,232,170 255,243,187 251,211,159 151,132,107 141,115,90 255,231,173 94,82,70 87,75,63 100,86,72 106,92,74 143,124,101 228,203,159 185,166,131 47,41,32 54,41,38 115,70,49 148,82,34 107,62,39 119,73,34 144,87,45 137,82,39 112,68,40 22,10,10 17,15,11 25,23,21 37,31,24 70,58,46 84,72,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
54,53,46 62,58,52 66,60,53 69,63,56 68,62,55 64,58,49 62,56,49 59,50,44 57,48,42 60,49,42 91,72,49 122,95,61 158,126,80 186,146,92 218,168,94 237,186,110 130,102,64 84,68,62 84,71,64 84,71,64 87,75,65 84,72,62 80,67,60 82,70,58 83,71,61 83,71,61 91,76,65 96,81,70 96,81,70 94,80,66 96,82,68 96,82,68 97,83,69 97,83,69 94,80,66 96,82,68 90,79,64 86,76,66 82,74,63 82,74,63 84,76,65 81,73,62 80,72,61 82,74,61 85,74,59 84,73,58 85,74,59 99,88,73 122,112,100 139,128,113 140,127,106 132,113,88 249,209,157 159,139,107 136,127,110 130,116,98 119,105,87 120,100,80 176,149,104 255,244,172 255,244,186 255,220,164 147,126,101 142,125,101 174,140,95 116,105,90 87,78,63 99,88,71 107,93,75 157,134,105 192,175,151 56,41,30 33,26,26 26,19,19 140,87,34 106,66,41 122,76,50 128,83,48 140,85,44 124,75,35 113,74,46 17,15,13 17,15,11 25,23,21 42,38,30 57,47,37 82,72,60 84,73,58 85,73,61 80,68,56 202,180,144 197,188,161 191,173,141 192,169,138 186,164,126 225,204,161
65,56,50 70,61,53 71,66,54 71,66,54 70,61,53 71,63,52 66,57,49 65,56,48 60,51,43 58,49,41 66,55,40 93,74,49 130,102,62 158,124,79 190,148,85 224,173,97 244,196,124 115,93,59 85,72,65 87,75,63 87,75,63 87,75,63 82,70,60 84,72,60 83,71,59 84,72,60 92,78,64 98,84,70 97,83,69 98,84,70 97,83,69 97,83,67 97,83,69 97,83,69 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,70,59 86,71,60 98,84,70 126,110,97 158,142,125 144,129,109 127,108,83 255,221,164 219,190,139 143,129,113 136,122,104 119,105,87 130,111,86 203,166,113 255,243,165 255,243,184 255,219,162 178,153,123 142,124,105 147,115,81 114,104,82 84,77,61 96,85,66 112,99,78 147,128,101 197,175,141 86,68,47 31,24,24 17,10,13 149,82,34 121,76,41 140,89,52 134,88,49 126,76,43 117,72,37 117,76,45 30,22,11 22,17,16 28,23,22 35,29,22 55,44,27 84,72,60 85,74,59 88,77,62 75,67,56 167,151,120 213,189,152 216,196,150 161,144,118 183,161,123 224,199,155
70,61,53 73,65,54 74,66,53 73,65,52 71,63,50 72,64,51 71,63,50 67,59,48 64,55,47 60,51,43 59,49,39 70,58,46 107,84,53 137,106,69 165,129,78 195,153,90 240,186,109 236,185,109 94,77,67 85,74,69 84,75,69 84,75,69 74,65,59 81,72,66 83,72,67 86,75,70 86,77,69 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 79,71,60 80,72,61 76,66,56 82,70,60 80,69,54 82,67,56 85,71,57 100,86,68 131,111,91 197,173,151 151,133,112 145,120,92 255,221,164 243,212,161 147,133,117 140,126,108 121,107,89 129,108,81 221,177,126 255,242,165 255,248,186 255,223,163 229,198,159 139,126,105 136,111,83 119,102,74 85,76,59 98,84,66 109,96,73 140,120,102 203,177,136 184,160,125 146,129,101 91,72,45 213,140,79 141,96,50 108,62,36 115,71,43 122,77,44 120,77,44 133,82,45 74,39,14 28,21,19 39,30,26 100,88,62 88,77,58 83,71,59 88,77,62 83,72,57 74,66,55 182,164,145 201,176,146 189,171,139 187,170,144 179,157,119 222,197,153
71,62,54 74,66,55 72,64,51 72,64,51 73,65,52 73,65,52 73,65,52 70,62,51 67,59,48 64,56,45 60,50,40 63,51,41 88,69,44 124,97,65 152,118,73 181,144,89 220,165,95 255,201,113 146,126,96 90,75,64 88,77,62 88,77,62 87,76,61 88,77,62 90,76,62 91,77,63 90,76,62 78,64,50 89,78,63 92,78,64 92,78,64 90,78,66 92,78,64 92,78,64 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 92,77,66 91,76,65 105,91,75 130,114,97 174,157,133 144,127,103 157,128,104 243,204,147 189,147,82 147,133,117 133,122,103 121,107,89 126,107,84 196,156,104 255,232,160 255,248,180 255,224,163 255,240,191 143,130,109 134,114,84 134,115,80 85,76,59 99,85,67 109,96,75 144,125,98 217,196,144 198,173,129 168,154,125 201,175,125 231,169,113 107,71,40 118,74,48 114,73,44 114,73,44 101,57,27 115,68,36 96,54,30 181,153,113 175,148,116 75,65,55 81,70,53 84,73,56 87,76,61 83,73,61 79,69,57 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
73,65,54 77,69,56 74,66,53 72,64,51 72,64,51 73,65,52 73,65,52 70,62,51 68,60,47 63,55,42 59,51,38 59,49,37 76,61,41 113,88,58 144,112,68 170,133,80 202,158,91 234,183,105 247,208,126 95,76,49 85,74,59 87,76,61 87,76,61 86,72,58 85,74,59 83,72,57 85,74,59 77,66,51 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 91,77,63 88,77,62 84,73,58 86,72,58 87,73,59 89,75,61 90,76,62 88,77,62 85,74,59 83,72,57 88,77,62 88,77,62 88,77,62 90,76,62 111,97,81 135,119,102 171,153,134 139,121,100 202,175,130 183,162,137 169,146,115 143,100,42 141,117,84 124,109,87 123,104,81 170,127,80 224,143,62 241,203,137 255,229,166 255,221,161 144,127,99 129,108,81 136,120,89 87,76,59 100,84,67 110,93,69 122,99,70 139,112,80 137,109,82 138,111,79 151,122,87 169,135,45 163,127,69 221,159,103 99,56,23 107,61,35 108,62,34 95,66,33 80,55,36 93,71,33 246,217,166 124,100,36 116,96,50 91,77,61 84,70,56 78,67,52 78,67,52 87,74,71 103,90,83 113,100,79 101,94,78 102,88,74 129,109,91
77,69,58 77,69,56 75,67,54 75,67,54 75,67,54 75,67,54 73,65,52 70,62,49 68,60,47 66,58,45 63,55,42 59,51,38 65,51,35 94,75,52 136,106,64 163,127,78 193,151,88 224,176,102 255,219,124 144,117,74 85,74,59 85,74,59 88,77,62 87,76,61 89,75,61 90,76,62 87,76,61 88,77,62 89,75,61 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 85,74,59 89,78,63 93,79,65 94,80,66 93,79,65 93,79,65 94,83,68 89,78,63 90,79,64 92,81,66 92,81,66 95,84,69 96,82,68 112,98,82 137,122,102 163,145,124 134,114,84 217,185,139 148,133,124 142,129,108 147,125,91 129,88,41 129,106,75 127,104,75 140,85,31 255,207,142 238,196,133 255,239,175 255,224,161 168,140,102 136,115,90 146,127,88 91,77,61 104,85,71 115,96,71 108,89,64 119,96,67 130,103,69 153,123,81 88,57,8 130,96,66 104,60,18 115,68,34 95,52,17 90,46,16 88,50,29 63,43,23 91,69,35 90,77,54 68,47,20 91,55,0 115,103,77 224,198,128 100,85,63 80,69,54 78,67,52 74,62,50 84,73,56 116,93,64 115,91,67 112,91,66 123,94,70
77,69,58 78,70,57 78,70,57 78,70,57 77,69,56 74,66,53 71,63,50 71,64,48 67,59,46 66,58,45 65,57,44 60,52,39 64,53,36 81,63,42 120,94,53 156,122,77 185,146,89 219,173,103 255,203,113 204,163,91 87,73,59 84,73,58 86,72,58 87,73,59 89,75,61 87,73,59 90,76,62 90,76,62 89,75,61 89,75,61 87,73,59 89,75,61 89,75,61 89,75,61 85,74,59 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 92,78,60 126,113,92 140,124,107 147,132,110 170,142,104 202,170,128 144,128,111 134,124,102 138,128,106 133,120,97 119,74,28 118,74,21 146,111,75 200,159,112 191,155,106 255,217,151 255,224,162 255,220,166 141,122,97 167,144,102 91,77,61 105,86,72 108,91,65 97,82,62 105,84,59 122,103,66 116,87,54 99,70,21 151,116,62 80,51,2 69,49,29 38,22,16 48,32,1 88,66,30 99,80,43 109,91,72 99,83,68 79,56,14 89,62,19 95,65,9 104,92,80 242,210,94 97,86,71 74,63,48 71,59,47 71,59,47 87,68,52 97,80,56 89,78,59 94,76,55
78,70,57 79,71,58 77,69,56 78,70,57 78,70,57 73,65,52 72,64,51 70,62,49 68,60,47 67,59,46 64,56,43 59,52,36 60,51,36 65,56,41 104,82,44 142,112,68 175,139,81 207,161,91 246,194,107 249,200,119 92,76,59 85,74,59 87,76,61 89,75,61 84,73,58 87,76,61 89,75,61 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 87,73,59 87,73,59 85,74,59 89,78,63 91,77,63 92,78,64 94,80,66 94,83,68 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 90,79,64 92,78,62 125,112,91 137,122,102 134,115,90 153,121,91 204,176,136 147,133,115 138,128,106 139,128,109 139,126,103 127,82,38 114,69,21 146,111,75 190,152,104 189,152,108 220,183,130 255,230,169 255,220,161 147,128,105 205,183,136 86,72,54 97,81,66 96,83,62 92,81,64 97,79,58 112,88,66 86,69,41 141,115,74 120,101,66 94,72,34 116,101,81 104,95,80 89,70,35 94,71,40 121,100,75 123,106,78 91,77,52 78,57,3 104,95,89 89,67,20 96,78,48 158,145,138 118,107,92 81,70,55 70,58,46 70,58,46 77,63,45 90,71,48 86,72,54 88,73,51
79,71,58 81,73,60 77,69,56 77,69,56 78,70,57 74,66,53 71,63,50 70,62,49 67,59,46 66,58,45 60,52,39 60,53,37 60,53,37 59,52,36 87,68,45 130,103,67 170,134,76 206,160,94 243,191,104 255,211,124 99,81,60 84,73,58 89,75,61 87,73,59 85,74,59 85,74,59 85,74,59 87,73,59 87,76,61 87,73,59 89,75,61 90,76,62 89,75,61 85,71,57 83,72,57 88,77,62 88,77,62 91,80,65 94,83,68 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 90,79,64 90,79,62 123,110,89 191,147,107 122,76,39 148,118,90 168,137,100 149,135,117 144,131,110 141,127,109 142,126,111 126,77,28 128,77,42 152,115,73 174,141,104 195,161,118 207,173,128 255,235,175 255,228,165 188,121,71 251,175,115 108,91,65 109,91,72 110,95,73 113,100,77 117,98,71 118,97,70 84,70,45 169,147,111 112,95,71 86,67,32 119,91,64 89,65,32 102,81,56 123,104,81 130,106,82 128,105,76 86,68,36 76,58,16 91,75,58 127,115,103 148,106,23 138,122,105 127,113,95 105,94,79 105,91,77 102,88,74 99,88,73 104,86,65 99,88,71 104,90,74
78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 74,66,53 70,62,49 70,62,49 67,59,46 66,58,45 65,57,44 63,56,40 60,53,37 59,52,36 79,61,42 122,98,61 167,130,75 204,160,93 238,185,101 255,215,126 115,97,67 84,73,58 84,73,58 84,73,58 84,73,58 84,73,58 84,73,58 88,72,59 85,74,59 85,74,59 85,74,59 85,74,59 84,72,60 85,73,61 82,70,58 87,75,63 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 88,77,62 89,78,63 87,76,61 88,77,62 89,78,63 91,77,63 129,114,94 156,94,52 158,103,62 143,117,94 155,131,105 148,134,116 143,130,109 141,127,109 137,121,104 125,75,29 145,88,59 119,81,33 158,129,94 187,148,105 197,167,125 255,237,176 255,232,171 174,108,76 255,179,110 130,113,87 134,111,82 113,102,83 115,102,79 123,104,77 135,110,80 118,108,84 169,150,115 108,91,65 107,90,66 73,46,14 103,83,53 114,95,60 126,105,78 131,113,83 125,108,73 105,88,64 107,88,74 79,56,14 112,96,90 114,77,22 92,62,18 106,92,74 106,92,78 104,90,76 102,88,74 104,93,78 116,102,84 117,100,76 110,92,73
78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 73,65,52 70,63,47 67,59,46 67,60,44 67,59,46 66,58,45 63,55,42 59,51,38 58,50,37 70,56,40 114,90,57 158,125,75 193,155,91 234,180,101 255,210,123 134,112,76 82,71,56 83,72,57 83,72,57 81,72,57 81,72,57 81,72,57 85,71,57 84,73,58 87,76,61 84,73,58 84,73,58 83,71,59 82,70,58 81,69,57 87,75,63 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 85,74,59 91,75,60 135,109,88 142,91,54 156,110,82 164,128,95 138,127,108 144,130,112 140,126,108 137,123,105 136,122,97 124,71,28 147,87,66 126,87,30 149,123,98 170,139,102 192,161,124 240,198,133 255,236,175 140,93,61 179,113,61 223,185,135 153,151,129 139,123,92 208,169,108 247,203,136 253,202,133 245,191,130 217,176,119 103,86,60 104,87,63 104,88,57 110,90,60 117,98,63 129,109,79 133,115,85 136,119,84 119,102,76 83,67,34 113,86,54 86,62,7 77,53,16 107,82,54 104,90,76 102,87,76 102,88,74 102,88,74 120,118,100 149,139,127 249,203,135 226,173,109
78,70,57 79,71,58 79,71,58 79,71,58 77,69,56 73,65,52 72,65,49 67,59,46 67,60,44 67,59,46 66,58,45 64,56,45 60,52,39 57,49,36 59,50,33 98,77,52 152,121,72 195,154,93 234,180,103 255,203,118 158,133,89 88,76,64 90,78,66 92,80,68 92,80,68 95,83,71 95,83,71 97,85,73 98,87,72 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 97,85,73 96,84,72 95,83,71 98,86,74 98,86,74 96,84,72 96,84,72 99,87,75 101,86,75 102,87,76 105,91,77 104,95,80 109,95,77 131,110,85 108,65,30 126,85,56 178,156,120 131,122,107 142,131,114 137,123,105 134,120,102 133,119,92 140,85,44 149,89,64 134,86,30 134,108,83 146,122,89 195,166,135 230,195,130 255,251,185 154,103,68 200,137,86 150,146,127 145,132,100 251,200,133 255,206,134 255,206,134 255,213,138 255,217,146 223,184,127 107,89,70 112,95,71 111,94,70 115,97,76 116,99,75 126,107,84 135,111,87 138,115,86 135,118,90 110,94,63 64,47,19 61,43,24 108,94,80 196,176,158 105,91,77 101,87,73 103,92,77 103,92,77 98,89,74 119,116,92 215,170,122 248,198,136
81,73,62 79,71,60 79,71,60 78,70,57 78,70,57 73,65,52 71,64,48 68,61,45 67,59,46 67,59,46 66,58,45 64,56,43 59,51,38 57,49,36 58,49,34 87,73,48 153,117,68 193,154,95 234,183,107 255,207,122 178,148,104 109,97,85 99,87,75 104,92,80 106,94,82 107,95,83 105,94,79 105,94,79 104,93,78 104,92,80 103,91,79 102,90,78 99,88,73 99,88,73 99,87,75 99,87,75 97,83,69 96,85,70 98,87,72 95,85,73 95,86,71 96,87,72 101,87,71 107,93,77 115,96,80 126,109,81 136,107,83 131,111,91 144,111,84 164,140,116 171,152,125 127,123,106 141,130,115 137,123,105 132,118,100 133,110,79 149,90,60 151,91,68 124,77,25 131,103,65 138,119,94 198,166,122 255,225,153 255,255,199 251,219,175 132,105,71 201,160,115 214,171,122 238,188,126 245,195,133 251,194,125 248,197,140 194,148,91 211,168,121 103,88,66 110,96,69 115,98,70 117,100,76 116,99,71 122,103,78 117,102,80 102,79,50 137,107,65 118,98,68 95,76,53 73,65,52 100,88,76 136,122,108 121,105,92 106,92,74 103,92,77 102,91,74 104,93,74 101,93,71 158,134,99 228,177,120
82,74,63 80,72,61 79,71,60 78,70,57 79,71,58 75,67,54 70,63,47 70,63,47 67,59,46 66,58,45 65,57,44 61,53,40 59,51,38 54,46,33 57,47,35 81,62,46 142,105,61 187,146,85 229,179,96 255,215,126 192,163,114 96,84,72 97,85,73 97,85,73 99,87,75 97,85,73 100,89,74 99,88,73 102,91,76 102,90,78 102,90,78 103,91,79 103,91,79 102,90,78 103,91,79 106,91,80 108,92,77 110,95,75 116,101,81 119,104,84 121,107,82 123,109,84 136,113,84 135,112,83 132,103,79 130,101,77 118,101,73 129,108,85 137,126,111 131,120,101 169,148,121 127,123,106 140,129,114 137,123,107 130,116,100 117,95,59 153,95,62 154,94,71 143,91,43 131,95,46 136,117,92 203,166,122 255,249,174 255,254,200 255,232,179 236,195,134 245,195,133 254,203,134 255,204,136 255,201,134 255,209,144 203,159,108 254,205,138 115,88,54 108,91,67 112,95,69 111,94,66 111,94,68 114,98,65 119,100,73 104,87,63 88,67,40 121,105,92 116,102,77 86,69,43 53,49,39 92,82,72 118,107,92 141,126,106 105,91,77 100,89,70 102,91,74 103,92,75 104,93,76 106,92,74 165,139,98
80,74,65 81,73,62 79,71,60 79,71,58 79,71,58 75,67,54 71,63,50 67,59,46 66,59,43 66,58,45 66,58,45 64,57,41 58,50,37 56,48,35 52,44,31 75,62,41 139,107,63 182,146,86 224,173,93 255,199,110 217,186,124 102,91,76 100,89,74 102,88,74 104,90,76 107,93,79 103,92,77 102,91,76 103,92,75 109,95,79 109,95,79 104,90,72 121,100,75 131,110,85 131,112,77 132,113,78 139,111,84 139,114,84 146,121,91 148,119,86 148,123,93 128,107,84 130,104,79 139,114,86 145,120,92 134,112,92 109,98,83 107,93,77 123,113,101 133,122,105 169,150,127 135,125,115 141,130,115 135,121,105 129,115,99 113,81,37 154,95,65 158,95,71 154,97,66 125,79,20 131,117,92 193,159,116 255,248,172 255,255,202 255,251,185 249,200,133 255,201,134 255,206,135 246,193,125 238,189,122 198,157,100 255,203,136 255,207,139 108,82,61 97,75,57 102,89,68 105,91,66 106,87,60 115,97,67 122,103,78 108,92,59 95,81,56 124,113,110 123,111,111 74,56,37 53,46,28 86,78,65 114,102,90 228,207,180 105,94,77 103,92,77 103,92,77 104,93,78 102,91,76 102,91,76 102,93,78
80,74,65 81,72,64 79,70,62 78,70,57 78,70,57 77,69,56 70,62,49 68,60,47 66,58,45 66,58,45 65,57,44 64,56,45 58,50,37 54,46,33 56,49,33 75,61,43 135,105,61 184,148,88 223,174,93 251,197,109 241,204,131 100,89,74 104,93,78 104,90,74 111,97,81 111,97,81 112,102,80 112,102,80 127,107,87 144,116,87 146,118,89 144,116,89 148,121,89 145,118,86 146,120,81 160,134,95 159,130,95 159,130,97 138,111,79 119,104,82 117,98,82 119,104,84 119,106,85 118,104,88 103,94,79 101,87,69 98,86,76 101,91,79 121,113,100 131,120,103 176,157,134 138,128,118 141,130,115 135,121,105 129,115,99 110,78,32 154,95,67 160,97,73 158,96,69 148,100,46 130,111,88 184,151,112 255,245,169 255,255,202 255,251,184 255,212,141 255,201,131 255,205,136 255,204,140 192,154,104 255,210,137 255,206,140 254,205,140 98,77,54 104,95,80 94,81,60 95,81,56 106,87,62 117,98,71 123,104,79 117,100,74 95,80,60 79,69,59 137,125,113 93,76,50 46,37,31 92,82,70 120,108,96 185,168,142 106,95,78 105,94,79 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
82,76,67 84,75,67 78,70,59 77,69,56 78,70,57 77,69,56 72,64,51 68,60,47 66,58,45 65,57,44 63,55,42 63,55,42 58,50,37 57,49,36 57,48,33 70,59,40 136,104,60 186,145,86 225,174,94 249,197,110 254,210,130 125,107,86 121,108,87 121,108,85 125,100,70 136,111,81 144,115,80 155,126,91 155,126,91 154,122,88 148,116,82 159,130,95 167,134,97 169,135,103 158,132,107 138,112,87 126,107,82 137,113,80 156,127,94 134,113,88 112,101,84 100,93,77 99,88,73 98,87,72 99,88,73 102,91,76 105,94,79 104,92,80 122,112,102 131,121,109 181,161,141 143,134,119 144,133,116 137,123,105 130,116,98 124,86,38 154,91,69 160,97,73 159,94,75 138,87,34 125,104,81 178,145,108 255,239,164 255,255,202 255,250,184 255,215,147 255,211,137 255,207,140 195,151,100 255,202,134 255,208,140 255,204,136 153,142,123 93,78,67 84,73,56 45,31,13 68,49,35 88,72,55 94,85,66 104,86,67 105,91,73 85,74,55 79,63,50 106,91,69 75,63,51 44,40,32 95,85,73 118,109,94 77,65,53 103,92,77 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
