31,22,18 31,22,16 43,34,19 85,71,28 118,101,25 127,106,25 128,105,34 119,96,36 101,81,33 88,66,32 76,55,28 65,48,22 62,53,24 75,60,13 111,84,19 145,109,31 165,130,37 178,141,47 192,153,55 203,156,52 206,158,31 223,171,36 176,165,132 127,127,155 115,128,158 136,149,179 130,120,140 128,117,144 115,112,139 120,136,161 127,140,168 130,131,161 126,110,135 126,110,135 114,103,128 95,99,112 69,72,81 123,129,150 137,145,175 138,150,174 133,143,163 118,121,143 102,103,106 71,65,70 74,70,79 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 83,77,70 80,74,69 82,76,69 80,74,69 77,73,67 75,69,64 70,64,59 65,59,50 64,58,49 66,57,51 65,56,50 65,56,48 67,59,48 81,70,53 89,75,57 97,83,65 134,123,106 158,132,107 178,145,118 204,167,127 176,120,73 171,110,65 150,90,47 124,73,34 201,128,71 255,185,104 171,107,61 146,96,54 154,94,44 213,174,131 255,242,194 255,249,194 246,232,218 94,84,72 57,46,41 74,64,54 83,71,59 83,71,59 87,76,61 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,236 255,255,236 255,255,236 255,253,234 237,230,210 255,255,234 255,255,240 253,255,236 243,236,207 176,160,118 195,180,144 227,208,171 193,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
28,22,17 28,22,17 30,24,19 40,29,12 78,61,14 104,80,14 135,110,25 153,124,34 146,113,34 144,116,46 129,99,41 108,83,26 103,79,28 95,76,21 117,89,19 151,114,31 172,135,39 183,144,46 204,164,60 227,178,60 236,186,37 239,192,44 180,171,144 114,109,138 114,114,140 130,137,160 103,87,112 110,95,117 110,104,127 123,135,157 136,143,168 126,123,150 131,115,140 128,112,137 128,117,142 97,94,109 72,70,80 117,123,144 134,142,172 138,150,174 137,145,165 120,121,144 99,100,103 70,64,69 75,72,76 72,70,71 81,70,63 84,72,62 82,70,60 82,70,60 84,69,60 75,69,62 72,72,67 72,72,67 74,69,66 74,64,63 72,65,63 71,64,62 71,65,56 70,64,55 70,64,57 70,64,57 72,63,55 74,66,55 78,66,54 86,72,58 106,92,76 143,127,110 199,167,125 178,112,39 134,85,36 139,85,37 156,97,51 151,91,48 130,79,40 151,91,50 155,83,33 111,66,45 114,71,38 120,79,34 104,89,80 122,102,84 255,221,169 255,253,213 105,94,79 60,47,40 75,65,55 83,71,59 84,72,60 85,74,59 97,83,67 99,85,69 171,167,150 224,219,205 255,255,239 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 252,238,220 255,254,240 255,253,244 255,255,242 255,248,219 229,217,176 254,241,220 255,251,234 255,247,224 211,195,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 74,70,62 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
36,27,23 36,27,23 33,24,20 33,24,18 38,30,19 49,33,16 80,55,11 136,108,29 168,135,40 172,137,42 172,137,44 159,123,45 138,106,33 119,94,21 126,98,19 154,119,34 172,138,36 181,143,38 215,171,63 239,190,54 253,202,37 255,218,69 194,182,116 132,123,136 100,90,108 119,109,127 129,116,137 133,117,142 112,97,119 124,121,138 130,138,156 100,92,111 144,127,147 145,128,148 135,118,138 109,94,104 74,68,75 87,89,103 119,120,139 128,134,155 121,128,142 106,102,111 89,86,90 71,66,68 76,74,75 75,73,74 83,70,63 84,72,62 82,70,60 82,70,60 82,72,62 85,76,70 86,77,71 86,77,71 76,70,63 80,74,67 80,74,69 79,73,66 81,73,62 81,73,60 80,72,59 80,72,59 81,73,60 80,72,59 81,71,59 97,86,69 140,123,99 169,148,123 133,119,103 143,97,42 133,85,40 148,93,48 126,73,32 135,82,39 127,76,37 125,76,38 138,89,51 130,84,47 121,73,26 112,79,54 96,86,76 110,91,77 193,156,112 255,253,190 113,98,87 64,51,44 82,67,58 84,72,60 82,71,56 83,72,57 94,80,64 105,92,71 162,146,129 250,231,208 255,253,228 248,234,207 177,156,129 216,196,164 255,254,215 255,254,228 255,255,228 255,253,222 255,249,215 255,252,237 251,252,240 246,253,237 255,255,217 245,227,185 255,237,221 255,252,230 247,232,210 216,204,163 83,71,59 78,66,56 73,61,49 80,68,56 77,65,53 78,66,54 78,66,54 78,68,58 216,205,186 250,236,211 255,253,226 250,241,226 178,169,154 161,147,131 255,253,226 255,252,225
48,36,24 49,37,25 53,41,29 52,41,24 54,40,24 56,40,25 60,39,24 69,45,23 100,69,18 129,94,29 161,130,52 170,137,58 159,129,46 143,115,34 140,113,29 157,123,35 178,140,35 183,141,31 215,173,65 251,203,60 255,218,48 255,227,71 186,157,104 123,104,120 111,97,112 115,101,116 120,104,117 125,107,118 119,105,110 154,142,147 142,137,139 110,97,105 130,115,123 130,115,123 125,110,118 97,86,95 67,66,71 120,103,109 130,113,116 118,101,102 149,133,129 116,109,107 123,117,110 71,66,68 75,73,74 79,77,78 80,67,60 84,72,62 82,70,60 82,70,60 82,74,63 82,76,69 82,76,69 79,73,66 71,65,58 73,67,60 73,67,60 71,65,56 78,63,54 78,63,52 79,64,53 79,64,53 79,64,53 79,64,53 77,65,53 113,99,83 189,170,145 141,130,111 124,113,96 130,111,84 150,97,40 142,89,48 154,99,56 142,89,46 143,93,51 144,93,54 144,90,52 129,85,47 114,66,12 97,79,60 101,88,67 116,99,75 148,116,84 255,240,178 128,114,96 67,58,50 79,64,55 80,68,56 81,70,55 85,74,59 99,85,69 109,96,73 205,181,144 255,250,205 245,220,174 255,253,207 169,140,105 216,190,151 255,252,211 255,255,218 175,166,137 100,92,68 82,71,54 71,61,49 74,62,52 76,64,54 84,65,40 221,204,157 255,251,220 255,252,220 255,254,222 201,191,142 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 80,68,56 83,69,55 77,65,55 249,232,204 255,253,218 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
41,31,21 44,34,24 45,35,25 46,34,22 60,49,32 54,42,30 50,37,30 48,36,24 57,43,29 58,44,28 69,53,36 84,60,38 99,76,45 115,90,42 146,116,49 161,128,35 177,138,40 180,140,45 207,168,57 247,202,58 255,220,42 255,226,38 176,145,56 81,71,72 69,67,77 69,67,77 70,66,75 73,69,78 74,71,77 76,73,79 77,74,78 72,69,73 71,70,73 71,70,73 74,73,76 80,70,74 68,58,62 80,70,74 88,78,82 83,76,74 87,80,78 87,81,76 89,83,78 73,66,66 77,72,74 80,73,73 81,71,61 85,74,59 85,74,59 85,74,59 82,74,63 82,76,69 80,74,67 77,71,64 71,65,58 75,69,62 73,67,60 71,65,58 75,63,53 76,64,52 77,65,53 77,65,53 76,64,52 77,65,53 89,74,63 121,106,95 155,141,125 140,126,112 136,122,108 120,109,92 136,93,44 141,90,37 161,104,60 152,97,52 146,93,50 146,93,52 144,91,48 146,97,59 142,88,29 141,102,70 156,124,94 130,100,72 126,103,72 238,202,155 128,114,89 68,59,51 75,63,53 83,68,57 83,69,55 89,75,61 100,84,69 110,95,73 205,181,148 255,235,188 255,252,211 255,251,210 182,156,117 217,191,152 255,254,220 98,82,65 48,43,29 32,22,21 30,18,20 23,18,15 31,24,22 33,26,26 37,30,33 66,55,50 241,228,205 255,254,220 255,254,218 234,216,172 81,72,55 75,68,52 74,62,50 81,69,57 80,68,56 80,68,56 81,69,59 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
32,23,19 37,28,24 38,29,25 34,23,18 48,37,30 41,31,21 34,23,18 33,24,16 33,22,17 36,25,20 33,21,21 40,27,24 40,27,20 50,39,24 78,61,35 124,95,34 169,134,51 176,139,45 200,161,50 233,189,51 255,215,42 255,229,49 255,223,83 130,127,103 87,84,99 87,84,99 85,83,95 83,81,93 83,79,90 79,75,86 73,69,78 82,78,87 78,76,84 79,77,85 79,77,85 81,75,82 77,71,78 77,71,78 78,72,79 76,74,75 75,73,74 77,75,73 75,73,71 79,72,72 75,70,72 76,69,69 81,71,61 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 79,73,66 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 78,66,54 77,65,53 77,65,53 78,66,54 98,83,72 127,112,101 143,129,113 136,122,108 136,122,108 130,121,102 151,124,90 148,95,38 161,101,60 142,84,51 135,79,53 144,88,62 146,90,64 154,98,60 178,110,47 244,203,144 189,152,110 136,108,81 125,105,75 150,125,95 163,151,110 78,68,58 80,68,58 84,69,58 83,69,55 87,73,59 101,85,70 109,94,72 191,167,134 255,249,200 255,253,212 255,251,210 186,160,121 219,193,154 81,54,20 39,23,8 46,26,8 54,34,14 83,54,32 87,54,29 103,71,39 79,45,25 56,39,31 34,28,19 43,40,27 102,85,61 255,254,221 233,217,173 82,73,56 77,70,54 74,62,50 81,69,57 81,69,57 82,70,58 81,69,59 75,63,53 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
42,36,29 44,38,31 48,42,35 33,23,22 31,21,20 25,20,19 26,21,20 27,21,16 27,20,18 28,21,19 31,22,18 31,22,18 31,22,18 31,21,20 36,26,25 55,39,33 98,75,46 142,116,62 200,165,59 224,186,41 255,214,42 255,226,57 227,195,79 95,91,102 91,89,99 87,85,95 87,85,97 89,87,99 87,83,96 82,78,87 77,73,82 75,71,80 88,84,93 81,77,86 82,78,87 74,70,79 77,72,74 79,76,82 81,75,82 80,72,78 76,71,73 77,72,74 76,71,70 80,73,73 76,69,69 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,72,57 76,75,68 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 80,68,56 81,69,57 84,72,60 113,101,89 127,116,101 139,128,111 133,119,105 121,107,89 124,113,98 148,132,115 169,117,57 164,108,74 157,99,75 149,96,73 149,95,77 151,98,73 139,86,41 157,101,34 255,249,180 210,174,123 146,119,76 128,104,78 127,108,81 247,226,174 90,84,75 80,70,58 82,71,56 82,71,56 84,73,58 99,85,71 109,89,69 182,159,128 233,208,160 255,241,194 237,210,165 203,176,142 195,171,134 105,79,54 236,157,93 109,70,38 117,76,47 121,69,37 127,76,48 142,89,46 151,91,50 84,39,16 37,28,22 33,32,25 43,34,26 158,141,115 220,202,158 83,74,57 78,71,55 74,62,50 81,69,57 83,71,59 83,71,59 81,69,57 83,71,59 253,227,188 241,213,175 255,247,196 233,211,164 224,205,166 169,145,110 255,254,202 255,255,207
43,37,32 40,33,31 29,22,20 28,23,22 27,22,21 22,21,24 23,22,25 26,21,23 25,20,17 27,20,18 32,23,17 40,31,23 40,30,20 39,28,21 31,22,18 29,25,19 38,28,18 63,52,35 158,127,63 223,183,46 249,209,45 245,208,56 145,128,91 81,79,91 76,73,88 72,69,84 72,70,82 74,72,84 76,72,81 75,71,84 76,72,83 72,68,79 73,70,76 73,70,76 69,66,72 69,66,70 74,68,73 79,74,76 85,80,82 84,79,76 81,76,73 82,75,73 80,73,71 79,73,68 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 87,76,61 83,73,63 79,73,68 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 75,65,55 80,68,58 77,65,55 81,69,59 81,69,59 123,108,97 128,114,100 142,128,110 133,119,103 127,112,90 111,100,85 151,140,125 162,138,112 136,98,52 130,89,42 119,74,30 126,79,29 123,87,38 115,91,56 187,151,104 255,249,176 232,198,153 139,111,73 136,115,92 128,111,83 255,255,210 111,105,96 81,71,59 83,72,57 83,72,57 84,73,58 99,85,69 110,90,70 186,164,130 249,224,176 255,253,201 253,226,181 210,184,145 117,92,62 191,162,131 160,100,59 132,85,51 138,89,53 94,54,29 87,50,26 90,44,7 156,99,55 138,83,40 32,23,17 28,27,20 30,26,18 55,40,29 236,220,176 83,74,57 78,71,55 74,62,50 84,72,60 84,72,60 83,71,59 82,70,58 83,71,59 255,236,190 255,230,185 255,254,201 251,224,179 231,213,171 167,143,108 255,254,198 255,255,203
30,25,27 30,25,27 28,22,27 26,23,27 25,22,26 25,24,27 24,23,26 26,23,27 42,37,36 55,49,40 78,64,46 100,76,50 112,85,51 104,82,46 72,53,30 46,29,19 31,20,15 40,31,27 95,74,51 199,166,69 248,210,52 198,173,86 95,90,106 88,85,102 84,83,100 83,82,99 82,79,94 87,84,99 87,84,99 86,83,98 84,84,94 83,83,93 83,79,90 83,79,90 84,80,91 86,79,89 81,75,80 86,79,82 82,75,78 78,71,74 83,76,76 78,71,71 77,70,68 73,66,69 78,71,74 77,72,71 80,72,59 89,78,63 84,76,63 83,73,63 72,63,57 70,64,57 75,66,62 75,66,62 73,67,60 72,66,59 74,65,59 74,65,59 76,64,54 78,66,56 78,66,56 76,64,54 81,69,59 94,82,72 120,108,96 124,113,98 144,133,114 132,122,100 130,113,89 111,97,83 153,142,127 151,140,123 130,119,102 120,106,88 114,99,77 118,101,77 125,111,93 123,105,86 155,121,89 255,243,177 255,230,177 172,130,88 140,121,96 130,113,87 255,235,183 130,125,111 86,76,64 84,73,58 83,72,57 90,76,58 103,86,62 115,94,69 191,167,130 247,221,171 255,251,200 245,221,170 203,179,144 99,75,49 125,99,78 89,54,27 125,89,60 137,86,47 99,65,47 57,44,21 122,69,44 144,90,54 144,87,45 38,20,1 25,24,29 27,26,17 32,28,22 169,152,117 81,72,55 79,70,55 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 84,69,58 255,233,186 250,225,179 255,252,200 243,213,169 235,212,172 164,137,103 255,249,190 255,252,199
36,30,35 34,31,35 31,29,27 31,29,30 31,29,30 31,30,33 33,32,35 38,35,39 49,42,42 61,51,41 93,75,54 123,96,64 146,118,78 160,129,80 167,137,95 131,107,81 58,44,30 36,27,21 49,32,24 167,137,68 245,206,51 182,155,94 88,82,105 89,84,102 86,83,98 85,82,97 86,81,99 88,83,101 88,84,97 87,83,96 86,84,94 85,83,93 85,78,88 85,78,88 86,79,89 86,80,87 83,77,82 83,80,84 81,75,80 81,70,77 83,76,79 83,76,79 77,70,70 75,68,68 77,70,70 77,72,69 81,71,59 89,78,63 82,74,61 79,69,59 81,72,68 77,71,66 78,69,63 78,69,63 76,70,63 75,69,62 75,69,62 75,69,62 78,66,56 80,68,58 81,69,59 76,64,54 81,69,59 106,94,84 124,112,100 125,114,99 148,137,120 133,123,101 133,112,85 150,131,108 137,128,113 139,130,111 125,116,97 114,103,86 111,100,83 114,103,86 121,110,93 123,105,86 154,122,92 255,232,164 255,246,184 239,197,145 143,124,101 130,111,88 207,177,131 197,189,167 89,79,67 84,73,58 84,73,58 92,78,60 107,90,66 118,97,70 157,133,100 189,163,113 232,206,165 193,167,126 160,136,103 91,70,43 54,34,16 93,73,41 98,78,46 130,79,44 94,56,35 93,70,41 115,71,41 128,74,36 144,87,45 65,39,16 23,22,25 26,25,18 28,27,20 76,59,33 83,72,55 80,69,52 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 76,61,50 186,164,126 178,154,117 226,200,150 192,162,120 179,153,114 159,130,97 255,248,190 255,252,199
39,34,33 39,34,33 43,33,34 44,39,36 47,42,39 45,46,38 48,49,41 45,43,39 51,47,39 51,47,37 71,60,43 96,77,52 125,99,60 150,118,72 174,139,85 202,161,100 208,165,107 160,122,72 63,41,33 106,80,55 198,156,46 138,115,73 72,62,82 75,66,77 70,64,71 70,64,71 74,67,77 70,66,75 76,68,74 77,69,75 75,69,74 74,68,73 74,64,65 74,64,65 73,63,64 70,63,63 73,66,64 78,68,69 78,68,69 86,76,77 82,72,71 84,74,73 82,73,69 82,76,69 79,73,66 79,70,64 91,79,67 89,78,63 84,76,63 87,77,67 85,76,68 83,78,66 82,74,63 82,74,63 80,75,61 81,71,59 79,71,58 79,71,58 84,73,58 83,72,57 83,72,57 78,67,52 85,74,59 117,106,91 124,113,98 125,114,99 153,139,125 133,122,103 133,114,89 160,132,105 122,113,98 124,115,96 124,115,96 121,111,89 123,110,87 126,113,90 124,109,87 129,109,89 155,121,91 255,234,167 255,252,191 255,217,163 148,127,104 143,124,101 166,140,101 255,255,219 102,90,78 86,72,58 84,73,58 92,78,62 100,84,67 101,86,64 132,110,90 172,148,113 204,178,139 179,156,114 116,99,73 72,57,37 125,105,87 175,108,60 201,146,105 135,83,53 121,71,40 120,75,40 122,71,34 140,85,42 149,90,44 107,55,23 27,20,18 24,23,16 28,27,20 37,22,11 80,69,54 82,68,52 74,62,50 84,72,60 82,70,58 84,72,60 81,69,57 76,64,52 195,173,135 203,179,142 250,223,176 222,191,152 197,171,132 155,126,93 255,252,194 255,251,198
43,38,35 41,39,35 47,40,38 51,47,41 57,53,47 61,55,50 59,53,48 56,52,46 54,50,44 52,45,43 56,47,43 76,60,45 104,81,52 124,96,58 149,118,69 176,137,80 209,161,89 221,176,101 200,161,104 91,68,37 110,84,34 93,78,58 79,70,64 80,71,65 78,69,63 78,69,63 80,71,65 80,71,65 79,70,66 77,68,64 75,66,60 80,69,64 83,70,65 81,68,65 81,69,59 88,76,66 90,78,68 89,77,65 89,77,65 91,77,63 93,79,65 93,79,65 90,76,62 90,76,62 92,78,64 88,77,62 89,78,63 90,76,62 85,75,63 81,72,64 82,76,69 82,74,63 82,73,65 82,73,65 79,70,64 80,69,62 78,69,61 79,71,60 84,73,58 84,73,58 82,71,56 82,71,56 80,71,56 120,106,92 123,111,99 125,113,101 154,143,126 133,122,103 132,114,84 171,137,96 152,124,97 121,112,97 123,109,91 123,108,88 119,104,82 121,107,82 122,107,85 120,100,82 167,132,94 255,237,165 255,245,187 255,212,159 146,116,88 150,131,106 140,118,84 243,210,144 123,107,101 83,72,53 84,69,58 86,69,59 94,80,64 104,90,72 147,127,107 198,175,133 225,205,159 204,183,156 70,62,49 52,39,32 213,175,140 118,67,32 136,84,36 118,71,39 117,65,33 122,71,36 139,81,44 151,90,45 139,82,38 98,54,26 27,15,15 20,18,16 23,21,19 29,25,19 55,45,35 83,71,59 74,62,50 84,72,60 82,70,58 84,72,60 77,65,53 75,65,55 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
48,47,40 53,49,43 55,51,45 60,56,48 63,59,51 65,61,53 64,60,52 59,53,46 57,51,44 56,50,45 55,49,44 57,51,44 81,65,48 102,79,48 131,103,63 152,119,71 179,140,81 197,155,90 234,180,103 222,173,106 111,87,54 81,69,59 82,71,64 81,70,65 82,73,67 82,73,67 80,71,65 80,71,65 81,70,65 74,63,58 80,69,62 82,69,62 82,70,60 82,69,62 82,70,58 87,75,63 91,79,67 92,81,66 91,80,65 96,82,66 94,80,64 96,82,68 97,83,69 94,80,66 92,78,64 93,79,65 93,79,65 90,76,62 86,76,64 82,73,65 79,73,66 81,73,60 82,73,65 82,74,63 80,72,61 80,71,63 80,72,61 82,72,62 85,74,59 85,74,59 83,72,57 81,70,55 83,74,59 121,107,93 123,111,99 126,114,102 160,149,132 134,123,104 133,115,85 175,141,100 225,197,159 132,123,108 132,118,100 124,113,94 114,103,84 112,97,77 114,99,77 129,105,79 201,158,113 255,243,171 255,243,187 255,217,161 237,203,160 150,131,106 141,115,90 170,139,88 170,156,138 90,78,66 87,75,63 93,78,67 100,86,70 106,92,74 143,124,101 222,196,155 228,206,161 102,88,70 47,41,32 42,35,33 163,128,101 109,64,43 148,82,34 102,58,30 115,71,41 127,76,37 144,87,45 146,89,47 130,77,36 97,53,25 22,10,10 16,14,12 23,21,19 25,23,19 37,31,24 49,40,32 75,63,51 85,73,61 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
52,51,44 57,53,47 60,56,50 64,60,52 67,63,55 65,61,53 64,60,52 62,56,49 59,53,46 57,51,46 55,49,42 54,48,41 66,56,46 89,71,50 113,91,57 136,105,68 168,132,85 182,142,90 207,161,93 237,186,108 213,164,95 127,95,63 85,70,61 83,71,61 82,72,62 82,72,62 82,72,62 82,72,62 82,72,62 78,68,56 83,71,61 82,70,60 83,71,61 83,71,61 84,72,62 91,76,65 94,79,68 96,82,68 93,79,65 96,82,66 96,82,66 96,82,66 96,82,66 96,82,66 94,80,64 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,72,64 80,72,61 80,72,61 83,74,59 85,74,59 83,72,57 82,71,56 85,74,59 120,109,94 121,111,99 122,112,100 161,150,133 137,124,103 134,115,90 185,151,106 231,197,152 141,127,109 133,124,107 130,119,100 122,108,90 115,102,81 117,99,78 142,113,82 215,172,116 255,243,175 255,243,185 255,218,162 255,230,176 152,131,108 139,120,97 138,111,77 255,233,188 98,86,74 88,79,64 91,80,65 100,86,70 107,93,75 154,136,106 215,189,148 162,146,131 55,43,31 36,30,25 27,22,21 70,53,45 177,117,74 113,61,29 116,70,42 122,82,48 124,73,36 139,82,40 144,87,45 118,74,36 104,63,36 19,12,12 16,14,12 23,21,19 32,27,24 41,37,29 40,36,26 67,57,47 83,73,61 84,73,58 85,74,59 83,71,59 76,64,52 198,176,142 208,191,154 198,189,160 210,194,163 185,166,139 121,106,84 212,190,152 225,203,165
61,52,46 65,56,48 68,59,51 69,63,54 70,64,55 73,64,56 71,62,54 67,58,52 65,56,50 63,54,48 59,50,44 58,49,43 57,48,40 70,55,44 91,72,47 118,94,59 143,113,69 160,127,79 182,142,88 217,168,101 238,187,107 230,181,112 122,99,68 84,71,64 84,72,62 84,72,62 85,73,63 87,75,63 87,75,63 85,73,63 84,72,62 84,72,62 84,73,58 84,73,58 84,73,58 93,79,65 96,82,68 97,82,71 96,81,70 96,82,68 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 88,76,64 86,75,68 84,75,67 82,74,63 82,74,63 84,76,65 81,72,64 80,72,61 80,72,61 83,74,59 84,73,58 84,73,58 81,70,55 87,75,63 120,108,96 124,113,98 127,116,101 159,148,131 137,122,100 129,110,83 206,173,121 238,202,151 145,130,110 140,129,112 137,126,107 127,113,95 115,99,82 125,106,83 162,131,92 236,190,124 255,251,180 255,244,186 255,220,163 255,232,175 149,125,99 143,125,104 140,116,94 255,242,182 105,94,79 86,77,62 89,78,63 100,86,70 112,98,80 158,129,105 192,168,135 126,109,99 52,41,24 26,23,27 22,15,18 43,33,34 149,98,45 102,61,32 99,53,25 92,48,20 118,74,44 132,81,44 136,85,50 113,70,35 116,75,46 19,19,16 19,17,15 23,21,19 26,21,18 42,33,29 42,33,25 73,63,51 83,73,61 84,73,58 87,76,61 82,70,58 77,65,53 195,178,143 199,180,143 201,187,162 207,188,149 192,170,136 124,106,76 212,192,144 222,202,154
68,59,53 68,59,51 72,63,55 74,66,53 73,65,52 71,62,54 70,62,51 71,63,52 67,59,48 66,57,49 64,55,47 60,51,43 58,49,41 59,49,39 73,59,43 97,76,51 124,97,61 143,112,73 164,131,81 189,148,91 219,169,97 238,187,109 228,182,114 111,90,67 84,71,66 87,75,63 87,75,63 87,75,63 87,75,63 87,75,63 84,72,60 84,72,60 82,72,60 82,72,60 83,73,61 91,80,65 96,85,70 96,85,70 97,86,71 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 99,85,71 98,84,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,70,59 79,64,53 87,73,59 120,106,92 126,110,97 133,117,100 160,140,120 142,127,107 135,114,87 255,227,168 241,202,145 173,155,134 146,132,116 141,127,109 129,115,97 115,101,83 127,106,79 177,140,98 255,205,136 255,250,178 255,244,182 255,220,162 255,235,179 148,121,87 140,125,105 131,116,96 239,205,146 108,98,86 85,76,59 89,78,61 101,88,67 111,98,75 145,126,101 216,193,153 190,168,134 76,61,50 36,29,29 20,15,14 36,26,25 220,157,104 113,72,43 116,73,40 142,95,45 129,82,50 122,76,46 122,79,46 116,73,40 124,79,46 37,23,7 21,16,15 22,17,16 24,26,21 34,30,22 42,33,27 91,80,61 85,73,61 87,76,61 87,76,61 84,69,58 76,65,58 159,142,114 205,186,149 214,192,154 209,188,147 160,143,117 126,106,76 211,186,142 223,198,154
70,61,53 71,63,52 73,65,54 74,66,53 73,65,52 72,64,51 71,63,50 72,64,51 71,63,50 68,60,49 66,58,47 61,52,44 60,51,43 58,50,39 60,50,40 79,63,46 107,84,53 126,99,65 150,118,76 169,133,82 195,153,90 222,170,99 255,202,120 199,159,107 94,77,67 85,74,69 84,75,69 84,75,69 84,75,69 82,73,67 79,70,64 82,73,67 83,72,67 83,72,67 86,75,70 86,77,69 92,83,75 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 93,79,65 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 80,72,61 76,66,56 79,69,59 81,70,55 80,69,54 82,67,56 80,65,54 83,69,51 120,106,88 131,111,91 148,124,100 161,142,119 147,129,108 145,120,92 255,232,174 255,218,161 196,178,157 147,133,117 142,128,110 130,116,98 116,102,84 129,108,81 179,145,102 255,214,147 255,251,178 255,248,186 255,226,165 255,226,168 161,130,91 139,126,105 133,118,98 215,180,124 110,102,91 85,76,59 89,78,61 101,88,67 109,96,73 140,120,102 184,161,119 204,177,134 180,160,140 146,129,101 103,84,57 91,70,43 255,186,125 141,96,50 103,64,36 113,67,39 111,70,41 122,77,44 120,77,44 122,79,46 143,92,55 74,39,14 28,21,19 29,22,20 38,31,15 100,88,62 106,92,65 80,69,50 85,73,61 88,77,62 85,74,59 83,68,57 76,65,58 182,164,145 188,168,136 208,179,144 181,163,131 187,170,144 131,111,81 209,184,140 223,198,154
71,62,54 72,64,53 74,66,55 73,65,52 73,65,52 72,64,51 73,65,52 73,65,52 71,63,50 70,62,51 67,59,48 64,56,45 63,55,44 59,51,40 60,50,40 68,53,42 90,71,46 114,89,61 136,104,70 161,127,82 181,144,89 205,156,91 229,179,96 255,206,128 129,109,79 92,73,57 87,76,61 87,76,61 87,76,61 85,74,59 85,74,59 85,74,59 89,75,61 89,75,61 89,75,61 90,76,62 79,65,51 89,78,63 90,79,64 91,77,63 91,77,63 89,77,65 88,76,64 91,77,63 91,77,63 93,79,65 91,77,63 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,77,62 87,76,61 90,75,64 89,74,63 93,79,63 125,111,95 133,117,100 153,135,114 158,144,119 140,123,99 153,124,100 255,230,176 242,192,130 183,160,129 148,134,118 144,133,114 128,117,98 119,105,87 125,106,83 161,129,95 255,213,147 255,245,172 255,250,182 255,224,158 255,229,170 215,179,130 142,129,108 130,117,94 195,164,115 115,106,98 85,76,59 89,78,61 101,87,69 111,98,77 144,125,98 195,175,129 226,198,142 197,178,143 168,154,125 160,142,100 224,193,144 228,166,110 110,74,43 112,73,45 113,72,43 113,72,43 120,79,50 109,68,39 106,61,28 114,67,35 103,61,37 121,94,49 191,163,125 157,143,127 75,65,55 85,71,55 76,65,48 87,76,59 87,76,61 85,74,59 80,70,58 76,65,58 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
