99,92,76 100,93,77 101,94,78 103,93,81 105,95,83 98,94,77 103,96,76 105,96,81 108,99,84 112,101,86 117,102,82 118,105,82 125,108,84 133,109,83 141,116,88 152,122,94 154,125,90 159,130,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,227,148 255,230,148 255,234,151 255,234,155 182,148,105 58,44,28 31,29,27 56,43,38 120,60,21 109,65,37 112,71,44 106,66,43 85,49,27 93,58,31 122,78,50 125,79,49 122,76,48 114,70,44 116,70,44 118,72,44 118,72,42 120,74,44 125,77,48 134,83,48 147,92,51 161,102,56 160,103,59 109,72,48 31,24,22 28,26,27 30,30,30 30,28,26 25,22,26 40,34,29 135,114,89 100,91,76 100,90,80 98,93,81 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,100 255,213,130 255,229,150 255,225,146 255,226,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 110,102,80 113,99,81 116,101,81 123,106,82 124,107,83 127,108,85 133,110,81 138,113,85 145,115,87 146,117,86 152,123,92 155,126,91 141,112,79 127,98,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,231,152 255,227,146 255,233,152 235,191,140 57,46,41 36,26,25 34,32,28 40,31,25 101,55,25 111,66,43 115,70,47 90,59,38 96,60,38 254,201,160 128,82,54 128,84,54 122,77,54 120,78,54 110,68,44 112,67,46 118,74,46 119,75,45 122,76,46 128,76,44 148,93,50 164,103,58 159,104,63 101,72,50 27,22,21 26,23,27 28,26,27 37,35,36 25,24,27 34,29,28 102,78,56 113,99,81 101,92,77 101,96,82 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,148 254,205,140 210,164,94 255,220,149 255,228,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,82 114,98,83 120,104,87 123,104,79 134,113,88 134,113,90 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 143,118,88 114,99,77 102,95,79 101,93,80 102,94,81 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 196,158,108 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,220,143 255,224,147 255,224,146 255,223,145 255,229,148 255,235,149 255,230,154 214,168,111 71,57,39 33,31,32 34,34,31 44,39,38 44,37,35 104,62,38 111,70,43 107,70,44 83,54,32 84,50,32 140,100,66 112,72,49 129,88,57 88,48,25 88,50,31 99,59,36 116,72,46 118,72,42 121,75,47 122,77,44 126,79,47 145,92,51 159,102,58 158,103,60 99,73,52 27,22,21 25,22,26 24,22,23 39,37,38 27,25,26 26,24,25 74,55,41 123,108,86 103,92,75 104,95,80 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 126,134,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 98,88,78 93,86,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,221,143 255,228,150 255,219,141 255,226,147 255,232,149 255,234,154 219,171,113 111,91,61 44,37,35 40,38,36 47,45,43 50,45,44 48,43,40 102,66,46 108,71,47 90,56,36 95,66,42 86,60,37 88,59,37 96,60,38 108,71,45 122,78,52 126,82,52 134,87,55 132,87,54 123,78,43 122,77,44 123,78,45 124,79,46 136,87,47 156,103,60 155,101,63 102,76,55 28,23,22 24,21,25 23,20,24 30,27,31 31,29,30 27,24,28 42,33,25 132,106,85 111,97,81 104,95,80 100,93,77 101,94,78 101,92,75 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 153,154,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 159,125,91 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 157,132,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 147,132,110 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,143 255,224,142 246,190,123 180,142,105 76,59,49 41,36,33 49,47,45 51,49,47 53,51,49 52,50,46 103,72,51 103,68,43 83,59,37 93,64,40 96,68,41 99,69,43 103,68,41 118,79,51 122,81,50 126,82,52 136,91,58 133,88,55 128,83,50 116,75,44 119,75,45 126,78,49 135,86,48 155,102,57 150,99,62 105,76,54 28,21,19 23,20,24 23,20,24 26,23,27 31,29,30 27,25,26 30,25,27 87,71,56 112,94,73 109,95,79 107,98,83 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,213,140 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 133,119,101 129,124,110 113,106,90 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,145 255,225,146 255,231,150 255,215,136 209,161,107 136,101,74 58,49,43 43,38,37 44,42,40 51,49,47 52,50,48 52,50,46 101,72,50 98,65,40 82,56,33 87,62,43 98,68,42 110,77,52 109,75,45 121,82,52 125,84,53 129,83,53 135,92,59 133,89,59 120,81,53 116,81,54 106,66,41 119,75,47 131,86,51 147,99,56 144,97,63 108,77,56 30,23,21 21,18,22 23,20,24 25,23,24 31,29,30 33,31,32 29,23,28 43,34,30 119,101,80 110,95,75 103,94,79 100,93,77 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,128 255,215,136 255,219,145 255,219,144 255,222,144 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,230,151 255,229,146 255,232,146
175,138,98 181,144,104 185,146,105 180,145,107 161,132,99 116,105,86 128,118,106 145,119,96 159,130,95 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 106,98,85 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 114,103,88 121,113,102 130,118,92 163,124,81 189,146,99 211,167,116 226,179,127 173,138,102 150,153,141 154,161,145 145,157,137 103,96,78 185,135,89 255,211,138 255,220,147 255,212,136 255,215,139 255,221,143 255,228,150 255,224,143 255,227,144 255,233,149 255,235,152 255,208,131 164,118,81 148,109,77 51,42,36 34,29,28 33,31,32 38,36,37 40,38,39 41,39,37 94,68,47 96,65,42 98,64,42 76,46,29 80,55,36 79,53,32 89,58,35 100,64,42 99,63,34 103,61,39 106,67,37 87,54,29 81,46,21 114,73,46 116,75,48 111,70,41 129,83,53 141,95,56 129,89,55 99,73,48 28,23,22 22,22,19 23,21,22 24,22,23 26,24,25 36,31,33 32,30,31 34,29,31 94,77,53 126,105,80 105,94,79 107,100,84 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,85 125,105,87 116,100,83 117,108,89 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,227,145 255,231,149 255,236,152 255,228,147 204,150,89 238,186,126 255,229,150 255,226,148 255,232,150 255,237,151 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 177,135,97 170,141,108 143,125,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,115,98 136,111,83 170,132,95 184,152,110 197,156,107 199,161,115 130,113,87 132,138,125 140,147,129 126,135,116 107,89,70 208,155,100 255,209,137 255,209,136 255,209,136 255,212,134 255,219,141 255,226,148 255,225,147 255,227,146 255,231,148 255,231,148 255,226,141 240,187,121 206,163,107 201,157,104 91,69,49 43,36,34 32,30,28 31,29,27 38,31,31 44,37,37 89,62,44 98,67,46 97,63,41 102,65,39 87,54,29 83,52,33 103,82,59 101,74,56 99,73,50 99,63,41 99,56,21 134,88,51 143,94,56 136,90,53 120,76,50 116,75,46 129,83,53 131,91,57 124,85,55 97,73,51 26,24,25 22,22,19 23,21,22 25,23,24 27,24,28 32,27,29 40,35,37 34,29,28 80,60,40 150,123,91 113,99,83 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 112,96,81 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,230,148 255,228,146 255,234,151 255,233,149 255,233,149 255,217,140 180,138,86 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,113 137,125,97 125,116,101 113,106,90 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,82 104,96,83 113,109,92 107,98,83 124,106,87 143,123,91 149,124,94 148,122,97 127,112,90 120,106,88 123,118,106 129,125,108 107,100,82 118,92,69 227,164,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,227,146 255,233,150 255,229,146 255,209,134 195,152,105 255,218,151 253,196,125 188,145,98 65,44,40 43,34,28 43,30,25 46,36,37 41,34,34 77,57,39 98,67,44 96,62,40 107,72,45 114,73,46 111,70,43 102,63,35 112,67,46 121,77,47 135,85,52 151,102,51 155,102,59 143,94,54 132,87,54 117,75,51 120,79,52 126,82,52 123,84,52 114,78,49 84,68,51 24,24,24 18,19,22 25,23,24 25,23,24 27,22,24 32,27,29 34,32,33 35,28,28 72,53,37 119,97,77 101,92,77 96,89,73 97,90,74 95,91,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 148,115,78 121,97,71 108,103,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,230,150 255,223,143 255,221,137 255,226,142 255,224,148 255,225,149 255,226,145 255,229,148 255,230,153 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,120,102 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,82 107,99,88 100,96,79 108,99,84 103,94,77 99,86,65 122,103,78 114,100,82 106,99,79 109,102,82 105,103,85 106,102,83 114,101,78 194,149,103 255,201,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,209,146 255,223,145 255,227,148 255,197,130 204,152,104 122,97,69 104,82,62 98,76,58 121,96,79 83,59,33 101,70,49 98,64,42 108,73,48 117,78,48 117,78,50 115,76,48 124,80,52 131,86,53 137,91,54 151,98,57 153,103,59 138,91,57 123,79,49 117,75,51 117,78,50 121,80,51 118,79,49 108,73,46 76,62,46 20,20,20 20,21,24 25,23,24 26,24,25 27,22,24 33,28,27 33,31,32 33,28,27 87,71,54 109,91,72 102,95,79 101,94,78 106,99,83 104,100,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 206,163,114 214,173,126 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,208,131 255,218,140 255,217,139 255,226,149 255,219,142 255,220,139 255,223,142 255,224,145 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
174,140,95 181,144,102 151,125,86 125,117,93 108,105,90 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 100,92,79 98,88,76 98,88,76 104,94,84 104,96,85 104,97,81 106,99,83 104,97,81 110,99,84 107,103,86 105,96,79 104,94,82 101,94,76 106,98,85 108,101,85 110,101,84 121,100,75 231,188,139 255,204,134 255,210,135 255,211,138 255,214,142 255,215,145 255,214,142 255,216,138 255,222,144 255,227,146 255,227,146 255,229,148 255,222,151 236,169,103 238,193,147 230,191,134 224,189,133 230,189,119 205,167,103 145,103,61 251,187,127 255,195,129 255,194,127 245,192,124 113,83,39 90,61,41 100,66,44 103,69,47 113,78,51 115,81,51 111,72,44 120,76,48 126,80,50 133,88,53 146,95,56 141,95,56 128,82,52 120,76,50 117,77,52 118,81,55 116,80,51 112,77,50 96,66,40 37,26,23 21,19,15 20,22,17 25,23,24 25,23,21 28,26,24 30,28,26 31,29,25 49,43,34 90,81,66 98,89,74 101,94,78 104,97,81 103,96,80 98,94,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 137,121,104 185,144,95 224,178,112 235,189,123 246,190,125 222,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 205,159,104 202,159,103 207,164,108 211,165,108 212,166,109 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 103,95,82 100,92,79 103,95,82 101,97,80 102,98,81 107,99,86 108,101,85 109,102,86 114,100,84 117,102,82 127,112,92 132,115,91 140,121,96 134,114,84 122,109,86 130,121,102 130,122,100 125,113,85 150,133,105 180,162,130 234,197,142 255,208,131 255,196,125 255,196,124 255,204,132 255,206,134 255,202,129 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,207,135 184,143,94 220,188,146 219,169,97 247,196,54 231,202,128 153,121,75 189,154,118 150,110,46 154,106,11 156,98,0 176,117,22 177,129,86 176,139,97 89,61,34 96,65,42 98,64,44 102,71,48 101,71,45 101,68,43 109,72,46 119,78,49 124,80,52 130,87,54 129,85,57 124,80,50 120,79,50 123,84,54 116,80,49 107,74,47 97,66,43 84,58,37 40,27,22 117,100,76 74,50,26 50,41,33 36,32,22 37,33,27 38,37,30 62,58,48 87,82,68 102,95,77 103,96,78 101,94,78 99,92,76 102,95,79 101,94,78 104,97,81 104,97,81 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 138,115,84 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 175,140,102 170,135,97 167,137,95 154,127,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 106,98,85 112,103,86 126,115,96 131,122,105 129,114,94 141,122,95 176,148,110 213,181,139 213,183,141 208,181,138 246,210,161 233,194,135 152,130,94 135,124,107 164,139,93 255,228,173 149,113,53 241,203,139 255,226,155 255,219,168 196,152,99 198,155,108 208,161,111 216,165,108 220,174,115 221,175,116 216,177,120 220,174,115 216,170,115 211,165,110 171,139,93 160,131,96 185,141,70 189,137,66 154,137,100 168,154,127 140,125,105 127,113,95 119,113,108 126,112,94 97,77,47 92,57,3 101,66,28 255,243,183 149,118,81 94,65,43 103,69,49 102,71,48 99,68,45 102,72,46 113,76,50 118,79,49 117,81,50 121,80,51 119,78,51 121,80,51 120,81,53 114,78,49 109,75,45 97,67,41 96,61,36 100,67,42 98,64,34 78,41,1 163,106,46 216,153,52 129,106,91 103,91,79 90,85,71 94,87,71 101,94,78 103,96,78 107,100,82 110,103,87 108,101,85 103,96,80 106,99,83 106,99,83 109,102,86 108,101,85 106,99,83 102,95,79 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,202,139 255,197,134 254,202,131 255,202,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 103,96,78 113,99,81 154,140,115 202,184,154 211,193,161 250,229,188 230,206,169 213,191,155 183,164,127 122,106,93 101,91,81 124,108,93 245,219,169 194,167,131 106,97,91 92,86,79 217,192,146 229,201,145 190,165,108 128,97,58 175,139,90 202,171,122 205,174,135 176,138,101 185,139,98 193,149,96 194,152,98 206,158,102 216,173,113 227,174,108 228,177,108 220,172,125 151,116,91 185,138,61 167,109,11 151,108,52 233,194,66 221,175,49 151,108,21 119,87,16 118,90,32 127,96,77 109,86,85 65,46,9 101,78,36 213,174,113 165,131,88 95,66,44 105,69,47 105,70,43 107,72,45 107,74,47 114,79,52 123,87,56 128,85,52 129,84,51 124,85,53 119,80,52 116,79,53 107,73,51 98,65,40 109,70,42 113,69,43 123,78,43 109,68,39 75,38,0 141,100,32 237,161,52 246,211,130 121,102,65 113,100,79 108,99,82 97,92,78 95,87,74 96,88,75 104,95,80 102,93,78 100,93,77 100,93,77 99,92,76 103,95,82 104,97,81 103,96,80 103,95,82 104,96,83 134,134,118 131,135,118 140,142,125 142,133,114 204,156,102 246,195,126 254,196,132 255,199,125 255,202,130 240,191,126 146,140,115 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,224,147 255,223,143 255,223,143 255,223,143 255,218,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 102,94,83 111,102,94 110,97,94 98,93,90 96,94,90 106,96,95 101,90,87 102,93,87 97,91,86 85,81,75 82,81,74 80,74,67 97,85,73 104,95,91 94,93,84 74,76,73 94,87,85 100,91,85 116,106,94 142,127,107 102,85,61 120,91,56 126,108,89 137,117,97 243,190,122 255,200,130 255,205,129 255,211,131 255,224,143 255,227,148 255,222,153 196,154,114 237,181,103 137,98,39 111,75,24 144,105,34 134,90,10 99,66,0 81,61,11 78,54,17 83,58,10 94,69,0 100,71,0 81,56,0 75,59,53 115,94,71 149,119,77 84,58,35 102,66,44 112,77,52 114,79,52 112,77,50 113,77,48 120,81,51 130,87,54 133,90,55 122,86,55 115,79,50 103,70,45 102,62,39 116,72,44 124,77,43 125,79,38 138,92,53 112,71,40 116,76,22 119,85,42 172,118,41 255,234,148 255,253,151 192,168,113 101,82,57 100,89,70 101,93,80 99,91,78 102,93,78 90,81,66 97,90,74 103,96,80 96,87,72 84,77,61 88,77,60 89,80,65 96,88,75 102,94,81 113,108,94 140,142,125 147,154,136 143,150,132 130,120,96 194,155,112 243,192,123 255,193,129 255,204,132 255,206,137 231,183,125 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,231,144 255,231,144 255,236,149 255,236,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 113,110,95 115,110,98 91,86,72 90,85,71 82,72,62 94,78,65 90,74,61 82,74,61 82,76,69 76,72,64 74,73,64 68,67,60 67,65,61 96,88,77 97,93,85 88,86,82 88,87,80 83,82,75 90,91,81 90,91,83 92,88,82 86,82,76 108,85,54 117,93,60 125,115,105 162,140,102 253,214,155 255,228,162 255,228,153 255,227,149 255,226,151 234,188,129 200,157,99 255,231,158 242,213,160 255,237,184 214,183,144 80,51,18 84,61,3 95,74,63 105,94,89 100,91,83 84,69,47 73,52,9 78,58,0 60,51,43 76,64,54 101,74,40 81,57,33 99,65,43 106,73,46 106,73,46 110,75,48 117,76,49 120,79,52 123,84,52 121,82,54 111,74,48 102,62,37 106,65,38 120,75,42 127,78,42 138,90,45 144,94,48 125,78,46 107,75,45 129,99,57 99,76,47 148,108,56 226,170,103 255,211,133 255,252,158 229,198,136 161,109,18 198,123,0 215,140,1 204,122,0 122,92,46 98,96,78 98,94,73 103,96,80 101,94,78 99,92,76 99,92,76 101,94,78 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 123,126,106 131,136,116 132,126,101 165,132,93 205,164,117 224,173,116 227,181,124 178,139,96 88,79,73 77,73,67 66,65,56 57,58,50 48,49,41 68,64,58 98,92,83 99,95,89 76,74,70 80,79,72 83,82,73 90,89,82 95,94,87 92,91,84 90,91,83 83,66,56 102,73,38 124,112,100 132,123,106 154,136,106 174,155,120 205,177,137 240,203,148 244,205,148 201,169,123 163,139,104 144,126,107 116,102,88 111,97,83 97,85,73 89,79,69 86,59,25 92,70,25 120,109,94 106,102,96 100,94,89 68,60,49 78,58,12 70,61,53 72,57,37 82,61,36 88,64,38 79,55,31 94,70,48 98,72,51 99,73,48 102,72,46 108,73,48 108,74,44 104,68,39 112,71,44 114,69,36 114,70,40 125,80,45 141,88,47 147,97,51 130,83,49 121,75,45 87,56,17 92,69,40 97,77,47 116,83,35 177,136,75 184,147,105 223,173,101 95,75,43 86,54,12 160,100,7 223,154,18 165,134,54 176,142,108 205,152,59 114,93,66 104,95,80 97,90,74 97,88,71 99,92,76 100,91,74 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 93,86,68 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 101,93,80 104,101,86 119,119,105 132,134,117 127,137,111 137,120,94 189,151,103 219,173,114 223,174,109 226,175,118 230,179,112 183,151,109 78,72,67 85,79,72 82,76,67 83,77,70 79,73,68 62,57,54 94,90,84 79,78,71 79,77,73 81,79,75 88,87,80 92,88,82 94,88,81 94,88,81 94,90,82 92,82,72 100,74,33 112,99,78 128,120,109 99,90,82 101,93,82 112,100,90 134,120,106 167,147,117 173,150,121 125,111,97 104,96,83 102,97,83 101,97,80 102,94,83 91,86,74 77,61,44 89,65,1 81,58,0 84,65,28 98,86,74 105,94,91 62,48,32 75,66,60 78,71,55 78,67,48 82,65,41 84,53,4 54,34,14 59,40,26 66,47,24 90,56,36 92,55,31 93,58,31 112,71,44 120,76,46 116,73,40 121,76,43 130,84,47 132,86,49 126,79,45 118,79,49 103,70,45 96,70,16 92,76,43 97,77,45 89,66,26 128,108,78 124,104,86 110,89,64 79,56,14 77,51,0 84,59,2 113,82,22 255,197,57 170,139,59 122,106,89 225,187,139 135,115,69 109,100,85 100,93,77 101,94,78 100,93,77 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
