49,40,36 46,37,33 39,30,26 40,31,27 28,23,20 39,34,31 37,30,28 31,25,20 35,26,22 34,28,23 35,26,22 35,29,24 37,31,26 32,28,22 33,27,22 33,29,23 36,27,23 29,25,19 34,27,25 31,25,20 35,28,28 35,30,32 46,41,40 57,51,46 66,60,53 63,57,50 56,55,48 52,51,44 58,50,39 101,82,57 152,120,74 202,160,97 120,97,57 79,72,70 77,72,71 87,75,63 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,54 76,64,52 77,65,53 76,64,52 83,69,55 133,120,97 142,128,114 136,122,104 128,119,102 155,109,52 158,97,63 134,80,44 137,81,55 148,90,57 158,103,49 173,115,51 157,125,91 130,107,76 184,145,102 255,250,191 116,102,88 78,67,50 82,68,54 94,79,68 108,93,71 205,181,148 252,227,183 255,232,188 180,153,119 255,255,219 73,63,51 31,25,20 24,17,15 28,19,15 38,28,29 37,30,28 98,89,58 255,252,216 255,252,220 255,255,212 81,72,55 76,64,52 80,68,56 80,68,56 77,65,55 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
32,22,21 44,34,33 42,33,27 38,29,23 37,33,27 40,34,29 41,35,30 29,23,18 42,33,29 33,27,22 33,27,22 33,27,22 33,27,22 35,29,24 39,30,26 31,25,20 35,26,22 28,24,18 31,24,22 31,25,20 39,29,28 44,37,35 56,49,47 65,59,52 65,59,52 66,57,51 63,59,49 55,54,45 55,49,40 64,53,38 110,83,51 161,125,74 206,161,97 132,108,71 75,68,66 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 78,66,54 78,66,54 78,66,54 83,71,59 149,136,113 139,125,107 127,113,88 130,119,104 148,111,67 158,100,67 150,93,76 151,94,75 149,93,71 159,95,33 255,234,160 182,148,103 131,114,86 144,112,80 255,250,190 128,114,98 83,72,55 84,70,56 97,82,71 106,91,69 181,157,124 255,252,211 255,252,208 187,161,122 46,26,6 51,35,22 74,55,39 89,58,37 99,62,38 130,91,59 53,34,20 33,31,29 73,64,37 255,252,226 255,242,200 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
50,41,37 39,30,26 44,35,31 42,33,29 26,25,18 31,25,20 36,27,23 33,29,23 30,24,19 27,23,17 38,29,25 37,28,24 36,27,23 40,31,27 33,27,22 34,28,23 37,28,24 31,22,18 34,28,23 34,28,23 39,34,31 47,43,37 59,53,48 63,59,53 64,58,51 65,59,54 65,59,52 64,58,51 59,53,46 50,44,37 76,60,45 122,100,66 174,139,85 214,170,99 102,80,60 90,79,64 87,76,61 85,74,59 79,73,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 86,70,57 159,142,118 134,121,100 132,113,88 149,133,129 156,145,130 130,113,87 115,82,45 126,90,43 116,92,59 153,120,81 255,241,165 221,189,132 138,119,96 130,111,88 255,248,188 140,122,103 82,71,56 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,229,179 161,137,111 95,71,47 125,79,42 134,84,51 132,86,49 79,43,23 155,96,50 144,87,47 37,28,22 28,27,20 169,154,132 251,233,191 83,74,57 77,65,53 82,70,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
43,34,30 39,30,26 39,30,26 44,33,30 34,30,24 37,36,29 29,24,21 37,31,26 33,27,22 28,21,19 36,27,23 37,28,24 38,29,25 31,25,20 36,30,25 37,31,26 38,29,25 35,26,22 35,29,24 38,31,29 43,39,33 55,49,44 67,58,54 65,59,50 67,58,50 64,60,54 70,62,51 68,60,49 65,57,46 57,51,42 56,47,39 90,74,57 141,114,71 183,144,87 226,182,115 103,82,59 89,74,63 80,71,65 71,61,60 77,68,64 74,65,59 72,66,59 74,65,59 74,65,59 80,67,60 80,67,60 78,65,58 82,70,60 89,75,61 173,155,134 136,121,101 147,124,93 136,127,110 136,127,112 123,112,93 119,105,87 126,111,91 123,107,90 136,111,81 255,238,175 236,206,160 140,120,102 134,113,88 255,250,189 137,122,102 84,73,58 83,72,57 96,85,68 114,93,68 191,167,130 255,255,209 255,229,185 80,60,42 139,112,96 68,46,28 127,83,53 119,75,45 43,30,23 121,74,42 151,89,47 32,22,12 24,24,21 44,35,29 255,240,209 82,73,56 77,65,53 83,71,59 81,69,57 81,70,55 81,69,59 255,233,184 255,255,204 255,243,197 238,210,172 255,230,180 255,253,195
43,34,30 43,34,30 39,30,26 35,26,22 41,37,31 35,34,27 29,24,21 31,25,20 28,22,17 36,29,27 40,29,26 40,31,27 38,29,25 27,21,16 38,29,25 35,29,24 35,26,22 33,24,20 35,29,24 41,34,32 44,39,36 57,51,46 70,61,53 68,62,55 66,60,53 67,63,55 71,63,52 70,62,51 66,58,47 61,52,44 55,49,40 66,54,42 120,96,59 166,133,83 216,168,96 192,152,98 86,76,64 85,76,68 86,77,71 84,76,65 85,76,68 86,75,68 84,75,67 86,77,69 89,78,63 89,78,63 85,74,59 90,78,66 99,85,69 167,150,124 134,119,97 156,132,99 155,140,118 119,110,95 126,116,94 126,112,87 130,113,89 128,111,85 139,112,80 255,221,162 255,245,201 143,122,107 133,113,83 255,255,196 134,121,100 84,73,58 85,74,59 100,86,68 108,91,67 121,100,77 143,116,80 146,113,86 63,42,29 52,31,20 90,65,48 158,106,76 115,68,36 113,69,39 125,74,39 156,95,50 73,46,30 24,22,18 26,25,16 121,110,91 81,70,53 77,65,53 84,72,60 82,70,58 81,70,55 77,65,55 122,99,70 148,119,88 153,121,91 143,112,75 255,234,184 255,252,194
44,35,31 42,33,29 38,31,29 38,31,29 31,24,24 34,27,27 35,28,28 43,33,32 30,20,19 27,20,18 29,22,20 29,22,20 30,23,21 30,24,19 37,28,24 39,30,26 37,28,24 33,24,20 38,27,22 42,36,31 52,46,39 65,56,48 70,61,53 72,64,53 71,63,52 72,64,53 70,62,51 70,62,51 66,58,47 65,57,44 60,52,39 57,47,37 102,79,50 150,118,76 199,153,87 250,201,124 90,76,62 83,72,65 82,74,63 82,73,67 80,71,65 79,70,62 75,69,60 82,72,62 85,74,59 84,73,58 80,69,54 83,72,57 93,79,61 157,142,122 133,116,92 174,146,108 155,132,103 132,124,111 127,116,99 116,105,86 117,102,82 117,103,78 152,119,80 255,231,161 255,247,190 152,131,106 139,120,95 255,254,191 136,120,103 84,72,60 83,68,59 89,75,61 95,85,63 143,125,106 224,201,159 201,179,145 39,30,24 151,120,101 110,62,37 142,81,34 111,63,36 123,74,36 144,84,45 152,91,46 89,56,31 23,13,12 21,19,15 30,25,24 71,61,51 75,63,51 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
32,23,19 44,35,31 33,26,24 35,28,26 24,17,20 30,23,26 27,20,23 27,20,20 38,31,29 38,31,29 29,22,20 34,27,25 30,23,21 32,23,19 35,26,22 37,28,24 35,26,22 33,24,20 40,29,24 51,42,38 57,48,42 66,57,49 71,62,54 72,64,53 71,63,52 72,64,51 70,62,49 68,60,47 68,60,47 65,57,44 60,50,38 59,49,39 79,59,39 132,104,66 184,143,82 238,189,112 109,92,68 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 78,73,61 87,72,63 84,73,58 82,71,56 84,73,58 87,75,63 110,92,71 145,130,108 129,111,81 198,171,126 142,121,94 141,127,111 133,124,107 126,112,94 115,101,85 120,101,78 185,147,101 255,238,169 255,251,190 153,128,98 141,122,99 255,242,183 139,125,109 84,72,60 85,73,63 99,85,71 104,94,72 140,122,101 222,201,160 65,51,24 30,23,21 67,46,35 111,66,43 111,64,30 111,67,41 121,72,36 148,88,45 137,80,36 94,64,38 14,12,8 17,15,11 26,24,22 43,37,30 69,59,49 85,73,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
45,36,32 45,36,32 42,35,33 35,30,27 28,21,21 34,27,27 35,28,28 26,21,20 40,33,33 24,17,17 38,31,29 37,27,26 31,21,20 35,26,22 38,29,25 39,30,26 38,29,25 33,24,20 36,25,22 53,42,37 60,51,43 68,60,49 71,62,54 71,63,52 71,63,52 72,64,51 71,63,50 68,60,47 67,59,46 64,56,43 61,53,40 59,51,38 64,50,34 116,91,61 168,132,74 227,179,105 176,151,107 86,76,66 84,76,65 82,74,63 84,76,65 81,73,62 80,72,59 82,75,59 83,74,59 84,73,58 84,73,58 91,79,69 182,159,130 154,139,117 165,141,104 229,199,153 147,120,88 140,123,97 140,126,108 132,119,98 116,100,83 135,112,83 221,180,119 255,244,176 255,251,186 149,122,79 139,122,96 196,159,117 142,131,112 87,75,63 87,78,61 98,87,68 105,95,73 147,129,99 92,77,68 21,17,11 19,17,15 28,18,17 110,75,37 110,69,42 112,64,35 125,79,42 139,82,42 122,75,41 113,77,48 16,16,11 20,18,14 28,26,24 42,36,29 71,63,52 83,73,61 84,73,58 85,73,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
47,38,34 45,39,34 38,31,29 37,32,29 34,27,25 38,31,29 35,29,24 23,16,14 36,29,29 30,23,21 31,22,18 32,23,19 39,30,26 35,26,22 31,22,18 35,26,22 37,28,24 33,24,20 33,24,20 54,45,37 64,56,45 70,62,51 71,63,50 71,63,50 73,65,52 74,66,53 72,64,51 71,63,50 67,59,46 67,59,46 65,57,44 63,55,42 60,48,36 98,77,54 161,126,72 215,169,99 237,197,133 86,76,66 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,74,59 83,72,57 95,83,71 236,214,180 149,134,112 189,159,115 180,153,108 150,123,91 176,153,122 140,129,110 135,121,103 118,105,84 144,119,89 250,198,136 255,239,170 255,249,188 187,156,107 137,123,98 140,112,83 156,138,117 85,74,59 82,73,56 95,85,63 111,98,75 143,125,95 99,85,67 28,24,18 16,15,18 30,23,26 125,81,39 112,69,36 129,83,46 142,88,52 114,69,34 118,73,40 120,81,51 20,18,14 23,19,11 32,28,22 47,34,27 83,69,55 84,69,60 84,73,58 90,76,62 76,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
45,39,34 40,34,29 30,23,21 26,21,18 26,19,19 36,29,29 37,30,28 25,20,17 38,32,27 32,23,19 37,28,24 35,26,22 35,26,22 33,24,20 35,26,22 33,24,20 33,24,20 37,27,26 36,27,23 58,47,40 65,57,46 71,63,52 72,64,51 71,63,50 73,65,52 75,67,54 72,64,51 72,64,51 70,62,49 67,59,46 67,59,46 63,55,42 58,48,36 76,60,43 150,117,69 201,159,94 245,200,125 84,72,60 80,70,60 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,54 116,98,79 215,192,163 155,131,105 224,191,141 169,142,108 183,151,107 175,148,114 148,134,118 134,120,102 120,105,83 136,113,82 254,205,140 255,251,180 255,246,182 255,229,174 137,124,101 128,110,91 190,176,149 89,75,59 85,74,59 99,83,70 108,96,70 139,118,105 192,168,131 115,98,74 55,44,25 51,37,19 158,95,42 139,92,58 105,63,39 107,66,37 121,76,43 126,83,50 133,87,46 47,24,11 60,45,25 164,145,120 84,70,54 79,70,55 83,71,61 88,77,62 85,71,57 74,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
41,34,32 36,30,25 31,24,22 32,27,24 32,27,26 26,21,20 29,22,22 26,19,17 30,23,21 28,21,19 33,24,20 31,22,18 39,30,26 38,29,25 37,28,24 33,24,20 37,28,24 37,28,24 37,28,24 58,49,41 66,58,47 71,63,52 72,64,51 72,64,51 73,65,52 74,66,53 74,66,53 72,64,51 71,63,50 68,60,47 68,60,47 64,56,43 57,49,36 69,53,36 135,103,57 197,155,90 249,202,123 97,78,55 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,77,65 89,77,65 96,77,61 136,117,92 176,149,117 220,187,148 167,137,109 147,123,97 200,152,98 148,100,42 146,135,116 130,119,100 122,107,87 131,110,83 222,174,118 255,209,130 255,242,173 255,254,190 137,123,96 129,113,96 247,224,195 88,77,60 85,74,59 99,83,68 108,94,76 144,126,96 216,195,141 201,176,132 168,154,127 204,177,132 213,161,111 103,64,34 116,77,47 118,79,47 98,57,28 102,61,30 106,62,34 82,50,20 218,183,129 170,151,116 76,64,54 81,70,55 83,72,57 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
32,27,26 22,17,16 33,26,24 37,30,28 32,22,26 42,32,33 36,29,27 26,22,16 34,28,23 42,33,29 30,21,17 43,32,29 31,22,18 38,29,25 38,29,23 37,28,24 37,28,22 32,23,19 31,25,20 57,49,38 64,58,49 73,64,56 72,64,51 73,66,50 75,67,54 75,68,52 77,69,56 74,67,51 71,64,48 70,63,47 70,63,47 65,58,42 59,52,36 57,49,38 116,84,50 179,145,84 246,196,111 116,84,52 88,76,64 89,75,61 87,76,61 85,74,59 82,71,56 87,76,61 88,77,60 97,72,53 148,95,54 236,156,99 255,176,100 178,144,114 137,120,94 146,125,100 148,133,113 141,129,119 148,102,45 138,110,72 126,110,93 126,105,78 154,90,28 224,158,85 255,237,170 255,243,177 143,124,99 130,116,89 255,250,212 91,80,65 88,77,60 97,83,65 111,92,67 120,99,72 140,112,83 136,108,81 140,112,83 151,124,90 168,146,79 145,113,69 105,46,0 108,64,34 97,53,25 112,64,35 66,42,16 95,72,43 136,110,69 222,189,121 113,90,19 101,82,59 87,73,57 82,71,56 78,67,52 77,66,51 80,74,69 97,91,82 116,100,83 102,93,76 102,88,72 129,109,89
36,31,30 28,23,22 37,32,29 27,20,18 30,25,22 39,29,28 31,25,20 26,20,15 41,35,28 33,24,20 28,19,15 43,32,29 36,27,23 37,28,24 42,33,27 37,28,24 38,29,23 36,27,23 40,31,23 50,43,27 55,50,38 73,64,56 72,64,53 73,65,52 74,66,53 77,70,54 77,70,54 74,67,51 73,66,50 71,64,48 68,61,45 67,60,44 61,54,38 60,52,41 111,82,49 175,141,82 233,183,98 160,124,77 94,82,70 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,66 122,93,69 157,90,40 155,87,42 255,204,134 146,125,100 140,123,97 164,140,114 124,114,102 128,117,98 140,122,101 119,78,31 110,83,38 124,86,38 155,118,74 251,209,155 255,224,152 255,246,181 221,194,162 140,123,99 255,247,195 94,80,64 91,77,61 102,86,69 115,94,67 106,87,64 120,95,67 132,105,71 157,125,79 91,61,15 222,176,110 100,69,32 88,51,27 97,58,30 85,50,23 56,31,12 98,74,48 88,64,38 91,80,61 83,55,15 106,64,10 133,108,64 131,106,89 90,76,60 77,66,51 78,67,52 74,62,50 84,73,56 116,91,61 115,91,67 112,91,64 123,95,68
31,24,22 33,26,24 27,22,19 41,34,32 27,20,18 40,31,27 33,23,22 22,17,14 26,16,17 32,22,21 32,23,19 32,23,19 30,21,17 37,28,24 36,27,23 37,28,24 33,24,18 39,30,26 49,41,30 45,37,26 48,43,29 66,60,53 75,67,54 77,69,56 74,66,53 74,66,53 77,70,54 74,67,51 73,66,50 68,61,45 68,61,45 68,61,45 64,57,41 56,52,35 101,73,44 173,135,85 229,178,100 202,161,100 91,79,67 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 90,79,64 108,84,58 178,114,70 158,98,57 151,118,91 137,122,102 143,122,97 184,163,136 121,117,100 121,112,93 139,125,107 130,119,102 114,69,23 123,79,26 169,136,97 201,160,111 221,176,112 255,224,160 255,238,180 147,128,105 242,213,164 89,79,67 85,71,55 107,89,70 108,91,67 95,80,60 106,85,58 130,106,73 117,90,47 110,82,26 161,116,52 89,59,17 51,37,21 43,26,16 70,49,6 107,83,48 95,75,55 105,90,70 69,49,19 105,78,44 96,67,14 106,77,28 149,130,93 148,119,70 96,82,68 73,61,49 73,58,47 73,58,47 84,69,49 97,80,56 89,79,57 94,76,55
34,27,25 30,23,21 30,25,22 42,33,29 31,21,20 37,28,24 33,21,21 30,24,19 37,28,24 39,30,26 33,24,20 43,34,30 42,33,29 38,29,25 39,30,26 42,33,29 36,27,21 33,24,20 43,35,24 51,43,30 45,37,24 63,57,48 78,70,57 80,72,59 74,66,53 74,67,51 71,64,48 77,70,54 73,66,50 71,64,48 66,59,43 67,60,44 66,59,43 60,52,39 88,63,33 165,129,80 226,175,99 232,186,116 94,83,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 92,78,60 117,78,48 143,97,67 137,117,99 135,121,105 142,121,98 172,153,128 127,123,104 124,115,96 137,126,107 137,123,105 119,71,28 121,73,26 151,119,77 197,159,111 235,196,137 255,220,161 255,247,191 144,112,80 158,130,90 97,85,73 83,69,53 97,78,66 94,78,61 94,80,62 101,82,57 128,105,65 83,64,29 179,153,101 111,77,32 114,90,55 111,92,76 108,90,71 101,77,53 123,99,73 123,105,86 115,101,72 71,50,9 95,71,38 119,104,82 95,71,9 107,96,81 140,104,46 96,85,68 76,64,52 72,57,46 72,57,46 76,65,46 89,71,52 84,73,56 88,73,51
33,26,24 34,27,25 39,30,26 43,32,29 31,25,20 30,24,19 29,20,16 40,34,29 33,27,22 31,22,18 31,22,18 39,30,26 33,24,20 37,28,24 39,30,24 40,31,25 35,26,20 35,26,20 33,24,16 51,43,30 47,38,23 64,55,47 78,69,61 79,71,60 73,65,52 73,66,50 68,61,45 74,67,49 73,66,50 71,64,48 67,60,44 64,57,41 66,59,41 61,54,38 73,57,40 143,113,71 219,171,99 246,196,111 96,76,56 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 86,76,64 86,78,65 109,92,68 130,116,100 130,119,102 141,121,103 156,143,120 133,122,105 123,114,99 132,121,102 137,123,105 114,64,18 129,83,46 146,109,67 181,142,103 222,182,128 254,212,149 255,245,179 255,225,171 155,107,60 133,114,91 103,85,66 110,91,75 112,97,75 116,98,77 117,98,71 123,105,84 59,42,18 142,120,82 117,99,78 84,57,23 102,73,49 84,61,32 119,100,75 124,105,80 132,110,90 123,104,79 70,48,12 82,57,13 105,92,85 97,75,39 106,86,68 85,58,13 111,97,79 103,92,77 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
40,31,27 45,36,32 37,28,24 42,33,29 34,28,23 30,26,20 39,30,26 28,22,17 37,28,24 42,33,29 36,27,23 42,33,29 40,31,27 38,29,25 37,28,22 33,24,20 39,30,24 40,29,22 32,23,17 37,28,20 50,40,28 63,54,46 78,69,61 78,70,57 75,67,54 73,66,50 68,61,45 74,67,49 75,68,52 71,64,48 67,59,46 65,57,44 66,59,43 65,58,42 66,52,34 124,95,60 199,158,88 245,196,108 107,86,61 89,78,63 88,77,62 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 106,92,67 130,116,100 130,116,98 145,124,99 156,146,124 135,124,107 124,115,100 134,120,104 135,120,98 122,72,28 141,86,57 115,74,25 169,136,99 206,168,118 244,201,141 255,244,175 255,251,191 200,113,45 165,131,88 123,104,77 136,113,84 115,102,81 115,102,79 127,104,75 136,108,79 74,54,34 120,102,60 115,95,75 96,75,48 82,58,25 117,96,71 115,91,65 115,96,59 124,105,66 128,108,76 64,50,34 87,66,51 99,85,69 116,92,70 96,66,22 100,70,28 108,94,78 106,92,78 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
42,33,29 42,33,29 39,30,26 37,28,24 28,22,17 30,26,20 37,28,24 24,18,13 30,24,19 30,21,17 32,23,19 39,30,26 37,31,26 38,32,27 40,31,27 37,28,22 38,29,23 41,30,23 39,30,22 33,24,16 53,43,31 60,51,43 77,68,62 75,67,54 78,70,57 73,66,50 68,61,45 73,66,50 73,66,50 72,64,51 68,61,45 66,59,43 67,60,44 65,58,42 61,52,37 98,77,50 173,138,84 228,179,100 187,149,99 90,76,62 88,76,64 88,77,62 88,77,62 87,76,61 88,77,62 87,73,59 90,76,60 97,86,69 126,115,100 133,117,100 159,134,104 151,142,127 140,129,112 125,116,99 127,116,99 132,115,91 129,76,33 143,88,59 136,90,33 151,120,83 178,146,104 241,200,141 255,236,166 255,242,183 161,100,64 219,142,89 216,184,140 155,149,126 139,123,92 208,169,108 250,201,134 250,197,129 245,191,130 142,110,64 110,90,70 112,95,71 115,98,63 114,95,60 121,97,71 122,103,68 133,113,83 134,114,84 90,70,50 108,94,80 86,57,8 83,58,10 103,74,39 104,85,58 103,87,72 104,89,78 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
39,30,26 34,28,23 39,30,26 33,27,22 35,29,24 27,21,16 29,20,16 26,17,13 35,26,22 35,26,22 29,20,16 38,29,25 40,31,27 42,33,29 36,27,23 40,31,25 35,26,20 35,26,20 36,27,21 38,29,23 33,24,18 54,48,41 73,67,60 78,70,59 78,71,55 74,67,49 72,63,48 72,64,51 74,66,53 74,66,53 71,64,48 67,60,44 66,59,43 66,58,45 64,56,43 71,55,38 131,104,61 194,152,89 248,203,130 101,87,71 97,85,75 100,89,74 99,88,73 100,89,74 103,92,75 104,94,82 112,98,84 113,103,81 141,127,109 157,138,115 191,168,137 147,139,117 138,129,110 129,115,99 125,114,97 129,115,90 137,84,43 146,88,64 121,73,17 141,109,75 157,124,87 234,187,135 255,235,165 255,255,199 151,97,61 187,130,86 153,149,132 145,131,102 247,196,127 255,203,134 255,209,137 255,218,141 255,219,153 168,131,89 112,93,77 112,95,71 113,98,76 118,101,75 119,99,79 131,110,83 135,114,87 135,115,85 120,105,85 74,56,35 58,44,15 92,77,57 125,107,88 112,98,82 99,88,71 103,92,77 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
37,31,26 40,34,29 41,35,30 34,28,23 36,30,25 26,20,15 38,29,25 29,20,16 26,17,13 31,22,18 32,23,19 32,23,19 36,25,22 38,32,27 43,34,28 36,27,21 42,33,27 39,30,24 36,27,21 35,26,20 38,29,23 35,29,24 75,69,62 80,72,59 76,67,52 73,65,52 73,65,52 72,64,51 71,63,50 70,62,49 68,61,45 64,57,41 63,56,40 64,56,43 64,56,43 59,52,36 94,71,42 158,125,75 245,195,112 148,112,61 100,86,70 100,86,70 99,88,69 104,93,74 113,98,78 126,112,87 135,109,84 127,103,79 134,123,108 138,127,110 179,165,138 147,138,121 140,129,110 132,118,102 126,112,96 124,105,80 136,85,50 147,87,62 123,75,30 139,102,58 140,117,88 211,170,121 255,248,169 255,254,203 255,237,180 147,116,77 197,156,109 218,174,121 236,187,122 245,195,135 250,194,127 250,197,140 198,147,94 242,204,154 106,93,70 111,98,75 112,97,77 114,99,77 119,102,78 117,98,75 113,100,77 127,98,63 134,108,85 76,62,46 70,58,46 95,85,73 121,105,88 121,105,88 105,91,77 100,89,72 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
29,23,18 29,23,18 29,23,18 30,24,19 26,20,15 28,22,17 29,23,18 29,23,18 28,19,15 36,25,22 38,29,25 40,31,27 41,30,27 36,27,23 33,24,20 43,34,26 38,29,23 37,28,20 36,27,21 38,29,23 39,30,22 38,29,21 69,63,54 81,73,60 79,70,55 75,67,54 75,67,54 72,64,51 67,59,46 68,60,47 65,58,42 60,53,37 59,51,38 59,51,38 59,51,38 59,51,38 69,53,36 123,99,64 205,159,91 229,184,111 123,103,83 126,107,80 134,114,82 132,112,80 129,104,76 125,99,74 122,103,76 125,108,84 136,127,112 132,120,108 174,156,135 146,137,122 143,129,111 133,119,103 126,110,95 114,91,60 143,92,57 146,88,62 142,91,52 122,80,26 138,114,88 201,163,115 255,251,174 255,255,206 255,246,185 244,203,146 245,196,131 253,202,133 255,205,134 255,201,136 255,207,145 203,159,108 255,207,142 108,73,37 102,89,68 113,94,69 115,98,74 115,96,69 115,96,57 111,93,63 100,87,66 115,87,60 131,119,107 71,57,39 89,75,61 85,79,70 117,101,84 161,141,109 97,87,75 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
41,35,30 38,32,27 38,32,27 42,38,32 35,29,24 41,35,30 36,30,25 29,25,19 34,30,24 33,29,23 35,29,24 33,24,20 39,30,26 38,29,25 35,26,22 42,33,25 40,31,23 39,30,22 39,31,20 40,31,23 35,26,20 33,24,18 49,40,34 80,72,61 76,66,54 78,70,57 73,65,52 67,59,48 65,57,44 64,56,43 61,53,40 57,49,36 57,49,36 57,49,36 59,51,38 58,50,37 54,44,34 72,56,39 149,116,68 238,189,112 166,134,90 129,108,83 128,102,77 141,116,88 145,120,92 134,113,88 110,99,82 102,88,72 124,114,104 124,114,102 165,147,128 148,134,118 141,130,111 133,119,101 124,108,91 110,79,40 141,88,61 147,89,65 151,93,60 128,82,23 131,110,83 195,158,114 255,248,172 255,255,208 255,250,184 255,207,140 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,207,136 255,207,134 104,85,71 97,81,64 107,92,72 107,93,66 108,91,63 104,86,54 116,98,68 107,90,64 87,75,49 132,120,120 64,53,48 111,92,67 78,70,57 102,94,81 244,223,196 111,97,81 103,92,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
55,49,44 47,41,36 37,31,26 42,38,32 58,52,47 40,34,29 27,21,16 27,21,16 29,23,18 30,24,19 28,23,20 35,29,24 35,26,22 38,29,25 36,27,23 36,27,21 38,29,21 40,31,23 39,31,20 39,30,22 37,28,22 33,24,18 35,26,20 72,64,53 80,72,61 74,66,53 66,59,43 63,55,44 59,51,38 59,51,38 59,51,38 60,52,39 59,51,38 59,51,38 58,50,37 58,50,37 56,48,37 60,50,38 113,87,48 193,152,91 223,181,118 125,108,84 119,106,85 118,104,88 105,94,79 102,91,76 99,86,79 100,88,76 124,115,100 127,115,103 159,144,124 146,135,118 143,129,111 132,118,100 125,111,93 104,74,30 144,91,64 146,90,66 153,91,64 148,97,42 128,104,78 189,152,108 255,247,171 255,255,212 255,250,184 255,218,150 255,201,131 255,206,136 255,204,140 192,154,106 255,210,139 255,208,140 255,210,138 102,88,74 92,78,62 99,82,58 102,84,54 103,86,58 111,93,63 120,101,74 109,92,66 93,77,60 118,106,96 107,92,83 58,38,31 75,70,58 111,102,87 175,156,133 107,93,77 102,91,74 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
83,79,71 82,78,70 81,77,69 80,74,65 84,75,67 86,77,69 81,72,66 70,64,55 52,46,39 57,51,44 57,51,44 32,23,17 30,24,17 26,20,13 38,29,25 38,29,23 31,22,18 38,29,23 36,27,21 36,27,23 32,23,19 36,27,23 35,26,18 47,38,30 78,68,56 73,65,52 72,62,50 61,53,40 61,53,40 63,55,42 61,53,40 59,51,38 59,51,38 59,52,36 59,51,38 58,50,37 58,50,37 53,45,32 80,62,41 148,116,74 229,184,109 166,130,79 100,89,74 98,87,72 99,88,73 102,91,76 106,95,80 103,91,79 124,114,104 131,119,107 154,140,122 147,136,119 144,129,109 135,119,102 129,110,98 117,80,36 144,88,64 144,88,66 146,90,68 126,79,27 129,105,79 187,150,108 255,246,169 255,255,208 255,250,186 255,226,157 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,208,138 240,210,166 101,86,75 109,90,67 56,44,34 64,45,29 79,64,42 93,79,61 105,89,74 100,86,68 81,70,55 76,58,39 72,54,35 44,38,29 81,72,64 116,102,88 154,143,126 102,91,72 102,91,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
