70,63,63 70,63,63 70,63,63 72,65,65 76,69,72 76,68,74 77,69,75 79,76,80 82,78,87 79,73,80 85,74,83 80,67,75 51,41,45 94,83,90 43,33,37 64,57,60 64,56,62 62,54,60 45,37,43 51,43,49 58,50,56 61,53,59 59,52,55 49,44,46 34,29,28 33,26,26 30,23,23 33,26,26 37,27,26 36,29,27 48,37,34 72,58,29 110,90,29 116,93,35 123,98,39 109,86,26 91,74,23 87,72,23 82,66,24 92,77,16 102,83,17 100,82,9 144,119,34 193,157,58 255,213,77 246,199,78 199,180,127 121,121,133 91,85,92 69,63,70 73,70,76 73,71,72 77,71,64 80,72,61 81,69,59 80,70,60 81,71,61 81,77,71 79,78,71 77,76,67 78,74,66 78,74,66 74,69,66 70,61,55 67,58,52 63,57,48 91,82,74 153,112,96 109,50,20 177,111,61 161,93,55 143,87,49 137,86,49 131,85,46 177,110,62 209,124,67 157,83,49 246,140,92 255,255,206 255,255,208 255,254,220 255,255,226 255,250,238 214,205,186 255,253,240 255,253,241 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 197,194,181 230,219,204 184,179,165 148,148,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,198,171 243,226,187 223,208,172 203,188,152 87,72,52 76,60,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
51,45,40 51,45,40 52,46,41 54,48,43 56,50,45 56,50,45 56,50,45 63,56,59 69,61,67 99,88,95 43,32,39 89,78,85 41,34,37 38,31,31 52,45,45 62,55,55 48,41,44 50,42,48 56,45,52 53,42,51 52,41,48 28,20,26 30,23,26 31,24,22 29,24,21 28,21,21 30,23,23 28,21,21 27,22,19 31,21,20 29,23,18 37,27,26 48,37,20 86,69,30 146,118,48 146,117,41 128,103,30 116,93,24 103,87,29 96,74,9 116,94,18 124,103,20 131,111,32 175,144,53 245,203,80 227,194,55 140,144,173 124,118,125 86,86,86 71,66,68 74,71,77 74,72,73 81,70,65 83,71,61 81,69,59 81,69,59 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 68,66,62 70,64,57 72,63,59 70,64,57 96,85,80 129,113,100 186,125,93 167,95,45 155,88,43 136,86,55 119,62,31 136,88,43 211,137,83 255,172,94 242,139,83 255,255,203 255,255,209 255,255,210 255,255,208 255,255,212 255,252,220 233,209,183 255,251,220 255,251,220 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 238,230,217 255,254,236 230,223,205 195,192,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 246,237,218 255,255,244 255,255,244 255,255,242 255,248,209 186,163,121 255,251,232 255,255,227 255,253,228 253,239,214 102,88,59 77,63,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,39 54,48,41 55,49,42 55,49,42 56,50,41 56,50,43 58,51,49 67,57,61 87,75,77 80,70,71 78,71,74 45,38,41 67,57,61 42,34,40 55,48,51 52,45,48 55,48,48 43,36,36 44,37,35 42,35,33 31,24,24 35,28,28 33,28,25 39,34,33 47,40,43 52,44,50 54,49,48 54,49,51 56,51,50 52,50,51 41,39,37 28,23,22 24,22,23 25,23,19 48,37,20 188,162,82 170,138,56 139,113,31 117,94,25 112,86,16 127,103,23 130,106,26 120,103,27 153,124,34 225,190,67 250,213,91 137,124,143 94,96,91 79,78,81 66,64,65 76,71,73 75,69,74 82,71,64 85,71,57 81,69,59 79,69,59 79,75,67 83,77,72 83,78,75 81,77,71 78,72,65 80,74,67 79,73,66 82,74,63 81,73,62 82,74,63 105,95,83 121,110,95 165,133,101 181,147,115 178,114,70 156,99,57 141,86,45 149,96,55 228,151,93 255,197,122 255,249,198 255,254,216 255,255,207 255,255,210 255,255,212 255,255,216 255,252,210 241,213,173 255,252,208 255,252,208 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 226,207,172 255,251,222 255,253,224 255,253,226 255,254,233 255,249,214 255,249,231 168,159,144 118,109,94 100,86,57 100,86,59 181,169,143 255,255,227 255,241,216 250,233,207 107,93,66 75,65,55 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,42 56,50,43 56,50,43 57,51,44 56,50,41 57,51,44 57,50,48 87,77,81 75,63,65 39,29,30 51,41,42 37,27,28 42,32,31 54,47,47 50,43,46 50,43,46 49,42,42 48,41,39 34,27,25 31,25,20 37,30,33 42,36,41 46,44,45 52,52,52 61,56,55 63,58,57 63,61,57 61,59,55 65,63,59 63,61,59 63,58,57 58,51,49 56,51,48 42,37,34 25,24,17 50,37,32 180,145,64 168,138,40 138,110,31 126,98,17 140,114,23 126,102,22 108,90,19 139,114,25 200,170,56 233,193,72 150,140,130 117,104,99 100,96,90 71,64,67 76,71,73 76,71,73 81,72,66 82,70,60 82,70,58 81,69,57 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 73,63,51 74,64,52 105,96,81 119,105,89 175,145,117 181,152,117 193,152,107 162,103,55 137,82,39 131,74,32 161,97,53 255,211,130 255,220,150 255,255,206 255,255,205 255,255,210 255,255,210 255,255,214 255,255,216 250,224,185 255,252,208 255,252,206 255,254,212 123,110,87 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 81,69,59 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 226,204,155 255,252,212 255,254,214 255,255,222 255,255,236 98,86,58 73,64,45 53,42,27 53,44,36 32,28,22 32,31,22 31,30,19 68,62,53 218,205,184 255,245,220 110,93,65 74,63,56 73,61,49 77,65,53 81,69,57 78,66,54 75,66,51 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 58,49,43 60,51,45 60,51,45 60,51,45 59,49,48 83,72,69 70,60,59 72,60,62 51,41,45 68,58,59 49,39,40 52,45,45 43,36,36 43,36,34 49,39,40 43,33,34 32,28,22 31,29,25 39,38,41 47,46,49 56,54,55 65,65,62 63,61,57 62,61,54 63,61,57 60,58,54 60,58,54 60,59,52 64,58,51 80,72,59 108,84,60 100,75,47 82,56,35 37,32,18 101,82,59 184,149,64 150,127,30 146,118,19 149,124,26 116,100,15 91,75,19 113,90,19 184,152,38 189,169,94 85,78,76 97,84,81 81,76,78 70,63,63 73,71,69 78,73,70 82,73,67 83,72,65 82,72,60 82,73,58 81,77,69 79,78,69 79,73,66 76,70,63 73,67,60 75,69,62 73,67,60 72,64,53 74,64,52 75,65,55 107,95,83 119,105,89 193,165,138 188,158,116 199,158,113 221,158,109 157,97,54 132,77,32 147,90,46 255,182,113 236,154,98 255,222,167 255,244,181 255,248,197 255,255,214 255,255,213 255,255,214 251,224,181 255,251,210 255,252,208 255,250,210 129,107,87 248,220,180 244,216,176 94,82,56 59,48,45 76,64,52 80,68,58 74,62,50 80,68,56 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,246,195 199,181,160 230,203,158 255,255,216 255,255,220 255,255,225 158,143,123 160,116,74 255,176,115 97,60,36 80,46,24 48,27,12 42,30,18 34,30,24 32,31,22 47,41,32 67,56,39 111,101,79 78,67,52 73,61,49 78,66,54 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 60,51,45 59,50,46 68,59,55 65,54,51 40,30,29 58,46,46 57,47,46 42,33,29 45,35,34 42,35,35 42,35,35 43,38,35 39,29,28 28,18,17 28,23,20 39,37,35 46,45,48 60,60,57 68,68,63 67,68,60 67,66,59 62,61,54 59,57,55 59,58,49 60,58,56 56,55,48 58,54,48 66,57,49 100,83,59 136,111,81 185,147,101 152,116,58 48,33,24 111,87,52 177,145,43 176,139,15 157,125,25 98,82,10 73,58,18 94,79,28 155,139,40 79,74,76 77,72,74 79,72,70 78,72,67 80,71,67 76,71,73 75,70,69 84,75,67 85,73,63 82,72,60 85,76,61 82,76,69 82,76,69 78,72,65 76,70,63 76,70,65 78,69,63 72,68,60 70,65,53 74,64,54 72,62,52 110,99,82 119,105,87 164,140,105 168,126,84 202,143,97 193,122,69 174,107,62 150,95,52 134,80,44 169,110,64 128,77,42 120,81,51 126,88,51 119,77,37 175,133,93 255,251,206 255,255,214 255,245,197 255,253,209 255,252,204 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 73,61,49 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,250,206 188,171,143 236,207,158 255,255,218 255,255,225 255,255,229 240,222,190 255,234,156 240,185,140 132,93,52 131,82,42 116,75,44 56,27,5 38,29,23 33,28,25 35,33,29 40,39,32 44,38,29 74,64,54 71,59,47 78,66,54 82,70,58 82,70,58 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 63,54,46 61,52,46 58,49,45 44,32,32 52,41,36 56,50,45 53,43,42 37,30,28 38,31,31 43,38,37 42,37,34 40,35,34 38,28,32 36,30,25 31,21,20 39,34,36 47,42,41 61,56,55 65,64,57 68,67,60 69,68,61 67,66,59 61,60,53 59,58,51 58,57,50 56,55,48 55,53,49 53,51,49 56,52,46 73,63,53 98,82,65 145,117,77 206,160,101 219,173,105 75,45,28 136,97,36 191,171,25 109,99,59 63,52,33 62,52,28 82,76,51 84,79,78 83,76,79 72,68,77 80,72,78 79,72,75 79,72,72 77,69,75 77,70,70 86,76,64 88,77,62 85,74,59 83,73,63 79,73,68 79,73,68 79,75,67 75,69,64 75,69,62 76,70,61 75,71,65 73,67,58 74,64,54 78,66,56 120,106,92 130,116,87 238,168,106 148,90,37 177,110,62 172,106,54 168,102,54 155,95,52 131,77,39 127,76,37 123,76,44 131,82,44 107,67,33 93,74,49 114,101,96 111,99,87 254,230,177 255,255,205 255,253,202 255,252,202 255,249,198 124,105,80 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,217,177 255,244,197 230,203,160 221,197,173 235,211,160 255,255,220 255,255,224 255,255,226 255,229,177 194,130,70 84,57,39 93,57,37 126,77,41 132,76,40 119,77,53 33,27,22 32,28,20 33,29,21 33,32,25 32,31,20 51,45,36 71,59,47 78,66,54 83,71,59 82,70,58 80,68,56 82,70,58 156,135,112 255,231,192
66,60,53 66,60,53 65,59,52 70,61,55 65,56,52 40,31,27 68,57,52 53,44,40 41,36,33 37,30,30 40,35,34 38,31,29 37,31,26 44,38,33 36,31,30 37,28,24 28,22,17 28,21,21 42,37,39 54,52,50 66,65,58 69,68,61 69,68,61 69,68,61 66,65,58 63,62,55 63,62,55 60,59,52 56,54,52 56,54,52 55,53,51 57,52,49 57,53,45 68,60,49 113,92,67 168,132,85 215,169,101 255,216,136 147,109,72 150,112,93 76,72,85 74,68,73 73,70,74 83,75,81 85,79,74 84,79,76 84,77,77 79,73,68 80,73,71 78,71,69 76,70,65 77,70,68 86,76,64 88,77,62 88,77,62 87,75,63 79,73,66 80,74,67 79,73,66 77,71,64 78,69,63 78,69,63 71,64,62 72,66,57 77,65,55 93,78,67 134,115,92 167,146,123 138,101,57 130,81,32 164,103,58 149,90,44 159,98,51 145,89,42 139,82,38 147,92,47 153,100,57 141,91,47 110,74,41 95,90,76 105,94,87 104,96,83 168,141,109 255,255,186 255,255,204 255,251,202 255,252,201 133,112,87 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 78,66,54 85,74,59 87,76,61 148,137,122 255,230,185 255,250,196 243,218,174 227,204,175 235,211,158 255,253,218 255,254,224 255,252,222 105,81,44 114,64,31 68,41,25 123,96,78 114,67,35 128,75,32 100,56,26 28,23,22 29,25,17 25,25,20 27,27,22 26,27,19 33,29,21 74,62,50 77,65,53 84,72,60 83,71,59 80,68,56 83,71,59 152,131,106 255,240,199
77,68,60 77,68,60 77,68,60 79,70,66 47,37,36 50,40,39 51,42,38 46,36,35 42,35,35 55,48,51 45,35,34 37,27,26 40,34,29 42,35,33 41,34,32 36,29,27 35,28,26 36,31,30 48,46,44 56,54,50 68,67,60 68,67,60 67,66,59 67,66,59 70,69,62 67,66,59 66,65,58 62,61,54 55,53,51 59,57,55 55,53,51 57,52,51 53,51,47 54,53,46 82,71,56 130,106,73 197,158,99 245,193,104 148,111,58 152,114,77 80,78,76 83,77,84 75,72,78 83,77,82 81,78,84 80,73,76 85,77,83 77,70,70 76,69,72 72,65,65 75,68,66 77,70,68 87,77,65 89,78,63 88,77,62 80,69,62 74,63,58 73,64,58 73,67,60 71,67,59 71,65,58 76,65,60 77,68,62 71,65,60 76,70,61 110,102,89 193,176,152 137,129,107 134,124,100 144,94,32 173,106,61 166,106,56 158,97,50 165,101,55 165,104,57 158,99,53 145,92,49 121,77,35 103,85,64 108,100,89 111,102,85 113,102,83 143,120,91 255,221,156 255,255,202 255,226,170 237,206,153 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,182 255,252,201 233,207,166 221,199,163 216,195,141 255,255,199 255,255,202 255,255,208 141,92,54 118,75,42 122,78,50 125,77,48 118,68,35 121,70,35 111,66,33 27,16,11 26,24,20 30,30,25 25,24,17 25,23,19 28,27,20 69,59,49 77,65,53 84,72,60 83,71,59 80,68,56 80,68,56 144,121,90 255,241,190
72,63,55 72,63,55 72,63,55 73,64,60 43,36,34 37,30,28 60,51,45 50,41,37 38,31,34 35,28,31 37,27,28 42,32,31 35,29,24 37,30,28 42,35,33 43,33,32 28,21,19 39,34,36 51,49,47 62,61,54 66,65,58 66,64,60 66,65,58 67,66,59 72,71,64 68,67,60 66,65,58 61,60,53 59,57,55 58,56,54 56,54,52 56,54,55 54,52,48 51,50,43 67,59,48 106,85,58 169,133,82 223,173,90 255,227,170 150,111,70 94,88,93 83,76,86 79,75,84 82,80,81 77,74,78 79,72,72 85,77,83 84,77,75 77,70,68 73,66,64 76,69,67 77,70,68 88,78,66 89,78,63 87,76,61 77,71,62 77,71,66 76,69,67 75,69,62 75,69,62 76,70,63 77,68,62 75,69,60 75,66,60 85,73,61 127,113,97 154,139,119 137,130,112 140,130,108 159,108,43 172,105,60 171,111,59 163,105,54 167,104,55 167,104,55 160,104,57 140,90,46 123,82,37 109,98,83 108,99,84 125,112,91 125,112,89 136,113,84 238,195,137 255,255,203 255,253,200 255,253,200 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 87,76,61 110,99,84 186,162,129 211,180,141 173,145,116 155,134,109 213,185,127 255,255,193 255,255,196 255,232,184 134,81,40 111,70,41 125,79,53 124,74,43 121,71,38 112,65,33 104,60,32 28,15,10 24,22,18 27,27,22 26,27,19 27,25,21 25,25,20 62,52,42 77,65,53 82,70,58 83,71,59 81,69,57 80,68,56 94,80,66 183,156,124
63,54,46 63,54,46 63,54,46 59,50,46 56,46,45 47,37,36 47,38,34 49,40,36 42,35,33 41,34,32 38,31,31 43,34,30 33,26,24 38,32,27 40,33,31 35,28,26 36,29,29 43,38,40 55,53,49 66,65,56 65,63,59 68,66,62 63,62,55 68,67,60 72,71,64 67,66,59 63,62,55 62,60,56 59,57,55 55,53,51 54,52,50 54,52,50 53,51,47 51,49,45 57,51,46 85,69,56 139,111,73 201,157,88 255,234,144 74,55,32 102,81,58 85,69,63 77,70,73 77,68,64 82,72,71 85,76,70 82,73,69 79,73,64 80,74,65 80,74,67 81,72,66 80,71,65 90,80,68 89,78,63 88,77,62 84,75,67 82,72,60 82,76,67 88,76,66 87,75,63 84,72,62 80,72,61 82,70,58 84,73,58 93,79,63 130,117,96 138,129,112 139,128,111 137,128,109 163,107,42 172,109,60 167,112,60 160,101,53 167,103,57 168,108,58 157,103,55 116,73,26 109,71,36 109,99,87 125,106,83 132,114,84 138,120,90 136,116,86 213,175,129 255,249,198 255,255,198 243,214,161 101,82,68 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 87,76,61 88,77,62 111,97,83 179,161,131 203,179,142 174,153,130 148,134,107 195,166,115 255,240,184 255,252,198 180,141,98 108,60,31 100,62,43 111,63,38 120,68,36 118,68,37 110,65,32 98,59,29 27,16,13 20,18,16 25,23,19 30,31,23 25,23,21 26,26,23 61,53,42 78,66,54 82,72,60 84,72,60 81,69,57 81,69,57 110,89,66 221,187,146
67,59,48 65,57,46 66,55,48 42,32,31 58,48,47 43,34,30 40,31,27 30,25,22 42,36,31 40,33,33 33,26,26 35,25,24 36,29,27 38,31,29 37,30,28 35,29,24 30,25,24 46,43,47 61,59,57 65,63,59 68,67,60 68,67,60 69,68,61 73,72,65 69,68,61 70,69,62 67,66,59 63,61,57 58,56,54 59,57,55 58,56,54 54,52,50 53,51,47 52,50,48 52,51,44 70,62,51 117,97,65 178,135,77 255,217,122 69,58,43 168,124,94 116,83,56 86,75,68 92,77,66 90,78,68 90,78,66 89,77,65 91,76,65 91,76,65 91,76,65 91,76,65 91,76,65 88,77,62 88,76,64 85,75,63 82,73,69 82,74,63 82,74,63 82,73,65 80,71,63 79,70,64 80,71,65 78,67,60 83,71,59 81,71,59 123,112,95 139,128,113 132,121,102 130,119,104 160,104,41 165,109,60 151,91,52 147,86,50 153,93,52 164,103,67 140,93,59 122,82,30 112,88,64 113,98,78 129,111,81 141,121,89 147,127,97 145,125,95 171,138,101 255,250,178 255,255,202 219,192,158 101,84,74 171,152,117 196,177,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 195,176,153 176,163,142 176,151,107 237,204,154 199,165,120 177,131,72 114,70,30 114,73,46 111,67,41 126,77,41 113,67,39 106,62,36 93,56,30 25,16,12 21,16,18 25,23,19 29,29,24 33,34,26 27,26,19 66,55,48 79,69,59 83,71,59 83,71,59 79,70,55 79,69,59 115,102,79 216,190,149
66,56,46 68,58,48 45,36,30 44,34,35 49,40,36 52,43,39 41,35,30 47,42,39 37,32,31 34,29,28 38,31,29 34,27,25 34,27,25 37,30,28 34,27,25 38,29,25 34,29,31 51,48,52 63,61,59 63,61,57 65,64,57 67,66,59 72,71,64 70,69,62 70,69,62 65,64,57 66,65,58 63,61,57 59,57,53 60,58,56 56,54,52 53,51,49 54,52,48 53,51,47 54,54,49 57,53,45 95,81,56 152,116,67 245,198,105 73,61,51 112,78,44 149,113,80 91,83,70 94,82,70 94,82,70 94,83,68 92,81,66 96,82,68 94,80,66 94,80,66 92,78,64 93,79,65 91,80,63 89,77,65 86,77,62 82,73,65 82,74,63 81,73,62 82,74,63 81,73,62 80,71,63 79,70,62 79,70,62 81,71,59 83,73,61 123,114,97 137,126,111 138,123,101 120,105,85 168,109,50 186,118,96 178,110,88 174,106,84 175,107,89 171,106,85 128,78,36 127,86,39 139,105,75 162,133,100 143,116,80 149,126,95 149,129,99 146,126,94 150,122,93 255,252,174 255,255,201 222,201,160 98,82,69 192,173,138 196,177,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 82,70,58 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 216,187,163 160,157,133 176,154,109 223,190,142 187,153,110 237,186,133 116,72,42 122,78,50 104,63,36 112,68,38 109,68,41 106,65,36 95,61,31 23,14,8 20,15,17 31,29,27 41,36,33 41,40,33 38,37,30 37,31,24 78,70,59 85,74,59 87,76,61 80,71,56 79,69,59 97,90,70 206,184,146
70,57,50 70,57,50 60,49,46 43,33,32 40,33,31 55,49,44 44,39,38 42,41,34 36,31,30 27,22,21 35,29,24 37,30,28 41,35,30 40,34,29 35,28,28 36,26,25 37,35,36 49,46,50 67,65,63 66,64,60 68,67,60 66,65,58 69,68,61 70,69,62 69,68,61 67,66,59 65,64,57 62,60,56 60,58,56 60,58,56 58,56,54 55,53,49 55,53,49 55,54,47 55,56,48 58,57,50 87,73,55 143,109,66 239,190,98 90,76,60 63,47,30 165,126,94 98,84,66 94,83,68 92,78,64 94,80,66 94,82,72 100,83,73 96,82,68 94,83,68 97,82,71 94,79,68 93,79,63 92,81,64 89,77,65 82,74,61 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 83,71,59 83,73,61 124,113,94 136,127,110 145,124,99 142,125,97 158,115,59 152,98,39 170,110,71 173,110,75 168,108,58 141,95,29 120,88,46 125,98,80 160,128,84 191,155,104 201,167,122 160,136,101 145,125,93 145,127,95 149,126,95 255,248,172 255,255,206 222,197,153 97,81,66 196,179,144 162,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 214,190,153 199,186,154 233,203,159 160,143,119 183,158,112 221,191,147 148,120,80 255,203,153 116,73,40 116,72,42 107,65,41 105,66,38 108,69,37 111,67,39 104,63,36 46,27,13 21,16,13 26,24,22 32,31,24 34,33,24 45,44,37 37,36,29 58,54,46 82,72,62 87,75,65 80,70,58 79,69,57 111,100,83 218,193,149
71,58,51 74,61,54 53,43,42 36,29,29 53,48,47 51,47,41 28,23,22 32,27,24 44,37,40 27,20,23 36,30,25 34,27,25 34,27,25 36,29,27 33,26,24 35,26,22 37,35,36 47,46,49 63,61,59 67,65,63 65,63,59 67,66,59 69,68,61 69,68,61 67,66,59 67,66,59 65,64,57 60,58,54 62,60,56 61,59,57 61,59,57 56,54,50 55,54,47 56,55,48 53,54,46 56,54,52 79,65,49 133,99,56 233,186,97 73,59,43 47,36,19 167,133,113 111,82,49 96,85,70 96,82,68 97,83,67 107,95,56 118,89,28 101,86,64 98,82,69 97,82,71 96,81,70 97,83,67 96,85,68 88,78,66 85,77,64 85,77,66 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 79,71,60 84,72,60 90,80,68 121,111,89 134,123,106 147,126,101 147,130,102 153,144,127 149,115,85 131,92,33 138,99,40 127,97,55 144,127,103 121,108,87 141,118,89 184,146,96 214,175,118 209,169,117 174,148,107 137,115,79 147,128,103 146,126,94 255,235,170 255,252,198 232,205,162 104,91,70 191,171,141 173,152,129 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 208,192,159 223,196,153 167,149,130 166,145,104 247,218,165 233,190,132 122,81,54 121,82,54 109,70,40 109,67,45 108,68,43 107,71,38 120,81,49 106,63,30 109,64,29 56,35,22 29,22,20 25,25,22 31,32,24 33,34,26 41,37,29 43,37,28 85,74,57 87,76,59 82,72,60 80,70,58 108,99,80 209,187,142
75,63,53 71,60,53 46,37,33 36,31,30 37,30,30 35,30,29 38,36,34 28,23,22 35,28,28 37,30,30 31,24,24 37,30,30 37,30,30 35,28,28 33,26,26 40,33,31 38,36,37 47,45,46 61,59,60 69,67,63 65,63,59 67,66,59 74,73,66 67,66,59 66,65,58 65,64,57 65,64,57 62,61,54 60,58,54 61,59,57 59,57,53 60,58,54 56,55,48 55,54,47 56,55,48 57,52,49 75,61,47 130,96,51 227,180,99 69,55,39 48,31,21 119,102,78 158,114,72 98,84,66 97,81,64 109,93,62 61,49,21 65,46,19 177,150,107 100,85,76 98,84,70 95,84,69 97,85,73 96,84,72 90,81,66 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 81,73,62 82,74,63 79,70,62 81,71,61 101,87,73 126,111,89 141,127,109 146,127,102 148,128,98 146,132,116 146,126,108 140,125,103 143,128,108 144,128,113 141,126,104 132,113,88 149,120,89 189,153,106 202,169,119 197,161,114 225,189,129 206,178,122 154,135,112 137,118,91 236,192,152 255,254,198 249,224,178 103,94,75 193,169,134 192,168,133 110,92,71 68,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,156 222,197,149 223,200,158 151,142,125 164,137,101 242,209,159 143,104,61 97,64,37 106,71,44 113,74,44 112,73,45 103,65,44 86,49,25 88,51,27 96,55,28 118,72,33 125,73,41 70,46,24 30,30,25 26,22,14 31,25,20 38,28,16 58,45,22 91,76,56 88,77,60 85,73,61 80,68,58 90,79,60 191,172,137
71,61,51 66,57,49 48,42,37 39,34,31 38,31,31 47,42,41 33,28,27 29,22,22 28,23,22 29,24,23 40,33,31 36,29,27 31,24,22 33,26,26 34,27,27 34,29,28 34,29,31 47,45,46 60,58,56 68,66,62 66,64,60 72,71,64 70,69,62 66,65,58 68,67,60 65,64,57 66,65,58 63,62,55 61,59,55 60,58,56 60,58,56 59,57,55 59,58,51 59,58,51 55,54,47 55,53,49 74,63,48 131,99,53 219,172,91 76,62,46 55,45,35 92,79,58 162,120,78 98,84,68 114,100,71 71,58,26 57,48,19 62,50,24 115,96,69 87,79,68 96,82,68 90,79,64 90,78,66 88,76,64 85,76,61 80,72,59 80,72,61 80,72,61 80,72,61 79,71,60 79,71,60 79,71,60 77,68,60 81,71,61 113,99,83 125,108,84 146,133,112 145,126,101 150,127,98 135,117,96 142,125,97 142,125,101 142,125,101 140,123,99 143,124,97 142,121,94 142,118,85 162,141,100 165,136,101 191,158,108 255,219,157 255,254,192 154,135,108 136,117,90 190,152,117 255,249,194 255,246,189 108,99,82 165,140,110 177,154,114 94,76,55 69,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,126 201,175,125 180,162,132 169,162,146 158,129,94 240,199,154 234,201,151 248,219,166 255,231,173 198,172,120 255,220,171 91,55,33 94,53,33 91,51,26 106,62,36 103,62,31 70,41,17 105,79,38 93,76,41 68,54,40 85,61,37 131,114,79 100,83,55 90,79,62 85,75,63 85,70,59 80,68,58 99,88,73 197,176,149
75,65,55 76,66,56 37,31,26 31,29,25 38,31,31 35,28,28 43,36,36 28,23,20 34,29,26 45,38,36 36,29,27 30,25,22 33,27,22 31,24,22 26,19,17 28,21,19 34,29,31 35,33,31 56,54,50 68,66,62 66,65,58 73,72,65 70,69,62 70,69,62 67,66,59 66,65,58 67,66,59 62,60,56 58,56,52 54,52,50 58,56,54 56,54,50 55,54,47 55,54,47 55,54,47 54,52,48 71,60,45 126,95,58 222,173,94 61,47,33 31,23,12 67,56,41 175,136,95 107,84,44 62,49,26 63,51,25 64,45,0 92,78,49 88,77,62 90,79,64 93,79,65 95,84,69 90,80,58 88,79,62 89,80,65 88,79,62 89,78,61 89,78,61 87,78,63 89,78,63 87,78,63 86,77,62 87,76,59 88,77,60 122,109,88 127,112,90 149,134,114 145,126,99 150,126,93 204,164,112 124,106,85 131,116,94 133,116,90 133,112,87 135,114,87 133,114,87 130,112,82 132,113,76 153,125,87 196,161,107 255,247,185 255,251,188 159,139,107 147,128,103 165,135,109 255,223,161 255,252,200 112,103,84 176,146,102 199,167,112 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,137 220,191,138 191,173,141 168,157,142 154,127,80 227,192,136 221,190,137 224,195,146 226,198,142 193,161,115 231,198,146 148,88,47 84,54,28 83,49,31 79,55,33 51,32,9 100,80,48 93,79,54 116,98,66 110,83,38 131,104,61 106,90,73 102,88,74 90,78,66 84,72,60 83,71,59 81,69,57 97,82,71 187,175,149
