60,51,45 59,50,44 60,51,45 60,51,45 57,48,44 85,72,69 70,60,59 52,42,43 68,58,59 49,39,40 49,42,42 44,37,37 49,39,40 35,31,25 31,29,25 39,38,41 52,50,51 62,60,58 63,61,57 63,61,57 62,60,56 60,58,54 61,56,53 72,66,57 108,84,60 95,66,42 37,32,18 101,82,59 170,138,36 144,121,22 149,124,26 97,80,15 104,81,10 184,152,38 93,84,78 81,71,70 81,76,78 75,73,71 78,73,70 82,73,67 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 73,67,60 75,69,62 71,65,56 74,64,52 86,76,66 116,102,86 193,165,138 187,155,113 244,190,142 157,97,54 139,84,43 241,144,75 236,154,98 255,255,195 255,243,183 255,255,214 255,255,210 255,246,203 255,251,210 255,251,208 132,113,88 248,220,180 176,148,108 59,48,45 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,251,202 166,146,116 255,255,216 255,255,222 255,247,227 160,116,74 195,136,88 86,52,34 48,27,12 36,30,21 32,31,22 47,41,32 150,137,114 75,64,49 73,61,49 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 60,51,45 46,36,35 50,37,32 39,29,28 38,28,29 42,33,29 47,37,36 41,34,34 39,34,33 43,33,32 26,22,16 41,39,37 52,51,54 65,65,60 69,69,64 66,65,58 61,60,53 56,55,46 56,54,52 54,52,48 59,53,48 92,75,51 146,115,76 197,161,103 51,36,27 104,70,11 184,147,33 157,125,25 69,54,7 79,64,13 147,131,32 76,70,75 80,73,73 76,70,65 76,71,73 74,69,68 84,75,67 83,73,61 82,73,58 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 73,63,53 100,90,78 120,106,88 163,139,104 184,136,93 187,118,64 172,105,60 137,83,47 150,91,45 119,68,33 112,73,43 115,73,33 164,122,82 255,255,209 255,254,206 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 243,213,171 169,146,115 255,255,218 255,255,226 218,200,168 255,231,153 121,81,45 134,88,49 114,73,42 41,24,14 33,28,25 35,33,29 37,33,25 68,60,49 71,59,47 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 63,54,48 29,17,17 61,48,43 51,47,41 49,42,42 44,37,37 35,28,26 42,35,35 34,27,27 33,27,22 35,28,28 46,44,42 59,57,53 68,67,60 70,69,62 66,65,58 60,59,52 61,60,53 58,56,52 55,53,51 54,52,48 63,57,48 104,86,65 171,129,77 253,204,127 120,87,50 124,93,40 76,72,66 69,63,56 76,69,69 78,73,75 74,72,70 76,71,68 77,70,68 78,71,71 75,68,66 85,75,63 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 75,69,62 73,67,58 72,66,59 75,65,55 115,101,87 158,134,108 167,114,57 151,97,49 157,99,48 164,100,54 150,95,52 128,74,36 137,86,49 131,87,45 106,74,40 94,88,81 133,115,96 255,251,192 255,255,204 255,250,202 143,119,86 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,117 255,254,218 255,255,226 183,141,103 107,54,9 56,42,28 111,71,46 131,75,37 40,20,11 28,24,16 26,27,19 32,28,20 33,32,23 73,61,49 84,72,60 83,71,59 80,68,56 82,70,58 255,241,195
77,68,60 73,64,56 79,70,66 47,37,36 67,55,55 56,46,45 42,35,35 33,26,26 36,26,25 40,34,29 30,23,21 38,31,29 35,28,26 44,39,41 54,52,48 68,67,60 69,68,61 67,66,59 70,69,62 66,65,58 62,61,54 55,53,51 58,56,54 55,53,51 53,51,47 63,57,48 117,93,60 197,158,99 241,194,117 156,112,74 80,78,76 80,77,83 85,79,84 81,78,84 77,70,73 82,72,73 76,69,72 75,68,66 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 77,68,64 74,70,62 71,65,58 75,66,60 73,67,60 76,70,61 137,124,101 145,137,115 134,124,100 140,85,42 173,110,59 158,97,50 166,102,56 161,102,56 145,92,49 106,73,34 108,98,86 111,102,85 119,104,82 233,191,126 255,255,202 245,214,161 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,135,103 255,255,199 255,255,209 177,128,90 118,75,42 124,80,52 117,65,33 121,70,35 72,38,20 26,24,20 30,30,25 28,23,20 26,26,21 69,59,49 83,71,59 83,71,59 80,68,56 78,67,52 255,233,190
65,56,48 58,49,41 61,52,48 51,41,40 46,36,35 42,33,29 26,19,19 41,34,34 45,35,34 30,24,19 38,31,29 37,27,26 30,23,23 47,45,46 61,60,51 66,65,58 66,64,60 68,67,60 73,72,65 67,66,59 60,58,54 58,56,54 56,54,52 53,51,49 52,50,46 54,49,46 86,68,49 153,121,77 245,193,106 87,58,27 101,89,89 79,75,86 79,74,73 81,76,78 77,70,70 80,73,73 76,69,69 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 85,80,68 83,77,68 85,76,70 88,76,66 85,77,66 84,76,65 94,83,68 161,148,125 138,131,115 135,124,105 132,86,29 174,116,63 168,108,58 167,104,55 160,104,57 127,86,41 105,86,61 114,105,86 127,113,88 131,112,85 196,154,102 255,253,200 255,251,203 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 87,76,61 88,77,62 112,91,66 139,112,80 119,100,77 142,118,85 255,255,194 255,255,200 129,77,47 104,64,41 120,69,41 126,70,34 113,68,35 80,48,32 20,18,16 25,25,20 26,24,20 25,25,20 64,54,44 85,73,61 83,71,59 81,69,57 75,63,51 129,104,85
65,57,46 64,54,44 51,41,40 44,34,33 39,30,26 33,26,24 45,39,34 28,21,21 36,26,25 36,29,27 41,35,30 36,26,25 32,27,26 52,50,48 60,58,54 69,68,61 66,65,58 70,69,62 70,69,62 69,68,61 61,59,55 60,58,56 58,56,54 55,53,51 53,51,47 51,49,47 67,59,48 121,101,69 229,178,100 125,96,43 166,122,92 90,74,61 91,76,65 88,76,66 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 82,74,63 82,74,63 80,71,63 79,70,64 77,68,62 80,70,60 81,71,59 150,136,122 135,124,105 132,121,106 154,97,37 168,108,67 146,85,49 159,97,59 143,96,62 122,82,30 108,92,75 126,107,80 145,125,93 141,123,93 155,122,85 255,252,180 239,219,173 110,100,78 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 130,111,88 250,217,167 180,146,112 172,128,88 119,78,51 114,66,37 119,70,32 106,62,36 73,48,29 19,14,16 26,24,20 31,32,24 25,27,22 66,55,48 85,73,63 83,71,59 78,69,54 74,63,56 210,193,158
66,56,46 68,58,48 39,29,30 49,40,36 50,44,39 38,32,27 37,32,31 34,27,27 34,27,25 34,27,25 33,26,24 36,26,25 34,29,31 59,57,55 62,60,56 65,64,57 68,67,60 70,69,62 70,69,62 67,66,59 63,61,57 59,57,53 59,57,55 52,50,48 54,52,48 54,52,48 55,51,43 95,81,56 206,160,90 166,133,65 112,78,44 97,80,56 94,82,70 94,82,70 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,74,63 82,74,63 82,74,63 80,71,63 79,70,62 80,70,60 83,73,61 147,133,117 140,125,103 120,105,85 167,101,51 179,111,89 174,106,84 174,106,88 139,89,47 127,86,39 144,114,86 159,131,102 149,126,95 146,126,96 151,123,94 255,252,174 255,241,193 111,98,75 192,173,138 169,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 125,108,84 223,190,142 138,103,76 119,75,45 122,78,50 115,71,43 111,65,35 106,65,36 64,39,20 20,15,17 31,29,27 40,39,32 41,37,31 37,31,24 82,72,60 85,74,59 80,71,56 74,64,54 187,174,142
69,56,49 59,48,43 37,30,30 42,35,33 36,29,27 41,37,31 32,27,26 41,34,34 38,31,29 38,32,27 43,36,34 29,22,22 40,38,39 60,58,56 67,65,61 67,65,61 67,66,59 70,69,62 67,66,59 65,64,57 62,60,56 60,58,54 59,57,53 56,54,52 55,53,49 55,56,48 54,52,48 83,69,51 190,146,79 195,149,90 71,55,38 156,112,72 95,84,69 94,80,66 96,85,66 110,93,58 96,82,66 96,82,68 97,80,70 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 82,70,60 82,72,60 144,133,114 147,126,101 147,130,102 141,103,53 151,102,37 150,93,33 147,106,47 128,109,93 133,110,81 197,161,110 200,163,119 159,135,98 152,132,102 142,122,90 255,246,175 255,255,208 118,101,75 182,164,134 138,121,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 194,172,136 207,200,173 229,200,151 122,109,86 243,213,169 131,89,47 124,83,52 114,73,44 108,68,43 107,71,42 114,73,42 93,52,21 28,22,17 27,25,21 33,32,23 39,38,29 35,31,25 81,71,61 84,73,58 80,70,58 74,64,52 214,192,156
74,62,52 52,41,36 38,31,31 40,33,33 35,33,31 32,30,28 35,28,28 40,33,31 33,26,26 37,30,30 29,22,22 36,26,25 40,38,39 59,57,58 68,66,62 65,63,59 70,68,64 69,68,61 67,66,59 62,61,54 61,59,55 61,59,55 60,58,56 59,57,53 55,54,47 56,55,48 57,52,49 77,63,49 176,134,71 161,125,65 46,30,15 172,130,92 97,86,69 96,82,66 105,97,63 64,50,23 152,128,91 99,85,71 97,83,69 99,84,73 96,85,70 85,77,64 84,76,65 84,76,65 84,76,65 81,73,62 81,73,62 80,69,62 100,85,74 136,122,104 145,126,101 149,128,101 149,130,114 138,118,98 145,126,99 142,126,109 133,115,94 150,122,93 214,174,120 201,165,116 225,189,138 155,134,107 141,123,93 255,209,154 255,253,202 123,105,84 198,173,145 161,138,107 65,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,99,81 242,211,158 163,119,79 102,67,42 107,73,43 108,68,45 104,62,38 90,48,24 111,64,30 125,76,40 79,63,48 27,22,19 27,20,20 34,28,23 98,86,60 85,74,57 85,73,61 78,66,56 182,165,139
71,61,51 42,33,27 35,30,27 38,31,31 40,35,34 38,31,31 28,23,22 26,21,18 37,30,28 31,24,22 34,27,27 35,28,28 34,29,31 58,56,54 69,67,63 66,64,60 72,71,64 68,67,60 68,67,60 67,66,59 65,64,57 61,59,55 59,57,55 60,58,56 59,58,51 55,54,47 55,53,49 74,63,48 176,133,73 162,128,69 55,45,35 165,130,94 101,87,71 114,100,71 60,51,22 59,47,21 115,96,69 91,79,67 92,81,66 90,78,66 88,77,62 80,72,59 80,72,61 80,72,61 79,71,60 79,71,60 78,70,59 78,69,61 113,99,83 127,114,93 145,126,101 150,127,98 139,122,98 142,125,101 142,125,101 144,125,102 142,121,94 142,118,85 166,140,101 183,151,109 255,219,157 150,126,89 146,127,100 190,152,117 255,255,193 128,119,90 165,140,110 155,132,90 66,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 114,98,83 240,199,154 248,217,166 253,225,167 198,172,120 125,85,49 95,54,34 91,51,26 113,68,35 74,45,21 105,79,38 63,47,30 75,56,40 131,114,79 91,75,58 86,76,64 85,70,59 77,65,55 187,171,154
79,69,59 43,34,26 31,29,25 35,28,28 37,30,30 28,23,22 33,28,25 42,32,31 35,30,27 33,27,22 34,27,25 30,23,21 35,30,32 42,40,36 70,68,64 66,65,58 70,69,62 70,69,62 67,66,59 66,65,58 63,61,57 56,54,50 58,56,54 57,52,49 55,54,47 56,55,48 54,52,48 74,63,48 174,133,76 130,94,45 32,24,13 129,106,77 131,108,68 61,48,25 59,50,21 105,84,30 90,79,64 93,79,65 91,80,65 91,81,59 89,80,65 88,79,64 89,78,61 89,78,61 89,78,63 87,78,63 81,72,57 87,76,59 127,114,93 135,120,98 145,126,99 152,128,95 255,241,192 129,117,91 132,115,89 132,113,88 134,115,88 131,113,83 136,114,76 180,148,106 255,245,183 219,193,139 153,134,109 158,128,102 255,251,189 148,124,98 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 110,100,76 222,187,131 220,189,138 219,191,135 188,156,110 237,176,111 98,52,36 80,46,28 53,31,13 104,84,52 99,85,60 90,64,25 105,76,27 176,160,143 99,88,73 89,77,65 83,71,59 78,66,54 171,163,139
83,73,61 38,29,25 37,32,31 35,28,28 42,32,31 25,20,17 37,32,29 30,25,22 31,24,24 30,24,19 29,22,20 28,21,21 37,35,33 47,47,42 51,50,43 68,66,62 72,71,64 72,71,64 66,65,58 68,67,60 62,60,56 59,57,55 55,53,51 55,53,51 56,55,48 52,51,44 57,51,44 90,72,51 174,133,76 126,96,54 32,22,21 75,61,45 139,95,55 148,119,54 65,46,23 88,72,59 99,82,54 71,57,30 63,48,26 60,50,26 147,125,91 83,71,59 87,76,61 85,74,59 89,75,61 87,73,59 85,73,61 88,77,60 123,110,89 134,120,95 146,127,104 152,129,98 255,254,192 140,126,108 132,119,98 131,116,94 134,113,86 132,112,82 135,111,78 200,163,121 255,236,172 255,253,187 150,133,109 132,112,92 255,225,161 150,131,96 122,108,92 122,107,87 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 78,67,62 115,99,86 114,101,80 134,105,83 133,85,0 134,93,64 255,186,117 109,87,53 95,78,54 102,90,78 71,48,17 109,95,77 82,63,28 94,75,22 170,159,142 100,89,72 77,63,49 73,62,57 91,82,78
78,69,54 30,21,15 37,30,30 37,30,30 33,26,24 31,24,22 40,33,31 43,36,34 40,33,31 37,31,26 30,23,21 34,27,27 42,40,38 55,53,49 51,50,43 72,67,64 69,67,63 70,68,64 67,66,59 67,66,59 67,62,59 55,53,51 54,52,50 54,52,50 55,54,47 53,52,45 57,51,44 97,78,53 178,137,76 101,74,38 25,20,19 64,54,42 124,84,50 115,84,33 188,156,83 56,47,20 59,46,23 59,46,23 50,40,18 46,39,21 95,81,54 96,82,68 91,80,65 91,80,65 98,84,70 89,79,67 91,79,67 92,81,64 124,109,87 161,142,115 148,129,106 158,134,99 255,241,181 147,132,110 138,127,108 133,118,98 131,110,87 125,106,81 140,113,79 210,171,130 255,233,169 255,252,188 151,138,117 126,113,92 200,159,98 163,144,105 84,73,56 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 85,72,51 90,75,55 92,79,58 239,204,111 167,122,60 88,68,38 108,80,42 112,93,70 110,95,75 107,95,69 76,51,3 85,70,50 101,92,84 87,66,10 96,87,70 194,165,130 83,71,59 76,64,52 73,62,45
80,71,56 39,30,24 40,33,33 32,27,26 37,30,28 35,25,24 36,27,23 36,26,25 35,28,26 37,32,29 31,24,22 31,24,22 27,22,21 48,46,42 56,52,46 73,71,67 69,67,63 69,67,63 68,67,60 72,71,64 65,64,57 61,59,57 58,56,57 54,52,48 55,53,49 52,51,44 57,51,44 101,82,57 188,145,85 95,68,32 30,23,21 49,37,27 122,88,54 111,78,26 190,156,84 57,47,23 50,44,21 50,45,31 80,71,56 72,57,35 65,50,30 125,105,75 94,83,68 90,79,64 90,79,64 89,77,65 91,79,67 94,83,68 127,108,85 186,162,136 147,130,102 168,139,108 255,222,172 182,156,117 144,131,108 137,122,102 123,109,84 117,100,76 140,112,74 241,203,153 255,232,172 255,250,188 143,128,108 129,116,95 158,125,88 191,175,133 85,71,55 78,67,52 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 84,70,52 99,85,69 198,161,117 117,93,58 103,75,46 111,91,73 110,94,81 119,102,76 111,92,65 61,43,22 76,56,8 97,78,53 125,105,85 133,101,30 101,74,31 90,78,68 72,57,46 71,59,47
80,70,58 52,41,36 37,30,30 40,33,33 40,34,29 29,24,21 28,23,20 42,35,35 41,34,32 36,29,27 35,30,29 36,32,26 28,23,20 30,28,26 47,47,42 72,70,66 62,61,54 70,69,62 68,67,60 65,64,57 67,66,59 60,58,54 59,57,55 56,54,50 54,52,48 53,52,45 59,53,44 105,86,61 196,151,89 113,82,43 37,28,22 70,58,46 116,82,48 136,97,54 69,53,11 63,52,35 65,52,29 59,48,33 56,45,26 80,66,37 99,86,52 71,56,18 91,80,65 92,81,66 91,80,65 91,79,67 91,79,67 94,83,68 134,115,92 164,147,123 153,132,107 225,192,142 248,215,165 194,168,129 144,135,108 140,125,103 126,112,87 119,102,78 126,104,68 201,165,118 172,122,50 255,247,185 172,153,126 137,124,103 147,120,86 233,213,165 85,71,57 78,67,52 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,68,56 84,72,60 83,71,59 84,69,58 84,68,51 115,96,73 112,89,58 74,52,18 99,76,45 111,86,56 110,92,62 120,96,63 112,94,75 68,54,40 103,87,70 86,64,19 110,88,80 78,62,6 76,58,28 85,70,59 79,64,53 71,59,47
81,70,53 76,64,54 41,34,32 35,29,22 40,33,31 26,19,19 33,28,27 36,29,29 41,34,32 36,29,27 28,21,19 34,27,27 33,26,24 26,24,25 36,31,30 72,70,66 63,62,55 73,72,65 67,66,59 65,64,57 65,64,57 63,62,55 60,58,56 59,57,55 53,51,47 54,49,46 60,50,40 108,85,56 205,156,89 130,101,52 45,34,29 69,54,45 103,73,47 172,128,90 55,45,21 57,47,25 46,39,19 72,60,34 69,60,31 60,51,24 59,48,31 106,86,56 90,79,64 90,79,64 92,81,66 92,80,68 92,81,66 91,80,63 146,121,91 165,146,123 147,127,97 255,244,173 245,201,148 187,149,103 142,132,110 140,122,101 132,115,91 117,102,80 124,97,65 108,66,26 197,159,111 255,255,188 218,191,155 138,127,108 138,108,80 255,242,184 102,91,76 99,88,73 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 132,113,88 102,86,71 99,84,64 100,81,56 105,86,61 117,98,73 129,110,87 128,111,87 87,71,56 85,74,67 79,57,19 82,64,20 100,81,44 108,91,67 109,94,74 106,90,75 105,91,77
82,70,58 78,66,54 75,64,61 37,28,24 46,41,40 35,30,32 29,24,23 27,20,20 36,29,27 37,31,26 42,36,31 36,29,27 33,23,24 30,28,26 29,24,23 66,65,58 63,62,55 72,70,66 68,64,58 65,64,57 65,64,57 63,61,57 59,57,55 53,51,49 51,49,45 51,49,45 74,62,50 128,103,73 204,158,88 113,83,37 53,43,33 31,21,9 116,92,66 129,89,53 60,50,28 52,43,24 59,45,27 61,48,25 57,47,23 51,38,17 43,34,17 90,76,62 89,78,63 89,78,63 88,77,62 88,76,64 88,77,62 88,79,62 166,142,116 151,136,114 152,126,85 225,185,133 190,170,140 160,106,45 141,128,105 140,126,101 134,120,93 116,88,48 106,68,22 116,89,57 180,145,107 255,250,185 255,253,211 154,140,124 141,114,80 255,255,199 105,94,77 101,87,71 106,92,76 106,102,81 114,101,78 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 128,107,82 124,103,80 122,104,83 101,87,69 96,87,68 99,88,69 106,92,74 119,98,73 127,108,81 132,115,87 119,104,84 45,36,21 51,35,18 109,98,79 112,101,82 113,97,80 107,93,77 107,93,77 104,90,76
74,64,52 75,65,53 77,68,62 84,79,81 32,27,29 37,32,34 33,28,27 32,27,24 37,30,30 42,35,33 36,29,27 39,35,29 29,19,18 29,24,21 39,34,33 70,65,62 66,64,60 73,72,65 67,66,59 62,61,54 65,64,57 65,64,57 60,58,56 53,51,49 52,50,46 53,52,45 86,72,56 131,104,70 214,166,92 107,75,29 47,37,27 58,48,36 79,57,39 143,107,74 62,49,26 52,42,20 70,57,36 102,92,54 69,55,26 57,47,35 91,77,61 85,73,61 88,77,62 89,78,63 88,77,62 88,76,64 91,77,63 97,86,69 190,165,137 140,125,103 194,158,109 145,123,103 149,136,113 138,128,116 140,92,34 154,113,64 141,93,37 129,104,60 114,106,84 107,97,73 158,134,97 255,218,156 255,255,211 172,155,131 151,124,90 255,255,197 117,106,87 109,98,79 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 241,192,123 238,186,124 222,179,130 223,192,128 94,85,68 96,87,70 102,91,76 106,91,69 115,95,65 133,112,85 117,99,69 104,88,57 76,57,32 61,46,35 97,87,75 123,109,93 120,105,85 102,88,74 102,88,74 104,90,76
73,63,51 72,62,50 75,66,60 84,79,78 75,73,74 60,55,54 23,18,17 30,23,23 28,21,19 26,19,17 35,28,26 41,35,30 34,28,23 29,22,20 34,27,27 66,59,57 67,65,61 71,67,61 62,61,54 61,60,53 66,65,58 65,64,57 61,59,60 54,52,50 54,50,44 55,49,44 93,76,52 130,102,62 204,154,80 191,157,96 75,63,53 81,69,59 164,126,76 63,50,29 56,47,20 54,46,24 59,49,27 49,38,19 49,42,24 53,44,25 96,84,72 98,86,74 99,87,75 100,88,76 98,87,72 102,87,76 104,90,76 113,101,89 165,146,123 141,120,97 181,153,113 147,132,110 156,145,130 138,127,110 142,128,103 132,84,30 132,89,29 124,109,89 121,107,80 113,99,74 141,112,79 230,187,129 255,255,203 206,178,138 158,124,90 255,255,187 146,120,99 187,158,123 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,213,134 255,213,136 252,200,127 255,210,141 255,218,143 94,78,63 101,85,68 103,89,64 107,90,64 118,97,70 117,95,59 104,87,61 90,82,60 87,60,28 113,94,67 87,77,67 116,105,90 167,149,128 106,92,78 100,89,74 103,92,77
88,76,64 90,78,66 92,83,77 83,81,79 79,77,78 81,79,77 73,71,69 77,75,71 28,23,20 38,31,29 31,24,22 36,29,27 31,24,22 29,22,22 33,24,20 50,45,44 62,61,54 65,64,57 58,57,50 60,59,52 66,65,58 65,61,55 59,57,53 58,56,52 55,50,47 58,52,45 105,86,59 135,104,65 196,150,84 177,142,75 123,91,45 211,167,96 255,209,110 80,50,0 44,37,17 50,43,27 42,38,21 41,37,20 95,85,73 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,86,74 100,89,74 115,99,82 147,135,109 155,108,74 143,129,104 177,156,129 160,141,125 150,136,118 146,128,107 134,78,11 140,97,37 118,100,81 114,100,84 115,100,89 124,105,78 203,166,122 255,254,180 255,255,194 156,127,94 255,250,192 145,145,131 153,127,106 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 249,193,126 245,198,135 223,180,133 237,188,123 252,201,132 250,204,136 105,87,66 91,76,54 98,77,52 110,88,54 114,93,68 126,107,72 126,104,84 102,86,69 76,65,50 108,98,99 77,68,60 107,95,83 144,129,107 109,98,83 100,89,74 100,89,74
100,88,76 103,91,79 98,91,89 82,80,78 75,73,74 81,79,77 75,73,69 76,74,70 75,73,69 67,65,61 46,44,40 43,38,35 36,29,27 26,19,19 41,34,34 36,31,28 58,57,50 61,60,53 62,61,54 59,58,51 65,64,57 64,59,56 60,59,52 60,59,52 57,52,49 56,50,43 103,82,55 139,108,69 191,146,82 225,180,105 168,129,72 211,168,94 255,201,106 255,216,123 103,92,75 98,89,74 98,89,72 100,93,77 102,91,76 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 131,110,83 127,108,81 153,118,91 141,89,57 170,125,90 141,127,102 213,190,159 161,146,124 155,140,118 157,135,101 148,92,27 129,82,21 129,106,77 118,104,88 122,107,96 127,108,83 195,156,117 255,250,177 255,254,215 143,88,59 255,250,193 234,191,144 195,152,103 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,203,132 230,187,131 239,191,135 255,205,137 250,201,136 246,199,138 150,134,103 89,75,59 98,83,63 104,85,69 110,94,81 126,104,86 131,112,89 107,92,72 83,72,57 100,90,94 79,70,62 107,97,85 127,112,90 111,100,85 102,91,74 103,92,75
104,95,80 105,96,81 98,92,87 80,78,79 79,77,75 84,79,76 78,73,72 79,78,71 73,72,65 73,71,67 70,69,62 68,67,60 63,62,55 62,61,54 58,57,50 59,58,51 67,63,57 61,60,53 62,61,54 63,62,55 63,62,55 65,64,57 60,59,52 61,60,53 58,57,50 55,51,45 103,85,55 152,120,76 191,144,81 244,195,114 171,132,73 212,167,94 255,195,109 255,223,115 119,100,84 111,93,74 112,93,68 131,106,76 136,112,79 135,110,80 140,113,81 140,113,81 144,117,85 152,122,94 145,120,92 135,114,87 132,99,72 133,82,43 157,91,57 159,127,113 145,128,104 185,161,135 164,147,123 156,141,119 152,111,64 170,105,64 126,77,26 136,105,66 125,111,97 125,111,97 126,111,91 183,150,111 255,243,166 255,255,208 150,90,47 255,190,130 153,146,126 166,133,94 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 229,189,125 255,206,138 255,206,131 167,138,103 142,123,107 94,84,72 76,63,42 82,73,58 94,78,61 103,88,68 110,91,75 110,90,70 96,77,63 78,67,52 64,54,44 79,68,61 105,93,81 126,112,87 117,101,84 102,88,74 104,90,76
106,92,78 108,94,80 100,91,87 79,77,78 75,73,74 74,73,66 77,75,73 77,76,69 75,74,67 77,76,69 67,66,59 67,66,59 66,65,58 68,64,58 67,66,59 62,58,52 56,52,46 61,60,53 68,64,58 65,61,55 70,66,60 69,65,59 65,64,57 63,59,53 60,59,52 53,52,45 95,78,52 147,117,73 186,143,83 255,211,124 168,132,72 209,160,91 246,192,104 255,225,120 148,126,90 143,121,85 147,120,84 151,117,85 146,117,86 159,130,97 162,130,96 162,130,96 144,119,89 123,103,83 123,106,82 130,106,80 166,120,81 161,104,60 158,100,65 124,115,100 150,132,111 175,156,133 160,143,119 149,137,111 145,94,37 168,97,71 146,93,48 138,104,59 126,112,98 128,114,100 126,111,91 175,144,107 255,227,141 255,255,208 243,197,158 161,93,50 255,225,153 243,189,112 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,207,137 255,208,136 255,207,139 108,91,67 85,68,42 112,91,78 137,120,94 52,37,26 72,45,40 53,43,33 21,15,10 30,21,15 30,21,15 23,12,9 78,57,34 73,62,55 103,91,81 129,115,90 122,106,89 105,94,77 102,91,74
103,93,81 102,92,80 97,88,80 68,66,64 76,74,75 72,70,68 76,75,68 75,74,67 74,73,66 76,75,68 68,67,60 67,66,59 65,64,57 62,58,52 62,58,50 56,50,43 57,51,44 63,59,53 67,63,57 68,64,58 75,71,65 68,64,56 65,64,57 59,58,51 59,58,51 58,57,48 85,70,50 134,105,70 188,145,85 250,195,114 168,128,74 196,154,91 225,177,93 255,206,115 169,136,97 152,123,92 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 153,129,96 135,114,87 111,107,90 104,97,81 145,91,53 147,89,54 126,112,98 129,115,101 191,172,145 165,150,128 153,140,119 147,137,115 161,102,43 163,98,75 149,96,51 133,94,37 132,118,104 134,120,106 128,113,93 176,144,110 255,225,145 255,255,194 149,95,59 180,119,74 247,194,130 244,191,125 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,205,135 255,210,134 255,208,138 254,201,144 103,99,89 89,75,61 76,66,42 142,123,86 63,52,35 59,39,30 46,35,18 30,21,13 27,21,16 30,24,19 42,26,11 76,56,38 111,96,85 123,104,90 151,134,108 146,126,106 107,93,77 103,93,81
