59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 166,169,180 164,155,151 176,174,175 184,176,165 162,143,118 151,140,123 152,141,126 198,166,124 255,244,187 255,247,192 255,202,155 194,127,75 158,99,53 135,84,45 114,71,36 104,65,37 114,73,46 255,186,114 255,205,131 255,213,153 255,237,170 255,245,171 255,249,178 255,243,177 255,216,164 115,96,71 86,82,65 188,207,228 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,173 198,174,166 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 68,60,47 43,37,32 49,40,34 67,58,52 100,87,64 157,95,37 142,34,7 119,34,8 102,65,25 126,95,58 89,86,90 153,174,193 181,197,197 162,173,174 180,188,206 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 59,51,40 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 110,99,84 141,122,99 169,141,114 188,155,116 167,153,139 174,167,167 188,188,188 216,197,172 255,208,152 192,137,92 198,129,75 177,111,61 152,95,51 121,75,38 104,63,32 100,59,32 103,63,40 227,135,71 202,126,63 255,206,139 239,196,138 239,196,136 255,215,153 255,227,162 255,226,167 136,109,75 91,87,70 186,209,234 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,165,180 172,194,226 194,177,169 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 75,72,59 44,38,31 56,50,45 103,88,66 251,231,185 136,64,14 137,36,9 124,34,12 104,67,25 106,84,50 121,107,93 175,198,223 130,147,153 213,228,204 220,234,215 222,235,223 223,236,224 221,223,208 141,148,143 187,205,229 174,190,219 90,85,82 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 185,194,205 115,101,87 176,145,108 202,183,156 227,212,190 206,195,178 193,128,21 226,135,48 165,112,19 177,119,68 178,115,66 161,103,52 145,89,42 140,83,43 121,70,42 103,57,31 103,61,39 107,62,39 157,92,53 121,76,43 130,84,43 198,152,93 234,192,138 250,200,138 255,226,152 255,234,168 185,152,104 109,98,81 186,209,232 205,227,243 216,223,207 227,238,227 227,235,223 181,188,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,229,241 180,194,206 78,69,61 50,41,37 73,60,55 201,172,123 160,135,89 134,52,5 135,37,9 122,36,6 106,72,31 94,76,55 134,102,60 139,139,134 152,172,200 158,178,206 203,208,202 226,239,227 215,226,213 212,184,171 179,160,167 204,224,250 196,219,246 91,96,95 177,188,201 203,226,253 188,196,201 228,229,217 234,235,225 233,230,215 187,171,154 239,197,186 239,193,177 198,182,178 207,227,251 200,207,230 96,85,70 89,78,63 80,69,52 83,72,57 89,75,61 91,77,59 87,76,61 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 58,50,39 59,51,40 67,59,46 73,66,50 71,64,48 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 189,201,223 124,113,98 211,193,172 229,205,168 171,151,121 135,126,109 146,132,116 145,115,46 175,112,43 141,93,39 172,112,62 172,111,64 157,102,59 147,97,55 132,85,51 116,71,38 115,71,43 119,71,46 127,80,48 127,86,57 119,75,47 118,74,46 172,99,19 183,107,26 255,216,156 255,228,164 255,215,159 133,110,99 186,209,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 176,171,173 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 230,235,215 237,242,222 197,202,182 212,234,246 187,201,213 80,71,65 53,44,38 107,87,78 229,194,140 147,127,97 143,53,6 127,33,8 125,35,11 112,73,32 84,72,60 110,82,53 146,112,78 165,159,154 161,190,235 162,193,226 145,154,156 205,177,166 229,191,181 177,165,170 205,225,251 200,223,250 90,99,101 182,192,208 198,226,251 187,197,203 204,210,199 202,213,200 211,214,194 170,160,136 209,178,159 205,176,152 175,169,162 208,226,250 197,209,242 88,78,66 83,73,61 81,70,55 87,76,61 94,80,66 92,78,60 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 71,67,50 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 203,217,238 185,197,219 182,197,213 122,119,104 231,207,172 170,161,134 152,137,117 140,126,108 134,127,107 133,123,111 156,100,24 148,95,2 172,113,67 172,113,67 160,106,56 152,97,52 151,101,55 147,99,54 136,88,45 142,88,50 137,86,47 127,83,55 113,74,46 120,73,23 196,117,44 174,123,29 138,117,94 255,231,190 255,224,162 151,129,93 160,173,199 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,250 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 82,71,64 58,49,43 153,120,68 170,146,111 148,122,99 146,44,6 134,32,10 141,54,29 109,72,28 90,76,62 95,73,55 132,103,68 137,108,73 173,184,222 160,193,226 144,157,183 229,188,172 232,190,179 175,170,172 199,227,248 194,224,246 94,103,103 176,186,202 202,220,244 204,209,217 145,144,137 91,85,80 67,63,55 56,50,45 57,46,39 65,54,47 103,94,90 193,191,192 209,208,223 88,80,69 87,75,63 85,71,55 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,159,204 134,127,141 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 71,63,50 71,62,47 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,240 163,183,195 129,114,92 173,155,125 153,142,125 145,129,112 144,133,118 135,128,110 137,128,109 141,117,66 179,102,46 158,105,39 172,117,61 166,110,61 158,104,56 150,97,52 148,95,50 143,93,49 148,95,52 142,92,50 129,83,53 116,75,44 133,70,1 143,93,33 103,82,67 103,92,77 140,116,92 255,231,169 243,208,154 110,102,89 177,197,209 188,206,223 189,200,201 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 81,72,66 82,73,56 255,250,183 152,123,99 154,126,99 139,45,4 130,37,9 126,36,14 110,71,28 93,77,64 94,80,66 120,98,64 138,110,72 171,160,157 172,200,236 148,164,191 231,188,173 236,188,174 175,169,176 200,223,246 199,224,248 100,105,113 181,183,183 64,68,72 43,38,37 28,26,24 25,23,24 24,22,20 26,21,20 23,21,19 20,18,19 25,20,17 24,22,23 48,44,38 89,81,68 97,81,66 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,134,168 114,115,134 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 75,64,49 74,63,48 71,62,47 71,60,45 76,65,50 76,64,52 74,62,52 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 193,217,248 193,167,144 154,139,117 147,136,117 139,130,103 140,132,110 146,137,120 151,140,125 160,140,122 176,116,28 153,102,8 168,112,63 160,107,64 140,91,53 133,84,48 134,85,49 140,89,50 142,91,52 146,98,55 135,92,59 126,89,34 163,88,23 120,101,76 103,85,66 94,80,66 121,101,71 211,173,127 255,230,163 163,164,156 94,73,60 138,143,149 183,189,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 205,189,176 167,190,226 170,192,224 186,200,221 201,216,248 158,167,180 88,76,66 119,100,61 240,199,152 146,125,102 147,123,97 142,38,14 129,35,10 132,45,18 112,74,28 92,76,63 93,79,65 114,94,64 131,104,68 132,107,79 171,189,217 150,163,191 232,186,168 236,186,171 172,183,194 172,196,216 159,177,205 102,96,89 61,50,31 38,26,14 110,69,42 97,67,41 90,56,34 102,67,40 101,65,36 91,56,29 75,45,17 40,21,5 26,25,18 21,19,15 30,24,17 97,86,69 92,78,60 97,84,63 94,80,62 94,80,62 85,74,59 82,71,56 78,67,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,152,175 101,114,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 74,62,52 75,63,51 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 199,219,247 164,143,128 147,133,115 135,126,109 125,114,95 124,115,98 133,122,103 143,130,109 157,143,125 159,118,61 186,117,50 172,104,41 168,111,82 143,93,76 144,90,72 141,92,72 141,88,65 139,90,68 139,88,62 139,92,60 144,95,26 176,99,25 138,115,86 124,101,72 132,107,79 127,100,64 174,141,102 255,242,170 220,229,229 195,205,209 105,101,91 86,81,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 202,216,226 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 176,192,230 155,170,204 210,219,242 167,176,189 107,96,81 79,71,58 160,133,86 191,157,123 137,122,100 140,123,97 136,38,10 129,36,11 124,34,10 119,74,28 92,76,61 93,79,65 104,85,60 125,97,68 139,107,73 188,188,196 151,164,194 234,188,170 189,167,170 189,220,237 178,189,200 105,105,100 111,92,76 90,59,20 255,215,149 164,109,64 120,79,48 126,81,46 123,78,43 134,88,51 134,83,44 145,90,45 131,86,42 43,24,8 22,22,17 23,23,18 31,25,18 80,72,61 97,84,63 94,80,62 93,79,61 84,73,58 80,69,54 78,67,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,64,72 54,60,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,54 76,65,50 74,62,50 74,62,50 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 175,185,201 158,140,119 144,133,116 127,116,99 105,96,79 99,91,78 122,114,103 144,133,116 187,169,137 183,164,137 158,136,98 133,101,44 144,96,38 118,72,15 139,84,43 141,89,57 139,87,66 139,91,66 141,91,60 145,91,53 157,89,15 176,106,7 186,154,108 153,125,87 153,126,92 118,97,70 148,119,84 254,213,145 255,250,238 212,222,242 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 171,184,203 175,187,195 104,101,88 112,107,93 169,164,166 90,79,62 211,160,103 187,152,116 146,120,95 152,119,80 134,38,9 127,34,11 122,35,12 112,62,20 109,80,47 105,84,59 114,94,64 123,99,62 133,105,67 138,138,124 161,177,186 170,162,151 194,201,213 126,127,119 90,86,80 143,141,139 166,134,92 230,177,120 205,120,49 133,88,55 128,87,56 119,83,52 111,73,52 84,53,34 65,46,21 142,98,58 147,93,43 110,76,44 27,20,18 24,22,20 23,21,17 30,26,20 107,96,79 90,80,58 89,78,63 85,74,59 81,70,55 78,67,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,62,47 75,63,51 76,64,52 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 150,159,170 154,136,117 135,124,109 119,108,91 101,92,75 97,90,74 116,109,91 171,156,134 198,179,144 174,157,129 155,139,122 142,128,101 136,106,64 108,67,18 130,85,37 110,65,17 125,79,38 114,71,22 118,74,23 127,76,23 168,97,24 181,108,10 231,189,137 152,120,74 121,98,67 108,91,67 136,109,77 237,202,137 255,255,240 215,225,245 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 121,110,105 96,87,81 154,148,141 216,221,220 188,191,200 97,84,81 255,205,140 195,163,121 162,124,76 157,99,44 137,38,15 128,34,9 151,64,39 105,36,7 102,46,10 109,70,29 118,83,45 121,93,55 132,107,63 205,200,186 138,148,152 195,204,206 98,100,100 90,89,82 198,204,205 203,207,209 161,124,84 83,44,3 193,130,77 116,80,47 113,79,49 79,54,26 43,24,12 73,54,40 97,74,43 103,62,33 150,99,44 126,84,46 37,26,23 26,21,23 24,22,20 23,23,18 36,26,16 93,80,59 90,79,64 85,74,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,206,239 126,157,192
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,52 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 171,181,189 148,135,112 130,121,104 117,110,92 102,93,76 119,110,95 136,118,99 195,172,143 174,155,128 165,147,126 146,133,110 129,122,104 113,106,90 102,92,82 103,84,59 108,81,45 111,70,25 112,73,12 116,85,34 108,92,61 122,98,63 207,158,107 255,240,172 137,105,59 103,85,64 95,85,63 120,99,74 219,183,121 255,255,224 218,227,250 218,228,244 170,180,196 190,204,214 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,248 232,240,247 231,236,244 156,147,139 71,62,54 158,165,160 194,201,199 226,231,241 232,235,246 203,200,204 85,89,72 176,141,85 180,120,66 193,57,10 159,39,9 135,39,10 129,36,11 126,32,11 119,36,14 116,40,16 124,49,22 125,47,19 119,45,11 127,66,21 107,87,55 89,85,77 95,87,74 157,158,150 220,228,235 227,235,240 173,165,154 153,118,80 157,81,21 71,45,31 102,57,24 119,80,50 80,54,31 58,39,25 58,37,22 92,59,32 113,75,40 154,100,50 133,82,43 57,40,30 26,21,23 25,20,22 23,18,17 27,22,19 106,91,71 92,79,58 87,76,61 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 172,212,244 180,202,234 92,108,133 170,208,241
61,53,42 61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,219,232 214,222,227 203,211,216 161,166,174 149,134,112 127,120,100 116,109,91 104,93,74 107,96,81 181,164,136 176,158,126 155,142,121 145,134,115 132,123,104 123,115,102 106,99,83 97,89,76 92,85,69 96,89,73 101,93,80 109,99,87 108,104,85 102,94,81 100,85,65 182,137,91 255,243,171 200,170,124 114,99,79 94,87,69 104,91,70 208,167,110 255,246,202 213,221,226 206,211,219 162,172,180 184,200,209 109,97,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 228,236,245 196,208,212 86,80,71 104,71,46 244,70,14 238,73,22 164,40,3 140,32,7 131,34,12 129,36,13 119,36,14 119,34,10 135,43,11 150,61,32 134,41,16 159,65,44 213,225,218 86,77,71 169,167,165 181,186,194 214,222,227 236,234,230 157,133,107 119,87,55 141,97,69 90,79,64 127,84,51 127,80,46 105,70,45 67,48,34 105,87,66 105,76,45 114,70,44 136,86,40 138,84,46 48,32,19 24,22,23 23,21,22 18,18,18 19,17,15 47,34,27 100,83,59 91,80,61 85,74,55 81,70,55 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 76,65,50 78,67,52 71,59,47 75,63,51 76,64,52 80,68,56 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 140,143,152 148,132,115 129,122,102 113,106,88 107,94,73 108,98,86 161,148,116 148,134,109 139,128,111 130,121,106 120,113,97 111,103,90 102,95,79 95,87,74 95,86,71 96,89,73 100,93,75 104,96,83 102,97,83 97,88,73 98,84,66 166,129,89 255,238,163 189,163,111 109,95,77 92,88,71 100,89,70 219,184,130 255,249,216 216,234,247 214,229,245 221,236,254 140,156,165 109,98,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,199 203,208,204 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 202,212,220 187,207,210 85,76,68 77,51,41 255,99,30 255,79,18 181,53,10 135,33,11 129,35,14 121,39,14 117,38,15 126,41,17 162,62,30 154,51,20 147,50,17 251,206,185 212,227,230 96,92,82 193,198,194 236,245,247 230,230,242 184,170,156 147,120,86 70,43,25 236,167,113 177,128,88 139,84,43 119,77,39 129,80,44 135,83,53 133,88,55 123,80,47 135,83,51 149,93,46 145,88,44 81,56,37 25,23,21 21,19,20 19,19,16 21,19,17 30,23,21 112,95,69 91,80,61 85,74,57 80,69,54 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 76,65,50 76,65,50 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 121,125,138 148,134,120 130,121,104 114,103,86 110,95,73 107,98,83 150,134,117 138,127,110 128,121,103 122,114,101 109,104,90 106,98,85 100,92,79 96,89,73 96,87,72 97,88,73 98,89,74 103,94,79 101,94,78 97,88,73 101,86,66 158,126,82 255,232,157 130,108,70 111,98,75 93,86,70 99,88,71 239,203,154 255,251,217 194,208,218 194,207,226 207,223,248 166,176,196 111,100,83 220,233,252 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,240,251 167,175,191 82,71,64 62,45,35 180,68,29 255,100,34 134,43,6 111,67,39 108,72,43 108,72,41 106,74,42 119,68,40 115,58,14 156,53,20 161,56,24 191,185,190 209,219,223 96,88,77 192,200,190 238,247,247 237,243,244 185,166,141 140,111,76 106,69,29 232,146,78 153,98,57 126,76,43 118,71,39 114,70,40 121,73,44 121,74,42 127,76,39 140,85,42 148,92,43 141,86,43 90,62,35 27,20,18 20,18,19 20,20,20 19,19,16 23,23,23 115,97,76 89,80,63 83,72,55 78,67,52 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,60 83,72,65 90,69,58 95,74,63 99,85,69 142,133,118 132,121,104 114,103,86 109,94,74 105,94,75 141,130,111 133,124,109 115,110,96 106,101,87 96,93,78 93,88,74 96,89,73 97,88,73 96,87,72 97,88,73 98,89,72 100,89,74 99,88,73 97,88,71 101,86,64 162,125,83 255,247,188 125,106,83 110,95,75 93,86,68 107,94,71 255,227,175 255,250,217 208,223,241 189,207,222 201,216,232 162,172,192 114,103,84 218,233,251 216,236,255 216,236,255 221,238,255 222,238,255 227,237,255 217,226,239 221,239,255 229,239,255 229,239,255 227,235,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,217,228 91,75,62 55,45,33 110,80,52 126,82,40 144,102,60 99,78,51 118,82,53 109,73,44 107,69,50 114,84,56 145,88,48 103,95,73 162,139,99 244,245,233 199,211,215 91,82,74 177,184,177 241,252,251 252,253,243 167,142,112 124,95,64 255,209,152 111,62,42 122,64,31 124,78,48 89,47,25 102,57,34 115,69,39 117,72,39 129,78,39 141,88,43 133,83,39 126,80,41 89,60,36 29,20,16 19,17,15 18,16,14 22,22,19 23,21,22 102,88,74 94,83,64 82,71,54 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 76,65,50 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 97,91,82 145,136,121 131,120,101 116,105,88 113,98,76 120,105,83 139,130,115 136,127,112 124,115,100 106,99,83 94,87,71 91,84,68 93,84,69 93,84,69 94,83,68 95,84,69 96,85,68 99,85,71 99,85,69 93,84,69 102,88,63 183,139,88 240,211,176 123,108,88 112,96,81 96,85,70 116,98,79 255,227,169 255,245,214 227,236,247 213,230,255 209,226,255 134,145,158 117,106,89 216,233,255 219,239,255 220,240,255 220,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,210 218,224,227 86,78,65 71,65,42 230,199,146 192,157,121 87,58,36 76,57,43 116,68,39 80,43,17 56,41,32 73,52,37 115,77,40 89,66,53 148,124,91 213,173,109 225,239,251 93,84,78 166,173,168 230,233,240 193,175,156 131,104,70 103,83,53 255,195,133 118,67,32 225,155,106 103,62,42 118,74,46 115,71,43 118,73,40 121,74,40 135,85,43 128,78,36 115,70,35 106,65,34 85,59,34 29,20,14 17,15,11 21,16,15 19,17,15 22,17,14 66,56,46 89,78,59 81,70,53 78,67,50 76,66,54 71,62,56 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 77,66,51 74,62,50 76,64,52 83,71,59 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 111,108,95 154,138,125 130,116,98 114,103,86 112,94,73 116,103,82 137,128,113 140,131,116 133,124,107 123,116,100 108,101,85 102,95,79 96,87,72 96,87,72 97,86,71 95,83,71 96,85,70 98,84,70 97,83,67 94,83,64 115,95,65 224,177,114 132,115,91 116,102,84 112,99,78 96,85,68 129,108,85 255,228,178 254,225,192 205,214,225 178,197,205 167,187,201 167,180,199 117,109,87 219,236,255 221,241,255 219,239,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 86,77,69 87,74,51 250,209,141 218,162,113 106,62,20 97,75,55 136,72,28 128,79,41 88,53,28 100,58,34 125,69,22 112,68,38 111,78,51 209,161,103 234,243,245 94,83,78 148,150,145 191,177,161 148,121,87 102,84,54 75,62,39 255,191,123 255,207,140 120,74,48 116,71,48 122,78,48 123,79,49 123,76,44 122,76,39 127,79,36 123,77,36 107,67,33 103,64,34 76,51,32 23,16,14 18,16,14 21,16,15 20,18,16 20,18,14 36,30,25 99,85,67 84,70,56 81,70,53 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 200,222,252 170,188,203 183,213,237 125,124,113 149,136,115 125,114,99 112,103,88 112,97,75 123,104,79 137,128,111 139,130,113 139,128,113 130,118,106 118,108,96 112,103,88 104,97,81 97,90,74 94,85,66 93,84,67 93,84,69 93,84,69 95,84,67 117,92,64 165,128,84 244,198,139 129,114,94 118,104,86 113,99,81 99,88,71 142,117,89 255,227,173 255,225,195 219,239,255 208,222,243 202,217,233 162,184,200 118,114,95 211,233,255 223,242,255 226,240,255 229,242,255 223,241,255 222,236,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 80,72,61 71,62,45 223,189,128 148,81,31 140,68,22 121,75,47 127,76,39 133,81,51 113,67,37 124,75,39 154,88,54 125,74,46 99,57,33 208,176,119 183,198,201 106,97,93 157,140,116 148,124,87 121,96,66 77,61,46 55,40,31 244,164,96 128,65,14 94,58,25 99,60,30 87,48,16 119,78,49 117,71,41 125,78,44 129,85,45 111,72,33 110,70,36 101,65,34 64,45,31 23,18,17 18,16,14 20,15,14 19,17,15 20,18,14 27,22,19 83,73,61 89,78,63 83,72,57 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,252 177,214,252 176,209,242 104,124,148
