60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 66,57,53 78,69,65 79,69,68 53,76,101 85,73,89 65,74,97 86,73,81 66,55,62 81,76,75 75,67,73 65,54,61 64,53,62 61,50,59 47,36,45 43,35,41 47,39,45 38,28,32 52,43,37 47,45,25 44,42,20 42,40,18 38,39,18 39,40,19 43,41,19 49,42,22 56,47,20 56,47,18 57,48,19 61,49,21 59,50,19 61,49,21 59,47,17 60,46,17 84,54,10 200,162,75 72,47,17 119,97,30 82,78,70 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 76,64,54 74,66,55 123,111,101 139,115,82 206,162,111 212,143,89 160,101,55 136,80,42 255,168,103 181,118,69 255,243,196 255,255,211 255,255,212 255,247,208 255,250,210 255,252,208 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,144,118 245,227,197 87,76,61 39,29,19 28,23,25 30,24,19 35,31,25 64,54,44 255,246,229 255,251,224 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 67,58,54 78,69,65 81,71,70 56,78,108 86,74,88 49,39,43 65,55,59 78,67,74 69,61,67 41,34,37 31,24,22 31,24,24 31,24,24 31,24,24 38,28,27 45,35,34 41,34,32 35,28,26 38,31,31 34,31,16 40,38,20 38,39,18 39,40,19 42,40,18 49,42,22 55,46,19 56,47,18 57,48,19 61,49,19 61,49,19 61,49,19 61,49,19 59,47,17 76,54,16 146,115,55 94,77,38 87,73,59 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 77,65,55 80,69,62 121,110,95 210,169,110 148,82,11 176,109,59 158,97,52 129,78,39 124,73,36 118,77,50 107,68,29 118,81,39 155,131,96 255,254,203 255,250,210 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,144,119 229,199,155 165,95,33 106,75,54 26,17,13 27,20,18 29,24,21 28,27,20 37,33,27 142,127,107 255,253,226 196,182,139 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,46 61,52,46 61,52,46 63,54,48 66,57,49 67,58,54 79,70,66 80,70,69 68,76,96 90,78,83 80,70,74 73,62,69 39,29,33 31,25,20 31,25,20 35,29,24 30,23,23 30,23,26 23,16,19 29,24,26 27,22,21 30,24,17 31,25,20 41,34,32 36,26,25 28,24,18 33,34,15 40,38,16 46,39,19 48,40,16 54,45,18 59,47,17 61,49,21 61,49,19 59,47,17 59,47,17 60,51,20 59,50,19 62,48,19 144,118,38 98,78,46 85,76,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 75,65,53 75,67,56 100,85,63 205,185,153 159,140,117 151,98,45 170,110,60 161,100,55 154,97,53 147,97,53 130,84,45 100,64,35 99,90,82 101,92,86 230,189,132 255,250,206 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,146,113 242,194,149 111,59,27 132,75,44 29,16,13 25,23,19 21,19,17 26,24,20 28,26,22 34,30,24 135,126,109 199,185,142 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 78,69,61 79,70,62 80,69,64 82,71,66 90,79,76 88,78,77 80,68,73 70,63,63 50,40,39 31,21,20 34,29,28 45,38,38 59,57,58 65,63,61 66,64,60 62,62,57 65,60,57 60,60,60 57,57,54 53,51,47 37,32,31 28,23,22 28,21,21 29,23,18 78,69,54 37,38,19 48,39,12 48,40,16 57,45,19 59,47,17 63,51,21 61,49,19 62,51,18 62,51,18 63,52,19 62,51,18 68,53,17 166,133,36 158,139,71 81,72,66 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 75,69,62 74,64,54 81,71,61 188,169,142 149,138,119 166,137,106 171,114,54 171,111,59 165,109,60 154,104,58 132,87,52 110,75,37 112,101,86 111,99,87 114,101,78 171,137,92 255,253,188 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 155,134,109 139,85,47 194,128,71 124,74,43 36,16,7 25,23,19 26,24,20 24,22,20 26,24,20 26,25,18 41,35,30 208,193,144 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
66,57,49 58,49,41 64,55,47 66,57,49 68,58,48 68,58,48 82,71,66 69,57,57 61,51,52 54,47,47 34,27,25 27,22,19 55,50,49 65,63,59 72,71,64 74,73,66 70,69,60 65,66,56 67,63,55 61,61,56 59,60,52 63,61,57 61,56,53 55,48,48 52,45,45 27,20,20 40,27,20 106,91,69 50,40,16 53,44,17 58,46,18 61,49,21 61,49,19 63,52,19 63,51,21 63,52,19 63,52,17 65,55,17 108,91,22 152,122,24 95,79,64 85,78,60 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 90,79,64 97,86,71 153,139,123 142,131,114 165,132,82 179,119,69 170,107,76 172,111,79 155,104,67 115,69,30 109,91,72 121,105,88 125,106,81 141,118,87 143,119,84 255,247,179 255,250,198 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 159,114,70 255,218,155 120,64,38 106,62,32 51,25,13 23,21,17 30,28,24 21,19,17 24,22,18 26,25,18 30,29,22 116,108,74 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 69,57,47 69,57,47 70,58,46 67,58,43 80,69,62 51,39,41 56,46,45 35,29,24 30,25,24 55,50,52 63,61,57 75,74,67 73,72,65 74,73,66 72,71,64 65,64,57 62,61,54 62,60,56 60,58,56 59,57,55 56,54,52 57,53,47 70,58,46 73,58,38 49,35,21 59,45,29 117,93,60 59,48,15 61,50,15 61,50,15 62,51,16 64,53,18 64,53,18 66,56,18 68,54,9 116,91,2 124,97,11 178,136,55 85,78,58 80,74,65 82,73,67 82,74,63 80,71,65 79,68,61 78,67,60 81,70,63 84,73,58 116,104,94 153,144,127 144,132,106 172,122,60 177,117,67 175,114,82 162,103,57 133,95,47 150,118,84 196,158,112 177,138,97 155,128,92 151,128,99 142,119,90 255,247,178 225,197,159 114,99,77 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,136 226,198,158 211,190,165 134,86,43 182,121,76 114,70,44 101,62,34 48,27,14 27,22,19 37,35,31 32,31,24 26,25,18 28,26,22 26,24,20 170,155,117 73,62,45 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 69,58,51 44,33,30 59,47,47 42,33,29 29,22,20 55,53,54 63,61,57 67,66,59 68,67,60 72,71,64 72,71,64 73,72,65 66,65,58 61,60,53 60,58,54 60,58,59 60,58,59 56,51,50 58,52,47 83,68,48 137,108,75 185,153,96 99,76,45 160,125,89 117,95,61 62,51,18 62,51,16 63,52,17 64,53,20 64,53,18 66,56,16 94,77,8 179,150,31 122,95,9 110,93,26 87,78,59 82,74,61 81,73,62 81,73,62 82,74,63 80,72,61 80,72,61 80,70,60 83,73,63 121,109,99 153,139,125 147,129,108 164,147,123 149,110,67 148,101,49 159,132,98 123,112,93 154,127,95 242,199,139 243,200,140 159,124,86 153,127,102 144,125,100 255,232,166 223,200,160 106,93,72 192,173,138 172,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,189,153 233,203,159 201,178,149 203,136,86 141,90,53 112,73,45 103,66,42 48,27,14 24,22,20 33,28,25 42,38,30 34,33,26 31,29,25 30,28,24 139,128,95 75,61,47 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,52 76,61,52 74,62,50 67,56,49 53,41,41 51,42,38 41,34,34 52,50,48 63,61,57 67,66,59 67,66,59 66,65,58 69,68,61 73,72,65 72,71,64 68,67,60 61,60,53 61,59,57 60,58,56 58,56,54 55,53,49 55,54,47 54,50,42 82,72,60 145,113,67 214,170,101 123,86,46 156,114,74 72,60,21 64,54,16 63,55,19 62,54,18 62,55,16 66,56,16 136,107,2 111,97,31 101,82,70 97,80,72 89,77,65 86,76,66 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 80,69,62 115,105,93 124,113,98 155,141,125 147,129,108 142,131,114 139,126,105 142,129,108 143,130,107 136,115,90 155,126,93 243,200,142 237,196,137 201,169,123 156,132,106 145,124,97 255,217,158 233,209,172 104,95,76 182,164,132 138,121,95 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 234,204,160 234,159,89 109,68,41 98,63,36 106,65,36 100,64,35 35,18,8 21,16,13 25,20,17 31,30,23 34,32,28 34,32,28 90,86,76 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 71,56,45 77,62,51 77,62,51 74,62,50 48,37,34 54,45,41 43,34,30 34,27,27 65,63,61 69,68,61 65,64,57 68,67,60 68,66,62 68,66,62 73,72,65 72,71,64 69,68,61 65,64,57 60,58,54 60,58,56 58,56,54 58,56,52 58,54,48 56,51,48 58,54,48 110,82,53 177,137,83 240,191,110 141,101,67 113,92,51 67,55,16 65,55,15 69,59,21 66,56,18 70,58,19 149,127,10 96,84,58 100,81,67 100,84,71 94,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 82,74,63 119,109,97 123,113,101 163,148,128 149,128,101 130,116,100 139,122,96 140,121,96 142,125,101 142,122,90 148,121,89 197,159,111 215,174,125 218,185,133 150,131,96 145,119,94 221,180,135 235,211,174 106,95,78 197,175,141 159,139,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 209,185,150 156,106,62 101,65,36 100,63,37 101,64,38 106,62,36 106,60,32 114,63,35 116,72,42 22,16,21 21,19,17 24,23,16 31,32,24 42,41,30 68,57,42 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 71,61,51 69,59,49 67,58,50 45,38,38 40,33,33 34,27,25 63,61,59 68,66,62 68,67,60 67,66,59 67,66,59 68,66,62 66,64,60 67,66,59 69,68,61 73,72,65 67,66,59 62,60,56 60,58,56 61,59,60 60,58,56 56,54,52 54,52,53 52,50,46 71,59,47 124,99,69 228,179,102 156,108,52 165,130,92 87,68,41 81,64,36 64,55,26 64,53,20 90,75,28 92,81,74 92,82,72 90,81,64 88,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 82,71,56 121,110,95 123,113,101 154,138,121 146,127,100 172,148,115 132,119,98 129,114,92 133,115,94 136,117,90 137,114,85 175,140,102 206,164,122 255,246,190 159,133,92 155,129,104 174,142,108 253,227,188 112,97,77 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 126,97,64 98,74,41 100,66,36 93,59,29 83,51,21 76,45,22 80,49,28 52,37,15 48,26,8 56,40,23 32,21,16 30,24,17 70,55,35 80,64,47 76,64,52 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,71,59 84,72,60 44,35,31 41,34,32 37,30,30 30,23,21 70,68,66 67,65,61 70,69,62 74,73,66 68,67,60 67,65,61 69,67,63 69,68,61 68,67,60 70,69,62 70,69,62 65,64,57 61,59,55 60,58,56 59,57,55 55,53,51 54,52,50 53,51,47 56,50,43 85,71,53 183,141,76 255,209,122 102,72,44 148,127,86 94,80,66 91,77,63 91,80,63 93,77,60 88,79,62 89,79,67 91,79,67 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 83,72,57 89,78,63 126,112,94 130,119,104 155,139,122 150,126,100 243,207,160 140,126,110 136,122,106 129,114,94 131,112,87 133,109,83 174,142,100 207,164,115 255,250,190 255,227,181 155,134,107 142,117,89 255,249,204 116,98,77 174,147,102 180,150,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 193,186,159 110,89,74 220,186,141 218,182,135 181,144,100 72,48,24 91,57,37 78,52,29 112,83,59 130,98,64 88,70,51 140,125,103 149,131,112 72,62,50 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
81,72,57 81,72,57 83,72,57 81,69,57 49,43,38 38,32,27 29,24,21 72,67,64 75,74,67 62,60,58 68,66,62 68,66,62 74,73,66 67,66,59 68,67,60 67,66,59 73,72,65 68,67,60 69,68,61 66,65,58 61,60,53 59,57,53 59,57,53 56,55,48 55,53,49 53,52,43 56,52,46 61,55,46 143,111,67 254,200,112 62,46,42 105,76,45 95,75,66 91,74,66 90,76,62 89,75,61 87,73,59 90,74,61 88,72,59 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 85,74,59 85,75,63 122,113,98 154,138,121 150,136,109 151,127,94 255,248,183 148,135,114 140,130,108 133,118,98 126,111,89 128,111,87 172,140,98 236,193,137 255,247,186 255,254,197 144,131,110 122,108,94 255,249,198 106,90,77 120,108,82 116,102,77 81,69,57 81,69,57 82,70,58 83,69,55 85,74,59 88,77,62 99,83,70 117,101,86 101,90,85 75,66,60 126,107,95 168,139,104 87,54,4 228,143,65 68,36,2 105,87,57 108,77,40 82,52,8 107,91,87 132,114,95 173,156,130 86,77,62 73,62,47 84,73,58 80,69,54 77,65,55 76,64,54 91,82,76
79,70,55 78,69,54 80,71,56 74,64,52 42,36,31 30,23,21 27,22,19 76,71,68 76,75,68 67,65,61 65,63,61 66,64,62 69,67,65 67,66,59 68,67,60 69,68,61 69,68,61 69,68,61 66,65,58 66,65,58 65,64,53 60,58,54 61,59,57 55,54,47 55,53,49 54,53,46 58,56,52 55,50,47 105,76,43 227,175,102 60,48,38 142,113,82 213,178,124 87,79,66 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 94,80,66 90,79,64 92,81,66 123,113,101 194,179,157 152,131,106 177,150,105 255,239,176 149,134,112 144,133,116 135,119,102 120,107,84 125,108,84 173,139,98 248,202,143 255,245,184 255,250,191 141,127,109 121,110,93 255,248,199 104,92,80 85,74,57 87,73,57 85,71,53 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 92,74,55 92,77,57 196,159,67 148,101,12 125,75,33 125,98,62 105,90,70 147,120,84 104,88,82 79,62,25 90,70,50 130,120,110 177,138,65 99,88,71 72,62,50 85,76,61 78,67,52 78,66,56 76,64,54 73,62,47
82,70,58 83,71,59 83,71,59 76,63,56 42,35,33 33,26,24 58,53,50 79,74,71 79,78,71 70,69,62 56,54,50 66,64,62 67,65,63 70,68,66 68,66,62 67,66,57 67,66,59 67,66,59 68,67,60 67,66,59 62,61,54 61,60,51 62,61,54 56,54,50 56,55,46 59,58,51 58,57,50 55,53,49 83,66,42 183,143,89 179,147,103 151,118,79 121,89,57 88,69,53 90,76,62 89,75,61 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 90,81,66 132,118,102 170,155,133 153,132,105 226,190,143 255,240,179 157,137,117 145,134,117 134,120,102 121,106,84 123,106,80 162,129,92 229,186,130 255,245,182 255,246,186 144,128,111 114,105,90 255,255,216 90,78,68 83,69,53 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,63 97,85,73 81,70,55 83,72,57 84,73,58 92,81,66 131,93,56 237,178,101 187,151,100 121,92,57 98,89,74 101,76,30 103,84,72 113,101,91 97,64,14 113,101,91 155,121,47 150,130,112 78,67,52 85,76,61 84,73,58 83,71,59 73,61,49 70,58,46
83,71,59 81,69,57 81,69,57 72,61,54 41,34,34 43,36,34 35,30,27 81,76,75 77,76,69 70,69,62 63,61,57 58,56,52 69,67,63 72,70,71 66,64,62 66,64,62 66,65,58 66,65,58 63,62,55 63,62,55 65,63,59 60,59,52 62,61,54 62,61,54 60,59,52 59,58,51 59,60,50 55,54,47 70,56,38 152,121,72 232,192,138 151,117,83 103,74,41 104,80,58 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 91,83,70 134,123,106 157,142,120 149,126,97 255,224,176 255,235,170 168,144,122 146,135,118 135,120,100 124,110,85 115,101,76 133,104,69 177,129,82 137,94,38 255,249,190 148,135,114 126,111,91 234,212,178 80,70,58 77,63,49 78,66,54 77,66,51 81,70,55 78,67,52 84,70,56 89,78,61 95,84,69 78,67,52 83,72,57 82,71,56 102,86,69 195,162,112 140,102,52 163,125,77 96,87,70 94,84,60 175,161,136 69,50,15 109,89,82 118,80,2 108,87,60 90,62,22 145,120,72 77,65,53 85,75,63 80,68,56 83,71,59 77,65,53 70,58,46
81,69,57 77,65,53 78,68,56 74,64,54 40,34,29 48,41,39 31,22,18 38,31,29 75,74,67 70,69,62 66,65,58 62,60,56 54,52,48 70,68,66 67,65,63 66,65,58 66,65,58 65,64,57 63,62,55 65,64,55 61,60,53 62,60,56 63,62,55 62,61,54 61,59,55 60,58,54 59,58,51 55,54,45 64,54,42 127,96,59 233,182,106 145,111,79 113,81,47 102,76,53 87,73,59 91,77,63 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 92,83,68 94,80,64 152,141,122 150,132,113 144,122,84 252,215,160 228,189,150 170,119,66 144,130,103 137,122,100 130,112,93 120,101,78 107,62,16 102,69,32 153,122,83 255,255,193 154,146,122 174,143,104 160,142,123 90,81,64 96,85,70 99,88,73 102,88,74 168,154,140 107,93,79 100,89,72 105,95,73 112,101,82 114,99,77 113,98,76 126,109,81 100,85,63 213,183,141 100,82,63 85,76,59 90,81,62 87,78,63 81,72,64 79,61,40 80,59,7 80,57,17 87,59,21 85,59,7 111,93,72 109,95,77 107,96,77 106,95,78 108,94,76 104,90,74 103,92,77
81,69,57 75,63,51 80,68,56 68,58,48 37,31,26 40,33,31 43,34,30 31,25,20 65,61,55 74,69,66 70,66,60 66,60,53 60,56,50 54,50,44 71,67,61 65,63,59 67,65,61 65,63,59 65,64,57 66,65,56 65,64,57 65,64,57 63,62,55 62,60,56 61,60,53 62,61,54 60,59,52 56,52,44 58,50,39 109,84,56 201,152,83 142,101,42 126,90,57 91,71,51 87,73,59 89,75,61 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 93,78,67 189,175,159 139,121,100 170,143,100 216,180,133 157,144,121 154,120,77 129,98,49 141,121,101 137,111,70 131,87,34 112,93,58 113,92,65 140,113,77 255,220,156 175,160,138 243,207,156 151,138,117 101,92,75 98,89,74 100,89,74 113,99,85 127,113,99 184,170,152 139,125,107 146,125,100 59,44,22 138,119,103 198,178,148 128,114,89 81,70,65 186,157,122 93,79,61 91,80,63 77,66,49 81,71,49 76,62,46 57,43,29 57,39,18 106,95,80 124,113,98 81,61,15 28,17,24 102,93,78 107,93,77 104,93,74 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 76,66,56 105,94,87 42,35,38 41,35,30 39,29,28 40,30,29 29,22,20 65,61,55 67,63,57 69,65,57 67,58,52 55,49,42 49,45,39 63,61,57 66,64,60 63,62,55 63,62,55 66,65,58 65,64,57 66,65,58 65,63,59 60,59,52 59,58,51 58,57,50 59,58,51 56,55,46 57,51,42 89,70,54 172,132,78 255,212,131 135,100,64 92,74,55 86,72,58 85,71,57 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 97,82,71 164,149,129 139,119,89 172,140,110 210,176,131 138,129,114 144,128,115 140,119,78 141,90,37 122,89,39 119,101,80 121,106,84 107,92,72 140,111,80 249,208,147 191,161,135 255,249,188 168,147,124 108,99,80 111,100,85 71,60,53 70,62,51 77,68,60 92,84,73 94,86,73 99,83,68 110,102,91 104,94,84 101,93,80 83,77,68 57,48,42 153,120,81 91,75,60 89,75,59 84,73,56 91,78,57 83,70,49 81,70,55 88,77,70 103,93,81 123,112,95 85,73,47 19,18,21 98,88,78 104,90,76 100,89,74 102,88,72 104,90,74 104,90,76
73,63,53 72,62,52 71,62,54 120,115,114 38,31,34 37,30,28 38,28,27 38,28,27 40,33,31 32,27,24 40,36,30 62,56,51 59,53,46 57,51,44 52,46,39 58,53,50 68,67,60 65,64,57 63,62,55 65,64,57 65,64,57 66,65,58 67,66,57 61,60,51 60,59,50 59,58,49 59,53,46 57,51,44 58,52,45 76,65,50 146,115,64 233,186,107 151,120,81 98,87,70 96,85,70 97,86,71 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 102,87,76 99,88,73 102,91,76 121,107,91 147,130,102 202,169,130 138,120,90 220,186,145 140,129,112 146,135,120 156,133,102 109,66,19 131,91,39 116,101,79 112,97,75 108,93,73 132,104,77 230,190,138 152,125,89 255,250,191 195,171,136 114,101,78 110,94,77 92,82,81 99,90,82 85,76,68 86,77,62 80,69,54 71,53,32 62,50,40 56,50,43 76,61,50 71,59,49 121,104,78 255,221,160 97,83,65 93,79,63 95,84,69 94,82,70 96,82,64 92,78,62 94,83,68 106,95,78 142,125,101 94,83,66 18,19,22 67,57,47 102,91,74 102,87,76 100,89,74 103,92,77 100,89,74
88,76,66 91,79,69 115,105,104 98,98,93 98,93,92 38,31,29 38,32,27 31,24,22 34,27,25 41,34,32 37,30,28 31,25,20 33,27,22 44,38,33 45,39,34 52,46,41 61,56,53 68,63,60 55,53,51 65,63,61 65,64,57 66,65,58 66,67,59 61,62,54 58,57,50 63,59,53 63,57,50 59,53,46 59,50,44 60,51,43 112,89,58 168,131,87 245,201,119 112,83,48 98,86,74 98,87,72 97,85,73 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 94,83,68 94,83,68 97,82,71 102,88,74 106,90,77 145,125,105 110,74,43 150,124,99 146,128,109 181,152,121 146,135,118 149,135,119 158,130,92 136,84,34 135,89,34 126,103,74 114,98,83 114,101,80 130,105,77 199,139,96 172,103,47 255,223,154 252,204,157 145,126,103 137,129,118 125,113,87 89,64,34 143,114,90 148,113,86 211,169,117 235,186,121 229,185,132 245,201,148 245,199,140 227,186,127 233,191,128 254,205,138 99,80,64 100,86,70 99,83,68 100,87,66 102,88,70 100,88,76 181,162,135 110,100,88 144,131,108 135,118,108 20,20,17 38,32,23 105,84,71 100,88,76 99,88,73 104,93,78 100,89,74
103,91,81 103,91,81 113,103,102 83,83,80 91,89,87 60,55,52 32,28,22 33,28,25 36,29,29 35,28,26 38,31,29 36,30,25 38,32,27 36,30,25 34,28,23 34,28,23 35,28,26 68,63,60 61,59,57 65,63,61 67,66,59 65,64,57 68,67,60 65,64,57 61,60,51 64,60,50 63,57,48 62,56,49 57,51,44 58,49,43 74,58,41 108,82,57 182,141,82 249,201,127 100,89,72 98,89,74 104,92,80 103,91,79 103,91,79 107,92,83 106,95,76 107,96,77 116,97,81 118,99,83 122,103,78 128,107,80 143,115,88 175,119,85 121,81,45 138,121,93 145,127,97 163,139,113 152,141,122 148,138,114 144,107,63 151,95,46 127,79,25 134,107,75 119,103,88 118,104,86 133,110,81 204,162,122 168,101,49 255,196,129 255,236,188 187,163,126 224,185,142 197,152,106 135,103,71 216,182,141 239,194,130 246,200,130 253,202,133 254,204,132 255,205,136 223,181,118 239,198,139 255,201,131 251,202,135 93,69,47 104,90,74 103,84,70 104,86,65 106,87,64 189,170,131 120,105,85 123,113,103 128,117,102 135,115,108 27,25,21 83,67,50 100,85,74 99,88,71 100,89,70 100,89,70 102,91,72
105,94,79 105,94,79 88,83,82 82,82,79 87,85,83 77,75,71 76,74,70 63,61,57 36,31,30 30,23,21 32,27,24 30,26,20 27,26,19 34,28,23 33,27,20 30,26,18 33,29,21 54,50,44 62,61,54 56,54,50 68,66,62 68,67,60 67,66,59 68,64,58 68,62,55 66,60,53 64,60,52 62,56,49 58,52,45 56,51,48 56,52,44 63,54,46 135,107,67 236,188,114 145,112,73 115,95,77 110,95,73 131,111,81 136,112,79 135,111,78 138,114,81 137,113,80 148,121,85 150,123,89 140,122,92 138,112,87 169,113,75 146,91,46 147,134,113 140,127,106 158,135,106 146,137,118 150,137,116 150,137,116 134,89,41 156,94,54 141,88,45 134,98,51 120,106,90 122,108,90 129,108,83 174,136,99 171,104,56 188,130,75 255,247,192 153,149,128 127,121,96 174,142,100 233,188,124 242,193,126 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,207,135 255,204,136 235,194,126 92,78,62 98,84,66 107,81,56 132,111,84 131,120,105 121,110,93 127,113,99 107,93,79 115,99,93 96,76,56 94,83,68 96,89,71 102,91,76 102,91,76 102,91,76 100,89,74
107,93,79 107,93,79 75,70,69 77,75,76 81,79,77 77,75,73 76,75,68 69,68,61 69,67,63 65,64,57 53,52,45 48,47,40 52,51,44 56,52,44 60,56,48 55,51,43 56,52,44 54,50,44 66,65,58 53,52,45 68,66,62 65,64,57 64,60,54 68,64,58 69,63,56 68,62,55 65,59,52 65,56,50 62,56,49 57,53,47 58,54,46 58,52,45 105,77,50 135,105,61 226,177,100 157,123,80 137,108,75 149,117,85 147,118,85 160,131,96 158,129,94 160,131,96 145,118,84 127,103,79 121,109,83 129,105,81 164,108,70 137,82,51 141,127,111 127,113,97 173,155,125 143,129,111 103,85,53 71,60,45 139,100,57 161,100,64 153,98,57 126,84,30 122,108,92 121,107,93 130,111,84 181,145,112 255,238,175 255,255,192 255,251,205 137,118,95 229,187,133 239,193,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,210,136 244,193,126 234,188,129 48,37,20 49,37,25 93,74,37 99,83,70 99,79,47 153,136,112 103,94,79 70,59,42 89,72,46 110,83,51 35,23,13 101,92,77 102,91,76 100,89,74 104,93,78 104,93,78
104,97,79 103,96,78 77,70,68 75,75,72 76,74,75 79,77,73 75,74,67 77,76,69 65,64,57 62,61,54 60,59,52 58,54,48 60,56,50 48,42,35 48,42,35 54,48,41 57,51,44 62,56,49 65,61,55 58,57,50 66,64,60 65,64,57 63,59,53 68,64,58 66,60,53 70,61,55 68,59,53 64,58,51 63,57,50 61,55,48 60,55,52 57,53,45 63,55,44 71,61,51 120,95,67 173,139,96 179,147,92 146,113,76 176,135,88 160,125,87 131,112,77 134,116,84 150,123,91 131,110,87 131,114,77 126,94,60 80,72,61 56,45,26 51,45,20 51,45,20 92,82,31 57,45,17 45,41,22 54,45,37 75,49,8 161,98,74 155,99,63 124,81,21 126,112,96 125,111,95 130,111,86 180,146,103 255,228,153 255,255,199 255,254,195 237,196,137 233,187,121 244,193,126 255,201,134 255,206,135 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,124 54,36,17 140,127,104 116,102,86 106,98,87 110,98,86 105,81,48 131,121,109 66,45,30 78,54,32 77,60,25 89,83,78 82,72,62 102,88,74 103,92,77 103,92,77 103,92,77
