59,51,40 59,51,40 60,52,41 59,51,40 61,53,40 73,66,50 73,66,50 76,65,50 77,66,51 81,70,55 70,58,46 73,61,49 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,74,73 160,172,178 162,165,174 167,181,193 163,162,165 148,134,120 133,119,103 152,136,123 147,136,119 185,164,141 254,218,169 255,235,186 218,160,109 176,110,62 147,92,49 139,88,51 117,69,42 123,75,46 200,125,76 255,224,157 255,209,149 255,248,185 255,239,173 255,244,178 255,249,184 255,247,188 133,111,93 86,78,65 191,209,235 211,231,245 246,200,182 252,213,185 255,214,192 207,172,147 227,184,169 222,186,168 185,167,164 170,191,210 176,182,203 95,85,84 180,195,213 202,219,239 158,163,173 195,175,166 226,210,195 191,174,166 167,180,197 178,191,208 161,171,189 196,211,227 95,97,92 72,64,53 68,62,55 227,179,125 146,44,26 133,31,9 108,42,10 112,82,56 91,72,37 67,51,38 42,42,52 79,79,91 155,172,194 186,198,202 162,173,172 180,188,204 172,182,186 179,189,193 229,230,220 169,176,174 182,199,221 160,167,181 83,79,71 150,158,167 180,203,226 173,172,177 222,189,180 217,184,175 200,180,173 168,171,182 172,192,220 174,195,234 183,198,216 209,230,239 182,190,197 94,83,64 92,76,59 89,75,57 89,75,61 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 127,157,195 124,157,199 128,154,187 169,149,161 172,154,163 167,152,160 135,138,158 166,195,222 151,178,206 62,60,70 138,159,180 163,190,218
59,51,40 59,51,40 60,52,41 59,51,40 61,53,40 73,66,50 73,66,50 74,65,50 75,66,51 78,69,54 68,58,46 71,61,49 73,63,51 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 87,86,79 80,71,65 88,86,84 98,99,91 133,114,89 175,164,147 173,181,186 163,167,169 163,152,145 192,169,129 230,188,148 177,125,75 194,126,67 173,104,66 146,86,47 128,78,45 111,67,39 117,71,43 219,139,80 255,214,136 244,201,141 244,201,141 248,201,138 255,235,172 255,248,184 255,244,180 148,124,98 93,85,72 188,208,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 159,166,180 174,193,226 197,177,168 207,188,176 179,195,224 178,194,223 158,171,201 205,216,229 168,179,180 81,71,61 98,83,63 173,126,74 143,47,20 139,34,13 112,37,10 97,77,59 130,102,62 118,91,59 67,72,80 164,199,229 171,201,221 124,142,155 214,229,203 220,234,213 222,236,217 223,237,218 221,223,206 141,148,141 188,201,227 177,188,215 88,84,78 167,174,186 180,203,226 168,165,171 220,174,158 220,174,158 205,179,169 163,161,169 160,180,206 159,172,202 180,185,195 204,224,240 195,202,216 95,84,65 93,77,60 86,72,54 87,73,59 83,72,57 84,73,58 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 124,154,192 129,162,204 125,156,191 161,145,160 169,151,160 170,155,163 140,143,163 165,194,221 155,184,211 64,62,72 104,125,146 140,167,197
59,51,40 59,51,40 59,51,40 59,51,40 66,58,45 72,65,49 72,65,49 74,65,50 77,66,51 81,70,55 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 181,194,213 74,72,70 121,117,111 150,152,152 199,193,184 176,165,148 180,131,66 170,102,28 158,99,24 160,103,63 164,105,59 160,100,57 151,91,48 142,85,45 132,78,44 111,65,35 103,62,35 104,63,36 214,134,79 255,157,85 244,190,129 236,193,135 231,185,130 235,192,134 255,223,161 255,236,168 163,133,87 92,90,70 186,209,232 205,227,243 212,226,207 222,240,227 227,235,223 181,188,172 228,182,168 226,181,174 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 134,143,156 160,195,214 171,189,227 170,165,153 169,187,213 169,187,213 155,173,199 209,229,241 184,193,206 87,79,68 154,128,76 168,127,80 161,65,36 136,37,14 111,33,7 107,80,46 104,82,64 130,106,69 81,79,89 159,182,216 164,189,213 152,174,206 155,178,203 200,211,200 226,239,223 215,227,209 212,184,171 174,162,167 206,224,250 198,218,246 90,95,94 179,186,200 203,223,249 180,192,196 226,229,217 229,232,220 228,224,214 186,170,153 234,195,181 231,192,178 190,184,177 209,228,247 200,208,226 96,86,74 87,77,65 80,69,54 83,72,57 87,73,59 91,77,59 87,76,61 81,70,55 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 138,142,173 122,162,190 121,140,171 55,55,63 53,54,73 124,143,174
60,52,41 60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,64,48 74,65,50 77,66,51 82,71,56 66,58,45 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 187,200,228 85,88,80 196,192,184 209,196,164 159,142,116 124,117,99 127,122,110 133,119,92 162,104,38 142,94,20 156,103,58 158,103,60 144,91,50 120,71,35 117,69,40 105,61,33 104,63,36 105,63,39 178,110,65 184,106,60 149,83,35 215,153,97 227,177,117 237,186,131 255,223,164 255,234,166 204,171,121 112,98,84 186,209,232 195,215,231 199,213,194 220,238,225 227,235,223 177,184,168 229,183,169 230,185,178 178,173,175 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 180,178,186 203,191,179 149,188,214 158,176,191 228,236,215 235,243,222 195,203,182 214,234,246 186,197,210 97,87,75 255,250,175 161,120,73 142,36,13 133,34,11 122,37,13 116,79,37 87,72,63 110,91,54 130,117,85 181,212,243 187,211,240 148,177,204 163,189,233 162,193,224 145,154,156 205,177,166 225,192,181 177,165,170 207,225,251 202,222,250 92,98,99 181,190,203 203,223,249 183,195,199 205,211,198 206,214,200 212,212,196 170,155,135 214,177,164 207,173,153 189,177,167 213,230,250 198,211,239 89,79,67 85,75,63 81,70,55 88,77,62 93,79,65 92,78,60 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 153,146,156 150,177,207 135,164,191 49,52,59 42,55,56 114,127,142 51,54,63
60,52,41 60,52,41 60,52,41 60,52,41 70,62,49 72,65,49 71,64,48 73,64,49 77,66,51 82,71,56 67,59,46 73,61,49 77,65,53 80,68,56 76,64,52 82,79,85 201,216,232 183,196,211 188,203,217 110,103,87 188,170,140 164,146,125 143,129,113 126,114,102 122,113,98 126,115,100 123,97,45 143,85,23 140,90,44 155,100,59 149,96,55 141,90,53 123,78,45 115,71,41 106,62,36 107,62,39 127,76,48 129,78,50 126,71,42 135,78,36 176,96,10 255,183,91 255,215,149 255,234,171 251,210,161 111,102,87 160,173,199 198,217,236 182,201,192 218,234,215 229,237,227 173,174,155 222,176,160 232,186,170 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 200,228,251 169,173,186 246,212,190 189,168,164 157,173,182 231,243,225 238,247,230 202,206,191 218,230,252 189,202,217 123,104,79 232,191,146 159,120,77 142,46,19 136,37,16 121,36,12 124,74,30 87,74,67 90,74,57 131,107,70 131,131,131 195,213,241 145,170,196 167,193,230 167,193,230 141,158,178 230,187,168 230,191,179 173,171,172 201,227,246 194,222,243 94,97,108 181,190,203 203,218,232 201,198,202 101,95,88 63,54,48 49,43,38 39,30,26 39,27,27 46,37,33 78,69,65 125,124,117 211,210,227 87,78,70 89,75,61 86,70,55 97,81,66 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 107,140,171 122,157,191 130,159,204 134,127,141 173,153,165 120,123,141 144,169,195 55,55,65 69,92,128 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 63,55,44 60,52,41 71,63,50 71,64,48 72,65,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,100 190,205,221 207,222,238 160,180,196 198,179,156 165,145,125 151,137,121 137,126,111 127,115,103 134,123,108 123,113,101 128,115,94 158,107,42 135,88,27 151,101,55 154,104,58 146,96,54 136,87,49 139,93,56 130,84,54 122,76,46 123,75,46 126,80,50 131,81,48 130,78,30 213,116,24 213,126,33 189,154,116 255,221,161 255,232,172 138,115,86 97,92,78 171,194,201 190,204,225 187,199,205 227,235,225 168,169,150 231,181,168 217,186,176 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 178,195,215 155,169,179 251,210,190 244,208,188 180,157,146 175,185,189 186,197,198 156,161,155 210,222,244 183,196,211 169,129,77 166,140,115 153,119,76 136,38,10 133,34,13 145,60,36 127,66,30 91,76,67 90,78,66 112,89,60 140,112,83 205,215,231 147,161,184 170,196,233 171,197,234 146,163,183 230,187,168 234,188,174 173,170,176 202,223,244 201,224,247 102,107,113 133,128,125 37,36,39 28,23,22 20,18,19 16,16,16 19,17,18 19,17,18 20,18,19 21,16,18 23,21,17 21,19,20 93,84,69 92,78,62 90,76,60 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 150,180,204 125,159,187 111,134,168 114,115,134 120,134,157 129,144,160 48,51,58 114,132,168 158,201,240 170,200,238 166,203,241 166,203,241
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 73,64,49 71,62,47 71,60,45 76,65,50 76,64,52 73,61,51 74,62,50 80,68,56 79,69,59 75,65,55 117,117,125 195,210,224 194,202,220 195,213,237 176,153,124 150,135,113 140,129,112 129,120,103 130,121,106 136,127,112 125,118,100 132,121,102 129,100,51 146,91,35 141,92,43 155,105,61 151,101,59 141,90,51 138,89,49 132,86,49 131,84,50 131,86,51 130,85,52 138,84,46 137,78,19 207,123,36 148,101,40 125,105,85 196,159,119 255,230,163 165,138,104 135,142,140 96,76,56 138,145,143 183,190,202 187,201,192 175,166,151 194,168,154 174,182,189 189,205,216 141,139,137 92,88,78 92,86,77 92,86,77 180,190,198 186,209,234 206,187,171 243,207,201 208,186,178 165,193,227 167,194,224 183,202,221 199,218,239 160,171,182 250,200,128 152,134,113 147,121,82 142,38,12 135,36,13 122,35,12 123,54,18 92,77,55 92,78,62 105,88,64 131,104,68 133,109,85 174,172,170 173,195,227 170,196,240 150,163,193 232,187,164 236,186,169 172,184,192 168,198,218 157,178,199 92,83,77 33,23,22 31,20,17 36,21,10 61,39,21 72,50,32 88,57,36 94,60,38 96,61,36 97,65,35 56,26,0 31,20,13 32,22,23 60,48,36 90,81,62 91,78,57 97,81,64 94,81,60 94,80,62 85,74,59 82,71,56 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 55,58,67 140,176,217 164,202,242 168,204,247 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 73,61,51 75,63,51 77,65,53 79,69,59 75,65,55 114,117,124 186,202,213 158,166,182 207,214,237 159,144,122 143,130,109 131,122,105 123,114,97 122,113,98 122,115,99 124,117,99 143,130,109 153,136,110 165,108,48 133,90,30 150,100,58 146,95,60 125,81,43 124,80,42 127,80,46 130,83,49 133,86,52 131,86,51 149,99,57 148,77,8 182,119,47 129,96,59 112,92,60 159,126,89 255,243,182 237,219,175 195,209,230 193,205,209 103,102,91 85,82,67 178,188,185 157,154,160 187,198,209 136,135,126 95,90,76 125,131,122 207,215,220 213,221,226 183,187,189 100,97,84 142,135,135 191,201,207 208,189,175 206,186,177 172,193,230 152,171,204 207,221,242 170,175,185 123,124,105 255,225,159 141,127,102 138,119,92 139,41,11 141,48,23 124,39,15 115,40,11 96,77,52 90,80,58 97,83,58 125,96,65 138,110,72 120,97,68 160,168,184 171,195,224 151,164,192 233,187,171 189,173,171 197,218,237 181,188,202 113,107,112 39,22,14 56,39,31 94,60,38 100,66,36 108,69,39 115,76,46 113,74,44 111,70,39 123,77,40 139,86,45 146,93,40 110,74,45 28,24,18 26,22,16 64,52,40 93,78,56 96,83,62 96,82,64 93,79,61 85,74,59 81,70,55 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 170,209,244 168,207,242
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,64,52 74,62,50 74,62,50 80,68,56 81,71,61 74,64,54 169,180,193 207,220,248 209,224,255 198,196,197 156,141,119 137,126,107 122,113,96 102,95,77 97,93,76 107,102,88 115,108,92 147,133,115 156,143,122 144,111,61 162,108,49 147,93,45 142,91,65 139,87,66 134,86,61 135,83,62 133,80,57 131,81,50 136,88,61 149,95,57 166,86,2 179,129,67 140,109,72 149,121,83 161,126,90 243,204,147 255,231,179 204,220,229 211,221,241 214,224,240 145,150,160 84,91,75 101,92,73 100,95,83 142,142,142 215,223,228 225,233,240 227,235,244 228,236,245 227,237,243 208,220,224 109,107,108 83,81,79 173,173,183 131,134,143 178,181,199 180,185,193 104,103,94 109,110,98 182,181,170 247,204,144 140,123,97 133,115,94 142,44,16 128,31,9 120,33,10 112,34,8 101,77,44 94,80,64 107,86,61 123,96,62 132,106,67 140,111,76 212,214,209 151,161,177 166,177,188 173,161,151 192,202,208 126,123,110 94,83,78 89,77,65 63,47,32 159,104,61 129,83,44 126,81,46 128,85,52 130,87,54 136,86,53 136,85,50 130,85,50 103,73,47 150,101,61 161,106,54 45,26,14 24,22,23 33,27,22 67,58,39 94,78,61 93,79,65 92,78,64 85,74,59 81,70,55 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,212 51,59,64 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 74,62,50 75,63,51 77,65,53 80,68,56 82,72,62 74,64,54 178,187,200 212,224,246 211,223,247 183,178,175 152,136,119 130,119,102 111,102,85 96,89,71 92,88,71 100,95,81 109,102,84 155,141,123 165,150,128 168,144,118 158,115,59 152,101,46 126,76,34 138,87,61 135,84,58 142,85,68 143,84,65 142,86,62 148,92,70 154,93,59 177,90,6 204,154,92 167,133,92 169,138,99 159,124,88 216,176,122 255,237,184 215,232,238 216,223,246 224,234,252 177,181,194 168,174,175 95,87,65 170,166,160 217,221,223 230,238,243 231,239,246 231,239,248 231,239,248 231,241,247 226,238,242 221,231,235 156,151,148 70,72,69 119,121,118 114,115,103 91,90,79 156,150,145 213,214,217 189,187,185 226,183,123 136,117,94 134,113,90 147,55,18 149,57,27 118,30,10 113,31,9 103,75,37 99,84,64 108,89,62 122,98,61 134,108,67 154,123,86 110,102,89 198,202,204 144,149,155 198,202,206 102,102,102 98,94,88 196,189,189 61,49,39 54,48,39 169,104,49 128,84,46 131,86,51 130,87,54 123,79,49 123,77,49 108,64,36 59,26,1 91,63,36 102,58,20 170,107,56 95,70,53 19,19,19 26,24,20 33,27,18 99,86,65 91,77,63 90,76,62 85,74,59 84,73,58 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,221 57,65,70 141,172,205 166,203,241 173,204,235 144,175,208 122,157,189 159,190,225 168,206,239 131,162,197
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,62,50 74,62,50 77,65,53 80,68,56 84,72,62 75,65,55 213,217,230 214,223,225 181,192,191 184,179,167 144,128,113 124,115,98 104,95,78 98,89,72 113,106,90 106,99,83 137,126,109 172,157,137 173,155,134 157,142,122 147,136,117 136,120,87 116,84,38 119,74,28 117,69,26 131,77,43 137,81,59 139,85,65 150,88,61 166,93,52 202,103,14 255,198,118 214,168,109 169,137,95 146,114,80 196,155,110 255,246,190 227,232,238 220,228,248 226,234,250 172,179,191 190,205,212 107,96,81 227,226,241 220,228,235 209,217,222 235,243,250 238,246,253 237,245,252 234,244,250 232,244,248 232,240,245 231,236,242 153,149,141 68,64,56 164,161,165 199,198,201 224,232,237 228,238,246 190,185,182 240,191,126 150,129,104 131,112,89 148,71,20 124,34,10 119,34,10 119,40,19 96,38,5 107,51,13 111,56,11 112,67,21 119,71,24 136,88,41 174,167,147 89,81,68 92,83,77 98,86,76 161,155,150 219,223,238 116,114,112 38,32,25 38,22,16 74,48,27 61,35,12 80,52,25 101,65,36 113,72,43 94,60,42 89,62,44 69,47,27 84,54,28 127,84,49 168,108,56 133,96,56 28,23,20 27,20,20 26,21,20 87,76,61 90,76,60 91,77,63 87,76,61 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,219 58,66,73 128,159,190 168,202,239 174,207,242 173,207,244 175,209,246 176,204,236 92,108,135 170,207,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 73,62,47 76,65,50 77,66,51 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 86,71,62 72,64,53 210,219,232 214,222,227 203,211,216 171,156,136 141,128,107 115,106,91 97,88,73 100,89,70 112,101,84 116,105,90 164,150,132 170,155,133 163,148,128 154,139,119 148,135,114 127,120,104 107,96,81 105,87,66 102,78,45 107,66,17 109,63,26 119,70,34 117,72,28 129,71,16 183,100,15 255,243,155 182,136,77 109,81,54 121,97,75 180,143,103 255,250,192 221,220,211 213,217,219 211,211,223 166,170,185 184,200,209 109,97,85 232,234,248 230,239,250 231,243,247 193,202,202 237,243,246 243,249,252 238,247,249 238,247,249 180,190,187 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 229,239,245 206,209,216 255,253,176 177,144,94 150,77,18 149,59,19 129,36,13 123,35,15 114,35,12 112,30,10 113,37,13 124,42,15 133,40,17 138,40,12 190,108,86 223,223,218 220,222,217 86,77,71 169,167,165 176,184,189 215,225,222 72,70,66 30,26,18 29,23,14 89,60,36 49,37,25 64,53,48 74,44,29 126,82,44 91,58,33 64,40,16 54,49,35 126,115,98 103,62,31 135,85,39 140,97,52 29,20,12 25,20,22 23,21,22 33,24,16 87,72,50 95,79,64 89,78,61 85,74,57 83,68,57 78,70,57 64,58,53 119,129,147 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 105,127,157 165,203,247 172,209,245 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
65,57,46 65,57,46 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 78,67,52 73,61,49 75,63,51 75,63,51 81,69,57 85,70,61 75,66,58 214,222,242 203,212,225 203,212,223 163,146,122 133,122,105 110,103,87 94,85,70 102,88,70 112,98,82 147,138,123 156,145,126 154,141,120 149,139,117 145,135,113 134,124,102 118,111,95 101,94,78 93,84,69 97,86,69 102,83,58 102,77,47 106,88,58 102,90,64 107,86,61 153,119,76 255,229,163 180,148,91 104,86,67 105,88,64 165,132,95 255,250,190 255,253,255 211,227,238 217,227,247 224,233,255 140,156,165 109,98,83 226,235,248 226,238,255 225,240,255 227,237,253 202,208,211 198,204,207 198,203,202 203,208,207 236,246,250 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 206,216,222 199,204,212 160,116,65 193,75,13 196,59,15 146,38,13 133,35,7 120,35,11 119,34,10 119,33,12 116,34,12 142,49,21 165,67,41 170,56,29 255,220,202 222,221,224 212,228,226 96,92,82 193,198,194 237,246,246 230,233,242 55,49,40 30,21,17 24,16,5 121,78,45 69,60,41 53,42,25 139,88,60 151,97,59 120,78,38 117,77,43 115,78,52 120,76,48 125,78,44 145,91,43 156,101,49 54,40,24 21,19,17 19,17,15 23,18,17 113,99,83 97,81,64 90,79,62 85,74,57 82,67,56 75,67,54 63,57,52 84,88,103 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
61,53,42 64,56,45 61,53,42 67,57,47 75,64,49 76,65,50 76,65,50 77,66,51 77,66,51 73,61,49 75,63,51 81,69,57 82,70,58 84,70,54 73,64,58 198,201,212 184,193,206 189,202,221 155,141,123 133,124,107 107,100,84 95,86,71 111,93,72 119,105,87 143,134,119 146,137,122 145,134,117 141,130,113 135,124,107 125,114,97 113,106,90 100,92,79 94,84,72 93,84,67 94,85,68 91,86,72 98,89,74 95,91,74 100,84,67 141,109,77 247,205,140 192,163,100 106,90,73 103,85,66 154,125,92 255,252,194 255,250,243 182,197,213 196,206,224 209,223,244 163,178,196 109,100,83 222,232,252 214,234,255 216,234,255 223,237,255 217,234,254 211,222,233 207,211,215 231,245,255 233,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,241,247 165,175,181 123,87,67 255,64,2 248,52,0 154,41,18 139,34,15 125,35,13 124,37,12 116,34,12 121,35,14 151,50,21 167,54,20 161,63,35 239,221,216 187,196,198 203,218,221 96,88,77 192,200,190 244,253,253 237,239,234 50,41,35 28,21,19 45,34,19 139,84,41 129,78,52 115,75,50 176,120,73 134,85,47 115,67,38 116,68,39 117,69,40 125,73,43 139,84,43 149,90,42 163,105,54 72,51,26 25,23,24 19,17,18 22,17,14 74,65,59 97,82,62 90,79,62 83,72,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 157,188,219 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 74,62,50 75,63,51 81,69,57 82,70,58 84,69,60 73,67,58 79,75,65 92,78,64 118,99,87 151,138,117 129,120,103 103,94,79 99,88,71 113,94,71 126,111,89 136,127,112 138,129,114 130,121,106 126,117,98 120,113,97 113,106,90 103,96,80 100,91,76 97,88,71 94,85,68 96,85,70 100,86,72 100,86,72 98,87,72 99,85,67 133,106,74 233,188,126 219,184,128 111,97,81 99,85,71 150,123,89 255,252,194 255,255,252 192,205,224 196,203,226 209,212,234 159,174,192 112,103,86 221,231,251 216,236,255 218,236,255 224,238,255 222,238,255 227,237,255 218,225,239 224,240,255 229,239,255 229,239,255 229,234,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,214 208,218,224 97,79,60 180,66,19 255,77,7 154,56,28 121,40,8 109,39,15 103,47,21 103,57,27 109,53,29 128,72,36 142,90,69 145,89,55 231,230,219 234,242,247 201,211,229 91,82,74 177,184,177 244,253,253 208,209,199 30,23,21 26,19,22 77,50,32 148,77,35 101,65,43 114,58,24 203,146,102 128,78,45 126,79,47 104,57,25 109,65,35 123,76,44 133,83,41 157,96,49 153,98,46 77,53,29 24,22,23 20,18,19 21,16,15 29,24,23 102,85,61 88,79,64 82,71,56 78,67,52 74,64,52 64,58,53 85,87,101 151,184,226 144,177,210 138,171,202 178,217,254 102,111,124 57,67,83 162,203,246 177,213,254 176,214,255 176,214,255 176,214,255 168,200,238 163,202,237
63,55,44 63,55,44 61,53,42 74,62,50 74,63,48 77,66,51 77,66,51 81,70,55 74,63,48 71,59,47 76,64,52 82,70,58 84,72,60 84,70,56 79,78,69 197,225,250 180,188,197 182,181,174 156,141,121 130,119,100 101,92,75 101,87,73 120,99,74 137,119,98 132,123,108 138,127,110 125,116,101 111,104,88 104,100,83 102,95,79 98,89,74 99,88,73 99,88,71 98,87,70 98,87,70 100,89,70 102,88,70 102,88,70 102,86,69 129,102,70 223,181,118 167,131,82 113,96,86 99,85,69 155,126,91 255,252,193 245,244,247 222,232,238 214,230,255 210,226,251 136,145,156 119,105,87 216,233,255 219,239,255 220,240,255 223,239,255 222,240,255 223,236,253 220,229,242 221,240,255 225,239,255 226,240,255 229,234,244 78,72,65 217,230,231 225,238,239 213,226,227 192,204,212 216,224,229 91,83,72 89,58,35 255,116,60 175,114,80 115,71,45 110,73,47 116,78,43 113,77,46 115,76,46 137,81,43 110,74,54 116,92,57 180,149,100 219,206,185 224,235,248 93,87,80 163,173,167 231,236,244 99,84,75 26,21,20 26,21,20 45,35,25 121,67,31 106,61,38 108,62,34 114,70,40 116,71,36 109,68,37 122,82,48 105,65,31 120,75,40 138,85,42 153,99,51 133,88,44 71,47,25 24,17,17 22,17,16 19,17,15 26,24,22 149,128,101 113,87,62 82,72,50 82,71,54 78,66,56 71,62,58 74,70,64 163,204,247 168,207,242 175,214,249 145,183,214 147,170,193 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,48 76,65,50 77,66,51 80,69,54 76,65,50 74,62,50 76,64,52 83,71,59 84,72,60 82,70,58 82,81,72 207,231,255 183,188,196 185,176,168 149,139,115 125,114,97 98,89,74 102,91,74 126,103,74 144,125,100 130,121,106 133,124,109 129,120,105 117,108,93 97,90,74 94,87,71 94,85,70 95,84,69 95,84,69 95,84,69 97,86,69 98,87,68 99,88,69 99,88,69 101,85,68 136,110,69 255,224,176 126,106,76 116,100,85 101,85,68 164,130,96 255,253,198 214,215,218 196,203,226 180,195,211 170,184,207 170,180,198 119,109,85 219,236,255 221,241,255 219,239,255 224,240,255 223,241,255 223,236,253 221,230,243 218,237,255 225,239,255 226,238,255 225,233,242 83,77,70 173,185,193 228,240,248 218,230,238 234,246,254 213,221,226 86,78,67 104,79,62 120,108,82 143,93,49 118,82,53 112,78,56 115,79,48 105,81,57 88,66,46 120,87,60 138,82,48 159,118,71 176,131,85 222,196,157 232,238,241 92,86,77 154,161,156 191,189,190 64,53,46 26,21,20 27,22,21 33,29,19 114,63,26 111,65,39 128,82,56 104,71,44 104,67,41 121,78,45 128,85,50 110,70,36 123,78,43 134,86,39 143,94,45 124,82,44 60,40,22 20,15,14 21,16,15 19,17,15 18,18,15 52,38,24 174,147,104 106,82,58 87,73,55 81,69,59 73,62,55 76,65,62 112,150,183 150,182,220 151,183,223 150,183,214 156,185,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 131,163,201
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 75,64,49 80,69,54 75,64,49 74,62,50 80,68,56 83,72,57 85,74,59 78,69,61 87,85,86 209,220,251 191,186,188 170,158,148 142,132,110 118,109,92 100,93,75 103,95,73 134,110,77 156,134,114 130,121,106 137,128,111 133,124,107 124,115,100 111,102,87 101,92,77 98,87,72 96,85,70 96,85,70 96,85,70 96,85,70 96,85,68 95,84,65 95,84,65 103,85,64 164,132,88 133,112,87 121,105,88 112,98,80 105,90,68 169,135,101 255,253,197 210,213,220 209,231,255 211,223,245 205,218,237 164,183,202 120,113,97 218,236,255 223,241,255 226,240,255 229,241,255 221,241,255 220,237,255 216,231,249 214,239,255 222,238,255 223,236,255 219,229,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 90,80,68 148,122,81 174,140,97 128,84,56 85,62,47 94,71,68 124,70,36 87,55,25 85,58,40 91,59,29 151,84,39 112,69,36 109,69,46 245,226,203 188,192,207 95,88,86 135,129,104 110,96,71 50,42,29 24,17,17 22,17,19 26,25,18 113,73,48 112,71,44 118,79,49 109,73,44 109,68,39 117,77,43 122,82,46 122,82,48 118,76,38 130,85,39 139,94,50 121,78,43 96,70,47 20,20,17 21,16,15 19,17,15 20,18,16 28,23,20 72,58,31 186,154,108 104,83,60 83,73,63 76,65,58 77,68,64 128,164,207 173,209,254 172,213,254 140,172,210 159,191,229 54,58,60 162,188,221 177,213,255 176,214,255 174,213,248 178,215,251 176,209,242 104,124,148
