60,52,41 60,52,41 60,52,41 70,62,49 71,64,48 71,64,48 77,66,51 69,60,45 71,59,47 77,65,53 80,68,56 81,69,57 201,216,232 152,161,174 114,107,91 188,170,140 153,140,119 129,120,103 122,113,98 122,107,87 163,105,43 140,90,44 153,100,59 142,92,50 123,78,45 111,67,39 108,63,40 127,76,48 117,64,37 132,75,44 176,96,10 255,197,118 255,231,168 251,210,161 119,124,134 187,205,231 182,201,192 223,233,225 210,211,192 222,176,160 213,187,175 198,222,242 198,207,232 106,93,88 201,229,252 169,173,186 244,202,189 166,177,190 231,243,225 235,239,224 217,229,251 189,202,217 228,187,117 145,126,103 142,46,19 131,34,14 113,63,19 87,74,67 111,91,61 130,106,82 195,213,241 165,191,228 167,193,230 141,158,178 227,192,179 217,178,166 201,227,246 174,202,223 131,140,153 203,218,232 127,123,115 70,61,55 49,43,38 39,30,26 44,35,31 78,69,65 189,192,203 102,101,94 89,75,61 88,72,55 94,80,62 94,80,62 84,73,58 80,69,54 69,63,54 81,88,100 149,178,207 107,140,171 129,162,195 96,118,148 173,153,165 136,164,187 60,60,70 69,92,128 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 67,60,44 74,67,51 76,65,50 71,60,45 74,62,50 77,65,53 81,69,57 83,71,59 173,188,204 208,223,241 175,156,133 162,142,122 141,130,115 132,120,108 135,124,109 124,116,103 141,90,25 133,86,25 155,106,57 149,101,56 140,91,53 136,91,56 126,80,50 129,81,52 127,80,46 128,77,42 220,123,31 182,129,63 255,221,161 255,231,171 108,91,83 128,131,140 195,209,230 216,226,218 207,208,189 232,182,169 175,172,178 196,221,245 149,149,161 100,89,82 168,185,205 167,181,191 246,204,191 234,200,182 168,178,182 170,177,172 189,201,223 194,207,222 255,228,157 138,118,98 135,37,9 134,37,17 111,50,14 93,78,69 93,77,60 132,105,71 158,168,184 166,192,229 172,198,235 145,162,182 234,188,172 210,167,159 199,220,241 180,203,226 92,87,84 31,30,33 23,18,17 22,22,22 25,23,24 25,23,24 28,23,25 23,21,17 33,29,19 113,98,87 92,78,62 95,79,62 94,80,62 94,80,62 84,73,58 80,69,54 69,63,54 67,56,53 71,84,101 141,171,195 118,142,173 86,94,122 136,150,173 51,59,66 132,150,186 161,204,243 174,199,239 166,203,241
59,51,40 60,52,41 60,52,39 73,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,58 87,77,67 202,218,229 199,216,238 175,158,132 143,130,107 131,122,105 126,117,102 130,123,107 134,123,106 150,126,91 171,108,55 149,99,53 153,103,61 136,90,51 132,86,47 132,86,49 131,85,48 134,85,45 138,83,38 184,110,33 126,102,76 153,119,85 255,237,172 161,175,196 125,124,113 90,86,76 179,189,195 167,165,147 169,172,179 188,195,190 91,90,79 116,116,111 148,147,140 94,95,85 193,203,221 212,189,176 244,208,186 166,191,231 156,176,204 199,219,247 162,169,162 210,173,131 139,122,98 140,39,10 126,36,14 112,40,5 94,77,53 94,80,66 118,97,72 146,114,84 160,163,174 166,197,232 151,164,194 232,189,170 176,166,170 195,218,245 125,125,125 30,19,16 55,38,28 87,57,31 94,60,38 102,65,39 106,65,36 121,75,36 135,86,46 33,24,20 29,22,20 112,101,84 97,82,60 94,80,62 94,80,62 83,72,57 77,66,51 70,61,53 80,81,86 134,161,189 74,88,109 57,55,67 78,83,89 50,51,56 156,186,224 165,202,240 168,205,243 171,205,244 169,206,242
60,52,41 60,52,41 62,52,42 77,66,51 74,63,48 76,65,48 80,69,52 74,62,50 74,62,50 80,68,56 78,68,58 114,104,94 207,220,248 206,223,245 156,141,119 137,126,107 110,103,85 97,90,74 107,102,88 134,123,104 155,142,121 144,111,61 147,94,41 146,95,56 139,87,66 133,87,61 130,77,54 131,81,50 139,88,60 154,94,26 179,129,67 135,111,76 157,122,86 243,204,147 223,223,223 184,192,212 214,224,240 106,103,90 96,87,68 100,95,83 188,196,201 223,231,236 227,235,244 228,238,244 217,229,233 109,107,108 101,101,98 149,152,161 178,181,199 133,133,130 91,92,80 182,181,170 163,139,104 133,118,96 142,44,16 126,35,16 114,36,10 101,77,44 98,83,63 119,96,65 132,106,67 152,131,108 153,163,179 166,177,188 162,177,180 155,157,157 94,83,78 65,51,35 116,61,18 129,83,44 128,85,50 128,85,52 136,86,53 136,85,48 87,57,31 150,101,61 130,86,56 20,18,14 33,27,22 113,101,75 93,79,65 92,78,64 83,72,57 77,66,51 72,63,55 77,72,69 118,149,184 172,208,251 135,161,196 58,83,107 140,173,208 118,152,191 163,191,225 174,208,245 176,205,252 172,211,248
60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 77,66,49 78,67,50 73,61,49 77,65,53 80,68,56 78,68,58 126,116,106 175,185,191 176,187,200 153,139,123 125,116,99 99,92,74 97,90,74 103,96,80 151,137,119 170,156,131 160,140,120 156,126,82 126,83,27 120,69,32 138,83,54 141,82,65 139,82,63 161,91,67 182,108,38 229,176,108 166,134,90 158,125,86 203,162,113 255,249,232 200,209,220 222,232,248 200,206,227 96,87,70 209,207,215 218,226,231 231,239,244 235,243,252 234,244,250 231,243,247 224,236,244 190,185,182 68,67,56 99,97,79 169,168,161 223,232,243 176,173,177 169,140,109 130,112,91 151,67,23 117,32,6 113,31,11 117,78,37 108,79,48 125,93,59 139,108,69 166,139,105 93,84,76 136,137,140 96,87,81 154,152,148 160,160,160 40,28,18 120,71,33 106,69,43 128,87,56 121,80,49 100,64,42 61,35,14 105,66,36 129,82,48 161,107,59 24,15,11 27,22,21 34,28,21 93,79,63 90,76,62 84,73,58 83,72,57 79,70,62 72,67,64 118,149,184 172,208,251 129,155,190 87,115,140 140,171,204 174,207,242 173,208,242 152,185,218 121,148,176 123,147,178
61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 78,67,52 80,69,54 73,61,49 74,62,50 83,71,59 78,69,54 170,165,164 215,223,228 212,216,220 146,133,112 116,107,92 95,86,69 111,98,77 110,99,84 172,157,137 164,149,129 156,141,121 136,127,108 111,104,88 102,84,63 102,68,23 103,57,20 112,63,27 126,77,28 179,108,39 255,234,146 169,136,99 122,98,76 182,145,105 255,254,213 198,204,205 208,208,220 202,215,230 103,91,79 232,234,248 227,239,247 193,202,204 239,245,248 239,245,248 237,246,248 216,226,223 196,203,201 98,98,93 203,215,223 199,208,210 230,240,246 205,208,215 209,163,122 154,102,40 140,50,10 120,30,6 115,36,13 114,32,12 125,43,21 128,41,16 136,38,10 255,237,229 212,214,209 91,82,76 159,167,174 222,231,231 75,73,69 32,28,20 76,47,23 56,44,32 49,32,22 119,75,45 94,61,36 86,70,53 70,59,42 116,75,44 155,102,49 44,24,6 25,20,22 25,23,24 95,80,58 95,79,64 87,76,59 82,71,56 78,70,57 74,64,65 106,136,174 147,179,217 130,161,194 110,144,170 113,135,165 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
65,57,46 61,53,42 65,55,45 75,64,49 76,65,50 76,65,50 78,67,52 73,61,49 74,62,50 81,69,57 76,67,52 192,187,189 203,212,225 196,194,190 139,128,111 110,103,87 98,87,70 120,105,85 147,138,123 156,145,126 149,139,117 145,135,113 129,120,103 107,100,84 93,84,69 103,88,66 105,80,50 106,88,58 102,88,63 133,106,74 255,229,163 110,92,62 102,85,61 165,132,95 255,250,214 230,235,255 217,227,247 191,206,220 99,88,73 226,235,248 224,241,255 227,237,255 202,208,211 224,230,233 188,193,192 236,246,250 232,240,245 108,108,103 205,217,225 187,196,198 206,216,222 199,204,212 211,94,25 202,57,9 146,38,13 125,36,7 121,36,12 119,33,12 130,43,18 156,60,31 170,56,29 243,249,250 212,228,226 96,92,82 231,241,238 231,240,242 55,49,40 28,22,17 140,97,64 69,60,41 93,67,42 145,89,51 120,78,38 116,80,49 123,79,51 125,78,44 158,100,47 89,55,25 21,19,17 20,18,16 90,76,60 97,81,64 85,74,57 81,70,55 75,67,54 67,63,53 166,199,241 142,175,210 183,213,253 111,142,175 84,104,130 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
63,55,44 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 75,65,55 77,71,66 122,120,116 177,163,145 136,127,112 107,98,83 105,91,73 133,112,87 139,130,115 139,130,115 137,126,107 128,119,102 114,107,91 103,96,80 95,86,71 94,85,68 96,84,72 98,89,74 96,89,71 118,96,76 240,195,131 127,109,77 101,85,70 151,124,90 255,248,211 204,217,236 213,221,239 205,223,249 98,89,72 218,228,248 218,236,255 221,235,255 220,237,255 179,182,189 229,244,255 232,242,255 228,238,255 103,101,97 190,199,201 239,248,250 215,225,231 187,197,203 139,68,44 255,62,0 151,44,14 130,36,15 117,35,10 104,33,9 120,46,21 148,59,26 160,70,48 226,232,233 170,184,196 96,88,77 232,241,241 236,245,245 34,28,23 35,26,22 164,96,51 118,72,44 126,72,38 137,86,47 124,77,43 114,67,35 118,68,37 135,82,41 161,98,49 115,73,33 25,23,24 19,17,18 30,23,23 94,79,59 81,72,57 78,66,54 73,65,52 67,58,54 153,186,228 160,193,224 137,165,199 142,169,208 61,76,94 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 74,63,48 77,66,51 81,70,55 74,63,48 74,62,50 78,66,54 84,72,60 77,65,53 196,208,230 141,138,142 167,150,122 137,126,109 102,93,76 107,92,72 145,121,95 132,123,108 131,122,107 117,110,92 107,103,86 101,94,78 99,88,73 99,88,71 99,88,71 99,88,71 102,88,72 99,88,71 112,93,70 225,183,120 131,110,83 99,85,71 152,125,89 255,248,215 222,231,254 203,219,244 205,222,242 102,90,64 216,233,255 218,238,255 222,238,255 222,240,255 176,181,189 221,240,255 226,238,255 227,239,255 102,100,101 222,233,234 189,200,201 219,231,239 214,222,227 83,54,34 255,92,45 139,55,38 114,63,39 115,76,46 115,76,46 121,73,44 148,80,42 119,92,56 220,198,164 225,239,251 91,85,78 226,236,244 207,207,207 29,22,22 30,20,19 141,84,42 107,62,39 153,97,59 143,92,53 97,52,29 105,61,33 116,69,35 136,83,42 145,91,43 113,70,35 26,21,18 19,17,15 21,19,17 153,136,108 85,73,61 79,70,55 78,66,56 68,64,58 156,197,236 167,199,237 175,212,248 140,167,206 60,65,73 172,213,255 174,215,255 172,215,255 171,214,255 111,135,164
61,53,42 61,53,42 71,59,47 74,63,48 77,66,51 78,67,52 76,65,50 76,64,52 81,69,57 84,72,60 77,65,53 212,226,247 183,188,196 158,146,120 134,123,106 98,89,74 112,94,73 167,140,106 130,121,106 132,123,108 121,112,97 97,90,74 93,86,70 95,84,69 95,84,69 95,84,69 98,87,68 99,88,69 99,88,69 117,96,69 255,224,176 120,105,85 102,86,69 164,130,96 255,253,223 194,209,227 180,195,211 199,218,237 103,93,69 219,236,255 220,240,255 224,240,255 223,241,255 176,181,189 219,238,255 225,239,255 226,238,255 101,99,100 173,185,193 232,244,252 221,233,241 213,221,226 71,62,47 185,152,102 143,93,49 114,79,52 119,83,52 105,81,57 97,76,53 148,108,74 159,118,71 203,169,110 233,239,242 92,86,77 218,224,245 88,78,68 26,21,20 23,21,19 137,86,49 111,65,39 117,75,51 100,65,40 121,78,45 129,86,51 120,75,40 134,86,39 131,85,44 108,69,39 20,15,14 21,16,15 19,19,16 52,38,24 166,139,96 90,71,57 81,69,59 72,62,52 123,161,194 150,182,220 131,157,190 159,193,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 78,67,52 75,64,49 77,65,53 82,71,56 85,74,59 76,65,50 181,200,221 188,183,185 157,143,118 122,113,96 99,92,74 118,101,77 202,175,130 129,120,105 137,126,109 129,120,105 112,103,88 102,93,78 98,87,72 98,87,72 96,85,70 96,85,68 96,85,66 99,85,67 148,119,86 133,112,87 116,102,86 108,93,71 172,138,104 255,251,224 213,231,255 211,223,245 203,223,251 100,93,77 218,236,255 224,241,255 229,242,255 221,241,255 171,181,197 215,240,255 222,238,255 224,236,255 97,95,96 204,219,237 189,201,205 195,204,204 179,188,188 90,77,54 231,190,122 113,69,41 35,21,5 128,74,40 89,57,27 96,67,47 134,84,40 109,66,33 220,174,117 187,191,206 98,91,89 124,115,88 61,50,33 26,19,19 19,19,16 112,72,47 113,72,45 108,69,41 90,51,21 98,58,24 124,84,50 109,67,29 131,86,40 123,79,41 123,79,41 20,20,17 22,17,16 20,18,16 26,21,18 124,96,56 150,116,82 85,75,65 72,61,56 141,177,220 173,209,254 159,191,229 159,191,229 53,57,59 166,209,255 176,214,255 174,213,248 155,192,228 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 74,63,48 75,64,49 75,63,51 81,70,55 84,73,58 74,66,55 215,231,255 224,215,209 147,134,113 116,107,88 100,93,73 125,105,73 209,194,174 125,117,104 139,128,113 137,125,113 124,112,100 112,101,86 103,92,77 97,86,69 92,81,64 98,83,63 100,86,61 131,104,70 255,218,159 124,108,93 118,104,86 109,96,75 192,159,120 255,254,221 213,216,234 202,210,226 190,208,232 98,88,76 218,233,251 228,243,255 228,237,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 97,95,93 212,221,234 213,223,227 238,246,253 215,224,226 77,65,55 212,182,136 255,189,131 99,66,41 141,85,47 131,81,48 113,68,45 157,97,45 108,81,45 210,233,255 201,226,248 122,116,109 80,64,47 50,41,33 27,22,19 26,21,18 108,75,50 102,63,33 109,61,34 95,55,30 115,71,33 132,86,45 113,69,39 126,83,50 119,79,45 119,78,47 25,21,13 21,19,20 21,19,17 21,19,17 46,37,29 168,140,102 87,75,65 67,62,59 145,163,187 152,173,194 116,120,135 69,74,82 55,55,52 146,184,228 176,214,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 81,70,55 73,62,47 75,63,51 83,72,57 83,72,57 76,70,61 199,217,230 180,169,150 137,126,107 110,99,82 103,93,71 147,116,79 209,203,208 122,117,103 140,129,114 137,126,109 127,116,99 117,106,91 107,96,81 102,91,76 96,85,70 107,90,66 129,104,74 180,142,94 167,129,79 126,107,91 122,108,90 112,97,77 208,178,134 244,216,178 117,106,101 94,86,75 80,76,57 92,85,69 221,235,255 233,244,255 229,237,244 224,232,237 156,161,155 187,198,197 176,184,191 173,180,192 91,89,85 192,203,216 193,205,209 222,230,237 201,211,208 64,55,47 80,69,52 129,72,30 116,70,42 113,69,41 109,68,41 109,68,39 182,135,85 176,180,195 197,226,253 173,201,222 94,93,98 44,33,28 34,27,25 25,23,19 28,21,19 104,74,48 121,78,45 112,71,42 106,67,39 125,79,42 139,89,47 115,72,39 118,77,48 116,76,42 121,80,49 23,19,13 20,17,21 19,17,15 19,17,15 29,22,22 113,94,67 81,72,64 65,64,55 55,53,54 104,111,123 151,179,200 153,180,208 53,58,57 168,210,255 181,222,255 181,222,255 181,222,255 149,183,222
69,63,56 68,62,55 74,66,53 75,68,52 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 80,72,61 186,208,212 165,147,128 127,116,99 105,94,77 109,96,75 183,162,135 213,215,212 135,127,114 142,131,116 138,127,108 130,119,100 123,112,97 113,102,87 104,93,78 100,86,72 121,97,71 160,128,86 243,190,126 175,146,111 123,107,90 122,109,88 107,96,77 197,169,131 243,238,226 211,241,255 202,227,249 189,214,240 101,90,85 219,242,255 230,248,255 234,248,255 236,251,255 179,184,183 241,251,255 236,249,255 229,242,255 83,87,91 105,104,95 92,91,82 85,80,77 85,81,75 58,52,45 63,58,46 88,70,51 201,141,89 119,71,44 91,46,23 115,69,39 147,105,63 132,112,82 81,76,73 72,74,69 75,63,65 88,94,113 21,25,29 22,22,17 26,19,22 136,87,51 142,88,52 122,78,40 107,66,39 107,71,38 120,77,44 116,75,44 119,79,45 119,81,46 106,75,52 14,9,11 17,15,13 16,14,12 21,16,15 36,30,21 81,72,57 80,71,54 66,58,47 106,134,159 167,201,238 186,225,255 161,198,234 67,65,66 167,210,249 181,222,255 181,223,255 181,222,255 169,210,251
71,65,56 71,62,54 73,63,51 78,69,54 77,70,54 81,70,55 71,60,45 80,68,56 83,72,57 87,76,61 80,82,79 218,220,236 149,138,119 113,102,85 104,93,76 119,99,79 222,206,189 233,225,212 237,222,200 140,131,114 139,128,109 133,122,103 125,114,99 119,108,93 104,93,78 98,87,72 127,102,74 180,146,103 255,216,145 225,192,144 121,107,89 120,110,88 108,95,72 180,153,119 230,231,223 215,234,255 214,231,253 197,220,247 102,93,87 222,245,255 231,248,255 234,247,255 235,252,255 185,189,191 242,252,255 237,251,255 234,247,255 85,88,95 210,219,232 205,214,227 220,240,255 198,208,212 58,52,45 63,57,48 67,51,38 153,115,78 122,81,52 103,68,43 118,73,40 184,142,102 157,139,150 202,227,255 161,181,207 106,128,140 197,225,255 208,230,255 112,126,138 36,37,40 74,42,0 254,177,103 118,73,38 112,72,49 115,77,42 120,79,48 117,78,46 121,83,48 116,74,32 87,50,26 18,13,15 16,14,12 22,17,14 49,43,38 88,78,68 81,70,55 82,71,54 74,61,54 89,109,135 159,190,221 168,202,239 151,183,221 79,80,85 172,207,241 182,223,255 184,226,255 183,224,255 173,214,255
65,57,46 66,56,46 78,67,52 80,69,54 78,67,52 80,69,54 70,58,48 80,68,56 83,72,57 88,77,62 104,96,85 172,164,151 139,128,111 113,102,87 108,92,75 133,113,83 207,204,189 248,230,211 255,234,207 141,130,113 140,129,110 137,126,107 128,117,102 120,109,94 105,94,79 98,87,72 132,104,75 206,169,125 255,236,169 232,194,144 122,108,90 119,108,89 104,96,72 165,133,101 225,239,249 229,243,255 223,243,255 170,187,209 103,94,88 222,245,255 227,247,255 231,248,255 230,249,255 180,185,191 233,248,255 233,248,255 232,247,255 84,89,95 208,222,234 200,210,218 229,239,255 208,220,228 63,50,43 65,54,47 69,51,32 116,86,44 166,111,70 104,75,55 103,68,43 122,78,52 165,101,57 118,76,34 120,60,39 167,119,92 221,219,220 219,237,255 216,243,255 215,241,255 211,223,247 184,177,180 89,56,31 90,62,33 107,73,43 115,79,48 102,66,35 87,53,23 113,73,37 102,62,28 67,48,21 84,73,56 89,78,63 90,76,62 90,76,60 89,75,59 86,72,56 78,68,58 67,80,95 174,218,255 186,220,255 186,224,255 70,75,85 154,185,216 186,225,255 186,228,255 184,226,255 188,226,255
66,56,46 66,56,46 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 87,76,61 130,117,96 155,143,115 132,121,106 110,99,84 112,94,75 159,132,96 224,213,194 255,233,207 197,180,156 148,137,120 144,133,114 139,128,109 132,121,104 119,108,93 104,93,76 99,88,71 134,106,77 212,175,131 255,238,179 237,199,151 123,109,91 121,107,89 112,97,77 144,114,86 234,246,252 191,212,231 187,212,236 207,225,249 108,102,93 222,247,255 227,247,255 231,248,255 230,249,255 192,200,205 237,250,255 239,252,255 233,246,255 86,87,92 194,204,212 233,246,255 226,239,254 162,175,194 77,61,55 97,76,51 166,86,54 153,93,5 228,167,120 95,66,46 108,71,45 124,80,52 138,82,46 110,68,14 105,44,8 110,51,21 104,86,67 122,101,74 198,197,188 223,248,255 221,236,254 218,242,255 224,242,255 99,49,16 98,59,29 97,61,32 95,61,29 93,57,28 105,64,33 75,45,19 103,78,32 161,126,72 101,79,73 97,82,62 91,79,69 86,77,58 88,72,57 81,69,57 71,82,95 163,204,243 167,200,235 170,208,239 98,114,125 128,144,171 188,227,255 188,227,255 188,227,255 188,230,255
67,57,47 69,57,47 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 85,74,59 87,76,61 177,157,125 147,134,113 123,111,99 109,98,83 114,96,75 215,184,147 236,219,195 255,234,192 164,145,129 157,137,117 146,133,112 140,129,110 130,119,102 118,104,90 106,92,76 99,88,69 134,107,75 204,168,121 255,241,177 237,197,145 121,107,91 120,104,87 112,97,77 120,101,78 251,253,253 197,209,215 221,239,254 204,224,248 104,103,92 233,247,255 234,250,255 237,249,255 233,252,255 188,196,203 238,252,255 242,253,255 240,252,255 86,87,90 235,235,247 202,211,213 194,210,221 222,235,252 169,149,119 155,109,39 153,39,12 156,94,0 116,70,42 96,66,40 104,71,46 113,69,43 116,70,31 110,64,7 91,26,14 108,56,24 90,74,57 107,86,61 134,105,85 233,195,147 226,234,254 238,245,240 146,84,28 126,67,21 91,51,28 99,63,32 84,51,26 92,59,34 65,36,12 83,56,20 107,82,38 105,83,49 129,107,89 109,86,28 89,58,0 122,86,10 120,100,54 88,76,66 69,76,88 177,216,251 125,160,190 189,226,255 120,136,163 97,110,125 190,227,255 190,230,255 190,229,255 190,229,255
66,57,49 67,57,47 82,71,56 81,70,55 81,70,55 81,70,55 81,69,57 78,66,54 87,76,61 89,78,63 188,171,145 140,127,106 116,107,90 103,94,77 112,93,68 229,203,164 232,212,180 183,135,79 145,96,29 160,130,88 147,131,116 139,128,111 128,117,100 116,102,86 107,93,77 103,92,73 135,106,75 192,154,108 255,242,175 244,200,149 112,101,82 120,106,90 112,99,76 106,96,72 203,179,146 245,252,250 245,249,253 184,186,186 109,104,92 244,254,255 247,255,255 243,254,255 241,254,255 188,196,201 239,251,255 239,253,255 232,246,255 85,89,93 216,227,228 207,223,234 177,196,206 236,244,249 139,125,109 147,100,37 137,37,5 146,82,13 116,74,34 98,65,40 99,65,43 103,66,40 105,70,16 100,51,0 104,30,5 121,68,27 85,75,53 110,88,70 124,95,62 187,147,93 224,222,191 98,60,0 105,64,37 81,45,25 65,40,21 73,47,24 65,39,18 72,48,15 96,71,25 112,86,45 106,83,52 124,101,86 118,99,87 79,49,3 93,64,15 103,85,41 104,66,2 122,100,64 170,170,167 169,199,237 186,219,252 148,181,214 165,189,220 80,85,93 195,228,255 196,231,255 196,231,255 196,229,255
71,62,54 71,62,54 74,66,53 74,63,48 81,70,55 82,71,56 80,68,56 80,68,56 87,76,61 93,79,65 162,148,123 133,122,103 108,99,80 103,93,71 132,108,73 233,221,195 239,222,194 170,153,125 146,114,59 144,98,30 158,103,33 140,99,40 126,107,82 107,96,77 108,94,76 105,95,73 134,109,79 175,141,96 255,211,105 250,207,149 154,135,110 117,106,87 116,102,84 104,90,72 169,137,93 255,255,239 218,214,195 233,231,213 117,107,95 254,253,244 250,255,250 248,255,255 247,255,255 199,206,204 243,254,255 239,252,255 234,247,255 87,88,91 209,222,237 210,225,232 223,239,250 154,131,102 123,111,85 130,94,47 142,38,14 140,36,8 135,81,6 121,79,16 110,67,18 108,66,14 104,55,6 113,31,2 111,29,4 121,68,25 87,75,63 144,104,38 99,66,0 107,85,49 171,136,71 124,88,28 124,102,66 90,73,49 48,37,22 73,62,43 110,91,64 109,85,48 108,84,49 122,103,87 119,104,93 124,105,82 121,103,82 103,78,21 93,65,0 101,78,47 90,80,70 94,69,25 103,84,61 183,185,185 214,232,249 165,183,200 182,204,216 59,60,63 202,230,253 207,232,255 208,231,255 214,233,252
69,65,59 68,64,58 74,66,53 78,67,52 76,65,50 78,67,52 80,68,56 81,69,57 87,73,57 104,90,74 158,140,119 125,114,95 100,91,72 104,91,68 215,193,155 239,225,200 153,140,119 154,141,120 149,136,115 139,127,101 139,110,57 126,78,22 121,84,29 111,87,52 107,93,75 106,96,74 125,105,73 155,116,73 255,141,37 255,235,186 249,215,174 109,102,82 116,102,84 106,93,72 155,123,81 255,255,237 214,216,201 230,230,214 119,109,97 254,253,242 253,255,248 250,255,255 250,255,255 200,202,202 245,255,255 243,255,255 238,252,255 89,88,91 206,226,238 203,213,221 237,245,252 146,125,98 119,105,87 127,100,68 135,38,16 133,44,11 127,38,5 99,43,0 94,51,4 96,46,2 115,29,8 111,33,7 110,29,4 125,70,27 165,141,88 118,92,69 133,97,9 195,165,107 138,110,81 116,89,46 102,80,42 114,99,77 106,94,68 112,99,76 104,84,54 96,72,37 124,105,80 114,99,63 129,110,85 124,105,70 123,106,82 73,49,0 90,60,0 97,63,2 86,78,67 110,100,90 106,73,7 111,104,86 217,232,250 181,196,214 185,205,217 59,58,63 210,232,248 203,221,238 177,197,211 164,176,198
73,63,51 76,66,54 82,73,58 86,77,62 84,73,58 85,73,61 84,72,60 83,72,57 91,77,61 116,98,77 143,130,109 114,103,88 101,92,77 122,98,74 243,225,193 223,200,171 142,131,114 148,135,114 141,127,109 129,115,97 135,121,103 123,109,93 112,85,49 118,77,30 112,81,32 119,96,65 137,98,41 164,102,44 219,161,97 255,226,162 254,208,151 123,103,85 113,102,85 109,95,77 135,103,73 215,193,159 160,159,150 189,181,170 108,104,94 195,196,186 204,207,199 215,218,210 224,225,217 172,171,162 242,244,239 240,247,240 238,245,240 88,88,88 217,224,219 210,217,212 239,242,232 132,112,92 106,95,78 104,94,70 144,64,28 128,34,9 139,52,25 122,30,2 134,52,30 114,31,9 117,39,13 109,27,5 104,29,9 112,65,33 125,116,110 85,60,3 105,76,25 151,119,87 116,105,90 113,101,75 88,66,28 91,67,32 111,93,63 86,63,34 85,60,32 123,106,82 128,112,81 130,113,85 134,119,97 139,120,95 123,105,84 75,50,6 74,57,33 79,62,11 91,63,25 104,96,83 172,125,23 119,104,93 105,103,99 79,77,75 60,63,70 67,62,64 215,227,251 217,231,252 221,235,255 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 88,77,60 85,74,59 93,79,63 175,157,136 133,122,105 105,96,81 106,92,74 192,168,131 246,214,182 136,122,97 140,131,114 140,130,108 128,117,98 125,111,93 136,122,104 124,116,94 113,99,83 128,99,68 114,70,17 112,69,11 127,76,21 155,114,65 203,158,96 255,209,137 253,206,154 156,126,84 114,100,84 114,100,86 116,92,70 255,226,180 137,136,125 123,116,100 133,128,116 255,255,250 253,255,248 254,255,249 255,255,246 209,205,197 252,253,243 254,253,244 255,252,242 99,87,77 91,88,75 97,92,78 111,102,83 130,111,88 87,77,55 75,66,47 128,62,32 145,58,33 129,35,12 156,70,40 122,32,8 128,41,16 118,31,8 110,28,6 99,28,7 107,59,30 86,69,45 67,42,0 78,54,17 141,114,80 113,103,81 110,96,67 112,90,52 80,56,21 74,47,15 82,58,25 112,93,68 115,97,78 130,106,82 125,102,62 142,118,92 124,103,51 124,107,83 65,41,8 73,65,54 114,106,82 94,62,0 114,100,84 91,66,20 129,110,98 204,216,222 213,225,231 192,200,205 56,60,64 221,229,249 223,236,251 224,238,250 225,240,247
70,62,49 70,62,49 82,71,56 82,71,56 92,78,60 93,80,57 90,76,60 87,73,59 102,86,69 176,157,134 123,112,97 105,91,75 131,104,70 133,110,95 234,215,199 134,123,106 146,136,114 138,128,106 127,116,97 124,113,94 139,125,107 130,119,100 114,103,84 108,90,71 144,84,14 122,69,3 109,66,6 174,136,99 219,171,113 255,213,139 249,205,152 239,196,140 114,96,77 119,104,84 110,95,75 240,208,166 222,202,182 222,213,194 145,134,115 255,253,228 255,253,230 255,253,232 255,253,234 226,216,194 255,255,236 255,255,234 254,255,232 106,95,76 244,235,216 252,239,218 255,252,218 135,114,89 100,86,70 111,90,67 110,80,52 120,38,13 109,34,7 106,30,6 93,28,5 94,34,11 91,28,6 96,33,9 87,30,13 78,31,10 121,100,44 110,101,95 72,58,29 138,114,81 110,99,84 110,99,84 109,95,77 111,97,79 91,69,35 108,99,82 114,100,73 116,102,77 124,107,81 131,112,87 139,120,97 139,121,91 133,118,98 54,36,17 77,65,53 109,101,90 114,75,0 91,63,5 129,85,0 194,185,177 226,232,233 231,237,238 209,219,216 62,64,64 224,233,233 234,244,241 234,241,239 232,242,239
