59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 91,91,117 78,76,96 104,92,97 138,86,81 130,84,70 111,64,43 113,60,35 189,118,76 165,98,53 154,94,53 146,91,48 150,95,52 144,90,52 127,76,37 115,69,32 109,65,35 119,75,45 127,80,46 136,85,48 131,82,44 129,78,41 125,74,37 124,73,38 127,73,39 119,67,35 108,60,33 103,50,23 114,52,25 135,62,30 140,60,24 216,104,49 228,102,40 213,133,94 178,169,152 172,165,149 159,151,138 148,143,131 148,142,135 217,192,164 75,69,74 69,64,66 70,63,66 68,61,64 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 67,59,48 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 104,112,142 98,98,124 74,72,92 100,89,98 131,92,89 129,81,67 120,67,51 125,73,52 183,115,72 165,98,53 154,92,50 147,87,46 161,104,62 138,84,46 129,78,39 125,74,39 116,66,35 128,78,45 133,82,45 137,81,43 134,80,44 131,75,37 129,73,37 128,74,40 128,74,40 126,72,36 114,64,33 106,53,26 113,51,24 137,62,31 143,63,24 227,106,52 247,113,52 213,122,87 180,170,158 174,166,155 165,157,144 151,143,130 146,138,127 180,160,140 86,77,73 69,64,66 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
59,64,70 60,63,70 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,51 72,63,55 72,66,57 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 102,107,142 114,117,155 105,116,147 111,122,151 109,120,151 109,115,143 97,98,121 76,72,94 94,82,94 118,96,99 133,88,85 133,81,76 108,55,32 185,121,77 165,99,51 157,95,53 147,90,46 189,130,84 151,96,55 141,93,50 134,88,47 126,75,38 141,87,51 139,83,45 139,83,45 136,80,46 130,74,40 130,74,38 131,75,41 131,75,41 126,72,36 120,69,34 112,62,31 111,49,22 133,59,25 160,76,34 236,111,51 244,114,45 214,139,112 179,169,159 181,169,157 166,158,145 158,150,137 147,137,125 165,151,137 130,114,101 68,63,65 66,59,62 66,59,59 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,64 78,72,63 77,71,62 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 100,96,120 75,69,94 87,83,94 116,101,111 126,98,96 132,99,99 118,64,44 180,112,74 173,106,56 163,96,53 146,86,45 153,93,50 158,103,60 118,72,33 109,65,35 120,76,38 136,87,47 143,88,47 143,87,49 138,82,46 130,76,42 132,76,40 133,77,43 133,77,43 126,72,36 124,70,36 123,72,44 116,58,32 135,58,25 171,81,37 255,124,61 249,129,68 178,159,145 179,169,159 179,171,158 167,159,146 168,159,144 152,144,131 148,136,126 200,185,163 74,64,63 68,61,61 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 53,51,59 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 78,72,65 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 70,67,94 74,70,92 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 116,123,158 107,113,143 98,95,122 76,72,92 101,94,106 122,109,117 130,112,111 130,109,107 129,91,81 134,74,49 175,109,57 165,101,55 151,86,45 162,100,58 153,98,55 129,80,40 122,76,37 121,75,38 128,79,41 138,90,45 143,87,49 139,83,47 137,81,45 135,77,42 134,78,42 134,78,44 127,73,37 129,73,39 128,71,42 133,64,33 148,65,25 186,85,42 235,124,80 172,145,127 174,163,144 178,171,153 182,172,160 171,163,150 172,165,149 160,152,141 148,140,129 189,176,153 77,66,51 69,62,62 66,59,57 63,56,56 65,58,56 73,66,64 76,71,70 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 74,66,53 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 119,126,161 109,117,149 97,97,125 71,68,83 108,100,108 134,123,130 145,131,131 144,127,128 139,118,114 121,84,71 188,122,74 170,107,58 161,102,54 168,109,63 140,85,44 136,88,45 126,78,35 125,76,38 130,79,42 136,86,42 142,88,50 139,85,47 139,83,47 139,83,47 138,80,45 131,73,38 126,72,36 137,76,40 167,82,45 192,98,59 187,85,45 208,128,94 164,150,132 161,151,141 176,165,150 179,172,154 184,176,163 175,165,153 177,169,156 172,164,151 149,141,130 182,169,148 171,153,134 72,65,63 66,59,59 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,51 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 84,78,71 81,77,69 73,67,62 98,88,76 158,131,95 81,70,55 68,65,69 56,76,104 82,77,76 75,71,84 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 107,115,147 93,97,126 78,76,86 113,103,107 139,127,129 144,132,132 149,137,139 141,127,127 137,121,119 171,127,97 175,111,65 178,110,67 152,89,58 147,83,57 153,87,57 149,79,53 132,78,44 131,77,41 136,86,44 140,89,50 139,85,47 141,85,47 140,84,46 140,82,45 131,75,39 130,73,42 146,78,40 227,104,46 213,112,67 199,115,84 173,146,128 161,145,130 163,153,141 174,167,151 179,172,156 185,175,163 178,168,156 182,174,161 184,176,163 154,144,134 180,169,154 198,183,161 87,78,72 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,68 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 77,69,56 72,64,51 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,84 50,76,109 81,89,109 71,68,97 79,75,95 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 114,124,158 107,115,147 96,96,124 86,80,87 121,109,111 145,133,133 147,136,133 151,139,141 140,133,133 134,126,132 150,134,121 181,119,63 162,107,64 105,56,34 96,53,36 98,52,38 91,48,31 119,61,35 139,83,47 139,88,49 139,88,49 137,86,47 139,85,47 141,84,44 138,81,41 132,76,40 129,78,41 135,83,51 232,146,96 164,116,87 147,143,135 156,150,143 156,148,135 162,154,143 174,166,153 180,173,157 186,176,164 181,171,159 186,178,165 186,178,165 165,157,146 162,150,140 207,192,170 144,132,120 71,62,58 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,69 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,53 73,65,54 72,64,51 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 80,74,67 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 96,94,118 96,91,93 124,112,114 146,134,134 147,135,135 150,140,141 140,133,136 139,130,141 141,131,132 188,128,87 169,110,62 156,91,52 145,76,47 137,73,47 132,69,45 141,85,49 142,88,50 137,87,45 137,87,45 136,85,46 141,87,49 144,86,49 141,83,46 137,75,46 130,76,40 145,99,71 191,155,122 164,150,132 151,142,138 160,151,145 159,148,141 165,155,145 177,167,155 182,175,159 188,181,165 184,177,161 189,181,168 193,186,170 176,168,155 156,148,137 206,191,171 187,171,154 70,60,59 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 82,76,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 70,62,51 68,59,51 66,58,47 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 70,68,64 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 99,96,123 100,95,92 125,115,116 145,133,133 146,136,135 147,140,140 140,134,139 139,130,141 139,129,133 168,124,94 168,110,59 173,109,65 158,93,56 151,90,54 151,93,58 144,90,52 141,88,47 137,87,45 137,87,45 139,88,49 142,88,52 144,88,50 141,85,47 132,74,41 148,88,49 183,136,102 165,130,94 147,132,123 153,144,140 158,149,143 158,149,141 167,159,148 177,169,156 184,177,161 189,182,166 186,179,163 193,185,172 198,191,175 184,177,161 160,153,137 207,191,174 222,207,187 91,81,80 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 77,71,62 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 64,60,52 68,59,55 68,59,51 71,62,54 70,61,53 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 51,79,104 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 118,128,164 114,121,156 107,115,143 102,98,120 100,95,94 125,115,116 144,134,135 144,134,135 149,139,140 137,130,133 135,133,141 132,125,125 140,124,120 186,119,74 169,109,55 156,97,49 151,95,48 143,90,45 139,89,47 139,86,45 139,86,45 144,89,48 145,92,47 148,91,51 148,90,53 131,74,43 139,79,40 185,113,67 255,207,152 198,132,100 139,132,132 155,149,144 163,154,148 161,150,143 170,162,151 179,171,158 186,179,163 191,184,168 187,183,166 196,188,175 203,196,180 188,181,165 169,162,146 191,177,163 213,199,174 142,131,126 70,61,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 75,69,60 73,67,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 72,63,57 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 110,120,154 94,100,128 103,107,140 103,109,139 108,116,148 102,101,118 101,96,93 123,113,114 142,132,133 139,129,128 139,132,135 134,129,131 131,127,136 128,118,119 136,125,122 151,120,99 179,119,65 159,104,59 154,99,54 142,92,46 141,93,50 140,89,50 147,90,48 147,90,48 154,97,55 139,83,47 126,72,38 126,70,32 152,87,46 229,141,82 255,217,125 234,130,79 140,133,143 152,150,148 160,156,150 161,155,146 173,165,154 179,171,158 188,181,165 191,184,168 195,188,172 199,191,178 204,195,180 197,188,173 175,165,153 164,154,142 216,199,175 180,168,156 68,62,57 72,66,61 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 171,161,190 114,103,130 111,113,140 108,104,117 101,96,93 121,111,110 133,126,124 136,126,125 147,140,138 126,121,123 129,122,134 125,113,115 133,126,124 131,122,118 151,115,84 171,112,66 164,105,59 153,98,53 141,90,51 143,93,51 153,96,54 141,86,45 130,76,40 126,72,38 122,66,32 138,80,43 176,106,59 255,156,86 255,211,108 255,156,89 162,139,136 154,149,151 163,156,159 156,149,147 160,154,147 177,168,160 187,179,166 194,187,171 198,191,175 203,194,179 206,197,180 202,195,179 180,173,157 169,161,148 201,186,166 219,204,184 71,67,61 74,73,66 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,129 168,161,189 125,114,137 98,94,118 105,102,108 102,95,95 118,111,111 126,119,117 131,127,119 153,146,144 119,115,109 122,115,115 131,119,124 132,122,121 134,125,119 134,124,125 129,118,113 137,123,109 171,110,65 162,102,59 147,90,46 136,83,42 129,78,39 125,74,39 123,69,35 127,73,37 150,90,49 183,112,59 255,154,81 255,194,101 255,232,145 202,145,105 152,142,141 158,146,146 157,146,141 164,153,146 167,159,146 169,161,148 194,187,171 199,192,176 207,200,184 206,199,181 207,198,181 185,176,161 173,164,149 166,155,140 221,202,177 73,67,60 73,72,65 74,73,66 78,74,68 77,73,65 78,74,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 101,95,120 156,147,173 163,147,174 153,136,156 114,106,112 104,97,97 119,112,115 130,123,121 139,128,125 136,125,122 132,121,118 134,124,125 132,120,122 128,118,117 132,123,119 129,122,120 122,112,113 135,128,128 184,117,72 167,103,57 155,96,50 143,88,47 130,76,38 127,76,39 127,76,39 130,79,42 150,88,46 191,114,61 255,155,84 255,177,89 255,205,101 255,229,155 170,154,141 169,152,144 163,151,141 166,154,144 169,161,150 174,162,150 177,167,155 178,171,155 207,200,184 213,204,189 214,205,190 188,179,164 174,165,150 167,158,143 222,205,181 114,102,92 71,71,66 75,74,67 78,74,68 78,72,65 77,71,64 75,69,62 71,65,58 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,135 132,124,141 135,123,139 130,118,130 112,105,108 106,99,99 116,110,105 123,114,110 131,122,118 134,124,123 125,113,113 123,116,114 124,115,111 124,115,111 120,115,112 122,110,115 135,101,83 170,116,80 193,121,71 174,111,60 176,110,62 156,100,53 142,89,48 126,75,40 125,76,40 128,77,40 147,85,45 195,118,62 255,153,79 255,160,78 255,177,93 255,174,90 255,203,115 247,169,102 171,150,139 169,153,149 171,161,149 171,163,152 174,164,152 178,168,156 189,182,166 191,184,168 206,197,182 194,187,171 180,176,159 169,164,150 187,176,159 226,204,184 70,73,65 74,73,66 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,55,67 58,56,66 61,57,68 99,93,98 104,97,95 108,102,97 112,106,101 113,107,102 120,114,107 118,114,108 118,112,105 121,110,107 118,107,102 117,107,97 134,108,87 160,111,71 155,102,59 169,110,64 184,121,68 167,104,55 165,102,53 155,99,52 136,83,40 124,75,37 121,72,34 127,76,39 145,88,46 192,115,62 243,144,76 255,149,78 255,155,84 242,145,76 241,148,75 255,161,88 255,184,100 255,177,102 198,154,114 188,166,148 180,172,150 178,171,153 186,182,163 188,181,163 189,180,165 181,173,160 179,172,156 181,173,160 177,166,151 219,198,175 71,65,56 75,74,67 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 80,79,82 82,82,82 110,105,104 114,108,103 118,109,105 122,113,109 119,113,108 126,115,108 132,113,101 113,83,41 159,115,75 150,104,67 151,105,64 150,105,61 147,99,54 151,98,55 162,107,62 178,118,66 163,102,55 159,98,51 155,100,55 136,86,44 125,76,36 123,74,36 126,75,38 144,89,48 187,110,59 224,129,64 229,135,67 217,130,69 206,126,67 206,126,67 208,129,67 219,140,76 233,146,78 245,154,85 255,158,52 255,160,9 255,207,114 249,187,90 209,181,143 194,181,158 180,171,156 163,158,144 161,156,142 158,150,137 190,175,153 132,120,108 78,74,66 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
