58,58,66 53,53,61 52,50,58 53,51,59 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 78,72,65 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 89,84,111 72,68,90 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 103,109,139 98,95,122 81,74,88 118,106,118 130,112,111 134,107,102 119,59,34 175,109,57 156,92,48 161,99,57 153,98,55 123,77,38 119,73,36 128,79,41 141,88,47 140,84,50 137,81,45 134,78,42 134,78,44 127,73,37 134,79,48 123,64,36 148,65,25 246,126,67 179,152,134 174,163,144 180,173,157 174,164,152 172,165,149 149,140,132 179,166,143 77,66,51 69,62,62 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 72,64,51 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 105,113,145 97,97,125 88,85,91 130,119,126 145,131,131 141,125,121 149,112,99 190,124,76 163,102,55 171,112,64 138,83,42 128,80,37 128,79,41 130,79,42 140,90,48 142,88,52 139,83,47 140,82,47 135,77,42 128,74,38 151,83,45 194,99,63 192,90,50 183,148,123 159,149,139 175,164,149 181,174,158 178,169,154 178,170,157 158,150,137 172,159,138 173,155,136 68,61,61 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,54 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,66,67 76,79,88 79,74,76 50,76,109 91,86,115 73,69,89 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 94,99,125 98,95,99 138,124,126 146,133,130 143,131,133 141,131,135 157,131,110 168,110,57 129,76,51 99,61,42 110,62,44 137,80,51 132,76,40 140,89,50 139,88,49 141,85,47 141,84,44 132,76,40 131,75,39 229,135,85 223,107,51 169,139,124 161,148,141 160,150,138 175,166,151 182,175,159 182,172,160 181,173,160 171,163,150 154,143,128 211,198,175 73,64,60 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,68 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,52 72,64,51 77,69,58 73,65,54 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 84,78,71 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 96,94,118 107,100,98 144,130,130 147,135,135 145,135,139 141,132,143 141,131,132 179,114,59 166,102,58 145,76,47 137,73,47 134,78,42 142,88,50 139,89,47 137,87,45 141,87,49 145,87,50 140,78,49 130,76,40 108,89,66 239,201,155 151,142,138 160,149,144 161,151,141 177,167,155 186,179,161 184,177,161 189,181,168 187,180,164 157,149,138 206,191,171 140,129,122 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,65 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 62,56,47 65,56,48 66,58,47 66,58,47 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 100,98,122 109,102,105 141,131,132 146,136,135 141,134,137 140,133,143 134,127,127 181,123,88 169,109,57 158,102,55 149,96,53 141,91,49 141,88,47 139,89,47 143,90,49 146,90,52 150,89,53 130,72,37 168,101,58 154,124,98 143,122,97 155,149,142 162,153,145 164,156,145 179,171,158 188,181,163 188,181,165 196,188,175 195,188,172 167,160,144 206,192,176 174,162,150 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 98,106,136 102,108,136 109,122,152 104,112,144 102,101,118 108,101,99 139,129,130 141,131,130 135,129,134 136,132,141 128,118,119 138,125,120 175,120,75 158,103,58 146,93,50 139,91,48 139,88,49 145,90,49 154,97,53 148,92,56 126,72,34 144,79,38 218,130,71 235,133,63 151,120,112 152,150,148 157,151,142 169,161,150 180,172,159 191,184,168 193,186,170 199,191,178 206,197,182 179,169,157 163,153,141 218,201,177 70,61,55 70,64,59 73,71,67 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 172,166,189 116,118,145 108,104,117 108,101,99 132,122,121 136,126,125 131,126,125 133,126,138 125,113,115 131,122,116 136,119,109 171,112,66 159,102,58 142,91,52 143,93,51 146,91,48 132,78,40 126,72,38 130,74,38 166,96,49 255,156,86 255,230,134 216,130,96 154,149,151 156,149,149 161,155,148 177,168,160 192,184,171 199,192,176 203,194,179 210,201,184 186,179,163 169,161,148 221,200,175 75,66,58 74,73,66 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,70 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 104,97,125 169,157,187 133,122,145 106,100,105 109,102,100 129,119,118 129,123,116 130,120,119 130,120,121 133,119,124 130,121,117 133,122,119 128,117,110 173,133,108 165,104,59 152,95,51 133,82,43 126,72,36 125,74,37 139,84,43 176,102,50 255,157,83 255,207,103 255,204,119 151,140,137 162,149,142 162,153,145 170,162,151 170,162,149 191,183,170 203,196,180 209,200,183 195,184,169 175,166,151 203,184,168 150,134,119 74,73,66 76,75,68 78,74,66 77,73,65 76,70,63 77,71,64 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,48 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 118,112,133 146,136,154 143,129,146 116,109,112 108,103,100 125,114,111 135,124,121 129,119,118 125,115,116 128,118,117 128,118,117 127,113,118 114,105,97 178,128,86 175,115,63 173,109,63 148,95,54 131,77,39 126,75,38 139,84,43 184,107,51 255,154,81 255,178,90 255,183,94 255,217,169 161,150,145 162,151,136 171,161,151 174,162,150 174,166,153 186,177,162 207,198,183 198,191,175 178,171,155 164,157,141 228,204,182 66,69,61 77,73,65 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,55,67 62,55,65 83,77,82 104,97,95 111,105,100 113,107,102 120,114,107 116,110,105 121,110,107 118,107,102 128,109,97 152,108,78 155,102,59 187,120,75 170,107,58 165,102,53 145,90,45 127,76,37 121,72,34 134,80,42 181,104,51 243,144,76 255,155,84 246,146,75 241,148,75 255,167,93 255,195,120 198,154,114 181,167,153 182,173,154 186,182,163 188,181,163 185,177,164 179,172,156 170,165,151 222,203,187 71,65,56 77,73,65 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,54,50 65,64,57 78,70,57 78,70,57 84,76,63 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,89 89,89,89 113,108,107 116,110,105 122,113,109 122,116,111 128,117,110 106,80,57 130,86,46 148,102,65 149,101,58 146,101,57 149,96,53 174,115,67 165,104,57 157,96,49 143,90,47 127,78,38 121,72,34 130,79,40 178,101,50 219,124,59 215,128,64 203,121,63 201,121,62 206,127,65 224,137,69 241,150,81 240,145,2 255,191,59 255,195,98 194,182,172 186,177,162 165,160,146 155,150,138 157,143,129 172,160,148 78,72,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,76,63 68,67,70 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 96,90,95 93,88,90 116,109,107 121,114,112 125,116,112 134,122,112 109,73,24 118,71,37 109,66,33 139,90,52 149,95,57 138,90,47 138,90,47 158,101,57 161,101,58 147,90,50 136,85,46 125,76,40 123,73,40 136,80,44 173,98,53 200,116,54 192,112,57 176,104,54 178,108,57 188,114,62 199,122,66 239,153,36 255,162,87 254,157,22 255,222,155 255,234,174 250,216,171 183,164,137 165,161,144 163,155,142 221,203,182 78,72,65 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 89,82,85 85,80,82 120,116,110 139,133,126 107,101,94 113,107,100 115,83,26 142,87,56 117,72,37 149,99,57 156,99,55 142,91,52 135,86,48 150,97,54 153,96,52 146,91,50 132,83,45 127,78,42 128,77,42 138,82,46 165,94,50 185,107,54 179,104,55 172,102,55 181,114,64 190,121,65 202,127,59 226,139,7 255,150,53 255,180,59 242,200,148 230,186,144 255,222,167 255,247,183 232,220,194 170,160,148 148,134,116 80,70,60 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 57,55,63 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 77,75,76 90,83,83 146,140,135 113,109,103 115,108,106 118,112,107 125,103,56 168,105,72 132,89,44 160,107,62 167,111,64 186,123,74 180,117,64 141,84,44 144,93,54 146,90,54 125,78,44 133,84,48 137,83,49 145,88,48 159,95,49 175,108,65 181,114,66 189,123,75 190,123,73 191,122,68 208,132,19 255,169,97 223,144,13 209,170,140 205,174,137 194,165,132 244,203,156 255,243,180 255,255,190 255,250,217 160,149,134 202,193,178 72,66,61 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 65,60,59 65,60,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,100 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 87,85,86 89,84,86 87,85,86 162,155,153 135,126,122 122,116,111 115,109,104 119,112,115 128,114,89 156,109,59 133,89,38 163,110,67 167,112,67 166,111,68 158,105,60 169,108,63 149,99,57 140,89,50 140,89,54 139,90,52 150,95,54 159,102,60 165,104,57 171,110,65 173,109,63 175,109,61 174,108,58 175,109,59 207,127,17 241,130,43 202,154,109 190,163,131 200,175,147 188,160,133 225,191,148 255,221,161 255,252,174 255,255,199 214,205,188 128,118,108 77,71,66 76,70,65 76,70,65 77,71,66 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,57,62 56,58,58 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 96,87,83 160,153,137 135,127,116 129,124,112 125,116,108 120,114,107 121,112,104 147,101,42 125,85,21 150,104,63 158,108,64 164,111,68 153,103,59 151,101,57 160,105,62 158,103,62 161,104,62 160,105,62 159,106,65 159,106,65 165,108,64 170,109,62 182,115,65 191,119,69 187,116,63 178,111,34 255,159,99 225,143,16 180,154,131 187,158,125 163,139,115 182,154,127 207,173,139 235,197,151 255,235,163 255,252,179 255,255,213 149,140,125 93,84,76 88,80,69 89,81,70 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,61 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 77,66,49 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 90,79,74 89,83,76 91,85,78 94,85,79 178,170,157 155,148,132 136,128,115 136,128,117 132,123,115 123,114,108 124,111,106 118,79,22 122,82,16 149,104,71 161,111,65 159,106,63 154,104,62 153,103,61 159,106,65 160,105,62 159,106,63 171,111,68 167,110,68 169,109,68 185,119,64 211,135,77 240,151,81 255,161,89 255,166,90 179,115,19 220,140,30 211,158,76 179,153,128 188,156,126 178,152,127 178,152,127 188,156,124 210,175,137 255,212,151 255,245,171 255,255,196 253,242,209 132,123,115 85,77,66 85,77,66 88,80,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 79,70,62 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 87,77,76 87,81,76 171,162,147 156,147,132 142,135,119 137,129,116 135,127,116 122,113,105 122,116,111 111,82,31 119,83,23 146,102,60 158,108,62 157,109,64 156,103,60 156,103,60 157,104,61 160,105,62 161,104,62 171,107,61 189,115,63 209,129,72 241,147,77 255,174,97 255,195,96 255,203,102 204,135,34 255,159,86 224,143,9 199,170,139 188,157,134 197,163,133 191,162,131 183,159,126 174,145,121 184,155,124 222,185,141 255,229,161 255,252,180 255,251,195 135,125,113 85,75,65 86,78,67 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 96,85,70 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 88,78,77 85,79,72 92,83,77 174,163,146 156,145,128 147,136,121 143,134,119 139,131,118 124,115,107 123,117,112 111,82,33 128,86,34 151,103,49 155,107,64 153,105,62 157,104,61 157,104,61 159,104,63 159,104,61 169,108,61 189,119,68 214,135,73 240,154,83 255,169,91 255,183,100 255,205,110 255,212,114 208,128,20 255,133,43 246,183,107 209,176,139 188,159,128 203,169,135 199,167,135 186,159,123 166,140,115 165,139,114 192,158,126 238,201,148 255,241,174 255,252,192 140,128,116 132,124,113 85,77,66 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,74 89,83,76 109,100,92 170,156,140 157,143,125 149,138,119 148,138,116 155,144,127 129,119,107 132,121,116 108,79,30 128,87,40 162,110,48 155,106,66 154,106,61 164,109,66 164,104,61 167,108,62 175,109,61 183,117,65 191,122,68 200,130,72 235,152,85 255,174,96 255,194,107 255,216,124 222,141,20 255,154,88 226,138,4 245,202,153 217,178,135 182,150,118 196,165,128 189,160,125 168,140,111 148,129,106 151,134,110 164,139,111 207,174,135 255,222,159 255,251,187 150,137,116 132,122,112 87,79,68 89,79,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 105,91,75 109,95,77 109,95,77 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 87,81,74 91,85,78 160,150,140 165,154,137 155,142,121 154,139,117 157,139,118 156,143,120 142,131,114 150,140,130 105,78,33 119,83,36 158,106,46 154,105,67 157,107,63 187,121,71 194,122,72 186,116,65 177,110,60 168,107,60 164,104,61 170,109,64 207,138,82 255,178,102 255,196,111 255,216,125 229,142,12 255,184,94 255,174,34 255,222,158 239,198,149 200,168,136 164,137,105 159,135,109 130,112,91 129,115,97 136,122,104 144,126,105 175,146,115 238,196,142 255,246,183 180,166,141 131,121,111 91,83,72 88,78,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,86,70 93,85,72 178,169,154 160,146,128 155,140,118 155,136,111 151,134,110 156,141,119 161,147,131 168,159,142 100,78,33 114,73,24 154,92,52 180,106,81 207,125,98 221,125,94 227,129,99 230,134,103 225,132,100 246,140,105 243,137,102 255,140,100 255,149,106 255,165,110 255,187,118 255,207,95 255,162,23 246,152,13 255,250,150 255,229,163 251,207,154 199,170,139 135,117,96 124,113,96 121,112,97 124,113,96 127,116,101 128,117,100 147,133,108 206,169,127 255,244,186 231,214,179 131,119,107 116,108,97 87,79,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,86,75 93,85,74 165,156,141 151,138,117 152,138,113 157,138,113 151,134,108 168,153,131 163,147,130 180,171,154 96,74,29 118,79,36 155,95,52 182,108,83 210,124,94 220,127,97 223,127,96 218,125,95 216,124,94 219,126,94 223,127,98 242,136,99 249,139,97 255,158,107 255,169,116 240,144,6 255,191,114 255,179,39 255,250,177 255,242,170 255,220,161 197,168,135 130,115,95 111,102,87 117,107,95 123,112,97 127,116,101 131,120,101 137,127,105 177,146,109 255,232,174 255,249,207 132,122,112 125,116,108 86,78,67 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 89,82,82 94,83,80 165,154,137 150,136,120 156,138,117 153,136,112 147,128,103 136,121,99 161,147,131 183,174,157 111,92,55 159,101,68 124,83,13 200,116,72 221,128,98 223,125,97 224,128,97 218,126,94 214,122,92 205,120,94 211,122,93 228,131,98 246,138,104 255,163,74 236,147,4 255,177,91 255,163,22 255,254,180 255,255,180 255,251,183 255,245,179 188,154,120 135,119,102 103,96,80 103,96,80 123,112,95 127,115,103 132,121,106 133,124,105 156,133,102 255,218,166 255,254,206 134,126,115 128,119,111 89,83,76 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,103
