72,62,52 72,62,52 102,95,93 105,100,102 100,90,89 81,69,69 74,63,60 72,63,59 77,68,64 92,83,79 142,128,114 120,105,94 108,92,77 102,86,69 103,83,65 103,83,65 110,90,72 121,100,77 154,113,82 219,160,112 255,182,117 247,206,138 202,187,149 205,193,156 247,236,190 242,228,183 242,228,185 238,217,161 255,237,181 215,198,161 207,191,158 210,192,150 124,113,96 151,137,112 194,172,127 189,167,129 224,197,154 97,89,78 67,56,49 68,59,51 79,69,59 74,66,53 80,70,58 92,81,66 95,84,69 97,85,73 159,141,99 255,253,199 255,255,211 255,250,200 255,255,202 171,152,97 230,211,174 255,255,198 255,255,210 255,255,220 255,255,226 255,255,224 214,209,181 255,255,232 255,255,234 255,255,234 255,254,228 189,177,120 255,255,224 255,255,226 247,242,210 255,255,230 255,229,190 235,165,107 157,102,71 135,85,54 102,63,49 63,33,16 99,61,40 105,69,47 122,74,47 146,97,61 146,102,64 170,131,92 253,238,191 228,213,162 255,255,198 122,107,85 255,255,206 255,255,205 255,255,206 255,255,206 255,255,202 255,255,204 255,255,205 255,255,200 255,255,200 255,255,200 255,255,197 157,133,107 241,221,173 255,255,200 255,249,205 229,214,167 255,255,197 219,206,172 91,77,63 87,73,59 100,86,72 100,86,72 97,83,69 87,75,63 79,71,58 84,73,58 71,62,58 131,108,79 255,233,183 222,193,158 255,226,184 255,248,192 185,161,128 101,88,67 255,255,194 255,254,192 255,255,196 255,254,194 255,254,190 226,199,152 255,253,192 255,255,192 255,255,192 255,255,192
73,63,53 72,61,54 115,108,108 109,102,105 91,81,80 80,66,66 74,63,60 71,62,56 79,70,66 93,83,84 126,110,104 115,100,91 107,91,76 105,86,70 104,84,66 105,85,67 105,87,68 111,93,74 122,101,78 117,94,65 130,96,64 155,107,64 197,157,105 202,187,147 244,230,185 241,227,182 239,226,178 206,187,134 255,248,183 230,213,166 208,192,159 210,192,150 121,110,93 149,135,110 201,179,134 178,156,118 205,183,138 106,89,81 68,60,47 72,61,54 81,71,61 74,66,53 79,69,57 96,85,70 95,84,69 96,86,74 152,134,92 255,254,198 237,221,177 249,234,185 255,255,198 161,142,89 227,208,171 255,255,196 255,255,208 255,255,220 255,255,226 255,255,224 214,209,181 255,255,232 255,255,234 255,255,234 255,254,228 192,180,123 255,255,224 255,255,224 255,255,226 235,228,201 255,255,214 186,120,88 153,102,74 140,89,54 156,110,94 123,89,69 100,64,44 100,62,41 110,73,47 129,83,57 161,131,85 255,253,202 255,242,202 236,223,175 255,254,192 121,103,84 255,255,204 255,255,206 255,255,200 255,255,200 255,255,198 255,254,201 255,255,205 255,255,198 255,255,198 255,255,198 255,255,190 161,137,113 250,229,175 255,255,198 255,234,196 255,255,217 255,242,188 218,205,171 90,76,62 85,71,53 100,86,68 98,84,70 98,84,70 85,73,61 80,72,59 85,74,59 71,62,58 134,107,73 255,255,197 255,233,183 254,223,172 255,254,191 169,145,108 101,88,67 255,255,194 255,254,190 255,255,192 255,255,192 255,253,190 239,209,163 255,252,189 255,255,192 255,254,190 255,254,190
75,63,53 75,62,55 115,108,106 104,97,100 90,79,76 76,64,64 74,64,63 74,63,60 83,71,71 94,84,83 115,98,90 115,99,86 110,92,73 108,90,71 103,85,66 103,83,65 103,88,66 105,90,68 102,88,72 104,90,76 96,81,70 98,84,70 109,88,73 148,126,92 214,198,144 244,227,178 246,226,178 197,177,129 255,243,177 246,220,166 211,193,149 212,189,147 121,110,91 149,135,108 211,186,140 203,181,136 190,163,120 114,100,86 71,62,47 77,65,55 82,70,60 78,68,56 79,69,57 92,81,66 95,84,69 98,87,68 137,115,79 255,245,184 255,255,199 255,255,200 241,222,167 192,169,127 228,204,167 255,255,194 255,255,206 255,255,220 255,255,224 255,255,224 212,210,179 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 238,236,207 253,254,231 244,234,210 255,254,222 255,253,205 144,114,88 239,180,134 173,113,90 174,122,90 113,72,52 101,64,40 118,76,54 107,71,49 121,76,53 160,127,77 255,255,202 255,253,199 255,255,202 243,222,166 126,106,86 255,255,195 255,255,202 255,255,196 255,255,198 255,255,196 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 156,131,101 187,165,116 255,255,194 255,252,198 250,235,186 255,255,198 194,176,144 95,76,64 87,73,57 101,87,71 100,86,70 98,87,72 87,76,61 85,74,59 86,77,62 73,62,57 113,86,54 244,205,144 255,255,185 255,254,186 229,201,145 206,179,136 107,86,63 255,251,187 255,251,184 255,252,184 255,252,184 255,254,184 243,214,161 255,251,186 255,254,186 255,255,182 255,255,182
75,63,53 75,64,59 113,106,109 101,94,97 90,79,76 81,70,67 74,64,63 72,63,59 86,76,75 94,84,83 115,98,90 115,99,86 114,96,77 110,92,73 105,87,68 101,82,66 102,89,68 101,87,69 106,92,76 95,87,76 107,96,93 97,92,91 100,95,94 97,90,88 130,111,86 217,196,144 255,238,172 193,169,118 255,239,176 255,231,177 216,196,150 210,187,145 120,109,90 155,141,114 200,175,129 174,149,101 153,126,83 133,123,99 76,65,48 78,66,54 83,71,59 75,66,51 80,71,56 95,84,69 96,85,70 97,87,65 147,125,89 226,209,160 255,255,199 255,255,200 255,242,196 199,172,125 233,205,167 255,255,192 255,255,204 255,255,218 255,255,224 255,255,224 209,204,176 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,217 233,231,198 255,255,226 255,255,235 229,224,181 128,105,74 238,191,128 158,102,66 118,83,68 116,80,62 105,69,51 123,77,59 101,63,44 114,73,46 192,154,104 220,199,143 255,243,182 253,238,175 255,253,200 129,108,83 255,255,193 255,255,200 255,255,196 255,255,198 255,255,198 255,254,202 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 164,140,107 255,234,189 255,234,187 255,247,192 255,253,192 221,207,149 222,205,168 100,82,63 91,78,57 105,92,71 101,87,69 99,88,71 91,80,65 85,74,59 85,76,61 72,61,56 127,99,70 224,183,126 255,250,189 255,250,196 238,207,158 217,186,137 109,83,58 255,251,183 255,252,178 255,253,178 255,253,178 255,255,180 247,219,163 255,252,180 255,255,180 255,255,182 255,255,182
73,62,55 72,63,57 107,102,101 99,94,93 88,77,74 78,67,64 71,65,58 71,61,60 85,78,81 95,86,82 116,99,89 116,100,85 117,98,82 112,92,74 104,86,67 98,83,63 100,86,68 100,86,70 97,86,79 109,102,100 102,95,95 106,99,97 101,95,100 87,84,88 92,79,76 141,120,105 255,233,174 217,188,137 252,229,169 239,214,155 222,202,154 212,186,147 122,108,90 158,141,115 204,177,132 207,178,129 150,124,85 150,136,109 73,64,49 77,65,55 78,68,56 79,70,55 80,71,56 95,84,69 97,86,71 100,86,68 148,126,90 232,212,162 255,255,189 255,255,194 255,247,198 204,175,126 233,207,166 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 209,209,175 255,255,222 255,255,228 255,255,230 255,255,228 177,169,117 255,255,205 255,254,218 255,255,232 238,238,197 250,248,199 113,100,68 187,156,105 151,106,73 119,79,54 108,71,47 103,67,45 98,64,44 121,87,55 145,105,71 187,141,86 242,225,160 255,255,194 255,255,201 255,253,200 141,106,93 255,255,190 255,255,200 255,255,194 255,255,196 255,255,194 255,254,198 255,255,206 255,255,198 255,255,194 255,255,192 255,255,184 162,138,101 254,232,183 255,255,201 255,252,196 255,255,192 242,225,176 228,211,176 103,85,66 93,78,56 105,90,68 106,91,71 101,88,67 90,79,64 84,73,58 88,77,62 71,62,56 127,100,66 227,191,133 255,254,182 255,255,185 242,209,159 228,196,141 110,89,66 255,252,179 255,250,180 255,252,180 255,252,180 255,254,180 248,217,164 255,253,185 255,254,182 255,254,182 255,254,182
72,61,58 78,68,67 109,102,102 97,92,91 85,75,74 76,64,64 71,62,56 74,62,62 88,78,79 93,83,84 112,94,89 117,101,86 114,95,79 108,89,73 101,86,66 98,83,63 99,85,69 94,83,68 110,101,97 101,94,94 109,102,102 105,98,96 99,92,95 86,83,87 74,69,71 94,83,80 188,159,128 255,253,189 244,221,163 245,219,165 223,201,154 204,176,138 122,106,89 158,139,114 214,182,138 212,181,130 134,110,73 179,161,129 75,66,51 78,66,54 83,73,61 81,70,55 82,73,58 95,84,69 98,87,72 100,87,66 149,125,90 240,214,162 255,255,182 255,255,185 255,247,201 212,174,128 240,213,170 255,255,184 255,255,198 255,255,214 255,255,214 255,255,215 206,203,163 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 255,255,208 255,255,212 255,255,230 242,233,214 255,255,208 159,110,41 255,179,64 255,193,128 139,111,71 123,87,67 109,79,62 96,75,62 88,62,37 104,65,35 168,111,67 161,95,24 176,123,66 255,255,203 255,255,206 126,111,71 255,255,191 255,254,198 255,255,194 255,253,188 255,255,191 255,248,191 253,233,183 255,243,191 251,231,183 244,227,180 234,216,174 133,114,91 194,180,151 214,208,172 218,201,166 242,223,168 204,188,155 191,176,156 88,77,62 81,70,55 96,85,70 99,85,69 95,86,69 89,78,63 81,70,55 87,76,61 66,57,51 125,98,64 229,188,139 255,250,179 255,255,182 245,203,151 234,195,138 104,84,64 255,254,182 255,251,185 255,254,182 255,251,179 255,254,180 234,203,150 255,249,181 255,254,182 255,251,179 255,251,179
70,61,57 90,83,81 106,101,100 95,85,84 80,71,65 77,68,64 72,63,59 70,64,57 89,82,80 90,83,81 102,89,86 116,100,85 111,92,78 106,90,75 101,83,64 102,83,67 91,79,67 102,93,87 107,97,96 108,98,99 107,97,98 102,92,93 95,88,88 84,82,80 70,68,69 76,69,67 131,113,94 231,198,150 255,255,186 255,239,182 215,186,137 203,171,137 118,107,92 131,114,104 198,175,133 175,155,125 125,105,87 196,177,140 78,69,52 79,64,53 85,70,59 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 115,102,79 188,165,125 243,215,159 244,219,160 221,202,163 160,140,108 169,144,116 207,183,132 222,203,146 225,205,155 230,211,158 232,213,160 159,140,105 232,216,162 219,218,164 216,215,163 222,218,170 148,136,95 255,255,204 246,253,198 255,255,196 140,103,48 167,55,25 150,66,0 196,128,22 255,189,127 117,81,61 95,68,50 82,60,42 84,62,42 91,62,42 110,62,35 142,84,51 112,61,22 152,95,10 126,58,0 164,79,42 164,113,74 187,153,119 179,172,133 169,152,117 161,149,119 158,150,116 139,129,105 130,120,96 156,144,114 153,141,111 155,143,113 148,134,105 117,102,82 169,159,137 186,180,157 189,172,144 223,207,176 163,154,135 151,142,125 87,76,59 84,70,54 98,84,68 95,84,67 96,85,68 86,77,62 78,69,54 87,73,59 70,61,55 101,84,60 193,156,116 254,216,168 255,231,181 198,171,126 181,157,122 97,76,53 241,203,139 246,213,147 255,221,152 255,220,151 255,227,155 202,166,117 255,228,162 255,241,169 255,243,171 255,248,172
80,71,63 113,104,100 108,101,99 96,86,85 83,77,70 76,65,62 72,63,59 75,69,62 86,79,79 91,85,80 110,97,92 114,99,88 107,90,80 100,85,74 99,80,64 93,77,62 94,85,79 97,87,86 102,93,89 110,100,99 104,94,93 101,92,88 99,89,88 88,83,82 77,72,74 75,70,69 103,91,81 187,160,126 255,240,176 255,248,189 220,194,142 184,160,123 115,106,91 115,100,89 201,175,134 122,109,86 110,99,80 205,182,140 83,72,57 78,68,56 85,75,63 80,71,56 83,74,59 97,86,71 97,86,71 98,86,76 90,80,58 97,79,58 127,102,74 120,100,70 114,100,71 102,85,59 174,154,124 232,208,157 245,224,170 255,234,178 255,243,183 255,246,186 194,172,127 255,254,194 255,255,192 255,255,192 255,247,181 150,134,101 165,143,94 250,216,157 149,126,97 134,85,34 136,38,23 135,77,0 129,85,14 255,186,114 116,81,56 109,78,59 98,68,51 91,64,46 97,66,45 121,73,48 126,76,45 100,55,7 139,86,2 129,73,0 111,27,12 126,64,26 145,106,65 218,185,133 217,199,155 215,203,162 212,206,158 204,197,156 208,200,164 214,204,166 213,202,167 213,202,169 208,196,166 128,115,92 98,89,70 104,98,75 109,100,73 111,98,77 96,89,69 94,87,69 94,83,66 89,78,61 103,92,75 100,89,72 97,86,69 87,78,63 78,69,54 86,72,58 70,61,57 53,49,43 75,66,51 89,80,61 94,90,69 77,74,61 75,75,70 82,73,46 255,232,173 255,253,181 255,254,175 255,255,176 255,253,172 240,204,146 255,255,181 255,253,174 255,250,174 255,247,174
73,68,56 113,107,100 105,98,98 92,85,83 82,73,69 80,71,67 72,63,59 79,70,64 89,80,76 92,80,80 110,98,88 108,92,86 105,90,79 100,84,71 97,79,60 93,77,60 100,91,87 100,90,89 103,94,90 108,99,95 104,95,91 101,92,88 97,88,82 88,78,77 82,75,78 76,69,69 87,76,71 168,145,114 249,207,153 255,255,198 231,205,153 183,161,123 115,101,83 136,120,107 191,172,133 150,136,111 116,106,84 186,164,117 95,83,71 73,66,50 81,74,58 80,71,56 82,75,59 95,86,71 96,87,72 99,88,71 110,101,84 163,149,120 223,204,151 223,206,157 205,193,165 152,138,111 182,162,130 232,212,164 247,223,168 252,228,173 254,233,177 255,237,181 193,173,127 255,249,188 255,253,191 255,254,189 255,249,191 158,133,103 218,187,150 134,114,96 126,98,60 121,56,15 131,33,18 134,72,14 127,86,16 235,144,75 117,76,56 105,76,52 99,65,45 94,65,43 97,66,45 113,66,43 108,63,40 117,69,11 128,79,2 109,56,0 97,28,15 127,82,36 116,93,62 129,105,72 168,132,83 237,211,161 209,204,165 204,197,156 210,199,166 214,204,166 214,204,166 214,204,166 210,199,166 130,117,96 165,158,138 184,179,165 213,201,173 209,203,157 165,157,135 150,143,127 94,83,68 88,77,62 104,93,76 103,92,75 102,88,72 91,80,63 85,76,59 85,78,62 73,67,58 85,80,68 142,132,110 180,170,146 187,181,158 160,158,140 133,135,120 73,63,51 194,180,153 208,196,159 231,206,162 240,216,165 255,231,181 203,176,131 246,217,164 247,218,165 238,208,162 232,205,158
71,65,56 114,108,103 106,99,99 87,81,76 84,75,71 82,73,67 70,61,57 77,71,64 88,79,75 93,81,81 111,96,87 107,92,83 101,86,75 99,83,68 100,80,62 91,75,60 96,87,83 99,90,86 103,94,90 107,98,94 101,92,88 102,93,87 99,90,84 88,79,75 84,77,80 80,73,73 79,69,68 163,137,112 237,197,145 255,250,187 255,231,182 184,160,123 119,101,82 136,120,105 190,171,134 149,137,111 111,100,81 164,144,96 95,85,75 75,66,51 81,74,58 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 113,106,88 170,158,132 221,205,161 220,205,165 212,201,182 154,145,116 183,163,131 232,212,164 243,217,163 251,227,172 252,231,175 255,236,180 188,165,123 255,245,184 255,249,189 255,250,188 255,245,187 255,247,199 134,110,86 114,103,88 120,89,50 113,51,11 128,33,17 109,46,0 122,81,11 160,90,28 148,106,84 96,66,40 99,65,45 96,65,44 96,65,44 105,64,44 98,59,31 125,78,15 112,66,0 98,43,0 98,34,17 116,71,23 109,90,65 115,94,69 146,113,76 193,154,97 221,210,166 207,197,157 208,197,164 214,204,166 214,204,166 214,204,166 208,200,166 128,118,94 174,170,149 194,194,178 194,189,157 206,198,164 161,151,139 165,158,142 88,79,64 87,78,61 102,93,76 105,94,77 100,89,72 98,87,72 86,78,65 79,74,60 71,65,56 84,79,67 138,128,106 180,170,146 189,183,160 168,169,150 143,144,132 75,68,52 191,179,151 200,187,155 203,188,152 204,187,150 204,187,148 176,159,124 213,195,151 219,198,155 220,199,158 220,197,155
84,78,71 108,101,99 101,94,92 94,85,81 84,78,73 79,70,64 69,63,56 78,72,67 89,80,74 94,82,82 104,89,80 106,91,82 101,86,77 100,84,69 101,82,66 96,81,70 97,87,86 100,91,87 102,93,89 104,95,91 102,93,89 101,92,84 99,90,82 89,83,78 87,77,76 86,76,77 81,71,70 143,121,101 221,180,131 253,213,149 255,240,189 216,189,153 119,101,80 136,120,105 189,172,135 153,136,110 120,109,90 147,128,91 98,86,76 78,71,55 81,74,58 80,72,59 80,72,59 96,87,72 96,87,72 100,89,74 100,93,73 196,188,154 215,199,155 214,199,161 175,160,140 151,137,119 181,161,129 230,210,162 238,212,158 242,218,163 247,226,170 251,230,174 187,164,122 255,239,178 255,243,184 255,242,183 255,243,196 160,136,101 121,107,91 110,99,82 113,90,50 111,49,9 134,39,26 128,56,21 117,78,5 123,77,38 140,99,72 96,65,42 96,65,46 93,64,44 93,64,44 95,59,39 96,58,21 106,67,6 102,44,11 89,26,6 94,35,18 107,73,30 99,85,67 109,92,68 130,102,73 161,122,81 221,179,116 220,194,144 210,194,163 216,201,163 216,201,163 216,201,165 211,198,164 128,114,89 169,154,132 162,148,134 211,197,172 200,186,157 142,130,102 52,46,39 41,35,30 48,41,39 48,41,41 43,36,36 47,37,36 39,35,29 39,37,33 40,35,32 40,33,31 38,31,29 46,38,25 50,41,22 131,123,101 138,132,109 139,139,123 76,66,56 191,177,150 199,186,152 198,187,152 198,187,154 196,187,156 167,154,131 199,186,154 200,187,153 202,189,155 202,189,155
95,85,84 108,98,97 102,92,91 94,85,81 87,78,74 78,69,63 72,61,56 82,71,68 88,79,73 91,84,82 97,86,83 103,91,81 98,86,76 100,85,65 105,85,65 96,82,66 97,88,84 102,93,87 102,93,87 104,95,89 103,92,85 100,89,82 100,90,80 92,83,77 89,79,78 86,76,77 84,74,73 124,101,88 226,185,138 251,209,144 255,232,174 255,226,171 144,130,103 130,117,96 189,170,133 128,114,89 123,110,89 134,113,72 102,88,70 82,72,60 82,74,61 80,73,57 84,77,61 94,85,70 96,87,72 102,88,72 116,103,71 218,196,158 188,171,143 194,176,146 218,200,158 126,109,81 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,236,173 255,233,174 255,251,195 121,107,89 110,100,90 105,96,81 105,86,63 115,50,13 117,28,13 122,34,14 106,58,4 113,72,15 123,84,56 107,71,49 95,63,47 99,68,47 96,65,44 93,59,29 98,64,5 104,55,4 95,29,15 93,26,17 96,38,14 103,73,31 93,79,65 105,92,71 115,101,76 141,113,86 188,144,77 253,213,138 212,193,156 219,201,157 217,201,157 217,201,157 206,196,158 124,107,81 195,179,148 197,182,144 137,115,77 48,34,18 29,19,23 31,29,30 30,28,29 34,29,28 30,25,27 25,20,22 23,17,22 18,16,17 20,17,21 24,21,25 20,17,21 18,15,19 18,12,17 21,16,18 25,21,15 46,38,25 121,113,91 80,65,56 190,172,140 195,178,141 198,186,149 195,183,146 197,185,148 164,152,122 194,178,145 198,181,142 196,181,143 199,184,146
109,99,98 106,96,95 99,89,88 94,85,81 86,77,73 84,75,69 74,63,58 85,74,69 91,82,78 90,83,83 96,85,82 98,85,78 97,85,73 102,84,65 103,83,65 98,84,70 100,91,87 99,90,84 103,92,85 103,95,84 105,93,83 106,91,82 104,92,82 93,84,78 92,83,77 91,82,78 86,77,73 106,89,81 221,182,139 249,207,144 255,245,188 255,226,165 142,128,99 127,112,92 146,129,80 151,134,108 111,100,81 115,98,72 111,102,87 78,70,59 84,76,63 80,73,57 82,73,58 94,85,70 96,87,72 105,92,69 120,108,71 158,149,118 212,207,179 175,168,137 215,196,143 133,111,75 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 243,221,158 247,222,163 241,219,170 116,105,90 106,98,87 100,92,79 106,92,78 121,67,31 114,30,17 117,34,12 114,32,10 97,56,0 96,64,7 115,78,36 102,67,40 108,71,45 110,72,37 95,59,8 100,60,6 106,35,11 101,30,11 101,33,13 106,61,28 95,72,43 89,75,61 100,89,70 115,100,78 128,107,80 160,124,73 198,154,83 207,186,145 214,194,146 212,195,146 212,195,148 210,192,150 124,109,87 205,184,141 145,127,85 47,36,17 40,30,31 48,42,37 32,30,28 33,31,32 34,32,30 28,26,27 23,21,22 17,15,16 13,10,14 14,11,15 13,10,14 12,9,13 12,9,13 11,8,12 14,11,15 17,14,18 22,17,19 35,29,24 71,55,51 184,165,130 192,174,132 193,172,131 194,173,132 193,175,133 167,147,115 191,172,133 197,177,129 198,176,131 198,176,131
109,99,100 106,96,97 99,90,86 95,86,82 86,77,73 86,77,71 75,62,57 88,75,68 89,78,75 92,82,81 98,85,80 99,87,77 97,85,73 101,82,66 101,83,62 100,87,80 100,89,84 100,89,82 105,92,85 105,92,85 104,92,80 105,93,81 105,93,81 93,84,76 92,86,77 90,84,75 88,79,73 96,81,72 216,182,141 254,212,149 255,248,181 242,220,171 114,99,90 136,122,97 184,165,99 149,128,85 126,110,77 69,63,54 80,72,61 79,69,59 84,76,63 80,71,56 81,74,58 95,86,67 101,92,73 111,97,79 121,110,66 209,190,135 179,157,119 205,185,137 227,197,139 115,98,63 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 155,129,90 218,195,137 220,195,138 227,198,147 210,187,147 108,99,80 99,94,82 93,88,76 99,87,75 111,71,35 113,30,15 119,43,21 110,31,8 115,37,9 102,57,11 103,67,16 92,61,8 95,59,8 96,65,16 96,58,8 108,34,9 110,31,10 106,29,14 104,32,15 111,64,30 94,75,59 86,63,52 95,65,39 128,97,74 122,104,74 141,107,77 181,142,103 214,185,122 200,182,138 200,182,138 200,182,138 191,175,133 124,104,84 149,125,90 101,82,57 38,26,26 47,38,34 59,51,40 52,43,35 37,32,31 33,31,32 26,24,25 24,22,23 23,21,22 19,16,20 14,11,15 12,9,13 11,8,12 12,9,13 12,9,13 13,10,14 16,13,19 17,14,18 27,22,21 42,35,33 165,148,124 183,164,125 180,164,122 180,164,122 182,165,128 156,140,107 178,161,122 180,164,122 181,165,121 181,165,121
107,97,98 103,93,94 97,88,84 95,86,82 87,78,74 85,74,69 78,65,58 86,75,70 89,83,78 94,85,81 100,87,80 99,87,75 98,86,74 102,83,67 101,83,62 100,89,84 99,90,84 97,88,80 103,91,79 105,93,81 103,91,79 103,91,79 105,93,81 95,85,73 95,85,75 96,86,76 91,82,76 94,78,72 211,180,143 255,217,152 255,253,179 255,255,202 142,126,113 121,102,88 195,175,116 181,160,104 121,106,70 68,59,55 79,69,59 74,66,55 79,71,58 83,72,57 85,76,61 96,87,68 100,91,72 104,94,72 104,92,64 201,187,133 206,187,134 203,189,135 164,144,114 145,153,130 162,143,104 205,180,132 207,186,134 205,183,136 202,182,136 200,180,134 143,122,95 195,178,131 198,174,137 199,175,138 160,142,112 102,93,76 91,83,72 86,75,68 91,78,71 105,82,53 119,48,27 109,29,11 104,29,11 99,31,11 111,28,13 107,32,16 117,46,25 114,52,25 101,37,11 104,33,9 105,30,14 102,30,13 101,30,11 97,33,16 124,74,32 101,85,72 94,74,67 98,82,67 93,63,46 129,93,73 133,103,77 159,126,89 244,206,130 186,171,133 192,171,130 193,170,128 182,161,120 127,108,83 158,135,104 92,71,48 48,35,30 57,47,37 59,51,40 51,45,40 31,29,25 31,29,27 27,25,23 28,26,24 26,24,25 25,23,24 17,15,16 13,11,12 14,12,13 13,11,12 12,10,11 13,11,12 16,13,17 17,14,18 23,18,17 28,23,22 50,39,36 166,145,118 185,159,118 188,162,121 186,159,127 156,140,107 186,154,120 190,159,122 191,160,121 191,160,121
107,97,101 99,92,92 96,87,83 95,84,81 90,77,72 87,74,69 80,67,62 87,76,73 92,83,79 91,85,80 92,81,76 97,85,75 101,87,71 106,86,68 96,83,62 102,91,84 100,87,82 99,87,77 103,91,79 105,93,81 102,91,76 98,86,76 105,95,83 99,87,77 98,88,78 95,85,75 95,84,77 96,84,74 193,164,131 255,216,147 255,249,174 255,255,186 244,237,208 167,153,139 142,121,96 157,123,91 116,92,68 70,61,57 80,70,60 76,71,57 82,72,60 85,73,61 87,75,63 96,87,68 98,89,70 104,90,74 104,97,79 147,135,107 191,172,135 180,165,129 189,187,167 146,148,131 161,143,113 189,174,127 202,185,138 194,178,134 194,179,141 195,180,144 141,127,100 194,183,148 192,176,145 193,176,141 137,119,89 104,93,76 92,81,66 73,62,47 73,61,49 94,78,61 92,39,14 89,31,7 101,36,15 112,37,19 104,29,9 99,24,4 111,40,23 89,32,15 91,46,25 105,41,15 100,28,11 104,30,7 102,27,11 109,29,15 104,65,33 67,48,23 76,54,36 100,81,65 108,87,64 98,59,31 140,108,78 153,122,85 255,205,139 200,184,126 201,180,126 203,179,126 201,177,126 126,103,74 159,139,109 76,57,34 54,41,34 52,43,37 36,31,30 29,24,26 31,29,30 31,29,27 31,29,27 30,28,26 32,30,31 25,23,24 25,23,24 25,23,24 19,17,18 16,13,17 17,15,16 16,14,15 16,14,15 19,17,18 20,17,21 23,18,17 33,28,27 42,32,31 170,149,126 211,182,151 221,187,142 184,155,122 225,185,151 225,186,145 225,186,145 225,186,145
102,95,93 99,89,88 95,86,80 86,80,75 85,76,70 83,70,65 82,66,62 85,74,69 89,80,76 89,83,78 88,77,72 100,85,74 102,86,69 106,86,68 97,86,67 101,92,84 100,88,78 99,87,75 105,93,81 108,93,82 102,91,76 98,86,76 105,93,81 102,90,80 100,88,78 99,87,77 98,86,76 97,85,75 165,141,115 255,210,141 255,246,177 255,252,178 255,255,208 164,156,134 152,131,116 173,146,114 112,93,79 71,62,58 82,72,62 80,70,58 83,71,59 84,72,60 84,72,60 96,87,68 97,88,69 102,88,72 107,96,77 160,135,105 201,168,129 190,166,129 186,178,167 144,144,130 155,135,105 184,160,123 187,165,127 188,165,125 197,171,132 189,162,128 147,125,89 155,136,97 112,95,56 117,101,59 133,115,71 145,128,89 146,131,91 172,157,119 90,71,44 131,115,84 133,114,75 125,106,69 119,100,61 128,106,68 124,100,63 120,93,57 112,92,60 110,103,72 101,90,57 104,67,41 110,27,12 117,47,23 102,31,14 106,30,19 76,56,36 84,60,38 83,58,39 88,57,34 87,58,34 93,59,39 135,95,59 151,119,85 236,184,124 216,192,137 213,189,125 214,187,122 213,184,121 142,120,75 135,115,83 89,70,54 53,44,40 34,29,28 26,24,25 34,32,33 32,30,31 32,30,28 33,31,29 34,32,30 30,28,29 25,23,24 26,24,25 24,22,23 23,21,22 19,16,20 19,17,18 21,19,20 20,18,19 20,18,19 26,24,25 25,23,21 25,23,24 33,28,27 43,38,35 81,77,69 159,150,123 136,130,107 166,157,130 163,156,125 164,157,126 164,157,126
103,93,92 94,85,79 96,88,77 103,91,81 109,94,85 107,96,81 87,72,61 87,76,71 89,80,76 87,81,76 89,78,73 100,85,76 103,84,68 105,85,65 100,89,74 102,92,82 100,90,78 101,92,77 106,94,82 108,93,82 102,87,76 98,86,74 103,93,83 101,91,81 102,90,80 99,87,77 100,88,78 99,86,81 131,109,89 242,199,141 255,255,180 255,206,141 255,255,200 151,146,118 114,119,99 136,135,110 100,96,79 70,61,57 83,73,63 81,69,57 83,71,59 83,71,59 84,72,60 98,87,70 102,91,72 104,95,78 120,105,85 173,138,102 227,176,137 220,177,144 194,179,159 141,128,105 166,137,113 212,168,138 214,170,140 211,168,133 205,179,138 135,117,75 129,112,73 129,114,76 135,123,84 143,128,90 156,141,101 172,157,121 149,137,96 137,120,92 70,54,48 141,128,105 133,115,83 137,120,85 138,122,80 142,128,85 149,136,88 153,138,91 167,154,104 159,145,102 123,107,74 103,86,58 87,41,23 97,25,13 91,29,16 90,30,16 76,42,20 71,47,25 93,59,37 96,60,42 84,55,31 111,63,36 133,82,45 163,118,83 210,168,105 194,169,123 188,163,119 187,162,118 187,160,117 159,126,89 117,97,67 60,49,34 35,28,28 28,26,24 31,29,30 30,28,29 34,32,33 32,30,28 35,33,31 32,30,28 31,29,30 32,30,31 32,30,31 26,24,25 26,24,25 27,25,26 23,20,24 21,18,22 26,24,25 24,22,23 30,28,29 26,24,22 32,29,33 28,26,27 35,33,31 39,34,33 104,100,90 124,122,100 145,144,117 146,146,112 147,147,115 147,147,115
