73,62,55 107,100,98 104,99,98 88,77,74 74,65,59 72,62,61 85,78,81 110,99,92 116,100,85 117,98,82 107,88,72 100,85,65 100,86,68 94,82,70 106,99,97 102,95,95 101,93,99 91,88,92 92,79,76 198,169,138 255,237,186 252,229,169 238,214,159 212,192,146 122,108,90 205,179,140 213,184,135 150,124,85 82,74,61 77,65,53 78,68,56 80,70,58 96,85,70 97,86,71 107,89,70 255,238,186 255,255,189 238,215,157 255,230,181 233,207,166 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 225,221,173 255,255,205 255,252,217 255,255,222 250,248,199 116,91,72 196,151,116 119,79,54 103,67,45 97,63,43 121,87,55 148,99,59 255,245,192 255,255,194 219,209,160 184,149,136 255,255,190 255,255,194 255,255,196 255,255,194 182,169,121 255,255,199 255,255,194 255,255,192 233,209,156 254,232,183 227,207,159 255,255,191 242,225,176 114,102,76 98,83,61 105,90,68 103,88,68 96,85,70 84,73,58 85,74,59 80,71,67 227,191,133 255,254,181 203,170,120 228,196,141 242,206,148 255,252,174 255,252,180 255,254,182 255,249,196 255,253,185 255,254,182 255,254,182
71,60,57 115,108,108 97,92,91 86,76,75 73,62,59 73,64,60 88,78,79 94,83,80 117,101,86 114,95,79 103,88,68 97,81,64 94,80,64 103,94,86 106,99,99 106,99,99 98,91,94 94,89,91 71,66,68 125,104,93 244,213,149 235,212,154 214,190,139 186,164,119 121,105,88 203,175,137 214,183,132 135,111,74 96,85,68 80,69,54 83,73,61 81,69,57 95,84,69 98,87,72 103,85,66 255,228,177 255,253,180 234,202,147 255,221,175 234,207,164 255,255,198 255,255,204 255,255,214 255,255,219 255,253,216 255,253,220 254,252,221 216,212,164 255,255,209 252,251,215 255,255,237 166,163,112 254,180,112 241,168,38 141,113,73 110,79,60 98,77,64 85,59,34 128,79,41 136,75,30 158,105,48 224,194,150 187,172,132 255,255,189 255,255,194 255,250,187 255,239,173 149,132,83 235,214,162 230,210,162 227,210,163 175,155,123 188,174,145 176,167,138 236,217,162 190,174,141 89,79,67 85,74,59 95,84,69 95,84,67 92,81,66 78,67,52 80,69,54 79,68,65 228,187,138 255,253,177 207,165,113 228,189,132 237,200,145 255,255,181 255,255,183 255,255,190 255,245,192 255,253,185 255,255,187 255,255,185
71,62,54 111,104,104 95,85,84 84,75,69 74,64,63 71,65,58 90,84,79 95,85,86 117,101,86 109,93,80 102,86,69 101,80,65 89,78,71 102,92,91 109,99,98 106,96,95 97,87,86 93,86,86 76,71,73 88,77,72 190,157,118 255,249,181 244,215,154 213,181,137 116,107,92 150,126,102 121,106,84 109,96,75 99,85,67 82,68,54 86,71,60 81,71,59 97,86,71 97,86,71 99,88,71 105,94,75 129,110,87 120,101,74 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,238,179 255,251,186 255,252,188 255,253,187 203,189,123 192,183,136 255,249,192 148,100,44 141,33,20 160,104,12 239,157,103 122,84,65 99,72,54 90,65,46 95,64,45 132,76,40 109,63,37 142,90,1 108,35,7 124,54,23 194,156,110 214,200,155 211,199,162 204,197,154 125,116,89 207,196,163 206,195,160 205,194,159 163,151,123 118,109,90 118,109,82 137,124,103 116,109,89 85,74,57 90,79,62 97,86,69 95,84,67 92,83,68 76,67,52 78,66,54 62,55,58 94,78,74 123,108,99 92,80,70 82,74,61 233,194,137 255,252,178 255,252,172 255,252,172 255,247,191 255,255,184 255,255,176 255,255,174
73,68,56 106,99,97 94,87,85 82,73,69 76,65,62 74,65,59 89,80,76 96,85,80 114,98,92 105,90,79 100,81,65 101,81,63 100,91,87 102,93,89 108,99,95 104,95,91 99,90,84 95,86,82 82,75,78 79,69,68 149,126,95 249,207,153 255,243,182 199,172,127 115,101,83 157,136,113 156,142,117 116,106,84 122,105,79 78,68,56 81,74,58 81,71,59 94,85,70 96,87,72 97,90,72 185,173,147 223,204,151 175,160,120 185,171,144 182,162,130 235,216,159 251,227,172 254,233,177 255,234,178 255,246,185 255,253,191 255,254,189 192,174,132 218,187,150 127,111,98 138,73,32 131,33,18 127,85,6 166,100,50 117,76,56 102,71,50 94,65,43 97,66,45 114,66,41 95,56,24 128,79,2 94,32,5 117,72,26 116,93,62 146,115,78 246,211,157 209,204,165 134,126,92 214,204,166 214,204,166 214,203,168 172,160,134 165,158,138 161,150,131 208,202,156 165,157,135 94,85,70 96,85,70 104,93,76 99,88,71 98,87,70 85,76,59 85,77,66 64,58,49 142,132,110 188,179,152 138,136,118 133,135,120 152,141,122 205,192,158 231,206,162 250,226,171 239,212,167 246,217,164 242,213,160 233,206,159
78,72,63 106,99,99 93,84,80 80,74,67 79,68,65 74,65,59 87,78,72 100,87,82 108,93,84 102,87,78 99,81,62 94,75,59 97,87,86 103,94,90 106,97,93 104,95,91 100,91,83 93,84,78 85,78,78 81,71,72 127,103,77 225,184,135 255,255,195 221,189,145 119,101,82 148,129,106 137,125,99 107,98,79 177,164,132 80,72,59 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 173,164,137 179,162,123 157,143,114 189,180,151 183,163,131 235,214,158 244,218,164 250,229,173 251,230,174 255,241,180 255,246,186 255,244,190 255,250,190 122,109,88 112,101,84 130,68,28 126,32,16 118,71,10 126,80,21 153,112,85 97,66,47 96,65,46 95,64,43 96,58,37 114,73,26 116,60,11 94,30,15 112,74,26 103,89,64 126,103,74 162,124,87 242,211,158 138,124,95 213,203,165 213,203,165 213,202,167 172,160,130 177,168,149 162,152,128 189,177,151 162,152,128 110,102,91 70,62,49 53,45,34 51,41,29 52,44,33 47,41,32 57,51,46 59,53,44 114,105,86 148,139,112 130,131,110 144,145,133 152,142,120 199,188,155 199,187,157 199,187,157 195,185,161 203,192,159 205,193,156 209,194,156
93,83,82 107,97,96 92,83,79 87,78,74 75,64,59 76,65,60 88,79,73 94,84,83 102,90,80 97,85,75 97,79,60 95,77,58 99,90,86 99,90,86 104,95,89 103,92,85 101,91,81 97,86,79 88,78,77 86,74,74 107,84,71 223,182,135 255,255,189 251,222,161 137,123,96 155,136,109 141,127,102 122,109,88 220,197,157 82,73,58 82,74,61 80,70,58 94,85,70 96,87,72 102,92,70 211,192,153 179,162,134 218,201,162 154,137,109 174,157,122 230,206,153 232,208,155 237,216,160 241,220,164 250,231,167 255,237,174 255,236,179 146,128,96 111,101,91 110,97,90 134,69,32 117,28,13 116,41,12 112,76,16 126,87,59 98,64,44 95,64,43 95,64,43 98,66,22 105,66,5 94,28,14 90,29,13 103,73,31 94,80,66 112,97,75 133,110,79 192,148,81 165,144,92 219,201,157 217,201,157 214,202,161 164,153,120 159,143,112 205,188,149 96,82,66 37,27,31 33,30,34 37,32,31 34,29,31 28,23,25 26,24,25 25,22,26 28,25,29 23,20,24 19,13,18 27,22,21 53,45,32 96,88,66 150,135,113 196,179,140 200,188,151 200,188,151 191,179,149 195,179,146 201,184,145 199,184,146
109,99,98 103,93,92 92,83,79 86,77,73 76,65,60 81,70,63 91,82,78 93,83,82 100,87,80 97,85,73 103,85,66 98,82,65 100,91,87 101,90,85 103,95,84 105,93,83 107,92,81 96,85,78 92,83,77 87,78,74 93,76,68 221,182,139 255,227,161 255,234,169 142,128,99 159,138,111 154,137,111 111,100,81 184,165,130 81,73,60 84,76,63 79,71,58 94,85,70 96,87,72 104,95,66 190,174,132 212,207,179 190,171,136 183,161,125 175,155,123 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 243,221,158 251,226,169 125,107,86 106,98,87 98,87,80 127,73,37 114,30,17 120,37,15 108,43,2 96,64,7 111,72,42 104,67,41 110,72,37 101,66,12 92,42,0 101,30,11 90,31,12 95,72,43 89,75,61 106,95,76 124,105,78 160,124,73 224,179,115 213,193,145 212,195,146 211,193,151 171,154,119 205,184,141 84,65,30 30,20,21 48,42,37 34,32,33 35,33,31 28,26,27 16,14,15 14,11,15 14,11,15 11,8,12 12,9,13 11,8,12 14,11,15 21,16,18 35,29,24 139,122,98 192,174,132 193,172,131 193,175,133 190,170,138 191,172,133 197,177,129 198,176,131
109,99,100 101,92,88 95,86,82 87,78,74 88,75,70 85,72,65 91,82,78 97,86,83 99,87,75 98,86,74 104,86,65 100,85,74 100,89,84 100,88,78 106,94,84 103,91,79 108,93,82 96,86,74 94,85,77 91,82,74 90,77,70 213,181,139 255,224,152 255,255,201 129,109,100 187,164,124 164,141,83 128,113,73 57,53,47 77,69,56 84,76,63 80,70,58 96,87,68 101,92,73 102,93,66 203,187,131 207,186,132 219,196,136 130,124,99 170,148,112 216,193,135 212,188,137 210,184,134 204,178,128 207,183,132 208,178,132 209,182,139 112,97,86 94,89,77 92,81,74 113,81,49 106,31,11 110,31,10 105,34,10 100,33,6 108,54,18 92,51,6 97,51,12 112,36,12 122,54,32 113,29,12 102,32,8 100,84,69 100,83,75 94,64,47 131,100,79 133,103,77 191,154,99 187,175,136 192,174,132 192,173,134 160,135,105 160,136,103 56,41,32 53,44,36 70,62,49 50,43,41 33,31,32 25,23,24 26,24,25 19,17,18 14,12,13 12,10,11 13,10,14 12,9,13 12,9,13 16,13,17 26,21,23 39,30,26 167,148,125 173,157,115 172,156,114 168,155,123 170,151,114 175,158,121 177,158,121
107,97,101 97,88,84 96,85,82 89,76,71 82,69,64 82,71,66 91,82,76 92,83,79 99,87,77 98,87,72 105,88,64 102,90,78 100,89,84 103,91,79 104,92,80 103,92,77 104,92,82 102,90,78 96,85,78 94,83,76 96,83,76 198,167,130 255,230,155 255,255,178 215,205,183 159,142,107 153,131,86 115,99,66 59,53,48 78,70,57 83,73,61 82,70,58 96,87,68 100,91,72 98,87,70 156,149,122 166,151,111 140,128,91 167,170,150 166,146,116 198,181,130 200,180,130 197,180,141 191,179,138 192,182,144 191,177,148 204,187,152 109,95,81 83,73,63 70,57,50 102,80,62 98,33,12 104,29,11 113,42,23 99,26,12 95,27,9 102,34,16 97,25,11 109,44,21 104,32,15 110,39,20 107,39,19 86,57,33 100,78,60 90,80,68 93,59,37 140,110,82 184,146,98 195,181,127 197,177,131 195,175,129 166,142,109 161,141,111 71,55,42 64,53,46 43,37,32 28,23,22 31,29,27 30,28,26 31,29,30 26,24,25 24,22,23 20,18,19 13,11,12 14,12,10 14,11,15 18,15,19 20,18,19 29,24,23 44,35,31 203,176,144 223,186,146 215,182,155 224,185,153 225,186,147 225,186,147
102,95,93 94,85,81 91,85,80 85,76,70 73,57,53 83,72,65 89,80,76 91,82,78 100,85,74 102,86,69 99,85,60 101,90,83 100,88,78 104,92,80 109,94,83 102,91,76 104,89,78 105,93,81 100,88,78 98,86,76 97,85,75 165,141,115 255,243,174 255,253,182 255,255,208 166,157,140 175,148,116 112,93,79 61,54,52 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 102,91,74 163,153,131 201,168,129 149,136,115 164,164,150 155,135,105 185,163,125 188,165,125 197,171,132 194,170,135 166,147,108 112,95,56 124,106,62 141,125,83 146,131,91 115,97,65 115,99,68 133,114,75 122,103,66 126,104,66 124,100,63 114,84,56 111,104,73 101,90,57 101,32,17 109,34,16 102,31,14 72,29,14 84,60,38 83,58,39 88,57,36 90,56,34 135,95,59 178,146,104 215,191,136 213,189,125 214,187,126 171,142,91 135,115,83 59,47,37 36,31,30 26,24,25 33,31,29 37,35,36 33,31,29 32,30,28 30,28,29 26,24,25 21,19,20 21,19,20 19,17,18 23,20,24 21,19,20 26,24,25 25,23,24 32,27,26 43,38,35 145,136,119 156,150,127 166,157,130 164,157,126 164,157,126
106,96,95 101,93,82 109,97,87 126,111,102 123,108,97 88,75,68 89,80,76 88,79,75 99,84,75 104,85,69 99,84,64 102,92,82 100,90,78 106,94,82 109,94,83 101,86,75 99,87,77 103,93,83 103,91,81 100,88,78 99,86,81 126,104,84 255,236,157 255,251,190 255,252,196 140,148,125 138,137,112 99,95,78 62,55,53 81,69,57 84,72,60 83,71,59 99,88,71 102,91,72 105,94,77 180,161,138 229,178,139 153,127,106 167,154,131 173,144,120 216,172,142 218,175,140 167,141,100 128,109,70 126,111,73 141,129,90 161,144,107 166,151,113 158,146,105 85,69,38 90,77,54 137,119,87 127,110,71 147,133,90 163,150,102 167,152,105 164,150,107 142,126,93 115,94,67 99,27,15 95,33,20 88,36,17 79,55,33 89,55,33 97,63,45 99,64,37 135,84,47 168,133,95 187,162,116 172,147,103 175,150,106 169,137,93 119,99,69 41,30,25 27,25,23 31,29,30 34,32,30 32,30,31 33,31,29 33,31,29 32,30,31 28,26,27 28,26,27 27,25,26 25,22,26 24,21,25 25,23,24 28,26,27 31,29,30 27,24,28 35,33,31 42,38,32 141,139,117 146,145,118 147,147,113 147,147,115
105,98,96 96,87,81 95,86,78 94,83,76 89,77,67 89,76,73 89,80,76 90,79,74 100,83,73 109,90,74 101,91,81 101,92,84 100,92,81 107,95,83 109,97,85 103,91,79 97,84,77 100,90,80 105,93,83 103,91,81 103,91,81 103,87,70 255,215,149 255,253,190 168,147,122 94,89,77 94,83,68 91,76,67 87,70,60 82,70,58 88,76,64 84,72,60 96,82,64 97,83,65 96,83,62 99,85,58 102,83,58 109,86,57 114,89,61 113,89,63 119,91,62 84,58,35 62,46,33 52,37,26 55,40,29 56,41,30 56,39,29 58,38,29 55,39,26 59,42,34 57,40,30 52,36,23 60,39,26 58,37,24 61,40,27 62,41,28 66,47,31 91,71,53 52,35,11 90,75,53 83,28,15 91,27,10 84,45,13 117,47,18 87,61,40 108,70,49 134,78,40 148,126,90 161,131,85 124,101,70 130,105,75 167,134,95 88,72,57 30,23,26 27,25,23 30,28,29 30,28,29 28,26,27 33,31,32 31,29,30 31,29,30 28,26,27 25,23,24 30,28,29 26,24,25 26,23,27 32,30,31 28,26,27 32,30,31 37,32,34 34,32,30 34,32,30 54,50,44 83,78,64 97,85,73 95,87,76
101,94,92 97,88,82 96,87,79 92,81,74 94,82,72 90,77,74 91,82,78 89,78,75 102,86,71 109,89,71 104,94,84 102,92,82 103,93,83 105,96,81 106,95,80 102,90,78 98,86,76 98,88,78 107,95,85 106,94,82 105,93,83 101,86,77 229,187,133 255,255,197 104,90,74 87,73,57 88,73,53 85,69,52 86,71,51 83,71,59 87,75,63 89,77,65 101,87,69 101,87,69 98,85,64 104,87,63 114,89,61 117,89,62 117,92,62 116,93,64 116,93,62 107,86,61 98,83,61 70,54,37 62,46,31 58,42,27 61,42,28 61,40,29 61,40,27 58,37,24 59,40,28 58,41,31 54,35,23 61,40,25 62,41,26 61,40,25 65,44,31 62,41,28 66,41,24 63,42,27 68,55,34 96,66,49 142,35,17 176,45,12 125,98,66 89,58,39 122,68,30 127,78,40 182,152,106 110,92,62 117,93,60 164,132,88 61,49,39 28,23,25 27,25,26 28,26,27 28,26,27 30,28,29 26,24,25 28,26,27 28,26,27 28,26,27 27,25,26 32,30,31 34,32,33 31,29,27 31,29,27 32,30,28 34,32,30 34,32,30 35,33,34 32,30,31 38,31,31 103,92,77 114,93,70 121,98,69
101,92,88 96,87,79 96,88,77 87,78,70 92,82,72 88,75,70 91,82,76 86,75,72 104,94,84 102,91,84 102,93,87 102,92,82 102,92,80 109,98,83 107,96,81 106,94,82 100,88,76 94,83,78 110,98,86 109,97,85 109,97,87 99,86,79 189,155,110 255,255,190 99,84,75 87,76,61 84,73,56 84,70,56 81,69,57 80,68,56 80,68,56 78,66,56 98,87,70 99,88,69 104,90,72 92,78,60 95,80,58 102,85,59 106,88,58 107,86,59 101,82,59 91,76,54 91,76,54 95,81,54 104,85,60 60,42,23 60,41,29 59,40,28 57,37,28 55,39,26 76,52,30 59,38,23 57,38,26 54,33,22 64,42,24 79,54,35 64,41,28 63,42,29 62,41,28 61,40,27 60,39,28 55,44,29 106,80,55 171,46,18 129,79,35 74,52,32 115,62,39 168,94,26 217,181,132 110,84,63 118,88,60 158,124,79 50,38,43 28,23,25 26,24,25 26,24,25 27,25,26 26,24,25 27,25,26 30,28,29 26,24,25 31,29,30 27,25,26 28,26,27 32,30,31 31,29,30 30,28,29 31,29,30 32,30,31 35,33,34 24,22,23 31,29,30 29,24,26 73,62,55 89,78,61 94,80,62
101,92,86 100,91,83 97,89,78 87,79,68 95,85,75 90,77,72 89,80,74 87,76,71 111,100,95 109,100,96 105,95,85 102,92,82 102,92,80 109,98,83 110,99,84 107,95,83 102,90,78 90,77,72 107,96,81 111,99,87 110,98,88 106,94,84 152,123,88 255,253,182 100,87,82 78,66,54 77,65,53 78,63,54 75,63,51 76,64,52 77,65,53 83,72,57 100,85,65 98,82,67 93,79,65 85,71,57 100,81,58 103,82,57 105,84,57 103,82,55 95,78,54 90,75,53 91,76,54 95,78,54 102,83,58 100,82,61 156,138,119 62,43,29 62,41,30 62,43,29 81,55,32 84,60,36 86,60,37 87,56,35 91,57,37 88,57,34 83,54,34 79,54,35 60,39,24 61,40,27 63,40,29 64,36,25 51,37,23 167,111,62 108,74,33 89,61,32 114,68,27 169,68,25 255,181,95 115,94,69 139,107,77 144,114,72 42,32,36 23,17,22 21,19,20 25,23,24 25,23,24 26,24,25 27,25,26 28,26,27 26,24,25 28,26,27 25,23,24 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 30,28,29 28,26,27 27,25,26 28,25,29 30,25,27 59,48,43 91,77,61 88,77,62
102,92,82 105,94,87 99,91,78 88,80,67 100,89,74 119,106,99 109,100,92 105,94,87 121,106,95 107,98,92 107,96,91 103,93,81 103,93,81 109,98,83 113,99,81 112,98,84 103,94,79 87,77,67 102,93,78 113,102,87 115,100,89 112,97,86 119,97,77 255,247,186 141,132,124 80,68,56 76,65,50 77,65,53 78,66,54 75,67,54 78,70,57 78,69,54 92,85,69 92,85,69 93,86,66 82,73,56 94,80,62 96,86,64 97,87,65 96,86,64 92,81,66 94,85,66 99,85,67 104,91,70 106,95,76 109,93,76 190,166,129 247,205,140 87,58,25 90,53,27 95,60,35 92,57,30 96,60,38 88,47,31 89,41,23 104,56,38 108,60,42 82,27,12 98,36,23 91,29,16 87,28,21 89,38,14 105,86,51 96,64,32 95,48,25 87,28,9 117,41,17 146,47,26 190,98,34 117,99,78 145,117,79 115,90,62 29,24,26 21,19,20 21,19,20 21,19,20 24,22,23 23,21,22 25,23,24 26,24,25 26,24,25 28,26,27 24,22,23 26,24,25 26,24,25 28,26,27 30,28,29 28,26,27 27,25,26 27,25,26 26,24,25 27,25,26 25,23,24 41,36,33 94,83,68 94,83,68
107,96,89 104,93,90 97,89,76 84,76,63 104,90,76 119,106,99 113,105,94 109,101,88 120,108,96 109,100,96 108,97,90 106,94,84 104,94,82 109,98,83 114,100,84 110,99,82 106,94,84 87,76,69 95,84,77 114,103,86 118,104,90 113,98,87 105,89,74 241,205,154 234,224,202 90,81,66 91,84,68 92,84,71 90,85,71 91,83,70 92,84,71 95,88,72 101,92,73 107,98,79 111,97,79 115,100,78 112,99,78 109,94,72 113,98,76 110,100,78 113,99,81 109,96,73 114,99,79 119,100,75 117,102,82 123,108,88 255,251,188 195,138,51 75,42,17 96,59,33 104,64,39 97,60,34 80,30,15 86,28,14 86,26,12 88,28,14 90,28,15 92,28,13 101,40,22 92,26,12 94,33,15 95,29,15 133,104,73 167,130,86 88,41,32 89,29,8 104,33,7 132,39,11 172,108,44 124,104,74 158,128,86 92,68,42 26,24,25 21,18,22 19,17,18 19,17,18 23,21,22 21,19,20 25,23,24 26,24,25 23,21,22 26,24,25 23,20,24 26,23,27 24,22,23 23,21,22 26,24,25 24,22,23 25,23,24 26,24,25 26,24,25 24,22,23 21,19,20 29,24,23 87,77,65 87,80,64
104,93,86 99,90,84 97,87,77 83,73,63 101,87,71 117,105,95 101,91,81 89,79,67 116,105,90 110,101,97 109,98,93 107,97,87 104,94,82 109,98,83 112,101,86 110,99,84 106,94,82 86,76,66 88,79,73 111,100,85 121,107,89 118,104,90 108,94,80 165,141,106 255,255,208 107,99,86 94,86,73 93,86,70 89,82,66 94,87,67 105,96,79 105,96,77 105,96,77 107,98,79 115,95,75 120,96,74 109,100,81 110,99,80 120,99,72 118,97,70 119,95,69 124,101,70 130,103,71 120,95,67 141,113,75 146,112,78 171,140,101 117,93,67 106,72,31 93,58,20 92,67,37 83,31,10 81,23,11 88,30,16 84,24,10 90,30,16 87,22,10 91,25,11 89,25,10 96,35,19 85,24,8 91,27,10 133,101,71 170,132,95 224,186,138 85,43,5 89,35,1 122,72,28 181,134,73 194,158,111 159,125,82 70,54,39 23,21,22 23,21,22 20,17,21 19,17,18 21,19,20 20,18,19 20,18,19 25,23,24 23,21,22 26,24,25 21,18,22 20,17,21 19,17,18 25,23,24 21,19,20 20,18,19 25,23,24 23,21,22 24,22,23 25,23,24 21,19,20 23,18,17 98,88,76 102,95,79
99,91,80 100,92,81 96,87,79 82,73,65 103,92,75 107,96,81 85,79,70 88,76,66 111,97,83 110,98,88 109,98,91 107,97,85 106,95,80 110,98,86 111,100,85 112,101,86 104,95,80 86,77,69 82,76,71 103,93,81 121,108,85 123,109,91 109,99,87 119,100,84 255,255,191 116,112,93 95,86,71 104,95,80 104,95,78 105,96,79 107,96,79 105,96,77 123,119,100 168,146,110 210,165,119 150,128,94 135,132,117 109,96,73 176,144,98 190,149,104 206,162,111 211,167,114 210,163,113 166,124,86 217,168,117 217,169,113 208,161,109 163,131,89 97,65,33 105,78,42 142,128,99 71,36,21 82,24,12 85,24,8 93,28,16 94,27,16 99,30,15 97,25,11 95,30,11 94,28,14 95,30,11 93,37,13 116,94,60 145,111,81 185,153,107 73,61,31 89,71,41 106,83,52 178,132,75 191,145,79 140,111,76 55,43,31 23,21,22 23,21,22 20,18,19 18,16,17 21,19,20 20,18,19 18,16,17 24,22,23 20,18,19 24,22,23 18,15,19 19,16,20 19,17,18 24,22,23 19,17,18 23,21,22 21,19,20 18,16,17 21,19,20 24,22,23 24,22,23 19,17,18 87,79,66 92,84,71
97,89,78 99,91,80 94,85,77 81,72,64 100,89,72 98,82,69 87,76,69 86,75,70 106,92,78 111,100,85 108,99,95 110,98,88 107,97,85 107,97,85 111,100,85 113,99,85 105,95,85 91,82,74 79,73,68 101,91,79 121,108,87 125,112,89 113,102,87 107,92,81 247,213,154 149,142,111 102,95,77 102,91,76 102,93,78 101,92,77 102,94,81 121,119,101 170,138,94 248,192,127 221,187,142 133,139,128 123,123,109 146,122,89 222,169,112 232,179,115 238,182,117 240,185,115 255,195,127 202,154,100 239,183,116 253,196,127 255,198,126 255,201,128 249,192,132 127,97,69 169,163,117 96,70,45 89,50,18 91,53,16 92,58,15 93,55,9 92,55,13 98,59,18 103,58,10 102,57,9 99,57,5 112,65,13 132,82,22 170,119,43 169,139,93 90,71,36 89,68,43 109,86,55 172,135,91 167,130,86 98,79,56 46,37,31 25,20,22 23,21,22 19,17,18 16,14,15 21,19,20 21,19,20 17,15,16 21,19,20 21,19,20 23,21,22 17,14,18 14,12,13 17,15,16 23,21,22 17,15,16 23,21,22 20,18,19 18,16,17 19,17,18 19,17,18 23,21,22 21,19,20 71,65,56 90,81,66
97,89,78 96,88,77 92,83,75 80,71,63 103,91,81 94,82,72 91,78,75 88,75,70 95,83,71 112,101,86 109,98,93 107,96,89 107,95,83 107,95,83 109,98,83 110,99,84 105,95,85 91,82,74 79,73,68 96,86,74 119,105,89 128,114,89 120,106,92 109,97,87 193,156,112 246,236,187 108,98,86 100,88,76 98,88,76 98,89,74 106,103,88 130,130,114 219,175,122 246,193,125 156,146,124 163,165,148 101,93,80 200,159,110 238,186,126 248,190,128 255,204,137 255,205,136 255,195,126 217,167,105 251,190,127 255,204,132 255,213,142 255,204,132 251,195,121 195,145,99 255,250,176 147,113,72 86,28,14 86,27,10 89,28,10 88,26,13 91,31,10 90,32,8 91,31,8 92,29,5 100,34,2 118,86,54 124,103,76 190,148,110 255,214,146 111,93,72 108,89,54 117,92,64 183,147,100 138,110,72 69,58,43 40,30,29 16,14,15 21,19,20 18,16,14 18,16,17 20,18,19 19,17,18 17,15,16 19,17,18 18,16,17 23,21,22 17,14,18 16,14,15 13,11,12 19,16,20 16,13,17 18,16,17 17,15,16 23,21,22 20,18,19 17,15,16 21,19,20 19,17,18 78,67,62 96,82,66
96,85,78 94,84,72 91,82,74 88,79,71 100,90,78 89,78,71 89,75,75 90,74,68 107,86,59 153,120,93 111,102,98 108,99,91 110,98,88 106,94,84 106,93,86 106,93,86 103,93,81 89,80,74 79,73,68 105,95,83 111,99,87 132,113,86 126,111,89 114,100,84 149,124,94 255,254,193 112,102,90 100,92,79 103,94,79 108,98,86 148,126,92 200,158,106 232,177,107 244,184,116 151,137,112 156,165,148 125,96,63 255,197,129 255,208,133 255,216,139 255,207,133 255,198,124 255,197,126 233,177,112 240,185,113 255,199,126 255,197,125 255,197,127 248,195,129 239,184,128 255,223,159 134,93,46 110,30,12 112,37,17 107,30,13 98,26,12 102,30,13 102,27,9 123,52,31 103,31,10 106,29,10 118,87,50 134,110,77 179,147,105 238,176,100 113,98,76 111,98,77 160,132,94 142,110,78 92,71,48 60,51,43 39,34,33 23,21,22 19,17,18 21,19,20 19,16,20 24,22,23 17,15,16 14,12,13 19,17,18 18,16,17 21,19,20 16,13,17 14,11,15 16,13,17 18,15,19 17,14,18 18,16,17 17,15,16 23,21,22 17,15,16 18,16,17 19,19,19 17,14,18 63,47,34 183,143,107
96,85,80 96,86,74 86,77,71 89,81,70 105,95,83 91,78,71 86,75,72 91,75,69 142,119,88 152,123,90 110,101,97 109,100,92 107,96,89 105,94,89 106,93,86 103,91,81 98,88,76 86,77,71 91,85,80 111,101,89 105,93,81 133,114,87 132,114,93 120,105,85 127,106,81 255,240,179 124,117,101 101,94,76 106,93,70 162,130,96 229,179,117 247,196,129 255,213,139 255,218,143 213,181,137 123,116,98 183,143,91 255,212,138 255,216,140 255,229,151 255,232,151 255,232,151 255,231,150 255,211,135 246,184,110 255,211,138 255,213,140 255,210,139 254,196,130 251,197,138 215,174,125 129,86,30 155,71,40 119,28,9 133,60,32 110,30,12 108,28,12 110,39,15 107,30,11 105,26,3 108,32,10 123,92,55 132,112,82 169,136,97 230,169,90 125,106,79 116,96,76 162,130,88 120,95,67 70,54,37 54,45,37 32,27,24 23,21,22 19,17,18 24,21,25 20,18,19 24,22,23 19,17,18 17,15,16 17,14,18 17,14,18 20,18,19 14,11,15 17,14,18 14,11,15 17,14,18 16,13,19 19,17,18 19,17,18 20,18,19 17,15,16 20,18,19 20,18,19 20,17,21 38,23,14 171,137,107
99,90,84 94,85,79 87,76,69 107,92,81 124,105,78 94,75,63 88,77,70 90,75,66 171,137,105 146,118,105 111,102,98 109,100,94 106,97,91 104,95,89 103,92,87 100,89,82 95,85,75 87,78,70 91,85,80 101,90,83 100,89,72 128,111,87 137,118,95 126,107,84 122,102,82 253,220,168 128,121,101 105,96,77 156,124,82 226,176,116 191,159,125 157,145,119 255,205,136 255,199,126 213,175,127 116,97,83 251,190,125 255,218,139 255,217,140 255,225,144 255,236,153 255,227,144 255,233,150 255,223,141 250,194,118 255,236,153 255,236,153 255,230,149 255,203,130 248,193,123 195,163,129 128,82,27 130,35,17 141,56,28 124,36,18 121,35,16 113,29,12 113,30,13 108,28,10 112,29,9 108,34,9 127,96,59 126,105,78 169,136,97 214,163,96 127,105,67 110,91,75 146,119,83 97,78,55 64,52,40 50,39,34 29,24,23 27,22,24 20,18,19 17,15,16 19,17,18 25,23,24 19,17,18 17,15,16 19,16,20 19,16,20 19,17,18 14,12,13 20,18,19 16,13,17 18,15,19 17,14,18 18,16,17 18,16,17 23,21,22 19,17,18 20,18,19 23,18,20 21,16,18 25,20,19 96,76,58
