58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 138,117,90 83,76,74 53,77,108 87,84,111 70,68,90 94,94,120 106,117,148 95,102,125 97,105,135 93,96,118 86,83,100 121,95,85 121,71,56 105,54,28 100,60,53 178,114,70 163,94,54 158,91,46 147,87,44 169,109,68 165,108,64 165,103,61 156,89,44 137,76,40 141,86,43 169,101,56 217,127,60 255,190,89 255,213,110 216,113,48 209,114,67 212,151,119 172,164,151 191,186,172 191,183,170 191,183,170 175,170,156 174,160,144 68,61,71 67,63,72 71,64,67 69,64,66 68,61,61 63,56,54 65,58,56 78,71,69 75,73,71 77,72,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,64 85,77,66 86,76,66 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 53,77,108 87,84,111 71,69,91 98,99,122 112,123,154 99,107,135 106,114,144 95,98,120 91,88,105 145,126,112 135,100,85 110,63,42 100,63,50 138,89,80 173,106,58 165,97,57 146,86,43 146,86,45 152,95,53 144,87,47 224,131,72 200,120,63 169,103,55 183,116,64 238,141,72 255,199,102 255,213,107 255,164,91 210,142,106 181,173,160 178,170,157 191,187,170 201,192,177 200,193,177 185,180,166 175,166,151 96,85,82 64,62,70 71,66,68 68,63,65 66,59,59 62,55,53 68,61,59 78,71,69 75,75,72 76,74,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,64 85,77,66 87,77,67 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,66,67 77,80,89 79,74,76 50,77,107 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 104,112,142 91,94,116 95,92,109 151,137,123 158,141,115 140,118,100 114,71,56 100,52,34 183,117,65 172,105,60 155,96,50 162,101,56 160,94,62 153,87,57 186,113,70 236,151,96 212,132,75 198,130,67 255,153,73 255,201,98 255,217,153 161,154,152 177,169,156 185,175,163 176,171,157 192,187,173 208,201,185 206,199,181 200,193,177 181,174,158 189,178,163 65,62,66 71,64,67 69,62,62 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 77,69,58 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 85,79,72 72,69,75 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 103,114,143 95,99,128 108,104,115 146,134,122 151,142,125 151,142,127 147,135,123 143,122,109 136,107,83 174,108,53 158,102,53 163,104,58 135,73,44 134,70,44 164,83,47 248,158,95 208,129,65 214,131,62 255,167,81 255,193,101 221,175,138 166,157,142 177,169,156 184,176,165 179,171,160 194,187,171 209,202,184 211,202,185 214,205,188 188,181,165 176,164,152 75,64,57 73,63,67 72,62,63 68,62,57 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 82,76,69 82,77,65 82,74,63 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 65,56,50 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 78,70,59 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 103,114,143 100,102,129 117,110,122 139,127,115 152,143,128 152,142,132 144,135,127 140,129,124 126,120,115 164,118,90 168,108,58 155,100,48 157,98,52 152,97,56 139,86,45 176,109,59 230,144,76 249,152,83 255,180,93 231,138,81 188,153,126 173,163,153 181,173,160 186,178,165 184,176,163 195,188,172 213,204,187 218,207,188 222,213,196 198,191,173 186,178,165 173,164,149 70,63,63 69,62,60 68,62,57 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,85,89 80,74,67 56,74,102 68,63,65 74,68,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 97,105,135 103,109,137 103,106,124 117,115,125 138,125,122 149,138,131 147,136,129 139,130,124 135,126,120 125,115,114 125,116,110 154,117,91 166,103,52 162,102,52 147,92,47 140,90,46 182,118,72 240,146,76 255,156,81 224,131,72 231,140,71 230,177,136 160,151,147 165,158,156 184,175,169 186,178,167 194,185,170 220,209,194 225,214,197 227,216,199 203,194,177 194,187,169 137,127,117 72,66,61 69,63,58 68,62,57 68,62,57 69,64,61 74,72,68 75,74,67 78,74,68 74,72,68 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 77,69,58 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,93 85,81,75 57,72,104 69,64,66 71,65,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 144,134,154 117,114,120 129,120,116 136,127,119 147,136,129 142,133,127 137,128,122 129,120,116 124,115,109 129,125,115 170,121,83 173,112,65 158,102,55 148,94,44 150,95,54 214,131,66 233,143,76 210,122,61 238,143,78 255,221,141 162,150,140 167,158,154 178,169,165 170,161,157 192,182,172 222,211,196 230,219,202 230,219,202 216,207,190 202,194,181 154,144,134 71,65,58 66,60,55 69,63,58 67,63,57 75,73,69 75,73,69 75,74,67 77,73,67 71,65,60 78,71,69 79,73,66 78,72,63 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 91,83,70 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,62,72 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 101,94,122 147,127,148 125,118,121 125,113,115 129,118,113 145,132,125 140,129,122 137,126,119 130,121,115 131,122,118 135,125,124 151,130,115 176,110,60 163,100,51 145,90,47 132,81,42 195,115,58 219,132,64 199,118,57 238,140,76 255,205,107 255,210,126 168,157,150 170,160,150 168,157,150 178,168,158 199,188,173 206,197,182 222,211,194 211,202,185 186,179,163 171,161,149 132,123,115 68,62,57 66,60,55 65,59,52 72,71,64 75,74,67 80,74,67 78,72,65 76,70,63 77,71,64 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 50,50,60 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,95 58,53,71 93,89,109 106,109,129 82,83,102 116,107,122 130,117,125 134,124,128 129,119,118 123,112,109 138,127,122 138,130,119 140,127,120 129,120,116 121,115,110 136,120,118 158,124,104 182,112,65 169,103,55 164,105,59 142,92,50 193,112,60 207,119,58 188,112,56 239,139,78 255,193,98 255,210,109 227,206,181 168,159,144 169,164,152 179,170,162 191,186,172 206,198,185 198,191,175 188,181,165 186,176,164 180,170,158 147,137,127 74,65,59 72,66,61 71,62,56 69,68,61 74,73,66 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 85,77,66 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,101 74,71,77 45,43,55 51,48,63 53,50,67 54,51,66 77,74,80 93,88,85 105,98,96 118,112,107 121,115,110 128,122,117 123,114,108 111,100,95 106,97,93 116,105,98 159,115,75 179,118,73 183,116,68 167,104,55 162,103,55 155,95,52 181,106,61 179,107,57 183,105,57 230,138,72 255,180,90 255,185,96 255,177,95 255,210,116 176,152,126 173,163,151 189,180,165 203,196,180 198,194,177 198,191,175 193,184,169 187,180,164 161,151,141 142,133,125 72,66,61 73,64,58 69,68,61 74,73,66 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,89 96,92,82 90,88,89 88,88,88 89,88,91 87,86,89 94,92,90 106,99,97 115,109,104 126,120,115 130,124,117 129,125,117 125,120,117 112,110,108 125,103,95 155,117,80 159,104,61 172,113,67 177,114,63 167,101,53 165,104,57 158,102,55 145,88,44 147,85,43 166,96,47 222,135,71 255,155,78 255,160,83 254,153,76 255,157,79 255,171,84 255,199,115 223,194,170 217,196,171 203,194,177 193,184,165 196,186,174 199,190,175 178,170,157 137,129,118 73,67,62 73,64,60 69,68,59 74,73,64 76,70,63 76,70,63 73,67,60 77,71,64 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 76,76,76 82,73,67 91,77,50 89,78,73 84,82,83 88,85,89 86,83,89 89,87,88 105,98,96 109,103,96 121,115,110 124,120,114 134,123,108 135,96,68 152,98,48 156,106,62 152,104,59 151,101,55 149,99,53 162,107,62 169,110,62 163,104,58 162,103,57 156,96,53 140,90,48 141,86,45 165,95,48 210,122,63 237,137,64 225,134,65 221,131,66 224,138,67 238,149,77 244,154,80 255,154,61 255,163,9 255,186,60 255,210,40 204,194,170 196,187,170 184,176,163 158,151,135 140,130,120 73,64,60 68,67,58 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 56,70,93 82,73,67 78,69,61 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 86,79,82 94,87,87 106,100,95 111,105,100 121,112,108 187,172,150 104,75,22 125,73,43 119,77,35 145,97,54 150,102,59 149,101,58 146,98,53 158,103,58 167,103,59 163,101,59 159,102,58 151,96,53 141,88,47 167,102,61 198,118,59 216,129,70 223,131,65 215,128,62 209,125,63 230,138,72 252,152,81 255,158,85 235,147,0 255,198,108 255,183,36 255,234,167 250,208,154 255,230,186 192,178,160 168,158,146 146,136,124 75,66,60 69,65,57 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 79,73,66 78,72,65 86,78,67 89,81,68 94,84,72 90,80,68 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 65,61,55 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 85,75,63 39,65,98 92,83,75 61,72,101 80,80,88 90,79,74 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 82,77,79 94,89,86 102,96,91 118,112,105 120,111,105 114,108,99 115,93,46 153,99,65 121,81,27 153,103,59 158,105,60 150,97,54 137,92,48 146,96,54 159,102,60 155,98,56 152,95,55 139,88,49 139,89,47 183,116,66 226,136,69 245,143,71 255,150,73 255,154,79 255,158,80 255,176,93 255,187,95 255,199,107 239,136,9 255,156,56 252,196,131 255,213,161 221,183,137 255,237,179 255,253,194 214,209,170 161,149,139 142,133,125 75,69,64 72,66,61 72,66,61 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 76,70,63 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 59,70,99 77,77,85 83,72,65 82,76,67 96,85,70 83,69,53 83,73,51 86,70,53 68,55,32 133,111,75 84,77,75 81,79,80 87,85,86 101,94,92 146,137,133 124,115,109 113,107,102 118,111,111 129,111,90 145,93,43 129,89,25 157,107,63 167,113,65 165,110,65 171,111,61 160,104,57 138,90,45 143,93,51 142,91,56 126,79,47 145,90,45 207,130,72 241,147,77 255,155,84 255,155,76 255,168,90 255,181,95 255,180,90 255,185,94 227,134,29 255,173,114 235,144,17 221,189,147 217,183,140 211,177,136 255,217,160 255,252,179 255,255,200 235,221,203 156,148,135 72,66,57 76,70,61 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 80,71,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 80,72,61 82,75,59 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 100,86,70 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 86,79,79 92,88,82 112,106,99 145,136,130 122,113,109 118,111,109 118,109,105 121,115,110 125,85,21 126,82,15 157,108,72 163,113,69 161,111,65 162,107,64 155,102,61 155,102,59 146,96,54 145,92,51 164,102,64 176,109,61 221,142,80 223,139,77 233,147,81 251,158,85 255,166,90 255,169,88 255,167,90 255,174,88 207,129,14 255,164,54 222,166,88 207,174,135 210,178,144 197,165,131 232,195,151 255,234,165 255,251,172 255,255,204 174,166,142 137,129,118 86,78,67 85,77,66 89,81,70 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,61 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 85,81,75 102,96,87 165,157,144 138,130,119 130,125,113 125,119,110 122,116,109 122,116,107 116,90,38 143,92,35 141,95,54 155,105,61 161,111,67 158,105,62 153,103,61 153,100,59 166,110,63 173,112,67 199,132,80 218,139,77 219,138,75 230,144,78 242,151,82 255,159,83 255,175,92 255,185,93 255,184,94 236,161,62 255,172,88 231,147,0 201,168,131 196,170,129 176,149,117 195,163,129 216,182,139 254,208,151 255,244,172 255,255,192 255,253,211 170,160,150 86,78,67 84,76,65 85,77,66 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,76,57 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 82,75,73 112,107,95 162,155,139 139,132,116 136,128,115 134,126,113 130,121,113 121,115,106 122,107,98 159,101,64 133,92,31 156,108,65 161,111,67 156,106,62 160,105,62 179,113,65 189,122,70 198,127,74 213,138,75 228,145,80 234,148,82 241,150,81 255,157,86 255,171,90 255,185,96 255,202,101 255,202,104 203,120,9 255,160,87 218,177,116 200,169,130 195,160,133 190,163,129 191,162,129 198,167,130 221,182,139 255,222,162 255,250,175 255,255,193 190,179,160 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,56 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 96,85,70 95,84,69 100,89,74 102,88,74 104,90,76 105,91,75 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 85,78,76 179,171,158 157,150,132 142,133,116 139,132,116 137,130,114 131,122,114 125,119,112 124,115,109 143,88,47 120,83,10 154,106,63 158,108,64 156,106,62 168,108,65 192,122,73 194,124,73 197,126,71 206,129,69 224,138,70 234,147,79 240,146,76 255,161,87 255,181,99 255,199,109 255,208,107 255,187,89 248,132,49 239,145,24 215,182,145 207,171,138 219,191,153 207,174,135 201,168,129 184,155,120 193,160,121 228,190,144 255,228,161 255,251,182 255,255,220 123,115,104 84,76,65 86,78,67 85,77,66 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 62,57,54 65,59,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 100,89,74 106,92,74 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 94,88,81 175,166,149 160,149,130 148,137,120 145,134,117 141,134,116 132,124,111 131,123,112 121,116,113 138,85,42 111,78,10 150,101,65 154,106,61 164,111,68 181,118,69 193,121,71 194,123,70 195,124,71 193,124,70 208,131,78 220,139,78 244,154,80 255,166,90 255,185,102 255,205,112 255,209,113 207,126,3 255,178,101 255,173,33 230,192,146 215,177,140 216,179,137 215,178,136 203,168,132 178,146,116 170,145,115 187,158,123 241,201,147 255,246,179 255,249,194 179,170,155 84,76,65 84,76,65 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,74 109,95,77 109,95,77 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 98,84,68 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 99,93,86 170,161,144 162,148,130 148,137,118 148,137,118 148,137,120 144,135,120 134,126,115 122,117,114 121,74,22 113,74,13 147,101,60 155,107,62 181,122,74 198,132,77 199,129,71 195,124,69 191,121,70 185,118,66 192,120,70 201,127,73 232,147,76 255,170,94 255,191,109 255,206,116 255,193,82 240,151,22 235,144,17 255,218,108 236,191,143 219,180,139 219,182,140 204,174,132 191,157,123 164,136,107 155,136,109 164,139,109 208,174,129 255,224,164 255,255,194 185,171,153 84,76,65 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 59,60,63 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 95,83,71 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 64,53,38 68,59,44 69,60,45 80,68,58 89,75,57 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 108,100,89 168,157,140 160,146,128 153,140,117 154,139,117 151,139,113 158,144,126 150,143,127 137,130,114 120,81,24 118,76,34 149,100,62 153,110,65 185,122,71 226,146,80 214,138,75 192,123,67 176,116,66 165,106,60 161,104,64 168,111,71 198,132,77 252,170,98 255,189,112 255,206,122 238,147,16 255,190,91 253,164,23 255,230,161 249,208,149 180,146,103 186,157,124 177,148,117 139,126,105 126,117,102 141,126,106 146,127,104 176,149,117 237,196,149 255,252,185 185,170,148 86,78,65 86,76,64 89,77,65 88,78,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 102,91,76 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 98,87,72 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 110,100,88 165,154,137 153,139,121 156,139,113 156,139,115 153,136,112 155,142,119 163,156,136 154,145,128 110,73,20 109,68,21 147,97,66 159,110,72 195,123,75 241,150,90 228,141,82 219,135,91 220,137,97 223,140,100 221,140,104 216,139,102 212,134,83 250,160,93 255,184,106 255,203,120 243,155,9 255,173,83 255,201,74 255,238,170 255,218,156 172,135,95 161,137,113 143,126,100 112,103,88 118,109,94 123,114,97 125,116,97 147,128,101 202,167,129 255,248,184 200,181,156 89,81,70 84,76,63 84,76,65 85,77,66 86,78,65 88,76,66 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 94,82,70 99,88,73 97,86,71 100,89,74 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,70 89,83,74 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 69,58,51 80,66,48 100,87,80 86,73,52 95,83,71 90,84,79 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 110,99,94 161,151,129 153,140,119 156,139,113 154,137,111 145,128,102 149,135,110 162,151,132 165,162,138 117,80,27 118,76,34 148,90,76 176,110,94 207,121,89 219,123,94 223,125,97 225,127,99 224,128,99 225,127,97 225,128,95 241,138,105 245,141,94 255,152,110 255,164,110 255,180,91 255,162,44 255,154,37 255,254,171 255,251,170 255,228,162 189,147,109 147,128,103 128,113,93 114,104,92 118,108,96 123,112,97 125,114,99 135,120,100 165,142,111 255,236,177 254,232,185 95,86,80 88,78,79 87,77,76 88,79,75 88,78,77 89,82,80 98,85,78 105,91,73 114,104,80 129,109,89 148,122,97 167,138,107 179,148,109 184,150,109 187,150,106 185,146,103
