59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 58,57,50 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 107,115,147 116,121,147 96,95,112 85,76,87 98,55,38 94,47,26 73,38,23 69,38,19 163,104,58 175,116,59 164,114,68 122,80,42 123,89,57 120,81,51 124,77,45 157,97,54 147,92,51 130,76,38 125,69,35 121,71,40 122,77,44 127,78,40 133,82,43 142,81,47 175,97,49 206,118,64 225,131,63 179,101,48 141,81,42 118,57,25 155,72,32 189,81,29 255,129,52 232,145,100 177,169,158 170,158,146 163,155,144 156,150,143 167,156,151 65,63,75 62,60,72 68,66,78 72,69,75 68,65,69 67,64,68 69,61,67 66,59,59 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 84,76,65 82,74,63 77,69,58 79,71,60 79,70,62 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 55,53,51 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 82,76,69 83,77,72 82,76,71 80,74,69 76,69,67 71,65,60 71,65,60 73,66,66 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 108,116,144 106,113,138 92,94,110 86,85,102 103,64,52 102,54,29 85,47,28 72,38,20 134,76,41 175,108,56 167,104,53 149,93,46 146,91,46 138,89,49 135,84,47 153,98,53 147,92,49 147,87,48 138,75,40 127,72,41 127,78,42 132,78,40 136,80,42 145,83,45 191,103,47 235,136,68 255,187,104 255,160,86 152,88,44 124,55,22 160,77,37 199,86,36 214,157,126 184,168,164 184,176,165 179,170,155 165,157,144 164,156,145 160,149,132 70,66,79 62,62,74 66,66,78 72,66,73 67,64,68 67,64,68 69,62,65 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 84,76,65 75,66,58 77,68,60 80,71,63 78,70,59 80,70,60 99,85,71 128,114,100 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 66,60,53 70,64,57 74,65,59 75,67,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,75 105,88,64 132,113,86 78,69,95 74,72,92 95,100,126 118,126,154 102,107,142 114,117,155 106,114,146 101,107,135 86,87,108 86,82,104 116,74,61 119,64,35 89,42,21 86,48,31 94,41,16 176,108,63 168,101,53 148,94,46 143,90,45 144,89,46 143,88,45 155,100,57 147,92,51 184,111,68 225,138,77 193,121,73 132,81,46 137,80,40 141,84,44 155,88,45 206,117,61 255,155,84 255,202,105 255,177,86 162,87,38 172,81,39 184,94,45 204,104,56 182,163,149 185,173,161 191,184,168 182,175,159 172,165,149 170,163,147 168,159,142 144,131,126 67,65,75 68,66,76 69,66,72 66,64,65 69,62,65 68,61,64 64,57,57 63,56,56 65,58,58 66,59,59 77,72,74 77,75,76 78,73,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 72,63,57 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,49,52 48,49,52 51,50,53 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 68,63,51 71,66,54 74,66,55 77,69,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 84,78,73 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 75,72,76 60,72,94 91,88,103 71,68,95 76,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,113,145 90,96,124 87,88,109 87,83,105 119,86,75 129,72,43 110,57,34 98,57,39 87,40,19 179,119,80 171,98,55 155,94,49 148,92,45 146,86,45 141,84,40 182,122,72 166,110,63 156,94,52 183,110,53 201,126,61 139,84,39 136,81,40 145,88,46 166,96,49 215,123,59 255,160,86 255,204,106 255,198,97 191,99,46 223,110,60 206,111,64 212,138,104 170,163,147 182,175,159 194,187,171 189,182,164 182,175,159 177,170,154 176,169,153 191,175,158 66,64,74 66,64,72 68,64,73 68,66,67 69,62,65 68,61,61 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 79,73,68 80,74,67 82,74,63 81,73,62 80,75,61 86,78,67 80,70,60 80,70,60 80,70,60 81,71,61 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 132,111,84 113,96,86 75,73,85 53,77,108 82,88,109 68,68,94 72,70,92 94,94,120 113,121,153 96,103,128 104,110,138 97,105,135 102,108,138 90,91,114 87,84,101 121,95,85 122,75,64 118,65,40 103,61,37 100,60,53 113,68,45 178,102,62 163,94,54 158,91,46 145,83,43 141,81,40 164,104,61 165,108,64 156,95,59 155,87,42 160,93,48 137,76,40 130,79,40 154,92,50 174,102,52 217,127,60 255,162,87 255,208,103 255,210,107 216,113,48 219,128,84 217,111,47 182,170,158 172,164,151 184,176,163 199,192,176 192,184,171 191,183,170 185,178,162 176,168,155 185,170,150 68,61,71 67,63,74 66,63,69 71,64,67 69,64,66 69,62,62 65,58,58 63,56,56 65,58,56 73,66,64 76,71,70 75,73,71 77,72,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,64 85,77,64 85,77,66 90,80,70 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 74,72,84 53,77,108 82,88,109 68,68,94 77,75,97 91,92,115 115,123,153 99,105,135 111,122,153 106,114,144 102,108,136 92,93,116 96,93,110 142,123,109 133,103,86 121,83,66 106,59,38 114,77,64 114,76,80 179,115,71 168,101,53 162,94,54 150,88,46 141,81,40 148,88,45 155,98,56 146,90,52 176,104,56 216,123,64 185,105,48 168,100,55 161,98,49 192,116,58 235,138,69 255,180,99 255,205,105 255,217,111 239,121,48 239,125,70 183,170,165 179,173,166 178,170,157 180,176,159 200,193,177 197,188,173 198,191,175 195,187,174 184,177,161 170,159,140 82,71,68 65,59,66 67,64,70 70,65,67 68,63,65 68,61,61 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 75,75,72 77,75,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,65 86,78,65 84,76,65 87,77,67 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 57,77,105 82,77,76 75,71,82 50,77,107 80,88,106 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 102,110,140 113,121,153 90,95,119 105,102,119 151,135,120 153,133,113 142,119,104 119,80,66 100,54,36 97,55,31 155,108,76 175,109,61 164,100,54 156,95,50 150,90,47 161,100,55 150,88,50 144,86,53 187,117,70 255,161,91 243,145,70 228,137,79 190,125,65 205,126,64 246,145,66 255,189,101 255,205,104 255,212,130 167,152,141 167,170,150 181,171,161 185,175,165 177,169,156 185,181,164 203,196,180 203,196,180 202,195,179 201,194,178 189,185,168 174,165,148 191,179,167 69,62,62 67,64,68 70,65,67 68,61,64 67,62,61 68,61,61 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 71,63,52 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,82 50,77,107 81,89,107 71,68,95 79,76,93 96,98,123 118,129,160 100,106,134 112,123,152 103,114,143 118,128,164 91,96,120 107,104,121 154,142,130 156,142,124 157,139,120 150,127,114 123,96,80 106,68,49 102,53,31 182,118,72 175,109,59 159,99,49 162,103,55 156,95,59 139,81,55 136,78,54 138,74,46 158,76,47 170,79,39 183,113,53 194,124,66 214,131,64 255,164,81 255,191,98 255,205,111 189,130,84 167,155,143 176,168,155 184,176,165 184,176,163 179,170,162 186,178,167 199,192,174 207,200,182 208,201,183 212,205,189 193,186,170 181,172,157 153,142,127 74,64,54 68,63,65 71,64,67 72,62,63 68,61,59 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 84,78,71 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 82,76,69 72,69,75 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 103,114,143 117,127,163 96,94,116 115,111,122 146,134,122 156,147,132 157,148,133 151,141,129 147,135,123 149,133,120 139,111,100 144,115,91 174,108,53 163,105,54 155,99,52 156,96,57 135,73,44 132,70,43 133,69,43 176,95,59 248,158,95 216,139,79 205,125,59 230,131,65 255,167,81 255,190,101 255,154,76 181,135,98 166,157,142 177,167,155 182,174,163 184,177,161 179,171,160 187,179,168 203,196,180 207,200,182 211,202,185 216,208,186 203,196,180 185,178,162 176,164,152 193,179,165 71,64,64 73,63,67 72,62,63 68,63,60 68,62,57 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 82,76,69 82,77,65 80,75,63 82,74,63 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 72,70,66 71,69,77 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 103,114,143 118,128,164 102,98,120 122,115,127 144,132,120 154,145,130 152,142,130 151,141,129 145,137,126 144,133,128 138,125,120 129,114,105 180,120,70 170,110,60 155,99,50 163,104,58 158,92,58 143,80,49 140,81,51 159,91,55 184,113,58 217,133,71 223,140,71 247,145,75 255,175,87 255,175,91 249,151,87 180,134,97 171,162,147 177,167,155 185,177,166 186,179,163 182,173,158 185,177,166 205,198,182 206,199,181 218,207,190 221,212,193 209,202,186 189,182,166 189,179,167 138,127,112 75,69,64 71,64,64 69,65,59 69,63,58 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 77,71,64 77,72,60 73,68,56 76,66,56 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 68,59,53 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 80,72,61 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 51,79,104 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 103,114,143 121,128,163 105,101,123 124,117,129 139,127,115 150,141,126 152,142,130 144,136,125 144,135,127 140,134,127 132,126,121 118,119,109 136,115,104 184,120,74 162,101,56 159,104,52 156,100,51 147,92,47 143,90,45 138,89,49 179,114,59 214,131,62 243,146,77 255,166,85 255,165,86 229,132,65 255,156,84 166,129,103 162,153,149 172,167,155 188,180,169 188,180,169 184,176,163 185,177,164 201,194,178 213,202,185 219,208,189 225,214,199 218,207,190 196,189,171 186,179,163 146,138,125 78,69,61 71,64,64 72,62,63 68,62,57 66,60,55 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 73,64,58 73,64,58 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,83 83,77,70 68,66,74 48,80,108 72,67,69 74,68,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 111,121,155 94,100,128 98,102,131 97,104,118 121,119,129 138,125,122 137,127,117 150,139,132 148,140,129 139,130,124 142,133,127 129,120,116 122,112,111 124,115,109 135,120,111 181,115,65 164,106,51 163,103,53 160,104,57 145,92,47 142,92,48 180,116,70 230,141,71 249,153,79 248,148,77 220,127,68 220,133,69 255,165,93 186,133,92 159,150,146 157,150,150 176,167,163 177,168,160 184,176,165 189,180,165 202,193,178 219,208,193 224,213,196 229,218,201 222,211,194 203,196,178 198,191,173 159,149,137 138,130,119 71,65,60 69,63,58 66,60,55 68,62,57 66,60,55 69,64,61 76,71,68 74,72,68 76,75,68 78,74,68 75,73,69 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 60,58,56 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 77,69,58 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,83 85,81,75 74,75,80 49,77,109 72,67,69 71,65,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 146,135,162 110,103,117 119,116,122 129,120,116 125,120,108 143,132,125 146,138,127 142,133,127 142,133,127 132,123,119 125,116,112 124,115,109 130,122,111 137,126,119 181,115,65 173,112,65 165,106,58 153,98,53 146,92,42 150,95,54 199,120,56 216,130,64 228,138,71 210,122,61 221,129,65 255,167,91 255,237,157 162,150,140 167,155,155 176,167,163 178,169,165 170,161,157 175,164,157 206,197,182 224,213,198 230,219,202 232,221,204 224,213,196 210,203,185 202,194,181 167,157,147 130,120,110 72,66,59 66,60,55 68,62,57 65,61,55 68,64,58 75,73,69 74,72,68 75,73,69 75,74,67 77,73,67 76,70,65 73,66,64 78,72,67 79,73,66 79,73,66 78,72,63 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 91,83,70 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 85,77,64 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,62,72 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 108,101,131 142,128,154 117,106,115 114,107,110 125,113,115 127,118,112 145,132,125 140,130,120 143,132,125 149,138,131 133,122,115 125,116,110 128,119,115 135,124,121 136,127,119 190,124,76 175,112,63 166,103,54 160,101,55 153,96,54 141,91,49 155,88,45 227,137,74 222,132,65 207,119,58 217,130,64 255,165,85 255,215,113 185,144,97 156,149,147 170,161,155 173,164,156 169,160,154 172,163,155 186,176,164 205,194,179 229,218,201 234,223,206 231,220,203 214,207,187 205,198,182 177,169,156 147,137,127 89,80,72 68,62,57 66,60,55 65,59,52 68,64,58 72,71,64 74,73,66 78,74,68 78,72,65 79,73,66 79,73,66 73,67,60 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,62,72 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 100,91,117 133,119,134 140,126,141 136,124,136 128,116,118 122,113,107 139,126,119 143,133,123 140,129,122 140,129,122 135,124,117 130,121,115 132,123,119 135,123,123 137,125,125 187,126,81 177,114,63 175,109,59 164,100,54 146,93,48 135,82,41 160,92,47 217,131,67 208,127,66 189,112,54 202,121,60 255,170,89 255,205,109 255,223,126 182,161,136 172,161,154 173,162,155 170,160,150 181,171,161 186,178,165 198,190,177 202,194,181 200,191,176 194,185,170 185,176,161 181,174,158 182,172,160 164,154,144 131,120,113 69,63,56 66,60,55 68,59,53 65,61,55 72,71,64 75,74,67 78,74,68 77,73,65 76,72,64 75,69,62 71,65,58 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 50,51,56 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 62,61,54 75,67,54 77,69,56 78,70,57 80,72,59 81,73,60 81,73,60 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,78 45,74,103 79,87,105 62,57,73 58,53,69 93,90,107 103,98,116 96,93,108 90,85,101 120,113,125 115,104,111 121,111,115 125,115,116 125,118,118 122,113,109 131,122,118 138,127,122 138,128,118 139,129,117 133,122,119 119,113,108 116,109,107 128,115,110 136,120,103 191,125,75 178,115,62 175,109,59 168,105,56 165,104,57 151,94,52 163,97,49 214,126,65 198,116,62 185,108,55 202,122,65 255,167,91 255,193,102 255,204,107 255,205,114 203,164,125 169,164,152 172,162,152 175,165,155 185,177,164 197,192,178 205,197,184 202,193,178 193,186,170 189,182,166 188,178,166 186,177,162 171,161,149 144,134,124 85,76,68 72,66,61 73,64,58 69,65,59 69,68,61 74,73,66 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 78,70,57 77,69,56 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 91,87,77 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,78 48,72,101 80,88,106 53,49,58 53,51,63 51,48,63 53,50,67 55,54,71 53,51,63 77,74,80 83,81,79 98,92,87 108,101,99 118,112,107 120,114,109 122,116,111 131,122,116 123,114,108 115,109,102 109,100,96 107,98,94 116,105,98 131,110,87 179,115,71 185,122,71 183,116,68 171,111,59 165,102,53 163,104,56 155,95,52 159,90,50 188,111,58 173,103,56 183,105,57 198,118,61 255,162,87 255,182,92 255,185,96 255,175,95 255,191,101 255,217,142 176,152,126 172,160,148 181,170,153 195,186,171 203,196,180 202,195,177 198,191,175 195,186,171 193,184,169 194,185,170 181,171,159 158,148,138 142,133,125 75,66,60 73,64,60 70,66,60 69,68,61 74,73,66 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 77,69,56 80,72,59 84,76,63 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,73,68 73,78,84 91,89,85 85,79,74 80,78,79 78,78,78 79,78,81 78,78,78 79,78,81 91,89,87 98,93,90 109,103,98 116,110,105 122,116,111 123,117,112 127,123,115 129,120,112 121,116,113 118,113,110 106,104,100 122,100,92 154,116,79 157,107,65 163,106,62 179,116,67 178,115,64 173,107,57 167,101,53 165,104,57 156,100,53 149,92,48 155,95,52 147,90,48 168,98,49 196,119,61 250,150,79 255,160,83 255,165,88 255,161,83 255,159,84 255,169,88 255,190,103 255,205,115 245,170,105 214,185,161 210,189,164 210,192,171 203,189,175 191,187,166 195,185,173 194,184,172 189,180,165 170,162,149 137,129,118 121,112,106 73,64,60 70,66,60 69,68,59 74,73,64 76,72,64 76,70,63 76,70,63 75,69,62 75,69,62 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
