108,101,101 91,84,82 75,63,63 72,62,61 71,62,58 100,90,89 115,99,86 116,97,83 112,94,75 108,90,71 102,87,65 104,86,67 101,87,73 101,90,83 105,98,98 106,96,97 94,93,98 77,71,76 162,140,106 255,255,187 255,255,196 219,200,143 205,185,139 207,187,139 122,108,92 198,171,135 255,249,185 129,112,77 54,47,45 75,65,53 80,68,56 79,69,57 94,85,70 95,86,71 108,88,70 255,239,188 255,255,189 230,207,149 255,230,181 238,213,169 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,234 225,221,173 255,255,209 255,252,213 198,153,91 113,89,56 105,74,53 97,67,50 118,84,62 127,75,43 106,56,0 186,120,47 149,98,61 255,252,199 255,255,192 215,201,158 202,173,151 255,252,188 255,255,194 255,255,196 255,255,194 182,169,121 255,255,199 255,255,194 255,255,192 247,224,166 244,222,173 246,226,178 255,255,190 228,211,162 123,111,83 99,84,62 103,88,66 105,90,70 100,86,70 86,72,58 85,74,59 72,63,59 243,202,153 255,254,184 206,176,130 253,211,159 210,175,121 255,254,174 255,252,180 255,254,182 255,254,196 255,255,193 255,254,182 255,254,182
105,98,98 92,83,79 73,62,59 72,63,59 75,65,64 100,90,89 114,97,87 117,98,86 114,96,77 103,88,68 99,84,64 107,89,70 102,90,78 109,102,100 110,100,99 103,93,94 92,89,93 72,71,74 102,85,75 215,181,140 255,255,204 213,187,133 180,154,113 176,153,111 116,100,85 199,171,133 255,252,189 125,110,74 54,47,45 76,67,52 85,73,61 81,69,57 93,84,69 96,87,72 105,85,67 255,228,177 255,253,180 229,197,142 255,221,175 234,207,164 255,255,198 255,255,207 255,255,212 255,255,217 255,252,216 255,253,220 254,252,221 216,212,164 255,255,213 252,255,217 255,223,156 153,124,102 96,74,54 78,60,39 89,58,37 127,72,43 88,53,28 126,82,2 119,39,5 157,83,45 212,189,129 215,193,146 197,177,145 255,251,187 255,255,194 255,251,188 255,240,174 153,136,87 234,213,161 228,208,160 227,210,163 184,165,130 180,166,137 187,178,149 237,218,163 183,166,131 94,84,72 88,77,62 94,83,68 95,84,67 93,84,69 78,69,54 82,71,56 68,57,54 246,205,160 255,255,182 212,174,126 255,206,153 203,167,116 255,255,177 255,255,185 255,255,188 255,253,192 255,252,189 255,255,187 255,255,185
101,91,92 89,83,78 75,64,61 71,62,58 74,64,63 100,88,88 113,97,84 116,100,87 109,93,76 101,88,67 101,81,63 92,79,58 102,95,95 103,93,92 108,98,97 100,90,89 98,93,95 74,72,73 76,70,65 148,127,102 255,253,180 255,245,188 192,165,131 192,165,129 114,106,95 124,113,98 255,239,178 91,77,61 72,68,62 82,68,54 85,70,59 81,71,59 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 119,100,73 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,236,177 255,250,185 255,255,192 255,252,189 208,190,128 197,151,96 180,54,15 203,120,35 119,82,58 100,73,55 92,65,47 97,63,41 109,63,37 86,49,23 119,73,3 119,57,15 107,32,16 112,74,39 127,101,62 194,149,101 186,171,133 216,200,169 207,196,163 201,195,159 125,117,95 211,200,167 206,195,160 204,193,158 167,155,127 114,105,86 123,114,87 143,130,107 117,111,88 88,77,58 94,83,66 96,85,68 95,84,67 92,83,68 76,67,52 78,66,54 59,49,53 98,82,78 119,109,99 94,84,72 91,84,68 201,163,115 255,252,178 255,255,179 255,255,178 255,252,184 255,255,189 255,253,173 255,255,175
94,88,83 86,80,73 75,66,60 73,64,60 76,69,72 94,82,87 111,96,87 113,98,89 105,90,79 98,82,67 101,81,61 93,83,71 102,93,89 108,99,95 106,97,93 100,90,89 99,89,90 79,72,75 72,67,69 114,103,88 255,211,149 255,255,202 174,155,128 162,144,112 110,102,91 147,138,119 255,245,187 105,91,73 58,54,48 76,66,54 81,74,58 78,68,56 94,85,70 96,87,72 97,90,72 184,172,146 225,206,153 172,157,117 184,170,143 182,162,130 236,215,159 251,227,172 254,233,177 255,234,178 255,246,185 255,252,190 255,248,195 191,172,135 141,79,37 127,37,13 137,86,21 181,94,35 104,74,57 95,66,46 96,65,44 89,59,33 109,73,15 110,69,10 92,29,9 105,54,26 100,85,65 110,96,71 132,107,77 184,146,100 223,208,168 215,203,164 213,206,165 134,125,98 214,204,166 214,204,166 214,203,168 181,169,143 158,151,131 159,148,129 209,203,155 156,151,123 95,86,69 98,87,68 103,93,71 102,92,70 97,88,71 89,75,59 85,77,64 62,56,47 153,143,121 183,176,149 136,134,116 152,154,137 128,117,100 205,192,160 231,206,162 247,223,168 245,218,173 241,215,165 243,217,165 232,207,159
93,84,80 86,77,73 74,65,61 73,64,60 84,77,77 100,86,88 106,91,80 108,93,84 104,89,80 97,81,64 97,79,60 100,88,78 104,95,91 107,98,94 104,95,91 101,92,86 93,83,82 84,77,77 82,77,79 87,78,70 240,196,143 255,254,192 196,178,146 160,141,114 111,99,87 135,131,112 255,248,190 98,82,65 61,57,51 77,69,56 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 172,163,136 181,164,125 152,138,109 189,180,151 187,167,135 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 255,249,193 113,106,88 132,60,21 125,38,13 118,79,8 165,104,57 97,68,48 95,63,47 94,65,45 86,53,28 106,68,4 100,52,0 96,27,14 120,71,33 97,85,75 112,98,82 128,107,82 154,122,92 223,183,119 215,203,162 212,202,162 138,124,99 213,203,165 213,203,165 213,202,167 181,169,139 173,164,145 158,148,126 185,176,147 173,164,137 100,91,76 100,89,72 96,89,71 83,74,57 65,57,44 66,56,46 64,51,44 71,60,55 101,92,73 135,126,99 119,120,99 159,161,144 130,119,100 199,188,155 199,187,157 199,187,157 194,184,160 195,186,157 204,194,156 207,195,156
94,83,78 87,76,71 76,63,56 73,62,59 91,81,80 92,82,83 102,91,88 102,89,84 102,87,76 97,81,64 95,79,62 97,88,82 99,93,86 105,94,89 104,93,86 101,90,83 95,86,80 88,78,77 88,76,76 81,70,67 212,180,136 255,237,178 255,249,197 160,140,110 114,99,88 154,140,122 255,238,180 126,110,93 60,56,50 78,69,54 82,74,61 81,71,59 94,85,70 97,88,73 102,92,68 211,192,153 177,160,132 218,202,160 156,139,113 174,157,122 230,206,153 232,208,155 236,215,159 241,220,164 250,231,167 255,238,178 166,147,120 108,98,86 129,72,30 124,36,18 115,50,9 109,74,9 115,75,50 107,69,48 115,75,50 107,75,20 106,54,6 109,34,14 104,32,11 111,74,30 98,93,81 111,104,86 128,114,85 133,116,88 181,139,87 237,204,138 213,202,156 140,125,89 219,201,157 217,201,157 214,202,161 172,159,125 145,128,102 213,201,162 186,175,142 164,129,93 43,33,32 29,24,21 34,32,30 36,31,30 30,25,27 34,29,31 28,25,29 28,25,29 30,27,31 33,28,30 33,28,27 34,30,24 126,112,94 196,179,140 200,188,151 200,188,151 191,179,149 193,177,146 201,184,145 199,184,146
93,82,77 88,77,72 82,69,62 75,62,59 91,81,80 96,84,84 100,87,84 99,86,79 98,86,74 99,80,64 95,79,62 99,90,86 102,91,84 104,93,86 105,93,83 107,92,83 95,86,80 91,82,78 91,81,80 85,75,74 186,156,114 247,201,142 250,231,176 165,142,111 114,103,88 149,136,115 255,233,177 102,86,69 54,50,44 78,70,57 80,72,59 79,71,58 94,85,70 97,88,73 103,94,65 186,169,130 212,207,179 187,166,139 179,158,117 175,155,123 228,204,151 226,202,149 227,206,150 225,201,146 236,216,155 253,229,167 127,111,94 100,91,83 128,78,34 114,31,11 119,33,12 100,50,8 104,67,12 99,64,10 96,58,8 94,53,6 119,45,20 108,32,10 110,34,10 113,84,49 102,94,81 109,101,88 123,109,84 127,114,91 158,125,88 255,216,142 214,194,148 143,126,91 211,191,143 212,195,146 212,194,152 180,161,124 184,168,135 205,184,141 139,106,79 35,31,23 42,35,35 32,30,28 34,31,35 32,30,28 23,21,22 16,14,15 12,9,13 13,10,14 13,10,14 12,9,13 13,10,14 17,15,16 34,30,24 186,169,134 193,175,133 195,174,133 188,168,136 191,172,137 197,177,129 198,176,131
87,81,74 89,80,74 85,74,67 73,62,59 92,82,81 97,87,86 99,86,79 99,87,75 98,83,72 99,81,62 98,84,70 100,89,84 102,90,80 106,94,84 103,91,79 105,93,81 96,88,77 92,87,75 90,84,75 91,82,78 165,136,105 253,214,155 255,255,194 196,171,125 110,98,86 156,140,107 238,207,156 117,104,72 56,52,46 75,67,54 82,74,61 80,72,59 96,87,68 102,93,74 100,91,62 205,189,133 210,186,133 219,196,136 125,119,94 170,148,112 216,193,135 212,188,137 209,183,133 202,176,126 207,183,132 218,188,142 114,99,88 91,86,74 108,88,58 106,35,11 112,33,12 108,34,9 107,32,12 114,39,19 109,37,16 104,33,9 107,30,13 108,32,10 109,33,9 107,83,48 92,87,73 104,97,81 120,109,92 127,113,88 153,125,87 244,194,120 191,175,131 139,121,91 189,172,125 191,172,133 193,174,137 168,145,114 145,139,114 185,166,139 67,55,45 39,28,21 68,60,47 54,48,39 35,33,31 26,24,25 27,25,26 24,22,23 21,19,20 13,11,12 11,8,12 12,9,13 12,9,13 13,10,16 18,16,17 36,31,30 173,154,127 175,156,117 174,156,126 168,150,118 173,156,119 177,158,121
89,80,76 87,78,74 76,63,58 69,58,55 92,83,79 110,106,100 97,85,75 100,85,74 101,85,70 108,89,73 101,86,75 102,92,82 100,88,76 99,87,75 104,92,80 102,90,80 99,91,80 97,84,77 96,85,78 95,84,77 130,105,77 255,218,157 255,255,182 255,253,199 109,97,87 150,132,102 161,141,95 112,96,65 61,57,51 75,70,56 84,76,63 83,71,59 98,87,68 102,91,72 96,87,70 151,146,118 157,145,104 134,123,88 167,170,150 166,145,118 198,181,132 200,180,132 194,180,137 190,174,132 195,180,140 206,187,148 102,92,80 87,79,68 87,80,64 89,37,7 105,29,7 121,44,25 108,29,6 103,27,5 97,32,9 102,32,6 103,25,13 105,30,12 104,33,16 94,64,38 78,66,56 108,98,86 116,105,90 130,113,89 153,125,85 236,186,114 200,180,130 139,120,85 199,178,135 198,176,129 196,174,129 170,148,114 150,147,121 171,163,141 57,43,29 59,46,39 47,41,32 36,29,27 31,29,27 31,29,27 30,28,29 27,25,26 23,21,22 19,17,18 17,15,16 13,10,14 13,10,14 16,13,17 14,12,13 23,21,19 39,28,25 183,162,139 211,179,147 216,180,147 225,186,147 225,186,147
86,80,73 86,77,73 74,61,56 74,63,60 93,84,80 93,87,82 96,84,74 99,84,75 104,90,76 108,87,64 101,91,81 100,90,80 100,90,78 107,92,81 102,91,76 98,86,76 100,92,79 101,86,75 98,86,76 97,85,75 108,88,70 254,211,151 255,251,180 255,253,184 139,130,113 164,149,138 171,147,114 106,90,75 62,57,54 79,71,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 164,156,134 199,168,129 153,143,121 162,162,148 153,132,105 185,163,127 188,164,127 195,171,136 184,164,134 192,176,143 201,189,152 106,97,70 89,79,57 80,66,50 92,71,46 89,50,18 90,44,14 113,42,23 107,31,9 100,34,4 108,75,50 105,33,14 102,26,13 99,34,22 92,51,31 63,52,35 112,101,84 115,105,93 126,108,89 146,120,81 227,174,106 213,189,127 137,112,66 213,189,125 215,188,123 214,187,126 179,153,101 172,150,114 164,142,108 74,62,50 42,35,33 26,24,22 34,32,33 33,31,32 32,30,28 33,31,29 27,25,26 28,26,27 25,23,24 20,18,19 18,15,19 16,13,17 19,16,20 20,18,19 23,21,22 28,23,25 40,35,32 123,119,102 160,153,126 164,157,126 164,157,126
92,83,75 95,87,76 102,90,80 74,63,60 93,83,82 101,92,88 97,85,75 98,83,74 102,88,70 103,84,61 102,94,83 100,89,82 104,94,82 109,94,83 102,90,78 99,87,77 97,92,80 100,90,80 100,88,76 100,87,80 105,86,72 235,194,145 255,254,186 255,239,175 131,125,102 132,139,123 138,137,112 93,91,73 61,56,53 81,69,57 84,72,60 83,71,59 97,88,71 100,91,72 107,93,77 182,161,138 233,179,141 150,126,104 160,150,126 177,147,119 218,175,142 218,176,138 139,113,74 128,110,68 133,115,71 146,129,80 150,135,86 161,145,101 124,106,85 139,121,79 128,109,70 132,114,72 136,114,76 155,133,99 122,111,78 113,102,69 125,82,63 91,29,16 82,27,14 81,28,12 79,65,40 117,109,87 118,109,92 123,110,89 151,124,88 222,171,106 171,148,106 116,91,61 176,154,109 178,153,109 180,155,109 150,128,90 156,125,88 132,106,65 52,41,38 30,24,29 30,27,31 31,29,30 33,31,32 33,31,29 34,32,30 31,29,30 25,23,24 28,26,27 27,25,26 25,23,24 18,15,19 24,21,25 26,24,25 25,23,24 30,28,29 33,31,29 37,32,29 120,118,100 146,146,112 146,146,114
93,84,76 89,80,74 91,79,69 77,64,57 91,82,78 109,96,91 104,90,76 97,83,69 105,87,68 102,85,61 100,95,83 100,93,77 106,95,80 107,96,81 104,92,80 98,86,76 95,86,78 100,90,80 104,92,80 103,91,81 100,84,71 199,171,131 255,255,190 255,216,146 118,107,90 91,88,75 94,82,70 90,74,68 88,71,61 82,70,58 87,75,63 84,72,60 96,82,64 97,83,65 96,83,62 99,85,58 102,83,58 106,85,58 110,87,58 117,94,63 127,102,83 96,75,64 76,60,47 74,58,41 66,51,31 73,54,40 72,56,43 46,34,46 53,41,46 70,54,39 72,51,36 69,50,36 128,110,89 136,119,93 160,143,115 169,151,121 88,69,42 95,66,44 69,28,8 99,61,40 115,63,31 118,104,88 120,104,98 125,113,87 149,120,89 215,166,99 126,102,76 118,97,70 121,98,67 127,104,73 130,107,76 127,108,73 163,133,89 116,93,62 32,27,26 26,26,26 30,28,29 28,26,27 35,33,34 31,29,30 32,30,31 33,31,32 30,28,29 30,28,29 32,30,31 33,31,32 25,22,26 26,23,27 26,24,25 30,28,29 29,24,26 36,31,30 35,33,31 39,34,31 90,85,71 99,94,82
91,82,74 89,80,74 80,69,64 77,64,61 91,82,78 104,91,84 111,97,83 105,89,74 108,88,70 106,90,73 103,93,83 100,92,79 107,96,81 108,94,80 104,92,80 99,87,77 89,80,74 107,97,85 106,94,82 105,93,81 102,87,78 163,140,111 255,255,192 214,181,131 92,78,62 85,71,53 88,72,55 85,69,54 86,71,51 82,70,58 88,76,64 89,77,65 101,87,69 101,87,69 99,86,65 105,88,64 114,89,61 117,89,62 118,93,63 120,97,66 110,91,66 62,43,29 59,39,30 59,40,28 57,41,28 59,40,26 60,41,27 62,41,30 63,42,31 58,38,29 61,40,29 67,44,31 63,40,27 62,41,28 63,42,29 65,44,29 63,44,21 83,63,43 115,79,57 80,46,24 140,70,46 128,106,86 114,110,93 125,113,87 146,119,87 223,174,107 115,92,63 110,90,60 108,89,62 116,92,66 119,95,69 121,102,67 167,137,93 82,63,38 26,24,22 28,26,27 28,26,27 27,25,26 28,26,27 32,30,31 32,30,31 32,30,31 27,25,26 31,29,30 32,30,31 33,31,32 27,25,26 28,26,27 31,29,27 31,29,27 34,32,30 32,30,28 35,33,31 33,31,32 80,70,58 113,94,71
91,82,76 89,80,72 82,71,66 85,69,67 92,83,79 95,84,79 114,102,90 104,94,84 100,86,72 106,94,82 102,92,82 101,91,79 109,98,83 110,99,84 105,93,81 99,87,77 87,78,72 103,93,83 109,97,85 109,97,85 107,91,85 126,111,91 255,246,182 147,130,102 86,71,60 82,71,56 83,72,57 84,69,58 81,70,55 80,68,56 80,68,56 78,66,56 98,87,70 100,89,70 104,90,74 93,79,63 95,80,58 102,85,59 106,88,58 107,86,59 101,82,59 91,76,54 95,75,55 62,41,28 60,41,27 61,40,29 61,40,29 60,41,27 88,61,43 60,39,26 58,42,29 56,39,29 61,40,29 61,40,25 65,44,31 62,41,30 62,41,28 62,41,28 80,56,34 53,34,18 118,68,35 195,147,93 110,107,92 118,107,92 138,112,91 221,171,111 106,87,62 102,85,59 103,84,61 99,85,60 99,85,60 111,91,61 159,132,87 54,42,30 26,24,25 28,25,29 28,26,27 27,25,26 26,24,25 26,24,25 28,26,27 27,25,26 25,23,24 31,29,30 31,29,30 33,31,32 31,29,30 32,30,31 33,31,32 30,28,29 33,31,29 34,32,30 32,30,28 31,29,30 40,29,24 94,83,64
91,82,76 91,82,74 94,81,74 80,64,62 92,83,79 114,101,94 120,106,90 110,100,88 109,98,91 107,97,87 103,93,83 104,92,80 107,96,81 111,100,85 107,95,83 104,92,80 82,73,67 102,94,83 111,99,87 110,98,86 110,98,88 102,93,76 255,225,162 197,182,144 76,63,56 77,65,55 77,65,55 77,61,55 75,63,53 77,65,53 77,65,53 87,76,61 100,85,65 94,78,63 92,78,62 86,72,56 100,81,58 103,82,57 105,84,57 103,82,55 95,78,54 90,75,53 93,76,52 96,79,53 97,79,60 62,43,29 59,38,27 55,35,26 78,52,27 77,55,37 67,46,35 61,38,25 76,51,32 85,59,38 74,47,29 74,51,36 73,53,35 69,49,31 79,59,41 98,72,51 60,36,10 151,83,43 208,148,94 114,98,85 130,104,83 211,161,101 109,90,65 104,87,63 105,86,63 102,88,63 102,88,63 129,109,79 147,121,82 45,34,27 27,24,28 20,19,22 25,23,24 25,23,24 26,24,25 24,22,23 28,26,27 24,22,23 24,22,23 28,26,27 28,26,27 30,28,29 33,31,32 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 26,24,25 31,28,32 34,23,18 84,69,58
91,82,74 92,84,73 89,81,68 108,98,97 106,100,95 119,108,101 115,101,85 116,105,88 107,98,92 105,94,87 104,92,82 102,94,81 109,98,83 114,100,84 109,95,81 106,94,82 83,72,65 100,89,82 113,102,87 112,100,88 110,98,88 103,92,77 226,186,134 255,255,208 87,71,65 75,63,53 76,65,50 77,65,53 77,65,53 75,67,54 78,70,57 75,68,52 93,84,69 94,85,70 94,87,67 82,73,56 97,82,62 99,84,62 99,84,62 97,84,61 93,79,61 95,84,65 95,86,67 100,92,70 107,93,75 199,187,150 169,128,83 103,69,24 70,44,21 87,56,33 101,65,43 94,58,36 93,59,37 92,57,32 94,65,41 95,64,41 111,67,41 121,75,47 133,84,46 121,71,38 132,76,38 162,49,24 206,72,27 255,182,100 130,99,76 210,174,112 115,98,70 112,94,73 110,96,71 109,94,72 103,88,68 139,111,82 122,98,76 34,27,25 18,16,17 20,18,19 23,21,22 25,23,24 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 25,23,24 26,24,25 28,26,27 27,25,26 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 30,28,29 27,22,21 81,70,65
95,86,78 93,83,73 92,80,70 107,96,91 108,102,93 112,101,94 112,101,84 114,103,86 109,98,91 105,99,92 107,95,85 104,95,80 111,96,85 114,100,84 113,98,87 107,96,81 90,79,72 93,82,77 113,102,85 116,105,90 113,101,89 105,94,79 184,151,112 255,255,192 108,98,88 92,82,70 89,82,66 92,84,71 90,85,71 92,85,69 93,86,70 94,87,71 103,92,73 109,98,81 106,99,79 113,103,81 113,100,79 109,94,72 113,98,76 112,98,80 110,99,82 109,99,77 114,101,80 119,102,76 121,107,89 241,219,185 255,255,144 153,113,77 96,61,36 91,61,35 91,60,41 89,49,24 86,37,17 83,28,13 86,28,14 91,41,24 97,45,24 106,64,40 111,62,40 96,54,30 101,37,9 135,43,15 167,51,16 187,138,71 236,174,98 172,140,85 117,100,76 112,93,77 112,95,69 110,93,69 108,90,69 151,125,86 94,74,54 31,24,24 19,16,20 19,17,18 20,18,19 23,21,22 23,21,22 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 23,20,24 21,19,20 25,23,24 26,24,25 24,22,23 26,24,25 28,26,27 26,24,25 26,24,25 25,23,24 26,21,23 64,53,50
97,89,78 89,79,69 92,80,70 93,82,77 97,88,82 111,101,91 114,100,84 110,101,86 112,100,88 110,99,94 109,96,89 105,95,83 107,95,85 112,101,86 111,99,87 107,96,81 91,82,74 85,76,72 109,98,83 119,108,89 117,106,91 109,98,81 125,104,77 255,248,185 136,127,110 100,90,80 94,87,71 92,85,69 89,82,66 93,87,64 105,96,77 108,99,80 107,96,77 107,97,75 112,97,77 114,96,75 108,99,80 110,99,80 120,99,72 115,98,72 112,93,68 119,98,71 122,99,68 117,94,65 134,107,73 240,215,158 150,104,63 81,45,12 90,56,36 88,67,40 90,58,28 84,26,14 87,27,17 87,27,13 88,26,13 90,23,12 93,29,12 99,23,10 109,29,11 120,57,22 99,47,17 103,43,18 128,72,38 157,118,77 199,150,83 244,182,106 138,120,99 127,106,91 165,131,97 182,140,100 177,135,95 165,128,84 69,58,41 26,21,20 21,19,20 19,16,20 18,16,17 23,21,22 20,18,19 21,19,20 25,23,24 23,21,22 24,22,23 23,21,22 24,21,25 20,18,19 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 23,21,22 25,23,24 24,22,23 25,20,22 65,55,54
94,86,75 89,79,69 91,79,69 86,75,70 92,83,79 95,82,75 111,100,83 110,99,82 114,100,86 108,99,93 108,98,86 104,94,82 107,95,83 111,100,85 112,100,88 109,98,83 91,82,74 80,71,67 103,93,81 121,107,89 122,108,92 114,100,86 109,91,72 244,208,159 181,173,149 94,84,74 93,86,68 107,100,82 105,96,79 105,96,79 107,96,79 105,96,77 121,117,98 165,143,107 206,161,115 144,122,88 134,131,116 111,98,75 175,141,98 187,148,105 203,160,111 209,165,114 204,159,111 163,120,85 214,165,116 208,167,120 117,88,55 96,63,26 95,73,26 119,109,85 129,110,87 76,26,11 87,27,13 87,22,10 92,25,14 96,26,16 95,27,9 101,30,13 108,28,10 114,35,12 115,80,42 95,71,36 99,76,47 129,97,63 158,116,74 204,158,90 203,159,106 181,144,102 145,137,124 143,126,98 199,156,111 144,114,72 55,44,37 23,21,19 21,18,22 20,18,19 17,15,16 21,19,20 20,18,19 19,17,18 21,19,20 21,19,20 24,22,23 23,21,22 21,18,22 19,17,18 25,23,24 21,19,20 25,23,24 24,22,23 26,24,25 23,21,22 23,21,22 23,21,22 20,18,19 57,50,48
94,86,75 88,78,68 88,76,66 83,72,67 91,82,78 87,76,69 104,95,80 109,98,83 111,100,85 107,101,96 107,96,89 109,97,85 107,97,85 108,98,86 112,101,86 109,98,83 92,83,75 79,70,66 98,88,78 119,105,87 123,110,87 119,105,91 105,93,81 174,147,115 255,252,213 110,98,86 99,92,74 100,93,75 101,92,77 101,92,77 103,95,82 123,119,100 169,139,97 245,192,128 221,187,142 133,139,128 122,119,106 145,121,88 221,168,111 231,178,114 238,182,117 238,183,113 253,193,125 202,154,100 238,182,115 249,192,123 255,198,128 255,202,129 245,191,130 123,95,66 163,145,124 77,48,24 88,50,15 80,33,1 75,28,0 76,30,2 81,25,1 86,28,4 87,32,1 94,32,5 96,31,0 107,69,19 90,73,47 107,85,49 154,118,69 133,116,79 129,125,106 174,144,127 197,153,102 169,137,95 159,124,88 107,84,55 43,37,32 23,21,22 23,21,22 20,18,16 16,14,15 20,18,19 21,19,20 17,15,16 20,18,19 23,21,22 20,18,19 19,16,20 20,17,21 18,15,21 19,17,18 18,16,17 23,21,22 20,18,19 23,21,22 23,21,22 24,22,23 23,21,22 19,17,18 49,44,43
93,85,74 85,75,65 81,69,59 83,72,67 91,82,78 83,72,65 107,95,83 111,97,83 109,98,83 110,101,97 112,99,92 109,97,87 105,95,83 110,98,86 110,99,84 110,99,84 94,85,77 84,75,71 97,84,77 114,103,88 128,114,89 125,111,93 112,97,86 121,103,82 255,255,204 126,114,102 102,93,78 97,88,73 100,90,78 98,89,74 107,104,89 129,131,114 221,177,124 250,194,127 156,146,124 158,162,147 98,89,74 198,157,110 238,186,126 251,193,131 255,205,138 255,202,133 255,194,125 217,167,105 252,191,128 255,205,133 255,216,145 255,205,133 253,198,128 192,147,101 218,207,161 89,61,32 79,32,9 82,34,9 87,39,10 89,42,8 93,49,7 97,54,9 106,57,6 111,63,9 111,56,4 123,90,40 143,110,73 185,147,99 255,210,142 114,91,76 96,94,74 124,114,90 198,160,112 186,145,96 134,110,77 72,59,38 38,31,29 18,16,17 21,19,20 17,15,16 17,14,18 20,18,19 19,17,18 17,15,16 18,16,17 19,17,18 19,17,18 17,14,18 20,17,21 18,15,21 17,14,18 18,15,19 19,16,20 18,16,17 18,16,17 21,19,20 25,23,24 18,16,17 16,14,15 46,41,40
89,81,70 82,73,67 81,69,59 87,74,69 89,80,76 87,74,69 114,98,83 131,110,87 152,123,99 110,100,99 110,99,92 109,94,85 106,94,84 110,98,88 110,98,88 109,94,85 90,84,79 79,72,70 92,80,70 110,98,86 128,113,91 130,113,89 115,101,87 111,100,85 255,231,165 152,147,117 103,93,81 99,91,78 103,94,79 107,97,87 143,127,96 196,153,104 225,169,102 235,177,111 147,138,111 159,163,148 125,96,61 255,199,133 255,206,133 255,208,134 255,201,127 255,198,124 255,197,129 233,177,114 241,186,116 252,193,120 255,195,123 255,196,126 250,194,129 239,184,128 255,230,157 113,69,31 98,26,12 102,43,24 92,26,12 93,25,5 105,30,12 107,27,11 128,52,30 113,27,8 117,37,5 132,105,73 139,115,80 186,152,107 235,181,95 108,96,70 105,94,77 111,101,77 173,141,99 142,109,72 85,71,55 58,48,38 37,32,31 20,18,19 21,19,20 20,18,19 18,15,19 20,18,19 19,17,18 16,14,15 19,17,18 14,12,13 21,19,20 17,14,18 20,17,21 14,11,15 16,13,17 17,14,18 19,17,18 19,17,18 16,14,15 19,17,18 21,19,20 20,20,20 17,16,19 38,28,32
85,77,66 82,73,67 83,72,65 86,75,70 92,81,78 93,76,66 142,117,89 151,123,94 163,133,105 110,100,99 109,100,92 110,97,90 105,94,87 105,92,85 104,91,84 105,89,83 84,77,75 84,77,75 105,94,79 105,96,81 127,112,92 133,116,90 121,105,90 110,99,84 226,184,121 231,222,177 110,103,87 104,97,79 106,93,70 154,132,98 231,178,121 250,198,127 255,213,139 255,217,142 203,169,128 120,121,100 186,146,94 255,211,137 255,216,140 255,226,148 255,232,151 255,232,151 255,230,152 255,209,135 245,183,111 255,210,137 255,212,139 255,209,138 255,195,130 251,197,138 219,178,131 127,68,20 120,34,13 109,30,9 107,30,13 105,29,7 107,27,9 110,28,8 114,32,10 122,32,10 118,38,6 138,109,76 138,114,81 170,140,98 227,173,85 122,106,75 107,93,77 114,100,73 160,125,87 109,84,54 66,54,42 53,43,33 32,27,26 23,21,22 21,19,20 21,19,20 18,16,17 20,18,19 17,15,16 18,16,17 21,19,20 17,14,18 19,17,18 17,14,18 23,20,24 14,11,15 17,14,18 18,15,19 17,15,16 17,15,16 18,16,17 21,19,20 19,17,18 21,19,20 20,17,21 26,20,27
86,77,73 82,73,69 83,70,65 89,78,75 92,79,74 138,117,94 164,132,98 165,133,99 165,140,110 110,104,109 109,100,94 106,97,91 103,94,88 103,94,86 101,92,84 100,89,84 88,79,71 110,100,88 141,121,89 108,91,83 122,107,85 137,120,92 132,113,88 115,99,82 178,147,110 255,243,179 108,101,81 107,97,75 154,120,79 226,179,118 200,168,126 159,141,111 255,206,136 255,202,129 204,168,121 116,97,81 255,191,127 255,217,138 255,218,141 255,227,146 255,234,151 255,232,149 255,232,151 255,220,141 253,197,123 255,233,148 255,237,152 255,226,145 255,197,123 247,195,124 200,166,132 128,75,20 122,34,16 128,34,16 117,28,13 122,31,14 115,29,10 116,34,14 117,31,12 129,47,22 115,38,1 136,109,75 130,108,74 165,134,95 213,164,95 125,106,67 104,93,76 110,95,73 147,115,81 87,68,43 59,49,39 50,37,30 29,24,23 26,21,23 20,18,19 20,18,19 21,19,20 23,21,22 18,16,17 20,18,19 18,15,19 17,14,18 19,17,18 16,14,15 21,18,22 14,11,15 18,15,19 16,13,17 14,12,13 18,16,17 18,16,17 19,17,18 19,17,18 19,17,18 19,14,16 22,17,19
