89,82,82 111,104,107 99,89,90 79,67,67 70,61,57 70,60,59 73,63,62 97,88,84 122,113,107 119,107,97 116,101,92 110,91,77 103,85,66 103,85,66 103,85,66 114,92,72 136,102,72 160,115,80 229,166,117 241,165,105 255,195,128 134,109,81 225,211,157 242,231,187 238,228,186 255,253,212 255,254,194 196,168,130 204,192,153 201,189,152 206,190,157 207,189,147 121,110,95 163,146,122 213,190,148 255,241,180 145,128,93 70,66,60 65,59,52 68,59,51 79,69,59 74,66,53 80,70,58 92,81,64 95,84,67 97,86,71 162,144,100 255,252,198 255,255,211 255,250,202 255,255,202 165,146,91 238,214,179 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 216,210,185 255,255,234 255,255,234 255,255,234 255,255,226 192,180,125 255,237,189 214,153,106 172,99,58 137,89,64 152,104,79 111,77,57 104,62,38 91,57,35 147,98,60 150,105,59 167,129,81 120,93,61 85,69,56 73,57,51 234,214,164 255,255,204 255,244,196 218,205,157 255,255,200 124,109,87 255,250,198 255,255,205 255,255,204 255,255,204 255,255,200 255,255,212 255,255,207 255,255,200 255,255,200 255,255,200 255,255,197 173,150,121 227,207,161 255,255,200 255,252,208 221,206,159 255,255,204 239,227,190 91,77,61 87,76,61 99,88,73 98,87,72 95,84,69 86,76,64 81,71,59 86,71,60 74,63,58 108,89,66 255,241,190 206,178,138 255,233,191 255,238,182 223,198,152 97,83,67 255,255,199 255,254,194 255,255,196 255,254,194 255,253,194 255,240,188 255,255,197 255,255,192 255,255,192 255,255,192
109,102,102 107,100,103 95,85,84 82,68,68 71,62,58 72,63,59 75,65,64 100,90,91 121,108,101 121,106,95 113,97,84 109,90,76 104,86,67 105,84,69 104,86,67 109,89,71 122,98,76 132,101,78 138,102,71 144,100,60 167,111,62 163,124,83 225,199,149 243,233,182 240,230,179 255,250,199 255,255,206 219,189,143 206,191,153 203,188,150 203,187,154 205,187,145 120,109,92 161,144,118 223,198,154 255,237,176 164,144,112 74,65,61 67,58,54 72,61,54 80,70,60 74,66,53 79,69,57 96,85,68 95,84,67 97,88,73 161,143,99 255,254,198 237,221,177 249,234,185 255,255,198 155,136,83 238,214,179 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,234 255,255,234 255,254,228 192,180,123 255,255,230 255,253,228 232,153,105 170,121,85 178,123,82 116,75,55 112,71,44 120,76,50 131,89,51 136,90,60 140,102,67 81,73,51 78,66,56 72,57,46 235,219,163 255,255,210 255,250,206 228,217,173 255,254,192 123,105,86 255,251,200 255,255,206 255,255,198 255,255,200 255,255,200 255,255,207 255,255,206 255,255,198 255,255,198 255,255,198 255,255,192 170,146,120 235,214,162 255,255,198 243,221,183 255,255,216 240,224,180 237,225,186 91,77,61 84,73,54 98,87,68 97,86,71 96,85,70 85,75,63 81,71,59 87,72,61 74,63,58 110,86,60 255,255,197 255,241,191 241,210,159 255,255,193 194,170,119 91,77,59 255,253,197 255,255,192 255,255,192 255,255,192 255,252,194 255,239,188 255,254,195 255,255,192 255,254,190 255,254,190
113,106,109 101,96,98 93,82,79 75,64,61 72,62,61 70,61,57 78,66,66 100,89,86 126,109,99 116,100,87 117,98,86 108,93,73 103,88,68 103,85,66 105,85,67 105,87,66 111,92,76 109,90,74 104,85,71 98,84,70 98,82,69 114,90,68 158,133,87 220,201,144 244,224,174 253,237,183 255,255,212 241,212,151 208,193,153 203,188,148 204,187,148 209,186,144 119,108,91 158,139,114 224,198,157 255,254,191 175,153,119 74,65,59 67,58,52 77,65,55 83,71,61 78,68,56 80,70,58 90,81,66 93,84,69 100,86,68 152,128,91 255,246,186 255,255,200 255,255,200 241,222,167 192,169,127 238,212,171 255,255,198 255,255,206 255,255,220 255,255,226 255,255,224 216,211,183 255,254,230 255,255,232 255,255,238 255,252,232 185,175,122 243,234,205 255,252,225 253,186,136 184,119,78 118,70,45 66,35,16 104,72,56 118,79,51 120,79,50 122,88,56 133,97,64 87,73,59 76,66,56 65,51,35 215,182,130 255,255,204 255,252,201 255,255,204 243,222,166 126,106,86 255,254,196 255,255,198 255,255,196 255,255,198 255,255,198 255,255,210 255,255,205 255,255,198 255,255,198 255,255,198 255,255,188 177,152,122 177,155,108 255,255,199 255,253,202 245,230,181 255,254,196 223,206,169 95,76,64 89,75,59 101,87,71 100,86,70 98,87,72 89,78,63 85,74,59 85,76,61 75,64,59 96,70,49 236,197,140 255,255,188 255,255,183 249,218,167 235,202,152 100,83,73 255,251,187 255,252,182 255,252,184 255,252,184 255,254,184 255,241,183 255,255,195 255,254,186 255,255,182 255,255,182
110,105,107 98,93,95 92,81,78 72,61,58 71,61,60 72,63,59 80,70,69 111,100,97 116,100,87 115,99,84 116,97,85 112,92,74 108,87,72 107,89,70 103,84,68 102,87,67 107,91,78 105,89,74 96,84,74 103,92,87 97,90,88 101,94,92 96,87,83 129,108,83 237,212,153 255,238,173 255,255,206 255,239,178 213,196,149 205,187,143 204,186,142 210,188,143 118,107,90 167,148,123 214,188,147 255,251,186 140,118,84 73,64,58 73,64,56 78,66,54 81,69,57 74,65,50 80,71,56 93,84,69 94,85,70 99,86,65 158,134,99 226,206,158 255,255,199 255,255,200 255,243,197 199,172,125 238,211,168 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 215,208,181 255,254,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,213 230,233,198 222,190,144 176,119,77 145,94,66 102,66,44 102,66,44 113,68,45 126,90,59 141,97,71 125,87,52 102,77,58 88,72,55 78,58,49 251,226,169 220,199,145 255,243,184 253,238,177 255,253,200 136,115,90 255,250,188 255,255,196 255,255,196 255,255,198 255,255,198 255,255,205 255,255,205 255,255,198 255,255,198 255,255,198 255,255,188 179,155,122 244,222,177 255,240,193 255,252,197 255,254,193 226,212,154 236,219,180 101,83,64 92,79,58 104,91,70 102,88,70 99,88,71 95,84,69 85,74,59 85,76,61 75,64,59 107,81,60 239,196,147 255,246,187 255,251,192 222,188,145 245,210,156 99,80,66 255,251,182 255,253,176 255,253,178 255,253,178 255,255,180 255,241,180 255,255,189 255,255,180 255,255,182 255,255,182
108,101,101 97,92,94 86,76,75 73,61,61 72,62,61 72,63,59 84,74,73 107,96,91 115,99,86 114,98,83 117,98,84 112,94,75 108,90,71 104,86,65 101,86,66 103,88,68 101,87,73 98,86,74 108,99,95 101,94,94 106,96,97 99,93,98 87,84,90 87,76,73 162,140,106 246,219,172 255,255,188 255,255,194 219,200,143 206,186,140 206,186,138 209,184,138 122,108,92 169,148,125 216,188,150 255,249,185 129,112,77 71,62,56 73,64,58 75,65,55 80,68,56 80,71,56 81,72,57 94,85,70 95,86,71 101,85,68 159,135,100 221,201,151 255,255,189 255,255,197 255,250,201 204,175,126 238,213,169 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 213,211,178 255,255,222 255,255,230 255,255,234 255,255,228 177,169,117 255,255,209 255,254,220 255,255,226 203,158,96 113,89,56 111,77,55 101,72,50 93,66,50 118,84,62 104,63,34 155,95,56 132,82,20 186,120,47 151,95,59 255,231,174 229,209,159 255,255,192 255,255,202 255,253,205 145,116,94 255,252,188 255,255,196 255,255,194 255,255,196 255,255,194 255,255,201 255,253,201 255,255,199 255,255,194 255,255,192 255,255,180 179,155,118 244,222,173 255,255,201 255,244,190 255,255,193 228,211,162 243,226,189 103,85,66 94,79,57 103,88,66 107,92,72 101,88,67 94,80,64 86,72,58 89,78,63 74,65,59 108,82,59 243,202,153 255,248,178 255,254,181 220,190,144 253,211,159 102,84,63 255,252,181 255,250,176 255,252,180 255,252,180 255,254,180 255,240,182 255,255,193 255,254,182 255,254,182 255,254,182
105,98,98 93,86,86 85,76,72 73,62,59 71,62,58 72,62,61 87,80,78 105,94,89 116,99,89 112,96,83 117,98,84 111,93,74 105,90,70 101,86,64 100,85,63 101,85,68 97,85,73 110,101,95 106,99,99 111,101,100 103,93,94 99,92,95 83,82,87 72,70,71 107,90,80 173,148,120 255,248,179 255,255,204 233,207,153 202,174,134 202,176,135 202,174,134 120,104,89 168,143,124 217,184,147 255,248,185 125,110,74 70,61,55 74,65,57 75,65,53 85,73,61 82,71,56 82,73,58 93,84,69 96,87,72 101,86,66 155,128,94 229,203,149 255,255,182 255,255,188 255,249,203 212,174,128 240,213,170 255,255,184 255,255,200 255,255,212 255,255,214 255,255,214 208,203,164 255,255,220 255,255,225 255,255,227 255,255,227 168,160,110 255,255,212 255,255,214 255,255,229 255,202,135 160,131,109 114,89,70 97,75,57 79,61,40 88,57,36 106,66,41 138,80,45 89,54,29 128,84,4 140,72,9 135,54,20 207,155,107 255,255,203 255,255,185 255,255,204 138,118,86 255,255,195 255,252,193 255,255,194 255,254,189 255,255,191 255,248,191 244,224,174 255,241,189 250,230,182 244,227,180 235,218,171 145,125,105 185,171,142 213,207,171 214,196,164 242,223,168 197,180,145 202,187,165 85,74,59 82,71,56 95,84,69 99,85,69 95,86,69 89,80,65 80,71,56 87,76,61 71,62,56 105,81,57 244,203,158 255,244,175 255,254,178 221,183,135 255,212,159 101,83,64 255,254,184 255,248,179 255,254,182 255,251,179 255,254,180 255,232,171 255,252,189 255,254,182 255,254,182 255,251,179
101,91,92 93,83,82 81,72,66 73,64,60 73,64,60 71,61,60 93,83,84 102,86,80 113,97,84 114,98,85 117,98,84 108,92,75 105,90,70 102,84,63 101,83,62 91,80,63 102,95,95 106,96,97 104,94,95 107,97,98 103,93,92 97,87,91 84,82,83 71,70,73 82,71,68 125,106,92 251,213,167 255,253,185 255,241,176 208,181,134 200,175,131 199,171,131 116,105,90 141,125,108 203,175,148 255,255,196 115,99,86 69,63,56 74,65,57 80,65,54 84,69,58 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 118,105,82 188,165,125 247,219,163 245,222,164 225,206,167 160,140,108 169,144,116 202,181,129 222,203,146 225,205,155 230,211,158 229,210,157 154,135,100 223,207,153 213,210,157 215,212,161 227,222,171 161,145,103 255,250,207 180,126,78 223,110,35 255,200,93 122,84,67 106,80,59 93,71,51 88,66,46 93,59,39 109,67,45 114,69,36 85,51,29 125,75,3 125,71,0 109,32,13 105,42,11 118,79,38 153,119,87 251,213,167 131,105,55 175,156,121 168,161,132 170,156,127 160,151,122 159,150,119 144,136,112 120,110,86 158,146,116 153,141,111 151,139,109 145,131,102 116,101,81 162,152,130 185,179,156 187,170,142 223,207,174 160,152,130 159,150,131 85,74,59 87,73,59 97,83,69 96,85,68 96,85,68 87,78,63 79,70,55 87,73,59 72,63,57 90,74,57 201,168,131 249,210,167 255,229,181 180,158,111 207,184,142 92,74,55 235,196,135 246,213,147 244,214,145 250,212,146 255,225,158 234,200,139 255,224,163 255,235,164 255,234,163 255,247,172
98,91,89 94,87,85 86,77,73 74,63,60 71,62,58 72,63,59 94,87,85 99,86,83 111,97,83 114,98,85 114,98,85 106,92,78 99,85,67 97,79,60 97,81,64 95,84,77 102,92,91 103,93,92 110,100,99 104,94,93 100,91,87 95,85,86 84,79,81 76,73,77 72,67,64 96,87,79 214,188,149 255,248,179 255,255,210 185,173,132 169,149,117 160,142,112 109,99,89 111,106,94 192,171,146 255,235,177 97,83,65 64,58,51 73,65,54 76,66,54 85,75,63 80,71,56 80,71,56 97,86,71 97,86,71 98,86,76 96,86,64 95,77,56 128,103,75 120,100,70 114,100,71 100,83,57 181,161,131 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 193,171,126 255,252,192 255,255,192 255,255,192 255,250,197 238,211,148 156,105,50 143,37,12 226,143,58 184,110,40 123,75,48 108,79,59 97,68,48 91,65,44 98,64,44 99,61,40 89,54,29 100,61,22 119,76,2 120,69,16 93,30,8 104,58,17 106,77,44 111,91,71 119,98,71 178,136,96 212,191,139 218,201,162 216,204,167 212,205,166 210,205,164 202,197,158 198,190,154 215,205,167 213,202,167 213,202,169 210,198,168 136,123,100 98,89,70 104,98,75 109,100,73 111,98,75 96,90,67 96,89,69 91,80,61 90,79,62 102,91,74 100,89,72 98,87,70 87,78,63 78,69,54 87,73,59 71,62,56 49,45,39 80,71,56 88,79,60 95,86,67 64,66,51 75,76,66 73,62,47 255,235,178 255,253,181 255,254,175 255,251,172 255,255,175 255,236,166 255,253,184 255,250,172 255,249,174 255,248,176
94,88,83 93,84,80 83,77,72 71,62,56 73,64,60 73,63,64 97,87,88 100,87,84 111,96,87 114,99,88 111,96,85 105,90,79 98,82,67 99,81,60 90,76,58 99,90,86 102,93,89 103,94,90 108,99,95 104,95,91 100,90,89 97,86,81 83,76,79 79,73,78 72,67,69 82,77,74 175,152,121 255,237,175 255,255,202 218,199,164 166,148,118 161,143,113 110,102,91 133,128,114 181,173,151 255,233,175 105,91,73 64,58,51 74,66,55 74,67,51 81,74,58 80,71,56 81,74,58 95,86,71 96,87,72 99,88,71 116,107,90 161,148,116 225,206,153 223,206,159 207,195,167 149,135,108 182,162,130 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 190,170,124 255,249,188 255,252,190 255,254,192 255,253,190 168,140,113 141,79,37 130,39,20 200,131,77 137,86,21 181,94,35 97,68,46 94,68,45 94,65,45 96,65,44 91,63,36 89,53,31 110,74,16 110,69,10 92,32,7 87,28,9 109,71,23 100,85,65 107,92,70 117,100,76 141,116,86 184,146,100 241,208,156 218,206,167 214,204,164 213,206,165 205,197,161 204,193,160 214,204,166 214,204,166 214,204,166 211,200,167 137,124,103 158,151,131 184,179,165 210,198,170 209,203,155 156,151,123 153,149,130 94,80,64 92,81,62 103,93,71 103,93,71 100,90,68 92,83,66 89,75,59 86,79,63 77,68,60 75,69,60 153,143,121 176,166,142 188,180,158 147,145,127 152,154,137 69,58,53 191,177,152 207,195,158 231,206,162 238,214,163 255,231,181 223,196,151 241,215,165 244,218,164 238,212,162 231,206,158
95,86,82 91,82,78 84,78,73 73,64,58 73,64,60 72,65,65 96,86,90 102,89,84 105,93,81 109,94,85 108,93,82 101,86,75 98,82,65 102,82,62 90,76,60 96,87,83 103,94,90 103,94,90 107,98,94 101,92,88 101,92,88 101,90,83 89,79,80 83,78,80 77,72,74 77,72,69 161,141,111 255,216,158 255,252,195 248,224,189 165,149,118 158,144,117 110,100,90 135,127,116 178,169,150 255,238,180 102,88,70 64,58,51 72,66,57 75,66,51 81,74,58 80,71,56 78,71,55 95,86,71 96,87,72 100,89,72 118,111,93 168,156,128 219,203,159 220,205,167 215,204,185 152,143,114 184,164,132 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,250,190 255,251,193 255,226,165 126,117,90 126,58,18 129,35,19 154,84,35 123,79,12 210,137,80 92,61,40 95,66,46 93,67,46 94,65,43 90,61,37 95,61,31 103,68,3 100,59,2 93,28,16 90,30,16 110,74,23 91,80,63 106,92,74 115,100,78 130,106,80 160,125,89 204,162,99 223,207,165 215,202,170 214,204,162 208,198,156 204,193,160 214,204,166 214,204,166 214,204,166 209,201,167 137,127,103 167,163,142 194,194,178 192,187,157 206,198,162 150,143,125 169,165,146 95,79,64 89,81,59 96,88,66 97,89,67 103,93,71 94,85,70 89,78,63 87,75,63 77,64,57 78,70,59 147,137,115 174,164,140 189,183,160 154,155,136 160,162,145 72,63,55 189,177,149 200,187,155 203,188,152 204,187,150 204,187,148 191,174,139 209,192,153 218,200,156 218,200,156 219,198,155
95,86,80 89,80,74 82,73,67 78,67,62 73,63,62 72,62,63 96,86,90 97,84,81 106,90,84 105,89,83 105,90,79 98,83,72 97,81,66 101,83,64 96,82,68 97,87,86 102,93,89 104,95,91 104,95,91 102,93,89 100,91,85 100,90,80 85,78,76 85,78,78 83,78,80 78,73,72 125,107,86 242,202,150 255,250,183 255,255,218 174,154,122 156,139,111 111,99,87 125,115,105 190,177,154 255,234,176 119,103,86 65,59,52 72,66,57 77,70,54 81,74,58 80,72,59 81,73,60 96,87,72 96,87,72 100,89,74 106,99,79 199,191,157 212,196,152 210,195,157 172,157,137 151,137,119 183,163,131 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 185,162,120 255,239,178 255,243,181 255,250,195 160,136,99 122,104,85 128,59,21 125,34,17 135,63,24 114,77,8 134,79,38 121,85,63 96,65,44 97,66,45 97,66,45 92,58,36 95,64,11 104,65,8 99,37,0 101,29,17 91,31,8 99,69,23 95,84,79 106,95,80 120,105,85 131,112,85 141,116,88 178,138,86 248,217,157 217,202,166 212,200,159 206,194,157 202,189,157 216,201,163 216,201,163 216,201,165 211,199,162 137,119,98 166,151,131 161,147,133 214,200,175 202,194,160 196,185,152 132,123,108 101,91,79 45,40,28 42,36,27 47,41,32 50,41,33 47,43,35 49,40,36 46,42,36 47,40,38 48,43,40 56,48,37 53,46,28 99,93,70 136,130,107 153,151,131 71,60,53 188,174,149 198,185,151 198,187,152 198,187,154 196,187,156 185,172,149 191,179,151 200,187,153 201,190,155 201,190,155
95,84,79 92,81,76 88,77,70 78,65,58 73,62,59 74,64,63 93,86,86 95,83,83 101,90,87 100,87,80 102,89,82 98,83,72 97,81,64 102,82,64 93,84,69 101,92,86 100,94,87 104,95,89 107,96,91 103,92,85 101,90,83 99,90,82 86,80,75 89,79,78 87,75,75 85,75,74 108,94,80 223,191,147 255,224,165 255,255,196 183,160,131 154,136,106 114,99,88 125,113,103 182,170,144 245,215,157 126,110,93 68,62,55 75,69,60 79,69,57 82,74,61 80,73,57 82,75,59 94,85,70 97,88,73 104,90,74 126,113,81 218,196,158 186,169,141 197,179,149 218,200,156 124,107,81 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,236,176 255,237,187 119,105,91 113,98,78 131,74,32 118,35,13 122,35,12 116,51,10 107,72,7 126,86,50 103,65,46 108,70,49 115,75,50 103,70,22 102,68,9 98,46,0 106,31,11 104,33,9 103,45,12 104,83,56 98,93,81 108,100,87 118,107,88 130,116,87 132,115,87 148,117,80 214,163,85 218,201,150 212,201,155 206,194,153 204,187,148 219,201,157 217,201,157 217,201,157 208,193,153 140,121,98 177,160,134 200,188,147 187,169,137 186,175,142 124,89,53 46,36,26 27,20,18 31,29,27 31,29,27 36,31,30 35,30,29 25,20,22 25,20,22 24,21,25 24,21,25 27,24,28 26,23,27 23,20,24 23,18,20 23,18,17 29,25,19 55,44,39 186,168,138 198,181,142 198,186,149 195,183,146 197,185,148 182,170,140 193,177,146 197,180,141 196,181,143 199,184,146
93,82,77 88,77,72 88,77,70 78,65,58 75,62,59 78,66,66 94,84,85 97,83,83 100,87,84 102,89,84 99,87,77 96,84,72 99,80,64 104,84,64 95,85,73 99,90,84 102,91,84 103,94,86 106,94,84 104,92,82 107,92,83 102,91,84 90,84,77 91,82,76 91,81,80 87,78,74 92,79,74 205,175,133 247,201,142 255,242,178 219,192,158 162,142,112 114,103,88 130,119,104 151,137,112 255,229,173 102,86,69 66,60,53 78,72,63 77,69,58 80,72,59 80,73,57 82,73,58 94,85,70 97,88,73 106,93,72 131,119,82 148,139,108 212,207,179 175,168,137 216,196,146 127,106,65 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 231,207,152 169,147,102 236,216,155 253,229,167 182,161,120 110,102,91 100,91,76 128,78,34 109,34,7 119,37,12 120,34,13 100,50,8 110,74,14 100,62,12 97,59,9 96,58,8 99,63,12 96,46,4 120,46,21 108,32,10 108,34,9 113,55,18 109,95,77 102,94,81 107,99,88 117,106,91 124,110,85 127,114,91 135,112,83 191,143,87 236,207,158 214,194,148 209,191,147 205,179,138 215,195,147 212,195,146 213,196,149 207,189,145 133,115,94 184,168,135 201,185,141 161,142,115 114,81,54 35,31,23 38,28,27 33,28,27 33,31,32 34,31,35 34,32,30 30,28,26 21,19,20 16,14,15 16,13,17 12,9,13 13,10,14 13,10,14 12,9,13 12,9,13 13,10,14 17,15,16 22,17,16 55,45,35 191,175,133 193,175,133 194,173,132 193,175,133 181,161,129 191,172,137 197,177,129 198,176,131 198,176,131
90,84,77 86,80,73 84,78,71 79,68,61 72,63,59 79,68,65 94,84,83 100,87,84 102,89,82 102,90,78 98,86,74 99,84,73 101,83,64 103,85,64 97,86,79 101,90,83 104,92,82 106,93,86 103,91,81 104,92,80 105,93,81 104,94,82 92,84,73 90,84,75 89,83,76 88,79,75 89,76,69 199,167,133 250,211,152 255,240,174 235,203,159 165,141,104 111,102,87 132,122,100 164,147,108 255,227,176 115,102,70 68,62,55 79,73,64 78,68,58 84,76,63 78,71,55 82,73,58 95,86,67 102,93,74 106,95,76 130,119,73 207,191,135 177,158,119 203,186,137 227,197,139 116,99,64 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 217,191,139 157,131,92 218,195,137 232,203,150 150,130,100 106,99,83 96,88,77 116,81,43 102,39,8 110,34,10 109,33,9 114,36,10 101,40,6 103,57,16 102,48,10 104,48,10 100,39,7 109,33,11 112,35,18 107,31,9 104,30,5 108,47,11 105,94,79 100,95,83 106,98,85 111,102,87 121,107,89 127,112,90 140,112,83 182,141,96 238,207,143 204,186,142 189,173,131 185,166,129 199,182,133 200,182,140 200,182,140 190,176,133 132,115,91 132,123,92 195,186,159 176,148,108 66,47,33 54,43,40 58,49,43 53,45,34 43,37,30 34,32,30 32,30,31 26,24,25 24,22,23 23,20,24 20,17,21 17,14,18 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 14,11,17 16,13,17 28,23,20 120,109,94 181,162,125 183,164,125 179,168,124 174,154,122 178,161,126 180,164,122 181,165,121 181,165,121
87,81,76 87,78,74 87,78,74 78,67,60 72,61,58 87,74,69 93,86,84 96,85,82 99,86,81 96,84,74 98,87,72 97,83,69 101,83,64 100,82,63 99,90,82 100,89,82 103,91,79 103,91,79 103,91,79 103,91,79 105,93,81 107,95,83 94,85,77 95,86,78 92,83,75 91,82,76 88,77,72 182,154,125 254,215,154 255,230,163 255,255,202 216,183,144 106,91,82 122,108,90 169,151,107 255,234,183 125,109,78 70,64,57 82,76,67 73,65,54 75,67,54 81,72,57 84,73,58 96,87,68 101,92,73 104,94,72 108,94,65 202,183,130 209,185,134 207,188,135 164,144,114 139,147,124 162,143,104 205,180,132 207,186,134 205,183,136 202,182,136 198,177,134 143,122,95 196,178,134 208,185,145 125,107,88 97,89,78 91,85,78 99,85,60 102,63,31 105,34,8 108,28,10 106,36,12 108,28,14 103,26,9 124,57,32 106,38,16 99,24,6 124,53,32 100,28,11 105,28,11 109,41,21 105,44,10 91,83,70 89,81,68 90,85,73 111,103,90 120,109,90 127,113,88 141,113,84 175,138,98 250,214,138 192,174,132 184,165,126 178,158,128 190,170,124 190,168,130 192,169,129 182,164,122 132,113,90 146,140,117 163,159,142 157,138,111 53,41,29 52,39,32 62,52,42 61,52,46 48,41,39 33,31,29 31,29,27 27,25,23 26,24,25 26,24,25 25,23,24 18,16,17 13,11,12 13,10,14 13,10,14 12,9,13 12,9,13 13,10,14 14,11,15 19,17,15 29,24,21 99,85,69 180,157,126 183,161,127 175,156,121 185,153,123 189,158,121 190,159,120 191,160,121
89,80,76 86,77,73 88,79,73 76,65,60 71,59,59 86,77,73 91,85,80 98,92,87 96,83,76 99,84,75 99,84,73 102,83,67 109,89,71 97,79,58 103,92,87 100,89,82 103,91,79 105,93,81 104,92,80 103,92,77 100,88,78 104,94,82 95,85,73 98,86,76 95,84,77 95,84,77 96,83,76 158,134,110 255,214,155 255,238,163 255,255,185 255,255,212 119,107,95 150,134,117 141,119,99 161,129,97 109,90,67 66,60,55 79,71,60 77,69,56 84,76,63 85,73,61 87,75,63 98,87,68 100,89,70 102,91,74 107,103,84 148,139,108 182,165,128 176,163,129 183,184,163 138,140,123 161,142,115 189,173,129 202,184,140 194,178,136 195,180,142 193,181,144 143,129,104 192,181,146 201,188,154 119,103,88 94,86,73 80,70,60 82,74,63 97,78,62 103,36,11 109,30,9 113,38,18 108,31,12 107,31,9 106,29,10 101,33,13 109,29,11 106,31,11 104,29,13 103,32,13 102,30,16 90,39,13 70,57,52 80,59,44 93,74,60 111,101,89 119,107,95 130,112,91 135,111,85 185,141,88 255,215,140 207,184,126 198,177,123 187,167,117 200,179,127 204,178,124 204,178,126 200,176,125 134,113,88 158,144,117 192,180,152 140,123,95 77,61,46 62,51,44 48,42,37 39,34,33 29,24,23 31,29,30 30,28,26 30,28,26 28,26,27 31,29,30 25,23,24 24,22,23 21,19,20 19,17,18 13,11,12 12,10,11 13,10,14 16,13,17 18,15,19 16,14,15 25,20,19 35,28,26 49,39,38 201,177,153 204,181,150 219,179,145 225,186,145 225,186,145 225,186,145
86,80,73 87,81,76 85,76,70 75,62,57 74,63,60 88,79,73 91,85,80 105,94,89 96,84,74 99,83,77 101,86,75 102,88,74 108,87,64 97,84,63 100,91,85 102,90,80 100,90,78 105,93,81 107,92,81 102,91,76 98,86,76 106,95,80 99,87,75 102,87,78 98,86,76 98,86,76 97,85,75 131,111,93 254,211,151 255,246,173 255,249,179 255,255,194 139,130,113 153,144,129 153,130,115 167,143,110 106,90,75 66,60,55 82,74,63 82,70,58 81,71,59 83,71,59 85,73,61 98,87,68 99,88,69 100,89,72 114,105,86 162,140,106 199,168,129 187,168,131 184,179,167 137,137,123 153,132,105 184,160,125 187,165,129 188,164,127 195,171,136 193,171,137 138,119,92 195,179,146 201,189,152 117,100,76 98,88,66 96,83,62 80,66,50 77,61,48 80,48,16 94,55,23 90,44,14 106,35,16 120,45,27 112,33,12 100,34,4 95,65,39 93,46,23 103,31,12 102,26,13 91,27,12 76,22,4 76,55,40 63,52,35 112,89,60 113,108,94 116,106,94 126,108,89 134,110,86 176,138,92 255,212,131 213,189,127 204,181,121 197,173,122 213,189,125 215,188,123 215,188,123 209,185,119 135,114,73 172,150,114 192,173,136 115,91,58 60,48,36 42,35,33 31,29,25 27,25,23 37,35,33 33,31,32 35,33,31 33,31,29 33,31,29 27,25,26 31,29,30 26,24,25 25,23,24 20,18,19 18,15,19 20,17,21 20,17,21 19,16,20 19,17,18 24,22,23 25,20,22 28,23,25 33,28,27 43,37,30 142,138,121 160,153,126 161,154,123 164,157,126 164,157,126
87,78,70 89,80,72 84,76,65 74,62,52 74,63,60 89,80,76 91,85,80 107,96,89 96,84,74 99,84,75 99,84,73 102,88,70 104,85,62 96,87,72 101,92,84 100,90,80 103,93,81 107,95,83 107,92,81 99,87,75 99,87,77 100,92,81 97,89,78 103,91,79 100,88,76 99,87,77 99,86,79 110,91,77 240,199,150 255,249,176 255,250,185 255,252,185 136,130,107 130,134,119 131,132,113 136,135,110 93,91,73 65,59,54 82,74,63 81,69,57 83,71,59 83,71,59 84,72,60 96,87,70 100,91,72 106,95,78 128,110,91 177,139,104 229,175,137 222,177,144 198,176,158 133,123,99 169,139,111 212,169,136 214,171,138 214,171,136 179,153,114 122,101,60 126,108,66 131,113,69 136,119,70 144,129,82 151,136,89 141,125,71 102,84,63 135,120,84 129,110,71 122,103,64 122,104,62 126,107,68 135,113,77 126,108,76 113,102,69 104,96,62 104,93,58 81,38,19 91,29,16 87,27,15 79,24,11 82,45,19 77,63,38 146,120,81 118,110,99 118,109,92 123,110,89 136,111,81 173,136,96 245,201,130 187,164,122 177,153,118 177,155,117 187,165,120 190,165,121 188,166,119 187,166,125 134,115,78 162,131,94 168,141,98 105,86,51 48,37,34 32,26,31 28,26,27 32,29,33 32,30,28 34,32,33 34,32,30 37,35,33 32,30,28 32,30,31 30,28,29 34,32,33 28,26,27 28,26,27 26,24,25 24,21,25 20,17,21 25,22,26 23,21,22 26,24,25 30,28,29 28,26,27 30,28,29 34,32,30 40,35,32 128,126,108 145,145,111 147,147,113 147,147,115
