108,85,54 110,90,58 112,97,61 140,111,80 175,138,94 223,173,113 255,238,159 247,221,167 128,105,74 129,106,75 149,120,87 255,244,175 117,112,111 68,67,70 58,57,62 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 70,68,66 67,65,63 71,64,64 68,61,61 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 84,72,60 82,70,58 82,70,58 76,64,52 165,164,155 233,244,255 231,245,255 124,119,118 146,156,162 237,253,255 241,255,255 240,254,255 159,172,189 34,34,29 59,42,34 159,94,34 163,138,108 72,65,47 81,71,49 83,49,31 132,86,58 121,77,47 106,67,39 101,65,45 75,46,26 80,54,33 89,58,37 112,76,54 128,88,65 131,87,57 145,91,55 158,98,55 162,101,56 136,82,44 48,35,28 40,36,28 27,29,26 30,30,27 23,21,17 28,27,20 25,24,17 26,24,20 200,210,218 242,255,255 221,230,241 235,254,255 242,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 219,240,255 221,243,255 162,167,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
98,87,68 99,89,67 109,95,68 134,107,75 174,137,95 214,166,110 255,227,151 255,247,189 129,109,79 129,109,79 151,122,89 255,246,175 139,133,140 87,83,103 72,70,82 47,49,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 68,63,62 67,62,61 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 89,78,59 91,77,63 90,76,58 90,76,58 84,69,58 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,110,101 158,159,162 248,255,248 253,254,244 251,253,248 159,163,165 40,35,32 54,38,36 255,204,149 135,92,59 82,56,35 82,56,35 219,161,124 129,83,53 123,79,49 118,77,48 122,78,50 119,79,56 121,84,58 117,80,56 121,81,58 128,84,58 134,88,51 153,96,56 165,101,57 168,104,58 155,93,51 67,44,29 39,38,31 31,29,25 30,28,26 27,25,23 31,29,25 26,24,20 25,23,19 124,132,139 239,255,255 232,243,255 234,254,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 222,249,255 222,249,255 184,198,208 223,241,255 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
110,92,73 111,93,72 118,99,72 135,111,76 174,140,97 216,170,111 255,220,146 255,246,188 128,108,78 130,107,76 155,123,89 255,251,180 146,143,160 97,93,115 79,77,87 47,48,67 69,68,71 65,65,65 76,75,92 79,75,95 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,63 91,77,59 89,78,59 90,79,60 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 152,156,160 243,255,248 253,255,246 255,255,249 119,119,116 28,26,24 74,43,35 246,170,105 119,86,59 119,82,58 116,83,58 165,105,55 119,83,52 123,79,51 123,77,49 124,78,50 124,80,52 128,84,58 126,81,58 121,77,49 131,84,50 142,88,50 154,92,52 165,98,55 170,103,55 158,94,48 93,58,33 43,36,34 32,30,26 30,25,24 30,28,24 31,29,25 24,23,16 26,24,20 77,80,91 237,255,255 226,239,255 230,251,255 238,255,255 238,255,255 238,255,255 232,251,255 97,92,89 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 120,135,149 181,201,225 196,212,221 174,196,210 162,173,184 209,232,255 101,98,83 219,235,255 235,255,255 233,255,255 233,255,255 232,255,255 235,255,255 157,153,145
117,99,78 118,99,76 127,104,73 144,117,81 174,140,97 212,166,111 255,221,151 241,212,159 128,105,74 133,110,79 158,127,90 255,249,176 145,141,161 93,91,115 78,76,86 47,48,67 67,66,69 67,67,67 78,77,92 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 62,58,50 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,64 91,77,61 91,80,61 90,79,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 156,160,164 243,255,250 253,255,248 255,255,244 89,85,77 35,30,32 182,120,78 189,126,75 131,83,58 121,76,55 105,69,47 136,76,26 123,78,45 112,72,47 106,61,38 113,69,43 119,75,49 116,72,46 118,74,48 125,77,48 138,84,50 145,89,51 156,96,55 163,99,55 165,101,55 156,94,52 103,62,33 37,31,24 30,31,23 26,26,21 31,30,23 24,22,20 27,25,21 25,23,19 49,45,54 229,255,255 226,241,255 225,246,255 239,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 97,94,79 212,230,254 229,254,255 234,255,255 232,255,255 232,255,255 234,255,255 151,145,136
123,104,77 126,106,76 135,111,78 147,118,83 174,142,100 209,166,110 255,225,151 173,151,117 124,104,72 134,112,78 165,132,93 255,247,180 153,145,164 91,89,111 70,69,84 47,49,65 68,62,67 73,66,64 74,74,86 75,72,87 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 78,78,78 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 63,61,59 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 63,57,48 87,77,67 92,78,60 91,80,61 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 160,160,155 255,255,246 255,255,236 255,254,236 81,80,71 43,39,33 255,185,119 181,112,74 121,75,49 103,69,51 111,65,35 121,73,44 123,77,51 107,71,49 98,62,40 108,67,47 116,75,48 117,70,47 121,75,45 127,76,41 140,85,44 149,92,50 160,100,59 157,95,53 158,96,54 149,92,52 101,62,34 43,33,23 32,33,25 31,31,26 28,26,24 25,24,17 34,33,26 25,24,17 33,31,32 222,236,248 232,245,255 231,249,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 98,93,81 213,231,244 228,255,255 230,255,255 229,255,255 229,255,255 234,255,255 149,145,137
128,108,76 129,109,77 137,113,80 148,121,85 174,140,99 217,169,115 255,233,164 136,118,88 122,103,76 141,114,78 173,136,96 255,246,180 146,138,155 93,91,113 72,71,86 47,49,65 67,61,66 75,68,66 69,69,79 72,70,82 75,65,64 67,62,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 79,77,75 76,75,68 74,73,66 73,72,65 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 75,70,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 170,162,149 255,254,239 255,254,232 255,255,242 67,65,61 39,34,33 255,206,138 162,107,66 113,73,50 135,79,53 181,117,71 131,84,52 134,87,55 122,78,50 120,76,50 94,58,36 114,69,46 118,73,50 121,76,43 132,81,44 144,89,48 153,96,52 150,95,52 147,92,49 151,96,55 136,85,48 95,58,34 47,28,16 31,30,23 29,29,24 27,25,23 28,27,18 27,26,19 31,30,23 35,30,27 161,167,170 242,252,255 232,247,252 242,255,255 238,255,255 237,255,255 231,252,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 66,58,47 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 100,92,81 214,229,243 235,255,255 235,255,255 233,255,255 233,255,255 232,255,255 159,155,147
129,109,77 129,109,77 135,111,78 145,118,82 176,139,95 238,189,112 255,232,173 132,115,89 128,109,74 141,117,82 180,143,99 255,247,173 124,121,138 94,92,112 69,68,85 53,52,69 61,58,62 72,67,69 64,62,72 70,69,86 71,64,62 70,63,61 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,49 64,58,49 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 67,59,48 79,71,58 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 177,169,147 255,255,233 255,253,234 249,241,228 50,46,40 35,28,28 255,178,112 161,105,69 109,69,44 129,85,57 142,77,40 147,89,54 106,60,30 66,34,18 88,52,32 94,58,36 114,72,50 120,76,48 129,79,46 140,85,44 154,94,51 156,96,55 146,91,48 143,90,49 136,87,49 130,83,49 89,58,37 43,27,21 31,29,27 28,26,24 28,26,24 31,29,25 26,26,21 28,27,20 27,26,19 92,97,93 242,255,252 233,249,249 243,255,255 241,255,255 242,255,255 237,252,255 100,93,93 183,183,167 246,255,255 203,218,232 225,240,254 237,247,253 75,73,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 235,255,255 235,255,255 240,255,255 157,153,145
129,107,73 129,107,73 137,110,76 151,123,85 207,166,119 255,232,151 226,196,150 130,113,85 128,108,78 139,112,78 190,152,104 255,241,169 150,143,155 98,94,114 65,63,83 54,51,68 59,56,60 70,67,71 61,57,66 67,64,81 71,65,60 70,64,59 69,63,58 66,60,55 62,56,51 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,47 63,57,48 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 186,178,154 255,255,233 255,248,229 101,93,82 33,29,23 36,31,30 192,126,71 181,121,82 112,72,47 116,66,33 153,86,36 116,68,39 104,64,39 106,65,45 115,70,49 105,63,41 117,76,49 124,77,45 133,82,47 141,87,51 146,91,50 150,95,52 144,90,54 141,85,49 130,83,51 119,75,45 84,55,35 31,19,19 23,21,22 25,23,21 30,28,26 25,23,21 28,26,24 25,25,20 33,32,23 37,35,31 200,198,194 235,243,248 247,255,255 245,255,255 245,255,255 248,255,255 99,93,84 224,229,223 196,202,203 243,248,255 247,252,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 237,255,255 238,255,255 243,255,255 166,157,149
136,109,75 139,112,78 155,124,85 187,150,108 246,199,138 255,251,167 169,150,115 131,114,86 128,109,74 132,108,73 194,158,111 255,238,163 169,153,147 104,100,120 69,67,79 58,53,69 64,59,61 65,58,61 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 90,79,60 91,80,61 89,75,61 91,80,65 88,76,64 87,75,63 78,66,54 145,136,119 196,184,172 169,160,152 114,106,95 144,128,111 170,155,135 174,163,144 75,69,62 30,25,22 39,34,31 100,57,22 223,142,90 126,72,36 240,160,101 173,116,72 90,59,38 109,69,44 116,72,46 129,81,52 120,74,46 124,77,45 129,80,42 134,83,48 137,83,45 144,89,46 144,91,50 141,87,51 131,84,50 126,83,50 114,73,46 84,55,33 29,24,23 21,19,20 26,24,22 27,25,23 31,29,27 30,28,26 31,29,25 26,27,19 33,32,23 91,87,79 214,216,213 251,255,255 248,255,255 248,255,255 250,255,255 100,94,85 235,233,229 210,223,222 251,255,255 250,255,250 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 67,58,50 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,213 223,241,255 94,89,75 195,199,203 238,255,255 238,255,255 241,254,255 241,255,255 245,255,255 176,170,165
135,106,71 145,117,79 167,135,93 202,163,120 255,213,151 255,253,170 151,133,103 132,113,86 131,108,77 134,110,75 190,153,109 255,230,156 176,161,152 108,104,124 72,70,82 58,53,69 63,58,60 69,62,65 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 91,80,61 92,81,62 90,76,62 89,78,63 85,73,61 84,72,60 80,68,56 86,76,66 98,82,69 96,84,72 89,77,67 194,171,140 255,249,213 126,108,87 30,24,19 32,30,26 34,29,28 77,43,13 250,158,105 133,76,32 252,166,100 126,80,43 98,69,49 110,73,47 120,76,50 129,83,53 119,75,47 126,79,47 132,81,46 133,82,47 138,84,46 143,90,49 144,90,52 137,86,51 124,81,48 126,83,50 113,72,43 90,59,36 32,27,26 27,25,23 31,29,27 23,21,19 25,23,21 27,25,23 30,28,24 30,31,23 39,35,27 39,35,25 160,160,155 248,253,249 250,255,252 252,255,254 253,255,255 100,94,87 237,236,229 224,237,236 255,255,255 251,255,250 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 82,87,93 210,236,253 227,238,239 243,255,255 206,217,228 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 245,255,255 246,254,255 248,255,255 172,164,153
142,111,72 153,122,83 180,146,101 213,176,121 255,228,161 255,255,180 146,125,98 135,112,81 130,108,74 131,107,74 181,147,104 255,219,153 187,168,145 107,104,121 71,69,81 62,57,73 62,57,59 70,63,66 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 69,68,61 55,54,47 56,50,43 57,51,42 58,49,41 57,52,40 59,51,40 60,52,41 64,56,45 77,70,54 91,81,59 92,81,62 89,78,59 87,73,59 91,80,65 87,75,63 85,73,61 77,65,53 210,200,178 255,252,217 232,215,189 104,83,79 190,168,134 169,151,119 76,65,50 28,27,20 37,35,31 36,29,29 70,48,30 255,176,112 230,157,98 236,157,95 112,77,52 114,81,54 121,81,47 132,86,58 135,89,59 121,77,47 126,77,41 133,82,45 135,85,43 136,85,46 139,88,49 141,90,53 126,81,48 124,79,46 123,79,53 115,70,47 100,65,40 33,24,20 33,28,27 28,23,22 21,19,17 24,22,20 27,25,23 31,29,25 30,31,23 34,30,22 35,30,18 41,37,29 210,209,198 241,244,232 250,253,243 250,250,245 101,90,87 230,226,220 225,239,235 255,255,255 255,255,249 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 212,228,239 202,207,206 242,255,255 216,223,218 207,219,223 82,72,73 125,128,137 151,152,144 165,166,154 178,169,161 192,182,172 183,184,176 160,142,121
154,124,80 170,138,92 196,160,109 237,191,132 255,239,167 255,247,186 140,121,86 136,114,80 130,107,76 129,105,72 172,137,99 255,210,147 221,194,160 117,115,127 69,68,73 66,61,77 62,57,59 68,66,67 63,59,68 69,65,78 69,63,58 71,62,58 67,58,54 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 63,61,59 62,60,58 62,60,58 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 74,64,54 83,72,57 82,73,54 87,78,59 87,76,57 89,78,61 86,71,60 83,71,59 76,64,52 219,205,187 255,251,214 254,234,202 130,108,100 148,128,96 139,122,94 42,33,25 32,32,29 37,37,32 35,28,26 66,47,33 255,171,100 255,200,132 172,93,45 112,65,33 113,67,37 110,65,32 109,68,37 126,82,52 127,79,50 124,77,45 130,84,47 130,84,45 134,88,49 138,92,55 131,84,50 125,79,49 124,84,50 120,79,48 118,77,48 109,72,46 29,23,14 31,29,27 27,22,21 31,29,27 28,26,24 39,37,35 34,32,30 30,29,22 33,32,25 32,31,22 35,31,23 79,78,69 255,255,250 255,255,246 246,245,234 114,103,88 98,87,72 111,98,77 115,95,75 118,98,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 83,80,67 178,173,159 255,254,238 255,251,232 255,255,237 255,255,235 255,254,235 205,191,173
172,140,94 182,149,101 210,173,118 251,202,137 255,246,171 234,214,166 140,122,92 135,113,79 129,109,77 130,107,76 154,126,88 237,191,134 252,218,175 118,116,128 68,67,72 67,64,79 64,58,63 70,68,69 65,62,68 72,68,79 69,63,58 71,62,58 70,61,57 68,59,55 66,60,55 72,66,61 74,72,70 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 62,60,56 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 67,63,55 87,75,63 82,75,59 86,79,63 91,80,61 90,79,62 86,71,60 83,71,59 75,63,51 192,185,167 237,227,205 208,200,178 118,109,90 157,137,105 92,77,55 45,39,30 38,39,31 33,32,25 37,33,27 59,43,30 255,182,110 255,197,125 205,132,89 92,52,29 88,52,30 98,59,31 122,78,50 136,86,53 127,80,46 118,74,44 122,78,48 125,80,47 124,81,48 133,86,54 131,86,53 121,80,49 123,79,51 121,80,49 122,78,48 115,76,48 30,26,16 30,28,26 34,32,30 30,25,24 26,24,22 26,24,22 30,28,26 34,33,26 32,31,22 37,36,27 38,37,30 44,43,36 255,255,251 252,252,247 255,255,246 138,129,100 242,223,209 248,238,214 255,255,233 255,249,228 245,232,211 103,91,81 62,51,44 73,64,56 64,56,45 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
176,140,93 192,154,106 222,181,122 255,212,141 255,250,171 204,185,150 140,123,95 133,113,81 128,108,76 128,106,72 145,118,82 220,183,130 255,231,171 111,99,111 48,46,54 65,62,77 61,58,62 70,68,69 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 69,63,56 78,72,65 78,74,66 79,75,67 79,75,67 78,74,66 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,54 74,66,55 74,66,55 72,66,57 72,67,55 73,65,54 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,240 219,208,191 133,112,89 138,118,88 73,57,40 48,42,33 41,40,33 38,37,30 37,36,27 63,48,39 255,177,99 255,194,109 255,215,125 133,82,54 126,80,50 135,86,50 152,99,58 141,88,47 134,85,49 116,72,46 116,75,48 122,78,50 124,78,50 124,80,50 124,78,48 117,78,50 121,77,47 121,80,49 119,80,50 116,75,46 30,26,20 29,29,26 32,30,31 26,24,22 26,24,22 28,26,27 32,30,31 31,29,27 27,25,21 32,31,24 35,34,27 40,40,37 250,248,246 250,248,249 255,254,255 159,145,116 255,237,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
188,151,98 208,168,114 233,191,126 255,227,157 255,250,172 171,154,130 137,123,96 131,113,81 128,108,76 126,107,72 137,115,79 207,169,123 255,243,176 112,103,118 58,58,55 68,66,78 61,55,60 69,66,70 68,63,65 66,64,74 66,60,55 65,59,54 67,58,54 67,58,52 66,60,55 80,74,69 77,76,69 76,75,68 74,73,64 76,75,66 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,42 63,59,42 65,57,44 66,58,45 66,58,45 65,57,46 63,60,47 87,78,63 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 213,192,165 255,235,203 139,119,101 171,147,121 92,77,57 48,44,36 41,40,33 41,42,34 42,41,32 60,49,42 238,164,96 254,173,96 255,221,134 132,80,50 116,75,46 124,79,46 133,87,50 142,92,50 134,84,51 121,77,49 111,72,44 118,77,50 121,77,49 119,78,51 117,78,48 119,75,47 119,79,45 121,77,47 120,79,48 121,80,49 33,26,26 28,26,24 31,29,27 27,25,23 24,22,20 27,25,21 27,26,19 27,25,23 31,29,27 30,29,22 28,27,20 48,48,43 240,238,236 255,253,255 255,254,255 169,156,122 255,242,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 214,200,182 115,106,91 153,144,127 255,254,230 255,252,226 255,253,227 255,252,225 255,252,222 255,238,207
208,165,109 222,179,119 252,201,132 255,234,158 255,255,178 160,149,130 146,125,100 130,113,85 125,107,77 122,104,74 129,110,73 195,156,115 255,249,177 110,100,104 79,71,79 72,70,78 63,56,56 68,67,72 75,68,71 67,64,70 71,62,56 72,63,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,47 58,52,47 59,53,46 62,56,49 64,55,49 65,56,48 66,58,47 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 220,206,192 255,241,207 255,243,203 131,113,94 164,136,109 95,74,51 50,44,35 42,41,34 39,39,34 40,38,34 51,40,35 239,164,99 231,152,79 255,187,109 129,79,48 96,65,42 103,68,41 115,76,48 123,79,49 126,82,54 118,77,48 113,71,47 112,73,45 120,78,54 117,78,50 113,74,46 119,78,49 120,79,48 122,76,48 121,77,47 111,70,39 26,24,25 28,23,20 23,18,15 25,23,21 23,21,19 24,22,20 24,22,18 27,25,23 28,26,24 25,25,22 34,34,31 57,58,50 255,255,246 255,255,249 251,255,250 182,169,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,221 255,242,207 255,254,222 255,255,221 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
212,169,111 230,185,123 255,213,139 255,243,163 255,252,176 154,145,128 145,124,97 131,114,88 123,104,77 120,102,72 127,108,73 184,147,107 255,252,178 120,114,105 67,65,66 65,62,68 64,59,61 69,68,73 70,65,67 64,63,68 77,68,62 73,64,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,46 62,56,51 63,57,50 64,58,51 65,56,48 65,56,50 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 183,170,147 255,255,214 255,253,209 118,103,92 174,147,115 141,114,82 66,48,29 38,27,22 36,27,21 34,28,23 42,35,33 249,179,119 229,154,91 243,156,95 136,95,66 88,62,41 91,62,42 93,64,40 98,68,42 111,71,48 112,72,47 113,71,47 118,77,48 119,77,53 118,77,50 115,76,48 118,77,50 119,78,49 120,76,48 128,83,50 160,105,60 45,29,16 25,23,21 27,22,21 25,23,24 24,22,20 23,21,19 26,24,25 23,21,19 20,18,16 30,28,26 49,47,43 194,194,180 255,255,246 255,255,246 251,255,252 194,181,133 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,213,176 255,253,222 220,203,175 255,254,207 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
216,170,113 238,191,128 255,224,149 255,249,165 255,234,166 156,145,126 143,124,101 131,112,87 124,105,80 122,103,76 126,106,74 181,144,102 255,249,175 122,116,107 76,74,75 69,70,75 73,72,77 74,73,78 64,64,61 61,58,62 74,65,59 72,63,57 70,61,55 71,62,58 69,63,56 77,76,67 76,75,68 74,73,66 73,72,65 73,72,65 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,48 60,56,50 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 237,216,189 255,248,212 207,179,150 107,100,98 215,187,149 255,238,194 211,186,142 147,120,86 124,97,65 99,75,51 88,70,49 223,169,110 229,161,100 197,139,86 98,65,38 96,70,47 97,66,43 105,71,49 109,72,48 103,66,42 103,67,38 112,72,47 118,76,52 118,77,48 117,76,49 117,78,50 116,77,49 120,76,48 127,78,38 165,108,66 165,101,55 109,67,27 24,17,15 17,15,16 21,19,20 23,18,20 25,20,19 25,20,19 27,26,17 51,47,37 143,141,121 204,192,166 253,254,242 255,255,250 253,255,252 254,255,253 202,191,145 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
