123,104,77 129,106,75 145,116,81 174,142,100 238,192,126 246,212,151 124,104,72 148,119,84 255,206,139 153,145,164 90,91,110 56,55,70 68,62,67 74,74,84 75,72,87 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 81,71,61 92,78,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,160,155 255,253,246 255,255,237 81,80,71 69,43,29 234,140,70 121,75,49 91,62,42 123,75,46 123,77,51 100,66,44 99,61,40 116,75,48 118,72,44 125,74,39 140,85,44 154,94,53 155,95,54 158,96,54 127,77,44 51,41,31 32,33,25 30,28,26 28,26,22 34,33,26 25,23,19 146,160,172 232,245,255 240,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,81 222,250,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 134,111,80 145,118,82 174,140,99 255,207,140 155,125,79 123,104,77 158,125,88 255,210,144 148,140,157 87,88,107 52,51,66 67,61,66 72,72,84 71,69,81 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 66,61,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,236 52,50,46 69,47,29 219,132,64 110,70,47 255,186,137 133,86,54 139,92,60 102,58,30 93,56,32 114,69,46 116,72,44 130,79,42 146,91,50 152,97,54 144,89,46 147,92,51 115,69,39 53,34,22 32,31,24 31,29,27 30,28,24 27,26,19 25,23,19 107,113,116 243,253,255 241,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 72,64,53 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,81 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
130,107,76 130,108,74 141,112,77 187,149,103 255,247,167 139,119,89 126,108,76 164,131,92 251,211,134 147,144,159 84,85,108 48,48,60 59,56,60 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,49 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 178,170,146 255,255,233 255,253,242 37,33,27 65,45,36 231,130,62 109,69,44 133,75,42 134,73,39 100,56,28 93,55,36 99,59,36 113,74,46 124,77,45 141,86,45 151,91,48 152,97,56 141,87,49 138,88,55 110,68,44 36,23,18 26,24,25 25,23,21 24,22,20 25,25,20 34,30,24 40,40,35 238,245,238 245,255,255 245,255,255 243,255,255 217,228,239 160,162,147 248,255,255 239,252,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
136,109,75 144,116,78 176,139,97 246,199,138 255,251,190 132,113,86 128,109,74 157,126,89 255,214,139 169,153,147 85,84,101 50,48,60 64,59,61 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,58,47 89,78,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,119 160,152,141 136,128,117 144,128,111 175,161,145 80,74,67 30,25,22 44,35,29 255,164,86 126,72,36 207,139,76 94,63,42 109,69,44 122,76,48 123,77,47 124,77,45 133,82,45 137,83,45 144,89,46 144,88,50 135,83,51 126,83,50 105,66,38 34,29,28 21,19,20 24,22,20 25,23,21 30,28,26 30,28,24 32,31,22 91,87,79 241,248,246 246,255,253 248,255,255 242,247,243 155,153,149 210,223,222 248,254,255 184,188,190 76,80,84 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
139,108,71 162,129,90 197,159,111 255,224,159 228,204,153 131,112,85 131,108,77 153,122,85 255,202,132 176,159,149 86,85,102 46,44,56 62,57,59 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 58,57,50 58,52,45 62,57,43 61,56,44 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 172,160,148 161,147,122 103,86,76 205,181,146 138,124,99 36,30,25 38,36,32 34,28,23 255,187,105 182,116,64 195,133,75 102,73,51 117,78,50 131,85,57 126,82,52 124,74,41 134,83,44 139,85,47 143,90,49 139,88,51 125,78,46 122,78,50 107,66,37 35,28,26 29,24,23 30,28,26 24,22,20 34,32,30 31,29,25 33,29,19 36,31,19 204,211,204 249,252,244 252,255,253 249,251,251 148,147,140 227,238,237 255,254,255 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
149,119,75 177,144,96 219,173,114 255,237,165 164,146,114 135,115,85 130,107,76 146,117,84 236,189,126 217,190,156 88,88,98 48,47,52 62,57,59 74,72,84 75,71,84 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 65,63,61 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,205,187 237,213,189 200,186,161 146,126,94 87,76,57 32,32,29 36,36,31 36,27,21 255,203,139 255,200,132 141,77,49 106,60,30 110,65,32 125,84,55 130,82,53 123,76,44 136,87,49 133,87,48 138,92,55 126,79,47 124,78,48 120,79,48 108,68,43 36,30,21 30,28,26 27,22,21 25,23,21 31,29,27 33,31,27 31,30,23 34,33,24 47,46,39 252,253,245 255,255,249 253,252,241 91,80,65 119,106,85 139,119,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
172,140,94 195,159,108 241,192,127 255,246,171 148,134,107 133,115,83 129,109,77 135,111,78 220,174,117 252,218,175 88,88,98 40,39,44 64,58,63 72,72,84 76,72,83 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 62,60,56 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 87,75,63 82,75,59 88,81,65 90,79,62 83,71,59 81,69,57 192,185,167 194,182,172 172,161,142 157,137,105 60,51,34 36,37,29 33,32,25 42,36,29 255,204,153 255,197,125 117,64,41 88,52,30 98,59,31 136,89,57 134,85,49 118,74,44 126,81,48 123,80,47 133,86,54 124,80,50 122,78,48 121,80,49 117,78,50 36,32,22 30,28,26 27,22,21 28,26,24 26,24,22 31,29,25 31,30,21 37,36,27 38,37,30 196,197,189 252,252,247 255,255,245 154,135,121 248,238,214 255,250,228 190,177,156 103,91,81 65,56,48 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,97 212,173,116 255,210,139 255,249,172 149,132,108 132,113,86 128,108,76 126,106,74 196,158,110 255,243,182 74,71,86 48,48,48 58,52,57 73,71,79 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 64,55,49 64,59,47 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,246,222 140,126,101 168,145,116 49,40,34 40,39,32 41,40,33 44,35,29 255,197,142 255,179,99 190,122,59 120,76,46 131,81,48 147,97,53 141,88,47 121,77,49 118,77,50 122,78,50 119,78,49 116,75,46 121,77,49 121,81,47 120,80,44 36,29,27 25,25,22 27,25,23 25,23,21 28,26,27 33,31,29 28,26,22 32,31,24 37,36,29 112,112,109 255,254,255 255,255,255 180,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
199,162,109 226,184,121 255,223,148 255,253,175 147,135,109 131,114,86 125,107,77 122,102,70 182,143,100 255,247,176 85,76,87 54,51,57 64,57,57 76,72,81 71,70,75 71,62,56 70,61,55 71,62,56 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,46 58,52,47 58,52,45 63,54,50 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 218,207,192 203,183,153 180,162,130 167,142,114 57,47,35 41,40,33 40,40,35 49,43,36 241,182,134 240,159,82 184,123,58 103,68,43 111,70,41 129,83,46 127,81,42 120,79,50 116,74,50 119,75,49 118,77,50 116,75,46 120,79,48 120,76,46 130,83,60 22,24,24 28,23,20 24,22,20 23,21,19 24,22,18 26,24,20 30,28,26 27,25,21 33,33,28 196,194,190 255,255,250 255,255,242 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
212,169,111 245,196,129 255,237,157 255,252,176 149,135,110 131,114,90 123,104,77 120,102,72 166,129,89 255,252,178 79,78,71 59,56,60 64,59,61 75,71,80 69,68,73 77,68,62 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 62,56,51 64,58,51 64,55,51 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 183,170,147 255,252,215 132,113,86 174,147,115 113,89,63 43,32,27 36,27,21 35,29,24 192,158,126 229,154,91 198,139,82 88,62,41 91,62,42 94,63,40 108,71,47 112,72,47 117,76,49 119,77,53 118,77,50 116,77,49 119,78,51 120,76,48 152,97,66 50,34,21 25,23,21 24,22,23 25,23,21 23,21,19 27,22,21 21,19,17 30,28,26 108,107,98 254,253,242 255,255,246 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 255,205,136 255,248,164 255,230,162 147,133,108 131,114,90 124,105,80 120,101,74 163,126,84 255,248,174 90,90,87 72,70,71 73,72,77 63,60,66 67,64,68 73,64,58 71,62,56 71,62,56 69,63,56 76,75,68 75,74,67 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,48 60,56,50 62,58,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 227,206,179 249,227,193 199,180,164 219,191,153 255,246,200 196,169,135 155,128,96 128,104,82 129,97,65 228,160,99 129,85,45 94,68,45 98,67,44 112,77,52 108,71,45 103,67,38 116,75,48 118,77,48 118,77,50 116,77,49 118,79,51 142,93,53 169,102,59 150,108,68 27,20,18 18,15,19 22,17,19 25,20,19 35,34,27 65,61,51 248,246,226 253,254,235 255,255,248 253,255,252 253,254,242 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 255,209,137 255,250,164 226,204,141 145,130,110 130,113,87 126,106,76 125,104,77 167,134,86 255,248,176 88,86,84 72,68,77 75,72,78 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 92,78,60 101,86,64 98,87,68 85,73,61 85,73,61 255,234,200 205,178,142 207,182,154 231,199,157 255,255,206 255,252,206 255,249,202 196,171,123 255,248,196 195,141,93 108,71,45 108,73,46 107,70,44 117,76,49 118,77,50 116,75,48 120,76,48 121,77,49 119,75,47 106,66,43 111,67,41 165,105,62 147,92,51 132,80,50 89,50,18 49,31,26 152,133,106 255,255,213 255,255,223 255,252,231 255,255,236 253,255,238 255,255,248 255,255,252 255,252,237 158,136,91 255,255,220 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 214,191,162 254,233,177 194,169,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,113 255,210,136 255,253,165 255,254,188 148,128,110 133,116,90 127,107,77 126,106,76 174,141,93 255,251,177 80,80,75 69,69,66 67,67,62 68,65,69 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,207 201,171,129 255,254,202 170,120,78 106,66,41 108,74,44 112,72,47 112,72,47 114,78,49 113,77,48 120,76,50 114,73,46 94,54,29 103,61,37 118,70,41 125,79,42 110,62,35 93,55,34 97,69,29 98,71,37 155,127,89 255,251,203 255,255,227 255,255,237 255,255,240 253,255,244 255,255,249 255,255,251 255,255,245 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 217,198,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
207,167,113 255,208,136 255,249,163 255,255,170 149,131,110 135,118,94 126,108,78 131,107,74 182,146,99 255,247,174 85,80,82 69,66,72 73,72,75 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,66 87,75,65 84,72,62 254,235,196 192,160,128 191,167,132 157,127,85 199,171,131 228,197,158 249,218,179 160,129,106 255,246,198 227,194,144 114,70,40 114,77,51 116,74,52 118,72,44 118,71,39 110,69,49 104,62,38 106,62,36 100,58,34 111,65,37 118,75,42 106,66,43 82,53,31 80,48,4 111,85,46 108,80,40 108,83,53 99,87,57 255,248,228 255,255,230 255,255,227 255,253,221 255,255,235 254,253,246 255,250,241 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 208,186,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
203,162,113 248,199,134 255,240,161 255,245,145 216,173,128 139,120,93 127,109,79 129,107,73 185,147,97 255,245,175 84,79,81 70,67,73 72,69,73 69,66,70 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 79,74,62 94,83,68 91,80,61 92,81,64 95,84,69 82,71,56 91,78,71 99,80,64 95,85,63 245,216,155 255,252,196 255,255,198 255,255,198 198,166,122 255,251,151 255,248,149 255,253,186 90,59,22 80,46,14 114,70,32 218,144,69 110,70,36 116,72,44 109,62,39 106,62,34 118,72,44 111,70,43 87,53,33 66,42,18 110,78,44 108,85,45 105,81,44 109,91,72 117,98,73 201,177,140 183,147,71 255,228,88 255,255,141 255,255,196 255,254,211 254,247,204 134,113,70 255,255,219 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 156,127,94 255,242,185 166,138,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
183,146,102 229,183,117 255,186,74 255,191,82 255,233,125 152,125,91 129,111,81 134,110,77 191,151,97 255,242,172 92,79,72 78,68,67 77,69,58 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 104,87,63 81,72,57 255,242,205 215,185,139 194,157,113 250,216,155 255,255,206 165,138,106 163,115,16 111,71,5 75,50,6 126,98,58 115,74,15 82,53,18 170,119,80 111,64,43 203,135,76 120,76,48 117,70,38 106,60,34 113,67,39 111,72,44 88,53,28 72,45,13 105,77,39 115,88,54 89,67,22 104,89,53 107,96,79 97,75,39 81,56,0 91,59,0 96,56,0 145,116,40 100,80,73 150,132,111 255,255,198 117,94,63 225,210,170 250,236,193 222,210,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
174,124,78 195,127,39 255,156,66 255,187,57 255,248,171 226,197,136 135,114,87 132,108,75 203,161,109 255,235,166 102,87,76 76,70,61 78,68,58 74,66,55 74,66,55 75,65,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 103,86,62 106,87,62 84,72,60 255,238,196 226,194,148 194,166,126 255,216,157 203,172,149 212,131,0 136,79,0 102,67,2 111,88,46 136,98,32 96,62,0 56,30,7 107,59,30 112,67,44 117,69,40 120,74,44 113,67,37 106,61,38 108,64,36 85,51,33 68,40,13 110,84,43 104,76,36 94,68,27 120,101,78 115,100,80 114,101,78 76,51,3 89,53,2 121,72,0 118,75,0 96,63,0 152,122,64 112,101,94 127,121,114 255,241,129 255,255,216 255,255,238 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
162,93,39 191,117,40 238,187,111 243,191,120 255,244,165 255,255,172 142,118,92 137,110,78 211,167,114 255,230,168 108,92,79 78,70,59 77,69,58 78,70,59 78,70,59 77,69,58 77,69,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 104,87,63 108,89,64 84,72,60 255,253,206 255,254,201 195,167,138 212,177,110 223,139,0 164,104,0 116,75,0 95,61,0 152,117,63 160,103,0 103,62,0 46,30,15 90,59,36 99,62,38 99,59,36 102,63,35 88,52,30 93,57,37 79,46,19 75,48,1 114,87,44 112,86,47 94,68,27 123,100,71 115,90,42 115,101,76 109,92,57 82,51,0 150,106,0 142,93,0 114,72,0 102,70,0 102,66,0 94,68,18 119,105,87 131,111,102 245,228,179 255,250,240 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
160,114,48 203,161,98 239,194,121 255,200,129 255,238,159 255,251,164 142,121,94 141,116,86 220,174,119 255,228,171 118,100,81 79,71,58 77,71,62 78,68,58 79,71,58 81,69,57 78,68,56 80,79,70 78,74,66 80,71,65 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 71,63,52 67,59,48 74,66,53 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 199,191,169 229,208,154 255,238,206 242,153,0 205,142,52 187,138,46 114,72,0 124,91,41 211,168,110 154,98,0 101,62,0 70,41,19 69,50,27 68,42,19 63,38,21 65,40,23 58,36,18 69,42,6 86,57,6 111,83,45 119,93,54 97,72,28 131,108,79 129,112,88 129,110,83 128,111,87 71,49,13 122,83,3 107,71,11 130,110,90 130,106,84 102,66,8 111,68,0 104,67,0 102,71,22 122,111,108 130,119,112 200,169,91 239,219,173 247,219,179 67,59,48 77,69,58 75,67,56 86,78,65 81,73,60 77,65,53 80,70,60 165,148,122 236,206,160 245,227,195 238,216,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,172
187,151,93 215,177,113 229,182,119 255,202,120 255,219,140 255,248,168 172,151,110 137,115,81 229,182,119 255,230,178 129,109,89 81,71,59 79,71,60 76,71,57 80,70,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,54 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,55 199,184,173 229,204,160 255,238,184 162,123,66 214,192,154 136,90,0 114,71,0 222,181,111 222,171,77 152,101,0 118,74,3 97,73,20 75,48,14 61,40,27 48,23,4 86,53,1 95,60,0 92,62,6 104,74,32 110,87,45 100,74,33 132,109,69 133,114,91 135,111,76 131,107,70 131,112,87 73,47,6 104,65,0 97,62,0 81,71,72 124,114,104 121,108,101 103,82,57 105,71,0 107,67,0 113,89,54 125,115,105 131,116,96 211,186,138 254,229,199 70,61,55 77,69,58 75,67,56 86,78,65 79,71,58 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 240,220,172
195,158,103 210,170,106 214,168,109 252,198,119 255,214,135 255,248,167 255,237,181 135,112,81 225,184,112 255,231,177 142,121,96 82,72,60 81,71,61 80,70,58 82,72,60 81,71,59 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,58,47 71,63,50 71,63,52 73,65,52 74,64,52 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 200,188,160 227,206,154 255,229,95 137,120,85 145,113,99 130,83,0 100,55,0 255,212,133 235,181,106 193,140,58 151,108,48 133,109,83 119,94,75 75,50,20 106,88,46 115,91,58 93,64,1 109,82,39 109,83,44 96,68,28 127,100,57 134,110,73 134,112,92 134,112,65 128,106,59 131,112,85 70,45,0 103,64,0 102,65,0 93,70,39 89,78,73 128,119,111 123,115,102 113,88,42 107,69,0 102,69,3 129,109,89 137,118,104 131,104,61 159,136,105 71,62,56 79,71,60 77,69,58 82,74,61 84,76,63 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 239,214,168
191,152,95 210,169,108 201,161,107 235,190,126 255,208,135 255,240,164 255,254,172 135,115,83 235,191,124 255,232,173 164,142,108 80,72,59 75,67,56 72,64,53 73,65,54 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,65,54 73,65,54 72,63,55 72,64,53 74,66,55 74,66,55 104,86,65 103,85,64 101,89,63 106,92,67 103,86,62 108,91,65 110,93,67 117,96,69 118,102,71 255,217,110 255,236,190 178,133,60 119,71,0 99,61,11 255,227,135 233,187,119 169,118,51 158,116,64 128,111,87 110,100,76 105,95,73 112,98,80 118,101,75 105,73,41 106,79,36 96,70,31 134,113,88 134,113,88 136,117,94 139,118,93 143,119,93 140,119,94 132,112,80 78,48,2 102,63,0 104,63,0 102,65,0 110,86,49 116,108,97 130,122,109 113,104,96 89,70,35 122,76,0 138,100,13 133,122,105 118,93,45 210,200,176 64,58,51 80,72,61 75,67,54 87,79,66 84,76,63 76,66,54 79,71,58 105,92,69 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
174,136,86 202,160,106 204,164,112 223,183,119 254,204,132 255,235,160 255,253,166 137,120,83 237,193,126 255,237,180 183,159,124 78,68,56 78,68,58 77,65,55 78,68,56 76,66,54 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 79,71,58 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 115,94,69 113,94,67 129,93,60 121,106,95 194,135,16 108,70,0 109,78,27 255,214,114 239,195,124 156,108,52 136,95,50 118,94,61 109,92,66 105,89,58 113,98,78 94,72,34 104,58,30 88,60,20 135,114,73 140,116,92 127,100,55 144,119,89 145,121,95 132,106,65 140,117,88 138,114,79 83,54,5 96,62,0 103,64,0 101,63,0 100,65,0 109,88,84 122,114,103 140,135,121 125,116,99 166,108,0 105,57,0 128,114,98 127,98,47 197,186,169 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 76,66,54 78,73,59 96,86,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
157,125,83 190,149,102 204,163,114 216,175,116 245,196,127 255,228,153 255,247,168 171,150,98 233,192,122 255,242,187 209,181,143 81,71,59 77,69,56 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 93,87,64 97,84,61 102,89,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 104,91,68 101,87,62 111,91,61 108,99,91 255,179,0 76,57,20 135,106,71 255,218,150 225,184,123 159,123,65 124,91,39 105,80,36 115,96,73 115,96,69 96,67,32 94,67,31 98,65,28 124,101,61 138,115,84 138,114,88 134,107,71 147,123,97 148,125,96 133,106,59 139,114,84 124,102,68 82,53,0 96,64,9 79,55,18 94,63,3 104,66,0 107,73,1 124,94,68 121,109,97 115,108,92 107,69,3 89,56,0 130,85,0 192,162,116 143,135,124 69,63,56 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 199,178,137 199,178,137 198,176,140
