139,112,80 146,119,87 148,119,84 159,126,89 164,131,94 163,133,91 165,131,101 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 94,87,71 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 132,113,90 91,76,65 81,77,67 86,80,71 150,132,100 140,124,107 127,121,98 150,164,145 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,227,143 255,237,153 249,202,139 255,227,151 255,218,141 232,185,124 119,96,65 54,45,39 149,111,74 242,185,127 94,67,49 52,35,25 25,16,10 45,28,20 115,71,41 120,76,46 118,77,50 126,82,54 142,97,62 138,93,58 129,86,53 121,82,52 27,25,26 27,22,24 26,24,25 25,23,24 27,25,26 33,32,35 28,26,27 75,64,49 173,145,116 101,93,71 107,103,86 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,214,141 255,215,136 255,225,146 255,225,148 206,163,105 255,231,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 175,140,102 167,135,103 119,100,77 120,113,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 101,94,78 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 147,128,101 123,109,95 77,73,63 72,68,58 135,121,94 97,90,90 81,82,59 108,105,81 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,236,152 255,231,151 255,217,138 238,187,122 255,229,148 255,225,141 255,213,137 221,176,130 105,77,50 142,107,71 255,200,137 127,72,43 96,58,37 111,72,42 136,89,57 136,89,55 124,80,50 117,76,47 121,80,51 129,85,55 131,87,57 121,82,52 115,79,48 27,25,26 28,23,25 26,24,25 26,24,25 27,22,21 29,24,26 30,28,24 54,43,38 114,96,75 102,93,76 97,93,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,226,145 255,227,148 255,233,154 255,235,151 255,225,146 222,167,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 100,92,79 103,95,82 101,93,80 96,88,75 108,100,87 118,115,100 129,115,88 92,83,68 84,76,65 85,79,72 94,88,81 99,93,86 89,88,79 83,86,64 252,189,113 255,208,138 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,162 255,232,151 203,156,106 255,227,146 255,219,137 255,232,149 255,228,151 255,209,132 255,196,124 187,141,102 253,185,124 110,73,49 111,74,48 131,86,51 137,93,55 136,92,52 123,80,47 113,73,48 118,79,49 121,82,50 121,85,54 121,85,56 108,78,52 25,23,21 25,23,21 26,24,20 25,23,21 30,25,24 30,28,26 37,32,29 82,71,64 95,88,70 97,90,74 102,95,79 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 145,118,82 92,81,74 82,76,67 83,77,70 86,80,73 87,81,74 92,88,80 92,88,80 164,133,94 255,214,135 255,214,134 255,225,144 255,220,139 255,225,144 255,233,150 255,226,145 183,142,97 255,214,137 255,227,144 255,230,151 255,230,165 255,220,155 255,195,133 255,201,128 239,185,124 248,170,101 120,81,49 104,67,41 118,79,49 127,83,53 128,84,54 121,77,49 113,77,48 120,81,53 117,77,52 118,79,49 118,84,54 106,70,41 40,29,26 37,35,33 30,28,26 32,27,24 29,25,19 51,45,36 84,79,67 96,89,73 97,90,74 97,88,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,148 255,231,148 255,225,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,131 255,231,149 255,236,157
171,136,100 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 81,72,64 74,70,60 94,88,81 93,87,80 87,81,74 88,84,76 90,85,82 93,87,78 170,135,99 255,238,164 255,228,148 255,227,146 255,231,150 255,229,156 211,158,101 255,219,145 255,230,147 255,241,193 255,230,92 241,212,78 189,141,57 176,120,4 190,127,35 189,146,99 255,242,154 255,197,133 118,77,50 113,77,48 118,79,49 119,78,49 117,76,49 121,82,54 119,83,52 115,76,48 115,79,50 115,71,43 112,71,40 102,73,51 44,37,35 41,36,33 73,67,58 97,89,78 99,91,78 102,94,81 100,93,77 101,94,78 104,95,80 103,96,80 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,95 239,183,120 240,184,121 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,209,145 165,123,85 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 120,104,89 112,107,93 79,76,63 82,76,69 91,85,80 92,88,80 93,89,81 92,88,82 91,90,83 91,91,86 90,90,90 102,83,58 192,158,117 255,224,159 255,226,154 209,167,125 190,152,106 255,198,138 248,200,146 211,172,129 166,144,126 138,119,66 131,114,38 103,91,79 68,55,34 179,126,85 201,146,90 124,79,56 110,74,45 119,80,52 120,79,48 116,80,49 120,79,48 120,81,51 114,79,54 101,64,38 111,70,41 131,85,46 134,89,45 135,90,55 113,80,32 218,157,69 116,94,60 106,95,76 102,95,79 98,93,79 102,95,79 96,89,73 102,95,79 103,96,80 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 137,138,117 136,148,128 125,127,112 82,78,70 85,78,76 87,86,77 86,85,76 93,87,82 93,89,83 94,90,84 92,90,86 94,82,72 137,113,89 129,104,85 199,156,107 134,110,86 182,140,102 181,141,105 142,104,38 126,93,27 110,75,0 95,59,8 81,60,17 83,59,6 51,37,23 144,96,69 109,69,44 109,74,47 109,75,45 115,76,46 122,81,50 118,84,54 120,81,51 102,67,40 104,67,41 111,70,43 127,80,46 159,106,63 147,99,54 116,72,42 140,104,53 200,129,35 255,239,150 114,100,73 105,94,75 98,93,79 107,99,86 110,101,86 102,95,79 107,98,83 108,101,85 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 98,87,72 234,172,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 100,91,74 165,122,77 167,124,79 76,61,41 82,78,68 93,84,78 94,85,81 96,87,83 96,87,83 99,83,77 100,75,45 123,115,104 211,184,148 255,215,142 255,219,145 255,220,142 121,84,44 163,137,85 91,60,7 76,59,24 93,84,76 71,63,52 51,39,9 70,58,46 94,71,42 97,69,40 101,72,48 108,73,48 111,78,53 100,67,40 103,64,36 115,76,46 116,72,44 123,76,44 144,91,50 158,105,62 123,80,45 113,74,46 101,69,25 149,100,33 246,188,108 255,246,149 192,170,105 136,96,42 155,101,26 129,98,61 106,93,72 97,90,74 102,95,79 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,95,81 123,118,104 137,137,123 130,123,107 207,157,115 214,170,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 215,172,123 253,190,123 249,193,130 255,218,170 75,64,47 76,71,68 87,81,76 92,83,75 93,84,76 88,73,51 101,78,49 122,116,107 105,94,87 154,135,98 233,196,127 171,141,97 141,117,82 114,96,75 92,83,68 84,59,13 94,83,66 92,86,81 66,59,43 75,63,51 107,88,76 115,91,56 70,43,9 208,141,89 100,62,41 80,49,26 111,69,45 124,78,48 120,75,42 123,78,45 133,84,48 123,79,41 118,75,42 95,57,11 103,75,46 136,96,42 195,151,80 219,172,109 113,82,2 111,67,0 176,108,2 212,154,88 173,142,78 128,114,98 103,93,81 101,94,78 102,95,79 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 103,95,82 104,96,83 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 215,174,113 230,178,118 204,161,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,207,137 255,209,136 255,206,133 255,218,143 108,66,14 66,57,42 80,72,59 85,75,63 81,65,48 93,73,43 117,106,87 123,117,108 104,95,87 108,99,91 114,105,86 124,114,102 100,91,83 95,89,80 90,84,75 84,64,32 89,62,1 87,60,0 76,62,37 90,76,60 96,82,66 138,101,59 118,73,0 106,67,37 110,70,47 102,65,41 94,61,34 116,72,42 120,75,42 125,80,45 125,80,45 117,78,48 93,61,29 96,67,32 102,80,44 119,92,58 122,102,84 118,98,78 75,52,12 80,55,0 86,58,2 163,116,14 210,167,0 137,118,104 213,190,148 104,90,76 100,93,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 122,122,108 135,137,120 124,127,105 192,159,120 219,174,112 224,173,116 225,172,106 164,125,84 131,141,119 156,166,144 150,151,132 105,101,84 152,126,87 255,210,154 255,214,144 255,213,140 255,202,128 255,217,142 255,218,142 255,217,140 77,62,42 74,59,39 87,69,39 95,75,45 113,102,87 118,109,101 122,117,103 104,96,85 113,105,94 112,106,97 105,99,90 93,87,80 94,88,79 91,87,77 86,70,55 83,58,0 75,50,0 74,55,16 100,83,57 104,85,69 146,108,71 142,97,0 105,64,33 116,74,50 119,75,47 103,67,38 109,68,39 114,70,42 125,77,48 116,75,46 86,53,16 119,88,28 104,81,52 97,71,32 119,96,65 118,99,72 112,97,75 72,50,1 79,60,0 81,59,0 88,63,6 123,75,0 190,154,94 135,121,103 233,214,179 110,99,80 99,91,78 102,95,79 104,97,81 134,134,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,132,116 145,145,129 156,127,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 154,164,142 131,134,114 107,96,79 184,148,97 255,216,144 255,214,140 255,209,137 255,209,135 255,214,138 255,210,134 255,216,138 255,224,147 192,146,91 97,86,69 114,96,77 114,103,88 112,107,93 116,111,97 92,84,71 99,91,80 103,95,84 104,98,89 106,100,91 90,84,75 93,87,78 88,84,74 85,71,53 77,55,8 70,48,1 84,70,52 102,94,81 103,94,79 88,64,31 116,81,0 127,89,0 115,74,27 118,77,48 109,70,40 102,67,40 100,66,34 94,62,30 85,56,7 90,59,0 101,74,42 102,78,43 117,100,74 120,104,87 120,104,89 102,84,54 77,54,0 83,59,8 95,73,53 94,74,28 86,64,0 110,66,0 221,164,22 126,115,98 198,180,148 101,94,76 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,95 196,153,108 223,173,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,208,135 255,226,150 255,226,150 255,224,146 255,225,147 255,227,147 255,226,166 101,92,88 110,99,92 136,116,86 137,110,74 88,78,66 89,79,67 91,83,72 97,88,80 92,83,75 84,78,69 89,83,74 83,79,69 83,67,52 75,49,10 66,44,8 89,78,61 106,95,76 111,97,79 93,65,38 93,71,26 89,78,59 105,85,55 99,67,33 105,66,38 80,57,26 73,51,13 88,64,0 88,58,2 90,67,36 109,86,55 108,87,46 121,105,88 118,101,73 122,108,83 83,63,31 84,60,0 87,63,12 100,83,84 118,107,104 105,89,76 117,83,9 109,70,0 133,109,87 121,112,93 95,88,72 99,92,76 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 210,168,116 219,173,107 223,173,113 222,175,112 152,125,91 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,190,117 255,209,135 255,217,146 255,223,145 255,227,148 255,233,155 255,230,151 255,230,151 255,230,151 255,224,145 255,231,152 227,180,130 228,180,124 255,229,150 255,225,146 255,224,157 110,76,35 97,78,62 96,77,61 154,109,61 255,216,152 255,212,143 185,142,86 75,54,29 64,47,23 82,77,65 90,79,64 105,90,70 110,95,73 106,84,50 110,84,59 98,79,56 112,103,88 115,101,83 112,99,78 105,94,77 98,87,70 82,58,23 88,69,46 108,83,55 108,87,62 116,102,77 122,108,90 123,106,80 121,104,80 76,55,12 84,58,0 92,59,0 136,103,8 106,97,93 112,109,96 110,103,87 87,60,13 189,142,0 161,146,137 106,99,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 219,171,113 222,175,112 221,171,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,220,143 255,219,145 255,198,126 255,216,136 255,216,137 255,219,143 255,221,144 255,222,145 255,220,143 255,222,145 255,198,133 188,145,98 255,225,153 255,225,144 255,230,148 255,231,142 255,221,137 255,217,135 255,213,142 255,221,143 255,217,138 255,230,153 255,217,139 175,143,113 109,100,83 140,142,125 87,75,63 106,92,76 113,99,83 113,95,65 101,76,48 106,82,56 122,106,89 115,95,63 117,102,80 117,102,82 102,83,58 98,72,47 104,81,50 118,99,74 123,108,88 125,111,93 124,113,96 122,107,85 116,102,84 75,53,4 90,59,0 103,64,0 153,108,0 93,82,75 115,112,99 121,115,106 93,75,56 153,94,0 154,126,124 113,106,90 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 255,218,144 255,219,141 255,218,140 255,226,148 255,217,137 255,224,158 170,133,93 255,215,134 255,227,144 255,225,144 255,225,144 255,217,135 255,224,146 255,220,139 255,227,148 255,225,144 255,227,145 255,223,145 255,212,141 119,108,89 118,113,99 164,168,151 80,72,59 99,86,63 112,98,84 113,99,81 102,83,60 110,85,55 101,76,48 121,103,82 112,95,69 107,84,55 109,84,54 101,76,46 113,90,50 123,108,86 117,100,72 120,101,66 126,111,89 120,100,54 115,101,85 81,55,1 89,60,0 93,59,0 109,70,0 84,63,7 99,85,71 107,101,92 126,114,104 153,86,0 147,128,91 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,224,144 255,233,150 255,233,150 255,229,151 255,224,143 191,150,105 255,200,135 255,230,146 255,228,149 255,227,146 255,229,153 255,228,146 255,226,146 255,222,142 255,224,147 255,219,141 255,220,139 255,218,141 218,166,104 102,94,81 118,119,100 164,168,151 81,73,60 95,85,63 105,92,69 111,92,65 117,99,78 95,68,36 107,79,50 91,71,41 99,74,46 91,63,34 92,69,38 119,105,80 121,107,89 125,111,95 123,109,91 125,112,91 127,114,93 124,107,81 116,102,88 79,54,6 92,62,18 103,82,57 84,58,8 89,62,0 82,59,17 108,97,92 150,130,112 186,117,0 107,92,81 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,216,140 255,224,147 255,221,144 255,219,148 202,158,107 204,158,103 255,222,139 255,223,145 255,227,146 255,229,151 255,228,150 255,219,137 255,224,143 255,222,142 255,225,147 255,230,150 255,230,147 255,226,152 148,119,86 99,95,78 130,135,115 168,175,157 81,73,60 100,89,74 107,96,79 115,99,84 119,100,84 115,94,67 96,72,39 89,56,29 94,70,37 91,67,30 119,103,72 122,105,81 122,103,66 127,111,94 127,107,75 130,113,89 125,112,89 123,109,82 109,100,83 62,48,21 79,54,10 102,96,89 107,101,96 76,58,14 85,61,0 95,80,60 118,102,96 150,118,76 96,85,78 94,87,71 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,223,145 255,223,146 255,222,141 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,222,141 255,229,148 255,226,146 255,223,143 255,223,143 255,230,149 255,230,149 255,228,150 255,229,148 255,229,150 239,186,118 102,92,68 103,106,86 148,156,135 162,169,153 79,69,59 99,88,73 108,94,76 113,99,81 116,102,84 117,101,84 112,93,68 101,74,40 108,88,58 120,101,76 120,106,81 124,107,83 124,105,70 126,110,93 124,104,72 127,108,85 127,107,87 120,102,70 114,98,83 76,63,56 66,44,6 80,71,67 108,101,99 101,87,71 78,58,0 82,61,7 101,80,24 123,96,60 104,95,78 100,93,77 99,92,76 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,223,145 255,228,148 255,210,141 160,127,79 255,222,146 255,226,143 255,230,152 255,226,145 255,231,152 255,227,148 255,225,147 255,226,145 255,226,145 255,223,144 255,223,145 255,222,140 255,221,144 169,147,109 110,98,88 127,132,110 161,171,145 160,163,143 79,71,60 97,88,73 104,87,63 115,97,78 108,92,61 117,98,73 117,103,78 117,97,67 121,102,86 119,100,75 121,106,86 122,107,87 124,109,87 123,110,89 126,111,89 125,111,93 126,113,92 124,113,96 112,103,88 92,82,70 53,43,33 68,50,18 98,87,80 107,94,87 74,53,1 79,55,18 98,78,46 142,118,85 118,100,79 104,95,78 102,93,76 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,223,153 177,135,81 237,184,120 255,227,148 255,227,144 255,220,141 255,230,149 255,228,150 255,230,148 255,226,145 255,227,146 255,227,148 255,232,151 255,231,151 255,230,151 255,192,113 118,106,78 104,97,79 127,132,110 156,169,144 161,146,126 74,65,48 98,87,70 105,96,81 113,99,83 113,99,81 114,104,82 117,102,82 116,97,70 119,101,82 113,92,51 118,102,71 120,100,70 119,98,55 124,109,87 119,100,65 123,105,84 124,105,82 119,102,76 119,104,84 104,93,76 75,66,58 60,43,15 65,46,19 75,57,27 66,48,16 83,70,49 118,106,94 128,109,93 156,134,98 108,99,82 108,99,82 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,224,148 255,229,153 255,233,152 255,231,151 255,226,148 255,226,148 255,230,152 255,229,151 255,223,145 255,226,148 255,221,144 204,165,122 204,166,116 255,209,133 255,220,139 255,229,150 255,226,145 255,227,146 255,220,139 255,217,137 255,224,144 255,225,145 255,222,142 255,216,138 255,221,139 255,229,149 207,156,101 100,93,77 118,115,100 156,166,144 156,149,131 203,156,104 83,63,43 95,88,72 102,84,52 113,100,79 114,97,71 116,101,81 113,103,81 116,103,82 116,105,86 119,105,89 122,106,89 122,107,87 122,107,87 124,108,91 125,107,86 126,110,93 123,112,93 118,109,94 118,109,94 105,96,79 109,99,87 24,22,20 35,26,20 54,41,34 81,71,61 106,98,87 116,108,97 119,107,95 213,185,145 112,101,84 102,93,78 100,92,79 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 127,112,90 236,188,130 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,149 255,222,146 255,219,141 255,223,145 255,222,144 246,189,120 182,143,100 255,214,144 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,223,145 255,227,146 255,227,146 255,226,145 255,220,139 255,214,136 255,228,144 255,212,133 162,123,80 107,100,84 131,128,113 138,143,123 165,146,121 252,190,134 84,61,32 90,85,71 106,92,74 113,100,77 112,95,67 115,100,78 112,97,75 110,92,60 117,101,84 113,94,59 122,105,81 120,105,85 125,106,81 123,109,91 122,107,87 125,111,93 120,109,92 118,109,92 108,99,80 105,95,83 89,79,67 25,20,19 22,17,19 42,35,33 71,65,58 102,94,83 108,103,89 116,106,94 135,116,100 122,101,74 101,91,79 97,90,74 100,92,79 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,205,133 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,209,137 255,207,138 247,189,136 155,121,89 255,202,126 255,213,134 255,218,144 255,225,151 255,229,152 255,215,145 255,215,145 255,220,147 255,221,145 255,217,141 255,221,145 255,215,139 255,210,132 255,213,145 218,177,116 103,88,66 110,103,87 140,137,122 151,134,108 198,155,110 255,199,126 107,75,31 92,83,68 108,89,73 112,98,80 113,97,80 115,101,87 114,103,84 116,102,84 116,102,84 119,99,79 121,106,86 123,104,81 114,95,60 123,108,88 117,97,65 117,102,80 122,104,85 112,97,75 107,97,75 105,88,64 89,80,53 31,29,27 21,16,18 21,16,15 60,56,48 85,80,68 106,98,85 115,105,93 116,107,90 254,223,170 115,101,76 104,97,81 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
