99,92,76 100,93,77 101,94,78 103,93,83 105,96,81 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 161,129,99 134,106,77 138,112,87 144,120,87 131,116,96 133,123,99 148,129,94 133,111,77 100,93,77 99,92,76 102,94,81 102,95,79 102,94,81 108,100,89 102,94,83 103,95,84 107,99,88 108,101,85 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,226,144 255,228,146 255,232,148 255,234,153 255,225,153 214,160,99 198,147,94 128,98,72 50,41,33 48,42,35 202,145,105 218,170,112 255,240,160 218,159,102 170,126,96 123,79,51 123,79,51 129,84,51 130,85,52 124,78,48 127,80,48 129,79,48 138,89,51 151,98,53 152,99,56 141,95,54 122,81,52 95,69,46 25,23,21 25,23,24 26,24,25 26,24,25 37,32,34 35,33,34 26,25,28 33,23,24 94,75,59 116,98,79 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,216,144 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,132 252,199,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 105,96,81 110,101,82 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 154,127,91 140,113,79 126,99,65 142,117,89 139,119,89 130,112,91 145,126,99 164,132,102 120,99,76 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 95,87,76 96,88,77 95,87,76 99,91,80 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 172,163,144 118,121,101 196,155,110 255,218,141 255,218,147 255,227,142 255,221,146 255,221,143 255,231,149 255,230,148 255,235,156 255,229,146 205,154,101 211,163,107 185,140,105 86,61,44 44,35,29 59,50,46 179,123,89 255,206,152 107,74,49 108,72,50 108,68,45 123,79,53 128,87,58 128,84,54 128,84,54 122,78,48 126,81,48 127,80,48 139,88,51 150,97,52 153,102,63 143,97,60 126,85,56 98,69,47 25,23,21 24,22,23 24,22,23 25,23,24 28,26,27 35,30,29 30,28,29 30,28,29 47,31,25 92,76,61 100,89,72 108,101,85 142,143,131 161,159,139 166,142,105 198,152,93 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,124 178,153,123 202,159,112 243,188,132
113,97,84 114,98,85 120,104,89 123,104,79 134,113,88 133,112,89 133,112,89 135,111,85 141,118,89 147,124,93 151,122,91 153,126,94 155,123,91 158,129,98 127,101,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,80 102,95,79 102,94,81 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 100,95,83 80,75,63 82,76,67 88,84,76 100,96,86 122,123,102 149,125,101 182,144,107 196,155,110 209,162,110 195,159,108 180,147,108 169,165,144 150,157,139 111,101,77 217,164,111 255,216,135 255,218,142 255,223,147 255,223,147 255,224,145 255,226,148 255,231,149 255,230,151 255,227,140 204,165,108 243,192,127 236,184,124 161,124,80 67,42,23 42,33,27 58,42,38 154,111,78 130,90,65 63,40,25 73,48,31 87,52,37 96,60,38 122,88,58 131,87,59 122,81,52 122,78,48 127,77,44 127,80,48 138,89,51 148,103,57 140,97,52 136,94,56 126,86,52 104,75,51 27,25,26 27,21,26 25,23,24 27,22,24 25,23,24 28,26,27 35,33,34 34,32,33 37,27,26 56,49,47 144,120,94 110,95,75 115,106,89 149,145,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 128,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,222,142 255,224,147 255,228,144 255,230,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,224,146 255,228,152 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
130,106,80 135,111,85 137,113,87 137,114,83 143,118,88 140,117,86 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 142,117,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,70 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 99,94,82 82,77,65 72,68,58 80,79,70 92,88,80 118,111,91 188,151,111 199,165,124 193,159,114 152,128,102 162,159,146 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,219,141 255,228,150 255,218,140 255,226,147 255,232,149 255,233,148 255,229,148 255,209,140 245,189,124 255,211,137 252,202,142 167,135,93 72,52,34 52,41,38 62,46,42 128,90,53 220,162,111 55,42,37 34,23,18 17,5,5 26,15,10 45,29,16 93,58,31 120,80,55 111,72,44 123,78,45 129,82,50 136,90,53 144,98,59 139,95,55 136,92,54 127,84,49 104,75,53 26,25,28 25,22,26 26,24,25 27,25,26 25,23,24 26,23,27 34,33,36 35,33,34 32,30,31 48,43,40 173,140,103 155,127,98 104,93,76 113,108,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 153,154,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 204,153,98 255,215,136 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
139,112,80 143,116,84 147,120,88 149,120,85 159,126,89 158,127,88 164,131,94 165,134,95 165,131,101 146,126,96 117,102,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 95,87,74 95,87,74 97,89,76 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 104,96,85 155,133,99 91,76,65 71,66,54 83,79,71 86,80,71 150,132,100 157,137,117 124,108,93 127,135,114 150,164,145 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,145 255,230,146 255,237,153 255,232,156 202,156,97 255,232,158 255,218,141 255,202,127 203,163,111 93,70,39 54,45,39 68,48,39 125,87,52 247,177,101 94,67,49 50,33,23 38,23,14 19,10,4 45,28,20 88,51,25 123,80,45 115,76,48 118,77,50 119,78,49 132,86,56 142,97,62 138,93,58 133,90,57 129,85,55 116,85,62 27,25,26 25,23,24 28,23,25 27,25,26 25,23,24 24,24,24 30,27,31 34,34,34 28,26,27 34,34,29 146,118,91 164,136,107 101,93,71 100,96,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,214,140 255,211,138 255,221,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,225,148 206,147,88 255,211,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,122,88 157,125,91 164,132,98 177,145,103 174,139,101 176,142,108 169,140,107 124,109,87 111,104,84 116,106,84 137,112,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,94,81 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 119,111,89 168,145,116 126,112,98 94,86,73 72,68,60 68,64,54 137,123,96 128,114,100 99,93,88 86,93,75 112,109,85 119,100,73 255,205,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,233,149 255,232,152 255,227,148 203,159,106 255,211,136 255,226,147 255,220,136 255,213,132 240,184,117 162,117,71 102,74,47 72,53,37 139,93,52 255,199,129 149,94,65 102,64,43 81,44,20 98,59,29 131,84,52 132,87,52 134,87,55 120,79,52 117,76,47 119,78,49 128,84,54 134,90,60 133,89,59 125,84,55 122,81,50 113,84,60 27,25,26 26,24,25 29,24,26 26,24,25 26,24,25 25,23,21 29,24,26 28,26,24 30,28,24 36,29,27 93,77,62 128,110,89 104,95,78 95,91,74 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 224,177,127 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,232,148 255,225,142 255,201,133 212,166,111 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,138,98 181,144,104 185,146,105 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 103,95,82 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 104,96,83 112,103,88 118,113,101 111,100,83 100,91,76 93,83,73 92,83,75 82,78,70 82,76,69 108,102,95 114,105,97 88,89,81 90,84,77 183,133,71 255,214,146 255,219,149 255,212,136 255,216,140 255,221,143 255,229,151 255,226,145 255,227,144 255,233,150 255,232,152 255,236,152 209,156,103 246,191,119 255,225,144 255,231,149 255,231,151 255,226,147 255,219,142 255,195,121 208,154,95 160,126,85 175,119,70 223,167,118 113,74,46 106,66,41 111,72,44 130,87,54 138,94,56 134,88,51 134,88,51 120,79,50 115,76,48 116,77,49 123,84,56 127,88,56 125,86,54 124,85,55 121,85,56 96,75,52 27,25,23 25,23,21 26,24,22 26,24,20 26,24,22 27,22,21 27,25,23 30,28,26 33,29,23 51,42,36 85,77,64 103,96,80 104,96,83 100,93,77 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,226,145 255,230,149 255,236,152 255,228,147 204,150,89 238,186,126 255,230,150 255,227,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 107,99,86 107,99,86 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 118,116,98 129,106,77 112,101,84 106,99,83 80,71,63 76,70,61 86,82,74 98,92,85 100,94,87 90,84,77 88,89,79 104,85,71 255,213,135 255,210,141 255,213,138 255,211,133 255,219,141 255,226,148 255,226,148 255,227,146 255,231,148 255,232,149 255,230,151 251,190,125 243,189,128 255,225,142 255,227,146 255,221,141 255,216,140 255,222,147 255,214,139 255,210,138 255,201,127 246,185,120 208,144,82 205,148,104 110,75,48 105,71,49 113,76,50 127,83,53 131,88,53 135,91,53 133,88,53 119,78,51 113,76,50 114,78,47 121,85,56 119,83,50 119,83,52 118,84,52 116,82,50 72,52,34 28,23,25 26,24,25 26,24,22 26,24,20 26,24,22 30,25,22 28,26,24 34,29,26 44,38,31 87,79,68 101,93,80 103,96,80 106,99,83 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,229,148 255,227,146 255,232,151 255,233,151 255,233,149 255,217,140 180,136,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 164,131,94 179,142,98 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 103,95,82 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 145,120,90 116,106,96 92,83,77 82,76,67 82,78,68 86,77,71 86,80,73 87,81,74 91,87,79 89,85,77 96,87,81 164,133,94 255,216,147 255,210,131 255,218,138 255,225,144 255,223,142 255,222,141 255,227,146 255,233,150 255,229,146 255,213,140 193,152,107 255,214,137 255,223,143 255,230,147 255,221,151 255,230,165 255,223,158 255,209,146 255,207,145 255,201,128 255,198,126 236,167,102 227,154,93 120,81,49 101,65,36 109,74,47 119,80,50 127,83,53 127,83,53 127,83,53 117,78,50 113,77,48 119,80,50 117,81,50 118,78,53 118,79,49 115,79,50 110,75,48 103,69,47 40,29,26 34,29,26 33,33,30 30,28,26 32,27,24 32,31,24 30,26,18 65,57,46 84,79,67 93,85,72 96,89,73 97,90,74 97,88,73 97,88,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 106,102,85 105,96,79 142,122,90 255,215,146 255,222,148 255,227,150 255,231,148 255,224,141 255,220,137 255,225,142 255,223,146 255,225,148 255,226,145 255,229,148 255,230,153 222,166,101 225,183,131 255,223,136 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 95,87,74 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 107,89,68 82,72,62 84,75,69 83,77,68 94,90,80 97,88,82 92,86,79 83,77,70 82,78,70 90,86,80 91,84,82 105,87,66 178,145,97 255,211,143 255,220,143 255,221,143 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,207,150 255,223,139 255,229,148 255,234,168 242,210,128 255,222,112 255,216,113 205,151,63 229,170,95 255,192,123 250,189,124 255,193,125 255,221,147 238,184,134 141,95,56 106,69,45 115,76,48 120,79,48 121,80,49 121,80,51 118,77,48 118,79,51 121,82,52 116,80,49 117,78,50 115,79,50 112,78,48 110,69,40 111,72,44 71,55,42 42,33,27 38,36,34 37,35,33 39,34,31 44,40,32 84,76,65 99,91,78 102,97,83 100,93,77 101,94,78 100,93,77 104,95,80 107,98,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,74 251,189,113 255,203,128 255,205,131 255,207,133 255,217,140 255,216,139 255,224,151 255,217,144 255,220,139 255,223,142 255,224,145 255,218,143 220,177,130 187,134,77 255,210,135 255,216,139
180,138,96 180,146,103 153,122,85 125,117,93 108,103,89 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 97,89,76 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 92,81,74 87,78,72 72,68,58 83,79,71 97,88,82 92,86,79 91,85,78 92,88,80 90,86,80 89,87,83 88,89,81 97,90,90 158,128,100 208,159,92 255,229,152 255,227,146 255,229,148 255,229,148 255,222,151 236,169,103 226,182,129 255,217,139 255,222,143 255,233,165 236,194,82 188,166,119 145,124,99 143,125,106 146,116,90 140,95,33 149,90,0 151,95,3 255,225,144 255,227,147 213,160,107 137,93,55 116,76,51 111,75,46 114,78,49 117,76,47 117,76,47 117,78,48 116,80,51 118,82,51 114,80,50 115,79,50 105,71,41 111,70,41 115,71,41 120,77,44 114,78,47 79,58,31 77,72,60 83,77,68 99,95,76 102,93,78 103,96,80 103,95,82 101,93,80 101,94,78 104,97,81 102,95,79 104,95,80 101,92,77 101,94,78 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,84,54 143,107,76 181,146,92 209,163,106 205,159,102 204,158,103 209,163,108 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,185,113 240,187,132 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 131,113,92 136,117,90 120,104,89 110,103,87 118,119,98 89,83,76 82,76,69 87,81,76 94,88,83 94,90,82 92,88,80 92,88,82 93,89,83 91,89,85 91,91,86 91,91,88 88,89,81 97,78,53 165,131,90 204,157,105 255,213,141 255,205,137 176,134,92 152,123,92 225,183,120 245,181,121 221,173,119 174,127,38 152,122,105 155,133,113 173,154,101 200,180,105 135,113,79 89,77,65 57,44,23 62,43,16 247,183,116 143,100,65 118,73,50 113,73,48 111,75,46 120,81,53 122,81,50 121,82,52 118,82,51 120,81,49 120,81,51 115,80,55 102,67,42 100,63,37 113,72,43 127,81,44 141,96,52 138,93,49 130,85,50 126,79,45 164,124,60 227,166,78 105,83,49 109,96,73 103,94,77 100,91,74 98,93,79 99,94,80 101,94,78 99,92,76 103,96,80 100,93,77 104,97,81 103,96,80 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 151,152,133 102,91,74 109,95,68 201,163,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,93 155,126,93
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 188,150,115 136,114,80 137,138,117 137,147,125 137,149,129 106,102,92 82,78,70 83,77,72 87,81,76 88,87,78 86,85,76 90,86,80 93,87,80 93,89,83 94,90,84 91,89,85 94,89,86 88,76,66 137,113,89 123,113,101 189,150,109 169,142,95 134,110,86 169,137,93 184,141,108 180,140,104 142,104,38 102,68,5 159,129,42 120,86,0 95,59,8 86,61,17 72,52,4 83,59,6 51,37,23 52,36,21 123,85,50 103,70,45 109,74,47 110,73,47 111,75,46 117,78,48 122,81,50 119,83,50 118,84,54 116,82,52 102,67,40 99,64,39 109,69,44 113,72,45 127,80,46 146,93,50 162,109,66 144,94,52 116,72,42 118,74,46 149,103,35 207,136,42 255,239,150 195,177,133 111,101,79 102,93,74 98,93,79 102,94,81 109,102,86 109,100,85 102,95,79 104,97,81 104,97,81 109,102,86 108,101,85 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 117,92,73 255,195,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,201,129 255,201,132
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,84 196,155,108 199,160,103 206,164,112 204,166,118 130,111,88 133,138,118 142,152,130 148,155,137 130,134,119 101,90,83 117,93,67 131,105,80 87,71,56 75,74,65 81,80,71 86,82,76 92,86,79 94,88,83 94,88,83 93,88,85 96,91,88 94,82,72 100,76,43 120,109,94 131,108,77 158,123,85 224,171,103 244,183,122 242,187,117 246,189,120 103,66,24 90,63,16 118,78,26 117,81,19 81,61,11 76,61,25 71,56,36 67,53,26 49,36,2 44,30,16 76,58,37 98,73,45 106,71,46 107,72,45 109,74,49 110,76,46 114,80,50 115,81,51 108,75,48 101,65,36 106,70,41 116,75,46 116,72,42 121,76,43 135,84,45 157,104,61 157,104,59 124,81,48 106,65,36 99,57,19 114,86,46 179,123,49 255,213,122 255,249,151 226,208,137 107,95,69 105,94,75 103,93,69 107,95,83 104,93,78 102,93,78 103,94,79 100,93,77 103,95,82 104,97,81 103,96,80 103,95,82 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,224,146 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 137,150,127 155,164,145 145,158,135 111,111,95 96,87,72 158,120,83 220,164,101 217,161,98 204,166,118 159,121,75 76,66,54 82,78,68 85,79,72 93,84,80 94,85,81 94,85,81 96,87,83 86,72,56 97,74,43 113,101,89 128,118,106 168,145,114 255,220,158 255,232,159 255,230,148 255,226,146 255,233,181 255,225,179 200,174,133 91,64,17 80,55,25 118,106,94 104,95,87 73,67,58 50,43,27 50,40,30 73,57,42 119,97,59 99,75,40 87,59,30 100,71,49 105,71,51 99,65,45 93,60,33 100,63,37 115,71,43 120,76,46 117,72,39 120,75,42 126,76,43 144,94,52 143,94,54 129,82,50 119,76,43 112,75,31 129,99,41 106,77,46 158,115,57 218,166,93 247,195,122 255,241,148 240,212,144 156,104,17 184,122,12 198,129,4 176,125,45 130,98,52 106,96,74 97,88,73 87,79,66 88,77,60 89,80,65 97,89,76 102,94,81 113,108,94 141,141,125 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,194,129 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 179,145,111 215,167,113 214,170,117 214,171,115 221,173,117 157,134,105 130,133,111 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 194,147,95 255,194,125 255,193,125 253,189,120 255,210,138 255,212,152 82,64,45 70,66,56 79,75,65 88,79,73 91,82,74 93,84,76 89,82,66 88,71,43 103,84,59 125,115,105 124,115,107 104,94,82 123,110,87 185,162,131 175,145,99 136,117,90 109,98,79 100,90,80 95,90,78 87,76,69 87,61,11 93,69,18 97,76,49 93,79,65 78,69,61 65,57,44 87,67,58 113,94,57 121,93,55 86,55,4 72,51,26 200,148,100 105,66,38 99,64,39 89,55,25 113,72,45 120,76,48 120,75,42 123,78,43 123,78,43 130,86,48 123,80,47 124,78,48 111,72,42 118,87,27 98,73,29 111,82,49 111,79,24 168,133,77 191,153,107 223,186,117 97,71,30 90,57,5 114,75,18 199,143,23 208,162,0 138,116,98 197,178,125 127,108,83 97,88,73 97,90,74 101,94,78 99,92,76 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,228,146 255,231,149 255,233,151 255,225,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 101,93,80 103,95,82 103,95,82 104,96,83 102,97,83 107,102,88 125,126,107 130,135,115 137,131,108 165,127,90 210,160,118 217,174,114 230,178,118 204,161,105 211,166,118 136,129,102 140,150,128 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,141 255,208,137 255,209,136 255,206,133 255,212,136 255,220,145 108,66,14 69,58,41 72,63,48 82,74,61 85,75,63 86,72,56 83,66,38 96,76,46 117,106,87 122,113,105 122,113,105 114,105,97 108,99,91 105,99,90 134,119,97 110,100,88 100,91,83 99,91,80 94,88,79 84,84,70 84,64,32 87,61,9 91,65,0 92,65,0 76,62,37 78,67,50 96,82,66 103,87,56 138,101,59 128,86,7 96,60,29 116,77,47 110,70,47 115,69,41 90,57,30 100,63,37 116,72,42 121,76,41 123,78,45 125,80,45 125,80,45 122,78,48 108,72,43 86,53,5 96,67,32 100,78,44 112,85,49 137,110,76 122,102,84 117,102,82 95,75,45 81,57,6 80,55,0 81,56,0 97,68,15 193,146,44 210,167,0 152,124,122 175,156,117 169,149,117 104,90,76 99,88,71 99,92,76 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 104,101,86 119,119,105 132,134,117 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 228,175,118 231,178,112 185,146,105 122,120,102 139,149,127 152,162,140 158,159,140 136,132,115 107,98,79 147,121,82 255,198,142 255,210,143 255,209,136 255,211,138 255,204,130 255,211,137 255,218,144 255,218,142 255,206,129 81,60,33 71,56,36 78,60,39 82,64,34 91,71,39 92,75,51 111,100,85 121,112,104 119,114,102 115,107,96 111,103,92 111,103,92 110,102,91 101,97,89 105,99,90 95,89,82 95,86,78 94,88,79 88,85,72 86,70,55 76,54,16 83,58,0 76,51,0 70,51,12 87,75,47 101,87,69 105,82,51 146,108,71 135,93,3 125,82,0 110,69,38 113,71,47 122,76,46 109,70,42 102,66,37 109,68,39 110,69,42 122,76,46 125,77,48 119,78,49 108,69,41 78,48,2 129,100,47 100,77,48 108,81,47 96,69,33 120,97,66 120,101,74 114,100,82 74,55,18 79,56,0 78,59,0 80,58,0 82,60,0 95,70,13 145,97,13 214,163,37 125,106,79 159,134,106 211,192,157 116,99,73 102,93,78 99,91,78 99,92,76 106,99,83 108,104,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
