243,217,167 164,138,124 186,160,150 255,252,169 234,216,195 237,226,211 204,186,181 239,224,186 255,231,203 255,234,197 255,232,198 255,236,203 255,237,206 255,240,200 255,239,201 236,228,217 124,132,152 97,109,133 92,103,130 89,94,120 85,88,106 81,83,97 76,76,84 74,75,78 71,71,71 62,62,62 30,28,29 39,34,36 37,32,34 36,31,33 42,34,40 33,25,31 34,26,32 35,28,31 37,30,33 40,33,31 75,70,69 73,69,78 65,63,73 57,57,57 58,57,50 63,62,51 59,61,46 63,59,49 62,61,54 54,52,50 56,53,57 56,51,53 58,56,57 58,53,52 26,24,20 28,26,24 30,28,29 45,45,45 39,37,38 39,39,39 36,31,30 30,25,24 58,56,57 68,67,70 73,71,79 79,77,87 77,77,87 91,91,99 94,88,93 94,88,93 99,93,98 91,85,90 89,83,88 82,77,93 77,72,88 79,74,73 97,88,80 81,84,102 77,85,103 90,88,86 90,88,84 108,101,74 106,99,83 39,40,43 30,33,40 30,33,40 31,31,39 32,32,40 37,35,43 36,34,42 21,21,29 20,20,28 23,24,29 29,30,35 60,58,68 69,69,77 37,38,43 37,38,43 41,42,47 43,43,51 43,47,60 50,56,73 50,56,73 52,55,73 53,52,67 52,55,73 54,57,75 51,57,74 52,58,75 52,58,75 51,57,74 52,58,75 53,59,78 90,69,65 202,176,153 184,170,156 93,97,112 86,84,104 107,97,101 62,56,63 61,59,67 61,59,67 61,58,62 63,57,62 61,58,62 63,60,64 62,59,63 62,59,63 60,57,63 60,57,61 62,59,63 59,57,58
142,130,130 92,84,90 69,61,78 62,62,70 64,62,86 55,61,82 62,58,82 153,139,123 240,228,200 245,229,198 252,233,206 246,229,201 252,233,206 252,236,205 235,225,224 120,127,150 89,101,125 93,102,125 83,90,115 80,83,103 74,77,88 73,73,83 67,69,69 66,68,65 66,66,63 58,58,55 38,35,39 34,28,33 37,32,34 39,34,36 40,33,36 47,37,38 36,26,27 38,28,29 33,26,29 28,21,21 37,32,31 48,42,49 57,51,58 73,70,76 75,73,81 69,67,77 68,66,76 67,65,73 65,63,71 69,68,73 64,63,68 70,65,67 44,39,41 34,27,27 33,28,27 32,27,26 31,21,25 35,30,32 23,21,22 37,35,36 33,28,30 30,25,27 62,59,63 66,65,70 73,71,79 72,72,80 79,79,89 80,81,86 93,88,90 93,88,90 93,88,90 97,92,94 91,86,88 94,89,86 96,91,88 79,72,70 114,105,90 63,64,87 96,102,121 81,81,93 86,82,61 83,77,68 91,84,94 81,81,89 35,38,45 32,35,42 32,32,40 34,34,42 38,36,44 38,36,44 17,18,21 20,21,26 21,22,27 22,23,28 48,46,56 51,51,61 35,36,41 37,38,43 46,47,52 44,46,60 50,56,73 50,56,73 52,55,73 50,53,71 53,52,67 52,55,73 53,56,74 52,58,75 52,58,75 52,58,75 52,58,75 51,59,75 52,58,75 55,58,78 57,59,84 57,61,90 55,58,78 54,58,73 53,60,74 60,60,70 60,58,59 61,58,62 62,59,63 63,60,64 63,60,64 65,62,66 63,60,64 62,59,63 61,58,62 60,57,61 60,57,61 63,61,62
52,58,79 52,59,82 52,59,82 52,60,80 52,58,77 48,57,82 100,89,86 145,133,135 83,78,96 78,75,90 73,73,85 79,77,89 74,71,86 75,72,87 118,124,145 90,99,122 83,89,108 86,89,107 81,84,106 76,75,92 76,74,82 69,70,75 64,66,63 64,64,59 59,59,54 54,54,51 41,36,38 37,30,33 40,37,41 41,36,38 36,31,30 50,43,46 39,29,30 37,27,28 40,33,33 33,26,26 34,27,27 33,28,30 49,44,46 44,37,40 40,35,37 52,49,53 67,66,69 74,72,80 72,70,78 73,71,79 67,66,69 35,29,34 25,19,24 27,22,24 28,23,25 29,24,23 34,29,31 30,28,29 27,25,26 30,25,27 34,27,30 31,24,27 65,65,65 65,66,69 66,67,70 76,76,84 79,79,89 71,74,83 92,89,93 88,88,85 79,77,87 90,88,89 86,82,91 93,91,101 91,91,99 79,61,70 118,102,96 61,65,80 74,71,86 91,89,71 66,65,70 63,59,68 65,61,70 46,46,54 42,42,50 35,35,43 34,34,42 34,34,42 39,37,45 41,39,47 17,16,19 22,21,26 23,22,27 22,21,26 39,37,45 44,40,51 38,36,44 42,42,50 46,49,60 49,52,70 52,55,73 50,56,73 50,53,71 49,53,68 53,52,69 52,55,73 51,57,74 52,58,75 51,57,74 52,58,75 51,57,74 51,57,74 51,57,74 59,65,82 55,58,80 52,60,78 52,60,78 52,60,76 52,60,78 62,60,68 59,56,62 60,57,61 61,58,62 64,58,63 63,60,64 63,60,64 63,60,64 65,62,66 61,59,60 61,59,60 62,59,63 63,60,64
61,64,84 53,59,80 54,60,81 52,60,80 53,59,78 53,58,82 181,160,149 137,123,125 78,70,89 75,70,86 73,71,83 74,72,84 74,71,86 93,94,115 103,110,135 87,95,115 80,83,101 79,81,97 76,77,96 76,76,86 71,70,75 64,65,68 64,64,59 60,60,55 54,54,49 51,51,46 43,38,40 35,28,31 37,31,36 35,28,31 36,31,30 34,27,27 35,25,26 36,26,27 36,29,29 43,36,36 29,22,22 30,25,27 28,23,25 34,27,30 29,24,26 21,19,20 51,51,51 66,65,68 23,22,25 20,18,26 23,22,25 22,16,21 21,15,20 61,55,60 28,26,27 28,26,27 33,26,29 33,28,30 35,30,32 35,30,32 36,29,32 33,26,29 68,68,68 66,68,68 69,70,73 76,76,84 72,72,84 82,84,98 118,117,122 91,91,91 61,57,68 69,72,81 57,59,73 62,59,76 58,58,70 68,59,70 90,83,81 62,67,91 91,91,88 85,79,56 62,59,63 55,51,60 66,62,71 55,55,63 59,59,67 38,38,46 35,35,43 34,34,42 43,41,49 40,38,46 18,17,22 18,17,22 20,18,26 23,21,29 46,44,52 37,35,45 39,37,45 44,44,52 49,54,48 48,52,67 48,54,71 50,56,73 54,58,73 54,58,73 53,52,69 49,52,70 51,57,74 52,58,75 51,57,74 52,58,75 51,57,74 53,56,74 54,57,75 59,62,82 55,58,80 52,60,78 52,60,78 52,61,74 53,59,78 64,63,68 62,59,63 65,62,66 62,59,63 62,59,63 65,62,66 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 65,62,66 63,60,64
90,86,99 59,56,71 55,58,78 53,59,80 53,59,78 57,62,72 181,152,132 89,73,86 77,72,88 73,71,83 71,71,83 74,69,85 71,73,87 109,116,141 93,100,125 86,89,109 78,80,94 76,76,88 74,72,82 73,72,75 64,63,66 64,64,64 64,65,57 60,60,55 52,52,49 53,51,49 43,38,37 33,26,29 47,35,40 46,36,40 52,42,43 45,35,34 39,29,33 43,33,37 38,28,32 42,32,33 35,28,28 36,29,32 40,33,36 42,37,39 37,35,36 33,30,34 58,55,59 29,23,28 28,22,27 74,71,77 76,73,79 58,53,55 38,31,34 40,33,36 31,29,27 29,24,23 36,29,32 28,23,25 36,31,33 31,24,27 30,23,26 29,22,25 62,60,61 63,65,65 69,71,71 73,73,81 70,73,80 53,56,63 78,82,97 99,99,109 97,85,99 51,53,67 55,56,75 53,56,74 53,56,74 57,59,73 53,55,80 90,95,103 100,97,53 65,56,48 49,46,52 54,47,57 54,48,55 54,52,60 50,48,56 49,49,57 34,34,42 35,35,43 45,45,53 48,46,54 22,20,30 20,19,24 20,18,26 17,15,23 27,25,33 32,32,42 38,39,44 44,48,52 85,94,46 57,61,74 50,56,75 48,54,73 49,52,70 57,61,76 53,52,69 47,50,68 52,58,75 51,57,74 52,58,75 52,58,75 51,57,74 53,56,74 53,56,74 61,62,81 54,57,77 52,58,77 53,59,78 52,58,75 55,58,78 65,64,69 62,59,63 62,59,63 63,60,64 65,62,66 68,65,69 66,63,67 67,64,68 63,60,64 63,61,62 66,63,67 65,62,66 66,63,67
95,91,100 57,57,69 54,58,73 52,60,80 55,61,80 108,91,83 196,179,155 138,120,115 85,76,89 74,70,83 73,71,83 76,73,90 112,115,135 93,102,127 84,87,107 76,78,92 76,76,88 75,73,83 68,67,72 64,64,61 63,61,57 62,60,56 62,60,56 58,56,52 50,50,45 48,50,45 49,47,45 32,31,24 38,31,31 43,33,37 42,32,36 40,30,34 38,28,32 44,34,38 39,29,33 37,27,31 36,26,30 43,36,39 37,30,33 43,33,37 38,30,36 36,30,35 58,55,59 82,79,83 74,71,75 22,21,26 75,74,79 75,72,76 37,32,34 35,30,32 29,24,26 32,26,31 35,30,32 35,30,32 36,29,32 28,21,24 28,23,22 27,22,21 59,59,56 60,62,62 71,71,71 68,68,68 57,57,54 79,79,89 64,67,78 92,91,106 108,110,124 119,126,140 125,127,141 110,114,129 64,70,87 77,73,86 118,113,70 109,103,55 96,88,54 69,66,51 49,45,56 46,42,51 46,43,49 54,50,59 42,38,47 34,30,39 53,51,59 30,28,38 38,38,48 39,37,45 37,35,43 24,22,30 20,18,26 18,16,24 22,20,28 38,36,46 52,50,58 67,78,77 94,103,59 59,66,80 50,56,73 52,55,73 62,59,76 61,58,73 56,56,68 50,49,64 52,55,73 53,56,76 53,59,78 51,59,75 51,57,74 53,56,74 63,66,86 83,79,92 59,63,78 53,59,78 52,58,79 52,58,77 55,58,76 64,63,66 65,62,68 67,64,68 65,62,66 65,62,66 66,63,67 67,64,68 66,63,67 67,64,68 65,62,66 66,63,67 66,64,65 67,65,66
94,91,97 56,59,70 56,60,75 53,59,76 62,59,76 214,183,134 173,154,129 255,220,195 133,129,123 73,73,83 73,71,83 80,77,92 88,95,120 83,89,106 73,73,85 65,65,75 61,60,65 51,50,53 66,66,63 59,59,54 62,60,56 62,61,54 61,60,53 56,55,48 54,53,42 172,159,138 60,56,50 39,39,34 35,28,31 37,30,30 35,28,31 36,29,32 35,25,29 47,37,41 42,32,36 43,33,37 44,34,38 41,34,37 35,30,32 35,29,34 42,36,41 52,49,55 79,77,85 79,77,87 75,73,83 73,73,83 79,79,89 82,80,90 57,56,61 36,35,40 57,57,57 28,26,24 34,34,34 34,32,33 33,28,30 32,27,29 33,28,27 30,25,24 51,51,48 62,64,61 68,67,70 60,60,57 79,79,87 58,61,70 89,88,105 86,84,104 107,108,127 139,143,158 140,147,159 140,142,156 121,121,133 91,91,57 98,98,64 96,85,50 90,78,50 58,54,48 56,52,61 52,48,57 46,43,49 40,36,45 49,42,52 41,38,44 40,37,43 33,31,39 38,36,44 37,35,43 40,38,48 37,35,45 24,22,30 20,18,26 20,18,26 27,25,33 74,71,86 66,80,76 71,77,38 74,80,81 50,57,71 52,56,71 63,62,79 64,62,74 58,58,66 53,52,69 48,51,69 50,56,75 51,57,76 52,58,75 50,58,74 53,56,74 66,69,87 143,126,129 91,88,103 53,59,78 52,58,79 52,58,77 55,58,78 68,65,69 67,64,68 67,64,68 67,64,68 66,63,67 68,65,69 70,67,71 66,63,67 68,65,69 69,67,68 65,63,64 67,65,66 67,65,66
97,89,95 67,65,75 53,59,78 52,59,82 84,77,89 205,164,119 171,144,126 200,169,130 142,129,124 78,72,77 73,71,83 85,84,101 86,94,122 83,86,104 74,79,89 70,70,78 68,67,70 63,61,57 49,47,43 63,61,57 59,58,51 58,57,50 56,54,50 52,52,49 71,73,87 61,62,83 68,66,64 44,42,38 30,23,23 36,29,29 38,31,34 45,38,41 42,35,38 44,37,40 35,30,32 41,34,37 44,37,40 36,29,32 40,34,39 64,58,63 48,42,47 65,61,70 79,77,85 80,77,83 75,74,79 78,78,86 77,77,85 78,76,84 74,73,76 37,36,39 26,23,27 28,26,27 31,31,31 30,30,30 32,30,31 34,29,31 28,23,22 32,27,26 45,43,41 62,64,61 60,60,57 57,59,56 58,61,68 71,75,88 84,83,100 118,119,138 114,117,135 104,111,125 116,121,129 116,119,137 119,124,148 138,143,178 127,125,147 118,114,136 108,105,111 60,56,67 55,52,58 55,51,60 53,49,58 49,42,52 51,44,54 43,37,44 41,38,44 46,42,51 48,46,54 50,48,56 47,45,55 44,42,52 24,22,30 23,21,29 20,19,22 30,28,36 71,69,89 69,83,79 69,74,50 100,102,87 52,56,69 52,55,73 72,61,70 64,61,76 61,59,71 50,49,66 48,51,69 47,53,72 53,56,76 52,58,75 51,57,74 51,58,70 70,71,92 178,157,132 114,108,115 52,58,77 52,58,79 52,58,77 55,58,76 67,64,70 69,61,67 69,63,68 67,64,68 67,64,68 68,65,69 67,65,66 66,64,65 68,66,67 69,66,70 67,65,66 65,63,64 66,64,65
98,92,97 85,83,95 53,56,78 56,64,82 166,154,142 255,221,152 161,132,108 255,242,186 99,82,88 89,79,80 73,71,83 89,90,109 90,98,126 94,100,121 86,93,107 86,86,98 84,84,92 74,73,78 66,64,72 53,50,56 56,54,52 77,76,67 103,100,106 88,87,92 83,86,97 55,58,78 63,60,64 38,36,34 37,35,33 27,25,26 33,26,29 37,30,33 41,34,37 30,25,27 37,32,34 39,33,38 39,33,38 36,30,35 45,42,46 36,31,33 39,36,40 82,78,87 80,79,84 79,78,83 78,77,82 76,76,86 74,74,84 74,73,76 66,64,65 47,45,43 34,32,33 28,26,27 33,33,33 34,32,33 31,29,30 30,28,26 34,29,28 29,24,23 42,40,38 52,54,51 54,54,51 59,60,63 60,63,74 100,103,125 90,91,112 97,100,120 98,99,120 100,104,119 107,108,127 164,174,210 178,186,232 155,164,203 104,105,124 94,92,104 110,104,125 110,108,130 63,59,70 58,55,61 53,49,58 49,45,54 47,43,52 51,47,56 48,45,51 54,50,59 55,53,65 53,51,61 53,51,59 48,46,54 25,23,31 24,23,28 24,23,26 29,28,33 106,105,120 66,83,75 64,73,43 98,99,87 50,53,75 55,59,74 73,63,67 59,59,71 60,60,72 52,51,68 56,57,76 46,52,71 52,55,75 52,58,75 54,57,77 50,58,76 68,69,88 179,160,137 116,103,111 55,61,80 52,58,77 53,59,76 62,58,71 78,73,75 68,62,67 68,65,69 66,63,67 68,65,69 70,67,71 67,65,66 67,65,66 69,67,68 66,63,67 68,66,67 65,60,62 67,62,64
97,90,93 93,86,96 54,55,74 63,64,85 229,200,167 255,232,169 160,128,98 255,232,174 115,96,82 131,118,115 75,71,84 89,92,114 90,97,120 91,96,120 87,88,109 79,78,95 78,78,90 77,77,87 78,78,86 66,65,68 56,58,55 56,54,50 111,108,112 79,81,97 89,89,97 67,69,83 47,45,53 37,34,38 26,24,22 33,28,30 39,34,36 36,31,33 35,33,34 27,24,28 30,27,31 33,30,34 33,30,34 33,30,34 44,41,45 61,60,63 72,71,76 70,71,76 73,74,79 73,74,79 71,72,77 74,73,76 69,68,71 72,72,72 61,61,58 61,61,58 59,57,58 59,59,59 58,58,53 57,58,50 57,58,50 49,48,41 53,48,45 50,45,42 41,36,33 57,58,50 51,51,48 60,58,66 84,87,107 87,85,105 75,76,95 78,77,94 83,86,104 95,99,114 110,114,129 121,127,159 159,167,215 135,141,171 93,92,109 122,120,140 127,125,147 124,125,146 59,57,67 59,56,62 51,47,58 52,48,57 56,52,61 54,50,59 56,52,61 58,54,63 58,56,66 60,58,70 55,53,63 53,51,61 29,27,35 25,24,29 23,22,27 30,28,36 75,77,93 61,79,76 67,79,45 127,130,95 48,50,64 54,55,74 57,56,73 60,57,74 64,62,74 51,50,65 62,64,80 51,59,77 47,53,70 47,55,71 66,76,96 67,79,101 62,61,78 95,71,47 163,141,121 62,63,82 54,60,79 52,58,75 72,61,68 73,66,66 58,55,61 60,57,61 56,53,57 63,60,64 62,59,63 60,58,59 61,58,62 58,55,59 58,55,59 60,57,61 55,55,55 59,57,58
94,87,90 94,89,91 61,56,72 105,102,119 255,244,179 255,236,170 255,235,169 255,225,154 255,215,153 157,144,121 93,88,90 80,83,103 85,88,110 88,93,117 91,94,116 89,90,109 83,82,99 76,76,88 69,69,77 60,59,62 52,54,54 55,53,49 134,129,128 84,88,103 95,96,99 62,68,87 40,38,48 42,39,45 37,34,40 31,30,35 36,35,40 46,44,52 60,61,66 70,70,78 69,68,71 69,68,71 72,71,76 72,69,75 69,68,73 69,68,73 71,69,77 73,72,77 74,72,80 74,72,80 76,74,84 72,71,76 67,66,71 65,64,67 68,66,67 59,59,59 58,57,62 61,60,63 61,59,57 59,57,53 58,57,50 54,53,44 61,60,51 74,70,62 49,45,39 52,53,45 48,49,41 55,54,59 68,66,74 60,60,68 64,66,80 74,76,90 88,85,102 77,76,93 98,102,117 81,86,121 151,166,209 112,114,139 120,118,140 112,115,137 100,106,127 142,145,165 64,62,74 59,55,64 56,52,61 58,54,63 58,54,63 60,56,65 60,56,65 56,52,63 60,58,70 59,57,69 58,56,66 50,48,58 30,28,36 25,21,30 23,22,27 28,28,36 68,71,91 58,70,74 73,85,67 124,127,94 77,78,97 61,62,81 71,73,89 59,58,73 61,59,71 51,50,67 57,59,75 46,54,72 68,74,93 48,51,71 59,67,85 69,78,101 59,58,73 77,67,66 182,168,168 80,80,92 66,68,95 76,78,105 179,168,153 71,65,70 63,60,64 66,63,69 69,66,70 63,60,64 60,57,61 60,58,59 63,60,64 58,55,59 63,60,64 62,60,61 65,60,62 63,58,60
92,88,97 91,89,97 97,90,102 86,83,100 113,88,58 153,140,135 101,90,99 121,104,96 123,107,101 123,112,107 90,90,87 93,88,87 79,80,99 83,86,106 89,90,113 89,87,107 86,85,100 83,83,95 72,72,84 69,67,77 64,62,70 59,61,61 67,69,64 95,93,103 93,86,96 61,62,81 75,78,89 56,56,66 72,70,78 69,69,79 71,71,79 69,69,77 72,72,80 73,73,81 68,66,74 69,68,73 76,74,84 79,77,87 82,80,92 81,81,93 83,83,95 81,81,91 76,76,86 93,90,105 88,87,104 86,85,100 85,83,95 79,79,89 81,79,89 74,72,80 71,70,75 68,67,70 65,64,67 61,61,61 58,58,55 53,53,48 59,58,49 71,67,57 72,70,68 58,58,53 47,48,40 50,50,47 50,50,50 60,61,66 76,78,94 68,70,86 69,69,81 70,68,88 125,125,153 139,145,187 117,127,161 97,100,120 82,89,112 114,123,148 126,128,153 102,98,118 75,71,84 59,57,67 60,56,65 53,49,58 52,48,57 56,52,61 61,57,66 60,56,67 59,56,71 57,57,69 59,57,67 47,45,53 29,27,35 25,24,29 19,18,21 27,27,37 67,70,90 57,71,67 69,77,65 153,160,116 90,91,110 61,62,83 82,85,103 58,60,74 67,65,75 50,49,66 63,66,84 105,108,126 68,71,89 68,69,88 84,87,98 63,71,91 67,70,92 203,175,135 91,90,105 79,73,107 91,91,99 74,77,88 96,80,76 60,65,61 67,61,68 68,62,69 63,60,64 65,62,66 60,57,61 59,57,58 62,60,61 62,59,63 62,59,63 61,58,62 63,60,64 61,58,62
77,70,82 69,65,78 72,68,88 99,99,109 255,244,182 201,175,152 125,109,105 225,189,156 182,155,150 82,79,85 78,78,88 82,80,88 74,73,90 76,79,97 86,87,108 88,86,106 85,84,99 84,84,96 77,76,91 75,73,83 66,64,72 57,59,59 66,64,60 136,127,121 133,122,115 64,68,72 68,70,84 63,63,75 74,74,84 70,73,82 69,69,79 72,72,82 76,76,86 78,78,88 72,70,78 76,74,82 83,81,93 88,87,102 85,82,97 95,92,109 91,91,103 88,86,96 88,86,96 97,94,109 95,94,109 93,92,109 85,82,99 83,83,93 80,78,88 76,74,84 75,74,79 72,71,76 71,70,75 67,66,71 60,60,60 55,55,50 58,57,48 66,65,56 80,84,99 63,65,65 52,50,46 52,50,48 53,51,52 71,70,75 63,65,79 64,64,76 62,60,68 91,83,100 129,132,170 127,133,175 106,114,144 100,103,123 125,134,157 117,129,153 110,111,134 73,68,84 60,56,67 55,53,61 52,48,57 58,54,63 53,49,58 55,51,60 61,57,68 63,59,70 60,56,69 53,53,65 55,53,63 44,42,50 27,26,31 22,21,26 17,16,19 48,46,54 68,71,91 57,74,66 54,65,52 137,145,92 92,95,115 62,63,84 78,81,101 58,60,74 66,64,74 51,50,65 63,65,81 100,101,120 62,63,82 67,66,83 107,107,119 67,73,92 64,67,89 253,221,164 110,111,132 80,69,92 87,86,91 103,103,115 253,234,199 67,67,75 62,56,61 64,58,63 63,60,64 67,64,68 63,60,64 63,61,62 63,61,62 62,59,63 62,59,63 61,58,62 62,59,63 62,59,63
255,250,181 255,226,166 87,68,84 111,108,125 255,252,178 190,164,139 133,111,105 255,244,170 186,158,156 143,134,128 185,164,149 156,136,127 77,74,80 78,75,90 78,78,90 84,86,100 75,77,93 75,77,91 84,83,98 74,74,86 72,72,82 64,64,72 61,60,63 99,89,88 145,139,146 64,65,84 69,71,87 67,66,81 78,77,92 77,76,93 75,77,91 72,74,88 81,83,97 86,88,102 88,87,102 96,95,112 102,100,120 106,104,126 104,105,128 103,104,125 100,101,120 101,100,117 102,97,115 95,93,113 96,94,114 96,100,115 91,90,105 88,85,100 81,79,91 80,78,88 76,77,82 71,72,77 73,71,79 69,68,71 62,59,63 58,56,54 59,58,51 68,62,55 74,80,101 72,81,104 80,81,84 64,66,61 74,74,71 66,66,66 59,57,65 55,53,61 58,54,63 125,123,135 123,131,177 112,123,154 101,108,133 96,99,121 113,120,143 101,110,133 81,84,104 65,63,75 55,53,61 51,49,57 56,52,61 61,57,66 56,52,61 53,49,58 48,44,55 56,52,61 50,48,58 47,45,55 52,50,60 44,41,47 25,22,28 21,18,22 16,15,18 58,61,70 71,77,96 64,78,74 53,64,49 145,154,98 93,99,116 53,59,76 57,56,71 57,56,71 62,62,72 50,49,66 56,57,76 93,95,111 61,63,79 63,62,77 107,107,115 71,77,94 67,65,87 255,221,162 110,108,132 255,239,210 105,105,115 105,108,119 253,224,175 69,68,71 69,63,68 68,62,67 67,64,68 65,62,66 67,64,68 65,63,64 65,63,64 67,64,68 63,60,64 62,59,63 60,57,61 63,60,64
255,236,176 255,225,171 82,72,71 113,108,124 255,249,177 212,177,150 237,197,174 255,252,166 193,162,152 192,170,152 209,170,140 177,151,126 132,112,105 73,69,78 77,77,89 83,83,95 78,77,92 79,78,93 84,83,98 78,77,92 74,74,86 67,67,75 50,49,52 65,63,59 86,84,92 76,75,92 76,78,94 71,73,87 80,79,96 86,84,104 84,83,100 84,86,102 92,93,112 97,98,117 93,94,113 93,94,115 106,109,131 109,111,136 107,110,132 106,109,131 102,105,125 98,100,116 96,95,110 91,90,107 94,95,114 99,103,118 99,100,119 91,88,103 86,84,96 84,80,91 79,77,85 71,69,77 72,72,82 70,71,76 62,61,64 60,58,56 60,59,52 65,60,48 80,84,99 80,88,108 95,105,123 53,72,66 129,136,77 98,101,110 74,76,76 72,70,68 72,70,68 147,145,165 126,136,172 113,124,155 87,93,114 92,95,115 103,111,131 93,101,119 71,73,89 65,63,73 52,52,62 51,49,57 58,54,63 54,50,59 62,55,65 57,50,60 44,40,51 54,52,62 53,51,61 40,38,48 52,50,60 33,30,36 21,18,24 19,16,20 20,17,21 87,90,101 69,79,97 59,72,73 65,76,63 155,164,93 73,76,98 55,58,76 59,58,73 64,61,78 62,59,74 51,48,65 58,56,76 97,101,116 61,63,77 63,63,75 111,109,117 68,74,91 67,65,85 255,230,169 107,103,127 210,176,135 107,107,115 109,110,115 255,231,186 67,63,72 68,65,69 67,64,68 65,62,66 67,64,68 67,64,68 65,63,64 67,64,68 63,60,64 65,62,66 65,62,66 65,62,66 65,62,66
251,208,150 255,255,169 82,74,80 117,110,124 255,248,170 210,178,132 205,168,126 255,250,164 237,206,153 238,190,143 200,167,142 178,149,127 137,121,115 180,164,133 79,76,91 76,75,90 79,78,93 74,73,88 85,84,101 73,72,89 67,67,79 66,67,72 63,60,66 55,55,50 73,75,75 80,80,90 79,78,95 79,78,95 85,83,103 92,90,112 89,90,111 87,88,109 91,92,113 93,94,115 93,94,115 102,105,127 106,109,131 104,105,128 104,105,128 111,112,133 101,102,121 94,95,114 97,98,117 90,91,110 102,105,125 101,99,121 96,98,114 94,93,108 85,84,99 85,84,99 81,81,91 74,72,80 73,71,81 68,67,72 65,64,67 59,57,55 58,54,46 65,61,51 93,96,107 87,95,113 94,102,118 54,68,64 144,154,80 103,106,117 60,61,82 64,66,80 99,101,117 116,118,145 105,116,147 111,122,153 92,90,112 88,92,107 96,104,122 104,110,131 76,76,88 58,56,64 45,45,53 50,48,56 52,48,57 53,46,56 54,47,57 54,47,57 49,45,56 55,53,63 50,48,58 44,42,52 46,44,54 24,22,30 17,16,19 16,14,15 19,18,21 96,100,113 71,74,94 54,75,73 62,70,58 123,135,60 88,95,118 54,60,79 61,59,69 58,57,72 64,63,78 52,49,66 55,57,73 76,83,95 60,62,76 61,66,76 86,91,99 71,79,99 63,65,81 237,203,144 116,112,132 226,199,154 108,105,120 109,106,121 76,70,63 67,65,73 69,66,70 65,62,66 66,63,67 66,63,67 67,65,66 69,67,65 66,64,65 65,63,64 67,62,64 65,63,64 65,63,64 63,61,62
130,117,69 139,134,83 134,124,82 125,114,123 255,215,148 244,215,154 240,210,152 245,199,142 215,178,134 213,174,135 192,157,130 136,114,108 129,117,122 198,161,117 72,70,78 76,74,86 79,78,93 72,71,88 88,87,104 84,83,100 72,75,86 68,67,72 61,57,49 65,66,27 96,98,54 92,93,72 83,83,95 74,71,88 85,83,103 86,87,108 90,93,113 89,92,112 95,98,120 97,100,122 92,95,115 104,105,126 106,107,130 105,103,127 103,104,127 106,107,128 99,100,119 97,98,117 100,101,120 97,99,115 98,99,120 98,96,116 96,95,112 94,93,110 88,87,102 88,87,102 83,81,93 77,77,87 73,72,77 68,67,70 62,62,62 56,54,50 61,57,49 68,64,54 83,87,100 84,94,114 95,104,115 61,73,69 127,137,63 106,108,122 55,60,68 70,75,85 105,108,128 96,99,117 89,87,109 92,98,126 88,86,108 87,89,105 88,94,111 98,104,125 72,72,82 65,63,71 57,57,65 62,60,68 60,56,67 57,55,65 55,53,63 52,50,60 53,51,61 52,50,60 52,50,60 40,38,48 38,36,44 25,24,27 18,18,18 17,17,14 20,21,26 103,107,120 77,80,100 58,79,77 52,63,48 128,140,65 94,102,120 55,61,78 62,60,70 60,59,74 63,62,77 52,49,66 57,59,75 58,68,72 60,70,74 56,68,72 51,61,65 66,76,96 61,65,80 255,245,189 111,109,121 205,185,153 94,90,103 96,97,118 62,65,74 66,65,70 67,64,68 63,60,64 63,60,64 68,65,69 68,66,67 66,64,62 67,65,66 65,63,64 67,61,66 63,60,64 62,60,61 66,64,65
103,102,46 147,145,73 152,148,86 133,125,131 255,252,175 187,159,159 144,128,115 255,253,168 175,150,147 172,151,140 193,163,137 164,152,124 140,129,122 218,174,134 92,88,80 68,67,72 72,72,84 85,87,101 84,85,104 82,79,96 75,73,83 62,60,56 56,53,27 71,72,33 78,80,34 82,83,35 76,74,41 71,68,83 79,81,97 86,87,106 90,93,115 86,89,111 97,100,122 96,99,121 98,99,122 102,100,124 103,99,121 95,93,113 98,99,120 105,106,125 97,98,117 91,92,111 99,101,115 98,97,114 95,94,111 98,97,112 91,90,107 91,91,103 90,88,100 88,86,96 82,81,86 74,73,76 70,68,69 66,66,63 61,59,57 55,54,47 63,57,48 70,65,53 79,77,99 77,84,107 90,98,114 59,71,64 119,127,65 106,110,114 63,62,79 63,65,81 69,73,102 44,53,55 54,52,62 69,65,85 93,94,117 72,74,88 104,106,122 100,104,117 70,69,84 58,56,66 57,55,63 60,58,68 52,50,60 60,56,67 61,57,68 54,50,61 55,51,62 46,44,54 47,45,55 47,45,55 39,37,45 24,23,26 18,18,18 17,17,17 23,24,29 104,106,120 75,81,102 55,73,72 52,63,52 116,125,56 84,87,107 57,60,78 60,60,70 64,61,76 65,62,77 53,50,67 61,58,75 58,68,72 55,68,67 58,69,70 52,62,66 73,76,98 61,64,84 122,99,86 119,119,127 164,146,145 93,93,105 102,110,117 59,69,77 63,64,67 73,70,74 66,63,67 69,66,70 66,63,67 67,64,68 65,63,64 62,60,61 65,63,64 62,59,63 65,62,66 65,63,64 66,64,62
