60,52,41 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 77,76,65 155,158,169 157,155,167 161,169,176 157,156,161 161,143,113 140,126,110 144,128,111 207,176,125 202,178,145 196,189,187 190,135,92 190,121,65 163,104,58 138,85,42 128,77,38 111,67,37 147,98,60 255,179,102 237,196,135 255,206,146 255,211,147 255,239,171 255,240,173 231,189,137 98,83,61 87,76,61 84,79,65 186,206,230 211,231,245 248,203,182 254,214,189 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 71,56,47 45,36,28 46,42,34 46,42,34 53,44,38 59,50,44 61,52,46 60,51,45 59,48,45 48,46,44 76,83,97 156,169,188 180,202,202 162,173,174 180,188,204 168,181,182 174,189,192 220,225,219 169,180,193 184,202,219 156,169,186 88,77,70 141,147,150 181,205,225 166,159,171 132,120,108 89,61,32 66,52,34 69,59,37 69,55,39 65,56,39 68,54,40 89,85,68 132,137,131 98,83,63 91,75,60 90,74,59 89,75,59 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 89,85,75 81,71,59 100,94,87 112,98,82 121,104,76 174,154,136 178,182,186 179,186,198 239,211,182 206,160,105 180,125,80 179,116,65 166,106,56 153,97,50 132,81,44 118,71,39 104,63,36 114,68,38 255,167,96 224,148,83 238,194,141 245,199,142 254,207,146 255,222,163 255,220,162 121,98,67 89,79,57 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 79,68,61 46,37,33 50,46,38 44,38,29 53,44,38 58,49,43 57,48,42 54,45,39 54,49,48 58,67,67 159,191,231 175,199,219 132,137,145 210,225,201 221,235,216 223,236,222 227,238,225 219,224,204 153,153,148 182,208,225 177,198,219 82,88,77 165,172,195 175,198,207 58,59,62 29,24,23 36,26,25 30,28,29 26,26,23 30,25,24 27,25,23 29,24,23 23,16,16 32,23,15 52,39,18 89,78,59 87,73,57 86,72,56 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 180,195,209 80,71,67 123,107,92 153,137,131 193,186,189 207,192,172 191,143,69 186,108,26 171,100,11 162,103,55 162,104,53 152,98,50 148,89,43 142,85,45 130,79,44 107,61,33 97,55,33 99,57,33 177,104,61 161,96,55 119,70,32 164,117,67 233,191,128 253,206,145 255,229,162 193,157,110 100,88,62 95,86,69 185,210,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 209,230,239 182,193,204 78,69,63 47,40,38 49,45,39 44,40,34 54,48,41 58,52,45 59,50,44 58,49,43 56,47,41 57,66,77 156,189,210 166,191,213 146,170,199 160,176,205 197,202,196 224,231,215 214,228,207 210,182,169 179,162,163 198,221,246 196,216,242 91,92,84 144,144,141 69,47,55 27,26,17 80,60,42 75,48,30 83,54,34 84,55,33 86,60,39 92,61,38 98,62,40 90,57,32 84,60,38 45,34,19 52,32,14 95,76,51 89,70,43 90,74,59 92,78,62 85,74,59 82,71,56 83,68,57 69,63,56 76,75,68 134,176,212 138,177,212 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 185,203,227 81,77,69 176,166,165 202,192,182 180,159,136 137,126,109 137,126,119 146,122,87 175,112,45 145,95,10 160,104,57 161,105,58 155,100,55 136,85,46 124,75,39 114,66,37 104,59,36 101,56,33 113,62,34 111,66,33 109,68,41 114,71,52 145,86,13 219,136,69 255,216,146 255,215,156 123,100,69 108,87,76 185,210,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 44,40,34 51,47,39 55,49,42 60,51,45 58,49,43 53,44,38 64,73,84 178,211,232 187,215,236 150,177,205 161,191,229 157,184,225 144,148,161 204,179,160 225,192,181 173,163,162 203,226,251 196,216,242 94,93,82 66,54,44 31,22,18 66,48,29 112,81,60 126,85,56 130,86,56 130,86,56 133,89,59 133,86,54 126,76,43 124,79,46 125,85,51 115,79,46 36,25,18 30,28,24 87,74,53 94,78,63 92,78,62 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 121,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 61,53,42 71,63,50 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 189,204,218 90,81,64 215,188,156 183,169,144 153,139,121 134,123,108 121,114,94 130,125,113 129,93,35 149,88,27 143,95,50 164,105,57 159,103,56 147,92,47 143,90,49 136,85,46 125,79,42 126,78,49 132,85,51 129,84,49 116,77,49 111,74,48 153,79,2 180,94,21 151,117,83 242,211,174 182,146,99 106,92,74 158,169,196 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,218 79,70,64 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 58,49,43 54,45,41 60,70,78 179,214,235 192,217,239 143,165,195 167,189,230 165,191,228 145,157,181 227,186,170 232,191,173 179,169,173 197,227,251 194,217,242 64,69,65 30,29,22 24,18,11 111,78,53 108,73,46 118,77,48 132,86,56 133,90,57 138,93,58 125,80,47 95,54,34 79,45,25 96,57,25 136,90,51 62,46,33 26,24,22 37,33,27 95,79,64 95,77,56 87,76,61 82,71,56 80,66,52 71,62,54 69,65,59 114,140,175 154,186,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 63,55,44 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 70,58,46 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 164,177,196 117,101,84 175,155,123 152,144,122 144,130,114 135,124,109 130,123,105 128,124,107 131,122,93 170,113,44 139,88,19 163,106,62 164,110,62 157,102,57 150,97,52 150,97,54 141,91,49 140,89,50 133,87,48 122,79,46 118,77,50 110,72,35 187,105,31 170,108,29 104,93,78 128,110,91 255,219,166 145,122,91 99,93,86 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,208 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 58,50,39 54,44,43 56,66,74 177,214,234 197,222,244 139,158,189 168,191,229 172,195,233 149,161,185 226,184,171 234,188,172 167,167,167 207,231,251 204,223,242 40,36,28 30,31,23 45,39,32 88,58,32 85,54,33 77,46,27 80,46,24 112,71,44 133,87,48 116,72,42 95,58,34 108,69,41 128,79,39 134,84,38 107,78,56 31,18,11 24,22,18 65,56,50 94,79,59 88,77,62 83,72,57 80,66,52 71,62,54 66,60,53 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,241 176,152,126 158,138,118 145,136,119 139,129,107 132,123,104 141,130,111 133,122,105 139,127,115 137,103,44 153,87,30 150,97,42 164,110,62 158,103,58 144,90,52 140,89,52 140,89,52 140,89,50 136,85,46 133,87,57 124,83,52 124,76,20 169,99,21 126,87,44 112,98,82 123,106,71 203,165,119 233,204,151 144,150,153 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,218,244 160,171,184 79,70,62 47,40,38 49,45,37 48,42,35 57,48,42 59,50,42 60,52,41 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,195,232 146,157,184 230,189,173 230,187,172 171,179,188 181,201,225 158,168,184 28,30,27 24,24,21 57,45,35 90,57,30 95,69,44 75,56,31 75,41,19 109,70,42 130,84,43 93,57,28 88,57,36 79,52,34 117,81,50 148,94,46 147,97,51 45,27,8 23,21,19 57,48,42 93,80,59 90,76,60 83,72,57 77,66,51 70,61,53 66,60,53 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,245 180,159,136 149,135,117 136,127,112 131,120,101 126,117,100 130,121,106 138,127,110 150,135,113 155,134,119 180,117,43 141,90,12 160,102,65 146,91,62 128,77,49 123,75,46 128,78,47 130,78,46 139,88,53 139,94,59 131,90,59 137,77,7 158,92,21 137,100,60 131,108,77 145,118,82 177,145,103 255,245,182 206,217,230 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 73,65,54 47,40,38 50,46,38 49,43,34 58,49,43 60,51,43 61,53,42 61,53,42 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 153,164,191 232,189,172 196,175,173 192,217,243 188,192,205 63,66,73 24,24,21 26,24,22 69,52,42 93,57,26 82,56,31 74,55,30 109,68,48 121,75,47 140,85,42 102,63,33 100,63,37 79,53,32 123,86,60 141,86,43 152,99,54 58,40,21 23,21,19 28,24,16 93,80,57 87,76,59 80,69,54 78,67,52 71,62,54 68,62,55 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 161,144,120 141,130,113 131,120,103 112,103,86 99,92,76 111,103,90 117,107,95 147,133,115 156,141,119 149,109,43 183,118,54 162,102,48 153,97,75 136,84,65 141,89,70 139,90,70 138,86,67 139,87,66 136,83,60 141,86,55 153,86,7 162,96,14 175,134,89 155,127,89 155,128,92 160,132,94 255,223,159 248,243,240 214,224,244 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,107,95 160,164,166 81,72,64 47,41,36 50,46,38 49,43,36 57,48,42 60,51,43 61,53,42 60,52,41 53,51,47 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,185 165,165,151 190,203,218 127,120,120 86,81,83 35,33,34 23,21,19 19,12,12 106,76,50 114,73,44 113,69,41 109,67,43 116,74,50 124,78,50 127,81,44 118,72,42 123,78,43 129,80,44 136,85,46 141,87,39 155,97,46 81,47,15 25,25,22 25,23,19 80,68,58 85,74,59 82,71,56 78,67,52 72,63,55 69,63,56 143,163,189 140,172,210 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,210,245 170,206,249 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 158,140,121 135,124,109 123,112,95 100,91,74 94,87,71 100,93,77 111,101,89 142,128,110 167,155,129 174,150,115 158,111,34 171,111,57 136,83,40 139,86,61 139,88,64 136,86,69 136,86,71 136,86,69 140,86,68 154,87,62 154,80,3 183,114,31 225,179,124 156,128,88 144,117,83 152,123,88 245,209,149 255,247,235 220,230,250 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 118,112,105 94,88,81 153,149,141 216,220,222 181,190,201 87,78,70 47,41,36 50,46,38 49,43,36 58,49,43 59,50,42 61,53,42 61,53,42 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,152,156 190,199,201 101,95,90 87,85,83 193,188,187 36,31,30 21,19,20 25,15,16 105,72,47 119,72,38 116,70,40 99,56,37 109,68,41 122,76,46 131,85,44 125,77,48 116,71,38 124,75,37 137,84,41 151,93,42 165,105,53 94,60,28 32,30,26 24,22,20 48,37,34 87,73,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 133,165,203 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,156,189 159,190,225 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 150,136,111 131,120,105 115,106,91 98,89,74 102,93,76 108,101,83 116,105,88 177,160,136 182,162,132 161,146,124 147,138,121 148,126,92 128,97,48 103,65,15 113,72,23 107,63,21 127,80,46 119,70,32 117,69,26 129,77,27 151,85,10 244,178,96 255,234,161 174,143,106 110,91,64 141,116,88 235,195,143 255,248,214 223,230,253 221,230,241 172,182,190 192,203,216 112,92,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,234,248 198,201,208 85,76,70 47,41,36 52,46,39 52,43,37 59,50,44 61,52,44 63,55,44 64,56,45 57,50,48 54,59,65 214,222,231 200,200,200 235,233,234 190,176,158 100,91,83 95,95,79 98,82,76 152,159,154 220,223,230 137,135,136 33,28,30 21,19,20 29,23,18 102,72,44 118,73,38 116,70,42 112,68,40 112,71,44 102,61,34 120,75,42 118,72,42 106,60,30 120,71,35 139,85,37 153,95,44 164,101,52 102,68,27 40,29,26 23,21,17 28,23,22 88,76,64 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 126,156,194 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,213,244 177,204,234 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 76,65,50 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 162,165,172 152,134,113 126,117,100 114,105,90 102,91,74 107,93,77 105,91,77 158,140,119 185,159,134 163,148,126 158,145,122 145,136,117 131,122,107 112,103,88 100,89,72 99,84,62 91,68,26 113,72,25 101,65,16 105,77,37 105,83,45 128,98,56 227,180,119 255,253,181 118,91,57 95,84,65 131,110,85 236,196,144 255,250,216 214,222,231 203,208,218 163,169,172 189,199,215 112,94,89 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 95,82,77 205,216,227 212,223,236 229,237,244 228,235,247 196,208,214 83,79,73 47,41,34 60,51,45 51,42,34 59,50,44 60,51,43 59,51,40 61,53,42 58,48,47 55,58,65 207,219,225 199,206,204 241,246,245 220,225,224 210,215,214 99,87,77 181,171,172 167,181,193 190,195,203 27,30,22 25,19,24 21,19,17 30,24,17 115,67,40 118,75,42 117,69,40 123,77,47 116,75,44 112,71,40 119,79,45 131,84,50 122,77,42 115,68,34 139,85,37 155,96,48 158,100,49 89,54,16 39,28,23 21,18,22 22,22,17 86,72,58 89,75,59 83,68,57 78,70,57 64,58,53 119,129,149 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 145,145,153 149,133,116 125,116,99 110,101,86 102,91,74 107,96,77 105,91,75 166,149,123 157,142,122 151,137,121 145,136,117 134,127,109 120,112,99 104,97,81 93,87,78 89,84,70 92,88,69 99,88,69 106,95,76 106,99,81 99,92,76 108,89,62 196,154,100 255,238,166 122,105,81 96,85,70 124,104,84 255,220,170 255,251,219 214,225,236 213,231,255 222,233,255 144,154,170 112,95,87 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 83,78,75 46,37,31 58,52,45 52,43,37 58,49,43 64,55,47 64,56,45 64,56,45 59,50,44 55,59,63 207,219,225 199,206,204 242,247,246 201,208,206 223,230,228 99,90,82 193,202,202 209,213,217 83,71,61 29,18,25 24,16,24 23,18,17 26,22,16 111,65,37 119,76,43 111,70,43 111,75,42 110,74,41 114,78,45 125,88,48 113,74,35 128,88,54 112,69,34 138,83,40 153,94,48 147,88,40 82,49,22 37,28,22 23,18,20 25,23,19 86,72,58 86,72,56 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 138,138,148 144,130,114 127,116,101 110,99,84 102,93,74 110,100,78 116,106,84 151,141,117 141,130,113 139,129,117 131,122,105 123,116,100 112,103,88 102,92,80 97,87,75 95,85,73 95,85,73 97,90,74 101,94,78 102,95,79 94,85,68 104,85,60 183,146,93 255,236,163 116,101,81 96,85,68 127,108,85 255,235,184 255,250,220 188,205,211 191,202,213 214,223,248 166,176,196 111,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 177,184,182 218,227,227 232,241,241 232,240,249 163,177,189 79,70,66 42,36,29 63,55,44 54,45,37 58,49,45 64,55,47 65,57,46 63,55,44 59,50,42 50,54,56 199,209,225 168,174,175 194,200,201 159,168,170 178,187,189 102,85,75 199,190,186 161,159,160 37,30,33 23,18,20 25,20,22 21,19,17 27,22,19 108,64,38 117,76,45 109,69,44 112,80,48 113,84,49 109,80,45 121,94,51 124,97,52 102,63,31 109,66,31 138,84,34 148,91,47 141,86,41 80,49,26 23,19,13 21,19,15 43,37,32 95,80,60 84,72,60 80,68,56 73,65,52 64,58,53 99,101,115 147,181,220 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 89,70,58 92,76,63 150,132,113 141,129,117 127,113,99 113,99,85 107,94,73 114,101,78 133,122,105 140,129,112 127,119,106 121,116,104 114,110,93 108,104,87 104,94,84 98,88,76 99,87,75 99,87,75 99,87,75 98,89,74 98,89,74 97,88,73 97,88,71 104,85,62 176,136,84 255,241,173 113,98,78 98,84,70 139,118,91 255,243,187 255,251,223 212,215,224 183,200,204 200,211,224 162,172,192 114,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 223,230,228 232,241,241 199,210,209 196,208,216 208,218,226 84,72,62 47,41,34 61,55,48 54,45,37 59,50,46 64,55,47 68,60,49 72,64,53 72,63,55 66,68,68 153,161,166 219,223,227 198,201,208 155,165,173 105,113,122 95,89,82 168,161,159 80,79,72 27,25,23 28,23,25 27,22,24 23,18,17 31,25,20 107,65,43 116,72,44 95,60,33 92,68,42 58,38,20 51,28,13 41,22,8 53,33,15 68,49,35 120,79,50 129,81,38 139,89,47 127,78,38 99,65,35 22,16,11 22,17,14 31,25,20 123,99,64 89,75,57 77,66,51 74,64,52 64,58,53 87,86,101 149,186,224 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,225,248 171,181,199 164,170,187 160,147,126 144,130,114 125,114,95 112,101,82 109,96,73 119,102,78 137,126,107 135,126,109 124,115,100 110,101,86 102,95,79 96,89,73 94,87,71 95,86,71 95,86,71 96,87,72 96,87,72 97,88,73 98,89,74 97,88,73 98,87,70 115,90,71 195,151,84 255,217,156 113,97,80 99,84,73 146,122,89 255,230,179 255,248,210 243,241,249 218,236,255 209,231,255 134,145,158 117,106,89 216,232,255 220,240,255 219,239,255 222,238,255 224,240,255 225,235,253 218,228,244 220,241,255 225,239,255 227,239,255 227,235,244 81,70,65 214,228,224 222,235,236 214,227,228 192,204,210 218,224,227 83,80,67 48,42,35 63,54,46 54,45,37 58,49,43 70,61,53 81,73,62 85,77,66 86,80,73 84,80,74 102,102,99 154,156,156 171,171,171 95,90,78 112,110,106 98,95,71 160,159,152 74,70,60 28,23,22 25,23,21 24,22,20 21,19,20 36,23,18 102,67,40 120,74,44 109,73,44 80,48,32 73,39,21 75,39,19 79,43,23 83,46,22 81,41,16 111,67,37 127,78,40 134,88,47 124,80,42 119,87,57 23,19,13 21,19,17 23,22,15 98,73,43 128,104,69 80,69,54 78,68,56 73,64,58 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,233,255 173,192,211 199,209,227 169,156,133 149,133,118 125,111,93 110,99,80 113,99,74 127,104,73 136,118,97 137,126,111 135,121,105 119,110,95 101,92,77 90,81,66 89,80,65 92,83,68 93,84,69 90,81,66 92,83,68 92,83,68 93,84,69 95,84,69 96,82,64 126,93,66 241,196,134 131,99,57 112,99,78 98,86,74 166,138,100 255,229,185 255,250,206 228,225,229 185,199,209 172,187,205 167,180,199 117,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 81,77,69 53,44,38 61,55,48 56,47,39 60,51,45 78,69,61 89,81,70 109,101,90 97,91,84 115,109,104 89,83,76 93,87,80 118,112,105 112,107,95 188,194,197 94,94,80 137,139,136 74,73,62 27,22,21 23,21,19 23,21,19 23,21,22 43,30,25 102,67,40 112,68,38 118,77,46 122,80,42 109,66,31 111,68,35 121,77,47 139,93,56 142,92,46 119,76,43 120,75,40 129,85,43 122,79,44 117,83,51 21,20,11 19,17,15 23,18,17 55,40,20 165,134,97 80,71,54 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 179,214,237 170,155,135 146,132,114 118,107,92 110,99,80 117,100,76 140,112,74 171,152,125 138,126,114 136,127,112 130,123,107 115,107,94 105,101,84 100,91,76 96,87,72 97,86,71 96,85,70 95,84,69 93,84,69 94,85,70 94,83,66 100,83,59 164,126,80 255,229,191 127,108,85 114,101,80 98,85,78 187,155,111 255,231,185 255,248,208 247,248,253 211,224,243 197,216,237 164,184,200 120,113,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 77,73,63 48,42,33 63,54,46 54,45,37 65,56,50 87,78,70 106,98,87 114,106,95 110,101,95 87,78,74 115,109,102 93,89,79 81,77,69 117,115,111 173,168,165 89,91,91 135,141,132 101,107,96 22,17,16 25,20,19 25,20,19 23,21,22 40,29,24 100,66,44 107,66,37 115,76,44 118,78,44 112,73,41 104,68,37 109,73,44 122,83,44 139,91,48 118,74,36 113,73,37 124,82,44 123,81,43 113,83,57 21,20,13 20,18,16 21,19,17 44,35,20 160,131,98 95,83,71 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
