61,53,42 60,52,41 61,53,42 71,63,50 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 154,161,173 101,92,75 215,188,156 171,152,129 136,127,112 121,114,94 130,118,90 164,103,42 143,95,50 168,108,69 151,94,50 143,90,49 130,79,42 124,76,47 132,85,51 122,78,48 114,78,47 153,79,2 179,127,40 197,166,129 182,146,99 114,122,131 189,203,224 190,197,190 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,177,188 233,242,225 237,239,224 216,230,251 187,202,218 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 58,49,43 54,44,48 173,198,224 192,217,239 167,189,230 165,191,228 145,157,181 229,192,177 220,176,164 197,227,251 184,201,221 35,34,27 24,18,11 103,68,43 121,82,52 132,86,56 137,92,57 130,85,52 95,54,34 78,45,18 138,89,53 62,46,33 26,24,20 91,75,60 95,77,56 84,73,58 80,69,54 71,62,54 80,89,100 147,179,207 106,141,171 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
60,52,41 59,51,40 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 199,218,237 120,104,87 171,151,119 145,134,115 134,123,108 135,128,110 128,124,107 147,90,21 140,89,20 170,110,60 159,105,57 152,99,54 142,92,48 139,88,49 132,86,47 121,81,47 111,73,52 187,105,31 114,83,64 111,93,74 252,208,155 107,98,83 124,130,133 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,180 167,175,180 171,176,172 188,202,223 188,203,219 57,51,46 54,49,46 44,38,33 56,50,43 60,52,41 58,50,39 54,43,50 172,197,221 197,222,244 172,195,233 172,195,233 148,160,184 231,187,175 208,166,153 196,220,240 79,92,107 29,30,22 48,42,35 87,56,35 82,51,30 76,42,20 133,88,53 119,75,45 92,55,31 115,71,41 133,87,46 116,87,65 23,22,15 42,33,27 95,80,60 84,73,58 80,69,54 71,62,54 66,57,53 70,85,101 142,170,195 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 60,52,39 73,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,230 145,121,95 149,136,115 135,127,105 130,120,96 140,129,110 136,120,105 157,130,96 181,116,52 161,105,56 161,106,61 138,89,53 131,85,48 137,86,49 141,87,49 131,90,59 125,88,44 163,97,24 108,86,66 133,111,75 184,150,107 195,197,197 134,134,120 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,204,219 212,189,174 247,207,184 168,190,231 158,176,204 199,218,251 154,156,153 57,51,46 55,50,47 49,43,34 58,49,41 60,52,41 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 152,163,190 238,186,165 174,173,178 203,215,239 42,43,46 25,25,25 66,51,40 104,68,37 69,52,26 87,51,29 136,90,51 97,60,36 98,69,47 96,70,45 131,82,44 150,100,54 22,18,12 29,23,16 98,85,62 83,72,57 79,65,51 70,61,53 80,82,82 136,159,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 62,52,42 77,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,217,240 177,160,136 141,130,113 119,110,93 102,93,78 111,103,90 120,109,94 152,137,115 149,109,43 154,91,22 161,103,68 136,84,65 136,87,67 138,86,67 139,87,66 142,86,64 144,90,40 162,96,14 155,124,85 166,139,103 160,132,94 255,250,214 196,198,212 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 173,183,203 127,132,126 97,92,80 160,164,166 57,51,44 55,51,45 49,43,36 59,50,42 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 167,182,185 164,171,183 147,152,162 86,81,83 24,22,23 20,13,13 106,76,50 115,71,41 107,63,37 116,74,50 133,84,48 117,71,41 123,78,43 131,82,44 139,86,43 155,97,46 31,22,16 24,22,18 80,68,58 83,72,57 80,66,52 72,63,55 77,72,69 116,148,186 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,210,245 173,206,252 173,209,250
60,52,41 60,52,41 62,52,42 75,64,49 74,63,48 76,65,48 77,66,49 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,192 167,154,133 130,121,106 111,102,85 101,94,78 106,99,83 139,125,109 178,161,135 163,146,122 168,134,75 134,86,30 121,73,28 124,79,44 134,84,67 137,88,66 133,82,45 148,84,22 195,126,41 184,148,90 116,93,62 149,120,89 255,253,208 211,208,214 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 103,94,79 169,167,163 222,233,246 187,196,207 57,51,44 55,51,45 49,43,36 59,50,42 60,52,41 61,53,42 51,51,51 191,202,213 192,187,173 139,130,115 89,87,83 141,145,147 97,93,85 151,146,134 182,177,176 25,20,19 26,16,17 110,77,52 122,78,40 104,61,42 104,63,36 124,79,44 109,63,35 110,64,36 128,78,34 148,92,43 166,106,56 48,36,26 23,21,19 36,26,25 85,74,59 84,70,56 79,70,62 72,67,64 116,148,186 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,185,218 121,148,176 124,146,176
61,53,42 61,53,42 65,55,45 76,65,50 74,63,48 77,66,51 80,69,54 74,62,50 74,62,50 83,71,59 77,70,54 168,166,164 212,223,224 205,216,227 166,148,127 126,117,100 106,95,78 105,91,73 105,91,77 184,160,134 170,155,133 161,148,125 139,130,113 118,109,94 104,93,76 86,68,36 120,79,32 108,72,23 95,71,34 118,94,59 231,184,123 188,147,88 95,84,65 131,110,85 255,247,198 222,208,194 209,214,224 208,214,235 106,88,83 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 203,214,225 199,207,212 232,239,251 191,203,209 58,54,48 60,51,45 52,43,35 60,51,43 61,53,42 63,55,44 53,51,52 195,202,214 199,206,204 241,246,245 212,217,216 92,80,70 160,173,188 201,216,230 46,49,41 31,13,22 28,22,15 115,67,40 117,71,41 121,75,49 117,76,45 109,68,37 124,77,43 115,70,35 127,77,35 151,95,46 160,102,51 59,39,19 21,18,22 22,22,17 87,73,57 84,70,56 78,70,57 74,64,63 106,136,174 147,179,217 130,161,194 110,144,170 116,138,168 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 78,67,52 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 201,209,225 155,139,122 125,116,99 104,95,78 108,95,74 105,91,75 168,147,120 150,136,120 145,136,117 127,120,104 109,102,86 93,87,78 89,85,68 99,88,69 106,95,76 103,96,80 96,85,68 196,154,100 189,153,91 100,89,74 124,104,84 255,244,201 255,241,224 213,231,255 188,202,223 102,85,77 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,215,226 187,207,212 58,52,47 59,53,46 52,43,37 59,50,42 64,56,45 64,56,45 53,51,49 201,209,218 199,206,204 231,238,236 215,222,220 99,90,82 214,225,236 112,112,109 29,18,25 23,15,21 25,21,15 111,65,37 113,69,43 112,72,47 110,74,41 113,77,44 112,73,34 128,88,54 120,71,31 145,91,43 147,88,40 57,36,11 23,18,20 25,23,19 86,72,56 83,69,55 75,67,54 67,63,57 166,199,245 142,175,210 183,213,253 111,142,175 86,106,132 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 119,117,113 178,176,184 150,136,120 128,114,100 104,93,76 115,102,79 130,116,98 137,128,111 132,124,111 123,116,100 113,106,90 103,93,81 98,86,74 95,85,73 96,89,73 99,92,76 99,92,76 96,85,68 181,144,91 191,157,96 101,87,71 133,112,87 255,249,212 255,238,214 210,225,230 203,223,249 100,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 192,199,197 239,248,248 216,224,233 183,197,209 55,54,47 62,56,49 52,43,35 60,51,45 67,59,48 64,56,45 62,60,56 178,186,193 190,195,201 192,197,205 102,110,119 96,87,79 196,195,188 34,32,28 25,20,22 25,20,19 25,20,17 108,63,40 111,69,45 104,71,46 88,63,33 86,60,35 94,70,37 87,60,28 120,76,34 142,89,48 134,84,42 35,22,15 21,19,15 35,29,24 93,80,59 81,69,57 73,65,52 67,58,54 153,187,226 160,193,224 137,165,199 142,169,208 62,77,95 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 126,124,122 106,101,98 146,132,116 125,114,95 107,96,77 115,101,76 134,123,104 133,124,109 114,106,93 105,100,86 100,90,78 95,85,73 97,88,73 96,86,74 99,88,73 100,89,74 97,88,73 99,85,69 181,140,79 129,97,65 104,89,78 144,121,90 255,249,208 255,248,222 208,222,245 207,225,249 100,89,70 218,232,255 218,238,255 222,238,255 223,239,255 177,180,189 223,242,255 226,238,255 229,238,255 102,100,101 220,232,228 185,196,197 219,231,239 216,221,229 56,50,45 61,55,46 52,43,37 63,54,48 78,70,59 84,76,65 75,71,65 139,135,129 184,188,190 143,142,135 108,108,103 101,97,80 162,158,148 28,23,20 26,24,22 25,23,21 33,20,13 105,65,40 116,72,44 86,58,31 50,24,10 51,30,17 57,30,12 50,23,7 114,70,32 139,88,49 125,79,40 38,24,10 21,19,15 28,22,17 150,128,90 85,72,51 78,68,56 69,63,54 158,195,242 164,201,237 174,213,248 135,166,201 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 173,192,211 169,174,180 152,136,121 125,111,93 112,99,78 122,103,76 136,118,97 138,126,116 124,115,100 101,92,77 89,78,63 90,81,66 93,84,69 90,81,66 92,83,68 93,84,69 92,81,66 100,80,60 241,196,134 114,95,81 103,91,79 166,138,100 255,249,211 255,250,211 185,199,209 192,213,234 101,93,71 219,235,255 220,240,255 222,238,255 224,240,255 175,178,189 217,238,255 226,238,255 228,237,255 101,99,100 173,185,193 232,244,252 223,232,243 210,222,228 59,53,46 62,56,49 56,47,39 65,56,50 87,79,68 109,101,90 105,99,94 98,94,88 93,87,80 117,110,92 174,180,183 94,94,80 156,158,143 27,23,15 23,21,19 23,21,19 33,20,15 102,67,40 117,76,45 120,79,48 109,66,31 112,68,38 133,87,50 142,92,46 111,66,33 128,84,44 122,79,44 63,43,23 20,18,16 23,18,17 117,89,60 113,91,57 81,69,57 72,61,58 123,161,190 147,184,220 130,158,190 157,194,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 163,183,197 162,167,175 148,134,116 118,107,92 109,99,75 129,106,75 191,172,145 137,127,115 134,127,111 117,109,96 106,99,83 96,87,72 97,86,71 95,83,71 93,84,69 94,85,70 98,85,64 147,119,90 234,199,161 116,100,83 104,91,84 198,166,122 255,246,212 255,251,222 212,225,244 206,222,249 100,93,75 212,234,255 226,243,255 231,244,255 223,242,255 173,182,193 213,241,255 221,239,255 223,237,255 94,96,96 207,222,240 189,201,205 195,204,204 179,188,188 56,52,44 64,55,47 53,44,36 84,75,69 102,94,83 115,107,96 95,86,82 104,98,91 100,96,86 91,87,81 139,134,131 92,94,94 185,191,192 28,27,16 25,20,19 25,20,19 29,18,13 100,66,44 115,76,46 119,78,47 113,74,42 104,67,41 114,75,36 133,85,42 110,70,34 123,81,43 123,81,43 38,24,8 20,18,16 21,19,17 106,87,62 122,95,63 84,73,58 72,61,56 141,177,220 172,210,254 158,192,229 158,192,229 53,57,59 166,209,255 176,214,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 74,63,48 75,64,49 75,63,51 81,70,55 84,73,58 74,65,59 214,230,255 207,230,255 174,165,157 148,132,117 116,105,88 113,98,76 140,113,79 255,255,229 137,128,113 139,128,113 125,116,101 115,106,91 104,97,81 100,91,76 93,84,69 90,81,66 98,84,68 124,99,69 211,169,117 120,110,88 114,101,80 105,94,77 244,208,159 255,247,204 255,252,214 210,216,237 191,207,232 98,89,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 97,95,93 207,222,236 214,224,228 237,247,255 207,219,212 58,52,45 61,52,44 52,43,35 98,83,72 112,103,84 107,97,87 106,97,89 93,84,76 105,104,95 173,173,168 163,179,190 94,102,107 197,209,244 67,73,74 21,18,24 23,20,26 21,16,15 141,105,83 148,103,55 128,85,50 107,70,44 111,72,44 112,73,41 109,69,33 117,77,41 124,84,50 106,87,52 24,14,15 21,14,12 24,17,15 90,75,55 95,79,62 83,71,59 68,61,59 146,162,187 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 76,71,57 199,218,226 210,235,255 173,163,151 136,122,106 111,100,83 117,100,76 172,144,104 255,246,212 144,130,112 141,130,111 134,123,104 127,116,101 117,106,91 108,98,86 97,89,76 97,86,67 117,100,76 155,124,85 255,214,154 124,114,90 116,106,82 103,93,71 255,230,178 255,229,171 255,228,171 110,97,90 85,74,59 93,84,69 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,210 58,52,45 60,51,43 83,73,61 162,142,112 136,128,106 97,87,75 103,95,84 110,101,93 113,112,103 118,113,99 178,206,227 90,100,106 187,210,248 198,211,239 76,72,81 26,20,27 24,17,17 54,35,19 220,163,103 144,100,62 103,66,40 105,71,41 117,77,43 127,85,47 118,78,42 101,69,37 27,21,16 15,15,12 20,15,12 30,24,19 91,77,59 90,76,60 83,72,57 67,63,55 55,53,54 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,71,59 192,202,218 220,237,255 156,143,122 127,116,99 111,97,81 115,101,74 240,208,164 255,251,209 151,135,104 142,131,112 139,128,109 133,122,105 125,114,99 113,102,87 100,90,78 101,86,66 134,107,75 189,148,99 255,251,189 124,109,89 116,106,82 102,91,74 255,247,189 255,249,207 255,246,214 219,228,251 187,215,240 100,91,85 219,242,255 230,248,255 236,250,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,43 63,55,42 157,148,131 138,116,82 119,108,89 87,78,61 95,87,76 100,90,80 114,110,100 79,78,67 83,82,71 76,65,58 191,217,250 214,240,255 203,231,255 167,180,199 42,38,49 23,23,23 78,37,8 131,85,55 98,63,38 97,65,33 106,72,40 110,71,39 99,60,28 101,63,26 30,23,21 30,18,18 51,44,28 86,79,63 93,77,64 90,74,61 80,69,54 64,58,51 105,134,163 167,201,238 186,224,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 82,81,86 210,221,252 195,219,239 154,141,120 123,109,93 110,99,80 119,103,72 255,250,204 255,250,205 186,164,128 146,135,116 140,129,110 134,123,104 127,116,101 112,100,88 101,91,79 102,87,67 149,120,87 214,173,114 226,186,132 119,109,87 114,104,82 105,89,72 255,246,190 255,245,203 255,248,216 228,234,253 195,220,246 100,94,87 221,244,255 231,248,255 234,247,255 235,251,255 185,190,186 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,212,226 218,240,255 198,208,214 58,53,41 65,57,46 149,140,123 97,81,50 75,67,54 85,77,64 94,84,74 94,89,77 138,138,148 155,156,135 110,111,90 116,107,88 117,107,95 87,77,65 220,227,241 212,240,255 195,208,236 155,149,144 172,106,33 98,57,39 80,62,30 88,63,33 98,63,38 83,54,30 96,60,31 77,49,20 87,58,5 188,142,87 103,68,41 106,71,44 110,87,56 133,110,79 85,74,57 72,63,55 89,108,139 154,185,216 168,201,243 150,185,217 82,80,88 174,207,242 182,223,255 182,225,255 183,224,255 173,214,255
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 81,70,55 70,58,46 80,68,56 83,72,57 88,77,62 86,84,82 190,198,230 189,188,177 152,134,113 118,109,90 110,99,80 131,109,75 255,253,203 255,250,202 208,181,138 149,138,119 145,134,115 137,126,107 127,116,97 113,102,87 102,90,78 105,86,70 154,125,90 242,196,130 227,195,149 121,107,89 116,105,86 109,91,70 255,235,183 255,248,206 255,248,218 228,248,255 172,189,209 103,94,86 221,244,255 228,246,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,236 200,210,216 229,244,255 206,220,230 57,51,46 63,54,46 102,93,78 97,79,60 85,70,50 94,80,62 98,84,70 107,91,78 191,167,75 155,134,111 108,83,55 103,68,12 85,59,5 77,58,0 117,92,48 124,106,74 129,96,57 149,101,27 114,66,19 106,62,34 85,48,24 90,56,34 74,49,21 69,45,19 59,37,1 90,65,21 112,84,44 98,76,31 167,147,117 160,129,80 93,57,0 214,172,60 164,138,58 97,82,60 75,78,89 172,219,255 181,223,255 186,224,255 70,75,85 154,185,216 186,225,255 186,228,255 184,226,255 188,226,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 85,74,59 110,108,104 229,243,255 187,177,155 147,132,112 121,110,91 112,101,82 137,113,76 255,252,204 255,253,209 195,168,134 152,142,120 145,135,113 139,128,111 126,115,98 112,101,86 99,88,73 107,89,70 153,126,90 252,203,136 237,204,156 122,108,90 118,104,86 110,93,67 233,195,147 255,250,208 255,249,214 202,221,240 208,226,252 109,103,96 219,247,255 225,248,255 230,249,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,210 233,247,255 223,241,255 163,183,186 56,50,43 64,58,49 58,50,37 113,97,84 103,88,68 101,88,67 109,94,74 122,109,88 170,142,74 91,69,20 77,58,5 96,85,66 92,78,53 71,49,0 107,83,57 120,105,83 112,83,48 96,68,30 110,75,48 101,62,34 74,48,25 58,40,19 77,54,25 98,72,33 109,82,39 110,84,45 110,86,60 121,104,76 119,101,80 77,54,25 85,57,0 113,91,44 103,73,6 149,124,35 177,165,179 160,204,249 169,200,235 172,207,239 98,114,125 128,144,171 188,227,255 188,227,255 188,227,255 188,230,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,235 171,154,128 140,127,106 120,109,92 112,99,78 153,123,79 255,250,202 217,165,76 191,154,112 154,141,118 146,135,116 137,126,107 124,113,98 112,101,86 102,91,76 107,89,70 143,115,86 249,202,139 255,224,171 117,107,85 112,101,84 110,93,69 177,142,104 255,250,209 255,251,215 227,235,255 206,225,246 104,103,92 231,247,255 233,251,255 236,250,255 235,253,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,245 201,212,211 191,210,229 220,230,246 58,52,45 63,57,48 58,50,39 166,157,140 125,118,100 129,120,105 131,122,107 132,123,108 120,104,91 111,96,87 74,54,24 92,81,76 95,85,73 67,51,34 114,99,88 115,101,83 119,98,73 110,83,47 105,81,48 112,98,73 104,92,66 107,98,83 105,88,60 112,85,49 107,84,44 125,105,87 129,111,90 131,114,90 131,112,89 70,48,14 97,62,0 104,68,8 110,99,92 122,103,76 101,74,27 187,184,188 128,160,188 189,223,255 120,136,163 95,108,123 190,227,255 190,229,255 190,229,255 188,230,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 186,169,145 156,141,121 130,119,100 114,105,86 112,96,79 166,134,90 255,245,190 189,119,20 194,119,54 140,102,26 152,128,106 134,124,102 117,106,91 110,99,82 104,93,76 110,92,71 139,112,80 222,181,120 255,248,172 117,105,93 111,101,79 105,90,70 166,133,96 255,245,203 255,248,206 248,250,245 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 172,191,201 217,230,249 58,54,48 62,56,49 57,46,39 190,180,156 100,93,77 119,110,95 125,114,97 119,110,93 106,98,85 101,91,79 75,56,21 69,49,17 73,55,25 61,44,16 95,84,67 111,97,83 112,98,84 105,83,49 105,78,42 102,78,52 111,92,69 98,79,56 107,80,44 118,94,59 130,112,82 135,114,91 137,118,91 141,119,83 139,118,93 76,50,9 94,62,0 100,66,0 97,83,67 121,113,100 110,80,24 107,92,72 188,219,250 150,181,212 163,190,218 83,83,91 195,228,255 196,231,255 196,231,255 196,229,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 81,69,57 87,76,61 80,69,54 169,161,148 129,115,101 155,141,123 133,120,99 114,106,82 110,95,73 206,179,132 202,175,139 164,146,125 154,137,109 143,105,41 164,107,47 123,81,18 120,99,76 109,98,83 103,92,77 106,93,70 127,102,72 205,143,64 255,184,74 125,111,95 114,101,80 108,94,76 158,126,92 255,238,195 255,251,208 229,214,192 234,232,214 114,111,98 254,253,244 251,255,252 250,255,252 247,255,255 199,206,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 224,235,248 168,175,189 60,56,50 64,58,49 55,45,33 149,139,117 97,90,74 109,100,85 120,109,92 107,100,82 104,97,81 91,84,68 77,55,19 74,50,0 58,36,2 51,34,8 96,85,68 108,95,74 112,99,78 119,101,80 102,75,43 103,76,44 79,54,26 93,68,38 117,98,61 131,111,81 138,115,86 142,120,86 148,125,96 150,126,100 143,124,99 70,46,11 86,67,32 84,59,15 95,66,5 109,102,84 161,138,107 123,84,15 199,218,237 166,181,199 182,207,220 59,61,58 202,230,253 207,232,255 208,231,255 214,233,252
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 76,65,50 245,235,213 249,237,207 155,141,123 129,115,97 107,97,75 117,100,76 230,203,167 167,150,126 151,140,121 137,126,107 141,127,113 140,116,94 123,78,16 123,79,28 115,94,71 107,93,75 112,95,69 104,74,30 205,123,49 252,186,84 255,236,194 114,100,84 109,98,79 160,131,96 255,238,199 255,246,205 215,211,192 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 250,255,255 200,202,202 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 240,248,255 213,219,236 58,54,48 63,54,48 53,43,33 81,70,51 95,88,72 101,92,77 108,99,84 104,95,80 98,94,77 85,82,67 61,43,11 59,36,0 57,35,0 48,34,9 87,76,57 102,89,68 112,98,80 117,99,69 123,104,77 109,86,57 90,63,31 117,100,74 132,111,86 134,115,90 137,119,89 149,126,95 148,128,96 145,122,80 138,119,92 60,37,8 93,79,63 123,113,101 96,62,1 115,94,53 140,125,114 114,76,12 215,235,251 183,196,215 185,205,219 59,59,59 210,232,248 203,221,238 177,197,211 167,179,201
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 202,187,165 153,140,119 120,109,92 107,94,73 122,101,74 157,140,116 153,140,119 142,129,108 130,115,95 134,123,104 133,119,101 119,105,87 105,83,49 122,77,31 116,84,27 110,68,16 107,67,15 188,152,103 240,201,142 255,250,176 110,102,78 112,99,78 150,127,96 251,214,159 255,225,175 187,179,155 189,181,168 108,104,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 203,225,215 205,218,217 244,251,244 219,226,224 64,58,49 63,57,50 51,42,34 64,59,47 74,66,53 81,73,60 76,71,59 83,77,68 171,180,193 88,88,98 60,49,32 55,43,17 53,37,20 45,34,19 90,80,70 105,95,73 120,100,70 124,104,84 120,99,56 126,109,85 120,98,62 124,105,80 130,106,71 132,106,85 137,115,79 138,123,85 150,129,88 149,127,89 139,122,94 59,40,15 96,76,46 125,118,102 90,61,8 156,114,6 144,120,87 140,99,0 104,104,99 78,78,75 60,63,70 67,62,64 215,227,251 219,233,254 221,235,255 217,235,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 255,249,226 147,136,117 117,108,89 108,93,71 159,136,107 155,142,119 150,137,116 141,128,107 130,117,96 139,125,107 136,122,106 121,113,91 103,92,77 112,74,8 115,72,25 104,70,7 114,90,66 198,162,115 237,194,134 255,240,161 123,109,82 115,100,80 149,126,97 244,208,150 255,223,172 165,154,137 121,117,100 132,128,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 86,88,73 87,81,72 108,98,86 101,97,89 64,58,49 63,57,50 58,49,41 66,61,49 72,64,53 72,64,51 66,61,49 76,74,72 114,127,146 128,145,165 90,105,123 84,99,106 135,131,121 223,219,213 103,85,66 105,91,73 116,97,70 124,107,81 123,104,79 124,109,87 126,107,82 130,111,88 131,112,87 132,113,88 139,119,89 143,122,97 149,125,99 146,123,83 140,122,101 66,47,31 72,47,3 109,95,81 117,94,54 107,64,0 143,99,3 114,85,36 204,216,222 211,226,231 192,200,205 56,60,64 223,231,251 223,237,249 223,237,249 227,239,247
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 76,66,54 231,224,204 254,244,222 151,138,117 112,102,80 112,95,67 164,144,114 156,143,122 149,136,115 141,128,107 135,122,101 143,130,107 137,126,107 124,113,94 114,100,84 117,64,9 113,64,28 132,88,37 153,119,76 200,167,119 229,190,131 255,242,168 125,104,81 113,100,77 133,109,85 243,211,165 255,237,195 215,196,173 221,214,194 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 251,240,223 247,237,213 255,247,218 241,233,209 62,59,46 63,57,50 57,47,37 68,59,51 72,64,53 73,65,52 68,57,50 55,53,51 174,174,169 229,224,210 211,208,193 210,205,193 153,143,131 255,255,240 162,140,93 107,94,71 117,98,61 122,105,81 117,99,57 132,111,84 120,96,59 129,108,81 124,102,66 135,111,87 135,113,75 140,123,86 149,125,92 146,126,96 144,119,100 126,105,78 110,79,1 103,85,64 110,84,30 102,69,3 95,68,32 203,201,181 227,231,235 229,239,236 209,219,216 62,64,64 224,233,233 234,240,241 234,241,236 232,242,239
