70,63,63 70,63,63 70,63,63 71,64,64 75,68,71 76,68,74 77,69,75 77,74,78 82,78,87 83,77,84 84,73,82 78,65,73 52,42,46 95,84,91 52,42,46 63,56,59 63,55,61 62,54,60 49,41,47 50,42,48 59,51,57 59,51,57 61,54,57 51,46,48 39,34,33 35,28,28 36,26,27 33,23,24 38,28,27 40,33,31 47,37,36 72,58,31 113,95,35 120,98,33 128,104,38 116,91,32 96,80,26 87,72,23 82,67,27 82,68,25 69,54,18 90,75,26 155,123,48 229,189,66 220,177,32 146,147,166 140,141,162 119,121,137 91,85,90 69,64,66 73,70,76 74,72,73 77,71,64 80,72,61 81,69,59 80,70,60 82,72,62 82,78,72 79,78,71 77,76,67 79,75,67 78,74,66 74,69,66 70,61,55 67,58,50 66,57,49 116,104,94 157,103,83 122,59,24 170,103,55 156,94,52 139,83,45 137,86,47 142,88,50 255,165,104 219,119,56 218,127,83 255,250,207 255,255,206 255,255,216 255,254,230 255,254,236 255,251,238 215,208,188 255,254,240 255,254,241 251,243,230 105,102,89 202,194,181 238,230,217 92,84,73 62,51,46 75,63,53 78,65,58 74,62,52 77,65,53 80,70,58 83,73,61 124,116,105 197,194,181 225,221,204 186,178,165 150,147,134 210,200,190 255,252,234 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 255,255,234 251,238,206 153,133,101 217,198,171 243,226,187 223,208,172 203,188,152 87,72,52 76,60,56 70,58,46 77,65,53 78,66,54 77,65,53 78,63,54 77,68,60 121,116,113 186,186,181
51,45,40 51,45,40 52,46,41 52,46,41 55,49,44 56,50,45 56,50,45 65,58,61 73,65,71 99,88,95 44,33,40 89,78,85 41,34,37 38,31,31 52,45,45 63,56,56 50,43,46 49,41,47 58,47,54 52,41,50 53,42,49 35,27,33 30,23,26 34,27,25 32,27,24 30,23,23 30,20,21 31,21,22 26,21,18 33,23,22 28,22,17 38,28,27 41,31,21 76,58,28 154,124,57 153,121,46 132,105,28 121,94,29 97,83,29 83,70,22 78,63,23 88,78,27 133,107,37 221,185,66 236,197,55 227,186,85 155,156,175 124,118,123 86,86,86 71,65,70 74,71,77 74,72,73 81,70,65 83,71,61 81,69,59 81,69,57 80,69,62 74,69,66 73,71,67 74,72,68 70,65,62 72,67,64 68,66,62 70,64,57 70,64,57 70,64,57 106,97,91 147,122,103 203,145,110 184,117,67 140,79,43 121,66,35 133,82,43 147,91,53 255,157,93 223,143,73 255,252,199 255,255,214 255,255,206 255,255,208 255,255,216 255,253,220 255,253,220 231,210,183 255,252,220 255,252,220 255,243,213 121,107,93 226,205,180 255,239,214 96,88,77 62,50,52 75,63,53 78,65,58 75,63,53 78,66,54 80,70,58 83,73,61 153,143,133 238,230,217 255,255,236 231,222,205 196,191,177 218,207,192 255,251,232 255,251,232 255,252,234 255,255,234 246,237,218 255,255,244 255,255,244 255,255,242 255,248,209 186,163,121 255,251,232 255,255,227 255,253,228 253,239,214 102,88,59 77,63,49 70,58,46 77,65,53 80,68,56 77,65,53 79,64,55 73,65,54 148,145,132 221,221,207
52,46,41 54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 58,52,47 67,57,58 86,76,80 87,77,78 80,73,76 42,35,38 70,60,64 43,35,41 55,48,51 52,45,48 52,44,50 44,36,42 44,37,37 45,38,38 29,24,21 30,25,22 28,23,20 37,32,31 42,35,38 50,42,48 53,48,47 51,46,48 55,50,49 51,46,48 41,39,37 27,22,21 28,21,24 29,22,20 47,32,21 183,158,81 164,131,54 133,111,35 108,89,25 101,81,20 86,71,20 88,75,25 124,103,33 213,180,71 217,182,55 218,175,58 164,158,122 93,95,90 79,78,81 66,64,65 76,71,73 75,69,74 82,71,64 85,70,59 80,68,58 80,70,60 79,75,67 83,77,72 82,77,74 79,75,69 78,72,65 80,74,67 79,73,66 82,74,63 81,72,64 80,69,62 112,100,90 131,114,86 163,141,107 168,127,96 171,106,67 136,82,44 143,90,49 179,122,80 203,119,57 249,177,93 255,252,188 255,254,210 255,255,206 255,255,208 255,255,212 255,255,212 255,252,208 241,213,173 255,253,208 255,253,208 255,250,207 118,105,84 249,226,186 250,227,187 100,84,67 60,49,42 76,64,54 80,68,56 75,63,53 78,66,56 83,72,55 85,75,63 131,122,107 255,249,221 255,252,220 255,239,212 184,177,157 224,206,174 255,251,224 255,253,224 255,252,228 255,255,229 255,248,218 255,254,241 173,163,151 114,104,92 112,98,73 105,87,68 183,167,150 255,255,234 253,239,214 251,234,208 107,93,66 76,64,52 70,58,46 77,65,53 81,69,57 77,65,53 77,65,53 75,64,57 138,131,113 236,222,193
55,49,44 56,50,45 57,51,46 57,51,46 56,50,43 57,51,44 57,50,48 87,77,81 75,63,65 40,30,31 57,47,48 36,26,27 42,32,31 52,45,45 54,47,50 50,43,46 48,40,46 50,43,46 37,30,30 29,22,20 35,30,29 40,38,39 42,40,41 48,48,48 61,56,55 62,57,56 63,61,57 61,59,55 63,61,57 63,61,59 62,57,56 58,51,49 60,50,51 46,36,37 28,21,19 52,39,34 191,154,69 159,134,36 125,105,28 114,96,23 89,74,25 82,68,23 113,96,31 190,163,57 194,152,27 167,144,45 150,133,134 115,104,101 101,97,91 72,65,68 76,71,73 76,71,73 81,72,66 82,70,60 82,70,58 80,68,56 83,77,68 81,77,69 79,75,65 78,72,65 75,69,62 75,69,62 72,66,59 72,64,53 76,64,52 77,65,55 115,101,85 139,118,91 160,132,105 161,133,106 223,168,125 154,94,51 137,84,43 134,79,36 209,132,76 255,225,133 255,211,143 255,255,204 255,250,198 255,255,207 255,255,210 255,255,214 255,255,216 246,220,181 255,252,208 255,252,206 255,254,212 122,109,86 255,253,215 227,199,161 108,92,75 60,49,42 76,64,54 80,68,56 75,63,53 81,69,59 83,71,59 82,77,65 173,153,133 255,245,201 251,223,183 255,249,196 185,165,145 229,207,158 255,252,212 255,254,214 255,255,222 255,249,220 91,78,55 61,52,37 54,42,30 55,44,37 33,27,20 33,29,19 33,30,17 71,66,54 255,244,221 255,246,221 111,94,66 76,63,56 73,61,49 77,65,53 81,69,57 78,66,54 75,66,51 78,67,60 137,124,101 255,254,217
60,51,45 60,51,45 58,49,43 60,51,45 60,51,45 60,51,45 67,57,56 83,72,69 71,59,59 65,55,56 49,39,43 68,58,59 51,41,42 50,43,43 43,36,36 45,38,38 51,41,45 39,29,33 32,27,24 31,29,27 39,39,39 44,44,44 54,52,53 61,61,58 65,63,59 61,60,53 62,61,54 61,60,53 60,58,54 59,58,51 63,57,52 80,72,59 101,87,58 98,80,50 81,64,38 39,28,21 54,47,20 172,144,47 144,121,22 127,104,19 81,70,24 76,64,25 104,88,32 186,152,48 201,168,29 92,83,75 94,83,78 97,83,83 81,76,78 70,63,63 73,71,69 78,73,70 81,72,68 82,72,62 82,72,60 82,73,58 81,77,69 79,78,69 79,73,66 76,70,63 76,70,63 76,70,63 72,66,59 72,64,53 77,65,55 89,77,67 117,106,89 154,132,96 149,128,101 162,135,103 224,168,119 190,118,70 145,90,47 136,83,42 190,118,68 255,176,107 233,153,96 255,241,180 255,251,192 255,255,209 255,255,208 255,255,212 255,255,216 245,221,184 255,251,210 255,252,208 255,250,210 128,106,86 248,220,180 244,216,176 94,82,56 60,49,46 76,64,52 80,68,58 74,62,50 80,68,56 83,72,57 87,75,63 172,162,140 255,228,183 255,251,213 255,243,199 200,181,156 235,203,157 255,254,214 255,255,224 255,255,226 112,97,75 158,108,66 220,160,108 86,58,31 85,49,27 54,32,14 45,30,19 34,28,23 37,33,27 54,48,39 91,80,61 109,99,75 77,66,51 74,62,50 78,66,54 81,69,57 80,68,56 75,65,53 79,69,59 139,120,97 255,250,210
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 59,50,46 68,59,55 65,54,51 41,29,29 60,50,49 56,46,45 44,35,31 43,33,32 45,38,38 40,33,33 41,36,35 37,27,28 31,21,22 28,23,22 40,38,39 45,45,45 57,57,52 67,67,62 68,69,61 67,66,59 63,62,55 59,58,51 59,58,49 61,59,57 58,57,50 58,54,48 65,56,48 93,79,54 128,108,76 178,145,97 169,129,77 52,37,17 100,77,46 172,146,37 136,112,30 68,58,18 70,60,18 98,84,30 191,159,43 113,91,13 82,75,75 77,70,73 80,73,71 78,72,67 80,71,67 76,71,73 75,70,69 84,75,69 85,73,61 82,72,60 83,74,59 82,76,69 82,76,69 78,72,65 76,70,63 78,72,67 78,69,63 72,68,60 71,66,54 78,68,58 112,100,90 127,113,88 173,135,89 165,119,80 176,121,78 187,116,63 183,113,62 157,97,56 138,82,46 154,94,55 155,93,51 125,80,47 121,77,47 121,76,41 140,101,58 255,234,186 255,252,206 255,255,214 252,227,183 255,253,209 255,252,204 255,248,208 125,103,83 255,251,211 226,198,158 113,101,75 60,49,46 76,64,52 78,66,56 73,61,49 75,63,51 82,71,56 85,73,61 149,139,117 255,251,208 255,249,204 255,248,204 189,170,145 233,209,158 255,255,220 255,255,226 255,255,228 232,198,153 255,201,135 226,164,122 127,88,49 135,84,47 126,81,48 70,36,14 38,27,22 35,28,26 37,35,31 40,39,32 48,42,33 74,64,54 73,61,49 77,65,53 82,70,58 82,70,58 76,66,56 79,69,59 130,110,90 255,240,198
59,53,46 59,53,46 59,53,46 63,54,46 63,54,48 65,54,49 43,32,29 55,42,37 59,50,46 59,47,47 38,28,27 40,30,31 48,41,41 40,35,32 39,34,33 39,29,33 37,31,26 31,22,18 36,30,35 47,42,44 58,53,50 61,60,53 66,65,58 68,67,60 68,67,60 63,62,55 59,58,51 58,57,50 56,54,50 56,55,48 55,53,51 54,50,44 69,58,53 92,78,64 136,110,69 189,150,89 241,193,121 63,40,25 143,113,46 124,102,37 63,53,11 65,54,19 89,74,23 178,146,18 88,77,74 88,76,76 75,66,77 80,72,78 79,71,77 79,71,77 77,69,75 77,70,70 85,75,65 88,77,62 85,74,59 83,73,61 79,73,66 79,73,66 79,75,67 76,70,63 75,71,63 72,68,62 72,68,60 73,68,56 98,89,74 130,115,95 178,153,125 159,119,67 132,79,15 152,97,54 155,98,54 166,102,58 153,93,52 144,89,48 130,76,40 124,75,39 128,79,43 124,78,41 104,70,29 98,86,74 110,94,77 195,169,128 255,250,200 255,255,208 255,254,202 255,251,204 255,249,202 128,104,78 228,201,167 252,220,186 109,95,70 60,49,46 77,65,53 78,66,56 75,63,51 78,66,54 83,72,57 88,77,62 146,135,118 245,217,177 255,244,197 230,203,160 221,197,173 235,211,158 255,255,218 255,255,224 255,255,226 249,188,127 224,159,102 85,59,36 89,58,35 127,76,39 140,79,43 120,69,43 35,29,22 36,27,23 31,30,23 34,32,28 34,33,24 65,57,46 71,59,47 77,65,53 82,70,58 82,70,58 80,68,56 82,70,58 156,135,110 255,232,188
66,60,53 66,60,53 65,59,52 70,61,55 65,56,52 44,32,32 70,57,54 55,44,41 41,34,32 36,26,27 41,34,34 43,33,32 40,31,27 45,39,34 37,32,31 36,27,23 27,21,16 28,21,21 42,36,41 52,50,51 63,62,53 69,68,59 68,67,60 69,68,61 67,66,59 63,62,55 60,59,52 60,59,52 59,57,55 59,57,55 55,53,51 56,51,48 58,54,48 64,58,51 101,83,62 158,126,84 208,166,103 255,209,128 138,100,79 143,111,79 62,54,18 64,51,19 101,87,31 118,103,52 84,82,80 83,82,75 84,77,77 79,73,68 80,74,69 78,72,67 76,70,65 77,70,68 86,76,64 88,77,62 88,77,62 87,75,63 79,73,66 80,74,67 79,73,66 77,71,64 72,68,60 74,70,64 73,67,60 88,77,62 161,140,113 194,175,150 132,118,102 135,122,101 138,94,41 144,94,52 162,102,59 151,94,50 144,87,43 153,96,54 153,96,56 145,91,55 132,83,43 107,63,25 99,88,71 99,95,78 104,95,76 141,122,95 255,225,162 255,255,208 255,255,200 255,251,200 255,254,205 136,110,85 248,218,174 255,247,199 111,92,69 62,56,51 78,66,54 82,70,60 77,65,53 78,66,54 85,74,59 87,76,61 148,137,122 255,230,185 255,250,196 243,218,174 227,204,175 232,214,154 255,255,217 255,253,224 255,239,206 88,59,37 115,64,29 71,45,24 115,94,71 111,61,30 133,76,32 118,67,32 30,23,21 30,24,19 27,27,24 26,26,23 27,27,22 37,28,20 74,62,50 77,65,53 84,72,60 82,70,58 80,68,56 83,71,59 152,131,104 255,241,195
77,68,60 77,68,60 77,68,60 79,70,66 42,32,31 47,35,35 53,42,39 45,33,33 46,36,37 56,49,52 44,34,33 40,30,29 42,36,31 38,31,29 40,33,31 37,30,28 33,26,24 33,28,27 46,44,45 54,52,50 68,67,58 66,65,56 67,66,59 65,64,57 70,69,62 67,66,59 65,64,57 61,60,53 61,59,57 60,58,56 56,54,52 58,53,52 55,53,51 54,52,48 73,63,51 113,94,67 176,140,89 231,184,105 196,153,95 152,115,75 71,57,28 60,55,25 83,77,68 86,79,82 83,76,86 77,74,78 82,79,85 77,70,68 76,69,69 72,65,63 75,68,66 77,70,68 87,77,65 89,78,63 88,77,62 80,69,62 74,63,58 72,63,57 78,67,62 75,66,60 72,66,61 74,70,64 78,68,56 125,108,82 158,143,123 133,123,111 120,108,98 117,105,93 135,98,54 132,82,36 166,105,60 153,96,52 159,102,60 162,102,59 154,97,55 139,90,52 118,76,34 91,64,32 104,92,82 109,98,83 119,106,85 129,110,83 235,198,145 255,253,192 251,230,178 243,210,158 234,203,152 114,95,79 244,213,160 255,248,195 104,91,70 65,54,47 80,68,56 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 146,135,120 251,226,182 255,252,201 233,207,166 221,199,163 216,195,143 255,255,201 255,255,211 219,197,150 193,132,85 118,75,42 120,74,46 116,72,42 122,66,30 133,75,40 118,67,39 43,23,14 27,22,21 26,26,23 26,26,23 26,24,20 33,27,22 73,61,51 76,64,52 84,72,60 83,71,59 80,68,56 80,68,56 144,120,94 255,240,194
72,63,55 72,63,55 72,63,55 70,61,57 46,36,35 38,28,27 61,50,45 52,41,38 46,36,40 37,30,33 42,32,33 43,33,32 36,30,25 34,27,25 41,34,32 43,33,32 29,22,20 42,37,39 49,47,48 61,59,55 63,62,53 66,65,58 65,64,57 67,66,59 70,69,62 69,68,61 65,64,57 61,60,53 58,56,54 55,53,51 56,54,52 56,54,55 55,53,51 52,50,46 59,54,42 93,79,54 151,121,75 201,158,82 255,206,134 147,107,71 87,77,65 83,78,80 82,77,79 84,79,81 81,75,80 77,72,74 84,78,85 84,77,77 77,70,70 73,66,66 76,69,67 78,71,69 88,78,66 89,78,63 87,76,61 77,71,62 77,71,64 76,69,67 77,68,62 75,66,60 72,66,61 73,67,62 98,82,65 215,196,173 140,126,110 117,109,98 113,101,89 116,104,92 126,95,58 129,80,31 162,105,61 159,102,58 155,98,54 160,101,55 153,98,55 134,88,51 111,69,29 102,83,60 110,98,88 118,105,84 124,110,85 129,110,83 210,174,125 255,255,191 255,255,207 255,248,194 255,249,196 98,82,65 150,126,91 166,142,107 86,73,52 72,61,54 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 88,77,62 110,99,84 186,162,129 211,180,141 173,145,116 155,134,109 213,185,129 255,255,195 255,255,202 176,146,104 143,79,33 116,72,44 125,79,51 122,75,43 129,75,37 122,70,38 110,62,35 46,27,15 23,18,17 26,26,23 28,30,27 25,23,19 28,23,20 73,63,53 78,66,54 84,72,60 83,71,59 81,69,57 80,68,56 94,80,64 183,156,122
63,54,46 63,54,46 63,54,46 58,49,45 51,41,40 56,46,47 50,39,36 52,42,41 42,32,33 42,35,35 41,34,34 42,33,29 36,29,27 36,30,25 40,33,31 36,26,25 33,26,26 44,38,43 54,52,50 66,65,58 63,62,55 66,65,58 66,65,58 67,66,59 73,72,65 70,69,62 67,66,59 61,59,55 60,58,56 55,53,51 55,53,51 53,51,49 53,51,49 51,49,47 57,53,47 74,62,50 120,97,66 178,137,76 255,208,120 82,64,43 109,90,76 75,62,55 78,71,69 78,67,62 86,74,74 84,75,71 82,72,71 79,73,66 80,74,67 80,74,69 81,72,66 78,72,65 88,78,66 89,77,65 88,77,62 82,76,67 85,74,59 83,77,68 94,82,72 100,88,76 80,72,61 88,71,61 134,110,84 154,138,121 111,97,81 110,99,80 128,110,89 111,97,79 129,98,61 136,87,36 150,100,56 140,90,48 148,93,52 152,95,55 144,94,52 130,84,45 114,69,25 115,95,75 126,104,84 126,106,76 138,118,86 144,121,90 172,141,104 255,254,186 255,255,204 255,233,184 239,210,157 99,80,66 178,156,120 194,172,134 92,79,58 64,53,46 78,66,54 82,70,60 77,65,53 82,70,58 88,77,62 89,78,63 111,97,83 179,161,131 203,179,142 174,153,130 148,134,107 195,166,117 255,239,186 230,204,150 203,162,117 112,60,30 94,56,39 109,63,37 122,70,40 126,77,37 114,67,35 104,60,32 45,28,20 20,15,17 24,24,21 26,26,23 30,28,26 29,24,23 73,63,53 78,66,54 82,72,60 84,72,60 81,69,57 81,69,57 110,88,70 221,186,150
67,59,48 64,56,45 65,54,47 42,32,31 64,54,53 43,33,32 40,30,29 30,25,24 43,36,34 38,31,31 35,28,28 36,26,25 38,31,29 37,30,28 34,27,25 38,32,27 33,28,27 46,43,47 59,57,55 62,61,54 66,64,60 69,68,61 65,64,57 70,69,62 70,69,62 69,68,61 68,67,60 62,60,56 61,59,57 55,53,51 58,56,54 55,53,51 53,51,49 53,51,47 50,50,45 61,55,48 100,83,59 156,120,69 236,184,95 140,119,96 128,95,58 92,75,51 91,76,65 90,79,64 90,78,66 90,78,66 89,77,65 89,77,65 89,77,65 89,77,65 91,76,65 91,76,65 88,77,62 88,76,64 85,75,63 83,72,69 93,79,63 112,83,61 161,100,64 156,99,59 113,82,59 106,92,74 206,173,146 129,114,103 116,101,79 141,120,93 146,125,98 122,101,78 137,102,66 165,105,66 168,108,87 161,103,79 165,107,85 157,101,79 149,93,67 140,84,35 185,141,88 190,153,111 154,125,94 151,127,94 147,124,95 149,124,96 151,124,92 255,251,180 255,255,206 231,208,168 212,183,150 102,82,73 173,151,117 198,176,138 98,82,65 65,54,51 78,66,54 83,71,61 77,65,53 83,71,59 87,76,61 94,83,68 119,108,93 199,177,141 224,197,154 196,177,154 176,163,142 175,148,101 212,176,129 158,125,86 224,169,115 126,77,28 113,72,45 113,66,45 124,72,42 118,71,39 109,65,39 95,55,32 40,28,18 20,15,17 25,23,19 26,26,21 35,34,27 31,30,23 64,53,46 80,70,60 83,71,59 83,71,59 81,70,55 81,69,59 116,101,79 217,189,149
66,56,46 68,58,48 44,35,29 50,40,41 50,41,37 52,42,41 41,34,32 47,42,41 42,37,39 34,29,28 37,30,28 31,24,22 34,27,25 36,29,27 34,27,25 39,30,26 37,32,34 51,48,52 63,61,59 63,62,55 66,65,58 67,66,59 66,65,58 68,67,60 67,66,59 67,66,59 67,66,59 62,60,56 60,58,54 60,58,56 58,56,54 53,51,49 53,51,47 54,52,48 52,52,47 54,53,46 80,69,50 128,101,58 223,176,97 165,138,106 77,52,22 120,100,68 92,81,66 94,82,70 94,83,68 94,83,68 92,81,66 95,84,69 92,81,66 92,81,66 92,78,64 92,78,64 91,80,63 89,77,65 86,77,62 82,73,65 107,73,53 193,126,81 161,102,56 155,93,53 150,101,65 139,114,86 151,132,118 116,100,83 175,146,111 181,147,104 194,161,122 122,102,82 142,114,74 159,104,52 159,102,73 163,103,78 159,103,69 152,95,51 132,82,36 155,113,71 214,171,122 251,209,146 234,198,151 163,134,99 148,128,98 151,128,99 151,129,95 255,249,176 255,255,201 230,206,169 210,183,149 94,77,67 194,172,138 198,176,140 103,87,70 66,55,52 81,69,57 83,71,61 80,68,56 82,70,58 87,76,61 94,83,68 114,103,88 228,202,163 233,203,157 216,187,163 160,157,133 178,153,109 188,155,116 134,102,72 231,180,127 117,70,38 116,72,46 105,60,37 117,69,42 111,67,37 107,66,39 100,63,39 34,22,12 19,14,16 27,25,23 37,32,29 43,39,33 41,37,31 37,31,24 78,70,59 85,74,59 87,76,61 82,71,56 81,69,59 98,89,70 207,183,146
70,57,50 70,57,50 60,49,46 42,32,31 36,29,27 55,48,46 44,39,41 42,40,38 37,32,31 27,22,19 34,28,23 36,29,27 40,34,29 38,32,27 34,27,27 37,30,28 46,41,43 53,47,52 66,64,62 66,65,58 66,65,58 68,67,60 68,67,60 72,71,64 68,67,60 63,62,55 65,64,57 63,61,57 59,57,55 60,58,56 60,58,56 54,52,48 55,53,49 55,53,49 55,55,50 53,54,46 73,63,53 115,91,56 207,162,89 200,167,128 66,53,46 148,124,98 100,81,67 94,83,68 91,80,65 91,80,65 96,81,72 96,83,62 101,81,63 96,82,68 94,80,64 94,80,64 93,79,63 92,81,64 89,77,65 82,74,61 112,76,56 191,121,74 161,105,58 172,102,53 180,123,81 226,203,174 128,114,98 144,119,89 202,169,117 205,168,115 196,162,117 152,133,110 151,135,118 128,96,54 146,97,46 139,87,27 149,106,61 134,103,64 124,105,78 142,117,89 213,173,121 255,224,152 255,214,152 181,149,105 150,130,100 152,132,102 151,135,102 255,241,169 255,255,204 236,214,176 207,185,147 90,81,62 198,179,144 164,144,114 103,88,68 66,55,52 81,69,57 85,73,63 80,68,56 83,71,59 85,74,59 92,81,66 123,112,97 213,191,153 202,184,154 233,203,157 160,143,117 174,151,109 170,141,108 92,77,55 255,207,155 115,69,41 122,77,44 108,64,38 110,69,40 106,67,35 109,65,37 110,69,42 59,33,12 21,16,13 27,22,21 30,26,20 35,34,25 38,37,30 41,37,31 56,50,43 85,75,65 87,75,65 82,70,58 81,69,57 113,99,83 219,192,149
71,58,51 74,61,54 56,46,45 38,31,31 51,46,45 50,45,42 28,23,25 32,27,29 44,37,40 27,20,20 38,32,27 31,24,22 36,29,27 40,33,31 34,27,25 35,28,26 47,42,44 48,45,49 65,63,61 68,66,62 65,64,57 67,66,59 67,66,59 68,67,60 68,67,60 66,65,58 63,62,55 60,58,54 62,60,56 61,59,57 60,58,56 56,54,50 56,55,48 54,53,46 53,53,48 53,53,48 68,57,50 107,80,46 191,147,78 201,169,127 39,28,21 124,103,78 109,83,58 95,84,69 94,83,66 94,83,66 98,86,60 90,75,53 135,100,33 110,85,37 100,85,74 97,84,63 97,83,67 96,85,68 88,78,66 85,78,62 100,77,62 165,113,81 161,102,56 198,122,62 255,206,149 146,135,116 125,103,83 172,140,98 227,191,140 213,180,132 168,140,102 144,129,107 140,129,112 137,123,105 136,114,94 136,117,92 139,126,105 140,125,105 126,110,93 144,121,92 229,187,133 255,223,154 255,215,153 239,201,153 149,129,97 150,131,106 150,133,105 255,221,157 255,255,199 242,219,179 209,185,148 97,83,67 193,170,141 175,151,129 91,76,56 67,56,53 81,69,57 85,73,63 78,66,54 83,71,59 88,77,62 95,84,69 123,112,97 196,172,135 208,192,159 222,195,150 167,149,128 167,144,104 246,217,166 224,188,137 136,87,51 125,84,57 112,68,40 109,67,43 110,71,43 108,69,39 120,79,50 106,62,32 119,70,32 63,38,21 31,22,18 25,23,21 31,30,23 33,32,25 40,34,27 47,38,30 87,76,59 88,77,60 84,72,60 82,70,58 110,99,80 211,186,142
75,63,53 69,58,51 45,36,32 42,37,36 34,27,27 35,30,29 35,33,31 29,24,23 34,27,27 41,34,34 31,24,24 35,28,28 34,27,27 31,24,24 33,26,26 33,26,24 42,40,41 51,49,50 61,59,60 68,66,62 63,61,57 66,65,58 70,69,62 69,68,61 67,66,59 65,64,57 62,61,54 62,61,54 61,59,55 62,60,56 59,57,53 59,57,53 56,55,48 58,57,50 55,54,47 55,54,47 66,55,48 105,81,48 187,143,74 206,174,130 34,21,14 76,62,46 145,105,69 98,84,70 94,86,75 96,86,62 73,59,32 62,49,26 81,55,14 176,140,80 98,81,71 95,84,69 97,86,71 96,85,70 90,80,68 84,76,65 90,74,61 112,82,65 178,134,92 192,124,79 236,174,118 158,133,105 148,119,86 217,180,127 215,184,147 180,154,115 158,131,95 138,122,105 132,122,110 138,121,95 139,120,93 141,122,97 143,124,101 143,124,99 140,121,94 148,119,88 212,174,128 243,200,140 244,203,146 243,202,143 186,162,125 154,137,113 143,129,104 219,187,143 255,252,194 255,234,186 208,185,145 97,78,66 193,169,134 192,168,133 108,93,71 70,57,52 78,67,52 85,73,61 80,68,56 82,70,58 88,77,62 95,84,69 112,101,86 218,197,156 222,197,149 223,200,158 151,142,125 162,139,99 241,210,157 182,145,101 101,68,43 101,66,39 110,72,37 111,72,42 111,74,48 89,52,28 82,44,23 95,55,32 118,72,35 122,70,40 49,28,15 27,32,31 23,22,15 30,25,22 50,36,22 85,68,42 91,76,56 87,76,57 85,73,61 80,68,58 90,79,60 191,172,137
69,59,49 64,55,47 45,39,34 41,36,33 42,35,35 43,38,37 34,29,28 29,22,22 28,23,22 29,24,23 41,34,32 35,28,26 33,26,24 29,22,22 31,24,24 33,28,30 36,31,33 47,45,46 61,59,57 67,65,61 65,63,59 69,68,61 69,68,61 69,68,61 68,67,60 66,65,58 65,64,57 65,64,57 62,60,56 61,59,55 60,58,56 59,57,55 60,59,52 56,55,48 55,54,47 54,53,46 64,56,45 101,78,47 183,142,74 217,183,138 41,35,28 64,54,44 174,135,94 110,88,50 99,92,51 71,59,29 59,50,23 59,45,20 58,46,7 103,82,57 89,78,61 92,81,66 90,79,64 88,77,62 85,75,63 78,73,61 82,74,63 90,80,70 132,115,91 163,124,96 215,184,122 255,251,180 230,194,134 230,194,145 183,159,122 182,153,120 139,119,89 121,110,93 122,113,98 134,120,95 139,122,96 140,121,96 139,120,95 138,119,92 138,119,92 143,119,86 181,150,111 221,180,131 233,193,139 255,219,162 255,234,187 159,139,109 146,129,105 175,148,114 255,251,191 255,244,195 205,179,138 92,81,64 165,140,110 177,154,114 92,77,55 71,58,53 82,71,56 82,70,58 80,68,56 82,70,58 89,78,63 94,83,68 111,100,85 184,162,126 201,175,125 180,162,132 169,162,146 157,131,92 240,202,154 237,206,155 247,216,165 251,220,160 213,185,129 251,209,155 87,54,27 95,54,34 90,50,27 105,63,41 98,59,29 65,39,18 105,83,45 79,60,33 52,40,28 77,54,25 134,114,82 90,72,51 86,77,58 83,74,59 85,70,59 80,68,58 99,88,73 197,176,149
76,66,56 74,64,54 35,29,24 28,26,22 37,30,30 37,30,30 44,37,37 28,23,20 35,30,27 47,37,36 36,29,27 33,28,25 33,27,22 30,23,21 31,24,22 30,23,23 34,32,30 37,35,31 55,53,49 67,65,61 65,64,57 67,66,59 73,72,65 69,68,61 70,69,62 65,64,57 65,64,57 65,64,57 63,61,59 61,59,55 58,56,54 55,53,49 58,57,50 55,54,47 55,54,45 56,52,46 65,55,45 101,76,46 182,142,76 197,165,121 28,24,16 53,44,40 172,137,99 87,64,24 62,49,26 62,49,26 65,48,22 75,57,36 89,78,63 89,78,61 92,78,60 98,84,66 106,92,67 98,84,55 91,79,67 88,78,66 88,78,66 89,80,65 124,113,96 134,114,94 189,163,122 255,216,155 238,202,153 141,117,84 186,158,120 181,153,115 132,114,84 127,116,101 142,126,113 121,110,95 129,115,97 130,115,93 127,113,88 133,114,89 133,115,85 135,112,83 173,141,99 213,177,119 229,189,135 252,211,154 255,255,193 157,135,99 153,136,110 155,130,102 255,236,175 255,252,196 211,179,124 102,83,56 176,146,102 199,167,112 103,85,53 68,58,59 82,71,56 82,70,58 81,69,57 82,70,58 90,79,64 95,84,69 114,103,88 200,177,137 220,191,138 191,173,141 168,157,142 156,126,82 228,191,138 221,191,135 226,195,144 226,197,144 191,159,115 239,196,147 127,69,34 82,53,31 85,51,33 75,54,29 52,33,8 99,78,55 99,82,58 117,97,65 90,66,15 141,116,70 104,86,65 101,84,74 90,79,64 83,72,57 83,71,59 80,68,56 97,82,71 187,175,149
