60,51,45 59,50,44 60,51,45 60,51,45 59,50,46 85,72,69 71,59,59 50,40,41 70,60,61 51,41,42 51,44,44 47,40,40 51,41,45 37,32,29 30,28,26 39,39,39 49,47,48 60,58,56 65,63,59 63,61,57 61,60,53 60,58,54 60,56,50 71,65,56 101,87,58 90,70,40 40,29,22 54,47,20 155,127,19 135,110,14 81,70,24 77,66,20 168,134,30 201,168,29 97,86,83 87,78,74 81,76,78 75,73,71 78,73,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 76,70,63 75,69,62 70,64,55 77,65,55 108,98,88 144,122,86 149,128,101 177,140,98 201,130,75 145,90,47 147,90,48 255,184,115 233,153,96 255,255,196 255,255,201 255,255,208 255,255,212 255,242,205 255,251,210 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 169,146,117 255,254,214 255,252,221 150,135,113 158,108,66 148,109,68 91,51,28 54,32,14 38,29,21 37,33,27 54,48,39 183,171,143 75,64,49 74,62,50 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 46,36,35 50,37,32 40,28,28 37,27,28 44,35,31 46,36,35 40,33,33 36,31,30 40,30,31 25,20,17 39,37,38 48,48,48 62,62,57 69,69,64 66,65,58 61,59,55 56,55,46 59,57,55 56,54,50 58,52,47 85,71,46 137,109,71 203,163,111 53,38,18 118,89,15 154,128,19 66,56,16 71,62,17 172,140,24 108,86,8 78,71,74 82,75,75 76,70,65 76,71,73 74,69,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 80,70,60 121,109,97 176,138,92 165,119,80 175,112,63 184,115,61 155,95,54 129,78,41 147,85,43 116,71,38 116,72,42 120,76,36 204,171,123 255,255,208 255,249,205 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,145,117 255,255,220 255,255,226 191,157,112 255,215,149 125,81,41 141,90,55 124,79,46 44,24,15 35,28,26 37,35,31 36,32,24 77,69,58 73,61,49 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 64,55,49 33,20,17 64,48,44 54,48,43 46,36,37 45,35,36 39,29,28 44,37,37 34,27,27 36,30,25 33,26,29 44,42,43 58,57,50 67,66,59 68,67,60 68,67,60 61,60,53 60,59,52 58,56,52 55,53,49 56,54,50 61,55,50 97,83,65 161,123,73 234,182,109 87,57,29 131,98,46 60,53,12 70,58,19 159,131,23 81,76,75 77,72,71 77,70,70 77,70,68 78,71,71 75,68,66 85,75,63 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 75,71,63 72,66,59 75,69,60 127,112,92 211,192,169 148,128,96 135,87,29 141,85,47 149,89,46 144,87,45 134,77,37 137,83,45 140,89,50 109,70,31 91,85,76 104,93,74 234,193,144 255,255,206 255,255,200 255,249,200 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,115 255,254,216 255,255,224 198,144,108 107,59,14 48,37,22 103,69,39 140,80,41 67,38,18 31,24,22 27,27,22 30,28,24 34,30,22 71,59,47 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,66 42,32,31 70,56,56 55,43,43 46,36,37 34,27,27 39,29,28 42,36,31 33,26,24 37,30,28 33,26,24 42,36,41 52,50,48 68,67,58 68,67,60 66,65,58 70,69,62 66,65,58 62,61,54 61,59,57 58,56,54 56,54,52 55,53,51 61,57,49 106,87,60 176,140,89 237,188,109 144,110,69 71,57,28 78,74,53 87,80,83 83,76,86 74,71,75 78,73,75 76,69,69 75,68,66 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 75,66,62 77,68,62 72,66,61 75,66,60 109,95,77 158,143,123 126,115,100 106,94,82 135,98,54 161,104,60 154,98,51 159,102,60 160,101,55 142,93,55 118,76,34 102,86,71 105,90,81 119,106,85 170,141,106 255,255,195 251,230,178 242,211,158 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,135,103 255,255,201 255,255,212 211,150,103 118,75,42 122,78,50 116,66,33 133,75,40 90,53,27 26,21,20 26,26,23 26,24,20 27,25,21 73,61,51 83,71,59 83,71,59 80,68,56 78,67,52 255,232,194
65,56,48 58,49,41 60,51,47 51,41,40 50,38,38 41,30,27 28,18,19 43,36,36 45,35,34 33,27,22 42,35,33 39,29,28 29,22,22 47,44,48 62,61,54 66,65,56 67,66,59 67,66,59 70,69,62 68,67,60 62,60,56 59,57,55 58,56,54 54,52,50 53,51,49 53,48,45 76,62,44 136,110,71 232,183,102 133,96,56 100,89,86 75,72,78 82,75,73 82,75,78 77,70,73 80,73,76 76,69,67 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 86,81,69 83,79,69 88,77,72 85,76,68 94,79,68 211,190,163 124,113,98 112,101,86 111,100,83 121,93,55 159,106,63 152,95,51 155,98,54 157,103,55 133,89,51 114,70,30 102,91,76 123,102,87 132,113,86 147,120,88 255,255,191 255,255,205 255,247,194 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,66 139,112,80 119,100,77 142,117,87 255,255,196 235,210,162 140,83,52 105,63,41 118,70,41 130,76,40 117,67,34 92,58,38 22,17,19 25,25,22 29,29,24 27,25,21 73,63,53 83,71,59 83,71,59 81,69,57 75,63,51 129,105,83
65,57,46 64,54,44 47,37,36 52,42,41 39,29,28 33,26,26 47,40,38 28,21,21 36,26,25 38,31,29 38,32,27 38,28,27 34,29,28 52,50,51 62,61,54 66,64,60 67,66,59 68,67,60 69,68,61 68,67,60 65,63,59 59,57,55 56,54,52 54,52,50 52,50,48 52,50,46 58,52,45 105,88,64 204,158,90 227,180,99 141,108,71 86,70,55 90,79,64 88,76,64 89,77,65 89,77,65 87,75,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 90,76,60 160,111,75 162,105,65 109,78,55 115,101,76 149,131,112 113,98,76 131,110,83 125,104,81 131,96,60 167,104,82 168,110,86 165,107,85 155,99,77 134,78,29 175,131,78 158,126,92 141,117,84 148,125,96 146,121,91 255,249,178 255,255,206 221,199,154 108,95,74 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 135,114,91 224,188,141 141,119,85 199,150,101 111,70,43 112,64,39 130,79,42 109,65,39 84,53,32 21,16,18 25,23,19 30,29,22 27,27,22 65,54,47 83,71,61 84,72,60 80,69,54 76,63,56 212,193,158
66,56,46 69,59,49 44,34,35 50,41,37 50,43,41 38,31,29 42,37,39 36,29,29 35,28,26 34,27,25 36,29,27 37,27,26 37,32,34 59,57,58 63,62,55 66,65,58 67,66,59 69,68,61 67,66,59 65,64,57 66,64,60 60,58,54 60,58,56 53,51,49 53,51,47 54,52,48 54,53,46 80,69,50 173,134,75 255,212,126 77,52,22 98,84,59 94,82,70 94,83,68 94,83,68 94,83,68 92,81,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 107,73,53 164,104,54 156,94,54 150,101,65 196,178,148 118,107,92 175,146,111 211,177,132 104,84,64 142,114,74 152,96,58 159,102,73 159,103,69 144,91,46 137,95,53 214,171,122 253,210,154 162,129,92 148,128,98 151,128,97 255,235,162 255,255,201 221,200,157 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 133,116,92 188,155,116 104,85,60 133,86,54 116,72,46 113,67,41 118,70,41 107,66,39 82,51,30 20,15,17 27,25,23 42,38,32 43,37,32 37,31,24 80,70,58 85,74,59 82,71,56 76,64,54 189,173,142
69,56,49 55,44,39 35,28,28 45,38,36 36,29,29 43,38,37 30,25,24 41,34,32 37,30,28 38,32,27 40,33,31 34,27,27 46,41,43 60,58,59 67,66,59 63,61,57 66,65,58 70,69,62 67,66,59 65,64,57 65,63,59 59,57,53 61,59,55 58,56,52 56,54,50 56,54,50 53,53,48 69,59,49 155,120,66 255,219,132 51,40,33 129,97,65 95,84,69 94,83,68 96,82,68 106,93,70 134,107,64 96,82,66 96,82,66 95,79,64 93,79,65 84,76,63 105,75,58 175,110,55 163,94,40 192,134,83 130,121,106 138,114,88 215,180,126 205,169,120 147,130,104 145,134,117 134,113,88 123,89,44 139,113,88 135,120,100 134,110,84 222,180,126 255,229,158 245,202,146 146,126,96 151,133,103 241,192,123 255,254,203 221,200,159 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 192,173,136 211,199,173 229,199,155 125,107,86 213,183,141 83,51,19 129,83,55 109,65,37 106,65,38 109,70,40 114,73,42 102,61,30 31,22,16 26,21,18 30,29,20 37,36,27 41,35,30 74,66,55 85,74,59 82,70,58 76,64,52 215,191,156
75,63,53 52,41,36 40,33,33 37,30,30 35,33,31 33,31,29 34,27,27 38,31,29 34,27,27 35,28,28 33,26,26 35,25,24 44,42,43 56,54,55 67,65,61 62,60,56 67,66,59 70,69,62 67,66,59 66,65,58 62,60,56 62,60,58 59,57,55 58,56,54 56,55,48 56,55,48 55,53,49 68,57,50 138,105,53 255,213,129 38,27,20 174,140,106 99,85,69 92,82,70 103,89,64 64,50,25 86,55,2 99,83,68 97,81,68 99,85,71 96,84,72 85,77,66 93,72,59 154,107,84 205,128,75 235,164,111 133,107,97 191,162,127 223,189,146 172,144,104 129,114,94 135,126,111 138,121,97 142,125,99 143,125,104 139,122,98 143,115,86 220,178,126 255,210,148 241,200,143 169,147,111 153,132,105 177,136,91 255,254,195 224,202,157 109,94,74 198,173,145 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 111,101,79 242,212,156 165,120,76 106,66,41 109,70,38 111,70,43 112,71,44 89,49,24 116,66,35 125,76,40 73,61,51 22,22,19 23,21,22 38,31,34 117,101,70 87,76,57 85,73,61 78,66,56 182,165,139
69,59,49 43,34,28 39,34,31 42,35,35 39,34,33 37,30,30 28,23,22 29,24,21 37,30,28 33,26,24 31,24,24 37,32,31 36,31,33 56,54,52 66,64,60 65,63,59 69,68,61 69,68,61 68,67,60 63,62,55 65,64,57 62,60,56 61,59,57 59,57,55 60,59,52 58,57,50 55,54,47 64,56,45 138,106,62 255,215,131 41,35,28 143,118,90 106,84,46 99,92,51 61,52,23 59,46,23 58,46,7 92,81,66 92,81,66 90,79,64 88,76,64 80,72,61 82,74,63 136,122,108 154,115,87 215,184,122 255,219,158 223,186,133 183,159,122 166,137,104 121,110,93 122,113,98 136,122,97 139,122,96 139,120,95 139,120,93 141,117,84 181,150,111 228,188,136 234,193,136 255,234,187 155,136,109 150,123,89 255,251,191 229,199,153 108,95,72 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 113,99,81 240,202,154 242,212,166 241,210,150 213,185,129 113,76,36 95,54,34 90,50,27 111,66,33 67,41,20 105,83,45 56,42,28 59,40,24 134,114,82 89,77,65 86,77,62 85,70,59 77,65,55 187,171,154
81,71,61 44,35,27 32,30,26 34,27,27 38,31,31 28,23,22 35,30,27 40,30,29 35,30,27 33,27,22 30,23,21 29,22,20 35,33,31 41,39,35 63,61,57 66,65,58 72,71,64 70,69,62 68,67,60 66,65,58 66,65,58 63,61,59 54,52,50 58,56,52 56,55,48 56,55,48 56,52,46 66,56,46 132,100,56 243,194,115 28,24,16 90,72,53 128,105,65 61,48,25 65,47,28 111,96,56 88,77,62 90,79,60 98,84,66 85,71,46 97,82,60 88,78,66 90,80,68 112,103,88 132,112,92 175,149,108 255,219,162 146,115,76 186,158,120 162,131,94 124,113,98 138,122,109 128,114,96 129,114,94 127,113,88 131,112,85 133,110,81 174,142,100 226,187,130 249,207,155 255,249,186 155,136,109 142,117,89 255,226,165 231,200,147 113,95,63 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 112,99,78 223,186,133 221,188,136 219,190,137 186,154,110 239,174,112 92,49,30 82,48,30 53,32,7 103,82,59 103,86,62 75,53,8 111,85,33 193,175,154 97,85,73 89,78,63 83,71,59 77,65,53 171,163,139
81,71,59 36,27,23 36,31,30 37,30,30 40,33,31 25,20,17 38,31,29 29,24,21 33,26,26 31,25,20 29,22,20 28,21,21 38,36,34 50,51,43 48,47,40 66,64,60 73,72,65 74,73,66 66,65,58 68,67,60 66,65,58 61,59,55 56,54,52 56,54,52 57,52,49 56,52,46 55,51,45 69,59,47 138,105,55 240,189,113 36,27,21 65,55,45 119,81,44 114,82,48 63,50,16 93,80,48 59,46,23 59,46,23 59,49,27 55,44,27 85,68,42 87,73,57 88,77,62 91,80,63 131,113,92 132,108,75 129,110,83 97,84,63 176,147,112 148,123,95 125,114,99 128,114,100 124,115,100 132,121,104 130,116,98 129,111,90 130,107,78 171,140,101 236,195,136 227,187,133 255,251,187 162,138,101 149,128,101 206,173,125 219,196,154 109,96,75 116,102,86 123,107,90 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 81,69,57 115,99,84 114,100,82 142,108,74 134,88,4 119,71,46 255,185,110 112,90,56 98,79,54 100,86,72 80,57,17 112,101,82 84,62,26 102,85,38 209,192,166 99,85,69 77,63,49 72,61,56 91,82,78
76,67,52 33,24,18 38,31,31 37,30,30 33,26,24 33,26,24 40,33,31 42,35,33 38,31,29 37,31,26 28,21,19 30,23,23 44,42,40 55,53,49 52,51,44 70,65,62 71,71,66 72,70,66 69,68,61 67,66,59 67,66,59 62,58,52 55,53,51 60,58,56 55,54,47 53,52,45 55,51,45 75,64,49 146,110,61 239,187,116 28,22,15 57,48,40 123,79,49 83,65,35 48,40,16 56,43,22 53,46,28 50,43,25 44,37,19 57,47,25 95,80,58 93,79,65 90,79,64 91,80,65 94,80,66 93,79,61 91,80,65 97,83,65 169,142,110 137,118,91 127,112,101 129,113,98 127,116,101 135,124,109 136,120,105 126,110,93 129,106,77 181,149,107 246,205,144 225,184,135 255,242,181 189,159,113 154,135,108 152,123,90 219,197,163 87,73,55 84,73,56 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 82,72,50 90,75,53 93,79,61 248,207,110 166,124,70 105,82,51 114,80,48 115,94,71 114,95,79 108,93,73 79,50,0 88,72,57 95,89,82 94,69,12 106,97,91 220,196,163 83,71,59 76,64,52 73,62,45
78,69,54 38,29,23 42,35,35 32,27,24 36,29,27 33,23,22 36,26,25 36,26,25 36,29,27 37,32,29 32,22,21 32,22,21 25,23,21 51,49,45 61,57,51 68,64,58 68,68,63 73,71,67 66,65,58 69,68,61 68,67,60 61,59,55 59,57,55 59,57,55 56,54,50 53,52,45 53,52,45 72,63,48 147,111,64 224,179,106 29,20,14 43,32,27 122,86,53 70,46,13 55,44,25 47,38,19 65,57,35 73,60,39 69,55,37 61,47,29 83,61,23 94,83,66 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 98,84,68 159,136,105 129,112,88 122,112,100 128,114,98 146,132,114 138,127,110 136,122,106 124,109,87 131,106,76 194,160,115 255,218,157 224,181,134 255,238,179 255,230,178 143,128,106 128,111,85 235,216,181 83,72,57 80,66,52 80,68,56 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,71,59 85,71,55 112,101,84 179,145,102 119,97,61 96,71,41 112,94,75 110,94,81 117,101,68 95,82,48 67,49,30 80,58,9 96,77,61 113,90,50 117,85,43 110,82,53 89,77,67 72,57,46 71,59,47
80,70,58 50,39,34 34,27,27 43,36,36 40,34,29 28,23,20 29,22,20 41,34,34 41,34,32 35,28,26 35,28,28 38,32,27 26,24,20 28,26,24 51,51,46 62,61,54 68,69,61 72,71,64 68,67,60 68,67,60 69,65,59 63,62,55 63,61,57 58,56,54 54,52,50 53,51,47 57,53,45 74,63,48 151,115,66 238,194,116 39,30,24 69,57,47 118,84,54 113,79,45 57,44,23 52,43,24 61,48,25 52,42,20 70,57,34 84,71,39 56,47,18 92,79,58 92,81,66 92,81,66 92,81,66 90,79,64 91,80,65 95,79,64 146,125,98 129,111,90 122,113,98 136,121,101 152,134,115 135,124,107 136,123,102 131,113,92 128,103,75 185,153,109 233,193,139 146,102,51 255,229,170 255,254,197 140,126,108 127,112,90 254,235,196 85,74,59 77,63,49 78,66,54 78,67,50 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 83,72,57 83,68,57 86,70,55 110,91,68 109,90,63 72,53,18 92,72,40 116,93,62 111,93,63 119,97,61 101,87,58 85,68,58 94,75,59 85,64,12 90,70,40 80,59,3 90,69,46 85,70,59 79,64,53 71,59,47
81,69,57 75,63,51 36,29,27 33,27,22 40,33,31 27,20,20 33,28,27 37,30,28 40,34,29 36,30,25 30,23,21 35,28,28 33,26,24 28,23,25 42,37,34 61,57,51 67,66,59 70,69,62 70,69,62 63,62,55 65,66,58 65,64,57 63,62,55 60,58,56 55,53,51 53,52,45 56,50,45 80,66,50 152,116,67 243,189,112 54,41,34 72,57,46 101,75,50 170,126,88 63,50,27 55,40,18 64,54,32 68,58,34 59,48,31 56,45,26 89,78,61 88,77,62 90,79,64 90,79,64 94,83,68 94,83,68 90,81,66 90,79,64 138,124,99 126,113,92 122,113,96 148,127,102 143,118,88 137,122,111 136,121,101 130,114,99 121,104,78 158,124,81 178,106,42 196,153,95 255,230,171 255,246,182 141,125,110 130,114,97 255,250,208 102,86,73 95,84,69 98,84,70 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 137,118,91 98,87,68 102,84,65 101,82,59 106,87,62 118,99,74 129,110,83 128,113,91 72,56,39 93,84,78 96,74,25 80,63,28 103,85,53 114,96,75 107,93,75 106,92,74 105,91,77
82,70,58 76,64,52 76,65,62 40,30,29 46,41,40 35,30,32 28,23,22 27,20,20 38,32,27 37,31,24 42,36,31 35,28,26 30,23,23 33,28,27 26,19,19 42,37,34 68,63,60 72,71,64 70,69,62 65,64,57 67,66,59 65,61,55 63,61,57 56,54,50 56,51,50 52,50,46 55,49,40 97,82,62 159,121,71 241,185,109 55,45,35 34,24,12 99,78,51 135,96,57 61,51,29 57,43,25 57,47,23 55,45,21 48,39,22 60,51,32 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 90,79,64 128,115,94 126,112,96 122,107,96 185,164,137 126,83,27 140,113,79 134,121,100 136,116,96 120,82,36 128,79,28 144,112,68 208,171,127 243,203,139 255,250,188 140,124,107 130,116,98 255,255,211 106,90,75 102,88,72 100,86,70 106,92,76 106,102,81 112,102,80 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 127,106,79 124,103,78 124,105,89 97,86,69 97,88,69 99,88,71 106,92,74 118,99,74 126,109,81 133,116,88 117,99,80 40,30,18 57,41,24 114,105,88 126,112,96 113,97,82 107,93,77 106,92,76 102,88,74
77,65,53 75,63,51 79,70,64 80,78,79 33,28,30 37,32,34 33,28,27 32,27,24 37,30,28 43,37,32 37,30,28 37,33,27 29,22,20 34,27,25 40,33,33 33,27,22 69,65,59 68,67,60 75,71,65 67,66,59 65,64,57 65,64,57 65,64,57 58,56,52 56,51,48 54,50,44 56,51,39 95,80,58 149,116,68 232,183,106 58,42,29 56,48,35 84,64,46 138,102,69 56,46,22 59,46,25 87,77,53 57,47,23 111,96,60 76,64,54 85,73,61 85,73,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 91,77,63 127,113,97 126,111,100 130,114,101 143,128,108 123,117,108 112,90,54 135,94,45 140,96,45 129,110,75 127,106,81 135,116,81 179,149,107 223,182,125 255,239,180 206,182,145 130,120,98 255,247,198 115,99,82 110,95,75 108,94,76 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 244,195,126 239,188,123 222,180,128 223,192,132 94,85,70 97,88,71 100,89,74 105,90,68 114,94,64 131,110,83 120,101,74 104,86,54 78,57,30 63,51,39 101,91,81 122,106,93 119,103,86 101,87,71 104,90,76 104,90,76
72,64,51 71,63,50 78,72,65 81,79,77 76,74,75 54,52,50 25,20,19 32,27,26 28,23,20 26,21,18 34,27,25 40,34,29 35,29,24 31,24,22 36,29,29 31,24,22 65,60,57 67,65,61 72,68,62 63,62,55 61,60,53 67,66,59 65,60,59 58,56,57 54,52,50 53,52,45 60,52,41 97,78,55 146,115,66 216,167,102 78,59,43 73,62,43 150,111,50 65,51,26 52,46,23 56,49,29 45,38,20 52,43,24 85,70,48 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 99,88,73 102,90,78 103,92,77 126,115,98 128,118,106 140,125,105 152,141,124 123,119,102 128,117,98 111,68,23 128,87,30 121,106,84 119,104,82 119,102,78 143,120,91 201,164,111 255,219,158 255,255,204 140,126,108 255,224,173 122,107,87 131,112,85 186,160,121 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,214,134 255,212,136 251,201,129 255,210,149 255,218,136 93,77,60 101,86,66 103,85,66 109,89,69 123,99,73 121,102,67 100,83,57 89,78,59 105,71,39 86,69,45 89,79,69 117,106,89 157,141,124 105,91,77 102,91,76 103,92,77
86,76,64 88,78,66 94,88,81 81,81,78 80,78,79 81,79,77 73,71,69 76,71,68 30,23,21 43,33,32 31,24,22 41,34,32 33,26,24 30,23,26 36,26,25 33,26,24 71,66,63 62,61,54 66,65,58 58,57,50 58,57,50 65,64,57 63,59,53 61,56,53 58,56,52 54,53,46 62,52,42 100,79,56 146,113,65 205,160,98 140,104,46 221,171,99 255,217,115 80,52,14 46,39,21 46,37,22 39,29,17 80,69,50 95,85,73 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,86,74 100,86,72 105,91,73 134,118,101 140,124,107 182,163,136 155,141,125 135,126,111 132,114,93 119,73,36 131,88,39 119,105,87 109,98,79 112,99,78 122,103,78 195,162,114 251,210,151 255,244,178 131,114,79 233,197,139 162,136,111 127,128,109 136,128,106 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 250,192,126 247,197,135 221,181,129 232,190,127 252,201,134 255,205,143 95,76,60 92,78,53 105,84,59 113,89,63 111,92,65 126,106,76 124,103,78 97,78,62 76,61,50 96,84,84 78,69,61 107,97,85 157,142,122 107,91,74 100,89,74 102,91,74
98,88,76 101,91,79 94,89,86 79,79,76 80,78,79 81,79,77 75,73,69 78,73,70 79,74,71 70,65,62 41,39,35 40,35,32 34,27,25 24,17,17 30,23,23 32,27,26 56,52,46 56,55,48 61,60,53 56,55,48 59,58,51 62,61,54 68,63,60 60,59,52 60,59,52 58,57,50 57,49,38 102,85,61 150,117,69 196,153,93 206,160,94 217,167,93 255,209,114 212,173,89 100,89,72 100,89,74 105,91,77 104,93,78 103,91,79 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 126,105,80 135,109,84 139,114,84 146,125,100 143,125,104 204,183,158 155,141,123 136,127,112 132,111,86 139,87,55 122,77,31 118,104,86 113,99,85 118,107,90 120,105,85 185,151,106 253,210,150 255,253,182 224,199,153 178,149,100 197,174,143 221,179,125 197,153,102 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,201,131 232,186,131 238,192,137 255,206,135 252,201,134 192,160,118 150,133,109 87,72,61 92,82,60 102,89,68 114,95,79 127,106,81 126,106,86 108,90,69 82,67,56 92,80,82 76,70,61 107,97,85 131,116,96 114,98,83 102,91,72 103,92,75
104,94,82 105,95,83 93,87,82 79,79,76 80,78,79 82,80,76 76,74,72 77,76,69 74,73,66 73,71,67 70,69,62 67,66,59 63,62,55 60,59,52 56,55,48 58,57,50 56,52,44 61,57,51 60,59,52 64,60,54 60,59,52 60,59,52 65,64,57 62,61,54 62,61,54 59,58,51 58,54,46 100,82,61 151,118,70 187,149,85 252,201,125 223,173,99 255,204,112 255,235,130 117,99,80 110,92,73 112,93,68 131,106,76 136,112,79 135,110,80 140,113,81 140,113,81 144,117,85 149,119,91 145,122,93 133,112,85 124,103,76 144,119,89 149,131,110 154,137,111 174,154,134 158,145,122 137,128,113 114,85,52 144,88,62 114,68,29 118,100,79 111,102,87 117,106,91 122,108,92 178,143,105 254,209,147 255,246,172 144,107,63 158,92,44 222,168,109 131,121,97 167,136,97 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 229,189,125 255,203,138 255,215,145 134,114,94 127,116,99 95,85,75 70,56,40 82,73,58 94,78,61 103,88,68 110,91,75 110,90,70 94,75,59 80,69,54 68,58,46 80,67,62 106,94,82 124,109,89 119,104,84 103,92,77 102,91,76
106,91,80 108,93,82 94,85,79 80,78,76 77,75,76 79,79,74 75,75,72 77,76,69 77,76,69 77,76,69 67,66,59 67,66,59 65,64,57 70,66,58 65,64,57 63,59,53 55,49,42 61,57,51 59,60,52 63,62,55 65,61,55 68,64,58 67,66,59 65,64,57 61,60,53 61,59,55 60,55,52 78,67,52 141,109,67 189,148,91 255,208,130 216,165,89 243,191,102 255,229,124 147,124,93 142,119,90 147,120,84 151,117,85 146,117,86 159,130,97 162,130,96 162,130,96 143,118,88 122,102,82 125,108,84 125,106,81 123,104,81 116,102,84 130,121,106 145,126,110 169,155,130 154,141,120 140,129,114 120,83,41 148,90,68 124,75,37 119,100,73 114,105,90 117,106,91 123,109,93 173,138,100 243,203,139 255,228,158 150,116,71 140,76,32 255,171,98 237,194,138 244,193,128 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,210,139 255,211,141 243,201,149 98,84,68 79,66,43 112,90,84 127,114,93 55,40,29 70,46,38 57,47,37 27,21,16 31,22,16 31,21,20 24,13,6 73,48,29 69,58,51 100,88,78 119,103,86 129,114,94 102,93,76 101,92,75
103,94,79 102,93,78 96,88,77 70,68,64 75,73,74 73,71,69 77,75,71 74,73,66 74,73,66 76,75,68 68,67,60 67,66,59 63,62,55 61,57,51 60,56,48 56,50,43 56,50,43 57,51,44 59,58,51 66,65,56 67,63,57 70,66,60 71,67,59 67,63,55 61,60,51 60,59,52 58,56,52 68,58,48 126,99,67 169,133,84 215,167,93 220,166,87 226,180,96 255,207,115 158,125,86 153,120,93 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 135,112,83 153,129,96 138,115,86 116,107,90 103,93,81 99,87,75 96,86,74 127,115,105 172,154,135 161,150,131 152,137,115 142,130,118 151,98,41 152,93,76 138,83,54 111,87,50 112,103,88 119,108,93 120,106,90 167,134,95 237,196,135 242,204,140 255,250,189 255,255,213 193,123,76 252,196,131 244,193,124 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,205,133 255,209,138 245,202,142 114,99,79 86,77,69 80,71,54 78,62,49 99,85,67 59,45,29 57,40,32 42,31,14 28,22,13 26,22,16 28,23,20 73,56,32 62,43,29 108,94,80 123,105,84 147,127,97 153,132,105 108,92,77 105,93,81
