59,51,40 60,52,41 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,161,175 155,163,181 155,157,157 176,153,124 162,135,117 145,124,97 239,192,142 203,179,146 176,188,192 214,155,125 189,123,71 159,97,55 138,85,44 127,78,40 110,64,36 147,95,63 255,198,113 255,237,175 255,240,177 255,220,154 255,234,168 255,246,178 255,223,157 168,131,87 91,75,60 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,201 95,86,82 180,195,211 202,220,237 153,165,171 190,175,166 233,208,191 191,175,162 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 46,42,34 47,43,35 51,45,38 57,51,44 60,51,45 59,50,44 58,49,45 47,47,44 79,81,97 152,172,188 183,200,202 162,173,172 180,188,206 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 87,80,62 139,149,141 182,209,221 173,173,183 216,179,166 202,174,161 153,142,137 75,66,58 40,34,25 42,33,29 44,38,33 40,37,41 50,41,33 90,79,62 93,79,61 90,79,60 84,73,56 83,72,57 81,70,55 81,70,55 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,184 126,156,194 124,157,199 129,155,190 169,149,159 174,157,160 168,154,156 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 99,94,96 116,97,83 133,113,83 199,176,147 176,172,185 191,192,197 255,237,205 177,139,102 190,140,98 187,120,72 176,110,62 152,95,53 132,81,46 117,70,38 108,62,34 117,69,40 255,184,110 215,145,83 255,217,155 255,217,158 255,221,162 255,235,168 255,228,162 222,181,132 100,83,59 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,222 90,91,83 175,193,208 192,212,228 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 51,45,38 55,49,42 58,49,43 56,47,41 52,50,48 57,68,67 156,193,231 175,199,219 129,139,145 210,225,199 221,234,222 223,236,222 224,235,222 216,225,206 149,151,148 182,208,225 177,197,223 81,89,77 163,172,195 181,201,225 175,168,168 214,183,171 82,61,50 33,24,20 38,32,25 25,21,13 24,24,19 23,21,17 20,18,14 19,18,11 18,14,6 21,17,11 30,24,19 35,29,20 84,72,60 84,73,58 83,72,57 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,158 170,152,163 172,157,167 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,194,207 77,73,65 117,104,99 145,141,131 200,192,198 240,220,200 191,134,63 221,141,71 166,117,27 173,110,61 169,109,57 157,98,50 151,96,55 141,87,49 122,75,41 102,58,30 97,56,36 103,62,31 187,113,59 138,82,44 124,81,46 205,163,109 243,202,143 249,208,140 255,231,165 255,215,157 118,93,63 94,87,71 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 51,47,39 58,52,43 59,51,40 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,213 213,227,208 209,183,169 177,163,163 197,222,246 191,214,239 93,98,94 180,193,212 199,219,245 175,192,198 222,234,214 123,97,85 172,119,64 255,170,113 97,61,30 99,73,52 79,59,39 52,41,26 27,23,17 21,19,15 19,17,15 19,17,15 25,23,21 25,21,13 78,72,63 83,74,59 79,70,55 83,68,57 69,63,56 78,74,68 136,174,214 137,174,210 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 78,67,50 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 78,79,67 174,173,178 205,193,181 186,170,137 142,130,104 143,129,115 146,112,49 175,108,42 147,94,41 169,113,66 165,109,62 149,95,57 128,79,41 117,70,36 111,65,35 99,59,36 102,60,36 110,63,31 106,67,39 111,69,47 116,73,56 148,86,14 212,127,54 255,225,155 255,215,154 144,110,69 107,87,78 183,211,234 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 48,44,38 44,40,32 51,47,39 55,49,40 60,52,41 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 157,191,228 153,185,225 145,150,160 204,179,162 229,191,181 179,165,165 202,227,251 194,217,242 89,93,95 174,189,207 198,226,251 188,195,209 218,194,168 255,220,144 242,161,98 147,93,45 138,87,63 138,88,55 129,80,44 124,77,43 104,70,48 32,21,16 24,24,24 23,21,19 21,19,17 25,23,19 28,23,20 73,65,52 81,72,57 77,65,53 70,64,57 69,65,59 136,171,205 124,155,188 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 81,70,55 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 192,202,220 90,86,69 220,195,176 182,170,144 147,136,117 130,121,106 131,123,110 136,123,100 155,104,26 143,89,14 155,105,61 166,111,59 156,100,53 147,92,47 140,90,48 134,85,45 123,78,45 130,83,51 133,86,52 132,87,54 119,80,52 108,74,33 179,91,16 168,88,2 167,131,98 255,219,171 199,155,113 105,95,73 157,171,194 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 184,198,221 201,224,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 57,48,42 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 144,157,183 230,184,166 233,190,175 182,170,170 198,226,251 196,219,246 97,100,107 171,184,199 200,222,252 202,210,230 128,86,62 255,180,124 178,106,56 169,112,70 134,83,57 124,88,57 134,88,51 125,80,36 111,67,37 88,59,37 27,23,17 25,20,17 25,23,21 22,22,19 26,24,22 29,23,16 79,70,55 78,67,52 71,62,54 69,63,58 114,140,175 150,183,214 106,141,171 125,156,189 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 78,66,54 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 168,175,198 115,101,83 173,154,119 152,143,124 140,129,112 135,124,109 129,120,103 133,124,109 128,109,74 167,97,37 148,100,46 169,113,66 165,109,60 154,100,52 151,97,49 151,97,49 141,91,47 139,88,49 134,88,51 126,80,50 116,75,48 112,76,27 191,106,30 152,99,42 120,96,72 147,116,106 255,215,147 128,112,81 94,90,80 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 180,186,203 174,193,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 180,195,213 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 59,51,40 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 148,161,187 229,183,167 236,188,170 168,165,169 209,230,251 198,218,242 100,103,110 170,181,192 202,224,240 213,204,189 255,221,139 255,180,107 189,144,121 92,58,36 46,28,7 79,54,37 83,53,27 127,81,44 113,74,35 112,71,40 36,24,14 27,20,18 27,22,21 23,23,20 24,22,20 24,22,20 26,20,13 77,66,49 70,61,53 63,57,50 64,74,80 133,148,164 149,175,210 124,159,191 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 75,64,49 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,239 195,172,143 158,143,121 145,136,119 135,126,107 135,126,109 142,131,114 134,123,106 150,129,116 162,108,20 147,92,20 165,112,55 161,107,59 153,100,57 146,93,52 142,92,50 140,89,50 140,89,52 139,89,56 132,87,54 120,79,50 126,68,2 151,96,24 108,86,52 110,93,69 131,107,70 225,182,133 175,159,128 140,148,155 91,77,52 135,145,149 180,189,212 187,201,192 174,167,151 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,236 206,187,173 240,208,205 207,188,176 169,193,222 173,194,229 186,201,215 200,219,240 160,170,186 80,71,65 47,40,38 50,46,40 47,43,35 57,48,42 59,50,42 61,53,42 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 155,175,199 172,195,220 169,196,235 142,160,184 230,189,173 232,186,170 164,179,184 174,194,210 156,183,211 98,98,95 154,151,155 178,190,214 208,179,144 100,80,62 134,88,49 97,60,34 72,46,23 62,46,31 113,77,55 111,67,41 111,66,31 120,75,40 115,71,33 56,39,29 25,20,17 23,21,17 24,22,20 24,22,20 25,23,19 26,25,18 44,35,29 68,59,53 65,58,56 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 201,217,244 168,147,122 145,134,115 135,126,109 125,116,99 125,118,102 133,124,107 121,112,93 147,139,115 147,118,69 169,105,45 150,97,42 156,98,65 148,93,62 125,77,48 125,79,49 125,78,46 133,83,50 141,95,58 137,94,61 127,88,49 147,73,3 163,115,59 117,93,67 134,112,76 148,121,78 196,154,112 255,242,193 188,207,226 190,198,203 106,101,87 88,81,63 174,186,182 156,154,162 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,136,129 191,199,217 211,187,179 209,186,175 176,192,232 155,171,198 210,219,244 165,177,183 105,95,83 73,63,53 48,44,36 50,46,40 48,42,37 57,48,42 60,51,43 61,53,42 60,52,41 52,50,46 43,46,53 136,157,164 184,207,216 205,230,243 151,166,184 172,194,226 149,167,191 234,188,172 194,176,171 193,216,241 185,195,211 111,106,103 83,82,71 81,81,76 114,103,86 189,145,103 138,82,44 123,76,42 108,69,37 98,63,36 77,55,37 124,99,69 107,66,39 112,69,36 113,70,37 108,69,37 55,45,35 25,23,21 20,20,15 23,21,19 23,21,19 24,22,18 24,22,18 28,23,20 72,61,54 71,62,58 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 155,141,114 141,130,113 126,117,100 110,103,85 102,97,83 115,105,95 110,103,87 146,138,114 170,153,125 149,98,18 167,106,41 154,105,56 150,94,72 137,89,64 136,89,66 135,88,67 137,90,69 140,88,67 138,86,65 146,86,47 172,91,12 193,146,83 161,127,86 165,130,92 165,133,89 175,141,96 255,252,185 204,218,239 213,222,245 212,225,244 143,150,164 84,90,79 106,90,77 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,201 175,187,193 104,101,86 112,106,99 158,160,157 79,68,61 47,41,36 51,47,41 49,43,38 57,48,42 61,52,44 61,53,42 60,52,41 53,51,47 42,45,52 50,58,65 76,76,76 147,144,148 207,216,218 147,162,167 167,182,187 165,166,147 185,205,221 120,113,111 94,81,76 143,143,138 210,215,239 212,220,250 180,163,155 225,139,71 128,83,50 124,77,43 125,76,40 135,85,52 140,93,61 130,87,54 125,79,42 119,73,36 115,72,37 110,71,39 29,22,22 23,21,17 20,20,17 21,19,17 23,21,19 21,19,17 23,21,19 26,21,20 65,55,45 67,58,52 143,166,189 140,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,209,249 170,206,247 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 149,137,111 132,123,106 117,108,91 100,93,75 90,86,69 110,100,90 113,105,92 162,150,124 180,163,139 173,144,111 152,101,25 154,99,45 129,81,34 129,82,50 136,88,59 132,85,62 137,89,73 136,83,67 144,85,66 163,92,50 190,105,32 235,184,117 216,178,128 156,121,83 142,112,68 170,140,96 255,240,171 212,223,236 219,228,251 222,234,255 175,181,198 168,173,179 100,84,69 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,103 96,87,79 154,148,139 216,219,226 185,193,198 81,72,66 48,41,39 53,49,43 49,43,38 59,50,44 60,51,43 61,52,44 61,52,44 57,50,48 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 111,106,105 97,90,88 198,202,215 220,229,240 224,234,252 215,222,245 189,167,149 144,81,32 113,72,45 115,69,39 126,76,43 128,77,42 128,78,45 124,78,41 131,82,44 128,79,41 115,72,37 104,66,31 27,25,23 23,21,17 19,19,16 21,19,17 21,19,17 20,18,16 23,21,19 24,22,20 37,26,19 69,58,51 147,167,191 133,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,157,185 159,189,227 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 174,182,187 147,134,111 125,116,99 112,103,86 101,92,77 102,95,77 108,99,84 142,131,114 195,169,144 175,156,129 156,146,124 146,137,122 136,117,90 120,89,50 99,62,18 116,74,32 108,64,22 111,68,23 119,74,26 125,82,33 126,71,17 164,98,14 255,225,151 255,205,136 142,112,84 117,94,65 152,126,87 255,238,174 223,231,238 218,228,248 219,230,243 170,181,192 190,204,216 110,93,85 225,227,241 220,228,235 207,215,220 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,163,153 191,198,193 224,232,239 231,232,251 194,202,211 86,77,71 47,40,38 53,49,39 49,45,35 58,49,43 61,52,44 63,55,44 63,55,44 57,50,48 53,58,64 214,222,231 199,199,199 235,233,234 184,170,152 100,92,81 88,88,74 98,83,72 154,153,146 217,220,231 225,233,242 229,234,242 234,236,252 188,192,194 119,68,29 122,76,39 83,43,18 111,67,41 119,71,42 125,78,44 127,78,40 124,78,37 120,71,31 118,69,31 108,65,30 101,63,28 28,26,24 21,19,15 19,19,16 19,17,15 19,17,15 19,17,15 21,19,17 23,21,19 32,23,19 72,61,54 133,151,175 127,158,191 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,248 177,204,232 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 72,63,48 78,64,50 76,65,50 80,69,54 71,59,47 74,62,50 75,63,51 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 175,175,172 141,130,111 122,115,97 110,101,86 102,91,74 113,102,83 110,99,84 179,162,138 176,157,132 162,148,123 154,141,118 140,131,112 119,110,93 106,99,83 96,86,76 100,87,66 92,70,25 104,71,23 118,93,49 111,94,68 110,88,70 152,115,73 255,206,134 237,186,119 111,90,63 96,82,66 144,122,86 255,232,174 202,206,208 210,220,228 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 226,238,246 199,207,214 83,77,70 46,41,38 52,46,41 49,43,38 59,50,44 60,52,41 61,53,42 64,56,45 59,50,46 53,57,61 207,219,227 199,205,206 241,245,247 220,227,222 209,216,211 99,88,73 179,169,173 173,183,187 220,227,220 229,239,243 217,223,226 199,194,191 177,147,119 255,169,79 176,119,75 114,73,46 123,77,49 124,74,41 129,78,41 126,78,35 120,71,31 114,70,32 111,66,33 109,69,35 99,63,34 38,27,22 21,19,17 20,18,16 21,19,17 21,19,17 20,18,16 19,17,18 19,17,18 26,20,13 65,57,46 117,130,147 122,155,190 158,192,229 170,205,237 127,162,194 69,74,82 104,126,156 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 73,64,49 78,64,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 159,159,159 139,128,113 117,110,94 105,96,81 105,94,77 111,100,83 138,122,105 162,148,119 154,139,119 148,134,116 136,128,106 127,120,102 112,103,88 101,94,78 89,84,70 87,83,66 94,87,69 103,91,79 107,97,85 103,101,83 94,85,68 130,106,71 243,194,129 255,234,169 107,93,75 95,86,71 142,120,86 255,223,165 235,238,249 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,217,224 188,205,211 83,77,70 47,42,39 56,50,41 50,44,35 59,50,44 63,55,44 65,57,46 60,52,41 59,50,44 55,59,61 205,217,225 199,205,206 242,246,248 221,231,228 218,228,225 97,91,84 196,207,196 228,232,234 220,221,224 177,176,167 195,187,174 174,155,130 152,119,80 229,152,76 128,82,52 122,79,46 125,80,45 129,80,42 128,79,39 123,74,36 117,71,34 107,67,33 104,66,31 101,65,34 91,61,35 33,24,20 20,18,16 20,18,16 23,21,19 23,21,19 19,17,15 17,15,13 18,16,14 27,21,14 61,52,44 84,89,95 159,195,236 141,176,210 171,206,236 173,209,250 70,73,91 84,104,130 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 76,65,50 76,65,50 77,66,51 78,67,52 76,65,50 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 158,156,154 140,129,114 121,112,97 109,95,81 110,95,75 116,103,82 153,143,119 148,138,116 138,129,112 133,124,109 124,117,99 117,110,92 108,101,85 99,92,76 95,88,72 94,87,71 95,88,72 101,92,77 103,94,79 103,92,77 95,88,70 126,99,65 228,186,123 255,237,169 110,89,74 94,88,65 140,113,77 236,204,149 234,233,238 184,198,210 188,203,217 209,225,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,239,251 163,178,183 79,73,68 47,43,37 55,49,44 49,43,36 59,50,44 64,56,45 65,57,46 60,52,41 59,50,42 50,55,54 196,206,224 170,176,179 209,213,215 184,196,200 201,213,217 99,84,75 196,196,191 241,250,250 219,217,215 206,207,197 172,163,144 158,128,86 225,181,128 202,157,109 95,59,26 121,76,43 123,76,44 127,80,46 127,78,40 116,70,33 115,70,35 107,67,33 104,65,35 95,61,31 86,62,36 28,21,19 21,19,17 19,17,15 20,18,16 20,18,16 19,17,15 20,18,16 16,16,13 22,15,13 65,54,47 99,103,116 147,184,222 156,187,218 147,178,209 168,212,248 85,96,109 72,87,105 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 175,158,134 139,128,113 123,112,95 110,99,82 114,100,75 126,109,85 142,131,114 135,126,109 123,116,100 120,115,101 111,107,90 107,100,84 101,94,78 98,89,74 97,88,73 97,88,73 99,88,73 100,89,74 100,89,74 101,86,75 96,89,71 124,100,65 221,179,116 238,198,134 110,94,79 97,89,65 152,124,84 233,195,158 230,234,247 198,209,220 184,198,208 205,208,228 160,173,192 112,103,84 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,209,210 206,212,229 86,77,73 48,44,38 57,51,42 51,45,36 59,50,44 64,56,45 66,58,47 64,56,45 59,50,42 46,51,50 167,175,182 236,241,249 226,228,244 230,244,255 201,215,227 93,88,85 178,173,172 243,252,254 223,228,234 189,182,182 127,113,99 109,85,63 255,200,140 121,81,47 107,67,33 95,66,35 107,71,42 127,80,48 126,77,41 116,71,36 109,69,33 104,65,33 99,65,33 92,60,30 73,54,31 19,14,16 20,18,16 20,18,16 20,18,16 21,19,17 19,17,15 20,18,16 21,19,17 28,19,15 68,59,51 86,85,100 147,185,225 146,177,212 140,171,204 176,218,252 100,111,124 61,70,83 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,224,252 177,178,197 161,172,183 170,156,129 143,129,113 120,109,92 109,98,79 115,101,76 131,115,84 137,126,109 137,126,111 121,112,97 108,101,85 94,90,73 93,86,70 95,86,71 95,86,71 95,86,71 95,86,71 98,87,72 97,88,73 98,89,74 96,86,74 100,86,72 133,104,69 245,199,131 126,98,58 106,96,74 101,86,64 172,140,98 239,203,156 228,225,240 214,231,251 218,236,255 203,235,255 134,145,158 117,106,89 216,234,255 223,242,255 219,239,255 220,236,255 223,241,255 223,236,253 216,229,244 218,242,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 218,224,225 89,78,71 48,44,34 57,51,44 53,43,42 59,50,44 65,57,46 67,59,48 65,57,46 61,51,41 51,53,53 223,229,230 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 174,174,171 227,241,251 235,245,253 174,172,168 88,78,68 74,62,50 220,154,79 121,77,39 130,79,42 133,82,45 119,75,45 119,76,43 114,74,40 110,70,36 105,65,31 100,64,35 94,62,32 88,58,32 48,36,24 21,17,11 19,17,15 20,18,16 19,17,15 23,21,19 21,19,17 19,17,15 22,17,14 37,26,19 70,61,55 84,77,77 162,200,244 169,206,242 176,213,249 142,185,214 148,176,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 71,59,47 74,63,48 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,234,255 182,190,218 200,214,237 160,150,128 144,128,113 119,105,91 109,99,77 117,100,74 135,111,74 138,126,114 136,126,116 130,121,106 114,107,91 94,90,73 92,83,68 90,81,66 89,80,65 93,84,69 92,83,68 95,84,69 93,84,69 95,84,69 94,82,70 97,82,62 156,113,78 255,250,201 129,110,85 107,99,77 102,88,74 214,173,124 242,211,158 203,194,205 195,208,227 186,197,208 170,185,203 167,180,199 117,109,87 218,236,255 223,242,255 220,240,255 224,240,255 223,241,255 224,237,254 217,230,245 215,239,255 226,238,255 228,237,255 224,234,242 86,75,70 176,188,196 231,243,251 218,230,238 236,246,254 210,221,232 83,72,65 48,44,34 58,52,45 53,43,44 58,49,43 65,57,46 67,59,48 65,57,46 63,54,46 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 90,91,79 153,158,157 214,230,255 219,238,255 220,228,246 183,186,195 115,89,66 151,101,59 117,76,45 122,78,48 126,82,44 113,74,42 114,73,42 112,72,38 109,69,35 108,70,35 100,66,34 94,62,32 86,57,33 43,32,25 20,18,14 18,16,14 21,19,17 21,19,17 23,21,19 23,21,19 23,21,19 21,19,17 45,34,27 72,61,58 76,69,69 116,149,182 149,183,220 150,184,223 147,185,214 154,188,216 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 72,63,48 71,62,47 75,64,49 76,65,50 78,67,52 76,65,50 76,64,52 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,225,253 170,188,205 186,207,228 158,144,128 144,128,111 114,102,90 111,98,77 119,100,75 153,126,83 133,119,105 133,129,112 134,127,111 128,120,107 115,107,94 107,100,84 100,91,76 95,86,71 96,85,70 96,85,70 96,85,70 96,85,70 96,85,70 97,83,65 110,86,60 223,179,110 158,134,108 120,105,85 107,98,79 107,91,76 255,215,157 244,212,168 199,207,214 210,230,255 208,226,241 197,217,229 162,184,200 118,114,95 212,234,255 223,242,255 228,242,255 231,243,255 221,242,255 220,236,255 213,233,249 212,242,255 221,239,255 221,237,255 214,232,247 80,74,67 202,220,237 181,194,209 206,219,218 208,217,217 165,174,174 84,75,69 49,43,36 58,52,43 51,44,42 58,49,43 64,56,45 66,58,47 64,56,45 61,55,48 49,46,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 217,237,255 221,238,255 234,233,238 213,166,114 109,65,37 111,71,46 116,75,48 112,73,43 117,76,45 112,73,43 106,72,42 104,68,37 106,70,39 104,68,35 99,65,35 97,65,35 80,54,31 50,35,26 20,15,14 21,19,17 20,18,16 20,18,16 23,21,19 26,21,20 27,22,21 23,18,15 40,29,22 74,61,56 79,69,68 136,169,204 173,209,254 172,213,254 139,173,210 155,194,229 54,58,60 162,188,221 176,214,255 174,215,255 172,213,255 177,213,255 176,209,242 104,124,148
