60,52,41 59,51,40 61,53,42 70,62,49 70,66,49 71,64,48 78,67,52 68,59,44 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 151,162,175 98,94,77 220,195,176 168,150,129 131,124,108 131,123,110 133,107,66 144,90,15 155,105,61 165,109,62 149,93,46 140,90,48 127,81,44 126,79,47 133,86,52 126,82,52 109,70,40 179,91,16 172,117,47 255,219,171 199,155,113 111,121,127 187,205,222 188,195,188 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 202,225,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 57,48,42 54,44,48 173,198,224 192,217,239 163,190,229 162,193,228 144,157,183 230,190,181 225,179,165 198,226,251 174,202,225 126,139,154 200,222,252 177,158,123 255,233,167 178,106,56 137,82,51 126,90,59 134,88,51 118,78,42 111,68,35 27,23,17 24,24,19 23,23,20 26,24,22 44,38,29 80,69,54 71,62,54 80,89,100 143,176,207 106,141,171 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 195,219,239 115,101,83 169,150,115 143,134,115 132,123,108 129,120,103 136,127,112 173,103,43 144,96,42 169,113,64 157,103,53 152,98,50 145,92,47 141,90,51 134,88,51 121,80,49 110,77,40 179,94,18 109,88,73 131,100,90 255,224,156 98,89,74 118,127,127 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 165,184,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 190,205,223 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 59,51,40 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 147,160,186 233,187,173 209,165,155 198,219,240 189,215,232 115,126,137 205,227,243 186,150,99 255,192,136 136,91,68 55,34,11 93,68,51 68,38,12 123,81,39 118,73,38 42,30,20 27,22,21 23,23,20 24,22,20 24,22,18 61,56,42 68,59,51 66,57,53 70,85,101 140,166,201 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 183,162,137 150,137,116 132,125,105 131,122,103 144,133,114 145,134,115 157,118,36 151,90,29 169,112,72 159,105,57 138,89,53 132,83,45 135,86,46 140,91,51 127,86,55 123,82,23 152,100,38 111,99,73 139,114,70 208,167,122 165,176,187 136,135,124 93,84,80 177,189,195 165,166,147 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,205,215 212,190,170 247,207,184 172,192,236 159,176,198 199,219,245 154,156,156 55,51,43 55,50,47 49,43,38 59,50,42 61,53,42 60,52,41 49,47,48 128,142,152 194,224,237 147,169,185 168,196,232 148,166,190 239,186,163 171,172,175 206,223,245 129,127,135 92,84,73 190,197,195 178,143,107 134,99,72 97,61,32 74,49,30 126,98,71 110,69,42 113,70,37 115,71,33 68,53,44 23,21,17 23,21,19 24,22,20 24,22,18 25,23,19 71,62,56 80,82,82 136,159,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 168,154,127 141,130,113 121,114,94 102,95,79 115,105,95 141,134,114 164,147,119 149,98,18 151,93,29 154,103,68 137,89,64 138,91,70 137,90,69 140,88,67 145,87,63 145,78,12 193,146,83 151,122,87 172,140,96 175,141,96 218,220,215 184,194,214 212,225,244 104,103,94 101,85,72 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,201 129,132,124 97,91,84 158,160,157 62,56,49 56,51,48 49,43,38 58,49,41 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 191,197,198 156,171,176 167,182,187 161,176,190 142,150,155 94,81,76 195,200,208 207,215,245 180,163,155 221,155,105 125,78,44 125,76,40 140,90,57 129,86,53 125,79,42 118,73,38 115,70,37 29,22,22 23,21,19 21,19,17 23,21,19 21,19,17 24,22,20 65,55,45 76,75,68 117,150,185 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,209,249 173,206,248 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 78,67,50 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 174,183,196 154,141,120 130,119,102 107,100,82 98,94,77 109,99,87 154,143,124 187,166,139 157,149,127 155,119,61 125,83,29 120,77,32 123,76,42 140,91,69 131,81,50 113,67,10 178,111,34 255,221,149 161,122,79 122,95,59 161,130,91 243,243,238 196,204,213 215,228,247 199,206,231 101,84,74 209,207,215 216,224,229 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,75 171,167,161 223,231,249 192,200,207 58,52,47 56,52,46 49,45,37 59,50,42 61,52,44 60,51,43 51,51,51 191,202,213 192,187,173 138,129,114 88,88,85 139,144,143 96,85,78 158,149,145 221,227,244 226,239,254 223,228,238 191,142,102 113,74,44 120,76,50 122,74,47 126,75,40 125,79,40 124,75,35 117,71,34 107,64,31 30,28,26 20,20,17 20,18,16 19,17,15 19,17,15 21,19,17 37,26,21 72,68,62 116,149,184 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,186,214 121,147,180 124,146,176
61,53,42 61,53,42 65,55,45 75,64,49 72,63,48 77,66,51 80,69,54 74,62,50 75,63,51 83,71,59 77,70,54 168,166,164 212,223,224 202,212,220 145,134,115 122,115,97 105,94,79 109,96,75 107,96,81 189,166,135 164,150,125 156,143,120 135,126,109 110,103,87 97,87,77 88,70,38 102,69,21 97,72,28 101,83,62 132,106,81 255,207,135 215,179,132 94,80,64 143,121,85 255,245,215 188,196,201 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,216,227 199,207,212 231,243,251 190,198,205 56,52,46 57,50,48 49,43,38 60,51,45 61,53,42 64,56,45 53,51,49 199,207,216 199,205,206 240,247,242 211,218,213 92,81,66 161,170,170 223,233,230 230,240,244 221,226,225 202,172,144 239,151,61 111,67,37 108,64,38 123,73,40 127,76,37 123,74,34 114,70,32 109,65,35 105,65,31 39,28,23 20,18,16 20,18,16 20,18,16 19,17,15 19,17,18 24,18,11 72,66,61 105,138,173 146,180,217 132,160,194 112,144,170 115,137,167 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 74,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 197,210,225 144,133,118 117,110,94 101,92,77 113,100,77 138,122,105 163,146,118 151,137,119 136,128,106 119,110,95 104,95,80 89,84,70 91,86,72 103,91,79 107,97,85 97,92,78 108,93,73 243,194,129 139,109,67 94,85,70 142,120,86 255,243,218 217,230,245 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,221,228 188,205,211 57,53,47 58,52,45 50,44,35 60,51,45 65,57,46 60,52,41 53,51,47 201,209,216 199,205,206 244,254,251 216,226,223 97,91,84 230,239,239 222,232,238 177,176,167 193,183,171 165,132,93 229,152,76 123,79,49 124,79,46 129,80,42 127,76,37 116,70,33 107,67,33 101,66,30 95,61,31 33,24,20 20,18,16 19,17,15 23,21,19 19,17,15 19,17,15 27,21,14 67,63,57 164,200,241 141,176,210 185,212,253 113,141,175 84,104,130 177,211,250 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 76,65,50 76,65,50 75,63,51 78,66,54 82,70,58 74,66,55 76,72,66 123,121,117 187,183,196 144,133,118 123,112,97 105,94,75 116,97,72 151,140,121 136,127,112 130,123,107 118,111,93 109,100,85 97,90,74 97,88,73 97,88,73 98,89,74 98,89,74 96,87,72 108,91,67 221,179,116 132,112,82 95,87,65 144,118,79 243,234,217 183,200,206 210,224,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,250 216,224,233 180,194,204 58,53,50 61,55,48 50,44,35 60,51,45 66,58,47 61,53,42 49,48,41 187,195,200 199,204,212 221,232,243 178,189,200 94,88,81 234,241,239 215,221,224 211,207,199 158,132,93 169,114,58 223,200,158 113,82,59 117,78,46 124,77,45 121,72,34 113,70,35 105,67,32 97,65,33 92,58,28 22,17,16 19,17,15 20,18,16 21,19,17 18,16,14 17,15,13 23,17,12 64,58,53 152,189,227 162,193,224 135,166,199 140,170,208 61,76,94 175,213,253 176,214,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,49 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 75,65,55 196,208,232 132,121,118 106,97,91 144,133,114 120,109,94 109,96,75 120,101,76 141,130,113 130,123,107 107,102,88 100,95,81 95,87,74 97,88,73 96,87,72 98,87,72 99,88,73 98,89,74 97,87,75 107,92,72 233,190,114 119,100,73 101,88,65 163,133,91 247,231,214 218,232,253 208,222,245 207,225,249 100,89,70 216,232,255 220,240,255 220,236,255 222,240,255 176,181,189 221,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 214,223,225 58,54,48 58,52,43 54,45,41 60,51,45 67,59,48 65,57,46 53,48,47 189,197,187 219,225,228 201,210,221 225,236,247 91,89,71 225,234,236 233,239,242 184,180,174 77,55,35 255,226,144 122,79,46 132,87,41 128,85,52 121,78,43 113,73,39 107,67,33 101,65,36 92,60,30 77,49,22 21,17,11 20,18,16 19,17,15 21,19,17 21,19,17 18,16,14 32,23,17 65,59,52 153,196,250 166,200,237 172,214,248 133,166,201 58,66,75 172,213,255 174,215,255 172,215,255 173,214,255 111,136,162
61,53,42 61,53,42 70,58,46 74,63,48 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 182,190,218 182,181,184 149,133,118 119,105,91 109,99,75 128,105,74 138,126,114 132,122,110 117,110,94 94,90,73 90,81,66 90,81,66 93,84,69 95,84,69 93,84,69 95,84,69 94,83,68 123,100,71 255,250,201 111,101,79 102,88,74 214,173,124 243,228,206 198,208,224 186,197,208 192,213,234 101,93,71 218,236,255 221,241,255 224,240,255 223,241,255 174,179,189 215,239,255 226,238,255 228,237,255 101,99,100 176,188,196 232,244,252 223,233,241 210,221,232 58,54,46 59,53,46 53,43,44 61,52,46 67,59,48 65,57,46 56,49,49 191,198,191 224,230,233 206,216,220 231,237,240 90,91,79 211,226,244 217,238,255 220,228,246 68,66,67 183,133,91 117,76,45 121,82,43 119,76,41 114,73,42 109,69,35 108,70,35 100,66,34 90,61,30 63,43,23 20,18,14 19,17,15 21,19,17 23,21,19 23,21,19 22,17,14 45,34,27 68,58,57 128,161,194 149,183,220 128,159,190 158,197,234 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 63,55,44 72,63,48 71,62,47 75,64,49 77,66,51 76,65,50 78,66,54 81,70,55 85,74,59 76,65,50 181,198,229 164,182,199 176,174,172 148,132,115 113,101,89 113,100,77 138,116,82 139,125,111 141,126,115 132,124,111 117,109,96 107,100,84 97,88,73 96,85,70 94,83,68 96,85,70 96,85,70 104,86,67 190,157,118 134,110,84 110,101,84 103,87,72 255,221,163 239,225,209 204,232,255 209,227,242 205,223,249 98,94,75 212,234,255 226,243,255 231,244,255 221,242,255 171,182,193 212,242,255 221,239,255 223,237,255 94,96,96 202,220,237 191,201,205 195,204,204 179,188,188 59,53,48 59,53,46 51,44,42 61,52,46 66,58,47 64,56,45 58,48,47 164,174,180 217,227,233 224,236,242 180,192,198 89,94,90 204,222,246 218,239,255 232,231,236 171,112,64 109,69,44 116,75,48 113,72,43 112,71,40 105,71,41 104,68,37 107,71,38 101,67,37 94,61,36 72,47,30 22,17,16 20,18,16 19,17,15 23,21,19 24,22,20 26,20,15 39,28,21 71,60,57 143,176,211 173,209,254 158,192,229 155,194,229 53,57,59 166,209,255 174,215,255 172,213,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 72,63,48 75,64,49 75,63,51 81,70,55 84,73,58 74,65,57 214,230,255 212,225,255 171,162,147 142,128,110 112,101,84 117,99,78 160,132,94 230,211,186 141,130,115 138,126,114 126,115,100 115,106,91 104,97,81 99,92,74 93,86,68 92,81,66 99,85,67 133,104,69 255,207,147 124,113,94 115,101,85 101,85,68 255,225,165 231,202,182 215,223,241 204,214,234 191,207,232 98,89,74 214,232,249 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,217 60,51,45 64,53,46 51,45,38 63,55,44 66,58,47 65,57,46 56,49,47 161,174,193 166,188,218 203,237,255 198,218,244 93,100,112 197,224,252 213,240,255 228,241,255 142,103,71 96,62,30 99,66,41 106,72,42 108,69,37 103,67,38 107,71,40 108,72,39 117,81,48 99,60,28 87,57,29 20,13,13 16,14,15 19,17,15 21,19,17 23,21,22 25,23,24 30,21,17 75,64,49 143,163,187 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
65,57,46 64,56,45 75,66,51 74,65,50 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 76,72,55 199,219,224 217,234,255 155,145,123 130,119,100 112,101,86 121,104,78 209,177,133 255,255,211 144,133,118 139,128,111 134,123,106 125,114,99 116,105,90 105,96,81 97,88,73 99,85,67 119,100,77 169,132,90 255,246,176 122,109,88 115,102,81 103,88,68 255,211,149 225,184,153 115,104,97 104,90,76 85,74,57 93,84,69 221,235,255 229,240,253 230,238,245 224,232,237 156,161,155 185,196,197 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 62,51,46 52,46,37 64,56,45 65,57,46 66,58,47 57,50,48 148,160,166 150,183,214 196,233,255 177,204,234 87,97,113 182,214,252 203,235,255 214,237,255 211,229,255 189,179,178 158,149,143 140,118,112 90,62,33 87,55,23 84,51,24 85,53,23 93,60,33 112,68,38 131,86,42 42,26,24 15,9,14 17,15,13 17,15,13 21,19,20 23,21,22 26,19,17 122,102,72 54,52,48 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,71,59 192,203,216 228,230,244 156,142,117 122,108,94 112,98,80 119,102,76 255,249,204 255,244,192 155,139,122 141,130,111 138,127,110 131,120,103 123,112,97 111,100,85 95,88,72 105,87,66 139,112,80 201,160,103 208,172,121 123,110,89 111,101,79 110,91,68 245,200,138 227,221,212 215,237,255 208,225,245 187,215,240 100,91,85 219,242,255 233,251,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 61,55,48 56,48,37 64,55,47 67,59,48 68,60,49 59,53,48 50,55,61 64,66,61 68,73,72 73,73,68 75,66,58 189,216,255 211,239,255 216,236,255 212,238,255 206,209,227 214,241,255 217,240,255 213,244,255 116,67,29 87,56,33 92,57,30 95,56,28 113,69,27 150,97,42 132,84,41 31,21,11 14,12,13 17,15,13 18,16,14 19,17,15 21,19,17 82,68,52 97,130,163 167,201,238 184,222,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 81,81,81 210,220,254 207,210,200 149,135,117 118,107,90 111,98,77 133,113,83 255,250,202 255,244,188 153,133,113 146,135,116 139,128,111 132,121,104 125,114,99 110,98,86 97,87,75 107,89,68 158,129,94 234,189,125 133,107,68 121,106,84 111,98,77 122,97,78 251,208,148 229,218,199 221,237,255 222,228,247 195,220,246 100,94,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,189 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 65,56,52 55,44,37 65,56,48 68,60,49 68,60,49 59,53,48 140,145,151 143,169,186 199,232,255 158,186,211 110,120,126 194,221,251 212,244,255 215,242,255 214,240,255 206,214,234 217,239,255 215,242,255 134,161,200 194,134,84 98,64,34 101,62,30 89,55,25 114,72,32 118,70,27 115,69,30 99,65,31 23,21,17 16,11,10 16,14,12 19,14,13 31,21,20 66,56,46 84,104,132 154,185,218 168,201,243 151,184,217 82,80,88 173,208,242 182,223,255 182,225,255 183,224,255 175,213,253
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 89,78,63 86,84,82 191,199,231 175,166,147 142,129,106 114,104,82 115,99,82 151,126,82 255,250,206 255,247,184 178,153,109 149,138,119 144,133,114 135,124,105 126,115,98 110,99,84 99,88,73 108,90,69 165,134,95 255,214,142 124,107,83 122,107,85 106,96,74 139,110,77 251,205,146 229,218,211 226,244,255 227,245,255 172,189,209 103,94,86 221,244,255 229,247,255 230,249,255 230,249,255 177,182,188 233,247,255 235,250,255 232,247,255 84,89,95 208,221,240 200,210,216 229,244,255 206,220,232 57,51,42 63,57,50 54,46,35 65,57,46 68,60,49 70,62,51 60,55,52 145,153,160 167,187,201 217,234,254 174,193,212 132,143,154 194,221,249 213,244,255 219,248,255 233,253,255 230,214,197 251,247,255 129,80,3 73,55,36 92,56,25 95,59,26 101,62,32 96,60,29 110,69,38 100,64,33 82,50,20 91,66,20 132,104,64 56,41,19 38,30,19 46,35,28 75,61,47 76,65,46 75,86,99 175,218,255 180,224,255 184,226,255 69,76,88 153,186,219 184,225,255 184,225,255 186,228,255 186,224,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 87,76,61 110,108,104 229,244,255 162,149,128 140,127,106 118,108,86 115,99,82 179,149,105 255,250,204 255,249,190 191,168,137 152,141,122 146,136,114 138,127,110 124,113,96 110,99,84 99,88,73 108,91,67 164,133,96 255,220,146 124,107,83 121,108,85 107,96,77 147,118,83 255,210,148 243,237,228 191,205,226 197,216,235 208,226,252 109,103,96 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,182,190 57,51,42 63,57,50 57,48,40 64,55,47 70,62,51 70,62,51 62,55,53 126,131,139 195,221,240 224,238,255 222,241,255 149,154,164 194,218,236 216,250,255 103,84,49 85,51,8 140,120,88 135,96,55 111,68,0 46,30,17 66,40,15 85,55,29 82,48,28 87,51,29 76,45,24 73,46,12 104,77,30 107,81,42 98,71,28 134,110,73 87,73,57 93,78,58 81,72,53 78,67,50 78,86,102 157,206,253 168,201,234 166,200,237 99,112,127 128,144,171 186,228,255 186,228,255 190,230,255 189,223,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,229 158,145,124 135,122,101 114,104,82 117,99,80 235,204,153 255,251,202 230,181,100 173,150,121 155,142,121 145,134,115 135,124,105 120,109,92 110,99,84 99,88,73 108,91,67 153,121,87 255,221,147 125,107,77 120,107,86 107,96,79 157,125,91 255,215,152 250,241,224 198,208,216 222,231,254 206,225,246 104,103,92 230,246,255 233,249,255 236,248,255 237,252,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 201,213,209 191,209,233 215,225,245 58,52,45 65,59,52 56,47,39 65,56,48 71,63,52 70,62,51 63,53,52 101,104,113 206,231,253 193,211,237 212,232,255 137,147,155 208,204,215 120,108,82 97,52,0 103,81,36 146,121,91 133,97,46 122,95,61 111,91,61 52,38,20 40,28,16 71,49,11 91,65,24 105,75,29 115,88,52 111,86,42 113,93,63 122,106,75 118,101,73 75,50,4 88,59,0 92,67,10 202,166,67 138,142,144 178,221,255 133,164,197 191,225,255 129,136,150 97,112,126 189,229,255 190,229,255 194,228,255 192,227,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 189,172,148 151,138,117 126,115,96 113,103,81 122,102,82 255,246,195 255,251,194 192,115,30 187,124,52 147,111,51 144,130,112 128,119,100 116,105,88 109,98,81 100,89,72 110,93,69 146,117,82 235,188,125 249,219,152 116,105,86 105,95,73 153,124,89 255,225,168 248,228,198 247,255,245 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 66,57,51 56,43,36 66,58,47 71,63,52 71,63,52 60,51,47 100,104,108 211,232,251 177,207,227 228,241,255 144,156,180 102,93,74 84,60,23 108,77,15 171,156,116 126,115,98 108,76,30 114,84,42 121,103,84 112,102,78 113,102,85 115,98,74 108,85,54 116,84,50 118,94,59 123,108,70 127,113,88 122,106,62 126,108,89 112,80,9 99,66,0 119,97,61 91,72,4 94,62,20 136,141,137 190,213,249 149,182,205 166,194,215 76,79,86 195,228,255 195,230,255 195,230,255 193,231,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,160,148 157,143,129 148,134,116 127,113,95 113,98,78 124,100,78 255,249,198 203,179,144 164,150,125 156,140,109 140,96,25 157,92,32 124,85,28 117,99,78 111,97,81 105,91,75 108,93,71 128,102,77 218,150,62 255,200,70 125,115,93 106,95,76 141,112,77 255,221,163 255,231,197 255,255,244 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 250,255,255 201,203,203 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 54,46,35 66,58,47 71,63,52 71,63,52 66,54,54 103,103,111 203,216,235 218,241,255 202,217,231 159,177,192 90,67,38 79,56,0 82,60,13 144,122,88 121,107,93 123,110,89 98,72,31 101,72,41 122,103,78 100,76,43 97,69,31 98,75,44 125,106,71 133,114,87 129,108,67 141,122,99 142,120,84 123,104,77 88,56,0 100,63,0 101,84,60 117,108,91 90,64,12 105,78,17 194,197,189 163,171,180 184,206,218 65,67,67 205,233,255 206,234,255 206,234,255 211,234,255
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 75,64,49 245,235,213 217,204,181 141,127,109 122,106,89 111,93,74 131,107,81 219,195,158 164,150,123 149,141,119 137,127,105 139,128,109 134,107,71 122,70,20 109,68,7 111,92,76 107,93,77 119,95,69 104,67,25 197,117,33 255,191,101 211,188,159 107,97,75 133,106,72 255,218,160 255,232,199 255,255,242 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 248,255,255 196,201,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 52,44,33 66,58,47 70,62,51 71,63,52 67,55,55 101,101,109 185,205,229 221,241,255 165,188,211 169,195,212 146,115,55 72,56,43 70,47,7 144,120,87 120,105,83 125,107,86 121,89,45 102,68,38 91,57,25 97,69,31 105,78,44 128,110,89 134,115,90 140,121,98 147,126,103 147,126,101 138,117,76 106,83,52 86,58,0 99,62,0 95,69,17 108,97,90 122,106,91 104,75,3 126,122,105 183,188,196 190,209,230 65,62,68 216,230,251 200,218,231 180,195,211 168,181,198
74,64,52 75,65,53 82,73,58 85,76,61 83,72,57 85,73,61 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 179,164,142 137,123,105 111,100,81 115,94,71 216,184,140 157,143,127 152,137,117 141,128,107 131,116,96 134,123,104 126,115,96 116,105,86 96,74,29 114,69,21 116,83,31 109,71,25 107,66,17 182,145,101 242,201,131 255,255,191 107,98,81 130,105,77 252,210,147 248,209,166 191,186,174 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 208,227,218 207,218,217 240,245,244 214,227,226 66,57,49 62,58,50 51,42,34 64,59,47 72,62,52 72,62,52 65,54,51 87,87,97 194,212,225 226,239,255 171,190,209 183,205,221 135,106,53 172,157,137 85,64,12 124,103,88 117,106,89 121,108,87 122,107,87 115,103,73 91,62,29 125,107,77 130,112,82 129,112,88 140,120,88 139,115,82 139,115,80 142,114,74 143,122,97 93,72,45 89,62,19 71,54,30 100,63,0 98,71,28 128,121,105 137,109,71 123,108,88 80,72,78 54,61,73 61,55,62 212,233,254 217,231,252 219,233,254 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 167,154,133 132,118,100 109,98,79 126,103,74 255,225,186 156,145,130 148,133,111 137,124,103 132,119,98 139,125,107 136,120,105 120,110,88 97,88,71 109,76,8 118,75,28 105,66,7 117,94,63 205,168,113 245,200,138 255,247,169 116,105,86 128,105,76 246,204,141 255,213,174 212,198,182 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 87,87,73 89,80,72 110,97,90 93,96,88 66,57,49 62,58,50 58,49,41 66,61,49 75,65,55 75,65,55 67,56,51 68,66,64 121,129,134 141,146,154 106,113,111 110,110,105 146,123,54 124,108,91 84,60,9 118,96,78 117,101,70 125,107,88 115,98,47 129,109,89 123,99,66 124,105,80 131,111,79 130,110,90 133,112,85 141,122,99 146,127,102 150,126,104 143,122,99 94,77,51 93,69,16 117,118,108 86,58,0 112,68,0 131,120,115 126,107,93 129,114,78 206,222,222 199,207,214 64,58,63 209,231,235 227,238,251 225,236,249 225,237,245
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 162,149,128 127,114,93 107,92,72 171,149,111 173,150,121 154,141,120 148,135,114 140,127,106 139,126,105 147,134,111 134,124,102 121,110,91 112,100,88 121,70,17 114,68,40 125,83,31 158,124,81 204,169,113 238,198,134 255,244,168 126,112,96 121,100,73 246,200,141 255,225,183 255,252,222 214,200,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 63,57,48 62,58,50 56,48,37 68,60,49 69,64,52 72,64,53 68,62,53 67,62,59 179,180,170 228,225,212 209,209,195 209,205,195 152,143,126 111,76,0 83,55,17 119,95,73 123,104,88 124,109,89 125,107,88 126,111,89 130,111,88 130,113,89 128,111,85 131,112,87 129,111,81 135,112,81 132,108,73 141,118,76 139,120,95 78,65,44 68,40,2 120,111,103 131,112,98 115,71,0 119,102,92 135,102,54 140,133,133 228,237,237 202,211,211 65,60,57 223,228,236 233,240,233 236,243,236 236,243,236
