126,106,76 142,113,80 191,153,107 248,198,138 255,250,171 255,242,174 141,120,93 129,110,83 121,100,73 140,111,80 255,246,164 255,245,191 255,248,198 162,140,120 75,72,89 68,66,64 70,60,61 66,59,59 66,60,55 69,63,56 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,59 66,60,51 62,56,49 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,251,240 201,192,186 232,246,255 37,38,41 33,31,27 221,151,102 133,85,60 124,87,63 123,86,60 118,70,43 134,80,42 162,105,61 119,72,40 107,65,41 86,52,30 86,66,46 163,137,112 121,75,47 140,91,55 162,103,57 137,83,45 40,36,28 38,32,25 34,32,30 30,25,22 37,38,43 242,253,255 239,255,255 195,216,235 145,133,121 245,255,255 175,184,195 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,217,236 193,210,216 239,252,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 176,187,198
129,109,79 145,116,81 185,147,101 245,194,137 255,247,170 255,210,145 139,119,87 127,108,81 121,100,73 141,112,81 255,244,163 255,248,196 255,248,198 153,131,113 71,68,85 72,65,65 68,61,61 68,61,59 64,58,53 68,64,58 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 75,69,64 72,66,57 72,63,55 66,61,49 64,60,50 65,61,55 71,61,51 87,78,59 87,78,59 90,79,62 84,72,60 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,251,240 195,194,187 108,117,130 31,29,27 35,30,27 164,108,72 124,80,50 123,79,51 111,70,43 163,105,70 141,91,58 135,86,50 121,73,44 124,76,49 121,77,51 119,81,60 123,83,58 139,93,63 138,88,55 165,104,57 132,81,44 40,39,32 32,28,22 39,34,33 29,24,21 30,31,34 244,253,255 240,255,255 202,223,244 176,164,152 218,228,246 233,242,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 70,62,51 63,54,48 41,45,47 215,243,255 205,220,234 184,200,209 242,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 198,209,220
131,111,79 139,115,80 182,144,98 249,199,139 255,233,156 201,163,117 132,115,87 127,108,81 120,99,72 153,121,87 255,245,168 255,251,200 255,245,198 143,127,114 74,72,82 72,66,61 69,63,58 68,62,57 64,58,53 70,64,57 85,80,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 62,57,45 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 92,78,62 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,150 255,254,232 255,254,234 255,255,235 180,173,157 43,39,33 31,29,27 41,34,32 140,90,57 123,77,49 111,66,45 101,65,43 115,67,42 140,90,59 111,69,45 112,68,42 123,77,47 124,78,52 125,79,53 130,83,49 140,84,46 152,95,51 177,109,64 140,84,48 42,38,32 33,31,29 32,30,28 27,25,21 28,30,27 250,255,255 245,255,255 215,226,237 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 60,49,44 60,51,45 74,66,55 74,66,55 72,64,53 63,54,48 53,48,47 148,169,190 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,236
129,107,73 141,114,78 187,146,101 255,210,145 255,237,165 149,125,101 133,114,87 131,113,83 126,103,72 158,127,90 255,243,166 255,250,198 255,246,198 132,112,103 73,70,85 72,66,61 68,64,58 66,59,57 66,60,55 69,63,56 80,80,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 61,56,42 63,55,42 64,56,45 69,57,45 90,79,64 90,79,62 92,78,62 90,79,64 84,72,60 84,73,58 147,136,119 160,152,141 136,128,117 143,131,105 175,159,142 208,189,166 142,129,108 30,26,20 35,30,29 32,30,28 62,44,25 130,83,49 118,74,48 124,74,43 181,121,78 129,79,48 135,83,53 131,81,50 109,61,36 114,69,46 114,68,42 127,77,44 137,83,47 149,87,47 167,100,57 164,99,58 126,76,43 44,37,35 34,32,30 30,28,26 30,28,24 30,30,27 255,255,255 243,255,255 242,246,248 154,154,149 211,217,218 250,255,252 184,188,190 76,80,84 59,50,44 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 240,253,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,242
137,113,76 160,133,90 213,170,121 255,216,148 255,248,180 143,119,95 133,114,87 132,114,82 127,107,77 165,134,95 255,232,158 255,250,199 255,248,203 126,109,99 75,71,82 70,64,59 69,65,59 66,60,55 65,59,52 69,63,56 82,77,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 59,58,51 60,51,45 64,58,49 61,56,44 61,53,42 64,56,45 69,57,45 90,79,64 90,79,62 92,78,62 90,79,64 83,71,59 84,72,62 174,159,148 161,147,122 106,89,79 199,180,145 255,244,203 130,118,88 59,50,42 37,36,29 33,31,27 28,24,18 97,66,45 129,80,44 113,72,45 132,79,52 125,75,44 140,84,48 97,49,22 75,35,10 106,60,32 112,67,44 121,73,46 126,77,39 139,86,45 154,92,50 154,89,48 150,95,54 98,59,31 42,37,34 28,26,24 31,29,25 33,31,27 32,34,31 246,251,245 245,255,247 254,255,255 149,150,142 231,235,237 255,255,252 188,190,187 81,86,80 64,55,49 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,237,244 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,208
151,119,77 174,137,93 225,179,122 255,220,150 255,228,186 138,123,103 133,114,87 134,114,82 127,104,73 172,140,98 255,220,148 255,249,201 255,248,202 123,106,96 72,68,81 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 69,67,68 67,65,66 63,61,62 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 56,52,46 64,56,45 84,73,58 87,78,59 88,79,60 89,78,63 82,70,58 83,71,59 219,206,185 233,216,181 201,190,173 184,158,135 143,129,100 60,56,46 40,35,32 33,31,27 30,28,24 39,28,25 157,113,75 128,78,45 176,120,71 127,87,62 103,67,47 101,63,42 112,70,46 122,74,45 110,62,33 121,76,43 123,77,40 135,81,45 148,88,47 155,95,56 139,85,47 139,93,56 72,47,28 32,30,28 27,25,23 32,30,26 32,30,26 36,38,35 255,255,255 255,255,255 247,243,237 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,52,44 74,66,53 75,67,56 73,65,54 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
160,128,84 183,147,98 241,191,129 255,228,155 208,176,146 140,126,110 133,114,89 134,114,82 129,104,74 168,131,91 251,200,131 255,249,201 255,248,203 120,109,94 79,70,81 72,63,59 70,61,57 70,61,57 66,60,55 73,67,62 74,72,70 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 66,65,58 68,62,55 85,75,63 82,75,59 87,80,64 89,78,63 83,71,59 81,69,57 192,185,165 189,180,161 187,182,168 164,141,110 110,96,69 40,39,30 36,36,31 34,33,26 37,36,29 33,27,22 192,137,92 133,78,37 207,141,89 113,80,53 99,73,48 111,74,50 117,78,50 133,83,50 123,75,46 123,76,42 129,80,42 140,85,44 148,93,50 147,91,53 134,85,47 123,79,53 50,38,28 26,24,22 27,25,23 30,28,24 25,23,19 41,41,36 253,253,250 255,255,255 255,255,249 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,55,47 74,66,53 79,71,60 73,65,54 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
177,141,94 206,166,114 251,202,133 255,236,159 157,142,131 141,127,113 133,114,89 134,114,84 131,106,76 153,119,85 243,192,125 255,247,198 255,249,201 113,101,91 77,71,78 68,62,57 68,58,57 68,59,53 69,63,58 81,77,71 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 65,59,50 64,59,47 68,63,51 70,66,49 73,66,50 86,79,61 90,79,60 95,85,63 96,82,68 85,73,61 87,75,63 149,138,123 255,251,219 130,121,102 149,125,103 71,52,36 44,40,32 41,39,35 39,38,31 39,38,31 46,36,26 216,136,77 208,143,86 181,112,81 115,67,49 107,61,31 127,76,48 135,85,52 132,85,53 126,80,50 129,80,42 137,83,47 141,86,45 147,90,50 139,85,49 137,90,56 111,80,59 26,21,20 26,24,22 27,25,23 26,24,20 30,28,24 30,30,27 253,253,248 255,255,253 255,255,252 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 78,70,57 73,65,52 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
188,152,103 218,178,124 255,212,144 255,242,168 145,133,123 139,124,113 131,112,85 133,113,83 129,109,77 144,117,83 235,186,121 255,248,196 255,248,205 116,105,100 74,71,75 70,64,59 70,61,57 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 57,53,45 58,52,45 61,52,46 65,57,46 66,56,46 65,57,46 64,59,45 87,78,63 91,78,57 103,86,62 102,88,74 85,73,61 84,72,62 221,205,192 212,188,155 194,177,149 188,163,133 120,94,69 47,41,36 40,38,36 44,44,39 40,40,35 109,66,31 188,113,64 248,181,115 141,85,36 67,42,25 98,73,54 84,49,24 88,50,29 137,90,58 125,79,49 126,77,41 136,82,46 144,89,48 141,87,49 125,79,49 131,86,53 102,75,59 28,23,22 24,22,20 28,26,24 27,25,23 28,26,24 31,30,21 229,230,222 255,255,255 255,255,245 176,157,120 255,253,221 255,255,229 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
207,166,109 232,185,124 255,220,143 255,250,181 138,126,116 140,126,112 130,113,87 132,112,82 131,111,79 137,110,78 230,185,123 255,246,194 255,247,206 114,103,96 72,69,75 75,69,64 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 57,53,45 59,53,46 65,56,50 64,55,49 65,56,48 64,55,47 66,58,45 86,77,62 91,78,57 104,85,60 100,86,72 85,73,61 84,72,60 186,169,145 255,250,205 130,111,88 216,188,150 255,232,192 108,84,60 40,30,20 37,33,25 35,31,25 233,167,112 136,83,42 255,207,125 214,145,80 124,80,50 125,79,51 126,77,41 137,79,42 84,51,26 124,77,45 126,79,45 135,84,45 136,88,45 132,86,49 120,76,46 126,83,50 86,60,46 30,25,24 25,23,21 26,24,22 28,26,24 31,29,25 30,26,20 105,104,95 255,255,247 255,255,242 178,159,106 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 74,66,55 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
218,175,117 247,198,129 255,221,144 255,234,167 138,128,116 138,126,114 129,112,86 129,111,81 131,111,79 133,106,74 227,182,118 255,249,197 255,247,207 110,98,88 68,67,72 74,65,59 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 69,68,61 67,66,59 58,54,46 61,55,48 63,57,50 65,57,46 65,57,44 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 224,207,181 250,226,191 196,176,158 228,198,156 255,252,209 255,255,213 210,182,144 105,88,64 66,55,38 255,190,125 137,91,52 255,185,107 146,90,41 109,72,46 113,72,45 129,84,49 144,92,44 139,91,46 124,82,44 125,78,44 133,83,50 133,86,52 123,78,43 120,79,48 123,80,47 60,43,35 30,30,27 26,24,22 24,22,20 32,30,28 32,30,28 34,29,26 46,42,34 246,245,234 255,255,239 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
219,173,118 249,201,129 255,234,156 255,242,172 141,130,115 134,118,103 129,110,85 131,110,83 131,108,77 140,111,80 228,184,117 255,248,196 255,248,203 119,104,95 70,65,64 73,62,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,55,47 67,59,48 67,59,46 68,58,46 92,78,62 93,79,61 101,86,64 98,87,72 87,75,63 84,72,60 255,234,200 205,176,141 207,182,154 231,201,155 255,255,205 255,253,202 255,252,204 197,167,121 255,249,202 240,185,131 143,94,54 150,109,82 82,53,33 78,52,27 88,57,34 115,76,48 134,87,53 139,90,50 119,79,45 118,74,46 124,80,50 122,78,48 116,77,47 120,79,48 124,81,46 40,31,25 27,27,24 27,27,24 27,27,24 28,26,24 33,32,25 35,31,25 34,33,26 183,184,174 255,254,242 158,135,93 255,255,221 255,255,245 255,254,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,194 215,191,158 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
211,164,112 249,201,127 255,233,154 255,250,171 157,143,127 132,119,98 129,110,85 131,110,83 131,106,76 142,113,82 241,195,129 255,250,195 255,248,203 130,110,101 76,69,72 74,64,54 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 66,60,51 65,59,50 88,78,66 92,78,60 100,85,63 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 234,205,152 255,255,198 255,255,198 255,255,209 197,169,129 255,253,197 255,243,193 192,138,88 92,58,38 89,63,42 100,71,49 110,77,52 109,69,44 111,72,44 120,74,48 113,69,43 117,76,49 121,80,51 117,76,47 116,77,47 119,80,48 125,84,53 30,28,24 29,29,26 32,30,28 29,29,26 27,25,21 34,29,26 34,30,24 37,31,26 75,74,63 255,254,234 163,142,99 255,254,218 255,253,217 201,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 67,59,46 72,63,57 255,239,192 219,197,159 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
203,156,104 247,198,133 255,228,150 255,245,172 255,210,120 129,111,90 125,108,82 131,110,83 130,107,76 147,118,83 254,208,140 255,246,196 255,248,200 149,128,105 71,64,67 78,67,60 73,65,54 70,64,55 72,67,64 72,67,69 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,57 69,64,63 70,66,60 68,66,62 70,66,60 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 159,127,85 201,170,131 225,197,157 252,217,181 166,137,106 255,240,196 255,246,200 163,113,67 107,70,46 109,71,50 107,70,44 112,73,45 122,78,50 117,76,49 108,69,41 119,74,51 118,77,50 118,77,50 113,72,45 118,79,51 121,76,43 42,26,11 26,24,25 26,24,22 26,24,25 25,23,24 32,30,31 31,29,27 28,27,20 34,33,26 173,172,161 255,252,231 161,140,97 255,255,222 255,252,250 230,222,186 219,207,179 66,57,49 70,62,51 74,66,55 82,74,61 78,70,57 96,88,77 115,109,100 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
195,150,102 235,187,129 255,219,144 255,227,147 255,183,78 149,113,80 128,111,83 130,111,84 130,107,78 156,124,90 255,224,156 255,248,196 255,248,200 183,160,131 73,67,62 78,67,60 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 79,74,60 82,73,65 95,84,69 91,80,61 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 244,212,157 255,249,196 255,255,192 255,255,199 194,168,118 255,252,192 255,255,194 175,130,84 107,65,41 107,69,48 110,69,42 114,73,44 122,78,48 123,79,51 117,78,48 118,79,49 119,75,49 116,74,52 118,74,48 116,75,46 141,85,47 96,62,28 27,20,18 25,24,15 28,21,19 25,20,19 27,22,21 25,23,21 25,25,25 48,48,48 234,235,187 250,243,200 134,112,74 255,255,215 255,255,227 240,228,198 202,188,161 66,57,49 71,63,52 74,66,55 80,72,59 58,50,37 96,88,77 97,91,84 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
179,138,91 211,165,108 249,172,83 255,165,56 255,187,64 255,226,154 138,114,92 132,112,82 130,107,78 163,130,93 255,245,182 255,243,189 255,248,198 229,197,151 80,76,59 77,69,58 73,65,54 77,71,64 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 66,58,47 58,52,43 66,61,47 70,62,49 70,62,51 71,61,49 99,86,65 101,87,62 104,85,58 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 246,215,155 255,255,192 255,255,190 255,255,192 206,172,127 255,255,198 255,255,198 255,255,198 152,113,83 135,95,61 110,71,41 109,72,46 116,75,46 116,75,48 113,77,48 112,73,43 110,64,38 111,65,35 146,90,52 137,87,45 137,85,53 109,68,39 85,78,47 72,58,44 72,58,42 51,45,38 35,31,25 39,38,27 76,74,54 232,233,210 255,255,240 254,255,230 113,96,57 226,211,164 255,233,193 221,212,165 151,139,102 67,58,50 86,78,67 74,66,53 80,72,61 87,79,68 96,88,77 72,70,52 139,105,71 152,125,82 243,212,148 158,123,85 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
158,115,68 165,111,36 240,139,58 244,151,46 255,213,137 255,241,163 190,163,120 133,113,83 133,110,79 171,136,98 255,248,188 255,243,188 255,248,198 255,223,175 88,80,69 77,69,58 74,66,55 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 68,63,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,60 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,157 255,255,188 255,255,188 255,254,199 169,135,76 225,196,106 181,144,61 180,131,50 126,92,47 106,72,38 146,74,24 194,126,65 106,67,39 106,70,41 107,66,37 109,68,39 115,67,40 132,83,43 142,92,50 129,80,42 111,67,39 85,51,29 89,61,23 105,81,44 255,251,212 255,251,211 255,246,214 255,245,207 255,254,216 255,255,251 255,255,239 253,255,240 144,120,87 255,255,217 255,255,235 255,252,208 227,203,168 113,106,90 114,106,93 77,69,56 68,60,49 100,92,81 100,92,81 111,103,92 218,186,131 221,191,147 255,249,187 218,192,142 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
155,90,35 176,108,36 211,156,75 248,196,125 252,197,125 255,236,158 255,251,187 138,117,90 135,111,78 182,145,103 255,239,181 255,242,185 255,249,199 255,238,187 93,83,71 77,69,58 77,69,58 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 76,72,64 69,63,56 71,62,54 68,60,49 68,60,49 68,60,49 72,64,53 70,65,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,61 108,89,64 84,72,60 255,253,206 255,255,205 185,158,126 224,199,142 255,243,177 255,255,170 192,129,7 128,80,0 92,57,0 77,49,11 145,116,81 99,61,11 165,117,61 145,88,44 255,173,93 117,71,41 121,76,43 116,70,40 109,66,33 121,75,36 129,83,42 127,80,46 109,65,37 85,54,33 76,49,17 89,65,30 91,67,34 91,66,36 213,192,167 255,243,182 255,252,194 255,248,192 255,252,194 255,253,194 255,251,191 137,119,87 226,198,160 255,254,230 255,255,236 93,85,74 111,104,88 113,105,92 75,67,54 93,85,74 97,89,78 67,57,47 108,100,87 137,125,99 240,217,177 255,251,190 255,252,202 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
142,95,32 196,148,92 200,157,101 247,195,122 248,197,121 255,231,154 255,249,177 142,119,88 138,114,79 198,160,112 255,233,176 255,239,182 255,246,194 255,239,186 100,93,77 82,70,58 78,68,56 80,79,70 77,76,67 79,73,66 78,72,65 79,73,66 79,73,66 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 68,60,49 73,65,54 71,66,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 108,89,64 84,72,60 203,190,167 240,213,166 136,120,89 192,168,131 255,238,175 189,123,0 156,96,0 112,68,0 82,54,0 114,93,66 118,78,24 89,57,13 219,150,94 127,73,35 230,150,91 124,76,47 120,76,38 115,70,37 121,74,42 126,80,41 127,81,44 111,67,39 92,57,32 76,45,22 88,62,23 88,64,29 91,66,36 93,73,43 47,40,22 153,129,94 255,243,181 255,241,184 255,250,194 255,253,201 255,245,201 132,107,77 255,249,195 213,184,135 83,73,61 93,85,74 103,95,82 87,79,68 70,62,51 100,92,79 103,95,84 54,45,37 99,91,78 161,149,123 234,213,161 247,228,193 241,214,169 224,200,163 146,129,105 233,216,167 235,218,169 237,220,171 238,221,172
152,113,70 189,151,103 187,144,95 235,184,127 238,189,122 255,214,138 255,246,164 223,192,128 146,119,85 212,171,122 255,235,178 255,239,182 255,245,191 255,243,188 109,90,74 84,72,62 82,70,58 82,76,69 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,53 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 86,72,56 200,184,169 232,207,159 134,121,89 193,168,122 241,213,145 133,101,71 131,78,0 82,49,0 156,126,82 141,96,32 104,67,0 91,57,23 134,79,38 123,73,42 121,76,43 121,78,33 121,75,38 110,65,30 124,77,43 125,80,45 111,67,39 93,58,33 77,48,24 89,63,24 102,75,43 101,72,39 88,63,35 89,78,61 97,78,51 203,178,130 95,70,24 255,237,178 255,242,193 255,247,189 255,251,189 130,106,69 255,253,211 88,77,62 89,84,72 108,98,88 95,85,75 101,93,82 96,88,77 102,94,81 79,71,58 75,65,55 101,93,80 155,143,113 236,212,161 225,212,178 237,213,176 221,202,163 146,125,102 226,211,162 236,216,168 237,217,169 239,219,169
163,124,83 182,144,96 179,138,89 215,172,116 227,180,117 247,197,125 255,238,155 255,254,179 149,120,85 236,194,140 255,232,175 255,238,181 255,245,188 255,242,187 125,104,81 84,72,62 83,71,59 82,76,69 79,73,66 79,73,66 80,74,67 81,72,66 80,74,67 79,73,66 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 67,59,48 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 84,72,60 201,186,164 224,198,157 142,128,103 255,245,193 188,170,128 164,113,8 128,77,0 88,56,12 191,161,115 158,109,21 88,58,0 63,39,6 102,66,33 117,71,45 111,67,37 115,72,39 110,65,32 117,69,40 115,71,41 109,64,41 93,55,34 73,48,20 88,64,27 104,77,43 105,78,46 92,68,35 91,76,54 88,79,64 98,79,42 92,63,0 89,58,0 105,63,0 166,129,56 181,158,143 166,144,108 109,86,57 215,190,146 92,83,75 104,98,89 101,92,84 96,86,76 103,95,84 104,96,85 104,96,83 73,65,52 90,80,70 97,88,73 102,92,70 211,196,158 232,207,163 230,208,161 187,169,137 133,116,92 231,209,162 236,214,165 237,215,166 238,216,167
167,130,88 183,147,96 181,145,96 201,159,107 226,179,116 224,178,119 255,227,149 255,250,174 157,125,81 255,226,163 255,232,173 255,237,178 255,243,185 255,246,188 141,120,93 80,70,60 74,66,55 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 66,57,49 74,63,56 74,63,56 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 102,87,67 101,86,66 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 116,101,79 126,105,90 176,149,113 185,117,1 171,112,0 112,68,0 147,108,47 232,187,114 149,100,0 100,61,0 73,47,6 87,57,31 88,57,34 83,54,32 84,55,33 86,57,37 96,59,35 95,58,34 77,52,22 74,48,7 101,75,36 102,76,37 94,70,35 111,90,65 100,87,66 101,87,69 65,44,1 73,49,0 76,54,16 98,71,24 89,61,5 83,55,0 109,69,0 202,152,51 117,106,89 175,164,147 98,88,78 104,96,85 103,95,82 104,96,85 102,94,83 103,95,84 103,95,84 74,66,55 115,107,96 96,88,75 108,99,82 191,180,161 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
160,123,81 180,144,93 182,146,97 190,149,102 218,175,115 216,170,113 255,213,137 255,250,171 184,151,101 255,241,179 255,227,169 255,236,179 255,239,182 255,244,186 170,145,115 79,69,59 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,55 74,66,55 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 110,90,60 108,88,58 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,71 113,94,71 192,169,140 189,129,20 196,122,0 160,99,0 131,92,12 243,204,122 236,184,111 145,97,2 138,93,31 113,86,39 78,54,21 67,48,23 35,23,11 40,25,16 55,36,20 65,40,10 77,49,9 89,64,20 95,72,32 103,79,44 87,63,26 114,94,64 104,85,48 107,92,72 90,71,46 77,53,2 94,71,31 87,78,70 119,106,99 108,99,84 167,147,127 88,68,7 93,61,4 94,63,3 75,64,47 101,91,81 106,98,87 104,96,83 103,95,84 100,92,81 97,89,78 94,86,75 79,71,60 94,86,75 95,87,74 100,91,74 196,186,162 226,207,154 191,174,123 213,199,172 122,107,85 230,206,155 236,212,159 237,213,160 237,213,160
155,122,83 174,137,95 180,143,101 184,146,100 213,172,115 212,169,113 246,195,128 255,237,162 255,240,173 255,248,186 255,229,171 255,237,178 255,237,180 255,238,179 199,170,135 85,74,57 78,70,57 80,72,59 79,71,58 80,72,59 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 94,85,66 98,84,57 105,91,64 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 102,90,64 124,105,70 204,131,0 162,105,0 135,91,0 132,93,11 255,222,143 230,188,123 193,143,71 164,121,63 134,112,78 113,94,71 74,51,20 86,67,30 99,73,23 94,63,1 83,59,8 93,70,28 102,78,41 100,77,37 107,86,59 117,99,78 114,98,81 118,100,79 112,98,73 70,47,7 85,55,0 102,60,0 102,84,65 101,92,84 116,107,99 122,112,102 123,112,105 116,100,85 93,65,0 94,73,62 101,93,82 106,98,87 108,98,86 103,95,84 101,93,82 100,92,81 95,87,76 88,80,69 67,59,48 89,82,66 71,64,48 152,143,128 200,173,137 167,150,113 172,157,137 107,91,74 194,172,138 199,178,137 199,178,137 198,176,140
