129,87,49 139,100,59 170,131,88 204,166,116 243,192,135 255,217,143 255,248,174 240,197,139 221,188,140 136,116,84 120,102,72 119,99,69 126,103,74 190,149,102 255,252,175 255,243,192 255,247,198 255,236,189 110,98,100 78,77,92 72,65,63 72,67,66 67,65,63 70,63,63 69,62,62 66,59,59 68,59,55 73,71,72 73,69,78 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 86,77,62 89,75,59 93,79,61 93,79,61 84,69,58 85,73,61 83,71,59 81,69,57 75,65,55 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 238,252,255 236,254,255 218,243,255 227,252,255 218,248,255 143,164,183 32,32,32 37,33,23 255,218,162 195,140,99 141,113,86 87,58,38 108,62,23 172,118,70 164,103,58 134,88,49 127,81,44 121,74,42 121,75,47 122,78,50 124,80,54 127,83,55 121,81,56 68,38,12 143,96,64 177,113,69 172,110,68 103,69,49 35,29,22 39,38,31 38,37,28 32,31,24 34,32,28 52,53,56 241,254,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 113,128,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
107,86,59 116,92,66 162,129,92 210,165,119 247,200,139 255,227,150 255,251,173 255,221,157 187,160,115 131,113,83 120,102,72 119,99,69 128,105,76 209,165,114 255,250,177 255,245,195 255,244,195 255,236,189 107,100,100 81,78,93 73,66,64 72,67,66 68,63,62 67,62,61 69,62,60 68,62,57 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 87,78,61 91,77,63 90,76,58 92,78,60 85,70,59 87,75,63 84,72,60 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 248,254,255 242,254,255 230,245,255 235,252,255 229,242,255 50,55,63 35,30,32 56,47,39 255,201,153 188,149,110 78,74,55 31,30,21 106,82,58 89,54,27 142,91,56 134,85,49 123,78,43 126,80,52 112,72,49 88,50,29 99,58,38 105,63,41 129,83,57 139,92,60 101,54,22 164,103,58 176,116,66 118,84,54 35,26,20 39,35,29 40,39,30 31,30,23 30,29,22 36,36,33 228,238,255 240,255,255 237,254,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,47 73,64,56 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 126,141,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
111,90,65 120,96,70 162,128,94 209,166,119 252,202,140 255,234,158 255,251,173 255,236,173 146,126,96 132,113,86 123,104,77 117,98,71 130,105,77 221,175,116 255,254,179 255,244,193 255,248,198 255,234,188 108,101,104 76,75,90 72,68,62 74,64,68 70,63,63 68,61,59 68,62,57 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,48 62,58,50 62,56,47 66,57,49 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 88,77,58 82,71,56 85,73,61 84,72,60 81,69,57 78,66,54 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 251,254,246 248,255,255 239,250,255 242,252,255 181,194,209 39,44,50 37,33,27 69,48,33 226,149,91 151,109,67 157,140,112 67,58,43 112,88,66 81,55,34 123,80,47 146,95,60 116,71,38 106,67,39 86,58,31 92,83,64 56,50,41 54,49,37 113,76,50 143,95,68 148,94,58 163,102,55 178,115,64 121,82,52 36,27,21 40,36,30 38,37,30 31,29,25 32,27,24 39,37,35 150,159,172 237,255,255 237,255,255 230,248,255 97,92,91 219,229,237 196,206,212 241,250,252 234,240,241 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,196,212 160,173,188 213,232,251 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
115,96,71 126,105,78 161,129,95 207,166,117 253,202,137 255,237,159 255,253,175 255,222,169 141,120,93 132,113,86 125,106,81 120,99,72 136,108,79 232,185,122 255,253,182 255,246,194 255,249,199 255,232,186 107,96,103 75,72,87 71,66,65 73,63,64 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 77,75,76 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 68,59,51 58,52,43 61,51,39 60,51,43 63,55,42 90,79,64 92,78,62 90,79,60 90,79,60 83,72,57 85,73,61 84,72,60 79,69,59 75,67,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 253,254,246 252,255,252 240,250,255 237,250,255 46,51,57 32,32,32 42,36,29 214,155,107 147,91,57 131,91,68 114,81,56 98,69,45 98,72,51 111,77,55 139,88,53 165,110,69 109,65,35 99,62,36 65,37,10 98,89,70 54,61,59 65,67,64 177,147,121 138,97,68 150,96,62 162,101,56 179,118,71 119,82,58 35,29,24 37,32,29 40,39,32 30,28,24 29,24,21 35,30,29 93,100,112 240,254,255 240,255,255 233,251,255 98,93,92 219,221,218 239,244,252 251,255,255 250,255,255 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,247,255 242,255,255 206,215,238 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
126,106,76 131,108,79 160,127,90 202,164,118 248,198,138 255,237,160 255,251,173 241,202,161 141,120,93 132,114,84 124,105,80 120,99,72 140,111,80 238,187,122 255,253,182 255,245,194 255,248,198 255,234,186 104,93,102 76,73,90 68,66,64 71,61,65 66,59,59 66,59,57 66,60,55 66,60,55 69,63,58 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,59 63,59,51 71,65,56 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,251,240 255,255,248 232,245,255 238,246,255 37,38,41 32,32,29 53,36,26 184,114,65 133,85,60 126,86,63 124,87,63 116,83,58 118,70,43 139,90,54 144,87,47 159,102,58 119,72,40 116,70,44 101,64,40 103,74,52 86,66,46 121,100,77 177,145,115 122,76,48 140,91,55 152,95,51 170,109,64 110,74,52 40,36,28 39,35,29 40,36,30 28,26,24 30,25,22 33,28,27 76,84,91 239,254,255 239,255,255 231,251,255 96,94,95 198,186,174 245,255,255 234,243,254 206,214,219 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,217,236 202,223,244 236,254,251 229,243,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 235,255,255 149,150,142
128,108,78 135,112,81 160,127,88 197,159,113 244,193,136 255,237,160 255,247,170 198,170,130 140,120,88 134,113,86 124,105,80 120,99,72 141,112,81 246,195,130 255,249,182 255,247,196 255,248,198 255,230,185 100,89,98 75,72,89 73,66,66 68,61,64 68,61,61 66,59,57 64,58,53 68,62,57 69,64,61 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 69,63,58 69,63,54 68,62,53 71,62,54 65,61,51 67,63,53 67,63,57 67,63,57 80,70,60 88,79,60 88,79,60 87,78,59 81,70,55 84,72,60 84,72,60 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,251,240 255,251,244 240,248,255 92,92,100 31,29,27 32,30,26 114,79,52 154,98,62 127,83,53 128,84,56 122,78,52 107,70,46 145,87,52 128,76,44 160,104,66 135,86,50 122,74,45 121,70,42 122,76,50 116,75,55 114,76,55 121,81,58 133,89,63 137,91,61 139,89,56 153,96,52 169,108,61 88,57,38 39,38,31 40,36,30 33,31,27 32,27,26 29,24,21 32,27,26 60,68,73 241,255,255 239,255,255 232,252,255 96,93,97 230,218,206 210,220,238 219,228,251 222,236,232 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,226,240 230,248,255 226,240,255 235,250,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 233,255,255 154,155,147
131,111,81 135,112,81 156,128,90 194,156,110 249,199,139 255,232,156 255,240,163 161,141,109 134,115,88 132,114,84 124,105,80 119,100,73 146,114,82 242,196,128 255,250,184 255,246,198 255,247,200 255,228,184 92,84,90 78,76,88 71,64,62 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 82,80,76 84,79,78 81,79,75 83,82,75 82,80,78 80,78,76 76,75,68 75,74,67 69,68,61 63,59,49 66,60,53 68,63,51 73,65,52 66,58,47 67,59,48 68,60,49 70,62,51 82,71,56 88,77,60 88,77,58 88,77,58 84,73,56 85,74,59 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 130,123,107 179,168,151 255,253,237 255,253,234 255,254,236 255,253,234 255,255,244 220,215,203 34,32,30 32,27,24 32,28,22 152,107,72 142,91,56 125,79,51 122,76,50 107,65,43 105,61,35 170,112,79 137,86,51 135,83,53 115,71,45 118,72,44 123,78,45 125,79,51 126,82,56 123,79,53 126,80,54 136,89,57 137,86,49 146,93,50 165,104,57 175,108,63 106,72,52 40,35,32 35,33,29 28,26,24 30,28,26 27,25,21 28,26,24 59,65,68 242,254,255 240,255,255 237,252,255 100,93,93 180,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,49 74,66,55 78,70,59 74,66,55 66,57,49 63,54,48 61,54,52 71,72,77 233,254,255 237,255,255 228,247,255 237,255,255 187,205,222 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,147
132,113,78 134,112,76 149,120,85 191,153,107 248,201,140 255,227,150 255,238,169 143,125,104 132,113,86 131,113,83 124,105,78 126,103,74 154,122,88 244,195,130 255,251,188 255,249,201 255,246,198 255,225,182 89,79,83 74,72,84 72,66,61 70,63,61 68,62,57 66,60,55 64,58,53 66,60,55 72,71,64 84,79,78 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 67,66,59 62,58,50 63,57,50 61,55,46 68,60,49 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 88,77,60 87,76,61 84,72,60 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 135,128,112 188,177,158 255,255,237 255,253,234 255,254,234 255,255,230 246,237,220 57,51,44 32,27,26 30,28,26 28,23,22 163,114,78 128,79,43 119,75,49 111,65,47 123,66,47 139,89,56 122,76,50 134,87,53 122,74,47 101,61,38 107,60,37 116,72,44 118,72,44 121,73,44 122,76,48 131,81,50 135,84,47 145,87,50 155,95,52 170,104,56 175,108,65 105,71,51 43,39,33 37,32,31 26,24,22 28,26,24 27,25,21 25,23,21 76,81,80 244,255,255 245,255,255 243,252,255 98,92,83 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,214 142,155,170 220,239,249 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,151
129,107,73 135,111,76 156,125,88 200,159,114 255,210,145 255,227,149 255,235,181 137,119,98 133,114,87 132,114,84 126,108,78 128,105,74 158,127,90 241,195,129 255,251,184 255,247,202 255,246,198 251,217,176 87,77,78 75,72,87 72,66,61 70,64,59 67,63,57 66,60,55 66,60,55 70,64,57 73,71,67 80,80,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 71,67,61 60,59,50 65,56,50 64,58,51 71,63,52 59,54,40 63,55,42 64,56,45 64,56,45 81,69,57 90,79,64 90,79,62 91,80,63 89,78,61 90,79,64 85,73,63 85,73,61 78,67,52 147,136,119 191,186,172 169,160,152 114,106,93 143,131,105 178,159,136 187,174,151 209,190,167 142,129,108 73,64,56 29,24,21 35,33,31 32,30,28 27,22,21 169,121,78 129,82,48 118,74,48 104,64,39 134,73,39 122,74,45 129,79,48 144,93,58 125,77,50 133,83,52 109,61,36 112,67,44 116,72,46 118,70,43 127,77,44 132,81,46 141,85,47 150,88,48 167,100,57 166,99,54 162,100,58 90,61,41 44,37,35 36,31,30 27,25,23 30,28,26 30,28,24 27,25,26 67,72,68 248,255,250 243,255,255 245,249,251 100,95,81 232,232,227 211,217,218 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 66,57,49 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,201,216 223,242,250 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,170,167
132,108,71 140,114,75 169,137,95 218,175,126 255,216,148 255,231,154 255,220,172 136,118,97 135,114,87 133,115,85 127,109,77 128,108,76 160,129,90 238,191,128 255,250,184 255,247,202 255,246,200 251,217,176 83,76,76 79,75,88 72,66,61 70,64,59 67,63,57 66,60,55 66,60,55 69,63,56 75,70,67 81,79,80 80,78,79 80,78,76 80,78,76 76,74,72 76,75,68 74,73,66 70,66,60 60,59,52 65,56,50 63,57,50 70,62,51 59,54,40 63,55,42 64,56,45 64,56,45 81,69,57 90,79,64 90,79,62 91,80,63 89,78,61 88,77,62 84,72,62 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 200,183,155 255,251,222 255,255,217 158,144,115 80,68,56 33,24,20 32,27,24 35,33,29 25,23,19 37,30,28 179,124,79 128,79,43 114,73,46 106,62,36 120,64,40 145,90,59 143,89,55 148,94,58 88,42,16 124,76,49 117,69,42 108,63,42 112,67,44 118,70,43 126,77,41 134,80,44 145,88,48 154,92,50 162,94,54 155,94,49 152,96,58 80,51,31 42,35,33 32,30,28 26,24,22 28,26,24 33,31,27 25,23,21 84,86,83 250,255,250 246,255,253 247,251,253 100,95,83 236,237,229 226,232,233 255,255,255 251,255,255 237,241,243 79,83,85 59,50,44 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 66,57,49 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,215,231 228,244,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,255,255 170,164,155
143,117,78 155,127,87 181,149,105 227,185,133 255,221,152 255,237,162 216,183,144 134,115,92 136,115,88 132,114,84 130,112,80 127,107,77 168,137,98 228,181,120 255,250,184 255,247,202 255,249,203 243,208,172 83,76,76 73,69,80 70,64,59 70,64,59 69,63,58 66,60,55 65,59,52 69,63,56 77,72,69 82,77,79 79,77,78 77,75,73 76,74,72 76,74,72 75,73,69 74,72,68 65,60,57 59,58,51 58,49,43 57,51,44 59,50,42 55,50,38 57,52,40 57,52,40 63,55,44 80,68,56 93,79,65 92,81,64 90,79,62 88,77,60 90,79,64 85,73,63 85,73,61 80,68,56 212,199,178 255,254,217 232,215,189 104,88,82 202,180,142 235,210,162 149,132,104 98,91,60 33,29,23 39,35,29 36,36,31 33,31,27 35,29,24 45,32,27 182,115,65 125,79,42 114,73,44 163,109,71 119,77,55 111,61,30 117,67,36 110,62,35 100,58,34 99,62,36 106,60,34 114,70,44 118,72,44 121,74,42 129,80,42 137,83,45 146,89,47 155,93,51 150,88,46 143,90,47 134,84,51 68,48,30 37,32,29 31,29,27 23,21,17 28,26,22 31,29,25 25,25,22 103,105,100 249,252,242 241,244,236 250,250,250 93,82,77 233,229,223 229,238,238 255,255,255 255,255,252 230,235,229 82,87,81 60,51,47 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 67,58,50 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,226,225 209,225,223 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,172 158,143,123
151,119,77 161,127,84 190,152,106 238,192,135 255,225,155 255,241,171 166,143,130 132,114,95 133,114,87 134,114,84 132,112,80 129,106,75 171,139,97 222,174,120 255,246,182 255,247,205 255,248,202 240,206,172 82,77,79 75,71,84 71,62,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 72,70,68 69,67,65 69,67,68 68,66,67 66,64,65 65,63,64 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 61,57,51 63,57,52 74,66,55 83,72,57 83,74,55 87,78,59 85,74,57 89,78,63 86,71,62 83,71,59 76,64,52 219,206,185 255,250,220 250,233,205 119,109,99 170,144,121 191,172,149 110,101,70 47,43,33 42,37,34 34,32,28 33,31,27 32,31,24 39,28,25 49,37,25 195,116,68 127,77,44 190,134,85 159,105,67 107,73,53 101,70,49 103,65,44 111,71,48 120,76,50 124,76,47 114,66,37 116,72,42 121,74,40 128,79,41 135,81,45 145,88,46 151,91,50 153,93,54 138,84,46 140,89,52 112,68,40 53,43,31 30,28,26 31,29,27 26,24,20 30,28,24 27,25,21 25,23,21 141,143,138 253,251,249 253,251,247 253,248,245 116,101,92 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,55,47 74,66,53 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
160,128,84 170,136,91 201,163,115 248,198,136 255,228,155 255,245,190 149,133,120 135,120,100 133,114,89 135,115,85 134,111,80 128,103,73 168,131,91 214,167,115 255,246,179 255,248,203 255,248,203 236,203,166 83,77,82 78,69,80 72,63,59 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,72,70 74,72,73 75,73,74 72,70,71 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,63,55 68,64,58 66,60,53 85,75,63 82,75,59 85,78,62 90,79,62 89,78,63 86,71,62 83,71,59 75,63,51 192,185,165 237,226,211 204,195,178 118,115,100 164,141,110 162,144,114 77,66,49 41,40,31 36,36,31 34,33,26 37,36,29 37,33,27 33,27,22 65,49,34 194,113,63 129,74,33 207,141,89 140,95,62 107,78,54 99,69,43 111,74,50 115,78,52 120,76,50 135,85,52 123,75,46 120,74,44 124,78,39 132,81,44 140,85,44 147,92,49 151,94,52 144,88,50 134,85,47 137,91,54 71,44,26 34,27,25 26,24,22 30,28,26 27,25,21 28,26,22 25,23,19 27,27,22 113,115,110 255,254,252 255,255,255 255,255,255 138,129,102 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,56,48 74,66,53 79,71,60 74,66,55 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
170,133,89 183,145,99 218,176,122 255,206,139 255,233,156 255,238,195 141,127,113 133,118,98 133,114,89 135,115,85 134,111,80 128,103,73 160,125,89 209,165,112 255,241,174 255,247,200 255,248,203 221,189,155 79,77,78 75,68,78 70,64,59 69,63,58 70,61,57 68,59,53 69,63,58 78,72,67 79,75,65 79,75,65 79,75,65 77,73,63 75,71,61 77,73,63 78,74,64 75,71,61 71,67,57 73,68,56 75,67,56 71,66,52 71,66,52 71,66,54 72,67,55 72,67,55 72,66,57 73,65,52 79,72,56 89,80,61 89,80,63 92,83,64 94,80,66 85,75,63 87,75,63 77,65,53 206,198,187 255,255,240 242,233,218 111,106,94 143,121,101 162,139,110 63,52,35 42,41,32 38,36,32 39,38,31 37,36,29 37,33,27 37,36,27 131,89,65 180,113,65 206,146,94 216,143,100 143,87,63 115,66,44 121,75,45 126,80,54 123,79,51 125,79,49 134,87,55 127,80,48 118,73,40 129,80,42 134,83,46 142,89,48 146,89,49 146,91,48 138,84,48 133,87,50 136,91,56 59,39,30 32,27,26 28,26,24 26,24,22 27,25,21 28,26,22 27,25,21 35,33,31 81,82,74 252,250,248 255,255,254 255,253,255 158,144,117 255,240,212 255,255,236 255,252,248 253,254,246 255,245,223 129,120,105 64,54,44 73,65,54 65,56,48 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
181,145,98 196,158,110 223,182,123 255,214,145 255,241,164 224,192,158 135,123,111 137,123,105 132,113,88 135,114,87 133,113,83 129,106,75 150,118,84 202,159,110 255,237,169 255,247,200 255,248,202 214,182,150 81,76,78 75,69,76 68,62,57 66,60,55 67,58,54 67,58,52 66,60,55 81,77,71 79,78,71 76,75,68 75,74,67 76,75,68 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 58,54,46 59,53,46 61,55,46 64,56,45 65,57,46 66,58,47 66,58,47 65,57,44 64,59,45 86,77,62 92,78,60 96,83,60 101,84,60 99,85,71 87,77,65 87,75,63 80,68,56 182,168,154 208,193,171 255,254,221 107,96,79 157,133,109 132,104,75 51,38,17 46,42,34 44,39,36 44,43,36 40,38,34 43,39,33 65,49,32 219,155,111 160,97,48 220,154,99 93,52,25 84,64,34 100,87,55 131,95,66 114,66,41 124,69,40 140,88,56 133,86,52 130,84,54 118,73,40 135,84,47 138,82,46 141,86,45 148,91,49 144,90,52 132,85,51 136,89,55 130,84,56 41,30,23 28,26,24 23,21,19 23,21,19 30,28,26 26,24,22 27,25,23 28,26,24 67,67,62 250,248,246 255,255,253 255,253,252 175,164,129 255,243,208 255,255,220 255,255,235 255,255,237 251,236,216 144,128,115 65,55,45 73,65,54 64,55,47 78,70,59 80,72,59 75,67,54 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
194,153,104 204,164,112 236,189,128 255,219,149 255,246,176 179,165,147 128,116,104 130,116,100 131,112,87 133,112,85 132,112,80 128,108,76 141,114,80 194,153,108 255,243,173 255,247,202 255,249,206 220,188,158 86,81,83 71,65,70 70,64,59 69,63,58 70,61,55 71,62,56 69,63,56 76,75,68 77,76,69 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 57,53,45 58,52,45 63,54,48 65,56,50 65,57,46 65,57,46 65,56,48 66,58,47 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,73 85,73,61 85,73,61 81,69,59 223,204,190 255,241,205 255,249,208 115,99,86 189,162,128 192,160,128 82,62,42 48,37,32 39,37,35 38,39,31 44,43,36 42,37,34 143,88,45 234,159,96 143,87,49 255,208,130 167,89,20 97,56,27 86,50,30 78,42,20 92,52,27 105,77,48 106,69,45 136,90,60 126,81,48 123,78,45 134,83,44 138,84,46 143,90,49 144,91,50 134,85,49 122,78,48 128,85,52 118,77,48 40,29,26 28,26,24 23,21,19 20,18,16 35,33,31 30,28,26 30,28,24 30,29,20 44,45,37 255,255,250 255,255,254 255,255,255 184,177,134 232,214,170 255,255,232 255,252,246 255,253,251 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,255,220 255,255,217 116,105,86 142,132,110 255,252,222 255,251,218 255,253,221 255,253,221 255,253,218 255,241,207
207,166,109 216,173,115 247,201,133 255,224,147 255,250,181 158,147,132 128,116,104 133,119,101 130,113,87 131,112,85 132,112,82 129,109,77 137,110,78 187,148,105 255,244,174 255,247,202 255,247,206 215,183,153 82,77,79 66,63,69 75,69,64 71,65,60 71,62,56 71,62,56 70,64,57 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 57,53,45 59,53,46 65,56,50 66,57,51 65,57,46 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,72 87,75,63 85,73,61 77,65,53 186,169,145 255,255,214 255,250,205 108,92,88 216,188,150 255,248,205 208,181,145 81,57,33 40,30,20 37,33,25 37,36,29 38,29,23 233,167,112 207,138,82 154,106,63 255,221,139 214,145,80 131,87,49 121,77,47 123,77,49 126,77,41 140,80,39 130,77,50 84,51,26 124,77,45 122,76,46 134,85,47 135,84,45 136,88,45 140,91,51 122,79,44 122,78,48 126,83,50 120,79,48 33,21,21 27,25,23 25,23,21 25,23,21 26,24,22 30,28,26 31,29,25 30,29,22 35,31,23 202,201,194 255,255,247 255,255,249 189,181,145 244,225,172 255,251,244 255,255,228 222,213,184 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 74,66,55 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,255,213 255,255,213 255,254,214 255,252,214
217,174,116 228,183,121 255,207,133 255,227,150 255,237,170 156,141,130 135,123,113 132,118,102 129,112,86 131,112,85 131,111,79 131,111,79 134,107,75 187,148,105 255,247,179 255,248,203 255,247,207 221,185,156 79,72,72 59,58,63 75,66,60 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 69,68,61 69,68,61 56,55,48 58,54,46 61,55,48 63,57,50 63,57,50 65,57,46 65,57,44 66,58,47 65,57,46 66,58,47 88,79,64 90,79,60 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 234,217,191 255,250,214 208,179,148 101,92,88 227,197,155 255,254,208 255,251,206 255,238,196 161,133,95 106,83,52 59,44,22 43,27,12 255,196,131 184,121,68 174,121,78 255,189,111 149,93,44 117,77,52 112,72,47 121,77,49 129,84,49 145,93,45 146,96,50 139,91,46 126,84,46 121,74,42 131,84,50 131,84,52 134,87,53 133,87,50 121,81,47 121,80,49 123,80,47 119,80,52 30,28,26 26,24,22 25,23,21 31,29,27 27,25,23 25,23,21 31,29,27 33,32,25 34,28,23 69,68,61 255,255,248 255,255,245 209,202,163 249,224,176 255,255,248 255,247,223 252,248,231 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
