109,86,55 111,91,59 112,97,61 140,111,80 177,140,96 223,173,113 255,238,159 245,219,165 128,105,74 129,107,73 151,122,87 255,253,184 110,106,115 68,67,70 58,57,62 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 72,67,66 67,65,63 70,63,63 68,61,61 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,155 233,244,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 230,255,255 220,229,240 42,37,23 60,42,21 225,152,95 153,101,69 121,93,80 132,75,35 126,80,54 123,79,53 123,77,49 123,79,51 129,85,59 127,87,62 125,85,60 124,85,57 128,84,54 138,89,51 153,96,56 164,100,56 165,101,55 142,85,43 74,52,32 36,36,31 35,33,29 32,27,26 27,25,26 32,30,28 25,23,19 25,23,19 26,26,26 184,189,199 220,229,242 235,254,255 242,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 219,240,255 221,243,255 162,167,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
98,87,68 99,89,67 112,98,71 134,107,75 174,137,95 217,169,113 255,227,151 255,245,187 128,108,78 128,108,76 152,123,88 255,253,182 136,131,147 87,83,103 72,70,82 47,49,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 68,63,62 65,60,59 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 89,78,59 91,77,63 90,76,58 90,76,58 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 244,255,254 219,217,218 40,30,31 233,166,114 169,119,86 173,122,94 124,76,51 135,81,45 118,73,50 110,70,47 109,64,41 120,76,50 121,77,51 117,76,49 119,75,47 125,79,49 136,85,50 145,89,51 157,97,54 165,101,55 164,100,56 143,88,47 88,59,37 38,37,30 28,26,22 33,28,27 30,28,24 31,30,23 28,26,22 30,28,24 27,25,23 107,112,120 228,238,254 234,253,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 222,249,255 222,249,255 184,198,208 219,237,254 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
110,92,73 111,93,72 118,99,72 135,111,76 174,140,97 216,170,111 255,223,146 255,246,188 126,107,80 131,107,74 162,129,92 255,255,182 142,138,162 95,91,113 79,77,87 47,48,67 69,68,71 65,65,65 76,75,92 78,74,94 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,63 91,77,59 89,78,59 90,79,60 84,69,58 85,74,59 82,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 152,156,160 243,255,248 250,255,252 253,255,250 249,255,246 178,178,173 62,45,46 255,175,102 174,105,67 122,76,50 170,118,88 124,78,50 110,73,49 105,70,45 104,64,41 110,70,45 117,75,51 113,69,43 118,72,44 124,79,44 137,86,47 145,90,47 159,98,53 162,95,52 158,96,56 137,83,49 90,60,34 40,29,22 31,29,25 28,26,24 30,29,22 26,25,18 28,27,20 28,27,20 27,25,21 70,74,78 227,240,255 226,246,255 242,255,255 238,255,255 238,255,255 232,251,255 97,92,89 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 123,138,152 181,201,225 196,212,221 174,196,210 162,173,184 209,232,255 102,97,83 221,234,255 235,255,255 235,255,255 233,255,255 232,255,255 235,255,255 157,153,145
117,99,78 118,99,76 127,104,73 144,117,81 174,140,97 212,166,111 255,223,151 239,213,159 126,106,74 135,110,80 164,131,94 255,253,178 138,133,162 95,91,115 78,76,86 47,48,67 67,66,69 67,67,67 78,77,92 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 62,58,50 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,64 91,77,61 91,80,61 90,79,60 85,70,59 85,74,59 82,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 254,254,240 115,115,110 69,47,29 250,161,91 120,80,57 169,118,83 128,83,50 138,90,61 123,78,55 113,69,41 112,72,47 100,65,40 116,69,46 117,71,43 122,75,43 129,78,41 141,86,45 149,92,50 147,92,49 149,89,48 147,92,51 125,76,40 86,53,28 49,31,26 33,31,27 31,29,27 31,30,23 28,27,20 30,29,22 28,27,20 27,26,19 51,52,55 229,241,255 230,249,255 239,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 98,93,79 213,229,254 230,253,255 233,255,255 232,255,255 232,255,255 234,255,255 151,145,136
123,104,77 126,106,76 134,110,77 147,118,83 174,142,100 211,165,110 255,225,151 174,150,117 124,104,72 136,112,77 169,136,97 255,253,181 146,141,168 92,90,112 70,69,84 47,49,65 68,62,67 73,66,64 74,74,86 75,72,87 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 78,78,78 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 63,57,48 87,77,67 92,78,60 91,80,61 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 160,160,155 255,255,246 255,253,242 255,253,234 255,255,242 109,100,92 74,46,17 249,160,88 108,70,49 204,145,117 139,78,44 150,87,56 74,27,6 60,28,12 98,57,37 98,62,40 116,71,48 116,72,46 122,77,44 132,81,44 144,89,48 154,94,53 146,89,49 137,87,45 133,87,50 116,70,40 87,53,33 47,32,21 28,26,24 30,28,26 30,28,24 28,27,20 28,27,20 27,26,19 28,27,20 52,52,49 215,231,240 229,249,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 100,92,81 215,230,244 230,255,255 232,255,255 229,255,255 229,255,255 234,255,255 149,145,137
128,108,76 128,108,76 136,112,79 148,121,85 177,143,102 219,168,115 255,232,164 138,118,88 124,103,76 143,117,78 173,139,98 255,251,181 139,135,159 94,92,114 71,70,85 47,49,65 67,61,66 75,68,66 69,69,79 72,70,82 75,65,64 67,62,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 79,77,75 76,75,68 74,73,66 74,73,66 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 75,70,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 170,162,149 255,254,239 255,253,234 255,253,238 199,194,182 101,91,81 75,45,19 252,161,90 103,66,42 128,72,36 223,147,89 121,71,40 104,60,34 108,63,40 112,68,40 106,66,41 118,74,48 120,76,46 126,80,43 139,85,47 151,94,52 154,94,53 145,90,49 131,85,48 116,72,42 103,62,33 85,51,31 36,23,16 31,29,27 27,25,23 30,28,24 28,27,20 28,27,20 31,30,23 28,27,20 41,36,33 171,186,189 235,250,255 241,255,255 238,255,255 240,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 66,58,47 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 101,91,81 215,228,243 237,255,255 237,255,255 233,255,255 233,255,255 232,255,255 159,155,147
129,109,77 129,109,77 135,111,78 145,118,82 176,139,95 242,193,114 255,231,171 132,115,89 128,109,74 142,118,83 182,146,99 255,253,178 119,117,137 95,93,113 69,68,85 53,52,69 61,58,62 72,67,69 64,62,72 70,69,86 70,63,61 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,49 64,58,49 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 67,59,48 79,71,58 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 177,168,151 255,254,237 255,253,234 255,253,242 131,127,117 58,52,45 70,47,32 254,154,79 123,67,41 255,186,126 138,90,61 91,57,37 108,71,47 117,76,49 124,80,50 112,71,42 117,76,47 124,76,47 126,80,43 139,85,47 146,89,49 148,91,51 140,89,52 129,82,48 114,70,42 105,64,37 86,52,32 34,30,20 28,26,27 28,26,27 28,26,24 30,28,24 30,29,22 28,27,20 33,32,23 32,28,22 140,138,139 225,233,238 245,255,255 243,255,255 242,255,255 237,252,255 100,93,91 180,184,167 250,255,255 206,216,232 228,238,254 237,247,253 75,73,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 235,255,255 235,255,255 240,255,255 157,153,145
129,107,73 129,107,73 137,110,76 151,123,85 207,166,119 255,236,155 222,192,146 130,113,85 128,108,78 143,116,80 192,154,104 255,245,176 147,143,154 97,93,113 65,63,83 54,51,68 59,56,60 70,67,71 61,57,66 67,64,81 71,65,60 70,64,59 69,63,58 66,60,55 62,56,51 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,47 63,57,48 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 186,177,158 255,255,237 255,251,232 165,156,148 90,84,77 33,27,20 65,48,38 255,180,97 145,78,28 255,171,103 96,70,47 115,79,57 117,77,54 122,81,54 124,85,53 111,72,44 122,77,44 126,79,45 128,77,40 136,82,44 146,91,50 147,91,53 136,84,52 126,82,52 112,68,40 106,64,40 80,50,33 33,27,20 26,24,25 25,23,21 28,26,24 30,28,24 30,29,22 30,29,22 27,28,18 30,29,22 49,47,43 181,185,187 248,255,255 245,255,255 245,255,255 248,255,255 99,94,82 226,228,223 194,203,203 241,249,255 245,253,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 237,255,255 238,255,255 243,255,255 166,157,149
136,109,75 139,112,78 155,124,85 187,150,108 246,199,138 255,251,167 166,147,112 131,114,86 128,109,74 137,110,76 197,159,111 255,243,168 160,146,148 102,98,118 68,66,78 56,51,67 63,58,60 65,58,61 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 82,80,78 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 90,79,60 91,80,61 89,75,61 91,80,65 88,76,64 87,75,63 78,66,54 145,136,119 196,184,172 169,160,152 114,106,95 144,128,111 173,158,138 149,134,114 130,119,102 43,38,26 37,33,25 50,39,34 255,196,117 232,156,96 202,120,75 112,64,35 112,71,44 131,87,57 134,87,55 130,86,58 119,79,54 112,72,38 125,80,45 129,78,41 137,83,45 141,91,49 136,87,51 125,79,49 117,76,47 109,67,43 99,62,38 86,57,33 31,25,20 24,22,20 28,26,24 26,24,22 26,24,22 30,28,24 30,28,24 29,29,24 28,26,22 31,25,18 85,85,82 244,249,248 250,255,255 248,255,255 250,255,254 100,95,83 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,213 223,241,255 94,89,75 195,199,203 238,255,255 238,255,255 241,254,255 241,255,255 245,255,255 176,170,165
135,106,71 145,117,79 167,135,93 202,163,120 255,213,151 255,252,169 150,132,102 132,113,86 131,108,77 136,112,77 197,161,114 255,240,162 167,151,147 108,104,124 71,69,81 58,53,69 63,58,60 66,59,62 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 81,79,77 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 91,80,61 92,81,62 90,76,62 89,78,63 85,73,61 84,72,60 80,68,56 86,76,66 98,82,69 96,84,72 89,77,67 194,171,140 251,229,191 173,152,127 95,78,54 37,33,23 36,32,24 40,33,31 255,192,113 253,180,123 147,78,40 122,76,46 124,79,58 104,57,25 131,85,48 129,88,57 120,81,51 114,74,38 126,79,45 132,81,44 135,84,45 138,89,49 135,85,52 122,78,48 117,76,47 109,67,43 104,67,41 91,60,37 38,29,23 27,25,23 26,24,22 26,24,22 26,24,22 32,30,26 30,28,24 31,30,23 31,30,23 35,29,20 44,42,38 221,221,218 251,255,255 252,255,254 253,255,255 100,94,85 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 206,217,228 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 245,255,255 246,254,255 248,255,255 172,164,153
142,111,72 153,122,83 180,146,101 213,176,121 255,228,161 255,255,180 146,125,100 135,112,81 130,107,76 134,110,75 191,154,110 255,228,157 165,148,140 107,103,123 73,71,83 58,53,69 62,57,59 70,63,66 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 69,68,61 56,55,48 56,50,43 56,50,41 58,49,41 57,52,40 59,51,40 60,52,41 64,56,45 77,70,54 91,81,59 92,81,62 89,78,59 89,75,61 91,80,65 87,75,63 85,73,61 77,65,53 210,200,178 255,253,217 232,215,189 109,88,84 179,154,124 219,195,160 129,109,79 66,52,34 38,37,28 37,31,26 43,33,32 255,201,124 155,95,56 67,38,16 69,51,32 70,56,31 57,38,26 43,17,3 97,58,30 122,78,50 115,71,45 126,76,45 127,81,44 130,83,49 133,87,50 131,80,52 122,78,48 118,77,48 111,69,45 105,65,40 100,65,40 39,28,21 30,28,26 26,21,20 26,24,22 26,24,22 26,24,20 31,29,25 31,30,23 32,31,22 34,28,19 34,28,19 63,62,51 239,243,228 250,253,243 250,251,243 101,90,85 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 210,228,241 202,207,206 242,255,255 216,223,218 207,219,223 82,72,73 125,128,137 151,152,144 165,166,154 178,169,161 192,182,172 183,184,176 160,142,121
155,125,81 171,139,93 197,161,110 238,192,133 255,239,167 255,246,185 139,120,85 136,114,80 130,108,74 129,104,74 179,145,104 255,219,154 193,174,149 117,114,129 69,67,75 66,62,75 62,57,56 68,66,64 62,58,67 69,65,78 69,63,58 71,62,58 67,58,54 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 63,61,59 62,60,58 62,60,58 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 74,64,54 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,205,187 255,251,214 251,235,202 130,115,104 191,166,136 221,197,162 88,69,46 49,40,32 39,34,31 38,37,30 44,34,38 255,205,130 230,182,139 81,50,40 25,21,13 33,27,18 63,40,29 87,52,37 126,82,54 128,83,50 114,70,44 113,72,43 120,76,46 124,78,48 129,86,53 128,83,50 119,79,45 119,78,47 118,74,46 111,70,41 103,68,41 36,26,16 29,29,26 26,26,21 28,26,24 26,24,22 27,26,19 30,29,22 31,30,23 32,31,24 31,30,23 31,30,23 38,36,32 226,228,228 255,255,246 246,246,232 114,103,86 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 83,80,67 178,173,159 255,254,238 255,251,232 255,255,237 255,255,235 255,254,235 205,191,173
172,140,94 182,149,101 210,173,118 252,203,138 255,246,171 232,212,164 140,122,92 135,113,79 129,109,77 128,105,74 162,131,94 244,199,137 222,198,163 118,115,130 68,66,74 67,65,77 64,59,61 70,68,66 63,60,66 72,68,79 69,63,58 71,62,58 70,61,57 68,59,55 66,60,55 72,66,61 74,72,70 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 62,60,56 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 67,63,55 87,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,185,167 237,227,205 208,200,178 123,119,98 170,146,122 204,177,141 95,79,64 48,42,33 42,41,34 41,37,29 46,36,35 255,192,118 255,224,127 177,101,38 91,49,25 104,64,41 122,76,46 144,93,54 140,89,50 132,87,52 116,75,48 110,69,42 117,76,49 121,77,49 119,78,49 118,77,48 116,75,46 118,77,46 119,75,47 116,75,46 102,66,37 33,25,14 26,26,23 27,27,24 26,24,22 26,24,22 26,24,22 31,29,27 28,27,20 31,30,23 28,27,20 32,31,24 40,35,32 108,108,103 252,253,245 255,255,244 138,129,98 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 64,56,45 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
176,140,93 194,156,108 222,181,122 255,213,142 255,249,170 199,184,148 143,122,95 133,113,81 130,107,76 128,106,72 150,124,85 233,187,132 244,209,155 109,97,113 48,46,54 65,63,75 61,59,60 70,68,66 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 69,63,56 78,72,65 78,74,66 79,75,67 79,75,67 78,74,66 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 74,66,55 74,66,55 72,66,57 72,67,55 73,65,54 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 239,235,216 131,115,98 171,147,125 197,170,136 97,81,68 45,44,37 42,41,34 47,46,39 50,41,35 255,191,131 255,217,125 255,184,100 129,84,49 124,80,50 131,87,49 141,96,50 140,90,46 132,86,49 118,77,48 111,72,44 113,73,48 118,77,48 118,79,51 113,74,46 116,75,48 120,76,48 120,76,48 117,76,47 108,69,39 33,27,20 27,27,24 28,26,24 26,24,20 25,23,21 27,25,21 26,24,22 27,26,19 28,27,20 27,26,19 30,29,22 39,37,33 99,94,91 247,245,241 255,255,248 157,143,118 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
189,152,99 208,168,114 233,191,126 255,228,158 255,250,172 166,152,127 140,121,96 131,113,81 128,108,76 126,107,72 143,119,84 218,177,128 255,235,174 105,96,109 58,57,60 68,66,76 63,58,60 72,70,71 68,63,65 66,64,74 66,60,55 65,59,54 67,58,54 67,58,52 66,60,55 80,74,69 77,76,69 76,75,68 74,73,64 76,75,66 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,40 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 63,60,47 87,78,63 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 118,104,86 177,152,124 221,194,162 84,64,44 48,42,33 41,37,31 38,39,31 39,35,29 232,172,120 255,198,112 255,198,114 122,77,42 107,72,45 117,78,48 124,81,46 133,87,46 126,83,50 120,79,50 110,71,43 110,70,45 117,76,49 115,76,48 115,75,50 117,76,49 119,75,47 122,76,46 122,78,48 110,69,38 35,26,20 24,22,23 24,22,23 25,23,21 26,21,20 25,24,17 24,23,16 25,24,17 27,26,19 26,25,18 27,26,19 34,32,28 117,115,111 255,255,253 255,255,253 168,154,125 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 214,200,182 115,106,91 153,144,127 255,254,230 255,252,226 255,253,227 255,252,225 255,252,222 255,238,207
208,165,109 222,179,119 252,201,132 255,234,158 255,255,178 161,147,131 142,125,101 130,114,83 125,107,77 119,103,70 130,113,76 202,164,116 255,245,175 102,92,93 79,71,79 72,70,78 63,56,56 68,67,72 75,68,71 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,45 58,52,45 61,55,48 63,57,50 64,55,49 64,56,45 66,58,47 65,56,48 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,192 255,241,207 255,250,207 115,99,84 205,178,142 255,232,189 164,138,97 88,68,38 54,40,26 38,29,23 26,20,11 158,112,71 255,182,108 255,185,110 127,84,51 86,60,37 96,65,42 109,74,49 116,76,51 119,75,47 113,74,46 111,69,47 116,75,48 117,76,49 113,74,46 109,73,42 117,76,47 118,77,50 118,77,48 124,80,50 156,100,53 69,36,11 18,20,20 24,21,25 24,22,23 24,22,23 25,23,24 23,21,22 23,21,19 23,18,17 20,18,16 31,31,28 38,36,32 176,177,169 255,255,248 251,255,248 182,169,119 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,221 255,242,207 255,254,222 255,255,221 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
212,169,111 230,185,123 255,213,139 255,243,163 255,252,176 156,145,130 142,125,99 129,112,84 123,105,75 122,106,75 126,109,74 191,154,110 255,247,172 112,106,101 67,65,63 65,62,68 64,59,61 69,68,73 70,65,67 64,63,68 73,67,60 71,65,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,44 62,56,49 63,57,50 63,57,50 65,56,48 65,56,52 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,169,147 255,255,214 255,254,207 107,91,85 228,196,154 255,255,210 255,255,206 255,240,192 182,152,110 154,127,93 117,95,59 104,63,18 247,172,109 242,166,106 109,73,42 85,63,43 91,65,44 91,65,42 96,65,42 103,66,40 110,71,43 113,71,49 118,77,50 118,76,52 115,76,48 113,74,42 115,76,44 119,80,52 127,78,40 166,111,68 172,111,64 151,98,57 23,16,16 17,14,20 23,21,22 23,21,22 21,19,15 23,21,19 23,21,19 23,21,19 26,22,16 49,44,32 136,135,126 254,253,246 255,255,249 251,255,250 194,181,131 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,213,176 255,253,222 220,203,175 255,254,207 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
216,170,113 238,191,128 255,224,149 255,249,165 255,234,166 154,143,124 143,123,105 130,111,84 124,105,78 119,102,74 124,106,74 185,152,102 255,252,178 114,110,102 76,74,75 69,70,75 73,72,77 73,72,77 65,63,61 63,57,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,68 74,73,66 73,72,65 73,72,65 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,189 255,249,212 208,178,150 101,91,90 229,196,157 255,252,212 255,255,211 255,250,208 255,248,206 255,255,212 255,238,199 255,229,180 217,155,97 158,108,64 100,67,40 97,68,46 101,67,45 107,70,46 117,75,51 113,74,46 111,72,44 118,76,52 117,76,49 117,76,49 116,75,44 116,76,51 113,74,46 108,64,34 150,95,50 170,112,61 162,101,54 161,100,53 53,25,0 18,16,12 18,16,17 20,15,14 19,14,16 20,15,14 30,29,20 54,51,38 155,153,133 213,201,173 255,255,248 255,255,248 255,255,249 254,255,251 202,192,143 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
