123,104,77 128,105,74 145,116,81 174,142,100 240,191,126 247,211,151 124,104,72 149,120,85 255,222,150 146,141,168 84,85,104 56,55,70 68,62,67 74,74,84 75,72,87 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 81,71,61 92,78,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,160,155 255,254,246 255,253,234 255,255,242 61,55,50 255,180,109 108,70,49 151,78,37 154,91,60 74,27,6 76,38,19 93,57,35 116,71,48 118,74,44 129,78,41 144,89,48 148,91,51 144,86,49 133,87,50 106,61,38 54,39,28 28,26,24 28,26,24 30,28,24 28,27,20 27,26,19 37,37,34 215,231,240 238,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,205
128,108,76 133,110,79 145,118,82 177,143,102 255,206,140 157,125,79 125,104,77 158,127,90 255,224,154 140,136,160 86,87,106 52,51,66 67,61,66 72,72,84 71,69,81 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 66,61,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 160,155,143 51,40,37 255,188,114 104,67,43 236,154,98 105,55,24 107,63,37 119,75,49 109,68,41 119,75,49 122,77,44 137,83,45 148,91,49 146,91,50 140,84,46 116,72,42 102,60,36 43,30,23 30,28,26 28,26,24 30,28,24 28,27,20 31,30,23 27,22,19 163,178,181 240,255,255 238,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 72,64,53 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 101,91,81 226,249,255 237,255,255 233,255,255 233,255,255 198,208,226
130,107,76 130,108,74 141,112,77 187,149,103 255,247,167 139,119,89 126,108,76 166,134,92 255,227,151 143,142,159 83,84,107 48,48,60 59,56,60 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,49 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 178,169,150 255,254,232 255,253,242 126,120,111 40,34,25 255,209,146 121,56,19 216,149,99 95,64,45 115,77,56 126,82,54 114,73,42 122,76,46 130,79,44 137,83,45 145,90,49 141,87,49 132,83,47 114,70,42 97,59,38 35,29,20 25,23,24 28,26,27 30,28,26 30,29,22 28,27,20 32,31,22 95,93,91 243,253,255 245,255,255 243,255,255 217,229,237 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
136,109,75 144,116,78 176,139,97 246,199,138 255,251,190 132,113,86 128,109,74 164,131,92 255,221,146 160,146,148 83,82,99 50,48,60 63,58,60 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,58,47 89,78,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,119 160,152,141 136,128,117 144,128,111 185,169,156 130,119,102 43,38,26 44,35,27 255,206,165 232,156,96 138,69,36 110,69,42 131,87,57 131,85,57 120,81,49 112,72,38 127,78,42 136,82,44 141,91,49 134,87,53 121,77,49 109,67,43 99,62,36 36,30,25 24,22,20 26,24,22 26,24,22 30,28,24 30,29,22 31,29,25 31,25,18 188,197,199 250,255,255 248,255,255 242,247,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
139,108,71 162,129,90 197,159,111 255,224,159 224,200,149 131,112,85 131,108,77 157,126,89 255,213,137 168,152,146 85,84,101 46,44,56 61,56,58 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 58,52,45 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 172,160,148 161,147,122 103,86,76 196,173,133 187,165,131 91,76,54 43,39,31 37,26,21 215,171,133 205,139,91 127,94,69 129,103,80 111,77,55 112,65,33 125,85,51 113,73,39 128,79,41 132,83,45 138,89,51 125,78,46 121,77,47 111,69,45 102,62,37 41,30,23 32,27,26 26,24,22 26,24,22 28,26,22 31,30,23 32,31,22 37,31,22 55,51,45 249,251,246 253,255,254 249,251,248 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
150,120,76 178,145,97 220,174,115 255,239,167 161,143,111 134,114,84 130,108,74 148,119,86 249,200,135 189,170,145 88,88,100 48,46,54 62,57,56 73,71,83 74,70,83 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 65,63,61 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,205,187 233,214,189 198,189,162 187,162,132 135,116,81 52,43,35 39,34,31 37,36,27 191,150,123 174,126,83 35,19,15 27,21,12 40,17,6 87,50,24 130,84,47 113,69,43 120,79,48 125,79,49 131,88,55 120,76,46 120,80,46 116,72,44 105,66,36 41,31,21 29,29,26 26,24,22 26,24,22 27,26,19 33,31,27 31,30,23 31,30,23 31,30,23 185,185,182 255,255,249 253,253,239 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
172,140,94 195,159,108 242,193,128 255,246,171 148,134,107 133,115,83 129,109,77 139,112,80 230,185,123 222,198,163 88,88,100 40,38,46 64,59,61 71,71,83 76,72,83 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 62,60,56 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 87,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,185,167 193,183,173 185,178,158 170,146,122 117,96,69 55,49,40 42,41,34 42,38,30 146,117,95 255,224,127 114,61,34 99,59,36 122,76,46 142,92,50 136,87,47 116,75,48 112,71,44 121,77,49 119,78,49 113,72,43 116,75,46 119,75,47 111,72,42 37,29,18 26,26,23 28,26,24 25,23,21 26,24,22 30,28,26 30,29,22 28,27,20 30,29,22 53,53,48 252,253,245 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,97 212,173,116 255,212,141 255,247,170 146,134,108 132,113,86 128,108,76 128,104,71 209,169,117 255,220,162 71,68,83 48,47,52 61,56,58 73,71,79 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 64,55,49 64,59,47 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,253,220 129,121,99 177,151,130 146,120,95 49,48,41 41,41,36 44,43,34 104,85,69 255,201,110 181,119,63 115,76,44 126,83,48 136,88,43 132,86,47 118,77,48 112,72,47 113,72,45 116,77,49 114,73,46 117,76,47 118,74,44 119,75,45 38,29,23 27,25,23 23,21,19 28,23,22 27,25,21 26,24,20 28,27,20 28,27,20 30,29,22 68,66,62 255,255,252 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
199,162,109 226,184,121 255,223,148 255,253,175 144,134,110 130,114,83 125,107,75 120,102,70 189,151,101 255,245,174 84,76,84 54,50,61 64,57,57 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,44 58,52,45 59,53,46 64,55,51 64,56,45 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,192 209,190,153 195,179,148 199,174,144 204,178,139 77,65,53 40,31,25 34,33,24 54,45,39 255,186,103 210,141,85 95,64,41 109,72,46 121,75,45 123,78,45 116,75,46 111,69,47 115,76,48 113,73,48 116,77,49 117,76,45 118,77,50 142,91,52 90,65,46 20,19,22 25,23,21 24,22,23 26,21,23 24,22,20 26,21,20 23,21,19 24,24,19 143,144,136 255,255,250 255,255,240 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
212,169,111 245,196,129 255,237,157 255,252,176 147,134,111 129,112,86 123,105,75 122,106,75 175,138,94 255,247,172 74,72,68 59,57,55 64,59,61 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 62,56,49 63,57,50 64,55,51 65,56,52 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,169,147 255,255,209 130,111,86 228,196,154 255,254,208 255,249,201 182,152,110 128,104,69 95,74,47 247,172,109 181,127,79 85,63,43 91,65,44 95,64,43 100,63,39 110,71,43 117,75,51 117,75,51 115,76,48 116,77,45 114,78,47 127,78,40 172,113,65 162,109,68 23,16,16 18,15,19 24,22,23 21,19,15 24,22,20 21,19,17 26,22,16 96,95,84 254,253,244 255,255,249 255,255,240 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 255,205,136 255,248,164 255,230,162 147,133,108 131,114,88 124,105,78 119,102,74 168,135,85 255,250,176 83,83,80 72,70,71 73,72,77 65,59,66 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,66 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 62,58,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,179 250,226,193 196,175,160 229,196,157 255,254,212 255,252,210 255,248,206 197,170,127 255,253,210 213,151,93 110,74,43 97,68,46 103,69,47 114,72,50 115,76,48 113,74,46 117,76,49 118,77,50 117,76,45 115,75,50 99,60,30 151,96,51 160,101,53 161,100,53 60,32,5 14,12,13 19,17,15 22,17,19 44,39,38 72,69,56 234,232,212 255,255,236 255,255,251 255,255,248 253,255,240 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 255,208,134 255,250,164 242,220,157 145,130,110 130,113,87 126,106,76 125,105,75 177,141,94 255,247,174 82,78,87 70,66,75 75,72,76 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 92,78,60 101,86,64 98,87,68 87,75,63 85,73,61 255,234,200 205,178,142 207,182,154 234,200,157 255,255,206 255,252,204 255,255,207 198,173,129 255,253,210 175,127,82 109,74,47 109,73,44 110,70,45 118,73,50 119,80,50 117,78,50 120,76,50 117,77,52 94,55,27 98,58,33 122,74,45 159,103,56 146,91,50 132,82,51 97,57,34 50,35,26 179,162,127 255,255,206 255,255,217 255,254,234 255,255,235 254,254,238 255,255,251 253,253,250 255,252,237 158,136,91 255,255,220 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 214,191,162 254,233,177 194,169,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,113 255,210,136 255,253,165 255,255,187 148,128,110 133,116,90 127,107,77 128,105,74 185,147,101 255,243,170 80,79,82 72,72,69 67,67,62 69,66,70 69,67,65 74,66,55 73,65,54 73,65,54 71,65,58 76,74,70 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,206 199,169,125 255,255,209 168,123,79 107,72,45 115,76,48 111,69,45 113,71,47 115,76,48 114,78,49 97,61,32 100,64,35 97,60,34 103,62,35 131,81,48 126,77,37 114,66,39 93,57,37 94,69,25 101,76,30 101,76,32 255,255,218 255,255,228 255,255,239 255,255,238 255,255,244 255,255,249 255,255,251 255,255,245 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 217,198,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
207,167,113 255,208,136 255,249,163 255,255,170 152,128,104 135,118,94 126,108,78 130,108,74 187,150,97 255,243,173 85,80,82 71,65,72 72,71,74 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,65 84,72,62 254,235,196 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,218,179 160,129,106 255,237,197 255,252,212 199,156,123 106,80,59 103,74,39 139,90,41 239,154,81 105,65,42 110,69,40 108,64,38 106,61,38 113,68,35 115,72,39 100,63,37 79,53,28 87,62,14 113,86,52 108,82,41 107,85,51 121,107,78 143,145,130 255,255,231 254,255,237 252,255,233 255,255,233 254,253,244 255,251,239 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 208,186,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
203,162,113 247,196,131 255,240,161 255,245,145 229,177,127 139,120,93 127,109,79 131,108,77 191,154,99 255,244,173 90,82,88 68,67,72 70,67,71 69,66,70 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,69 82,71,56 91,78,71 99,82,54 95,84,69 244,214,156 255,251,196 255,255,196 255,255,198 195,163,119 255,243,175 255,236,86 255,212,96 95,67,27 110,79,40 143,87,53 253,174,101 110,69,42 112,68,38 103,61,37 109,68,41 116,70,40 99,60,32 78,47,24 81,57,22 110,86,51 101,77,40 105,85,39 108,92,77 110,95,73 144,117,81 131,92,19 206,143,3 230,206,85 255,255,194 255,255,209 255,247,202 134,113,70 255,255,219 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 156,127,94 255,242,185 166,138,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
182,143,100 229,180,115 255,184,67 255,190,86 255,229,111 153,126,90 129,111,81 131,109,75 199,159,105 255,236,168 97,86,71 75,66,60 77,69,58 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,45 66,60,51 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 104,87,63 81,72,57 255,242,205 215,185,139 194,157,113 245,217,147 255,255,192 255,255,207 176,127,58 136,79,0 80,49,0 73,49,16 125,75,3 75,50,4 138,89,53 111,72,42 125,79,49 119,71,42 111,67,37 104,59,38 106,65,38 98,63,36 76,47,23 80,58,13 114,86,48 116,88,50 100,79,36 115,101,76 109,98,81 87,63,26 78,52,0 104,72,1 97,60,0 102,63,0 148,124,98 120,107,100 251,236,216 112,92,62 225,211,166 251,235,191 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
170,122,75 191,126,37 255,155,67 255,180,58 255,246,170 239,208,144 133,114,87 135,111,76 211,167,114 255,231,168 112,96,81 75,72,57 78,68,58 74,66,55 74,66,55 75,65,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 103,86,62 106,87,62 84,72,60 255,238,196 226,194,148 194,166,126 249,219,152 255,253,182 215,144,18 192,117,0 130,82,0 76,47,0 182,138,58 111,67,0 71,41,13 95,58,34 99,62,38 97,57,34 106,62,34 89,53,24 98,56,32 90,50,25 68,43,15 87,61,7 116,89,55 114,91,51 104,75,40 120,96,72 119,99,67 123,104,81 70,45,0 107,64,6 131,85,0 98,61,0 102,65,0 106,66,0 123,102,89 129,114,105 163,146,118 255,255,221 255,255,234 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
161,95,40 188,115,38 239,187,116 243,191,118 255,243,161 255,255,168 142,118,92 144,117,85 220,174,119 255,228,166 125,105,85 79,72,56 77,69,58 78,70,59 79,69,59 77,69,58 77,69,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 68,60,49 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 104,87,63 108,89,64 84,72,60 255,253,206 255,254,201 185,157,128 224,190,156 207,147,26 180,119,3 152,95,0 109,68,0 178,147,87 170,109,0 108,63,0 73,44,20 59,41,22 68,46,26 65,44,29 68,45,30 62,40,22 64,40,5 77,48,0 90,65,21 115,89,50 108,86,41 108,80,42 126,108,87 121,100,73 125,108,82 118,98,66 87,54,0 117,74,0 143,113,44 96,66,22 102,68,0 99,66,0 100,65,0 131,105,66 122,111,106 140,129,114 255,251,227 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
160,113,50 206,164,101 235,189,121 255,198,127 255,233,154 255,250,168 145,126,91 143,121,83 230,179,122 255,230,170 136,116,96 81,72,55 77,71,62 77,69,58 80,70,58 81,69,57 78,68,56 80,79,70 78,74,66 81,72,66 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 67,58,50 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 201,190,171 239,215,164 135,121,92 255,236,160 224,143,0 110,96,71 133,84,0 118,84,12 244,197,120 159,100,0 119,75,0 99,71,13 81,52,19 60,39,24 31,20,17 49,35,8 91,62,13 90,63,0 97,68,15 111,88,48 116,90,51 107,83,46 132,113,90 131,112,87 132,111,84 132,113,88 78,56,20 127,86,0 100,62,0 82,72,62 123,115,102 133,112,85 99,67,12 104,68,0 104,66,0 123,109,93 121,116,102 203,182,130 247,227,181 247,219,179 67,59,48 77,69,58 75,67,56 86,78,65 81,73,60 77,65,53 80,70,60 165,148,122 236,206,160 245,227,195 238,216,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,172
183,146,91 216,177,116 225,178,115 254,200,125 255,221,142 255,249,169 190,170,124 143,119,86 231,190,122 255,233,172 154,130,104 82,72,60 79,71,60 78,70,57 80,70,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,52 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,55 197,186,171 230,208,159 134,123,90 255,188,0 202,195,154 191,126,0 122,72,0 255,208,122 247,194,112 199,147,60 164,117,36 137,113,80 119,98,73 77,53,18 84,62,26 115,96,71 87,63,12 102,75,30 111,85,46 105,78,35 114,86,48 125,102,60 138,117,90 134,111,71 124,100,47 131,112,85 69,48,7 107,68,0 101,65,0 98,75,33 86,77,71 113,104,96 120,105,96 100,69,20 111,68,0 96,66,10 128,110,107 133,119,101 230,207,165 249,225,201 68,59,53 77,69,58 75,67,56 86,78,65 79,71,58 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 240,220,172
189,152,99 210,169,108 211,165,106 250,195,123 255,213,134 255,248,165 255,251,190 143,120,89 243,194,129 255,235,179 174,146,119 82,72,60 81,71,61 80,70,58 82,72,60 81,71,59 82,70,58 82,76,69 78,74,66 78,74,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,58,47 71,63,50 71,63,50 73,65,52 74,64,52 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 198,189,158 222,199,157 137,125,99 255,255,132 119,104,84 171,94,0 126,75,0 255,237,145 241,195,129 180,130,45 168,123,59 135,115,85 119,102,78 114,96,77 114,100,82 122,104,85 99,75,38 111,86,42 107,81,42 129,107,73 135,114,87 134,115,92 137,118,91 138,119,94 137,118,91 131,112,89 68,46,1 103,64,0 103,64,0 97,65,0 110,92,71 123,115,104 124,116,103 113,101,89 104,70,9 102,65,0 129,107,71 131,115,100 186,161,117 161,138,107 66,57,51 79,71,60 77,69,58 82,74,61 84,76,63 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 239,214,168
185,148,93 206,167,108 198,161,108 230,188,125 255,207,136 255,238,162 255,255,175 142,119,88 246,202,135 255,235,181 205,177,139 80,72,59 75,67,56 72,64,53 73,65,54 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 72,64,53 74,66,55 74,66,55 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,75 115,95,77 255,249,196 129,103,89 163,105,0 130,83,4 255,237,116 249,202,123 168,122,54 149,108,59 124,102,64 114,94,64 110,92,60 118,98,78 100,74,35 104,60,30 96,69,26 134,114,66 138,118,88 131,106,60 145,121,84 142,121,94 140,115,71 141,119,85 131,111,81 76,47,0 97,63,0 104,63,0 105,64,0 105,68,0 104,83,79 130,119,112 138,131,115 114,103,88 113,69,0 150,101,0 128,117,98 144,119,73 212,202,180 64,58,51 80,72,61 75,67,54 87,79,66 82,74,61 76,66,54 79,71,58 105,92,69 199,183,166 226,204,159 195,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
169,133,84 198,158,106 202,164,114 218,179,118 251,200,131 255,234,160 255,253,168 138,116,80 255,213,137 255,242,189 228,197,158 82,70,58 78,68,58 77,65,55 78,68,56 76,66,54 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 74,66,53 75,67,56 75,67,56 79,71,58 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,93,75 113,94,67 200,184,151 165,137,69 125,83,0 122,89,41 255,234,144 238,193,129 152,113,52 132,97,41 111,84,41 118,96,78 117,98,71 100,74,35 95,66,31 100,65,27 127,106,54 140,118,80 141,118,89 131,107,52 145,123,89 147,127,95 133,108,49 134,112,65 129,105,72 79,50,0 97,65,0 95,63,0 116,76,0 121,76,0 92,63,10 118,103,92 136,130,107 113,108,96 158,105,0 110,66,0 120,106,92 148,121,74 198,187,170 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 75,65,53 78,73,59 96,86,64 202,188,161 222,203,150 191,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
155,124,85 187,149,103 202,164,116 212,173,116 243,194,127 255,223,151 255,246,169 203,179,124 249,206,132 255,242,193 244,212,166 96,81,70 75,67,54 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 75,67,54 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 93,87,64 97,85,59 102,90,64 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 123,106,78 171,126,51 89,57,25 104,82,46 255,221,138 236,191,118 181,148,98 130,95,41 112,80,38 97,70,34 90,64,25 92,49,16 90,64,23 128,107,80 135,114,87 142,122,92 142,121,94 145,124,97 147,129,99 146,128,98 145,126,99 138,120,90 129,110,83 79,55,4 101,71,13 102,96,91 111,91,71 96,62,0 109,69,0 133,96,0 134,129,117 135,131,110 116,80,18 87,59,0 133,88,0 200,172,145 145,137,124 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 157,147,135 192,170,136 169,151,109 172,158,133 109,91,72 192,173,136 199,178,137 199,178,137 198,176,140
