59,57,58 56,54,55 54,52,50 53,51,49 42,37,36 41,34,34 40,35,34 41,39,37 43,38,37 43,36,34 70,58,48 71,59,47 75,63,53 69,57,47 76,64,54 76,64,52 91,80,65 94,83,68 89,78,63 92,80,68 44,51,65 72,66,59 74,65,57 74,68,34 76,67,40 103,95,82 64,55,40 73,68,40 65,59,23 52,45,6 71,61,37 62,53,34 62,53,22 112,88,37 255,237,68 98,79,54 80,72,78 82,80,81 80,73,71 82,72,73 81,71,75 79,69,70 78,69,63 98,86,74 95,83,73 79,73,68 83,72,69 80,69,64 80,71,65 81,70,63 84,72,62 93,77,64 93,79,61 90,74,57 99,81,60 100,79,54 115,90,60 115,90,62 109,90,67 111,94,70 253,230,201 141,108,81 149,125,88 129,113,98 130,108,59 190,168,123 155,133,97 143,125,95 101,84,58 118,93,65 123,96,64 145,117,79 153,125,87 219,195,162 255,252,221 255,231,199 207,143,97 119,71,26 114,73,44 138,129,102 221,208,185 227,213,188 218,196,160 255,243,207 255,255,220 221,204,169 91,77,61 81,69,59 87,76,61 89,78,63 81,70,55 82,68,52 225,206,181 255,255,220 249,230,205 145,128,102
51,49,50 53,51,52 53,51,49 53,51,49 52,50,48 52,50,48 53,51,49 53,51,49 52,50,48 54,47,45 74,62,52 76,64,52 77,65,53 76,64,52 77,66,51 78,67,52 97,83,65 102,89,68 103,88,68 105,89,74 88,75,68 85,69,63 81,70,55 86,81,49 82,72,32 74,66,32 83,76,45 85,81,44 81,76,37 100,85,22 89,79,57 73,66,35 76,70,34 113,94,37 255,227,75 137,110,26 92,81,74 96,84,72 93,84,69 96,85,70 89,79,67 95,84,69 94,84,72 98,84,70 94,83,68 85,77,66 86,76,66 86,76,64 81,73,60 81,73,62 84,72,62 92,76,63 90,76,62 87,76,57 99,81,60 105,84,59 128,103,73 127,102,74 174,155,130 187,170,142 245,218,186 200,181,156 143,123,105 124,97,61 129,94,56 255,244,178 152,128,95 181,162,127 100,82,61 113,88,60 113,86,54 128,99,66 133,104,69 212,185,153 255,246,214 234,190,119 165,116,67 106,75,36 89,68,41 139,120,81 255,249,221 255,250,222 255,240,204 255,235,200 255,255,221 224,207,172 92,78,62 82,70,60 92,81,66 85,74,59 81,70,55 80,66,48 239,220,193 255,255,227 255,242,217 158,143,121
53,51,52 54,52,50 54,52,50 54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 55,50,47 76,64,54 78,66,56 77,65,53 81,69,57 82,71,56 85,71,57 98,85,64 107,90,66 107,89,68 108,94,76 75,66,51 60,51,36 71,62,47 93,89,41 89,88,34 84,82,35 78,69,38 89,81,47 72,65,36 45,39,14 55,48,19 78,73,32 71,70,32 87,78,31 225,174,23 255,228,84 102,87,67 105,87,68 103,87,70 105,86,70 106,90,73 100,84,67 102,87,67 101,85,68 98,87,72 86,77,69 84,75,67 86,78,67 84,75,67 82,72,62 90,75,64 95,79,62 93,78,56 101,84,60 103,84,59 107,81,58 129,105,72 129,105,72 178,155,124 204,183,156 230,210,180 168,151,127 124,115,98 126,111,89 132,80,32 232,187,123 168,137,100 193,168,138 102,78,54 113,90,59 123,95,66 141,112,79 150,123,87 192,168,133 230,201,166 146,117,84 118,99,72 106,87,60 80,57,26 115,89,68 128,106,72 255,254,226 255,245,213 255,255,222 254,241,207 221,204,176 95,84,69 80,70,60 91,79,67 90,78,66 83,71,59 95,76,62 233,211,175 254,230,193 255,243,215 142,129,108
56,54,52 59,57,58 55,53,51 55,53,51 55,53,49 55,53,51 54,52,50 54,52,50 54,52,53 55,50,49 77,65,55 81,69,57 78,66,54 85,70,59 86,71,60 87,73,59 109,89,71 111,92,69 112,93,68 109,91,72 75,63,51 71,56,45 89,79,69 91,90,34 92,92,31 79,81,28 81,78,36 74,70,33 77,77,36 68,67,31 65,60,28 77,74,30 68,67,29 72,69,29 188,147,8 255,227,64 94,85,68 160,134,111 65,51,35 129,113,98 63,48,37 31,22,18 99,84,62 105,91,66 102,86,69 87,79,68 86,77,69 85,77,66 89,76,69 91,76,65 91,75,60 99,84,62 98,83,61 102,83,60 110,84,61 117,88,64 139,107,75 137,108,75 160,126,96 180,151,120 201,169,139 160,139,114 123,109,93 122,104,83 142,93,55 243,204,133 140,95,51 180,153,121 116,93,64 122,97,67 129,102,68 139,110,75 164,129,91 211,177,136 225,187,150 124,96,67 118,98,68 110,87,58 85,63,29 77,53,20 209,168,123 255,244,184 255,238,187 255,246,202 255,234,200 255,240,198 100,84,71 83,71,61 94,82,70 92,81,66 85,74,59 81,65,48 255,223,182 255,232,195 255,232,190 152,122,94
56,54,52 58,56,52 56,54,52 55,53,51 54,52,48 54,52,48 54,52,48 54,52,50 55,53,49 51,47,41 74,62,52 78,63,52 76,61,50 80,68,56 83,68,57 85,71,57 103,85,64 109,92,68 111,92,69 110,95,73 86,71,60 99,80,66 119,104,84 85,83,36 89,92,30 91,91,32 92,89,45 83,82,44 79,78,40 80,79,41 78,74,37 74,71,27 69,68,30 68,68,27 184,140,16 150,113,0 57,53,47 38,31,29 36,32,26 37,32,31 131,109,73 174,143,104 56,39,29 106,87,62 103,88,68 86,76,66 85,77,64 88,76,66 89,77,67 86,71,60 87,71,58 92,76,59 88,73,51 97,79,58 103,82,57 105,81,55 134,105,72 137,110,76 168,136,106 152,124,95 212,180,150 157,136,113 125,111,95 119,102,78 143,91,59 207,166,109 173,138,102 181,156,126 120,97,68 117,93,60 122,98,63 140,111,76 160,126,85 250,207,162 243,202,155 123,98,68 117,97,65 116,93,62 111,91,73 102,86,69 255,246,196 255,245,180 255,228,174 220,182,134 255,246,194 255,236,181 100,84,71 80,68,58 92,80,68 94,83,68 85,73,61 78,62,45 255,233,186 255,215,169 251,212,171 154,127,93
59,57,53 60,58,54 59,57,53 60,59,52 60,59,52 59,57,53 60,58,56 58,56,52 55,53,51 60,55,52 64,57,55 89,77,67 93,79,63 96,82,66 98,84,68 95,84,67 96,82,66 96,82,66 95,79,62 96,82,64 87,79,68 31,24,27 49,43,48 89,92,41 90,95,32 91,96,33 72,70,39 55,50,38 46,42,36 53,41,31 77,68,21 76,69,26 71,71,26 73,73,28 141,119,52 50,43,23 44,45,33 39,37,38 34,32,28 41,42,34 74,79,75 114,100,82 212,166,82 125,93,38 101,87,69 102,88,70 101,88,67 102,87,65 103,88,66 101,89,63 91,76,54 102,85,59 104,87,61 104,87,59 104,87,61 112,92,62 135,110,80 137,109,80 130,105,75 137,110,78 141,117,91 150,135,115 123,112,95 119,95,69 142,89,66 136,94,52 255,253,209 167,147,115 113,92,65 115,90,60 123,96,64 140,111,76 148,117,80 198,156,116 225,193,161 80,55,36 82,61,50 70,56,40 118,92,67 93,75,56 255,245,191 255,241,184 255,226,177 255,222,185 255,250,192 224,185,144 96,77,65 87,72,61 95,83,71 95,84,69 84,72,60 77,61,48 238,203,167 255,220,178 227,201,176 157,125,93
58,57,50 58,56,52 54,53,46 56,54,52 58,56,54 58,56,52 55,53,51 58,56,52 55,53,49 61,56,53 63,57,52 71,59,49 87,73,59 92,78,62 94,80,64 92,76,61 90,76,62 88,77,62 94,80,64 91,77,61 37,31,26 41,34,34 51,45,52 86,86,52 93,98,35 93,93,32 55,53,33 65,60,57 60,56,46 66,59,39 78,71,28 72,70,23 71,73,29 67,69,25 55,48,17 50,49,22 32,32,32 41,36,35 41,36,33 47,45,41 83,88,87 81,83,83 125,101,66 225,182,95 108,89,66 98,84,68 99,85,69 100,84,67 99,85,67 100,84,67 94,80,64 93,84,65 99,86,65 97,83,65 99,86,63 124,103,78 124,99,71 134,105,81 131,108,79 131,106,78 135,111,85 153,135,116 123,109,93 116,87,56 144,88,64 126,81,46 255,252,200 161,141,111 115,94,69 115,90,62 121,97,64 137,110,74 160,129,90 207,168,129 98,73,45 122,96,71 118,97,70 112,91,64 98,77,50 108,87,64 236,200,153 255,222,170 252,213,170 244,209,173 255,239,182 213,176,136 95,76,64 85,73,61 94,82,70 94,83,68 89,74,65 78,58,49 229,193,162 252,214,168 223,200,171 151,124,90
56,54,50 56,55,48 58,57,50 56,54,50 55,53,49 58,56,52 55,53,49 58,57,50 56,54,50 56,54,50 56,54,50 71,67,61 92,78,62 92,78,62 89,78,63 87,75,63 93,79,65 94,80,64 90,80,68 96,96,91 33,31,29 45,38,38 51,44,44 60,61,38 90,95,32 86,91,28 83,88,25 75,75,30 68,69,30 66,63,23 71,68,24 69,69,24 67,69,25 58,61,26 47,50,19 55,54,43 32,32,29 44,39,36 49,44,41 42,40,41 86,88,85 86,90,92 86,86,83 151,129,95 253,202,106 111,85,46 98,83,63 99,83,66 94,79,57 95,79,64 98,82,65 101,86,64 99,85,67 99,85,67 106,85,60 126,103,74 135,110,82 136,108,81 134,111,80 130,107,76 136,115,90 152,136,119 122,108,94 117,83,49 146,93,70 133,83,52 255,234,174 148,127,100 106,85,58 116,91,63 122,98,65 139,112,76 159,126,87 152,117,79 152,131,108 172,149,107 117,92,64 108,87,60 124,107,81 88,71,47 99,80,45 131,104,72 124,101,70 120,101,66 116,92,66 91,68,55 80,68,58 81,71,59 85,73,61 83,71,59 83,68,57 72,55,47 76,65,50 101,84,58 100,79,54 117,96,69
61,59,57 63,61,57 62,60,56 62,60,58 60,59,52 62,61,54 65,64,57 65,64,57 62,60,56 63,62,55 63,62,55 65,61,55 92,81,66 93,78,67 82,71,56 92,81,66 90,79,64 91,83,70 96,95,88 84,89,88 45,38,36 49,44,41 35,30,32 81,84,51 84,92,30 84,89,28 81,85,27 74,78,24 72,69,25 65,62,18 66,66,23 71,71,26 65,64,26 54,54,22 54,56,30 48,47,40 33,31,29 54,50,44 54,47,45 45,43,44 88,95,93 89,95,96 83,90,88 95,90,76 211,165,81 255,223,129 101,88,67 103,87,70 101,86,66 101,86,66 100,86,68 102,86,69 100,86,70 98,87,70 129,108,81 124,101,72 134,109,81 137,109,82 134,109,79 129,104,74 133,114,89 151,137,119 122,108,92 120,82,45 151,93,71 136,83,56 240,204,142 131,114,88 89,70,43 110,87,58 115,91,56 138,112,73 150,119,82 137,104,67 130,103,71 160,133,97 117,92,62 106,85,58 98,83,61 103,89,64 52,34,13 114,92,58 106,87,52 112,92,62 95,78,52 74,63,48 74,64,54 87,77,65 88,76,64 92,81,66 88,77,62 71,59,47 69,60,45 91,79,51 98,79,52 107,86,59
63,61,59 63,61,57 62,61,54 62,60,56 61,60,53 65,64,57 66,65,58 67,66,59 66,65,58 65,64,57 65,64,57 67,63,57 90,79,64 92,77,66 81,70,55 90,79,64 90,79,64 87,79,66 99,104,103 93,98,94 48,42,37 42,35,33 43,36,34 67,67,51 79,86,29 90,95,34 95,98,36 93,93,32 93,96,36 84,85,37 74,77,28 65,67,23 55,53,20 50,50,18 54,54,40 37,35,36 41,34,34 50,44,37 40,30,29 56,51,53 84,91,89 85,92,90 83,89,90 80,86,89 124,106,76 231,182,115 110,94,61 101,86,66 102,86,69 101,87,69 101,87,73 100,86,72 99,85,71 98,84,68 120,101,74 117,99,69 125,105,75 130,106,80 128,105,74 124,101,72 143,124,101 151,136,116 122,108,92 126,84,44 149,93,71 140,89,65 219,174,110 136,117,82 93,76,50 96,75,52 103,78,50 117,90,58 125,93,59 127,93,59 131,102,69 149,125,90 113,90,61 106,87,62 88,72,41 79,65,47 54,43,24 93,74,49 90,72,51 86,67,53 79,64,53 70,58,46 69,57,47 67,57,45 81,69,57 82,71,56 80,69,54 70,58,46 69,57,47 75,61,47 81,65,48 87,72,52
62,61,54 66,65,58 65,64,57 63,62,55 65,64,57 66,65,58 67,66,59 66,65,58 66,65,58 66,65,58 66,65,58 69,65,59 90,79,64 88,77,62 84,70,56 89,77,65 88,76,64 103,99,91 100,105,104 92,97,93 44,38,33 44,37,35 49,42,40 58,57,46 82,86,28 75,79,21 82,84,29 76,79,28 78,81,30 70,72,26 64,65,26 55,54,18 56,56,22 57,57,23 58,58,55 41,37,31 40,34,29 48,43,40 41,34,34 56,53,57 80,86,87 84,90,91 82,89,87 79,83,87 83,84,74 168,140,100 246,209,136 101,83,62 97,83,69 97,83,67 97,83,67 94,83,68 94,80,64 95,84,67 113,94,69 112,94,64 122,98,72 120,100,70 119,99,69 118,97,70 140,121,96 145,130,108 126,112,94 134,85,47 142,88,68 146,92,72 145,105,51 225,199,158 105,88,60 106,86,66 122,98,74 129,104,74 136,108,79 134,106,77 130,101,77 108,88,68 82,70,60 98,83,72 88,77,58 66,57,51 50,41,26 119,99,81 117,96,83 114,101,78 111,97,83 108,93,82 98,86,74 102,90,78 99,87,75 103,91,79 97,85,73 99,84,73 94,85,70 100,88,76 110,94,77 113,97,80
69,65,59 69,65,59 68,64,58 69,64,61 62,61,54 68,64,58 69,65,57 68,64,58 69,64,63 71,66,63 67,66,59 69,65,57 84,72,60 80,70,60 81,71,61 84,72,60 81,70,63 99,104,100 98,105,100 79,79,74 43,39,33 44,40,34 44,39,36 81,80,73 85,88,37 87,90,26 78,80,25 64,67,18 63,63,22 64,61,19 59,58,20 58,59,20 58,58,26 54,53,42 40,35,23 77,68,41 119,94,37 57,40,30 39,34,33 60,59,62 75,82,80 83,90,88 85,91,92 80,86,87 77,83,84 101,93,82 226,180,94 116,84,52 95,85,73 98,89,74 98,89,74 102,88,74 100,89,72 106,90,77 110,90,72 124,100,76 152,118,88 201,161,125 198,161,119 190,156,122 175,156,131 141,130,111 128,110,89 135,84,47 145,88,69 148,91,72 123,81,43 255,255,195 232,191,146 255,231,174 229,181,127 204,155,104 250,211,150 255,226,161 250,226,171 102,83,48 66,52,54 118,106,94 92,76,61 79,70,66 28,24,14 173,134,95 252,212,148 255,221,151 228,185,138 117,96,73 103,92,75 102,91,74 103,92,75 102,91,76 102,91,74 102,91,72 124,101,72 255,212,150 255,219,146 249,208,138
67,63,57 68,64,58 68,64,58 68,63,60 78,71,69 78,72,65 84,75,67 84,76,65 85,76,68 87,79,68 85,80,68 86,81,69 95,83,71 100,90,80 103,93,83 106,94,82 103,94,88 98,103,99 95,102,97 76,76,71 41,37,31 41,36,35 38,36,32 90,89,82 68,71,40 86,91,28 89,93,26 79,78,22 75,75,30 69,69,24 68,65,23 64,66,24 67,65,45 75,75,72 65,56,37 87,76,43 85,64,10 211,174,82 34,26,32 51,51,51 73,79,80 85,90,89 89,95,96 82,88,89 79,83,85 78,83,82 178,139,80 255,231,133 158,129,96 165,133,99 178,142,109 181,147,113 158,126,92 167,135,101 164,132,100 144,120,87 121,98,69 111,94,70 108,92,77 105,91,75 160,142,123 144,130,112 128,114,89 149,92,52 146,88,66 151,92,73 122,80,40 255,231,176 255,216,162 255,221,156 255,214,146 236,196,132 204,165,108 175,129,70 162,111,44 126,95,56 68,57,52 72,58,42 86,72,56 82,78,72 41,29,19 255,217,141 255,219,148 222,182,128 122,103,91 106,90,75 102,91,76 103,92,77 102,91,76 104,93,78 105,94,77 104,93,76 105,91,73 151,124,88 246,204,141 255,220,149
73,68,56 76,70,61 82,71,64 65,61,55 60,59,62 71,70,75 83,76,74 91,82,74 92,84,71 95,87,74 96,86,74 95,85,73 96,88,75 100,88,78 102,90,80 102,90,80 101,99,95 97,104,99 91,98,93 74,72,70 42,37,34 42,37,36 40,38,36 41,40,33 84,82,78 85,85,53 88,93,32 88,87,31 88,87,33 88,87,33 82,79,35 75,77,49 76,78,73 39,37,35 40,34,25 65,57,35 59,51,17 78,71,28 93,76,25 78,69,24 74,71,27 126,116,67 71,77,78 84,90,91 84,91,89 79,84,83 109,93,76 241,197,117 131,110,83 106,92,74 104,93,74 106,95,78 104,93,78 102,92,80 98,88,76 97,87,75 95,86,71 88,84,74 112,98,84 134,95,54 178,151,119 142,133,114 136,115,88 159,94,55 147,82,63 149,93,71 134,85,45 184,153,116 255,235,157 255,248,166 255,236,157 255,204,122 255,232,146 255,242,155 255,249,161 116,88,50 75,60,49 77,65,55 83,72,57 92,80,70 33,28,25 245,212,164 176,177,154 116,105,90 103,92,77 105,94,79 105,94,77 106,95,80 106,95,80 105,94,79 104,93,78 102,91,76 102,91,76 104,95,78 143,138,126 177,168,139
61,56,55 92,86,79 94,89,75 96,88,75 93,87,80 59,57,55 62,59,65 65,64,69 72,66,59 91,82,76 89,79,69 90,80,70 90,80,68 90,80,70 92,80,70 94,82,72 99,101,96 97,104,99 81,91,88 69,69,69 49,44,43 42,37,39 40,35,32 44,39,36 95,95,92 83,79,71 80,86,34 85,89,35 89,89,44 87,87,42 75,73,51 85,85,80 45,43,39 39,37,35 30,25,24 64,57,39 76,69,30 75,68,29 66,57,26 60,55,23 72,74,32 118,96,33 71,76,72 55,62,60 76,81,80 82,89,87 97,96,87 98,86,86 229,196,144 100,89,74 93,85,74 94,84,74 101,93,80 133,122,107 165,147,126 195,172,143 255,209,155 255,230,158 206,165,106 200,182,150 157,138,113 147,132,112 143,116,84 169,97,62 154,91,69 148,91,72 143,92,57 129,97,65 255,221,148 255,224,145 255,249,168 255,248,164 255,240,156 255,229,145 255,211,137 115,82,55 94,79,70 69,56,51 83,70,63 87,76,71 30,26,18 184,168,153 135,126,111 108,93,84 103,92,77 104,93,78 98,87,70 95,84,69 91,80,65 90,79,64 89,78,63 88,77,62 89,78,63 93,84,67 115,112,97 190,193,173
89,80,76 65,63,64 80,73,73 95,87,74 97,90,70 99,92,72 100,94,85 64,59,56 59,58,63 66,63,69 62,60,58 89,84,83 89,80,76 89,83,74 86,82,72 93,94,86 93,100,98 88,95,93 75,85,82 57,57,54 44,37,35 37,31,24 42,37,34 35,30,29 48,46,44 96,95,88 88,89,81 88,91,81 80,81,71 85,86,78 99,97,93 46,41,40 36,31,28 30,28,24 31,30,23 91,88,64 62,56,20 64,52,22 61,54,25 61,56,24 73,70,30 90,80,31 172,143,71 101,94,78 135,112,81 88,89,81 104,96,83 122,103,91 164,125,56 123,88,63 152,111,66 190,145,97 236,183,119 252,193,120 255,214,137 255,215,151 190,155,128 134,115,76 197,146,89 255,225,156 162,138,101 150,131,108 155,115,81 159,97,57 190,117,87 142,91,67 147,91,55 131,96,58 255,255,166 255,255,188 255,255,171 255,249,163 255,240,164 253,198,142 136,101,65 96,79,55 140,129,114 87,77,67 84,69,58 86,75,72 43,36,34 162,141,116 105,94,77 104,93,78 104,93,78 104,93,78 106,94,82 105,94,79 105,94,79 105,94,79 105,94,79 104,93,78 103,92,77 102,91,74 102,95,79 154,141,120
100,90,80 96,87,81 61,59,60 62,60,58 99,91,80 99,92,76 95,91,74 97,93,76 92,86,81 60,60,60 55,58,65 63,64,69 68,65,69 73,70,74 87,78,74 95,97,97 91,98,96 80,86,87 73,79,80 46,48,45 51,44,44 38,31,31 46,41,40 45,38,38 41,39,35 47,45,41 88,90,85 98,100,95 96,98,93 90,90,85 40,38,39 41,36,35 40,35,34 39,34,31 32,30,26 75,70,56 85,80,37 83,76,33 69,62,31 68,66,33 67,63,26 73,68,25 169,134,49 137,120,85 100,80,71 112,104,82 86,82,91 105,89,72 133,83,70 225,185,108 174,161,140 221,183,137 255,230,158 225,172,108 150,106,64 248,201,151 255,221,151 255,238,161 255,246,168 255,233,153 146,97,16 152,99,6 141,87,10 125,81,3 191,126,37 121,82,11 128,79,10 120,75,13 223,177,81 255,244,173 255,232,155 255,211,132 151,117,85 190,158,124 229,195,150 91,70,45 190,170,140 202,186,155 181,163,142 141,127,109 74,64,54 109,95,77 106,95,78 106,95,80 104,93,78 104,93,78 98,87,72 96,85,70 96,85,70 97,85,73 96,85,70 94,83,68 96,84,72 95,84,67 95,83,71 100,84,67
97,87,75 98,88,76 95,88,72 72,67,64 63,60,66 82,80,78 97,87,77 100,91,76 100,91,76 97,88,71 97,91,82 67,62,61 76,71,70 77,75,73 96,87,81 86,92,95 79,89,86 71,77,78 53,57,61 42,40,41 44,37,35 42,35,38 42,37,39 45,38,41 89,87,88 20,20,17 42,44,44 35,37,37 25,27,24 27,29,26 30,28,26 74,69,68 41,34,34 36,29,29 33,28,27 64,60,52 67,61,27 62,55,26 53,46,17 56,51,21 78,75,33 71,66,25 204,158,47 99,83,50 93,88,90 75,63,63 76,78,75 81,83,83 142,124,82 255,213,143 86,76,66 91,85,78 97,76,72 97,77,70 106,85,70 147,123,99 161,132,99 190,158,126 179,160,133 139,118,107 134,119,110 116,102,88 155,133,113 163,146,122 157,140,116 150,130,112 151,127,94 255,236,176 255,250,173 255,235,173 147,118,87 133,114,91 222,178,136 193,142,85 174,145,110 133,115,85 202,175,139 218,191,155 97,85,73 112,107,95 104,93,78 104,90,76 95,85,73 94,84,72 95,85,73 95,85,73 99,87,77 96,84,72 98,86,76 98,86,76 97,85,75 99,87,77 97,88,73 100,90,78 100,90,78 103,93,81
98,89,74 100,91,76 100,93,77 99,91,80 90,83,83 65,64,69 69,66,70 70,68,69 73,71,67 72,72,69 75,73,69 85,81,75 95,87,76 100,102,102 83,93,90 81,90,90 62,71,71 55,61,62 55,56,61 41,39,37 40,35,34 43,38,37 41,36,35 41,34,37 43,38,37 40,38,36 34,36,36 48,50,50 88,90,87 94,96,93 44,42,40 42,37,36 38,31,31 37,30,30 46,41,43 41,39,37 78,74,39 81,78,36 78,71,40 74,70,33 75,72,32 71,67,32 123,94,4 87,76,59 77,76,65 69,70,73 71,75,77 71,80,80 93,86,68 174,131,75 96,85,80 95,86,80 95,89,84 94,88,83 90,84,77 92,86,81 94,85,77 100,89,86 97,87,86 97,85,85 95,86,82 96,85,80 97,87,86 100,90,89 96,84,84 95,83,83 98,87,84 96,80,76 100,84,78 98,82,78 100,87,82 108,92,88 107,91,78 109,90,76 105,88,78 98,83,74 96,85,78 93,85,74 87,81,74 86,81,78 91,81,80 73,66,64 78,72,67 70,64,59 70,64,59 70,64,59 72,66,61 72,66,61 76,70,65 79,73,68 79,70,64 82,73,65 84,78,69 86,80,71 93,84,76 91,82,74
90,89,80 90,85,73 94,86,75 96,88,75 95,88,72 93,87,78 73,70,74 69,65,74 73,72,77 72,71,74 74,71,75 82,77,79 89,82,80 86,93,91 82,89,87 76,83,81 58,68,65 46,52,55 38,44,47 39,36,40 48,43,42 42,37,34 41,36,35 41,36,35 41,36,33 85,85,80 102,104,101 91,93,90 84,86,81 101,103,98 47,42,41 88,83,82 41,36,35 40,35,34 42,37,36 37,35,31 72,70,39 64,63,25 60,53,24 56,51,19 60,57,15 73,69,32 115,103,44 85,81,71 61,66,65 64,74,71 64,75,74 69,75,78 72,72,69 158,128,82 184,158,137 127,98,65 162,126,79 160,122,74 148,111,69 130,100,58 118,94,59 111,92,69 105,91,77 105,91,77 94,82,70 99,87,75 105,87,84 100,84,82 98,87,84 96,87,83 96,85,82 100,88,88 95,83,83 102,86,82 99,85,85 99,89,88 104,88,86 101,84,85 95,84,77 97,86,81 94,85,81 93,84,80 92,81,76 89,79,78 87,78,74 83,76,74 81,76,78 75,75,75 76,73,79 73,70,76 71,70,75 65,66,71 63,66,73 62,65,72 64,64,72 62,65,72 60,61,66 61,57,66 61,57,66 61,57,66
66,66,66 69,69,66 74,72,70 76,71,68 76,71,70 79,74,71 83,79,71 88,84,76 89,86,73 99,96,83 120,113,97 154,134,116 121,109,111 82,86,88 68,73,72 64,69,68 58,68,65 45,51,54 28,31,38 41,38,42 39,39,39 40,38,36 41,36,38 40,35,34 46,44,40 107,109,104 99,104,98 93,99,90 99,102,92 106,109,101 59,57,53 39,34,31 39,37,35 37,35,33 35,33,31 40,38,34 42,38,28 49,45,28 81,74,35 80,74,38 84,81,41 77,77,32 100,85,49 61,61,58 58,60,57 59,66,61 60,70,67 63,69,72 71,67,61 149,125,92 98,86,86 109,93,80 104,93,76 106,93,72 111,93,72 108,89,62 117,98,73 117,100,76 132,116,83 147,129,99 132,107,77 177,153,120 187,163,126 189,162,126 195,158,116 255,224,169 252,203,136 248,202,136 253,207,150 138,113,85 137,109,82 253,211,169 255,247,193 202,176,137 150,128,110 124,102,84 125,106,92 117,101,88 100,89,84 90,84,79 86,80,73 84,78,73 83,78,75 79,74,76 78,72,77 76,73,77 74,73,76 69,68,73 64,65,70 64,67,74 65,65,73 65,65,73 64,62,70 62,60,68 65,63,71 62,60,70
74,72,70 68,65,69 72,68,77 65,66,71 67,68,73 66,66,76 72,70,78 71,69,77 64,62,70 65,68,75 63,68,74 68,72,76 83,84,89 64,69,65 60,63,53 53,58,52 53,59,60 43,52,54 25,31,34 30,32,32 73,75,70 98,101,93 58,61,53 41,41,36 44,44,39 99,102,94 98,106,96 96,102,93 100,103,95 99,102,94 93,94,86 63,62,55 78,78,73 86,91,85 85,90,86 79,84,80 70,75,74 63,65,62 65,65,49 58,58,28 57,56,29 53,51,33 60,59,62 61,59,57 58,57,60 60,60,60 62,62,62 64,59,61 76,61,52 101,85,79 94,85,81 103,90,87 99,90,84 101,90,85 98,86,88 98,86,86 102,89,84 96,85,82 97,85,85 101,89,89 96,87,83 95,86,82 93,84,78 93,87,80 94,83,80 92,83,79 92,80,82 97,86,81 95,86,80 97,86,83 100,89,86 102,93,89 104,95,91 101,90,83 103,91,81 96,84,74 94,81,74 89,76,69 88,78,77 81,79,77 86,82,76 84,80,72 90,85,82 93,86,86 97,92,89 100,95,92 103,99,93 102,96,89 104,95,87 104,95,87 102,93,87 107,98,92 104,98,89 104,96,83 107,97,85 103,95,82
92,89,76 93,90,75 95,90,78 94,86,75 96,92,82 94,90,82 97,91,84 97,93,85 94,90,84 88,86,82 83,83,78 79,80,70 54,55,43 70,72,46 59,61,35 38,43,23 54,54,49 43,44,47 22,26,30 59,59,59 95,97,92 93,96,88 100,106,97 99,105,96 98,101,93 101,104,96 102,110,100 97,105,95 89,92,84 99,102,94 95,96,88 85,88,80 89,91,86 83,90,83 83,90,85 78,83,82 75,80,76 71,76,72 67,73,74 64,69,68 53,58,54 57,62,56 55,54,45 88,79,60 66,57,53 73,62,57 159,130,108 236,187,138 124,103,76 136,114,96 236,195,148 248,200,144 249,202,141 246,203,145 240,202,154 194,159,123 164,135,115 156,132,110 144,124,106 130,114,97 122,103,91 114,98,85 103,86,76 99,84,73 101,83,82 99,81,78 98,86,76 99,86,79 97,84,79 96,85,82 97,85,85 98,87,84 96,84,84 95,83,83 92,86,81 93,86,84 88,84,76 84,78,73 84,77,77 77,75,76 75,75,75 72,71,74 71,70,73 68,67,72 68,67,70 67,66,69 66,64,72 66,64,72 64,64,72 66,64,72 64,62,70 66,64,72 65,62,68 62,61,64 62,56,63 63,57,64
67,70,77 66,66,74 65,65,73 68,72,76 67,70,77 71,71,79 72,71,74 70,67,71 69,66,70 69,66,72 70,68,69 72,71,64 69,70,31 75,75,41 65,59,36 42,38,19 40,41,29 36,41,40 34,35,27 93,94,82 98,100,95 99,102,94 99,105,96 99,105,96 99,102,94 91,94,86 97,103,94 101,107,98 101,104,96 97,103,94 96,99,91 93,96,88 95,97,92 86,93,88 84,91,89 78,85,83 71,78,76 69,76,74 67,73,74 59,65,66 62,64,61 68,67,60 213,156,67 255,210,105 90,78,80 93,81,81 93,83,82 96,85,82 96,85,82 96,86,85 97,86,83 100,89,86 100,89,82 99,90,82 102,93,89 106,93,90 102,89,84 99,83,79 98,85,78 91,76,65 107,87,78 112,95,87 110,94,79 125,107,88 159,140,117 182,158,134 228,196,162 234,198,167 124,108,95 137,119,98 251,200,145 255,211,144 249,208,159 128,110,89 133,123,111 129,111,92 155,129,104 131,111,91 99,95,89 90,88,84 91,85,78 86,80,73 78,74,68 75,73,69 70,68,64 67,65,63 64,59,58 69,64,66 67,65,66 66,63,67 66,63,69 65,64,69 64,63,68 58,58,66 62,62,70 60,60,68
